0 FILE 3622px1.dat
0 Brick 1 x 3 with Radio and Tape Player Pattern
3 15 3.850 14.700 -10.000 4.110 14.830 -10.000 4.400 13.930 -10.000
3 15 10.350 14.490 -10.000 11.120 13.930 -10.000 10.220 14.220 -10.000
3 15 11.120 12.990 -10.000 11.120 13.930 -10.000 11.410 13.030 -10.000
3 15 11.880 14.490 -10.000 11.120 13.930 -10.000 11.670 14.700 -10.000
3 15 10.560 14.700 -10.000 11.120 13.930 -10.000 10.350 14.490 -10.000
3 15 10.820 13.030 -10.000 11.120 13.930 -10.000 11.120 12.990 -10.000
3 15 12.010 14.220 -10.000 11.120 13.930 -10.000 11.880 14.490 -10.000
3 15 11.120 14.880 -10.000 11.120 13.930 -10.000 10.820 14.830 -10.000
3 15 10.560 13.170 -10.000 11.120 13.930 -10.000 10.820 13.030 -10.000
3 15 12.060 13.930 -10.000 11.120 13.930 -10.000 12.010 14.220 -10.000
3 15 10.350 13.380 -10.000 11.120 13.930 -10.000 10.560 13.170 -10.000
3 15 12.010 13.640 -10.000 11.120 13.930 -10.000 12.060 13.930 -10.000
3 15 10.220 13.640 -10.000 11.120 13.930 -10.000 10.350 13.380 -10.000
3 15 5.300 13.640 -10.000 5.170 13.380 -10.000 4.400 13.930 -10.000
3 15 3.510 13.640 -10.000 3.460 13.930 -10.000 4.400 13.930 -10.000
3 15 5.170 13.380 -10.000 4.960 13.170 -10.000 4.400 13.930 -10.000
3 15 3.460 13.930 -10.000 3.510 14.220 -10.000 4.400 13.930 -10.000
3 15 4.960 13.170 -10.000 4.700 13.030 -10.000 4.400 13.930 -10.000
3 15 4.400 14.880 -10.000 4.700 14.830 -10.000 4.400 13.930 -10.000
3 15 3.510 14.220 -10.000 3.640 14.490 -10.000 4.400 13.930 -10.000
3 15 4.700 13.030 -10.000 4.400 12.990 -10.000 4.400 13.930 -10.000
3 15 4.960 14.700 -10.000 5.170 14.490 -10.000 4.400 13.930 -10.000
3 15 3.640 14.490 -10.000 3.850 14.700 -10.000 4.400 13.930 -10.000
3 15 4.400 12.990 -10.000 4.110 13.030 -10.000 4.400 13.930 -10.000
3 15 5.170 14.490 -10.000 5.300 14.220 -10.000 4.400 13.930 -10.000
3 15 11.670 14.700 -10.000 11.120 13.930 -10.000 11.410 14.830 -10.000
3 15 11.410 13.030 -10.000 11.120 13.930 -10.000 11.670 13.170 -10.000
3 15 10.220 14.220 -10.000 11.120 13.930 -10.000 10.170 13.930 -10.000
3 15 11.410 14.830 -10.000 11.120 13.930 -10.000 11.120 14.880 -10.000
3 15 11.670 13.170 -10.000 11.120 13.930 -10.000 11.880 13.380 -10.000
3 15 10.170 13.930 -10.000 11.120 13.930 -10.000 10.220 13.640 -10.000
3 15 10.820 14.830 -10.000 11.120 13.930 -10.000 10.560 14.700 -10.000
3 15 11.880 13.380 -10.000 11.120 13.930 -10.000 12.010 13.640 -10.000
