0 FILE 53531-Formed.dat
0 Net, Plastic 8 x 16 Lattice (Formed to fit 49298)
3 16 -117.500 0.000 0.000 -117.500 1.000 20.000 -117.690 0.052 20.127
3 16 -118.232 -0.752 20.235 -118.232 -1.766 0.088 -117.690 -0.956 0.048
3 16 -117.690 -0.956 0.048 -117.690 0.052 20.127 -118.232 -0.752 20.235
3 16 -119.043 -1.289 20.307 -119.043 -2.307 0.115 -118.232 -1.766 0.088
3 16 -118.232 -1.766 0.088 -118.232 -0.752 20.235 -119.043 -1.289 20.307
3 16 -120.000 -1.478 20.333 -120.000 -2.497 0.125 -119.043 -2.307 0.115
3 16 -119.043 -2.307 0.115 -119.043 -1.289 20.307 -120.000 -1.478 20.333
3 16 -119.043 3.289 19.693 -119.043 2.307 -0.115 -120.000 2.497 -0.125
3 16 -120.000 2.497 -0.125 -120.000 3.478 19.667 -119.043 3.289 19.693
3 16 -118.232 2.752 19.765 -118.232 1.766 -0.088 -119.043 2.307 -0.115
3 16 -119.043 2.307 -0.115 -119.043 3.289 19.693 -118.232 2.752 19.765
3 16 -117.690 1.948 19.873 -117.690 0.956 -0.048 -118.232 1.766 -0.088
3 16 -118.232 1.766 -0.088 -118.232 2.752 19.765 -117.690 1.948 19.873
3 16 -117.500 1.000 20.000 -117.500 0.000 0.000 -117.690 0.956 -0.048
3 16 -117.690 0.956 -0.048 -117.690 1.948 19.873 -117.500 1.000 20.000
2 24 -120.000 -2.344 3.152 -119.043 -2.147 3.284
2 24 -118.232 -1.586 3.659 -118.197 -1.531 3.696
2 24 -118.232 -1.586 3.659 -119.043 -2.147 3.284
2 24 -117.690 -0.765 3.848 -117.540 0.000 4.000
2 24 -117.690 -0.765 3.848 -118.197 -1.531 3.696
2 24 -117.540 0.000 4.000 -117.500 0.198 3.961
2 24 -117.950 1.531 3.696 -117.690 1.146 3.772
2 24 -117.690 1.146 3.772 -117.500 0.198 3.961
2 24 -120.000 2.649 2.948 -119.043 2.465 3.071
2 24 -118.232 1.940 3.422 -119.043 2.465 3.071
2 24 -117.950 1.531 3.696 -118.232 1.940 3.422
2 24 -117.690 76.027 99.865 -117.500 76.214 98.924
2 24 -117.690 76.027 99.865 -117.782 76.000 100.000
2 24 -117.592 76.304 98.469 -117.500 76.214 98.924
2 24 -119.918 76.304 101.531 -119.043 76.266 101.339
2 24 -118.232 76.148 100.742 -117.782 76.000 100.000
2 24 -118.232 76.148 100.742 -119.043 76.266 101.339
2 24 -119.043 77.566 96.908 -120.000 77.774 96.769
2 24 -118.502 77.172 97.172 -119.043 77.566 96.908
2 24 -118.502 77.172 97.172 -118.232 77.066 97.329
2 24 -117.690 76.593 98.038 -118.232 77.066 97.329
2 24 -117.592 76.304 98.469 -117.690 76.593 98.038
2 24 -119.918 76.304 101.531 -120.000 76.318 101.552
2 24 -117.690 2.455 22.173 -118.014 2.886 21.886
2 24 -117.593 2.021 22.464 -117.690 2.455 22.173
2 24 -118.232 3.136 21.511 -118.871 3.464 21.021
2 24 -118.014 2.886 21.886 -118.232 3.136 21.511
2 24 -117.615 1.000 22.667 -117.500 1.563 22.555
2 24 -117.593 2.021 22.464 -117.500 1.563 22.555
2 24 -120.000 3.442 18.947 -119.043 3.237 18.640
2 24 -119.043 3.237 18.640 -118.556 2.886 18.114
2 24 -118.232 2.663 17.965 -118.556 2.886 18.114
2 24 -117.817 2.021 17.536 -118.232 2.663 17.965
2 24 -119.043 3.520 20.740 -120.000 3.612 20.276
2 24 -118.871 3.464 21.021 -119.043 3.520 20.740
2 24 -117.690 -0.076 17.574 -117.679 -0.021 17.536
2 24 -118.232 -0.860 18.097 -117.690 -0.076 17.574
2 24 -118.273 -0.886 18.114 -118.232 -0.860 18.097
2 24 -119.043 -1.364 18.830 -119.585 -1.464 18.980
2 24 -119.043 -1.364 18.830 -118.273 -0.886 18.114
2 24 -117.817 2.021 17.536 -117.690 1.830 17.498
2 24 -117.527 1.000 17.333 -117.690 1.830 17.498
2 24 -117.500 0.868 17.360 -117.679 -0.021 17.536
2 24 -117.500 0.868 17.360 -117.527 1.000 17.333
2 24 -120.000 -1.257 21.329 -119.043 -0.967 21.764
2 24 -119.043 -0.967 21.764 -118.963 -0.886 21.886
2 24 -118.232 -0.301 22.276 -118.075 -0.021 22.464
2 24 -118.963 -0.886 21.886 -118.232 -0.301 22.276
2 24 -120.000 -1.529 19.310 -119.585 -1.464 18.980
2 24 -117.690 0.595 22.586 -117.615 1.000 22.667
2 24 -117.690 0.595 22.586 -118.075 -0.021 22.464
2 24 -117.690 5.591 42.109 -117.547 6.321 41.964
2 24 -117.882 5.300 42.167 -117.690 5.591 42.109
2 24 -119.418 7.967 39.500 -119.043 7.944 39.615
2 24 -118.232 7.777 40.456 -119.043 7.944 39.615
2 24 -118.232 7.777 40.456 -118.204 7.764 40.521
2 24 -119.418 7.967 39.500 -120.000 7.887 39.100
2 24 -117.500 6.517 41.832 -117.547 6.321 41.964
2 24 -117.500 6.517 41.832 -117.660 7.186 41.386
2 24 -117.690 7.281 41.244 -118.204 7.764 40.521
2 24 -117.660 7.186 41.386 -117.690 7.281 41.244
2 24 -118.080 6.321 37.036 -117.690 5.701 36.913
2 24 -117.690 5.701 36.913 -117.615 5.300 36.833
2 24 -117.500 4.737 36.945 -117.593 4.280 37.036
2 24 -117.500 4.737 36.945 -117.615 5.300 36.833
2 24 -119.043 7.251 37.713 -120.000 7.539 38.143
2 24 -118.979 7.186 37.614 -119.043 7.251 37.713
2 24 -118.979 7.186 37.614 -118.232 6.592 37.218
2 24 -118.080 6.321 37.036 -118.232 6.592 37.218
2 24 -119.043 2.786 38.735 -120.000 2.694 39.194
2 24 -118.885 2.836 38.480 -119.043 2.786 38.735
2 24 -117.690 3.848 37.324 -117.593 4.280 37.036
2 24 -118.018 3.414 37.614 -117.690 3.848 37.324
2 24 -118.018 3.414 37.614 -118.232 3.170 37.981
2 24 -118.232 3.170 37.981 -118.885 2.836 38.480
2 24 -118.232 4.646 42.037 -117.882 5.300 42.167
2 24 -118.672 4.280 41.964 -118.232 4.646 42.037
2 24 -119.043 3.854 41.679 -120.000 3.527 41.461
2 24 -119.043 3.854 41.679 -118.672 4.280 41.964
2 24 -117.639 15.821 60.164 -117.500 16.402 59.775
2 24 -117.500 16.402 59.775 -117.568 16.686 59.586
2 24 -117.690 17.045 59.048 -117.941 17.264 58.721
2 24 -117.690 17.045 59.048 -117.568 16.686 59.586
2 24 -117.690 15.541 60.219 -117.639 15.821 60.164
2 24 -117.690 15.541 60.219 -118.144 14.800 60.367
2 24 -120.000 16.592 55.752 -119.043 16.263 55.532
2 24 -119.043 16.263 55.532 -118.660 15.821 55.236
2 24 -118.232 17.376 58.156 -118.758 17.467 57.700
2 24 -117.941 17.264 58.721 -118.232 17.376 58.156
2 24 -120.000 17.300 56.864 -119.043 17.384 57.282
2 24 -119.043 17.384 57.282 -118.758 17.467 57.700
2 24 -117.660 12.914 55.814 -117.500 13.583 55.368
2 24 -117.500 13.583 55.368 -117.547 13.780 55.236
2 24 -117.660 12.914 55.814 -117.690 12.817 55.960
2 24 -118.200 12.336 56.680 -117.690 12.817 55.960
2 24 -118.660 15.821 55.236 -118.232 15.462 55.165
2 24 -118.232 15.462 55.165 -117.879 14.800 55.033
2 24 -117.879 14.800 55.033 -117.690 14.512 55.091
2 24 -117.690 14.512 55.091 -117.547 13.780 55.236
2 24 -119.109 13.780 60.164 -120.000 13.319 59.856
2 24 -119.367 12.133 57.700 -119.043 12.153 57.600
2 24 -118.200 12.336 56.680 -118.232 12.321 56.755
2 24 -119.043 12.153 57.600 -118.232 12.321 56.755
2 24 -119.367 12.133 57.700 -120.000 12.221 58.139
2 24 -119.109 13.780 60.164 -119.043 13.799 60.168
2 24 -118.144 14.800 60.367 -118.232 14.605 60.328
2 24 -118.232 14.605 60.328 -119.043 13.799 60.168
2 24 -117.875 28.021 75.964 -118.232 27.354 76.096
2 24 -118.232 27.354 76.096 -118.656 27.000 76.167
2 24 -117.690 29.496 74.360 -118.207 29.667 73.500
2 24 -117.662 29.464 74.521 -117.690 29.496 74.360
2 24 -119.409 29.464 72.480 -119.043 29.486 72.593
2 24 -119.043 29.486 72.593 -118.232 29.655 73.440
2 24 -118.207 29.667 73.500 -118.232 29.655 73.440
2 24 -117.545 28.886 75.386 -117.690 28.259 75.805
2 24 -117.875 28.021 75.964 -117.690 28.259 75.805
2 24 -117.500 29.012 75.196 -117.545 28.886 75.386
2 24 -117.662 29.464 74.521 -117.500 29.012 75.196
2 24 -119.043 27.996 71.031 -119.127 28.021 71.036
2 24 -118.232 27.192 70.871 -119.043 27.996 71.031
2 24 -118.146 27.000 70.833 -118.232 27.192 70.871
2 24 -118.146 27.000 70.833 -117.690 26.257 70.981
2 24 -117.640 25.980 71.036 -117.690 26.257 70.981
2 24 -119.409 29.464 72.480 -120.000 29.229 72.128
2 24 -119.127 28.021 71.036 -120.000 28.471 71.337
2 24 -117.942 24.536 72.480 -118.232 24.425 73.041
2 24 -118.232 24.425 73.041 -118.763 24.333 73.500
2 24 -120.000 24.498 74.327 -119.043 24.415 73.911
2 24 -118.763 24.333 73.500 -119.043 24.415 73.911
2 24 -117.500 25.398 71.425 -117.568 25.114 71.614
2 24 -117.500 25.398 71.425 -117.640 25.980 71.036
2 24 -117.568 25.114 71.614 -117.690 24.756 72.151
2 24 -117.942 24.536 72.480 -117.690 24.756 72.151
2 24 -120.000 26.094 75.986 -119.043 26.478 76.063
2 24 -119.043 26.478 76.063 -118.656 27.000 76.167
2 24 -117.705 44.186 88.286 -118.232 43.415 88.801
2 24 -118.377 43.321 88.864 -118.232 43.415 88.801
2 24 -117.690 44.198 88.267 -117.500 44.733 87.467
2 24 -117.690 44.198 88.267 -117.705 44.186 88.286
2 24 -117.511 44.764 87.421 -117.500 44.733 87.467
2 24 -119.831 42.300 89.067 -119.043 42.565 89.014
2 24 -119.043 42.565 89.014 -118.377 43.321 88.864
2 24 -120.000 44.195 84.529 -119.043 44.389 84.819
2 24 -118.494 44.764 85.380 -119.043 44.389 84.819
2 24 -117.773 44.967 86.400 -117.690 44.942 86.524
2 24 -117.690 44.942 86.524 -117.511 44.764 87.421
2 24 -118.494 44.764 85.380 -118.232 44.805 85.587
2 24 -117.773 44.967 86.400 -118.232 44.805 85.587
2 24 -117.878 41.280 83.936 -117.690 41.039 84.097
2 24 -117.690 41.039 84.097 -117.545 40.414 84.514
2 24 -117.500 40.288 84.704 -117.662 39.836 85.380
2 24 -117.545 40.414 84.514 -117.500 40.288 84.704
2 24 -119.043 42.803 83.833 -120.000 43.185 83.909
2 24 -119.043 42.803 83.833 -118.669 42.300 83.733
2 24 -118.232 41.938 83.805 -118.669 42.300 83.733
2 24 -117.878 41.280 83.936 -118.232 41.938 83.805
2 24 -119.457 39.836 87.421 -120.000 40.050 87.740
2 24 -117.690 39.805 85.536 -117.662 39.836 85.380
2 24 -118.211 39.633 86.400 -117.690 39.805 85.536
2 24 -119.457 39.836 87.421 -119.043 39.811 87.292
2 24 -118.232 39.643 86.450 -118.211 39.633 86.400
2 24 -119.043 39.811 87.292 -118.232 39.643 86.450
2 24 -120.000 42.148 89.037 -119.831 42.300 89.067
2 24 -119.043 61.560 97.155 -120.000 61.152 97.237
2 24 -118.723 62.021 97.064 -119.043 61.560 97.155
2 24 -117.500 63.524 95.317 -117.561 63.464 95.621
2 24 -117.500 63.524 95.317 -117.645 63.667 94.600
2 24 -118.159 63.464 93.580 -117.690 63.617 94.351
2 24 -117.690 63.617 94.351 -117.645 63.667 94.600
2 24 -118.232 62.377 96.825 -117.920 62.886 96.486
2 24 -118.232 62.377 96.825 -118.723 62.021 97.064
2 24 -117.690 63.086 96.186 -117.561 63.464 95.621
2 24 -117.920 62.886 96.486 -117.690 63.086 96.186
2 24 -119.742 61.000 91.933 -120.000 61.234 91.980
2 24 -119.742 61.000 91.933 -119.043 60.762 91.981
2 24 -119.043 60.762 91.981 -118.358 59.980 92.136
2 24 -119.043 62.907 92.746 -119.167 62.886 92.714
2 24 -119.043 62.907 92.746 -118.232 63.370 93.440
2 24 -118.159 63.464 93.580 -118.232 63.370 93.440
2 24 -120.000 62.439 92.416 -119.167 62.886 92.714
2 24 -117.690 58.357 94.482 -117.511 58.536 93.580
2 24 -117.769 58.333 94.600 -117.690 58.357 94.482
2 24 -118.232 58.498 95.427 -117.769 58.333 94.600
2 24 -118.475 58.536 95.621 -118.232 58.498 95.427
2 24 -118.358 59.980 92.136 -118.232 59.896 92.192
2 24 -118.232 59.896 92.192 -117.701 59.114 92.714
2 24 -117.500 58.567 93.533 -117.511 58.536 93.580
2 24 -117.690 59.105 92.728 -117.701 59.114 92.714
2 24 -117.500 58.567 93.533 -117.690 59.105 92.728
2 24 -119.955 59.114 96.486 -119.043 58.928 96.206
2 24 -118.475 58.536 95.621 -119.043 58.928 96.206
2 24 -120.000 59.157 96.514 -119.955 59.114 96.486
3 16 -122.500 61.000 94.600 -122.310 60.676 95.500 -122.310 79.738 100.920
3 16 -122.310 79.738 100.920 -122.500 80.000 100.000 -122.500 61.000 94.600
3 16 -122.310 60.676 95.500 -121.768 60.402 96.264 -121.768 79.517 101.700
3 16 -121.768 79.517 101.700 -122.310 79.738 100.920 -122.310 60.676 95.500
3 16 -121.768 60.402 96.264 -120.957 60.219 96.774 -120.957 79.369 102.222
3 16 -120.957 79.369 102.222 -121.768 79.517 101.700 -121.768 60.402 96.264
3 16 -120.957 60.219 96.774 -120.000 60.154 96.953 -120.000 79.317 102.405
3 16 -120.000 79.317 102.405 -120.957 79.369 102.222 -120.957 60.219 96.774
3 16 -120.000 61.846 92.247 -120.957 61.781 92.426 -120.957 80.631 97.778
3 16 -120.957 80.631 97.778 -120.000 80.684 97.595 -120.000 61.846 92.247
3 16 -120.957 61.781 92.426 -121.768 61.598 92.937 -121.768 80.483 98.300
3 16 -121.768 80.483 98.300 -120.957 80.631 97.778 -120.957 61.781 92.426
3 16 -121.768 61.598 92.937 -122.310 61.324 93.700 -122.310 80.262 99.080
3 16 -122.310 80.262 99.080 -121.768 80.483 98.300 -121.768 61.598 92.937
3 16 -122.310 61.324 93.700 -122.500 61.000 94.600 -122.500 80.000 100.000
3 16 -122.500 80.000 100.000 -122.310 80.262 99.080 -122.310 61.324 93.700
3 16 -122.500 42.300 86.400 -122.310 41.794 87.212 -122.310 60.676 95.500
3 16 -122.310 60.676 95.500 -122.500 61.000 94.600 -122.500 42.300 86.400
3 16 -122.310 41.794 87.212 -121.768 41.366 87.901 -121.768 60.402 96.264
3 16 -121.768 60.402 96.264 -122.310 60.676 95.500 -122.310 41.794 87.212
3 16 -121.768 41.366 87.901 -120.957 41.079 88.361 -120.957 60.219 96.774
3 16 -120.957 60.219 96.774 -121.768 60.402 96.264 -121.768 41.366 87.901
3 16 -120.957 41.079 88.361 -120.000 40.979 88.522 -120.000 60.154 96.953
3 16 -120.000 60.154 96.953 -120.957 60.219 96.774 -120.957 41.079 88.361
3 16 -120.000 43.621 84.278 -120.957 43.521 84.439 -120.957 61.781 92.426
3 16 -120.957 61.781 92.426 -120.000 61.846 92.247 -120.000 43.621 84.278
3 16 -120.957 43.521 84.439 -121.768 43.234 84.899 -121.768 61.598 92.937
3 16 -121.768 61.598 92.937 -120.957 61.781 92.426 -120.957 43.521 84.439
3 16 -121.768 43.234 84.899 -122.310 42.806 85.588 -122.310 61.324 93.700
3 16 -122.310 61.324 93.700 -121.768 61.598 92.937 -121.768 43.234 84.899
3 16 -122.310 42.806 85.588 -122.500 42.300 86.400 -122.500 61.000 94.600
3 16 -122.500 61.000 94.600 -122.310 61.324 93.700 -122.310 42.806 85.588
3 16 -122.500 27.000 73.500 -122.310 26.309 74.162 -122.310 41.794 87.212
3 16 -122.310 41.794 87.212 -122.500 42.300 86.400 -122.500 27.000 73.500
3 16 -122.310 26.309 74.162 -121.768 25.723 74.723 -121.768 41.366 87.901
3 16 -121.768 41.366 87.901 -122.310 41.794 87.212 -122.310 26.309 74.162
3 16 -121.768 25.723 74.723 -120.957 25.332 75.098 -120.957 41.079 88.361
3 16 -120.957 41.079 88.361 -121.768 41.366 87.901 -121.768 25.723 74.723
3 16 -120.957 25.332 75.098 -120.000 25.195 75.229 -120.000 40.979 88.522
3 16 -120.000 40.979 88.522 -120.957 41.079 88.361 -120.957 25.332 75.098
3 16 -120.000 28.805 71.771 -120.957 28.668 71.902 -120.957 43.521 84.439
3 16 -120.957 43.521 84.439 -120.000 43.621 84.278 -120.000 28.805 71.771
3 16 -120.957 28.668 71.902 -121.768 28.277 72.277 -121.768 43.234 84.899
3 16 -121.768 43.234 84.899 -120.957 43.521 84.439 -120.957 28.668 71.902
3 16 -121.768 28.277 72.277 -122.310 27.691 72.838 -122.310 42.806 85.588
3 16 -122.310 42.806 85.588 -121.768 43.234 84.899 -121.768 28.277 72.277
3 16 -122.310 27.691 72.838 -122.500 27.000 73.500 -122.500 42.300 86.400
3 16 -122.500 42.300 86.400 -122.310 42.806 85.588 -122.310 27.691 72.838
3 16 -122.500 14.800 57.700 -122.310 13.994 58.216 -122.310 26.309 74.162
3 16 -122.310 26.309 74.162 -122.500 27.000 73.500 -122.500 14.800 57.700
3 16 -122.310 13.994 58.216 -121.768 13.311 58.653 -121.768 25.723 74.723
3 16 -121.768 25.723 74.723 -122.310 26.309 74.162 -122.310 13.994 58.216
3 16 -121.768 13.311 58.653 -120.957 12.855 58.945 -120.957 25.332 75.098
3 16 -120.957 25.332 75.098 -121.768 25.723 74.723 -121.768 13.311 58.653
3 16 -120.957 12.855 58.945 -120.000 12.694 59.048 -120.000 25.195 75.229
3 16 -120.000 25.195 75.229 -120.957 25.332 75.098 -120.957 12.855 58.945
3 16 -120.000 16.906 56.352 -120.957 16.745 56.455 -120.957 28.668 71.902
3 16 -120.957 28.668 71.902 -120.000 28.805 71.771 -120.000 16.906 56.352
3 16 -120.957 16.745 56.455 -121.768 16.289 56.747 -121.768 28.277 72.277
3 16 -121.768 28.277 72.277 -120.957 28.668 71.902 -120.957 16.745 56.455
3 16 -121.768 16.289 56.747 -122.310 15.606 57.184 -122.310 27.691 72.838
3 16 -122.310 27.691 72.838 -121.768 28.277 72.277 -121.768 16.289 56.747
3 16 -122.310 15.606 57.184 -122.500 14.800 57.700 -122.500 27.000 73.500
3 16 -122.500 27.000 73.500 -122.310 27.691 72.838 -122.310 15.606 57.184
3 16 -122.500 5.300 39.500 -122.310 4.401 39.827 -122.310 13.994 58.216
3 16 -122.310 13.994 58.216 -122.500 14.800 57.700 -122.500 5.300 39.500
3 16 -122.310 4.401 39.827 -121.768 3.639 40.105 -121.768 13.311 58.653
3 16 -121.768 13.311 58.653 -122.310 13.994 58.216 -122.310 4.401 39.827
3 16 -121.768 3.639 40.105 -120.957 3.130 40.290 -120.957 12.855 58.945
3 16 -120.957 12.855 58.945 -121.768 13.311 58.653 -121.768 3.639 40.105
3 16 -120.957 3.130 40.290 -120.000 2.951 40.355 -120.000 12.694 59.048
3 16 -120.000 12.694 59.048 -120.957 12.855 58.945 -120.957 3.130 40.290
3 16 -120.000 7.649 38.645 -120.957 7.470 38.710 -120.957 16.745 56.455
3 16 -120.957 16.745 56.455 -120.000 16.906 56.352 -120.000 7.649 38.645
3 16 -120.957 7.470 38.710 -121.768 6.961 38.895 -121.768 16.289 56.747
3 16 -121.768 16.289 56.747 -120.957 16.745 56.455 -120.957 7.470 38.710
3 16 -121.768 6.961 38.895 -122.310 6.199 39.173 -122.310 15.606 57.184
3 16 -122.310 15.606 57.184 -121.768 16.289 56.747 -121.768 6.961 38.895
3 16 -122.310 6.199 39.173 -122.500 5.300 39.500 -122.500 14.800 57.700
3 16 -122.500 14.800 57.700 -122.310 15.606 57.184 -122.310 6.199 39.173
3 16 -122.500 1.000 20.000 -122.310 0.052 20.127 -122.310 4.401 39.827
3 16 -122.310 4.401 39.827 -122.500 5.300 39.500 -122.500 1.000 20.000
3 16 -122.310 0.052 20.127 -121.768 -0.752 20.235 -121.768 3.639 40.105
3 16 -121.768 3.639 40.105 -122.310 4.401 39.827 -122.310 0.052 20.127
3 16 -121.768 -0.752 20.235 -120.957 -1.289 20.307 -120.957 3.130 40.290
3 16 -120.957 3.130 40.290 -121.768 3.639 40.105 -121.768 -0.752 20.235
3 16 -120.957 -1.289 20.307 -120.000 -1.478 20.333 -120.000 2.951 40.355
3 16 -120.000 2.951 40.355 -120.957 3.130 40.290 -120.957 -1.289 20.307
3 16 -120.000 3.478 19.667 -120.957 3.289 19.693 -120.957 7.470 38.710
3 16 -120.957 7.470 38.710 -120.000 7.649 38.645 -120.000 3.478 19.667
3 16 -120.957 3.289 19.693 -121.768 2.752 19.765 -121.768 6.961 38.895
3 16 -121.768 6.961 38.895 -120.957 7.470 38.710 -120.957 3.289 19.693
3 16 -121.768 2.752 19.765 -122.310 1.948 19.873 -122.310 6.199 39.173
3 16 -122.310 6.199 39.173 -121.768 6.961 38.895 -121.768 2.752 19.765
3 16 -122.310 1.948 19.873 -122.500 1.000 20.000 -122.500 5.300 39.500
3 16 -122.500 5.300 39.500 -122.310 6.199 39.173 -122.310 1.948 19.873
3 16 -122.500 0.000 0.000 -122.310 -0.956 0.048 -122.310 0.052 20.127
3 16 -122.310 0.052 20.127 -122.500 1.000 20.000 -122.500 0.000 0.000
3 16 -122.310 -0.956 0.048 -121.768 -1.766 0.088 -121.768 -0.752 20.235
3 16 -121.768 -0.752 20.235 -122.310 0.052 20.127 -122.310 -0.956 0.048
3 16 -121.768 -1.766 0.088 -120.957 -2.307 0.115 -120.957 -1.289 20.307
3 16 -120.957 -1.289 20.307 -121.768 -0.752 20.235 -121.768 -1.766 0.088
3 16 -120.957 -2.307 0.115 -120.000 -2.497 0.125 -120.000 -1.478 20.333
3 16 -120.000 -1.478 20.333 -120.957 -1.289 20.307 -120.957 -2.307 0.115
3 16 -120.000 2.497 -0.125 -120.957 2.307 -0.115 -120.957 3.289 19.693
3 16 -120.957 3.289 19.693 -120.000 3.478 19.667 -120.000 2.497 -0.125
3 16 -120.957 2.307 -0.115 -121.768 1.766 -0.088 -121.768 2.752 19.765
3 16 -121.768 2.752 19.765 -120.957 3.289 19.693 -120.957 2.307 -0.115
3 16 -121.768 1.766 -0.088 -122.310 0.956 -0.048 -122.310 1.948 19.873
3 16 -122.310 1.948 19.873 -121.768 2.752 19.765 -121.768 1.766 -0.088
3 16 -122.310 0.956 -0.048 -122.500 0.000 0.000 -122.500 1.000 20.000
3 16 -122.500 1.000 20.000 -122.310 1.948 19.873 -122.310 0.956 -0.048
2 24 -120.000 -2.344 3.152 -120.957 -2.147 3.284
2 24 -121.768 -1.586 3.659 -121.803 -1.531 3.696
2 24 -121.768 -1.586 3.659 -120.957 -2.147 3.284
2 24 -122.310 -0.765 3.848 -122.460 0.000 4.000
2 24 -122.310 -0.765 3.848 -121.803 -1.531 3.696
2 24 -122.460 0.000 4.000 -122.500 0.198 3.961
2 24 -122.050 1.531 3.696 -122.310 1.146 3.772
2 24 -122.310 1.146 3.772 -122.500 0.198 3.961
2 24 -120.000 2.649 2.948 -120.957 2.465 3.071
2 24 -121.768 1.940 3.422 -120.957 2.465 3.071
2 24 -122.050 1.531 3.696 -121.768 1.940 3.422
2 24 -122.310 76.027 99.865 -122.500 76.214 98.924
2 24 -122.310 76.027 99.865 -122.218 76.000 100.000
2 24 -122.408 76.304 98.469 -122.500 76.214 98.924
2 24 -120.082 76.304 101.531 -120.957 76.266 101.339
2 24 -121.768 76.148 100.742 -122.218 76.000 100.000
2 24 -121.768 76.148 100.742 -120.957 76.266 101.339
2 24 -120.957 77.566 96.908 -120.000 77.774 96.769
2 24 -121.498 77.172 97.172 -120.957 77.566 96.908
2 24 -121.498 77.172 97.172 -121.768 77.066 97.329
2 24 -122.310 76.593 98.038 -121.768 77.066 97.329
2 24 -122.408 76.304 98.469 -122.310 76.593 98.038
2 24 -120.082 76.304 101.531 -120.000 76.318 101.552
2 24 -122.310 2.455 22.173 -121.986 2.886 21.886
2 24 -122.407 2.021 22.464 -122.310 2.455 22.173
2 24 -121.768 3.136 21.511 -121.129 3.464 21.021
2 24 -121.986 2.886 21.886 -121.768 3.136 21.511
2 24 -122.385 1.000 22.667 -122.500 1.563 22.555
2 24 -122.407 2.021 22.464 -122.500 1.563 22.555
2 24 -120.000 3.442 18.947 -120.957 3.237 18.640
2 24 -120.957 3.237 18.640 -121.444 2.886 18.114
2 24 -121.768 2.663 17.965 -121.444 2.886 18.114
2 24 -122.183 2.021 17.536 -121.768 2.663 17.965
2 24 -120.957 3.520 20.740 -120.000 3.612 20.276
2 24 -121.129 3.464 21.021 -120.957 3.520 20.740
2 24 -122.310 -0.076 17.574 -122.321 -0.021 17.536
2 24 -121.768 -0.860 18.097 -122.310 -0.076 17.574
2 24 -121.728 -0.886 18.114 -121.768 -0.860 18.097
2 24 -120.957 -1.364 18.830 -120.415 -1.464 18.980
2 24 -120.957 -1.364 18.830 -121.728 -0.886 18.114
2 24 -122.183 2.021 17.536 -122.310 1.830 17.498
2 24 -122.473 1.000 17.333 -122.310 1.830 17.498
2 24 -122.500 0.868 17.360 -122.321 -0.021 17.536
2 24 -122.500 0.868 17.360 -122.473 1.000 17.333
2 24 -120.000 -1.257 21.329 -120.957 -0.967 21.764
2 24 -120.957 -0.967 21.764 -121.037 -0.886 21.886
2 24 -121.768 -0.301 22.276 -121.925 -0.021 22.464
2 24 -121.037 -0.886 21.886 -121.768 -0.301 22.276
2 24 -120.000 -1.529 19.310 -120.415 -1.464 18.980
2 24 -122.310 0.595 22.586 -122.385 1.000 22.667
2 24 -122.310 0.595 22.586 -121.925 -0.021 22.464
2 24 -122.310 5.591 42.109 -122.453 6.321 41.964
2 24 -122.118 5.300 42.167 -122.310 5.591 42.109
