0 FILE 973py7.dat
0 Torso Plaid Flannel Shirt over T-Shirt with Ford Logo Pattern
3 0 -10.950 8.300 -10.000 -11.500 9.300 -10.000 -11.400 9.280 -10.000
3 0 -11.400 9.280 -10.000 -11.347 9.270 -10.000 -11.238 9.202 -10.000
3 0 -11.238 9.202 -10.000 -10.950 8.300 -10.000 -11.400 9.280 -10.000
3 0 -10.950 8.300 -10.000 -11.238 9.202 -10.000 -10.874 8.285 -10.000
3 0 -10.874 8.285 -10.000 -11.238 9.202 -10.000 -10.799 8.231 -10.000
3 0 -11.238 9.202 -10.000 -9.688 7.857 -10.000 -9.441 6.663 -10.000
3 0 -9.441 6.663 -10.000 -10.799 8.231 -10.000 -11.238 9.202 -10.000
3 0 -9.688 7.857 -10.000 -8.698 6.705 -10.000 -8.356 5.209 -10.000
3 0 -8.356 5.209 -10.000 -9.441 6.663 -10.000 -9.688 7.857 -10.000
3 0 -8.356 5.209 -10.000 -8.698 6.705 -10.000 -8.449 6.496 -10.000
3 0 -8.449 6.496 -10.000 -8.279 5.131 -10.000 -8.356 5.209 -10.000
3 0 -8.279 5.131 -10.000 -8.449 6.496 -10.000 -8.145 6.378 -10.000
3 0 -8.145 6.378 -10.000 -8.185 5.077 -10.000 -8.279 5.131 -10.000
3 0 -8.185 5.077 -10.000 -8.145 6.378 -10.000 -7.900 6.367 -10.000
3 0 -7.900 6.367 -10.000 -8.067 5.049 -10.000 -8.185 5.077 -10.000
3 0 -7.900 6.367 -10.000 -7.820 6.364 -10.000 -7.946 5.058 -10.000
3 0 -7.946 5.058 -10.000 -8.067 5.049 -10.000 -7.900 6.367 -10.000
3 0 -7.946 5.058 -10.000 -7.820 6.364 -10.000 -7.200 6.438 -10.000
3 0 -7.200 6.438 -10.000 -6.881 6.477 -10.000 -6.756 5.329 -10.000
3 0 -6.756 5.329 -10.000 -7.946 5.058 -10.000 -7.200 6.438 -10.000
3 0 -6.756 5.329 -10.000 -6.881 6.477 -10.000 -6.500 6.576 -10.000
3 0 -6.500 6.576 -10.000 -6.025 6.700 -10.000 -5.370 5.850 -10.000
3 0 -5.370 5.850 -10.000 -6.756 5.329 -10.000 -6.500 6.576 -10.000
3 0 -5.370 5.850 -10.000 -6.025 6.700 -10.000 -5.800 6.759 -10.000
3 0 -5.370 5.850 -10.000 -4.549 5.778 -10.000 -4.700 5.250 -10.000
3 0 -4.700 5.250 -10.000 -5.370 5.350 -10.000 -5.370 5.850 -10.000
3 0 -5.370 5.850 -10.000 -5.800 6.759 -10.000 -5.450 6.850 -10.000
3 0 -5.450 6.850 -10.000 -4.549 5.778 -10.000 -5.370 5.850 -10.000
3 0 -4.549 5.778 -10.000 -5.450 6.850 -10.000 -5.494 7.400 -10.000
3 0 -5.494 7.400 -10.000 -4.499 6.325 -10.000 -4.549 5.778 -10.000
3 0 -4.549 6.872 -10.000 -4.499 6.325 -10.000 -5.494 7.400 -10.000
3 0 -5.494 7.400 -10.000 -5.502 7.504 -10.000 -4.549 6.872 -10.000
3 0 -5.748 8.044 -10.000 -4.700 7.400 -10.000 -4.549 6.872 -10.000
3 0 -4.549 6.872 -10.000 -5.502 7.504 -10.000 -5.748 8.044 -10.000
3 0 -5.014 8.238 -10.000 -4.700 7.400 -10.000 -5.748 8.044 -10.000
3 0 -5.748 8.044 -10.000 -5.700 8.313 -10.000 -5.014 8.238 -10.000
3 0 -5.700 8.313 -10.000 -5.043 8.317 -10.000 -5.014 8.238 -10.000
3 0 -5.758 8.580 -10.000 -5.157 8.645 -10.000 -5.043 8.317 -10.000
3 0 -5.043 8.317 -10.000 -5.700 8.313 -10.000 -5.758 8.580 -10.000
3 0 -5.251 8.917 -10.000 -5.157 8.645 -10.000 -5.758 8.580 -10.000
3 0 -5.758 8.580 -10.000 -5.914 8.804 -10.000 -5.251 8.917 -10.000
3 0 -5.914 8.804 -10.000 -5.364 9.242 -10.000 -5.251 8.917 -10.000
3 0 -5.645 7.400 -10.000 -5.896 7.814 -10.000 -5.748 8.044 -10.000
3 0 -5.748 8.044 -10.000 -5.502 7.504 -10.000 -5.645 7.400 -10.000
3 0 -5.800 7.287 -10.000 -6.120 7.658 -10.000 -5.896 7.814 -10.000
3 0 -5.896 7.814 -10.000 -5.645 7.400 -10.000 -5.800 7.287 -10.000
3 0 -5.920 7.200 -10.000 -6.387 7.600 -10.000 -6.120 7.658 -10.000
3 0 -6.120 7.658 -10.000 -5.800 7.287 -10.000 -5.920 7.200 -10.000
3 0 -6.377 7.102 -10.000 -6.656 7.648 -10.000 -6.387 7.600 -10.000
3 0 -6.387 7.600 -10.000 -5.920 7.200 -10.000 -6.377 7.102 -10.000
3 0 -6.500 7.123 -10.000 -6.886 7.796 -10.000 -6.656 7.648 -10.000
3 0 -6.656 7.648 -10.000 -6.377 7.102 -10.000 -6.500 7.123 -10.000
3 0 -6.500 7.123 -10.000 -6.838 7.183 -10.000 -7.200 7.400 -10.000
3 0 -7.200 7.400 -10.000 -6.886 7.796 -10.000 -6.500 7.123 -10.000
3 0 -6.886 7.796 -10.000 -7.200 7.400 -10.000 -7.500 7.820 -10.000
3 0 -7.500 7.820 -10.000 -7.042 8.020 -10.000 -6.886 7.796 -10.000
3 0 -7.500 7.820 -10.000 -7.560 8.100 -10.000 -7.100 8.287 -10.000
3 0 -7.100 8.287 -10.000 -7.042 8.020 -10.000 -7.500 7.820 -10.000
3 0 -7.560 8.100 -10.000 -7.598 8.278 -10.000 -7.517 8.738 -10.000
3 0 -7.517 8.738 -10.000 -7.100 8.287 -10.000 -7.560 8.100 -10.000
3 0 -7.100 8.287 -10.000 -7.517 8.738 -10.000 -7.477 8.800 -10.000
3 0 -7.477 8.800 -10.000 -7.052 8.556 -10.000 -7.100 8.287 -10.000
3 0 -7.477 8.800 -10.000 -7.263 9.132 -10.000 -6.904 8.786 -10.000
3 0 -6.904 8.786 -10.000 -7.052 8.556 -10.000 -7.477 8.800 -10.000
3 0 -7.263 9.132 -10.000 -7.200 9.176 -10.000 -6.680 8.942 -10.000
3 0 -6.680 8.942 -10.000 -6.904 8.786 -10.000 -7.263 9.132 -10.000
3 0 -7.200 9.176 -10.000 -6.880 9.400 -10.000 -6.500 9.483 -10.000
3 0 -6.500 9.483 -10.000 -6.680 8.942 -10.000 -7.200 9.176 -10.000
3 0 -6.500 9.483 -10.000 -6.423 9.500 -10.000 -6.413 9.000 -10.000
3 0 -6.413 9.000 -10.000 -6.680 8.942 -10.000 -6.500 9.483 -10.000
3 0 -6.413 9.000 -10.000 -6.423 9.500 -10.000 -6.030 9.441 -10.000
3 0 -6.030 9.441 -10.000 -6.144 8.952 -10.000 -6.413 9.000 -10.000
3 0 -5.914 8.804 -10.000 -6.144 8.952 -10.000 -6.030 9.441 -10.000
3 0 -6.030 9.441 -10.000 -5.364 9.242 -10.000 -5.914 8.804 -10.000
3 0 -6.030 9.441 -10.000 -6.262 10.175 -10.000 -5.662 10.175 -10.000
3 0 -5.662 10.175 -10.000 -5.364 9.242 -10.000 -6.030 9.441 -10.000
3 0 -5.662 10.175 -10.000 -6.262 10.175 -10.000 -6.537 11.114 -10.000
3 0 -6.537 11.114 -10.000 -5.937 11.114 -10.000 -5.662 10.175 -10.000
3 0 -6.103 11.740 -10.000 -5.937 11.114 -10.000 -6.537 11.114 -10.000
3 0 -6.537 11.114 -10.000 -6.789 12.060 -10.000 -6.103 11.740 -10.000
3 0 -6.789 12.060 -10.000 -6.189 12.060 -10.000 -6.103 11.740 -10.000
3 0 -6.318 12.598 -10.000 -6.189 12.060 -10.000 -6.789 12.060 -10.000
3 0 -6.789 12.060 -10.000 -7.014 13.000 -10.000 -6.318 12.598 -10.000
3 0 -7.014 13.000 -10.000 -6.417 13.012 -10.000 -6.318 12.598 -10.000
3 0 -6.578 13.764 -10.000 -6.417 13.012 -10.000 -7.014 13.000 -10.000
3 0 -7.014 13.000 -10.000 -7.166 13.700 -10.000 -6.578 13.764 -10.000
3 0 -7.200 13.859 -10.000 -6.622 13.970 -10.000 -6.578 13.764 -10.000
3 0 -6.578 13.764 -10.000 -7.166 13.700 -10.000 -7.200 13.859 -10.000
3 0 -7.200 13.859 -10.000 -6.630 14.009 -10.000 -6.622 13.970 -10.000
3 0 -7.305 14.400 -10.000 -6.700 14.380 -10.000 -6.630 14.009 -10.000
3 0 -6.630 14.009 -10.000 -7.200 13.859 -10.000 -7.305 14.400 -10.000
3 0 -7.357 14.667 -10.000 -6.804 14.932 -10.000 -6.700 14.380 -10.000
3 0 -6.700 14.380 -10.000 -7.305 14.400 -10.000 -7.357 14.667 -10.000
3 0 -7.793 15.124 -10.000 -7.863 15.379 -10.000 -7.564 15.838 -10.000
3 0 -7.564 15.838 -10.000 -7.357 14.667 -10.000 -7.793 15.124 -10.000
3 0 -7.513 14.400 -10.000 -7.819 14.862 -10.000 -7.793 15.124 -10.000
3 0 -7.793 15.124 -10.000 -7.357 14.667 -10.000 -7.513 14.400 -10.000
3 0 -7.573 14.296 -10.000 -7.942 14.629 -10.000 -7.819 14.862 -10.000
3 0 -7.819 14.862 -10.000 -7.513 14.400 -10.000 -7.573 14.296 -10.000
3 0 -7.936 14.016 -10.000 -8.150 14.468 -10.000 -7.942 14.629 -10.000
3 0 -7.942 14.629 -10.000 -7.573 14.296 -10.000 -7.936 14.016 -10.000
3 0 -8.382 13.912 -10.000 -8.407 14.409 -10.000 -8.150 14.468 -10.000
3 0 -8.150 14.468 -10.000 -7.936 14.016 -10.000 -8.382 13.912 -10.000
3 0 -8.834 13.990 -10.000 -8.665 14.461 -10.000 -8.407 14.409 -10.000
3 0 -8.407 14.409 -10.000 -8.382 13.912 -10.000 -8.834 13.990 -10.000
3 0 -9.220 14.236 -10.000 -8.884 14.607 -10.000 -8.665 14.461 -10.000
3 0 -8.665 14.461 -10.000 -8.834 13.990 -10.000 -9.220 14.236 -10.000
3 0 -9.220 14.236 -10.000 -9.233 14.253 -10.000 -9.037 14.821 -10.000
3 0 -9.037 14.821 -10.000 -8.884 14.607 -10.000 -9.220 14.236 -10.000
3 0 -9.233 14.253 -10.000 -9.489 14.607 -10.000 -9.606 15.050 -10.000
3 0 -9.606 15.050 -10.000 -9.037 14.821 -10.000 -9.233 14.253 -10.000
3 0 -9.037 14.821 -10.000 -9.606 15.050 -10.000 -9.553 15.505 -10.000
3 0 -9.553 15.505 -10.000 -9.107 15.076 -10.000 -9.037 14.821 -10.000
3 0 -9.553 15.505 -10.000 -9.327 15.904 -10.000 -9.081 15.338 -10.000
3 0 -9.081 15.338 -10.000 -9.107 15.076 -10.000 -9.553 15.505 -10.000
3 0 -9.327 15.904 -10.000 -8.964 16.184 -10.000 -8.958 15.571 -10.000
3 0 -8.958 15.571 -10.000 -9.081 15.338 -10.000 -9.327 15.904 -10.000
3 0 -8.964 16.184 -10.000 -8.518 16.288 -10.000 -8.750 15.733 -10.000
3 0 -8.750 15.733 -10.000 -8.958 15.571 -10.000 -8.964 16.184 -10.000
3 0 -8.518 16.288 -10.000 -8.066 16.210 -10.000 -8.493 15.791 -10.000
3 0 -8.493 15.791 -10.000 -8.750 15.733 -10.000 -8.518 16.288 -10.000
3 0 -8.066 16.210 -10.000 -7.900 16.104 -10.000 -8.235 15.739 -10.000
3 0 -8.235 15.739 -10.000 -8.493 15.791 -10.000 -8.066 16.210 -10.000
3 0 -7.900 16.104 -10.000 -7.680 15.964 -10.000 -8.016 15.593 -10.000
3 0 -8.016 15.593 -10.000 -8.235 15.739 -10.000 -7.900 16.104 -10.000
3 0 -7.680 15.964 -10.000 -7.564 15.838 -10.000 -7.863 15.379 -10.000
3 0 -7.863 15.379 -10.000 -8.016 15.593 -10.000 -7.680 15.964 -10.000
3 0 -7.357 14.667 -10.000 -7.564 15.838 -10.000 -7.155 16.923 -10.000
3 0 -7.155 16.923 -10.000 -6.804 14.932 -10.000 -7.357 14.667 -10.000
3 0 -7.564 15.838 -10.000 -7.755 16.923 -10.000 -7.900 17.842 -10.000
3 0 -7.900 17.842 -10.000 -7.155 16.923 -10.000 -7.564 15.838 -10.000
3 0 -7.900 17.842 -10.000 -7.909 17.900 -10.000 -7.303 17.854 -10.000
3 0 -7.303 17.854 -10.000 -7.155 16.923 -10.000 -7.900 17.842 -10.000
3 0 -7.303 17.854 -10.000 -7.909 17.900 -10.000 -7.995 18.600 -10.000
3 0 -7.995 18.600 -10.000 -7.418 18.789 -10.000 -7.303 17.854 -10.000
3 0 -7.995 18.600 -10.000 -8.018 18.789 -10.000 -8.062 19.300 -10.000
3 0 -8.062 19.300 -10.000 -7.418 18.789 -10.000 -7.995 18.600 -10.000
3 0 -8.062 19.300 -10.000 -8.100 19.728 -10.000 -7.500 19.728 -10.000
3 0 -7.500 19.728 -10.000 -7.418 18.789 -10.000 -8.062 19.300 -10.000
3 0 -8.100 19.728 -10.000 -8.114 20.000 -10.000 -7.549 20.669 -10.000
3 0 -7.549 20.669 -10.000 -7.500 19.728 -10.000 -8.100 19.728 -10.000
3 0 -8.114 20.000 -10.000 -8.149 20.669 -10.000 -8.165 21.428 -10.000
3 0 -8.165 21.428 -10.000 -7.549 20.669 -10.000 -8.114 20.000 -10.000
3 0 -8.165 21.428 -10.000 -8.158 22.271 -10.000 -7.566 21.612 -10.000
3 0 -7.566 21.612 -10.000 -7.549 20.669 -10.000 -8.165 21.428 -10.000
3 0 -8.588 21.769 -10.000 -8.606 22.032 -10.000 -8.158 22.271 -10.000
3 0 -8.158 22.271 -10.000 -8.165 21.428 -10.000 -8.588 21.769 -10.000
3 0 -8.672 21.519 -10.000 -8.588 21.769 -10.000 -8.165 21.428 -10.000
3 0 -8.165 21.428 -10.000 -8.253 21.251 -10.000 -8.672 21.519 -10.000
3 0 -8.253 21.251 -10.000 -8.564 20.915 -10.000 -8.850 21.326 -10.000
3 0 -8.850 21.326 -10.000 -8.672 21.519 -10.000 -8.253 21.251 -10.000
3 0 -9.094 21.226 -10.000 -8.850 21.326 -10.000 -8.564 20.915 -10.000
3 0 -8.564 20.915 -10.000 -8.988 20.740 -10.000 -9.094 21.226 -10.000
3 0 -8.988 20.740 -10.000 -9.446 20.742 -10.000 -9.357 21.234 -10.000
3 0 -9.357 21.234 -10.000 -9.094 21.226 -10.000 -8.988 20.740 -10.000
3 0 -9.597 21.342 -10.000 -9.357 21.234 -10.000 -9.446 20.742 -10.000
3 0 -9.446 20.742 -10.000 -9.867 20.921 -10.000 -9.597 21.342 -10.000
3 0 -9.867 20.921 -10.000 -10.194 21.243 -10.000 -9.783 21.529 -10.000
3 0 -9.783 21.529 -10.000 -9.597 21.342 -10.000 -9.867 20.921 -10.000
3 0 -9.894 21.768 -10.000 -9.783 21.529 -10.000 -10.194 21.243 -10.000
3 0 -10.194 21.243 -10.000 -10.382 21.661 -10.000 -9.894 21.768 -10.000
3 0 -10.382 21.661 -10.000 -10.404 22.118 -10.000 -9.912 22.031 -10.000
3 0 -9.912 22.031 -10.000 -9.894 21.768 -10.000 -10.382 21.661 -10.000
3 0 -9.828 22.281 -10.000 -9.912 22.031 -10.000 -10.404 22.118 -10.000
3 0 -10.404 22.118 -10.000 -10.247 22.549 -10.000 -9.828 22.281 -10.000
3 0 -10.247 22.549 -10.000 -9.936 22.885 -10.000 -9.650 22.475 -10.000
3 0 -9.650 22.475 -10.000 -9.828 22.281 -10.000 -10.247 22.549 -10.000
3 0 -9.406 22.575 -10.000 -9.650 22.475 -10.000 -9.936 22.885 -10.000
3 0 -9.936 22.885 -10.000 -9.512 23.060 -10.000 -9.406 22.575 -10.000
3 0 -9.512 23.060 -10.000 -9.054 23.058 -10.000 -9.143 22.566 -10.000
3 0 -9.143 22.566 -10.000 -9.406 22.575 -10.000 -9.512 23.060 -10.000
3 0 -8.903 22.458 -10.000 -9.143 22.566 -10.000 -9.054 23.058 -10.000
3 0 -9.054 23.058 -10.000 -8.633 22.879 -10.000 -8.903 22.458 -10.000
3 0 -8.633 22.879 -10.000 -8.306 22.557 -10.000 -8.717 22.271 -10.000
3 0 -8.717 22.271 -10.000 -8.903 22.458 -10.000 -8.633 22.879 -10.000
3 0 -8.717 22.271 -10.000 -8.306 22.557 -10.000 -8.158 22.271 -10.000
3 0 -8.158 22.271 -10.000 -8.606 22.032 -10.000 -8.717 22.271 -10.000
3 0 -8.158 22.271 -10.000 -8.149 22.554 -10.000 -7.549 22.554 -10.000
3 0 -7.549 22.554 -10.000 -7.566 21.612 -10.000 -8.158 22.271 -10.000
3 0 -7.549 22.554 -10.000 -8.149 22.554 -10.000 -8.099 23.500 -10.000
3 0 -8.099 23.500 -10.000 -7.500 23.495 -10.000 -7.549 22.554 -10.000
3 0 -8.099 23.500 -10.000 -8.038 24.200 -10.000 -7.418 24.434 -10.000
3 0 -7.418 24.434 -10.000 -7.500 23.495 -10.000 -8.099 23.500 -10.000
3 0 -8.038 24.200 -10.000 -8.018 24.434 -10.000 -7.960 24.900 -10.000
3 0 -7.960 24.900 -10.000 -7.418 24.434 -10.000 -8.038 24.200 -10.000
3 0 -7.960 24.900 -10.000 -7.903 25.369 -10.000 -7.303 25.369 -10.000
3 0 -7.303 25.369 -10.000 -7.418 24.434 -10.000 -7.960 24.900 -10.000
3 0 -7.303 25.369 -10.000 -7.903 25.369 -10.000 -7.900 25.387 -10.000
3 0 -7.900 25.387 -10.000 -7.155 26.300 -10.000 -7.303 25.369 -10.000
3 0 -7.900 25.387 -10.000 -7.755 26.300 -10.000 -7.064 26.992 -10.000
3 0 -7.064 26.992 -10.000 -7.155 26.300 -10.000 -7.900 25.387 -10.000
3 0 -7.755 26.300 -10.000 -7.664 27.000 -10.000 -7.034 27.689 -10.000
3 0 -7.034 27.689 -10.000 -7.064 26.992 -10.000 -7.755 26.300 -10.000
3 0 -7.664 27.000 -10.000 -7.634 27.700 -10.000 -7.064 28.386 -10.000
3 0 -7.064 28.386 -10.000 -7.034 27.689 -10.000 -7.664 27.000 -10.000
3 0 -7.634 27.700 -10.000 -7.666 28.400 -10.000 -7.155 29.078 -10.000
3 0 -7.155 29.078 -10.000 -7.064 28.386 -10.000 -7.634 27.700 -10.000
3 0 -7.155 29.078 -10.000 -7.666 28.400 -10.000 -7.748 29.037 -10.000
3 0 -7.748 29.037 -10.000 -8.006 30.500 -10.000 -7.600 31.600 -10.000
3 0 -7.600 31.600 -10.000 -7.155 29.078 -10.000 -7.748 29.037 -10.000
3 0 -8.142 29.520 -10.000 -8.175 29.771 -10.000 -8.006 30.500 -10.000
3 0 -8.006 30.500 -10.000 -7.748 29.037 -10.000 -8.142 29.520 -10.000
3 0 -7.748 29.037 -10.000 -7.900 28.833 -10.000 -8.192 29.271 -10.000
3 0 -8.192 29.271 -10.000 -8.142 29.520 -10.000 -7.748 29.037 -10.000
3 0 -7.900 28.833 -10.000 -8.018 28.674 -10.000 -8.332 29.059 -10.000
3 0 -8.332 29.059 -10.000 -8.192 29.271 -10.000 -7.900 28.833 -10.000
3 0 -8.018 28.674 -10.000 -8.407 28.450 -10.000 -8.550 28.929 -10.000
3 0 -8.550 28.929 -10.000 -8.332 29.059 -10.000 -8.018 28.674 -10.000
3 0 -8.407 28.450 -10.000 -8.855 28.424 -10.000 -8.804 28.918 -10.000
3 0 -8.804 28.918 -10.000 -8.550 28.929 -10.000 -8.407 28.450 -10.000
3 0 -8.855 28.424 -10.000 -9.277 28.578 -10.000 -9.037 29.019 -10.000
3 0 -9.037 29.019 -10.000 -8.804 28.918 -10.000 -8.855 28.424 -10.000
3 0 -9.277 28.578 -10.000 -9.606 28.883 -10.000 -9.215 29.200 -10.000
3 0 -9.215 29.200 -10.000 -9.037 29.019 -10.000 -9.277 28.578 -10.000
3 0 -9.606 28.883 -10.000 -9.804 29.286 -10.000 -9.325 29.429 -10.000
3 0 -9.325 29.429 -10.000 -9.215 29.200 -10.000 -9.606 28.883 -10.000
3 0 -9.804 29.286 -10.000 -9.859 29.731 -10.000 -9.359 29.680 -10.000
3 0 -9.359 29.680 -10.000 -9.325 29.429 -10.000 -9.804 29.286 -10.000
3 0 -9.859 29.731 -10.000 -9.750 30.167 -10.000 -9.308 29.929 -10.000
3 0 -9.308 29.929 -10.000 -9.359 29.680 -10.000 -9.859 29.731 -10.000
3 0 -9.750 30.167 -10.000 -9.510 30.500 -10.000 -9.168 30.141 -10.000
3 0 -9.168 30.141 -10.000 -9.308 29.929 -10.000 -9.750 30.167 -10.000
3 0 -9.168 30.141 -10.000 -9.510 30.500 -10.000 -9.300 30.626 -10.000
3 0 -9.168 30.141 -10.000 -9.300 30.626 -10.000 -9.093 30.750 -10.000
3 0 -9.093 30.750 -10.000 -8.950 30.271 -10.000 -9.168 30.141 -10.000
3 0 -9.093 30.750 -10.000 -8.600 30.759 -10.000 -8.696 30.282 -10.000
3 0 -8.696 30.282 -10.000 -8.950 30.271 -10.000 -9.093 30.750 -10.000
3 0 -8.600 30.759 -10.000 -8.223 30.622 -10.000 -8.463 30.181 -10.000
3 0 -8.463 30.181 -10.000 -8.696 30.282 -10.000 -8.600 30.759 -10.000
3 0 -8.223 30.622 -10.000 -8.006 30.500 -10.000 -8.285 30.000 -10.000
3 0 -8.285 30.000 -10.000 -8.463 30.181 -10.000 -8.223 30.622 -10.000
3 0 -8.175 29.771 -10.000 -8.285 30.000 -10.000 -8.006 30.500 -10.000
3 0 -7.600 31.600 -10.000 -8.006 30.500 -10.000 -8.129 31.200 -10.000
3 0 -7.600 31.600 -10.000 -8.129 31.200 -10.000 -8.200 31.600 -10.000
3 0 0.000 2.400 -10.000 0.000 3.101 -10.000 1.960 3.023 -10.000
3 0 1.960 3.023 -10.000 1.905 2.325 -10.000 0.000 2.400 -10.000
3 0 1.960 3.023 -10.000 3.908 2.791 -10.000 3.798 2.099 -10.000
3 0 3.798 2.099 -10.000 1.905 2.325 -10.000 1.960 3.023 -10.000
3 0 3.908 2.791 -10.000 5.832 2.405 -10.000 5.667 1.724 -10.000
3 0 5.667 1.724 -10.000 3.798 2.099 -10.000 3.908 2.791 -10.000
3 0 5.832 2.405 -10.000 7.900 1.814 -10.000 7.500 1.200 -10.000
3 0 7.500 1.200 -10.000 5.667 1.724 -10.000 5.832 2.405 -10.000
3 0 9.185 1.768 -10.000 9.500 1.725 -10.000 9.800 1.200 -10.000
3 0 9.800 1.200 -10.000 7.500 1.200 -10.000 9.185 1.768 -10.000
3 0 7.900 1.814 -10.000 8.893 1.895 -10.000 9.185 1.768 -10.000
3 0 9.185 1.768 -10.000 7.500 1.200 -10.000 7.900 1.814 -10.000
3 0 7.900 1.814 -10.000 8.646 2.096 -10.000 8.893 1.895 -10.000
3 0 7.277 2.566 -10.000 8.380 2.372 -10.000 8.646 2.096 -10.000
3 0 8.646 2.096 -10.000 7.900 1.814 -10.000 7.277 2.566 -10.000
3 0 7.277 2.566 -10.000 8.104 2.637 -10.000 8.380 2.372 -10.000
3 0 7.277 2.566 -10.000 7.819 2.894 -10.000 8.104 2.637 -10.000
3 0 6.425 3.043 -10.000 7.526 3.140 -10.000 7.819 2.894 -10.000
3 0 7.819 2.894 -10.000 7.277 2.566 -10.000 6.425 3.043 -10.000
3 0 6.914 3.600 -10.000 7.224 3.375 -10.000 7.526 3.140 -10.000
3 0 7.526 3.140 -10.000 6.425 3.043 -10.000 6.914 3.600 -10.000
3 0 5.531 3.435 -10.000 6.553 3.890 -10.000 6.914 3.600 -10.000
3 0 6.914 3.600 -10.000 6.425 3.043 -10.000 5.531 3.435 -10.000
3 0 5.100 4.104 -10.000 6.231 4.223 -10.000 6.553 3.890 -10.000
3 0 6.553 3.890 -10.000 5.531 3.435 -10.000 5.100 4.104 -10.000
3 0 4.973 4.654 -10.000 5.956 4.596 -10.000 6.231 4.223 -10.000
3 0 6.231 4.223 -10.000 5.100 4.104 -10.000 4.973 4.654 -10.000
3 0 4.973 4.654 -10.000 4.872 5.210 -10.000 5.730 5.000 -10.000
3 0 5.730 5.000 -10.000 5.956 4.596 -10.000 4.973 4.654 -10.000
3 0 4.320 4.260 -10.000 5.100 4.104 -10.000 5.531 3.435 -10.000
3 0 5.531 3.435 -10.000 4.607 3.752 -10.000 4.320 4.260 -10.000
3 0 4.607 3.752 -10.000 3.663 4.000 -10.000 3.535 4.390 -10.000
3 0 3.535 4.390 -10.000 4.320 4.260 -10.000 4.607 3.752 -10.000
3 0 2.747 4.494 -10.000 3.535 4.390 -10.000 3.663 4.000 -10.000
3 0 3.663 4.000 -10.000 2.704 4.186 -10.000 2.747 4.494 -10.000
3 0 2.585 4.282 -10.000 2.606 4.434 -10.000 2.747 4.494 -10.000
3 0 2.747 4.494 -10.000 2.704 4.186 -10.000 2.585 4.282 -10.000
3 0 9.800 1.200 -10.000 9.500 1.725 -10.000 10.300 2.763 -10.000
3 0 10.300 2.763 -10.000 9.500 1.725 -10.000 10.440 3.200 -10.000
3 0 10.440 3.200 -10.000 9.500 1.725 -10.000 10.600 5.400 -10.000
3 0 10.600 5.400 -10.000 10.664 3.900 -10.000 10.440 3.200 -10.000
3 0 10.600 5.400 -10.000 10.888 4.600 -10.000 10.664 3.900 -10.000
3 0 10.888 4.600 -10.000 10.600 5.400 -10.000 11.000 4.950 -10.000
3 0 11.000 4.950 -10.000 10.600 5.400 -10.000 11.112 5.300 -10.000
3 0 11.400 6.200 -10.000 11.112 5.300 -10.000 10.600 5.400 -10.000
3 0 10.600 5.400 -10.000 11.095 7.657 -10.000 11.400 6.200 -10.000
3 0 11.100 7.700 -10.000 11.697 8.754 -10.000 11.400 6.200 -10.000
3 0 11.400 6.200 -10.000 11.095 7.657 -10.000 11.100 7.700 -10.000
3 0 11.085 7.777 -10.000 11.670 8.953 -10.000 11.697 8.754 -10.000
3 0 11.697 8.754 -10.000 11.100 7.700 -10.000 11.085 7.777 -10.000
3 0 11.041 7.841 -10.000 11.583 9.083 -10.000 11.670 8.953 -10.000
3 0 11.670 8.953 -10.000 11.085 7.777 -10.000 11.041 7.841 -10.000
3 0 10.977 7.885 -10.000 11.453 9.170 -10.000 11.583 9.083 -10.000
3 0 11.583 9.083 -10.000 11.041 7.841 -10.000 10.977 7.885 -10.000
3 0 10.977 7.885 -10.000 10.900 7.900 -10.000 11.300 9.200 -10.000
3 0 11.300 9.200 -10.000 11.453 9.170 -10.000 10.977 7.885 -10.000
3 0 10.824 7.885 -10.000 11.147 9.170 -10.000 11.300 9.200 -10.000
3 0 11.300 9.200 -10.000 10.900 7.900 -10.000 10.824 7.885 -10.000
3 0 10.745 7.827 -10.000 10.995 9.059 -10.000 11.147 9.170 -10.000
3 0 11.147 9.170 -10.000 10.824 7.885 -10.000 10.745 7.827 -10.000
3 0 9.433 6.228 -10.000 9.683 7.510 -10.000 10.995 9.059 -10.000
3 0 10.995 9.059 -10.000 10.745 7.827 -10.000 9.433 6.228 -10.000
3 0 9.433 6.228 -10.000 8.900 6.376 -10.000 9.683 7.510 -10.000
3 0 8.900 6.376 -10.000 9.433 6.228 -10.000 8.645 6.084 -10.000
3 0 8.300 5.907 -10.000 8.645 6.084 -10.000 9.433 6.228 -10.000
3 0 9.433 6.228 -10.000 8.280 4.510 -10.000 8.300 5.907 -10.000
3 0 8.280 4.510 -10.000 7.914 5.873 -10.000 8.300 5.907 -10.000
3 0 5.730 5.000 -10.000 7.412 5.899 -10.000 7.914 5.873 -10.000
3 0 7.914 5.873 -10.000 8.280 4.510 -10.000 5.730 5.000 -10.000
3 0 7.412 5.899 -10.000 7.906 6.000 -10.000 7.914 5.873 -10.000
3 0 7.362 6.700 -10.000 7.862 6.700 -10.000 7.906 6.000 -10.000
3 0 7.906 6.000 -10.000 7.412 5.899 -10.000 7.362 6.700 -10.000
3 0 7.817 7.400 -10.000 7.862 6.700 -10.000 7.362 6.700 -10.000
3 0 7.362 6.700 -10.000 7.317 7.400 -10.000 7.817 7.400 -10.000
