0 FILE 87567p01.dat
0 Minifigure, Head, Modified SW General Grievous (Clone Wars) Tan Pattern
2 24 0.440 -7.431 -38.153 0.546 -8.592 -38.976
2 24 0.653 -9.749 -39.797 1.053 -10.551 -40.424
2 24 0.397 -12.668 -40.508 0.000 -12.528 -40.592
2 24 0.445 -16.681 -38.702 0.000 -16.893 -38.684
2 24 1.571 -15.842 -38.779 1.792 -16.216 -38.483
2 24 1.792 -16.216 -38.483 2.131 -16.311 -38.258
2 24 0.000 -24.826 -13.875 2.515 -24.414 -14.616
2 24 3.905 -23.962 -15.344 2.515 -24.414 -14.616
2 24 1.545 -22.274 -34.781 3.907 -19.401 -34.256
2 24 3.907 -19.401 -34.256 4.473 -18.016 -33.610
2 24 7.346 -18.528 -31.522 7.656 -19.169 -30.255
2 24 7.656 -19.169 -30.255 7.813 -20.138 -28.427
2 24 7.813 -20.138 -28.427 7.730 -21.713 -28.001
2 24 7.813 -20.138 -28.427 9.547 -20.365 -27.530
2 24 13.029 -15.845 -34.895 14.882 -19.333 -27.960
2 24 9.339 -22.946 -22.836 10.595 -21.937 -24.347
2 24 14.882 -19.333 -27.960 15.145 -22.413 -22.216
2 24 10.595 -21.937 -24.347 10.671 -21.102 -25.863
2 24 10.671 -21.102 -25.863 9.547 -20.365 -27.530
2 24 8.745 -18.176 -31.783 9.364 -17.687 -32.513
2 24 7.369 -23.539 -22.287 7.400 -24.061 -23.741
2 24 9.339 -22.946 -22.836 7.369 -23.539 -22.287
2 24 7.538 -23.676 -26.004 7.400 -24.061 -23.741
2 24 7.538 -23.676 -26.004 7.730 -21.713 -28.001
2 24 7.346 -18.528 -31.522 8.745 -18.176 -31.783
2 24 8.582 -15.664 -29.781 9.265 -15.310 -30.636
2 24 9.364 -17.687 -32.513 9.645 -16.160 -35.248
2 24 9.265 -15.310 -30.636 9.559 -14.007 -33.586
2 24 12.458 -15.467 -35.748 13.029 -15.845 -34.895
2 24 9.645 -16.160 -35.248 10.101 -15.679 -36.008
2 24 9.559 -14.007 -33.586 10.084 -13.625 -34.489
2 24 11.155 -15.353 -36.318 12.458 -15.467 -35.748
2 24 10.101 -15.679 -36.008 11.155 -15.353 -36.318
2 24 10.084 -13.625 -34.489 11.302 -13.501 -34.872
2 24 11.302 -13.501 -34.872 12.517 -13.755 -34.404
2 24 12.517 -13.755 -34.404 13.091 -14.153 -33.561
2 24 13.091 -14.153 -33.561 14.968 -17.424 -26.375
2 24 14.968 -17.424 -26.375 15.251 -20.161 -20.252
2 24 14.894 -22.901 -21.385 15.145 -22.413 -22.216
2 24 15.251 -20.161 -20.252 15.040 -20.597 -19.498
2 24 14.244 -23.318 -20.796 14.894 -22.901 -21.385
2 24 15.040 -20.597 -19.498 14.343 -21.229 -18.971
2 24 6.906 -24.614 -20.434 7.369 -23.539 -22.287
2 24 14.244 -23.318 -20.796 11.911 -24.240 -19.742
2 24 11.983 -22.368 -18.096 11.911 -24.240 -19.742
2 24 14.343 -21.229 -18.971 11.983 -22.368 -18.096
2 24 6.681 -27.665 -14.877 6.562 -27.363 -15.467
2 24 11.911 -24.240 -19.742 10.004 -27.206 -14.806
2 24 6.562 -27.363 -15.467 6.765 -24.793 -20.143
2 24 10.004 -27.206 -14.806 9.510 -27.631 -14.159
2 24 10.062 -25.602 -13.378 9.569 -26.031 -12.736
2 24 11.983 -22.368 -18.096 10.062 -25.602 -13.378
2 24 9.510 -27.631 -14.159 8.544 -27.962 -13.815
2 24 8.544 -27.962 -13.815 7.464 -27.995 -14.052
2 24 9.569 -26.031 -12.736 8.636 -26.282 -12.321
2 24 7.464 -27.995 -14.052 6.681 -27.665 -14.877
2 24 8.636 -26.282 -12.321 7.409 -26.192 -12.375
2 24 7.409 -26.192 -12.375 6.609 -25.740 -12.972
2 24 6.609 -25.740 -12.972 6.460 -25.309 -13.577
2 24 6.460 -25.309 -13.577 6.628 -22.558 -17.516
2 24 6.628 -22.558 -17.516 6.765 -24.793 -20.143
2 24 4.352 -25.443 -18.249 4.694 -27.323 -21.745
2 24 6.465 -15.046 -30.987 7.435 -15.591 -29.842
2 24 4.556 -16.263 -32.814 4.640 -14.578 -31.881
2 24 4.473 -18.016 -33.610 4.556 -16.263 -32.814
2 24 4.640 -14.578 -31.881 6.465 -15.046 -30.987
2 24 7.578 -15.766 -29.418 7.435 -15.591 -29.842
2 24 7.578 -15.766 -29.418 7.346 -18.528 -31.522
2 24 7.578 -15.766 -29.418 8.582 -15.664 -29.781
2 24 0.445 -16.681 -38.702 0.684 -16.246 -38.864
2 24 0.676 -13.120 -40.290 0.684 -16.246 -38.864
2 24 1.729 -12.471 -40.315 1.540 -12.912 -40.185
2 24 1.540 -12.912 -40.185 1.571 -15.842 -38.779
2 24 0.676 -13.120 -40.290 0.397 -12.668 -40.508
2 24 1.729 -12.471 -40.315 2.104 -12.234 -40.283
2 24 2.104 -12.234 -40.283 2.580 -12.330 -40.027
2 24 2.131 -16.311 -38.258 2.503 -16.119 -38.143
2 24 2.503 -16.119 -38.143 2.733 -15.809 -38.168
2 24 2.790 -12.713 -39.744 2.580 -12.330 -40.027
2 24 2.781 -15.568 -38.272 2.790 -12.713 -39.744
2 24 2.733 -15.809 -38.168 2.781 -15.568 -38.272
2 24 1.053 -10.551 -40.424 1.514 -10.890 -40.627
2 24 0.440 -7.431 -38.153 0.707 -5.887 -39.246
2 24 4.482 -9.816 -36.656 4.154 -6.564 -38.919
2 24 4.154 -6.564 -38.919 3.625 -5.575 -39.589
2 24 3.625 -5.575 -39.589 2.486 -4.943 -39.989
2 24 2.486 -4.943 -39.989 1.162 -5.202 -39.746
2 24 1.162 -5.202 -39.746 0.707 -5.887 -39.246
2 24 0.653 -9.749 -39.797 0.546 -8.592 -38.976
2 24 4.352 -25.443 -18.249 4.343 -23.456 -16.095
2 24 4.343 -23.456 -16.095 3.905 -23.962 -15.344
2 24 4.343 -23.456 -16.095 6.628 -22.558 -17.516
2 24 5.707 -26.504 -26.705 4.694 -27.323 -21.745
2 24 6.633 -24.997 -28.083 5.707 -26.504 -26.705
2 24 7.430 -23.535 -28.071 6.633 -24.997 -28.083
2 24 7.730 -21.713 -28.001 7.430 -23.535 -28.071
2 24 6.906 -24.614 -20.434 6.765 -24.793 -20.143
2 24 -4.640 -14.578 -31.881 -4.617 -13.435 -33.950
2 24 -4.617 -13.435 -33.950 -4.482 -9.816 -36.656
2 24 -0.440 -7.431 -38.153 0.000 -7.431 -38.153
2 24 -0.440 -7.431 -38.153 -0.546 -8.592 -38.976
2 24 -0.653 -9.749 -39.797 -1.053 -10.551 -40.424
2 24 -0.397 -12.668 -40.508 0.000 -12.528 -40.592
2 24 -0.445 -16.681 -38.702 0.000 -16.893 -38.684
2 24 -1.571 -15.842 -38.779 -1.792 -16.216 -38.483
2 24 -1.792 -16.216 -38.483 -2.131 -16.311 -38.258
2 24 0.000 -24.826 -13.875 -2.515 -24.414 -14.616
2 24 -3.905 -23.962 -15.344 -2.515 -24.414 -14.616
2 24 -1.545 -22.274 -34.781 -3.907 -19.401 -34.256
2 24 -3.907 -19.401 -34.256 -4.473 -18.016 -33.610
2 24 -7.346 -18.528 -31.522 -7.656 -19.169 -30.255
2 24 -7.656 -19.169 -30.255 -7.813 -20.138 -28.427
2 24 -7.813 -20.138 -28.427 -7.730 -21.713 -28.001
2 24 -7.813 -20.138 -28.427 -9.547 -20.365 -27.530
2 24 -13.029 -15.845 -34.895 -14.882 -19.333 -27.960
2 24 -9.339 -22.946 -22.836 -10.595 -21.937 -24.347
2 24 -14.882 -19.333 -27.960 -15.145 -22.413 -22.216
2 24 -10.595 -21.937 -24.347 -10.671 -21.102 -25.863
2 24 -10.671 -21.102 -25.863 -9.547 -20.365 -27.530
2 24 -8.745 -18.176 -31.783 -9.364 -17.687 -32.513
2 24 -7.369 -23.539 -22.287 -7.400 -24.061 -23.741
2 24 -9.339 -22.946 -22.836 -7.369 -23.539 -22.287
2 24 -7.538 -23.676 -26.004 -7.400 -24.061 -23.741
2 24 -7.538 -23.676 -26.004 -7.730 -21.713 -28.001
2 24 -7.346 -18.528 -31.522 -8.745 -18.176 -31.783
2 24 -8.582 -15.664 -29.781 -9.265 -15.310 -30.636
2 24 -9.364 -17.687 -32.513 -9.645 -16.160 -35.248
2 24 -9.265 -15.310 -30.636 -9.559 -14.007 -33.586
2 24 -12.458 -15.467 -35.748 -13.029 -15.845 -34.895
2 24 -9.645 -16.160 -35.248 -10.101 -15.679 -36.008
2 24 -9.559 -14.007 -33.586 -10.084 -13.625 -34.489
2 24 -11.155 -15.353 -36.318 -12.458 -15.467 -35.748
2 24 -10.101 -15.679 -36.008 -11.155 -15.353 -36.318
2 24 -10.084 -13.625 -34.489 -11.302 -13.501 -34.872
2 24 -11.302 -13.501 -34.872 -12.517 -13.755 -34.404
2 24 -12.517 -13.755 -34.404 -13.091 -14.153 -33.561
2 24 -13.091 -14.153 -33.561 -14.968 -17.424 -26.375
2 24 -14.968 -17.424 -26.375 -15.251 -20.161 -20.252
2 24 -14.894 -22.901 -21.385 -15.145 -22.413 -22.216
2 24 -15.251 -20.161 -20.252 -15.040 -20.597 -19.498
2 24 -14.244 -23.318 -20.796 -14.894 -22.901 -21.385
2 24 -15.040 -20.597 -19.498 -14.343 -21.229 -18.971
2 24 -6.906 -24.614 -20.434 -7.369 -23.539 -22.287
2 24 -14.244 -23.318 -20.796 -11.911 -24.240 -19.742
2 24 -11.983 -22.368 -18.096 -11.911 -24.240 -19.742
2 24 -14.343 -21.229 -18.971 -11.983 -22.368 -18.096
2 24 -6.681 -27.665 -14.877 -6.562 -27.363 -15.467
2 24 -11.911 -24.240 -19.742 -10.004 -27.206 -14.806
2 24 -6.562 -27.363 -15.467 -6.765 -24.793 -20.143
2 24 -10.004 -27.206 -14.806 -9.510 -27.631 -14.159
2 24 -10.062 -25.602 -13.378 -9.569 -26.031 -12.736
2 24 -11.983 -22.368 -18.096 -10.062 -25.602 -13.378
2 24 -9.510 -27.631 -14.159 -8.544 -27.962 -13.815
2 24 -8.544 -27.962 -13.815 -7.464 -27.995 -14.052
2 24 -9.569 -26.031 -12.736 -8.636 -26.282 -12.321
2 24 -7.464 -27.995 -14.052 -6.681 -27.665 -14.877
2 24 -8.636 -26.282 -12.321 -7.409 -26.192 -12.375
2 24 -7.409 -26.192 -12.375 -6.609 -25.740 -12.972
2 24 -6.609 -25.740 -12.972 -6.460 -25.309 -13.577
2 24 -6.460 -25.309 -13.577 -6.628 -22.558 -17.516
2 24 -6.628 -22.558 -17.516 -6.765 -24.793 -20.143
2 24 -4.352 -25.443 -18.249 -4.694 -27.323 -21.745
2 24 -6.465 -15.046 -30.987 -7.435 -15.591 -29.842
2 24 -4.556 -16.263 -32.814 -4.640 -14.578 -31.881
2 24 -4.473 -18.016 -33.610 -4.556 -16.263 -32.814
2 24 -4.640 -14.578 -31.881 -6.465 -15.046 -30.987
2 24 -7.578 -15.766 -29.418 -7.435 -15.591 -29.842
2 24 -7.578 -15.766 -29.418 -7.346 -18.528 -31.522
2 24 -7.578 -15.766 -29.418 -8.582 -15.664 -29.781
2 24 -0.445 -16.681 -38.702 -0.684 -16.246 -38.864
2 24 -0.676 -13.120 -40.290 -0.684 -16.246 -38.864
2 24 -1.729 -12.471 -40.315 -1.540 -12.912 -40.185
2 24 -1.540 -12.912 -40.185 -1.571 -15.842 -38.779
2 24 -0.676 -13.120 -40.290 -0.397 -12.668 -40.508
2 24 -1.729 -12.471 -40.315 -2.104 -12.234 -40.283
2 24 -2.104 -12.234 -40.283 -2.580 -12.330 -40.027
2 24 -2.131 -16.311 -38.258 -2.503 -16.119 -38.143
2 24 -2.503 -16.119 -38.143 -2.733 -15.809 -38.168
2 24 -2.790 -12.713 -39.744 -2.580 -12.330 -40.027
2 24 -2.781 -15.568 -38.272 -2.790 -12.713 -39.744
2 24 -2.733 -15.809 -38.168 -2.781 -15.568 -38.272
2 24 -1.053 -10.551 -40.424 -1.514 -10.890 -40.627
2 24 -0.440 -7.431 -38.153 -0.707 -5.887 -39.246
2 24 -4.482 -9.816 -36.656 -4.154 -6.564 -38.919
2 24 -4.154 -6.564 -38.919 -3.625 -5.575 -39.589
2 24 -3.625 -5.575 -39.589 -2.486 -4.943 -39.989
2 24 -2.486 -4.943 -39.989 -1.162 -5.202 -39.746
2 24 -1.162 -5.202 -39.746 -0.707 -5.887 -39.246
2 24 -0.653 -9.749 -39.797 -0.546 -8.592 -38.976
2 24 -4.352 -25.443 -18.249 -4.343 -23.456 -16.095
2 24 -4.343 -23.456 -16.095 -3.905 -23.962 -15.344
2 24 -4.343 -23.456 -16.095 -6.628 -22.558 -17.516
2 24 -5.707 -26.504 -26.705 -4.694 -27.323 -21.745
2 24 -6.633 -24.997 -28.083 -5.707 -26.504 -26.705
2 24 -7.430 -23.535 -28.071 -6.633 -24.997 -28.083
2 24 -7.730 -21.713 -28.001 -7.430 -23.535 -28.071
2 24 -6.906 -24.614 -20.434 -6.765 -24.793 -20.143
1 16 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 clip12.dat
