0 FILE 973puj.dat
0 Torso Plaid Flannel Shirt with Collar and 5 Buttons Pattern
3 15 0.900 10.300 -10.000 0.900 9.500 -10.000 0.720 9.370 -10.000
3 15 0.900 9.500 -10.000 0.900 10.300 -10.000 1.030 10.120 -10.000
3 15 1.030 10.120 -10.000 1.070 9.900 -10.000 1.030 9.680 -10.000
3 15 1.030 9.680 -10.000 0.900 9.500 -10.000 1.030 10.120 -10.000
3 0 -4.540 5.600 -10.000 -4.630 6.050 -10.000 -4.020 6.050 -10.000
3 0 -4.020 6.050 -10.000 -3.980 5.830 -10.000 -4.540 5.600 -10.000
3 0 -3.980 6.270 -10.000 -4.020 6.050 -10.000 -4.630 6.050 -10.000
3 0 -4.630 6.050 -10.000 -4.540 6.500 -10.000 -3.980 6.270 -10.000
3 0 -3.850 6.450 -10.000 -3.980 6.270 -10.000 -4.540 6.500 -10.000
3 0 -4.540 6.500 -10.000 -4.280 6.880 -10.000 -3.850 6.450 -10.000
3 0 -3.670 6.580 -10.000 -3.850 6.450 -10.000 -4.280 6.880 -10.000
3 0 -4.280 6.880 -10.000 -3.900 7.140 -10.000 -3.670 6.580 -10.000
3 0 -3.450 6.620 -10.000 -3.670 6.580 -10.000 -3.900 7.140 -10.000
3 0 -3.900 7.140 -10.000 -3.450 7.230 -10.000 -3.450 6.620 -10.000
3 0 -3.230 6.580 -10.000 -3.450 6.620 -10.000 -3.450 7.230 -10.000
3 0 -3.450 7.230 -10.000 -3.000 7.140 -10.000 -3.230 6.580 -10.000
3 0 -3.000 7.140 -10.000 -2.620 6.880 -10.000 -3.050 6.450 -10.000
3 0 -3.050 6.450 -10.000 -3.230 6.580 -10.000 -3.000 7.140 -10.000
3 0 -2.620 6.880 -10.000 -2.360 6.500 -10.000 -2.920 6.270 -10.000
3 0 -2.920 6.270 -10.000 -3.050 6.450 -10.000 -2.620 6.880 -10.000
3 0 -2.360 6.500 -10.000 -2.270 6.050 -10.000 -2.880 6.050 -10.000
3 0 -2.880 6.050 -10.000 -2.920 6.270 -10.000 -2.360 6.500 -10.000
3 0 -2.270 6.050 -10.000 -2.360 5.600 -10.000 -2.920 5.830 -10.000
3 0 -2.920 5.830 -10.000 -2.880 6.050 -10.000 -2.270 6.050 -10.000
3 0 -2.360 5.600 -10.000 -2.620 5.220 -10.000 -3.050 5.650 -10.000
3 0 -3.050 5.650 -10.000 -2.920 5.830 -10.000 -2.360 5.600 -10.000
3 0 -3.230 5.520 -10.000 -3.050 5.650 -10.000 -2.620 5.220 -10.000
3 0 -2.620 5.220 -10.000 -3.000 4.960 -10.000 -3.230 5.520 -10.000
3 0 -3.000 4.960 -10.000 -3.450 4.870 -10.000 -3.450 5.480 -10.000
3 0 -3.450 5.480 -10.000 -3.230 5.520 -10.000 -3.000 4.960 -10.000
3 0 -3.670 5.520 -10.000 -3.450 5.480 -10.000 -3.450 4.870 -10.000
3 0 -3.450 4.870 -10.000 -3.900 4.960 -10.000 -3.670 5.520 -10.000
3 0 -3.900 4.960 -10.000 -4.280 5.220 -10.000 -3.850 5.650 -10.000
3 0 -3.850 5.650 -10.000 -3.670 5.520 -10.000 -3.900 4.960 -10.000
3 0 -4.280 5.220 -10.000 -4.540 5.600 -10.000 -3.980 5.830 -10.000
3 0 -3.980 5.830 -10.000 -3.850 5.650 -10.000 -4.280 5.220 -10.000
3 15 -3.980 6.270 -10.000 -3.850 6.450 -10.000 -3.980 5.830 -10.000
3 15 -3.980 5.830 -10.000 -4.020 6.050 -10.000 -3.980 6.270 -10.000
3 15 -3.850 5.650 -10.000 -3.980 5.830 -10.000 -3.850 6.450 -10.000
3 15 -3.670 6.580 -10.000 -3.670 5.520 -10.000 -3.850 5.650 -10.000
3 15 -3.850 5.650 -10.000 -3.850 6.450 -10.000 -3.670 6.580 -10.000
3 15 -3.450 6.620 -10.000 -3.450 5.480 -10.000 -3.670 5.520 -10.000
3 15 -3.670 5.520 -10.000 -3.670 6.580 -10.000 -3.450 6.620 -10.000
3 15 -3.450 5.480 -10.000 -3.450 6.620 -10.000 -3.230 6.580 -10.000
3 15 -3.230 6.580 -10.000 -3.230 5.520 -10.000 -3.450 5.480 -10.000
3 15 -3.230 5.520 -10.000 -3.230 6.580 -10.000 -3.050 6.450 -10.000
3 15 -3.050 6.450 -10.000 -3.050 5.650 -10.000 -3.230 5.520 -10.000
3 15 -3.050 5.650 -10.000 -3.050 6.450 -10.000 -2.920 6.270 -10.000
3 15 -2.920 6.270 -10.000 -2.920 5.830 -10.000 -3.050 5.650 -10.000
3 15 -2.920 5.830 -10.000 -2.920 6.270 -10.000 -2.880 6.050 -10.000
3 0 -0.530 22.850 -10.000 -0.440 23.300 -10.000 0.120 23.070 -10.000
3 0 0.120 23.070 -10.000 0.080 22.850 -10.000 -0.530 22.850 -10.000
3 0 -0.440 23.300 -10.000 -0.180 23.680 -10.000 0.250 23.250 -10.000
3 0 0.250 23.250 -10.000 0.120 23.070 -10.000 -0.440 23.300 -10.000
3 0 0.430 23.380 -10.000 0.250 23.250 -10.000 -0.180 23.680 -10.000
3 0 -0.180 23.680 -10.000 0.200 23.940 -10.000 0.430 23.380 -10.000
3 0 0.200 23.940 -10.000 0.650 24.030 -10.000 0.650 23.420 -10.000
3 0 0.650 23.420 -10.000 0.430 23.380 -10.000 0.200 23.940 -10.000
3 0 0.870 23.380 -10.000 0.650 23.420 -10.000 0.650 24.030 -10.000
3 0 0.650 24.030 -10.000 1.100 23.940 -10.000 0.870 23.380 -10.000
3 0 1.050 23.250 -10.000 0.870 23.380 -10.000 1.100 23.940 -10.000
3 0 1.100 23.940 -10.000 1.480 23.680 -10.000 1.050 23.250 -10.000
3 0 1.180 23.070 -10.000 1.050 23.250 -10.000 1.480 23.680 -10.000
3 0 1.480 23.680 -10.000 1.740 23.300 -10.000 1.180 23.070 -10.000
3 0 1.740 23.300 -10.000 1.830 22.850 -10.000 1.220 22.850 -10.000
3 0 1.220 22.850 -10.000 1.180 23.070 -10.000 1.740 23.300 -10.000
3 0 1.830 22.850 -10.000 1.740 22.400 -10.000 1.180 22.630 -10.000
3 0 1.180 22.630 -10.000 1.220 22.850 -10.000 1.830 22.850 -10.000
3 0 1.050 22.450 -10.000 1.180 22.630 -10.000 1.740 22.400 -10.000
3 0 1.740 22.400 -10.000 1.700 22.340 -10.000 1.050 22.450 -10.000
3 0 0.870 22.320 -10.000 1.050 22.450 -10.000 1.480 22.020 -10.000
3 0 1.480 22.020 -10.000 1.100 21.760 -10.000 0.870 22.320 -10.000
3 0 0.430 22.320 -10.000 0.650 22.280 -10.000 0.650 21.670 -10.000
3 0 0.650 21.670 -10.000 0.200 21.760 -10.000 0.430 22.320 -10.000
3 0 -0.180 22.020 -10.000 -0.440 22.400 -10.000 0.120 22.630 -10.000
3 0 0.120 22.630 -10.000 0.250 22.450 -10.000 -0.180 22.020 -10.000
3 15 0.120 22.630 -10.000 0.080 22.850 -10.000 0.120 23.070 -10.000
3 15 0.250 23.250 -10.000 0.250 22.450 -10.000 0.120 22.630 -10.000
3 15 0.120 22.630 -10.000 0.120 23.070 -10.000 0.250 23.250 -10.000
3 15 0.430 23.380 -10.000 0.430 22.320 -10.000 0.250 22.450 -10.000
3 15 0.250 22.450 -10.000 0.250 23.250 -10.000 0.430 23.380 -10.000
3 15 0.650 23.420 -10.000 0.650 22.280 -10.000 0.430 22.320 -10.000
3 15 0.430 22.320 -10.000 0.430 23.380 -10.000 0.650 23.420 -10.000
3 15 0.650 22.280 -10.000 0.650 23.420 -10.000 0.870 23.380 -10.000
3 15 0.870 23.380 -10.000 0.870 22.320 -10.000 0.650 22.280 -10.000
3 15 0.870 22.320 -10.000 0.870 23.380 -10.000 1.050 23.250 -10.000
3 15 1.050 23.250 -10.000 1.050 22.450 -10.000 0.870 22.320 -10.000
3 15 1.050 22.450 -10.000 1.050 23.250 -10.000 1.180 23.070 -10.000
3 15 1.180 22.630 -10.000 1.050 22.450 -10.000 1.180 23.070 -10.000
3 15 1.180 23.070 -10.000 1.220 22.850 -10.000 1.180 22.630 -10.000
3 0 -0.490 28.850 -10.000 -0.580 29.300 -10.000 0.030 29.300 -10.000
3 0 0.030 29.300 -10.000 0.070 29.080 -10.000 -0.490 28.850 -10.000
3 0 0.070 29.520 -10.000 0.030 29.300 -10.000 -0.580 29.300 -10.000
3 0 -0.580 29.300 -10.000 -0.490 29.750 -10.000 0.070 29.520 -10.000
3 0 0.150 30.390 -10.000 0.600 30.480 -10.000 0.600 29.870 -10.000
3 0 0.600 29.870 -10.000 0.380 29.830 -10.000 0.150 30.390 -10.000
3 0 0.820 29.830 -10.000 0.600 29.870 -10.000 0.600 30.480 -10.000
3 0 0.600 30.480 -10.000 0.850 30.430 -10.000 0.820 29.830 -10.000
3 0 1.000 29.700 -10.000 0.820 29.830 -10.000 1.050 30.390 -10.000
3 0 1.050 30.390 -10.000 1.430 30.130 -10.000 1.000 29.700 -10.000
3 0 1.130 29.520 -10.000 1.000 29.700 -10.000 1.430 30.130 -10.000
3 0 1.430 30.130 -10.000 1.690 29.750 -10.000 1.130 29.520 -10.000
3 0 1.000 28.900 -10.000 1.130 29.080 -10.000 1.690 28.850 -10.000
3 0 1.690 28.850 -10.000 1.410 28.450 -10.000 1.000 28.900 -10.000
3 0 0.600 28.730 -10.000 0.820 28.770 -10.000 1.050 28.210 -10.000
3 0 1.050 28.210 -10.000 0.850 28.170 -10.000 0.600 28.730 -10.000
3 0 0.380 28.770 -10.000 0.600 28.730 -10.000 0.600 28.120 -10.000
3 0 0.600 28.120 -10.000 0.150 28.210 -10.000 0.380 28.770 -10.000
3 0 0.200 28.900 -10.000 0.380 28.770 -10.000 0.150 28.210 -10.000
3 0 0.150 28.210 -10.000 0.000 28.310 -10.000 0.200 28.900 -10.000
3 0 0.070 29.080 -10.000 0.200 28.900 -10.000 -0.230 28.470 -10.000
3 0 -0.230 28.470 -10.000 -0.490 28.850 -10.000 0.070 29.080 -10.000
3 15 0.070 29.520 -10.000 0.200 29.700 -10.000 0.070 29.080 -10.000
3 15 0.070 29.080 -10.000 0.030 29.300 -10.000 0.070 29.520 -10.000
3 15 0.200 28.900 -10.000 0.070 29.080 -10.000 0.200 29.700 -10.000
3 15 0.380 29.830 -10.000 0.380 28.770 -10.000 0.200 28.900 -10.000
3 15 0.200 28.900 -10.000 0.200 29.700 -10.000 0.380 29.830 -10.000
3 15 0.600 29.870 -10.000 0.600 28.730 -10.000 0.380 28.770 -10.000
3 15 0.380 28.770 -10.000 0.380 29.830 -10.000 0.600 29.870 -10.000
3 15 0.600 28.730 -10.000 0.600 29.870 -10.000 0.820 29.830 -10.000
3 15 0.820 29.830 -10.000 0.820 28.770 -10.000 0.600 28.730 -10.000
3 15 0.820 28.770 -10.000 0.820 29.830 -10.000 1.000 29.700 -10.000
3 15 1.000 29.700 -10.000 1.000 28.900 -10.000 0.820 28.770 -10.000
3 15 1.000 28.900 -10.000 1.000 29.700 -10.000 1.130 29.520 -10.000
3 15 1.130 29.520 -10.000 1.130 29.080 -10.000 1.000 28.900 -10.000
3 15 1.130 29.080 -10.000 1.130 29.520 -10.000 1.170 29.300 -10.000
3 0 2.710 6.360 -10.000 2.620 6.600 -10.000 2.710 6.840 -10.000
3 0 2.710 6.840 -10.000 2.950 6.930 -10.000 2.710 6.360 -10.000
3 0 4.340 5.160 -10.000 4.100 5.070 -10.000 3.860 5.160 -10.000
3 0 3.860 5.160 -10.000 4.430 5.400 -10.000 4.340 5.160 -10.000
3 14 -6.050 1.500 -10.000 -4.800 2.200 -10.000 0.000 1.000 -10.000
3 14 0.000 1.000 -10.000 -6.800 1.000 -10.000 -6.050 1.500 -10.000
3 14 0.000 1.000 -10.000 -4.800 2.200 -10.000 -3.650 2.850 -10.000
3 14 0.000 1.000 -10.000 -3.650 2.850 -10.000 -2.850 3.400 -10.000
3 14 0.000 1.000 -10.000 -2.850 3.400 -10.000 2.250 3.650 -10.000
3 14 2.250 3.650 -10.000 2.650 3.200 -10.000 0.000 1.000 -10.000
3 14 0.000 1.000 -10.000 2.650 3.200 -10.000 3.400 2.700 -10.000
3 14 0.000 1.000 -10.000 3.400 2.700 -10.000 4.400 2.200 -10.000
3 14 4.400 2.200 -10.000 5.400 1.650 -10.000 0.000 1.000 -10.000
3 14 5.950 1.250 -10.000 6.200 1.000 -10.000 0.000 1.000 -10.000
3 14 0.000 1.000 -10.000 5.400 1.650 -10.000 5.950 1.250 -10.000
3 14 -2.850 3.400 -10.000 -2.050 4.050 -10.000 2.250 3.650 -10.000
3 14 1.500 4.650 -10.000 2.250 3.650 -10.000 -2.050 4.050 -10.000
3 14 -2.050 4.050 -10.000 -1.200 5.000 -10.000 1.500 4.650 -10.000
3 14 -0.500 5.850 -10.000 0.700 5.650 -10.000 1.500 4.650 -10.000
3 14 1.500 4.650 -10.000 -1.200 5.000 -10.000 -0.500 5.850 -10.000
3 14 0.700 5.650 -10.000 -0.500 5.850 -10.000 0.000 6.500 -10.000
3 320 -15.300 26.750 -10.000 -16.150 26.750 -10.000 -16.150 27.600 -10.000
3 320 -16.150 27.600 -10.000 -15.300 27.600 -10.000 -15.300 26.750 -10.000
3 320 -16.150 27.600 -10.000 -17.000 27.600 -10.000 -17.000 28.450 -10.000
3 320 -17.000 28.450 -10.000 -16.150 28.450 -10.000 -16.150 27.600 -10.000
3 320 -14.450 27.600 -10.000 -15.300 27.600 -10.000 -15.300 28.450 -10.000
3 320 -15.300 28.450 -10.000 -14.450 28.450 -10.000 -14.450 27.600 -10.000
3 320 -17.850 29.300 -10.000 -17.000 29.300 -10.000 -17.000 28.450 -10.000
3 320 -17.000 28.450 -10.000 -17.850 28.450 -10.000 -17.850 29.300 -10.000
3 320 -16.150 29.300 -10.000 -15.300 29.300 -10.000 -15.300 28.450 -10.000
3 320 -15.300 28.450 -10.000 -16.150 28.450 -10.000 -16.150 29.300 -10.000
3 320 -16.150 29.300 -10.000 -17.000 29.300 -10.000 -17.000 30.150 -10.000
3 320 -17.000 30.150 -10.000 -16.150 30.150 -10.000 -16.150 29.300 -10.000
3 320 -14.450 29.300 -10.000 -15.300 29.300 -10.000 -15.300 30.150 -10.000
3 320 -15.300 30.150 -10.000 -14.450 30.150 -10.000 -14.450 29.300 -10.000
3 320 -17.850 31.000 -10.000 -17.000 31.000 -10.000 -17.000 30.150 -10.000
3 320 -17.000 30.150 -10.000 -17.850 30.150 -10.000 -17.850 31.000 -10.000
3 320 -16.150 31.000 -10.000 -15.300 31.000 -10.000 -15.300 30.150 -10.000
3 320 -15.300 30.150 -10.000 -16.150 30.150 -10.000 -16.150 31.000 -10.000
3 320 -13.600 23.350 -10.000 -12.750 23.350 -10.000 -12.750 22.500 -10.000
3 320 -12.750 22.500 -10.000 -13.600 22.500 -10.000 -13.600 23.350 -10.000
3 320 -11.050 22.500 -10.000 -11.900 22.500 -10.000 -11.900 23.350 -10.000
3 320 -11.900 23.350 -10.000 -11.050 23.350 -10.000 -11.050 22.500 -10.000
3 320 -14.450 24.200 -10.000 -13.600 24.200 -10.000 -13.600 23.350 -10.000
3 320 -13.600 23.350 -10.000 -14.450 23.350 -10.000 -14.450 24.200 -10.000
3 320 -11.900 23.350 -10.000 -12.750 23.350 -10.000 -12.750 24.200 -10.000
3 320 -12.750 24.200 -10.000 -11.900 24.200 -10.000 -11.900 23.350 -10.000
3 320 -10.200 23.350 -10.000 -11.050 23.350 -10.000 -11.050 24.200 -10.000
3 320 -11.050 24.200 -10.000 -10.200 24.200 -10.000 -10.200 23.350 -10.000
3 320 -13.600 25.050 -10.000 -12.750 25.050 -10.000 -12.750 24.200 -10.000
3 320 -12.750 24.200 -10.000 -13.600 24.200 -10.000 -13.600 25.050 -10.000
3 320 -11.900 25.050 -10.000 -11.050 25.050 -10.000 -11.050 24.200 -10.000
3 320 -11.050 24.200 -10.000 -11.900 24.200 -10.000 -11.900 25.050 -10.000
3 320 -13.600 25.050 -10.000 -14.450 25.050 -10.000 -14.450 25.900 -10.000
3 320 -14.450 25.900 -10.000 -13.600 25.900 -10.000 -13.600 25.050 -10.000
3 320 -11.900 25.050 -10.000 -12.750 25.050 -10.000 -12.750 25.900 -10.000
3 320 -12.750 25.900 -10.000 -11.900 25.900 -10.000 -11.900 25.050 -10.000
3 320 -10.200 25.050 -10.000 -11.050 25.050 -10.000 -11.050 25.900 -10.000
3 320 -11.050 25.900 -10.000 -10.200 25.900 -10.000 -10.200 25.050 -10.000
3 320 -13.600 26.750 -10.000 -12.750 26.750 -10.000 -12.750 25.900 -10.000
3 320 -12.750 25.900 -10.000 -13.600 25.900 -10.000 -13.600 26.750 -10.000
3 320 -11.050 25.900 -10.000 -11.900 25.900 -10.000 -11.900 26.750 -10.000
3 320 -11.900 26.750 -10.000 -11.050 26.750 -10.000 -11.050 25.900 -10.000
3 320 -8.500 26.750 -10.000 -9.350 26.750 -10.000 -9.350 27.600 -10.000
3 320 -9.350 27.600 -10.000 -8.500 27.600 -10.000 -8.500 26.750 -10.000
3 320 -7.650 27.600 -10.000 -6.800 27.600 -10.000 -6.800 26.750 -10.000
3 320 -6.800 26.750 -10.000 -7.650 26.750 -10.000 -7.650 27.600 -10.000
3 320 -10.200 28.450 -10.000 -9.350 28.450 -10.000 -9.350 27.600 -10.000
3 320 -9.350 27.600 -10.000 -10.200 27.600 -10.000 -10.200 28.450 -10.000
3 320 -8.500 28.450 -10.000 -7.650 28.450 -10.000 -7.650 27.600 -10.000
3 320 -7.650 27.600 -10.000 -8.500 27.600 -10.000 -8.500 28.450 -10.000
3 320 -6.800 28.450 -10.000 -5.950 28.450 -10.000 -5.950 27.600 -10.000
3 320 -5.950 27.600 -10.000 -6.800 27.600 -10.000 -6.800 28.450 -10.000
3 320 -8.500 28.450 -10.000 -9.350 28.450 -10.000 -9.350 29.300 -10.000
3 320 -9.350 29.300 -10.000 -8.500 29.300 -10.000 -8.500 28.450 -10.000
3 320 -7.650 29.300 -10.000 -6.800 29.300 -10.000 -6.800 28.450 -10.000
3 320 -6.800 28.450 -10.000 -7.650 28.450 -10.000 -7.650 29.300 -10.000
3 320 -10.200 30.150 -10.000 -9.350 30.150 -10.000 -9.350 29.300 -10.000
3 320 -9.350 29.300 -10.000 -10.200 29.300 -10.000 -10.200 30.150 -10.000
3 320 -8.500 30.150 -10.000 -7.650 30.150 -10.000 -7.650 29.300 -10.000
3 320 -7.650 29.300 -10.000 -8.500 29.300 -10.000 -8.500 30.150 -10.000
3 320 -6.800 30.150 -10.000 -5.950 30.150 -10.000 -5.950 29.300 -10.000
3 320 -5.950 29.300 -10.000 -6.800 29.300 -10.000 -6.800 30.150 -10.000
3 320 -9.350 31.000 -10.000 -8.500 31.000 -10.000 -8.500 30.150 -10.000
3 320 -8.500 30.150 -10.000 -9.350 30.150 -10.000 -9.350 31.000 -10.000
3 320 -7.650 31.000 -10.000 -6.800 31.000 -10.000 -6.800 30.150 -10.000
3 320 -6.800 30.150 -10.000 -7.650 30.150 -10.000 -7.650 31.000 -10.000
3 320 -5.100 23.350 -10.000 -4.250 23.350 -10.000 -4.250 22.500 -10.000
3 320 -4.250 22.500 -10.000 -5.100 22.500 -10.000 -5.100 23.350 -10.000
3 320 -3.400 23.350 -10.000 -2.550 23.350 -10.000 -2.550 22.500 -10.000
3 320 -2.550 22.500 -10.000 -3.400 22.500 -10.000 -3.400 23.350 -10.000
3 320 -5.950 24.200 -10.000 -5.100 24.200 -10.000 -5.100 23.350 -10.000
3 320 -5.100 23.350 -10.000 -5.950 23.350 -10.000 -5.950 24.200 -10.000
3 320 -4.250 24.200 -10.000 -3.400 24.200 -10.000 -3.400 23.350 -10.000
3 320 -3.400 23.350 -10.000 -4.250 23.350 -10.000 -4.250 24.200 -10.000
3 320 -5.100 25.050 -10.000 -4.250 25.050 -10.000 -4.250 24.200 -10.000
3 320 -4.250 24.200 -10.000 -5.100 24.200 -10.000 -5.100 25.050 -10.000
3 320 -3.400 25.050 -10.000 -2.550 25.050 -10.000 -2.550 24.200 -10.000
3 320 -2.550 24.200 -10.000 -3.400 24.200 -10.000 -3.400 25.050 -10.000
3 320 -5.950 25.900 -10.000 -5.100 25.900 -10.000 -5.100 25.050 -10.000
3 320 -5.100 25.050 -10.000 -5.950 25.050 -10.000 -5.950 25.900 -10.000
3 320 -4.250 25.900 -10.000 -3.400 25.900 -10.000 -3.400 25.050 -10.000
3 320 -3.400 25.050 -10.000 -4.250 25.050 -10.000 -4.250 25.900 -10.000
3 320 -5.100 26.750 -10.000 -4.250 26.750 -10.000 -4.250 25.900 -10.000
3 320 -4.250 25.900 -10.000 -5.100 25.900 -10.000 -5.100 26.750 -10.000
3 320 -3.400 26.750 -10.000 -2.550 26.750 -10.000 -2.550 25.900 -10.000
3 320 -2.550 25.900 -10.000 -3.400 25.900 -10.000 -3.400 26.750 -10.000
3 320 -16.150 19.100 -10.000 -15.300 19.100 -10.000 -15.300 18.250 -10.000
3 320 -15.300 18.250 -10.000 -16.150 18.250 -10.000 -16.150 19.100 -10.000
3 320 -14.450 19.100 -10.000 -15.300 19.100 -10.000 -15.300 19.950 -10.000
3 320 -15.300 19.950 -10.000 -14.450 19.950 -10.000 -14.450 19.100 -10.000
3 320 -16.150 20.800 -10.000 -15.300 20.800 -10.000 -15.300 19.950 -10.000
3 320 -15.300 19.950 -10.000 -16.150 19.950 -10.000 -16.150 20.800 -10.000
3 320 -15.300 21.650 -10.000 -14.450 21.650 -10.000 -14.450 20.800 -10.000
3 320 -14.450 20.800 -10.000 -15.300 20.800 -10.000 -15.300 21.650 -10.000
3 320 -16.150 22.500 -10.000 -15.300 22.500 -10.000 -15.300 21.650 -10.000
3 320 -15.300 21.650 -10.000 -16.150 21.650 -10.000 -16.150 22.500 -10.000
3 320 -13.600 14.850 -10.000 -12.750 14.850 -10.000 -12.750 14.000 -10.000
3 320 -12.750 14.000 -10.000 -13.600 14.000 -10.000 -13.600 14.850 -10.000
3 320 -11.050 14.000 -10.000 -11.900 14.000 -10.000 -11.900 14.850 -10.000
3 320 -11.900 14.850 -10.000 -11.050 14.850 -10.000 -11.050 14.000 -10.000
3 320 -14.450 15.700 -10.000 -13.600 15.700 -10.000 -13.600 14.850 -10.000
3 320 -13.600 14.850 -10.000 -14.450 14.850 -10.000 -14.450 15.700 -10.000
3 320 -11.900 14.850 -10.000 -12.750 14.850 -10.000 -12.750 15.700 -10.000
3 320 -12.750 15.700 -10.000 -11.900 15.700 -10.000 -11.900 14.850 -10.000
3 320 -10.200 14.850 -10.000 -11.050 14.850 -10.000 -11.050 15.700 -10.000
3 320 -11.050 15.700 -10.000 -10.200 15.700 -10.000 -10.200 14.850 -10.000
3 320 -13.600 16.550 -10.000 -12.750 16.550 -10.000 -12.750 15.700 -10.000
3 320 -12.750 15.700 -10.000 -13.600 15.700 -10.000 -13.600 16.550 -10.000
3 320 -11.900 16.550 -10.000 -11.050 16.550 -10.000 -11.050 15.700 -10.000
3 320 -11.050 15.700 -10.000 -11.900 15.700 -10.000 -11.900 16.550 -10.000
3 320 -13.600 16.550 -10.000 -14.450 16.550 -10.000 -14.450 17.400 -10.000
3 320 -14.450 17.400 -10.000 -13.600 17.400 -10.000 -13.600 16.550 -10.000
3 320 -11.900 16.550 -10.000 -12.750 16.550 -10.000 -12.750 17.400 -10.000
3 320 -12.750 17.400 -10.000 -11.900 17.400 -10.000 -11.900 16.550 -10.000
3 320 -10.200 16.550 -10.000 -11.050 16.550 -10.000 -11.050 17.400 -10.000
3 320 -11.050 17.400 -10.000 -10.200 17.400 -10.000 -10.200 16.550 -10.000
3 320 -13.600 18.250 -10.000 -12.750 18.250 -10.000 -12.750 17.400 -10.000
3 320 -12.750 17.400 -10.000 -13.600 17.400 -10.000 -13.600 18.250 -10.000
3 320 -11.050 17.400 -10.000 -11.900 17.400 -10.000 -11.900 18.250 -10.000
3 320 -11.900 18.250 -10.000 -11.050 18.250 -10.000 -11.050 17.400 -10.000
3 320 -8.500 18.250 -10.000 -9.350 18.250 -10.000 -9.350 19.100 -10.000
3 320 -9.350 19.100 -10.000 -8.500 19.100 -10.000 -8.500 18.250 -10.000
3 320 -7.650 19.100 -10.000 -6.800 19.100 -10.000 -6.800 18.250 -10.000
3 320 -6.800 18.250 -10.000 -7.650 18.250 -10.000 -7.650 19.100 -10.000
3 320 -10.200 19.950 -10.000 -9.350 19.950 -10.000 -9.350 19.100 -10.000
3 320 -9.350 19.100 -10.000 -10.200 19.100 -10.000 -10.200 19.950 -10.000
3 320 -8.500 19.950 -10.000 -7.650 19.950 -10.000 -7.650 19.100 -10.000
3 320 -7.650 19.100 -10.000 -8.500 19.100 -10.000 -8.500 19.950 -10.000
3 320 -6.800 19.950 -10.000 -5.950 19.950 -10.000 -5.950 19.100 -10.000
3 320 -5.950 19.100 -10.000 -6.800 19.100 -10.000 -6.800 19.950 -10.000
3 320 -8.500 19.950 -10.000 -9.350 19.950 -10.000 -9.350 20.800 -10.000
3 320 -9.350 20.800 -10.000 -8.500 20.800 -10.000 -8.500 19.950 -10.000
3 320 -7.650 20.800 -10.000 -6.800 20.800 -10.000 -6.800 19.950 -10.000
3 320 -6.800 19.950 -10.000 -7.650 19.950 -10.000 -7.650 20.800 -10.000
3 320 -10.200 21.650 -10.000 -9.350 21.650 -10.000 -9.350 20.800 -10.000
3 320 -9.350 20.800 -10.000 -10.200 20.800 -10.000 -10.200 21.650 -10.000
3 320 -8.500 21.650 -10.000 -7.650 21.650 -10.000 -7.650 20.800 -10.000
3 320 -7.650 20.800 -10.000 -8.500 20.800 -10.000 -8.500 21.650 -10.000
3 320 -6.800 21.650 -10.000 -5.950 21.650 -10.000 -5.950 20.800 -10.000
3 320 -5.950 20.800 -10.000 -6.800 20.800 -10.000 -6.800 21.650 -10.000
3 320 -9.350 22.500 -10.000 -8.500 22.500 -10.000 -8.500 21.650 -10.000
3 320 -8.500 21.650 -10.000 -9.350 21.650 -10.000 -9.350 22.500 -10.000
3 320 -7.650 22.500 -10.000 -6.800 22.500 -10.000 -6.800 21.650 -10.000
3 320 -6.800 21.650 -10.000 -7.650 21.650 -10.000 -7.650 22.500 -10.000
3 320 -5.100 14.850 -10.000 -4.250 14.850 -10.000 -4.250 14.000 -10.000
3 320 -4.250 14.000 -10.000 -5.100 14.000 -10.000 -5.100 14.850 -10.000
3 320 -3.400 14.850 -10.000 -2.550 14.850 -10.000 -2.550 14.000 -10.000
3 320 -2.550 14.000 -10.000 -3.400 14.000 -10.000 -3.400 14.850 -10.000
3 320 -5.950 15.700 -10.000 -5.100 15.700 -10.000 -5.100 14.850 -10.000
3 320 -5.100 14.850 -10.000 -5.950 14.850 -10.000 -5.950 15.700 -10.000
3 320 -4.250 15.700 -10.000 -3.400 15.700 -10.000 -3.400 14.850 -10.000
3 320 -3.400 14.850 -10.000 -4.250 14.850 -10.000 -4.250 15.700 -10.000
3 320 -5.100 16.550 -10.000 -4.250 16.550 -10.000 -4.250 15.700 -10.000
3 320 -4.250 15.700 -10.000 -5.100 15.700 -10.000 -5.100 16.550 -10.000
3 320 -3.400 16.550 -10.000 -2.550 16.550 -10.000 -2.550 15.700 -10.000
3 320 -2.550 15.700 -10.000 -3.400 15.700 -10.000 -3.400 16.550 -10.000
3 320 -5.950 17.400 -10.000 -5.100 17.400 -10.000 -5.100 16.550 -10.000
3 320 -5.100 16.550 -10.000 -5.950 16.550 -10.000 -5.950 17.400 -10.000
3 320 -4.250 17.400 -10.000 -3.400 17.400 -10.000 -3.400 16.550 -10.000
3 320 -3.400 16.550 -10.000 -4.250 16.550 -10.000 -4.250 17.400 -10.000
3 320 -5.100 18.250 -10.000 -4.250 18.250 -10.000 -4.250 17.400 -10.000
3 320 -4.250 17.400 -10.000 -5.100 17.400 -10.000 -5.100 18.250 -10.000
