0 FILE 973p0e.dat
0 Torso Overalls Sand Blue with Wheat Spike in Pocket Pattern
3 379 9.100 28.400 -10.000 16.400 28.500 -10.000 9.450 27.850 -10.000
3 379 8.650 28.900 -10.000 16.400 28.500 -10.000 9.100 28.400 -10.000
3 379 16.400 28.500 -10.000 8.650 28.900 -10.000 8.150 29.150 -10.000
3 379 8.150 29.150 -10.000 17.250 31.500 -10.000 16.400 28.500 -10.000
3 379 7.450 29.300 -10.000 17.250 31.500 -10.000 8.150 29.150 -10.000
3 379 0.000 31.500 -10.000 17.250 31.500 -10.000 7.450 29.300 -10.000
3 379 7.450 29.300 -10.000 0.000 29.300 -10.000 0.000 31.500 -10.000
3 379 -7.450 29.300 -10.000 0.000 31.500 -10.000 0.000 29.300 -10.000
3 379 -17.250 31.500 -10.000 0.000 31.500 -10.000 -7.450 29.300 -10.000
3 379 -7.450 29.300 -10.000 -8.150 29.150 -10.000 -17.250 31.500 -10.000
3 379 -17.250 31.500 -10.000 -8.150 29.150 -10.000 -8.650 28.900 -10.000
3 379 -17.250 31.500 -10.000 -8.650 28.900 -10.000 -9.100 28.400 -10.000
3 379 -17.250 31.500 -10.000 -9.100 28.400 -10.000 -9.450 27.850 -10.000
3 379 -17.250 31.500 -10.000 -9.450 27.850 -10.000 -9.650 27.400 -10.000
3 379 -9.750 26.800 -10.000 -16.400 28.500 -10.000 -17.250 31.500 -10.000
3 379 -17.250 31.500 -10.000 -9.650 27.400 -10.000 -9.750 26.800 -10.000
3 379 -4.049 19.923 -10.000 -3.886 19.886 -10.000 -3.922 19.734 -10.000
3 379 -3.846 19.350 -10.000 -3.922 19.734 -10.000 -3.691 19.841 -10.000
3 379 -3.691 19.841 -10.000 -3.106 19.706 -10.000 -3.846 19.350 -10.000
3 379 -3.106 19.706 -10.000 -2.911 19.661 -10.000 -3.846 19.350 -10.000
3 379 -2.911 19.661 -10.000 -2.327 19.526 -10.000 -3.846 19.350 -10.000
3 379 -2.327 19.526 -10.000 -2.081 19.494 -10.000 -3.922 18.966 -10.000
3 379 -3.922 18.966 -10.000 -3.846 19.350 -10.000 -2.327 19.526 -10.000
3 379 -3.922 18.966 -10.000 -2.081 19.494 -10.000 -1.578 19.167 -10.000
3 379 -1.578 19.167 -10.000 -1.459 18.996 -10.000 -3.922 18.966 -10.000
3 379 -4.140 18.640 -10.000 -3.922 18.966 -10.000 -1.459 18.996 -10.000
3 379 -1.459 18.996 -10.000 -1.187 18.461 -10.000 -4.140 18.640 -10.000
3 379 -4.140 18.640 -10.000 -1.187 18.461 -10.000 -1.187 18.235 -10.000
3 379 -4.140 18.640 -10.000 -1.187 18.235 -10.000 -1.187 17.635 -10.000
3 379 -1.187 17.635 -10.000 -4.466 18.422 -10.000 -4.140 18.640 -10.000
3 379 -1.187 17.635 -10.000 -0.400 17.050 -10.000 -4.850 18.346 -10.000
3 379 -4.850 18.346 -10.000 -4.466 18.422 -10.000 -1.187 17.635 -10.000
3 379 -8.425 18.975 -10.000 -8.175 18.975 -10.000 -9.100 18.600 -10.000
3 379 -9.100 18.600 -10.000 -8.175 18.975 -10.000 -5.778 18.966 -10.000
3 379 -5.778 18.966 -10.000 -5.560 18.640 -10.000 -9.100 18.600 -10.000
3 379 -9.100 18.600 -10.000 -5.560 18.640 -10.000 -5.234 18.422 -10.000
3 379 -4.850 18.346 -10.000 -0.400 17.050 -10.000 -9.100 18.600 -10.000
3 379 -9.100 18.600 -10.000 -5.234 18.422 -10.000 -4.850 18.346 -10.000
3 379 -8.175 18.975 -10.000 -8.175 19.575 -10.000 -5.854 19.350 -10.000
3 379 -5.854 19.350 -10.000 -5.778 18.966 -10.000 -8.175 18.975 -10.000
3 379 -8.164 19.750 -10.000 -5.778 19.734 -10.000 -5.854 19.350 -10.000
3 379 -5.854 19.350 -10.000 -8.175 19.575 -10.000 -8.164 19.750 -10.000
3 379 -5.778 19.734 -10.000 -8.164 19.750 -10.000 -7.910 20.294 -10.000
3 379 -7.910 20.294 -10.000 -7.774 20.450 -10.000 -5.778 19.734 -10.000
3 379 -7.183 20.554 -10.000 -6.809 20.561 -10.000 -5.778 19.734 -10.000
3 379 -5.778 19.734 -10.000 -7.774 20.450 -10.000 -7.183 20.554 -10.000
3 379 -6.809 20.561 -10.000 -6.224 20.426 -10.000 -5.778 19.734 -10.000
3 379 -6.029 20.381 -10.000 -5.560 20.060 -10.000 -5.778 19.734 -10.000
3 379 -5.778 19.734 -10.000 -6.224 20.426 -10.000 -6.029 20.381 -10.000
3 379 -6.029 20.381 -10.000 -5.445 20.246 -10.000 -5.560 20.060 -10.000
3 379 -5.445 20.246 -10.000 -5.234 20.428 -10.000 -5.560 20.060 -10.000
3 379 -8.425 23.125 -10.000 -8.425 23.325 -10.000 -8.175 23.325 -10.000
3 379 -8.175 23.325 -10.000 -8.175 23.125 -10.000 -8.425 23.125 -10.000
3 379 -8.425 23.925 -10.000 -8.425 24.125 -10.000 -8.175 24.125 -10.000
3 379 -8.175 24.125 -10.000 -8.175 23.925 -10.000 -8.425 23.925 -10.000
3 379 -8.175 24.925 -10.000 -8.175 24.725 -10.000 -8.425 24.725 -10.000
3 379 -8.425 24.725 -10.000 -8.425 24.925 -10.000 -8.175 24.925 -10.000
3 379 -8.425 25.725 -10.000 -8.175 25.725 -10.000 -8.425 25.525 -10.000
3 379 -8.175 25.525 -10.000 -8.425 25.525 -10.000 -8.175 25.725 -10.000
3 379 -8.175 25.725 -10.000 -6.044 25.900 -10.000 -8.175 25.525 -10.000
3 379 -8.164 26.500 -10.000 -8.175 26.325 -10.000 -8.425 26.325 -10.000
3 379 -8.425 26.325 -10.000 -8.390 26.606 -10.000 -8.164 26.500 -10.000
3 379 -7.817 27.446 -10.000 -7.774 27.200 -10.000 -7.910 27.044 -10.000
3 379 -7.910 27.044 -10.000 -8.136 27.150 -10.000 -7.817 27.446 -10.000
3 379 -7.183 27.304 -10.000 -7.226 27.550 -10.000 -7.000 27.550 -10.000
3 379 -7.000 27.550 -10.000 -7.000 27.300 -10.000 -7.183 27.304 -10.000
3 379 -6.200 27.300 -10.000 -6.400 27.300 -10.000 -6.400 27.550 -10.000
3 379 -6.400 27.550 -10.000 -6.200 27.550 -10.000 -6.200 27.300 -10.000
3 379 -5.600 27.550 -10.000 -5.400 27.550 -10.000 -5.400 27.300 -10.000
3 379 -5.400 27.300 -10.000 -5.600 27.300 -10.000 -5.600 27.550 -10.000
3 379 -4.800 27.550 -10.000 -4.600 27.550 -10.000 -4.600 27.300 -10.000
3 379 -4.600 27.300 -10.000 -4.800 27.300 -10.000 -4.800 27.550 -10.000
3 379 -4.000 27.550 -10.000 -3.800 27.550 -10.000 -3.800 27.300 -10.000
3 379 -3.800 27.300 -10.000 -4.000 27.300 -10.000 -4.000 27.550 -10.000
3 379 -3.200 27.550 -10.000 -3.000 27.550 -10.000 -3.000 27.300 -10.000
3 379 -3.000 27.300 -10.000 -3.200 27.300 -10.000 -3.200 27.550 -10.000
3 379 -2.200 27.300 -10.000 -2.400 27.300 -10.000 -2.400 27.550 -10.000
3 379 -2.400 27.550 -10.000 -2.200 27.550 -10.000 -2.200 27.300 -10.000
3 379 -1.400 27.300 -10.000 -1.600 27.300 -10.000 -1.600 27.550 -10.000
3 379 -1.600 27.550 -10.000 -1.400 27.550 -10.000 -1.400 27.300 -10.000
3 379 -0.800 27.300 -10.000 -0.775 26.775 -10.000 -1.025 26.775 -10.000
3 379 -1.025 26.775 -10.000 -1.400 27.300 -10.000 -0.800 27.300 -10.000
3 379 -0.300 28.250 -10.000 -0.775 26.775 -10.000 -0.800 27.300 -10.000
3 379 -0.800 27.300 -10.000 -0.800 27.550 -10.000 -0.300 28.250 -10.000
3 379 -1.025 25.975 -10.000 -1.025 26.175 -10.000 -0.775 26.175 -10.000
3 379 -0.775 26.175 -10.000 -0.775 25.975 -10.000 -1.025 25.975 -10.000
3 379 -0.775 25.375 -10.000 -0.775 25.175 -10.000 -1.025 25.175 -10.000
3 379 -1.025 25.175 -10.000 -1.025 25.375 -10.000 -0.775 25.375 -10.000
3 379 -0.775 24.375 -10.000 -1.025 24.375 -10.000 -1.025 24.575 -10.000
3 379 -1.025 24.575 -10.000 -0.775 24.575 -10.000 -0.775 24.375 -10.000
3 379 -1.025 23.775 -10.000 -0.775 23.575 -10.000 -1.025 23.575 -10.000
3 379 -1.025 23.575 -10.000 -3.650 25.106 -10.000 -1.025 23.775 -10.000
3 379 -1.025 23.775 -10.000 -0.775 23.775 -10.000 -0.775 23.575 -10.000
3 379 -0.775 22.975 -10.000 -0.775 22.775 -10.000 -1.025 22.775 -10.000
3 379 -1.025 22.775 -10.000 -1.025 22.975 -10.000 -0.775 22.975 -10.000
3 379 -0.775 22.175 -10.000 -0.775 21.975 -10.000 -1.025 21.975 -10.000
3 379 -1.025 21.975 -10.000 -1.025 22.175 -10.000 -0.775 22.175 -10.000
3 379 -1.050 21.050 -10.000 -1.025 21.375 -10.000 -0.775 21.375 -10.000
3 379 -0.775 21.375 -10.000 -0.650 20.750 -10.000 -1.050 21.050 -10.000
3 379 -0.775 21.375 -10.000 -0.775 21.975 -10.000 -0.300 20.300 -10.000
3 379 -0.300 20.300 -10.000 -0.650 20.750 -10.000 -0.775 21.375 -10.000
3 379 -0.775 21.975 -10.000 -0.775 22.175 -10.000 -0.300 20.300 -10.000
3 379 -0.775 22.175 -10.000 -0.775 22.775 -10.000 -0.300 20.300 -10.000
3 379 -0.775 22.775 -10.000 -0.775 22.975 -10.000 -0.300 20.300 -10.000
3 379 -0.775 22.975 -10.000 -0.775 23.575 -10.000 -0.300 20.300 -10.000
3 379 -0.775 23.575 -10.000 -0.775 23.775 -10.000 -0.300 20.300 -10.000
3 379 -0.775 23.775 -10.000 -0.775 24.375 -10.000 -0.300 20.300 -10.000
3 379 -0.775 24.575 -10.000 -0.300 28.250 -10.000 -0.300 20.300 -10.000
3 379 -0.300 20.300 -10.000 -0.775 24.375 -10.000 -0.775 24.575 -10.000
3 379 -0.775 25.175 -10.000 -0.300 28.250 -10.000 -0.775 24.575 -10.000
3 379 -0.775 25.375 -10.000 -0.300 28.250 -10.000 -0.775 25.175 -10.000
3 379 -0.775 25.975 -10.000 -0.300 28.250 -10.000 -0.775 25.375 -10.000
3 379 -0.775 26.175 -10.000 -0.300 28.250 -10.000 -0.775 25.975 -10.000
3 379 -0.775 26.775 -10.000 -0.300 28.250 -10.000 -0.775 26.175 -10.000
3 379 -1.400 27.550 -10.000 -0.300 28.250 -10.000 -0.800 27.550 -10.000
3 379 -1.600 27.550 -10.000 -0.300 28.250 -10.000 -1.400 27.550 -10.000
3 379 -2.200 27.550 -10.000 -0.300 28.250 -10.000 -1.600 27.550 -10.000
3 379 -2.400 27.550 -10.000 -0.300 28.250 -10.000 -2.200 27.550 -10.000
3 379 -3.000 27.550 -10.000 -0.300 28.250 -10.000 -2.400 27.550 -10.000
3 379 -7.150 28.250 -10.000 -7.000 27.550 -10.000 -7.226 27.550 -10.000
3 379 -7.226 27.550 -10.000 -7.900 28.200 -10.000 -7.150 28.250 -10.000
3 379 -7.000 27.550 -10.000 -7.150 28.250 -10.000 -6.400 27.550 -10.000
3 379 -6.400 27.550 -10.000 -7.150 28.250 -10.000 -6.200 27.550 -10.000
3 379 -6.200 27.550 -10.000 -7.150 28.250 -10.000 -5.600 27.550 -10.000
3 379 -5.600 27.550 -10.000 -7.150 28.250 -10.000 -5.400 27.550 -10.000
3 379 -5.400 27.550 -10.000 -7.150 28.250 -10.000 -4.800 27.550 -10.000
3 379 -4.800 27.550 -10.000 -7.150 28.250 -10.000 -4.600 27.550 -10.000
3 379 -4.600 27.550 -10.000 -7.150 28.250 -10.000 -4.000 27.550 -10.000
3 379 -4.000 27.550 -10.000 -7.150 28.250 -10.000 -3.800 27.550 -10.000
3 379 -3.800 27.550 -10.000 -7.150 28.250 -10.000 -3.200 27.550 -10.000
3 379 -3.000 27.550 -10.000 -3.200 27.550 -10.000 -7.150 28.250 -10.000
3 379 -7.150 28.250 -10.000 -0.300 28.250 -10.000 -3.000 27.550 -10.000
3 379 -1.600 27.300 -10.000 -1.400 27.300 -10.000 -1.025 26.775 -10.000
3 379 -2.200 27.300 -10.000 -1.600 27.300 -10.000 -1.025 26.775 -10.000
3 379 -2.400 27.300 -10.000 -2.200 27.300 -10.000 -1.025 26.775 -10.000
3 379 -2.400 27.300 -10.000 -1.025 26.775 -10.000 -3.346 26.634 -10.000
3 379 -3.346 26.634 -10.000 -3.000 27.300 -10.000 -2.400 27.300 -10.000
3 379 -3.346 26.634 -10.000 -1.025 26.775 -10.000 -3.089 26.461 -10.000
3 379 -1.025 26.775 -10.000 -1.025 26.175 -10.000 -2.916 26.204 -10.000
3 379 -2.916 26.204 -10.000 -3.089 26.461 -10.000 -1.025 26.775 -10.000
3 379 -2.916 26.204 -10.000 -1.025 26.175 -10.000 -1.025 25.975 -10.000
3 379 -1.025 25.975 -10.000 -2.856 25.900 -10.000 -2.916 26.204 -10.000
3 379 -1.025 25.975 -10.000 -1.025 25.375 -10.000 -2.916 25.596 -10.000
3 379 -2.916 25.596 -10.000 -2.856 25.900 -10.000 -1.025 25.975 -10.000
3 379 -2.916 25.596 -10.000 -1.025 25.375 -10.000 -1.025 25.175 -10.000
3 379 -2.916 25.596 -10.000 -1.025 25.175 -10.000 -1.025 24.575 -10.000
3 379 -1.025 24.375 -10.000 -3.089 25.339 -10.000 -2.916 25.596 -10.000
3 379 -2.916 25.596 -10.000 -1.025 24.575 -10.000 -1.025 24.375 -10.000
3 379 -3.346 25.166 -10.000 -3.089 25.339 -10.000 -1.025 24.375 -10.000
3 379 -1.025 24.375 -10.000 -1.025 23.775 -10.000 -3.650 25.106 -10.000
3 379 -3.650 25.106 -10.000 -3.346 25.166 -10.000 -1.025 24.375 -10.000
3 379 -8.175 22.525 -10.000 -8.050 22.400 -10.000 -8.450 22.300 -10.000
3 379 -8.450 22.300 -10.000 -8.425 22.525 -10.000 -8.175 22.525 -10.000
3 379 -8.850 22.050 -10.000 -8.425 23.125 -10.000 -8.425 22.525 -10.000
3 379 -8.425 22.525 -10.000 -8.450 22.300 -10.000 -8.850 22.050 -10.000
3 379 -8.425 23.325 -10.000 -8.425 23.125 -10.000 -8.850 22.050 -10.000
3 379 -8.425 23.925 -10.000 -8.425 23.325 -10.000 -8.850 22.050 -10.000
3 379 -8.425 24.125 -10.000 -8.425 23.925 -10.000 -8.850 22.050 -10.000
3 379 -8.425 24.725 -10.000 -8.425 24.125 -10.000 -8.850 22.050 -10.000
3 379 -9.150 26.850 -10.000 -8.425 24.925 -10.000 -8.425 24.725 -10.000
3 379 -9.150 26.850 -10.000 -8.425 25.525 -10.000 -8.425 24.925 -10.000
3 379 -9.150 26.850 -10.000 -8.425 25.725 -10.000 -8.425 25.525 -10.000
3 379 -9.150 26.850 -10.000 -8.425 26.325 -10.000 -8.425 25.725 -10.000
3 379 -9.150 26.850 -10.000 -9.000 27.350 -10.000 -8.390 26.606 -10.000
3 379 -8.390 26.606 -10.000 -8.425 26.325 -10.000 -9.150 26.850 -10.000
3 379 -8.850 22.050 -10.000 -9.100 21.850 -10.000 -9.150 26.850 -10.000
3 379 -9.150 26.850 -10.000 -8.425 24.725 -10.000 -8.850 22.050 -10.000
3 379 -8.136 27.150 -10.000 -8.390 26.606 -10.000 -9.000 27.350 -10.000
3 379 -9.000 27.350 -10.000 -8.700 27.750 -10.000 -8.136 27.150 -10.000
3 379 -8.700 27.750 -10.000 -8.350 28.050 -10.000 -7.817 27.446 -10.000
3 379 -7.817 27.446 -10.000 -8.136 27.150 -10.000 -8.700 27.750 -10.000
3 379 -7.817 27.446 -10.000 -8.350 28.050 -10.000 -7.900 28.200 -10.000
3 379 -7.900 28.200 -10.000 -7.226 27.550 -10.000 -7.817 27.446 -10.000
3 379 -8.175 22.525 -10.000 -8.175 23.125 -10.000 -7.450 22.400 -10.000
3 379 -7.450 22.400 -10.000 -8.050 22.400 -10.000 -8.175 22.525 -10.000
3 379 -8.175 23.125 -10.000 -8.175 23.325 -10.000 -7.450 22.400 -10.000
3 379 -8.175 23.325 -10.000 -8.175 23.925 -10.000 -7.450 22.400 -10.000
3 379 -8.175 23.925 -10.000 -8.175 24.125 -10.000 -7.450 22.400 -10.000
3 379 -8.175 24.125 -10.000 -8.175 24.725 -10.000 -7.450 22.400 -10.000
3 379 -7.450 22.400 -10.000 -8.175 24.725 -10.000 -8.175 24.925 -10.000
3 379 -8.175 24.925 -10.000 -5.811 25.339 -10.000 -7.450 22.400 -10.000
3 379 -5.984 25.596 -10.000 -5.811 25.339 -10.000 -8.175 24.925 -10.000
3 379 -6.044 25.900 -10.000 -5.984 25.596 -10.000 -8.175 24.925 -10.000
3 379 -8.175 24.925 -10.000 -8.175 25.525 -10.000 -6.044 25.900 -10.000
3 379 -8.175 26.325 -10.000 -8.164 26.500 -10.000 -6.044 25.900 -10.000
3 379 -6.044 25.900 -10.000 -8.175 25.725 -10.000 -8.175 26.325 -10.000
3 379 -7.910 27.044 -10.000 -7.774 27.200 -10.000 -6.044 25.900 -10.000
3 379 -6.044 25.900 -10.000 -8.164 26.500 -10.000 -7.910 27.044 -10.000
3 379 -7.774 27.200 -10.000 -7.183 27.304 -10.000 -5.984 26.204 -10.000
3 379 -5.984 26.204 -10.000 -6.044 25.900 -10.000 -7.774 27.200 -10.000
3 379 -5.984 26.204 -10.000 -7.183 27.304 -10.000 -7.000 27.300 -10.000
3 379 -7.000 27.300 -10.000 -5.811 26.461 -10.000 -5.984 26.204 -10.000
3 379 -7.000 27.300 -10.000 -6.400 27.300 -10.000 -5.811 26.461 -10.000
3 379 -6.200 27.300 -10.000 -5.554 26.634 -10.000 -5.811 26.461 -10.000
3 379 -5.811 26.461 -10.000 -6.400 27.300 -10.000 -6.200 27.300 -10.000
3 379 -5.600 27.300 -10.000 -5.250 26.694 -10.000 -5.554 26.634 -10.000
3 379 -5.554 26.634 -10.000 -6.200 27.300 -10.000 -5.600 27.300 -10.000
3 379 -5.600 27.300 -10.000 -5.400 27.300 -10.000 -5.250 26.694 -10.000
3 379 -5.400 27.300 -10.000 -4.800 27.300 -10.000 -5.250 26.694 -10.000
3 379 -4.600 27.300 -10.000 -3.650 26.694 -10.000 -5.250 26.694 -10.000
3 379 -5.250 26.694 -10.000 -4.800 27.300 -10.000 -4.600 27.300 -10.000
3 379 -4.600 27.300 -10.000 -4.000 27.300 -10.000 -3.650 26.694 -10.000
3 379 -3.800 27.300 -10.000 -3.346 26.634 -10.000 -3.650 26.694 -10.000
3 379 -3.650 26.694 -10.000 -4.000 27.300 -10.000 -3.800 27.300 -10.000
3 379 -3.800 27.300 -10.000 -3.200 27.300 -10.000 -3.346 26.634 -10.000
3 379 -3.200 27.300 -10.000 -3.000 27.300 -10.000 -3.346 26.634 -10.000
3 379 -5.811 25.339 -10.000 -5.554 25.166 -10.000 -7.450 22.400 -10.000
3 379 -5.250 25.106 -10.000 -6.400 22.250 -10.000 -7.450 22.400 -10.000
3 379 -7.450 22.400 -10.000 -5.554 25.166 -10.000 -5.250 25.106 -10.000
3 379 -4.350 21.850 -10.000 -6.400 22.250 -10.000 -5.250 25.106 -10.000
3 379 -5.250 25.106 -10.000 -3.650 25.106 -10.000 -4.350 21.850 -10.000
3 379 -1.025 23.575 -10.000 -1.025 22.975 -10.000 -4.350 21.850 -10.000
3 379 -4.350 21.850 -10.000 -3.650 25.106 -10.000 -1.025 23.575 -10.000
3 379 -4.350 21.850 -10.000 -1.025 22.975 -10.000 -1.025 22.775 -10.000
3 379 -1.025 22.775 -10.000 -2.600 21.550 -10.000 -4.350 21.850 -10.000
3 379 -1.025 22.775 -10.000 -1.025 22.175 -10.000 -2.600 21.550 -10.000
3 379 -1.025 21.975 -10.000 -1.550 21.300 -10.000 -2.600 21.550 -10.000
3 379 -2.600 21.550 -10.000 -1.025 22.175 -10.000 -1.025 21.975 -10.000
3 379 -1.550 21.300 -10.000 -1.025 21.975 -10.000 -1.025 21.375 -10.000
3 379 -1.025 21.375 -10.000 -1.050 21.050 -10.000 -1.550 21.300 -10.000
3 379 -9.750 26.800 -10.000 -9.750 21.350 -10.000 -15.750 26.050 -10.000
3 379 -15.750 26.050 -10.000 -16.400 28.500 -10.000 -9.750 26.800 -10.000
3 379 -9.750 21.350 -10.000 -14.000 19.800 -10.000 -14.950 23.150 -10.000
3 379 -14.950 23.150 -10.000 -15.750 26.050 -10.000 -9.750 21.350 -10.000
3 379 -9.800 18.150 -10.000 -13.150 17.000 -10.000 -14.000 19.800 -10.000
3 379 -14.000 19.800 -10.000 -9.750 21.350 -10.000 -9.800 18.150 -10.000
3 379 -12.500 14.950 -10.000 -11.908 14.108 -10.000 -12.057 13.886 -10.000
3 379 -12.500 14.950 -10.000 -13.150 17.000 -10.000 -11.216 14.571 -10.000
3 379 -11.216 14.571 -10.000 -11.908 14.108 -10.000 -12.500 14.950 -10.000
3 379 -10.400 14.733 -10.000 -11.216 14.571 -10.000 -13.150 17.000 -10.000
3 379 -13.150 17.000 -10.000 -9.800 18.150 -10.000 -10.400 14.733 -10.000
3 379 -10.400 14.733 -10.000 -9.800 18.150 -10.000 -9.584 14.571 -10.000
3 15 -1.150 14.800 -10.000 -1.750 14.800 -10.000 -1.750 15.050 -10.000
3 15 -1.750 15.050 -10.000 -1.150 15.050 -10.000 -1.150 14.800 -10.000
3 15 -2.046 14.811 -10.000 -2.646 14.790 -10.000 -2.654 15.040 -10.000
3 15 -2.654 15.040 -10.000 -2.055 15.060 -10.000 -2.046 14.811 -10.000
3 15 -3.558 14.979 -10.000 -2.960 15.021 -10.000 -2.942 14.771 -10.000
3 15 -2.942 14.771 -10.000 -3.541 14.729 -10.000 -3.558 14.979 -10.000
3 15 -3.789 14.707 -10.000 -4.385 14.644 -10.000 -4.411 14.893 -10.000
3 15 -4.411 14.893 -10.000 -3.815 14.956 -10.000 -3.789 14.707 -10.000
3 15 -4.586 14.618 -10.000 -5.180 14.535 -10.000 -5.215 14.782 -10.000
3 15 -5.215 14.782 -10.000 -4.620 14.866 -10.000 -4.586 14.618 -10.000
3 15 -6.040 14.657 -10.000 -5.445 14.741 -10.000 -5.411 14.493 -10.000
3 15 -5.411 14.493 -10.000 -6.005 14.410 -10.000 -6.040 14.657 -10.000
3 15 -6.866 14.502 -10.000 -6.273 14.620 -10.000 -6.234 14.374 -10.000
3 15 -6.234 14.374 -10.000 -6.827 14.255 -10.000 -6.866 14.502 -10.000
3 15 -7.694 14.310 -10.000 -7.108 14.460 -10.000 -7.056 14.215 -10.000
3 15 -7.056 14.215 -10.000 -7.643 14.065 -10.000 -7.694 14.310 -10.000
3 15 -8.474 14.051 -10.000 -7.903 14.237 -10.000 -7.826 13.999 -10.000
3 15 -7.826 13.999 -10.000 -8.397 13.813 -10.000 -8.474 14.051 -10.000
3 379 -7.826 13.999 -10.000 -7.903 14.237 -10.000 -7.643 14.065 -10.000
3 379 -7.643 14.065 -10.000 -7.050 12.800 -10.000 -7.826 13.999 -10.000
3 379 -6.827 14.255 -10.000 -7.056 14.215 -10.000 -7.108 14.460 -10.000
3 379 -7.108 14.460 -10.000 -6.866 14.502 -10.000 -6.827 14.255 -10.000
3 379 -6.273 14.620 -10.000 -6.005 14.410 -10.000 -6.234 14.374 -10.000
3 379 -5.180 14.535 -10.000 -5.411 14.493 -10.000 -5.445 14.741 -10.000
3 379 -5.445 14.741 -10.000 -5.215 14.782 -10.000 -5.180 14.535 -10.000
3 379 -4.586 14.618 -10.000 -4.620 14.866 -10.000 -4.411 14.893 -10.000
3 379 -4.411 14.893 -10.000 -4.385 14.644 -10.000 -4.586 14.618 -10.000
3 379 -3.558 14.979 -10.000 -3.541 14.729 -10.000 -3.789 14.707 -10.000
3 379 -3.789 14.707 -10.000 -3.815 14.956 -10.000 -3.558 14.979 -10.000
3 379 -2.654 15.040 -10.000 -2.646 14.790 -10.000 -2.942 14.771 -10.000
3 379 -2.942 14.771 -10.000 -2.960 15.021 -10.000 -2.654 15.040 -10.000
3 379 -1.750 15.050 -10.000 -1.750 14.800 -10.000 -2.046 14.811 -10.000
3 379 -2.046 14.811 -10.000 -2.055 15.060 -10.000 -1.750 15.050 -10.000
3 379 -0.900 15.050 -10.000 -1.150 14.800 -10.000 -1.150 15.050 -10.000
3 379 -1.150 15.050 -10.000 0.000 16.450 -10.000 -0.900 15.050 -10.000
3 379 -0.091 15.046 -10.000 -0.108 14.796 -10.000 -0.300 14.800 -10.000
3 379 -0.300 14.800 -10.000 -0.300 15.050 -10.000 -0.091 15.046 -10.000
3 379 0.508 15.004 -10.000 0.812 14.976 -10.000 0.790 14.727 -10.000
3 379 0.790 14.727 -10.000 0.491 14.754 -10.000 0.508 15.004 -10.000
3 379 1.765 14.881 -10.000 1.739 14.632 -10.000 1.388 14.674 -10.000
3 379 1.388 14.674 -10.000 1.410 14.923 -10.000 1.765 14.881 -10.000
3 379 2.668 14.786 -10.000 2.637 14.538 -10.000 2.335 14.569 -10.000
3 379 2.335 14.569 -10.000 2.361 14.818 -10.000 2.668 14.786 -10.000
3 379 -8.474 14.051 -10.000 -8.397 13.813 -10.000 -8.429 13.416 -10.000
3 379 -8.429 13.416 -10.000 -8.892 14.108 -10.000 -8.474 14.051 -10.000
3 379 -8.892 14.108 -10.000 -9.584 14.571 -10.000 -8.474 14.051 -10.000
3 379 -9.800 18.150 -10.000 -7.903 14.237 -10.000 -8.474 14.051 -10.000
3 379 -8.474 14.051 -10.000 -9.584 14.571 -10.000 -9.800 18.150 -10.000
3 379 -7.903 14.237 -10.000 -9.800 18.150 -10.000 -7.694 14.310 -10.000
3 379 -7.694 14.310 -10.000 -7.643 14.065 -10.000 -7.903 14.237 -10.000
3 379 -9.800 18.150 -10.000 -7.108 14.460 -10.000 -7.694 14.310 -10.000
3 379 -9.800 18.150 -10.000 -6.273 14.620 -10.000 -6.866 14.502 -10.000
3 379 -6.866 14.502 -10.000 -7.108 14.460 -10.000 -9.800 18.150 -10.000
3 379 -6.273 14.620 -10.000 -9.800 18.150 -10.000 -6.040 14.657 -10.000
3 379 -6.040 14.657 -10.000 -6.005 14.410 -10.000 -6.273 14.620 -10.000
3 379 -9.800 18.150 -10.000 -5.215 14.782 -10.000 -5.445 14.741 -10.000
3 379 -5.445 14.741 -10.000 -6.040 14.657 -10.000 -9.800 18.150 -10.000
3 379 -9.800 18.150 -10.000 -4.620 14.866 -10.000 -5.215 14.782 -10.000
3 379 -9.800 18.150 -10.000 -4.411 14.893 -10.000 -4.620 14.866 -10.000
3 379 -9.800 18.150 -10.000 -3.815 14.956 -10.000 -4.411 14.893 -10.000
3 379 -9.800 18.150 -10.000 -3.558 14.979 -10.000 -3.815 14.956 -10.000
3 379 -9.800 18.150 -10.000 -2.960 15.021 -10.000 -3.558 14.979 -10.000
3 379 -9.800 18.150 -10.000 0.000 16.450 -10.000 -2.654 15.040 -10.000
3 379 -2.654 15.040 -10.000 -2.960 15.021 -10.000 -9.800 18.150 -10.000
3 379 0.000 16.450 -10.000 -2.055 15.060 -10.000 -2.654 15.040 -10.000
3 379 0.000 16.450 -10.000 -1.150 15.050 -10.000 -1.750 15.050 -10.000
3 379 -1.750 15.050 -10.000 -2.055 15.060 -10.000 0.000 16.450 -10.000
3 379 -0.900 15.050 -10.000 0.000 16.450 -10.000 -0.300 15.050 -10.000
3 379 -0.300 15.050 -10.000 0.000 16.450 -10.000 -0.091 15.046 -10.000
3 379 -0.091 15.046 -10.000 0.000 16.450 -10.000 0.508 15.004 -10.000
3 379 0.000 16.450 -10.000 1.410 14.923 -10.000 0.812 14.976 -10.000
3 379 0.812 14.976 -10.000 0.508 15.004 -10.000 0.000 16.450 -10.000
