3 0 10.134 12.974 -7.783 10.252 13.219 -7.607 10.322 12.925 -7.502
3 0 10.322 12.925 -7.502 10.179 12.865 -7.715 10.134 12.974 -7.783
3 0 9.828 14.054 -8.240 9.901 14.244 -8.132 9.992 14.019 -7.995
3 0 9.992 14.019 -7.995 9.857 13.929 -8.197 9.828 14.054 -8.240
3 0 10.165 15.579 -7.737 9.834 14.569 -8.232 9.667 14.707 -8.482
3 0 9.667 14.707 -8.482 10.118 15.957 -7.807 10.165 15.579 -7.737
3 0 10.275 15.227 -7.572 9.834 14.569 -8.232 10.165 15.579 -7.737
3 0 9.834 14.569 -8.232 10.275 15.227 -7.572 10.377 14.968 -7.420
3 0 9.834 14.569 -8.232 10.377 14.968 -7.420 10.402 14.819 -7.382
3 0 10.402 14.819 -7.382 9.901 14.244 -8.132 9.834 14.569 -8.232
3 0 10.452 14.199 -7.307 9.992 14.019 -7.995 9.901 14.244 -8.132
3 0 9.901 14.244 -8.132 10.402 14.819 -7.382 10.452 14.199 -7.307
3 0 9.992 14.019 -7.995 10.452 14.199 -7.307 10.510 13.582 -7.220
3 0 10.510 13.582 -7.220 10.252 13.219 -7.607 9.992 14.019 -7.995
3 0 10.719 13.449 -6.907 10.322 12.925 -7.502 10.252 13.219 -7.607
3 0 10.252 13.219 -7.607 10.510 13.582 -7.220 10.719 13.449 -6.907
3 0 10.834 12.662 -6.735 10.502 12.132 -7.232 10.469 12.294 -7.282
3 0 10.469 12.294 -7.282 10.722 12.730 -6.903 10.834 12.662 -6.735
3 0 10.502 12.132 -7.232 10.834 12.662 -6.735 10.961 12.482 -6.545
3 0 10.961 12.482 -6.545 10.894 12.082 -6.645 10.502 12.132 -7.232
3 0 10.929 11.759 -6.594 10.686 11.269 -6.957 10.502 12.132 -7.232
3 0 10.502 12.132 -7.232 10.894 12.082 -6.645 10.929 11.759 -6.594
3 0 11.005 11.492 -6.480 10.781 10.917 -6.815 10.686 11.269 -6.957
3 0 10.686 11.269 -6.957 10.929 11.759 -6.594 11.005 11.492 -6.480
3 0 11.262 11.032 -6.095 10.820 10.628 -6.757 10.781 10.917 -6.815
3 0 10.781 10.917 -6.815 11.005 11.492 -6.480 11.262 11.032 -6.095
3 0 11.312 11.457 -6.020 11.204 11.557 -6.182 11.321 11.844 -6.007
3 0 11.321 11.844 -6.007 11.421 11.832 -5.857 11.312 11.457 -6.020
3 0 11.421 11.832 -5.857 11.321 11.844 -6.007 11.438 12.207 -5.832
3 0 11.438 12.207 -5.832 11.538 12.119 -5.682 11.421 11.832 -5.857
3 0 11.438 12.207 -5.832 11.678 12.383 -5.472 11.805 12.307 -5.282
3 0 11.805 12.307 -5.282 11.538 12.119 -5.682 11.438 12.207 -5.832
3 0 11.682 12.538 -5.467 11.739 12.532 -5.382 11.805 12.307 -5.282
3 0 11.805 12.307 -5.282 11.678 12.383 -5.472 11.682 12.538 -5.467
3 0 10.834 12.662 -6.735 11.028 12.969 -6.445 11.078 12.844 -6.370
3 0 11.078 12.844 -6.370 10.961 12.482 -6.545 10.834 12.662 -6.735
3 0 10.636 13.619 -7.032 10.719 13.449 -6.907 10.510 13.582 -7.220
3 0 10.719 13.449 -6.907 10.636 13.619 -7.032 10.753 13.969 -6.857
3 0 10.753 13.969 -6.857 10.853 13.907 -6.707 10.719 13.449 -6.907
3 0 10.753 13.969 -6.857 10.878 14.282 -6.670 10.927 14.163 -6.597
3 0 10.927 14.163 -6.597 10.853 13.907 -6.707 10.753 13.969 -6.857
3 0 10.927 14.163 -6.597 10.970 14.351 -6.533 11.062 14.419 -6.395
3 0 11.062 14.419 -6.395 11.095 14.294 -6.345 10.927 14.163 -6.597
3 0 10.377 14.968 -7.420 10.530 15.059 -7.191 10.552 14.966 -7.158
3 0 10.552 14.966 -7.158 10.402 14.819 -7.382 10.377 14.968 -7.420
3 0 10.803 15.019 -6.782 10.669 15.437 -6.982 10.895 15.194 -6.645
3 0 10.895 15.194 -6.645 10.961 14.882 -6.545 10.803 15.019 -6.782
3 0 10.669 15.437 -6.982 10.432 15.832 -7.337 10.744 15.744 -6.870
3 0 10.744 15.744 -6.870 10.895 15.194 -6.645 10.669 15.437 -6.982
3 0 10.432 15.832 -7.337 10.219 15.997 -7.655 10.402 16.382 -7.382
3 0 10.402 16.382 -7.382 10.744 15.744 -6.870 10.432 15.832 -7.337
3 0 10.219 15.997 -7.655 10.118 15.957 -7.807 9.857 17.000 -8.198
3 0 9.857 17.000 -8.198 10.402 16.382 -7.382 10.219 15.997 -7.655
3 0 9.852 17.000 -8.204 9.857 17.000 -8.198 10.118 15.957 -7.807
3 0 12.011 11.032 -4.975 11.830 10.619 -5.245 11.680 10.744 -5.470
3 0 11.680 10.744 -5.470 11.897 11.182 -5.145 12.011 11.032 -4.975
3 0 11.722 10.169 -5.407 11.506 10.382 -5.730 11.680 10.744 -5.470
3 0 11.680 10.744 -5.470 11.830 10.619 -5.245 11.722 10.169 -5.407
3 0 11.506 10.382 -5.730 11.722 10.169 -5.407 11.605 9.744 -5.582
3 0 11.374 10.149 -5.928 11.506 10.382 -5.730 11.605 9.744 -5.582
3 0 11.605 9.744 -5.582 11.479 9.657 -5.770 11.374 10.149 -5.928
3 0 10.987 9.344 -6.507 11.479 9.657 -5.770 11.463 9.169 -5.795
3 0 11.055 8.909 -6.405 10.987 9.344 -6.507 11.463 9.169 -5.795
3 0 11.463 9.169 -5.795 11.328 8.468 -5.997 11.055 8.909 -6.405
3 0 11.114 8.443 -6.317 11.055 8.909 -6.405 11.328 8.468 -5.997
3 0 11.328 8.468 -5.997 11.259 7.800 -6.100 11.114 8.443 -6.317
3 0 11.259 7.800 -6.100 11.192 7.800 -6.200 11.114 8.443 -6.317
3 0 10.987 9.344 -6.507 10.882 9.912 -6.664 11.374 10.149 -5.928
3 0 11.374 10.149 -5.928 11.479 9.657 -5.770 10.987 9.344 -6.507
3 0 10.703 9.694 -6.932 10.882 9.912 -6.664 10.987 9.344 -6.507
3 0 10.987 9.344 -6.507 10.736 9.307 -6.882 10.703 9.694 -6.932
3 0 11.221 10.549 -6.157 11.264 10.237 -6.092 10.882 9.912 -6.664
3 0 10.882 9.912 -6.664 10.863 10.258 -6.692 11.221 10.549 -6.157
3 0 10.820 10.628 -6.757 11.262 11.032 -6.095 11.221 10.549 -6.157
3 0 11.221 10.549 -6.157 10.863 10.258 -6.692 10.820 10.628 -6.757
3 0 10.736 9.307 -6.882 10.544 9.019 -7.170 10.460 9.319 -7.295
3 0 10.460 9.319 -7.295 10.703 9.694 -6.932 10.736 9.307 -6.882
3 0 10.243 9.094 -7.620 10.460 9.319 -7.295 10.544 9.019 -7.170
3 0 10.544 9.019 -7.170 10.293 8.457 -7.545 10.243 9.094 -7.620
3 0 10.243 9.094 -7.620 10.293 8.457 -7.545 9.860 7.926 -8.193
3 0 9.860 7.926 -8.193 9.832 9.055 -8.235 10.243 9.094 -7.620
3 0 9.832 9.055 -8.235 10.118 9.332 -7.807 10.243 9.094 -7.620
3 0 10.118 9.332 -7.807 9.832 9.055 -8.235 9.776 10.184 -8.318
3 0 9.776 10.184 -8.318 10.084 10.482 -7.857 10.201 10.007 -7.682
3 0 10.201 10.007 -7.682 10.118 9.332 -7.807 9.776 10.184 -8.318
3 0 10.310 10.132 -7.520 10.201 10.007 -7.682 10.084 10.482 -7.857
3 0 10.084 10.482 -7.857 10.318 10.607 -7.507 10.310 10.132 -7.520
3 0 10.118 10.694 -7.807 10.084 10.482 -7.857 9.776 10.184 -8.318
3 0 10.084 11.032 -7.857 10.118 10.694 -7.807 9.776 10.184 -8.318
3 0 9.776 10.184 -8.318 9.740 10.983 -8.372 10.084 11.032 -7.857
3 0 9.992 11.332 -7.995 10.084 11.032 -7.857 9.740 10.983 -8.372
3 0 9.740 10.983 -8.372 9.693 11.298 -8.443 9.992 11.332 -7.995
3 0 10.318 10.607 -7.507 10.377 10.369 -7.420 10.310 10.132 -7.520
3 0 10.318 10.607 -7.507 10.519 10.869 -7.207 10.569 10.682 -7.132
3 0 10.569 10.682 -7.132 10.377 10.369 -7.420 10.318 10.607 -7.507
3 0 10.686 11.269 -6.957 10.781 10.917 -6.815 10.569 10.682 -7.132
3 0 10.569 10.682 -7.132 10.519 10.869 -7.207 10.686 11.269 -6.957
3 0 10.293 8.457 -7.545 10.051 7.557 -7.907 9.860 7.926 -8.193
3 0 10.051 7.557 -7.907 9.855 6.800 -8.200 9.860 7.926 -8.193
3 0 9.192 5.896 -9.192 9.895 5.736 -8.140 9.830 4.865 -8.238
3 0 9.830 4.865 -8.238 9.192 5.049 -9.192 9.192 5.896 -9.192
3 0 10.586 5.575 -7.107 10.485 4.619 -7.258 9.830 4.865 -8.238
3 0 9.830 4.865 -8.238 9.895 5.736 -8.140 10.586 5.575 -7.107
3 0 10.865 4.897 -6.690 10.485 4.619 -7.258 10.586 5.575 -7.107
3 0 10.586 5.575 -7.107 11.321 5.246 -6.007 11.276 5.046 -6.074
3 0 11.276 5.046 -6.074 10.865 4.897 -6.690 10.586 5.575 -7.107
3 0 10.485 4.619 -7.258 10.162 4.000 -7.741 9.731 4.396 -8.386
3 0 9.731 4.396 -8.386 9.830 4.865 -8.238 10.485 4.619 -7.258
3 0 10.259 4.000 -7.595 10.162 4.000 -7.741 10.485 4.619 -7.258
3 0 9.192 4.000 -9.192 9.456 4.497 -8.797 9.731 4.396 -8.386
3 0 9.731 4.396 -8.386 10.162 4.000 -7.741 9.192 4.000 -9.192
3 0 9.456 4.497 -8.797 9.192 4.000 -9.192 9.192 4.450 -9.192
3 0 10.970 14.351 -6.533 10.927 14.163 -6.597 10.878 14.282 -6.670
3 0 11.028 12.969 -6.445 11.136 13.296 -6.283 11.263 13.196 -6.093
3 0 11.263 13.196 -6.093 11.078 12.844 -6.370 11.028 12.969 -6.445
3 0 11.263 13.196 -6.093 11.136 13.296 -6.283 11.329 13.557 -5.995
3 0 11.329 13.557 -5.995 11.371 13.419 -5.932 11.263 13.196 -6.093
3 0 11.116 11.450 -6.314 11.262 11.032 -6.095 11.005 11.492 -6.480
3 0 11.204 11.557 -6.182 11.312 11.457 -6.020 11.262 11.032 -6.095
3 0 11.262 11.032 -6.095 11.116 11.450 -6.314 11.204 11.557 -6.182
3 0 10.322 12.925 -7.502 10.662 13.048 -6.994 10.722 12.730 -6.903
3 0 10.722 12.730 -6.903 10.469 12.294 -7.282 10.322 12.925 -7.502
3 0 10.662 13.048 -6.994 10.322 12.925 -7.502 10.719 13.449 -6.907
3 0 11.374 10.149 -5.928 10.882 9.912 -6.664 11.264 10.237 -6.092
3 0 11.897 11.182 -5.145 12.011 11.350 -4.975 12.011 11.032 -4.975
3 0 12.099 11.432 -4.532 12.101 11.294 -4.520 12.011 11.032 -4.975
3 0 12.011 11.032 -4.975 12.011 11.350 -4.975 12.099 11.432 -4.532
3 0 10.259 4.000 -7.595 10.111 3.446 -7.574 10.162 4.000 -7.741
3 0 10.162 4.000 -7.741 9.396 3.930 -8.857 9.192 4.000 -9.192
3 0 9.731 3.746 -8.274 9.509 3.746 -8.607 9.396 3.930 -8.857
3 0 9.396 3.930 -8.857 10.162 4.000 -7.741 9.731 3.746 -8.274
3 0 9.146 17.694 -8.957 9.192 17.000 -9.192 9.005 18.064 -9.005
3 0 9.419 17.332 -8.707 9.192 17.000 -9.192 9.146 17.694 -8.957
3 0 9.848 17.007 -8.207 9.852 17.000 -8.204 9.192 17.000 -9.192
3 0 9.192 17.000 -9.192 9.419 17.332 -8.707 9.848 17.007 -8.207
3 0 9.857 17.000 -8.198 9.852 17.000 -8.204 9.848 17.007 -8.207
3 0x2385038 2.449 11.900 -12.513 2.439 12.058 -12.515 2.707 11.710 -12.462
3 0x2385038 2.707 11.710 -12.462 2.517 11.756 -12.499 2.449 11.900 -12.513
3 0x2385038 2.439 12.058 -12.515 2.529 12.170 -12.497 2.831 11.764 -12.437
3 0x2385038 2.831 11.764 -12.437 2.707 11.710 -12.462 2.439 12.058 -12.515
3 0x2385038 2.899 11.856 -12.423 2.831 11.764 -12.437 2.529 12.170 -12.497
3 0x2385038 2.899 11.856 -12.423 2.529 12.170 -12.497 2.675 12.250 -12.468
3 0x2385038 2.675 12.250 -12.468 2.887 12.002 -12.426 2.899 11.856 -12.423
3 0x2385038 2.675 12.250 -12.468 2.849 12.184 -12.433 2.887 12.002 -12.426
3 0x2385038 2.675 12.250 -12.468 2.849 12.414 -12.433 2.909 12.276 -12.421
3 0x2385038 2.909 12.276 -12.421 2.849 12.184 -12.433 2.675 12.250 -12.468
3 0x2385038 2.951 12.684 -12.413 3.085 12.682 -12.386 3.009 12.422 -12.402
3 0x2385038 3.009 12.422 -12.402 2.863 12.530 -12.431 2.951 12.684 -12.413
3 0x2385038 2.995 12.856 -12.404 3.095 12.860 -12.384 3.085 12.682 -12.386
3 0x2385038 3.085 12.682 -12.386 2.951 12.684 -12.413 2.995 12.856 -12.404
3 0x2385038 3.073 13.006 -12.389 3.185 12.924 -12.367 3.095 12.860 -12.384
3 0x2385038 3.095 12.860 -12.384 2.995 12.856 -12.404 3.073 13.006 -12.389
3 0x2385038 3.219 12.820 -12.360 3.095 12.860 -12.384 3.185 12.924 -12.367
3 0x2385038 3.323 12.856 -12.339 3.219 12.820 -12.360 3.185 12.924 -12.367
3 0x2385038 3.185 12.924 -12.367 3.295 12.954 -12.345 3.323 12.856 -12.339
3 0x2385038 3.295 12.954 -12.345 3.423 12.946 -12.319 3.323 12.856 -12.339
3 0x2385038 3.073 13.006 -12.389 3.111 13.102 -12.381 3.193 13.052 -12.365
3 0x2385038 3.193 13.052 -12.365 3.185 12.924 -12.367 3.073 13.006 -12.389
3 0x2385038 3.193 13.052 -12.365 3.111 13.102 -12.381 3.219 13.178 -12.360
3 0x2385038 0.272 4.718 -12.946 0.422 4.578 -12.916 0.000 4.538 -13.000
3 0x2385038 0.000 4.538 -13.000 0.000 4.718 -13.000 0.272 4.718 -12.946
3 0x2385038 0.462 4.318 -12.908 0.302 4.068 -12.940 0.000 4.538 -13.000
3 0x2385038 0.000 4.538 -13.000 0.422 4.578 -12.916 0.462 4.318 -12.908
3 0x2385038 0.462 4.318 -12.908 0.592 4.408 -12.882 0.472 4.138 -12.906
3 0x2385038 0.472 4.138 -12.906 0.302 4.068 -12.940 0.462 4.318 -12.908
3 0x2385038 0.472 4.138 -12.906 0.592 4.408 -12.882 0.752 4.298 -12.850
3 0x2385038 0.812 4.000 -12.839 0.952 4.448 -12.811 0.982 4.078 -12.805
3 0x2385038 0.952 4.448 -12.811 1.162 4.478 -12.769 1.142 4.058 -12.773
3 0x2385038 1.142 4.058 -12.773 0.982 4.078 -12.805 0.952 4.448 -12.811
3 0x2385038 1.442 4.348 -12.713 1.142 4.058 -12.773 1.162 4.478 -12.769
3 0x2385038 1.162 4.478 -12.769 1.392 4.438 -12.723 1.442 4.348 -12.713
3 0x2385038 1.442 4.348 -12.713 1.472 4.168 -12.707 1.215 4.000 -12.758
3 0x2385038 1.215 4.000 -12.758 1.142 4.058 -12.773 1.442 4.348 -12.713
3 0x2385038 1.215 4.000 -12.758 1.472 4.168 -12.707 1.432 4.000 -12.715
3 0x2385038 0.302 4.068 -12.940 0.000 4.000 -13.000 0.000 4.538 -13.000
3 0x2385038 0.000 4.718 -13.000 0.000 5.088 -13.000 0.212 4.938 -12.958
3 0x2385038 0.212 4.938 -12.958 0.272 4.718 -12.946 0.000 4.718 -13.000
3 0x2385038 -4.975 12.928 -12.011 -4.850 12.838 -12.035 -4.795 12.623 -12.046
3 0x2385038 -4.795 12.623 -12.046 -4.917 12.620 -12.022 -4.975 12.928 -12.011
3 0x2385038 -4.685 12.850 -12.068 -4.632 12.548 -12.079 -4.795 12.623 -12.046
3 0x2385038 -4.795 12.623 -12.046 -4.850 12.838 -12.035 -4.685 12.850 -12.068
3 0x2385038 -4.685 12.850 -12.068 -4.345 12.643 -12.136 -4.430 12.510 -12.119
3 0x2385038 -4.430 12.510 -12.119 -4.632 12.548 -12.079 -4.685 12.850 -12.068
3 0x2385038 -4.430 12.510 -12.119 -4.345 12.643 -12.136 -4.162 12.535 -12.172
3 0x2385038 -4.685 12.850 -12.068 -4.520 13.018 -12.101 -4.335 12.808 -12.138
3 0x2385038 -4.335 12.808 -12.138 -4.345 12.643 -12.136 -4.685 12.850 -12.068
3 0x2385038 -4.685 12.850 -12.068 -4.760 13.080 -12.053 -4.520 13.018 -12.101
3 0x2385038 -4.320 12.333 -12.141 -4.132 12.340 -12.178 -4.020 12.190 -12.200
3 0x2385038 -4.020 12.190 -12.200 -4.370 12.208 -12.131 -4.320 12.333 -12.141
3 0x2385038 -4.320 12.333 -12.141 -4.137 12.475 -12.177 -4.132 12.340 -12.178
3 0x2385038 -2.518 4.248 -12.499 -2.288 4.358 -12.545 -2.308 4.000 -12.541
3 0x2385038 -2.308 4.000 -12.541 -2.828 4.000 -12.438 -2.518 4.248 -12.499
3 0x2385038 -2.308 4.000 -12.541 -2.288 4.358 -12.545 -2.118 4.298 -12.579
3 0x2385038 -2.118 4.298 -12.579 -2.088 4.058 -12.585 -2.308 4.000 -12.541
3 0x2385038 -2.118 4.298 -12.579 -2.048 4.488 -12.593 -1.958 4.188 -12.611
3 0x2385038 -1.958 4.188 -12.611 -2.088 4.058 -12.585 -2.118 4.298 -12.579
3 0x2385038 -1.958 4.188 -12.611 -2.048 4.488 -12.593 -1.238 4.588 -12.754
3 0x2385038 -1.238 4.588 -12.754 -1.778 4.188 -12.646 -1.958 4.188 -12.611
3 0x2385038 -1.118 4.368 -12.778 -1.568 4.028 -12.688 -1.778 4.188 -12.646
3 0x2385038 -1.778 4.188 -12.646 -1.238 4.588 -12.754 -1.118 4.368 -12.778
3 0x2385038 -1.568 4.028 -12.688 -1.118 4.368 -12.778 -1.188 4.148 -12.764
3 0x2385038 -1.188 4.148 -12.764 -1.348 4.000 -12.732 -1.568 4.028 -12.688
3 0x2385038 -1.238 4.588 -12.754 -2.048 4.488 -12.593 -2.038 4.778 -12.595
3 0x2385038 -1.938 4.918 -12.615 -1.233 4.823 -12.755 -1.238 4.588 -12.754
3 0x2385038 -1.238 4.588 -12.754 -2.038 4.778 -12.595 -1.938 4.918 -12.615
3 0x2385038 -1.938 4.918 -12.615 -1.728 5.028 -12.656 -1.528 4.998 -12.696
3 0x2385038 -1.528 4.998 -12.696 -1.233 4.823 -12.755 -1.938 4.918 -12.615
3 0x2385038 -1.528 4.998 -12.696 -1.528 5.168 -12.696 -1.158 4.998 -12.770
3 0x2385038 -1.158 4.998 -12.770 -1.233 4.823 -12.755 -1.528 4.998 -12.696
3 0x2385038 -1.158 4.998 -12.770 -1.528 5.168 -12.696 -1.428 5.278 -12.716
3 0x2385038 -1.308 5.428 -12.740 -0.988 5.118 -12.804 -1.158 4.998 -12.770
3 0x2385038 -1.158 4.998 -12.770 -1.428 5.278 -12.716 -1.308 5.428 -12.740
3 0x2385038 -1.048 5.548 -12.792 -0.898 5.488 -12.821 -0.988 5.118 -12.804
3 0x2385038 -0.988 5.118 -12.804 -1.308 5.428 -12.740 -1.048 5.548 -12.792
3 0x2385038 -0.778 5.398 -12.845 -0.728 5.148 -12.855 -0.988 5.118 -12.804
3 0x2385038 -0.988 5.118 -12.804 -0.898 5.488 -12.821 -0.778 5.398 -12.845
3 0x2385038 -0.838 4.998 -12.833 -0.988 5.118 -12.804 -0.728 5.148 -12.855
3 0x2385038 -0.178 5.138 -12.965 0.000 5.088 -13.000 -0.218 4.908 -12.957
3 0x2385038 -0.218 4.908 -12.957 -0.428 4.938 -12.915 -0.178 5.138 -12.965
3 0x2385038 0.000 4.000 -13.000 -0.368 4.218 -12.927 -0.138 4.348 -12.973
3 0x2385038 -0.938 4.218 -12.813 -0.618 4.188 -12.877 -0.838 4.000 -12.833
3 0x2385038 -0.838 4.000 -12.833 -0.978 4.058 -12.805 -0.938 4.218 -12.813
3 0x2385038 -0.368 4.218 -12.927 0.000 4.000 -13.000 -0.838 4.000 -12.833
3 0x2385038 -0.838 4.000 -12.833 -0.618 4.188 -12.877 -0.368 4.218 -12.927
3 0x2385038 -2.828 4.000 -12.438 -2.768 4.198 -12.449 -2.518 4.248 -12.499
3 0x2385038 0.000 4.000 -13.000 -0.138 4.348 -12.973 0.000 4.538 -13.000
3 0x2385038 0.000 4.718 -13.000 -0.078 4.848 -12.984 0.000 5.088 -13.000
3 0x2385038 -0.078 4.848 -12.984 -0.218 4.908 -12.957 0.000 5.088 -13.000
3 0x2385038 -5.860 12.818 -11.419 -5.875 12.973 -11.409 -5.732 12.945 -11.505
3 0x2385038 -5.732 12.945 -11.505 -5.705 12.768 -11.523 -5.860 12.818 -11.419
3 0x2385038 -5.817 13.095 -11.448 -5.737 13.070 -11.501 -5.732 12.945 -11.505
3 0x2385038 -5.732 12.945 -11.505 -5.875 12.973 -11.409 -5.817 13.095 -11.448
3 0x2385038 -5.737 13.070 -11.501 -5.817 13.095 -11.448 -5.770 13.230 -11.479
3 0x2385038 -5.647 13.150 -11.562 -5.737 13.070 -11.501 -5.770 13.230 -11.479
3 0x2385038 -5.770 13.230 -11.479 -5.652 13.290 -11.558 -5.647 13.150 -11.562
3 0x2385038 -5.522 13.253 -11.645 -5.542 13.085 -11.632 -5.647 13.150 -11.562
3 0x2385038 -5.647 13.150 -11.562 -5.652 13.290 -11.558 -5.522 13.253 -11.645
3 0x2385038 -5.522 13.253 -11.645 -5.380 13.230 -11.740 -5.542 13.085 -11.632
3 0x2385038 -5.380 13.230 -11.740 -5.322 13.130 -11.779 -5.477 13.000 -11.675
3 0x2385038 -5.477 13.000 -11.675 -5.542 13.085 -11.632 -5.380 13.230 -11.740
3 0x2385038 -5.385 12.935 -11.737 -5.477 13.000 -11.675 -5.322 13.130 -11.779
3 0x2385038 -1.920 1.010 -10.851 -1.980 1.172 -11.142 -1.640 1.060 -11.000
3 0x2385038 -0.580 0.550 -10.257 -0.790 0.510 -10.141 -0.980 0.800 -10.645
3 0x2385038 -0.980 0.800 -10.645 -0.910 0.950 -10.939 -0.580 0.550 -10.257
3 0x2385038 -0.790 0.510 -10.141 -0.970 0.600 -10.273 -0.980 0.800 -10.645
3 0x2385038 0.000 0.540 -10.354 -0.270 0.590 -10.394 0.000 1.172 -11.535
3 0x2385038 -0.490 1.172 -11.438 -1.100 0.970 -10.939 -1.640 1.060 -11.000
3 0x2385038 -1.640 1.060 -11.000 -1.980 1.172 -11.142 -0.490 1.172 -11.438
3 0x2385038 -1.250 0.910 -10.797 -1.640 1.060 -11.000 -1.100 0.970 -10.939
3 0x2385038 -0.490 1.172 -11.438 0.000 1.172 -11.535 -0.910 0.950 -10.939
3 0x2385038 -0.910 0.950 -10.939 -1.100 0.970 -10.939 -0.490 1.172 -11.438
3 0x2385038 0.000 1.172 -11.535 -0.270 0.590 -10.394 -0.580 0.550 -10.257
3 0x2385038 -0.580 0.550 -10.257 -0.910 0.950 -10.939 0.000 1.172 -11.535
3 0x2385038 -4.000 0.730 -9.914 -4.011 0.609 -9.685 -4.290 0.998 -10.357
3 0x2385038 -4.290 0.998 -10.357 -4.060 0.870 -10.164 -4.000 0.730 -9.914
3 0x2385038 -4.290 0.998 -10.357 -4.150 0.970 -10.333 -4.060 0.870 -10.164
3 0x2385038 -1.000 2.469 -12.420 -0.760 1.980 -12.059 -1.260 2.180 -12.127
3 0x2385038 -1.260 2.180 -12.127 -1.520 2.469 -12.317 -1.000 2.469 -12.420
3 0x2385038 -2.030 2.130 -11.932 -2.310 2.120 -11.868 -2.530 2.469 -12.116
3 0x2385038 -2.530 2.469 -12.116 -1.880 2.330 -12.129 -2.030 2.130 -11.932
3 0x2385038 -2.310 2.120 -11.868 -2.520 2.010 -11.735 -2.690 2.100 -11.776
3 0x2385038 -2.690 2.100 -11.776 -2.770 2.360 -11.977 -2.530 2.469 -12.116
3 0x2385038 -2.530 2.469 -12.116 -2.310 2.120 -11.868 -2.690 2.100 -11.776
3 0x2385038 -2.770 2.360 -11.977 -2.690 2.100 -11.776 -2.960 2.100 -11.722
3 0x2385038 -2.960 2.100 -11.722 -3.000 2.380 -11.948 -2.770 2.360 -11.977
3 0x2385038 -3.000 2.380 -11.948 -2.960 2.100 -11.722 -3.270 2.060 -11.627
3 0x2385038 -3.270 2.060 -11.627 -3.490 2.240 -11.734 -3.000 2.380 -11.948
3 0x2385038 -3.060 1.960 -11.585 -3.270 2.060 -11.627 -2.960 2.100 -11.722
3 0x2385038 -1.260 2.180 -12.127 -0.760 1.980 -12.059 -0.940 1.850 -11.915
3 0x2385038 -1.610 2.090 -11.982 -1.260 2.180 -12.127 -0.940 1.850 -11.915
3 0x2385038 -0.940 1.850 -11.915 -0.990 1.680 -11.763 -1.610 2.090 -11.982
3 0x2385038 -1.810 1.730 -11.642 -1.870 1.950 -11.814 -1.610 2.090 -11.982
3 0x2385038 -0.990 1.680 -11.763 -1.010 1.500 -11.609 -1.810 1.730 -11.642
3 0x2385038 -1.810 1.730 -11.642 -1.610 2.090 -11.982 -0.990 1.680 -11.763
3 0x2385038 -1.770 1.450 -11.416 -1.810 1.730 -11.642 -1.010 1.500 -11.609
3 0x2385038 -1.010 1.500 -11.609 -0.920 1.310 -11.468 -1.770 1.450 -11.416
3 0x2385038 -0.180 1.500 -11.774 0.000 1.580 -11.876 0.000 1.172 -11.535
3 0x2385038 0.000 1.172 -11.535 -0.340 1.370 -11.633 -0.180 1.500 -11.774
3 0x2385038 -0.560 2.020 -12.133 0.000 2.310 -12.486 -0.200 1.890 -12.096
3 0x2385038 -0.200 1.890 -12.096 -0.350 1.850 -12.032 -0.560 2.020 -12.133
3 0x2385038 0.000 1.970 -12.202 -0.200 1.890 -12.096 0.000 2.310 -12.486
3 0x2385038 -0.760 1.980 -12.059 -1.000 2.469 -12.420 -0.560 2.020 -12.133
3 0x2385038 0.000 2.469 -12.619 0.000 2.310 -12.486 -0.560 2.020 -12.133
3 0x2385038 -0.560 2.020 -12.133 -1.000 2.469 -12.420 0.000 2.469 -12.619
3 0x2385038 -1.880 2.330 -12.129 -2.530 2.469 -12.116 -1.855 2.469 -12.250
3 0x2385038 -3.490 2.240 -11.734 -3.740 2.469 -11.876 -3.080 2.469 -12.007
3 0x2385038 -3.080 2.469 -12.007 -3.000 2.380 -11.948 -3.490 2.240 -11.734
3 0x2385038 -4.290 2.230 -11.567 -4.830 2.469 -11.659 -4.270 2.469 -11.770
3 0x2385038 0.000 1.172 -11.535 -0.490 1.172 -11.438 -0.490 1.260 -11.511
3 0x2385038 -0.490 1.260 -11.511 -0.340 1.370 -11.633 0.000 1.172 -11.535
3 0x2385038 -0.490 1.172 -11.438 -0.770 1.370 -11.548 -0.650 1.350 -11.555
3 0x2385038 -0.650 1.350 -11.555 -0.490 1.260 -11.511 -0.490 1.172 -11.438
3 0x2385038 -0.490 1.172 -11.438 -0.920 1.310 -11.468 -0.770 1.370 -11.548
3 0x2385038 -0.920 1.310 -11.468 -0.490 1.172 -11.438 -1.920 1.300 -11.261
3 0x2385038 -1.920 1.300 -11.261 -1.770 1.450 -11.416 -0.920 1.310 -11.468
3 0x2385038 -0.490 1.172 -11.438 -1.980 1.172 -11.142 -1.920 1.300 -11.261
3 0x2385038 -4.290 2.230 -11.567 -4.180 1.990 -11.388 -4.551 1.600 -10.988
3 0x2385038 -4.551 1.600 -10.988 -4.830 2.469 -11.659 -4.290 2.230 -11.567
3 0x2385038 -4.180 1.990 -11.388 -4.160 1.650 -11.108 -4.270 1.560 -11.011
3 0x2385038 -4.270 1.560 -11.011 -4.551 1.600 -10.988 -4.180 1.990 -11.388
3 0x2385038 -4.160 1.650 -11.108 -4.180 1.990 -11.388 -3.910 1.990 -11.442
