0 FILE 43750p01.dat
0 Serpent Basilisk Neck S-Curve with Fixed Pin with Scales Pattern
3 28 -0.677 18.944 28.720 -1.268 18.739 29.966 0.311 18.909 31.693
3 28 0.311 18.909 31.693 0.078 19.156 27.782 -0.677 18.944 28.720
3 28 4.918 20.000 28.711 1.351 19.467 26.828 0.078 19.156 27.782
3 28 0.078 19.156 27.782 0.311 18.909 31.693 4.918 20.000 28.711
3 28 1.351 19.467 26.828 4.918 20.000 28.711 3.610 19.965 25.744
3 28 14.357 18.702 30.157 14.442 18.753 30.666 15.620 18.393 29.292
3 28 15.120 15.470 22.105 11.693 18.199 24.324 16.392 15.382 23.372
3 28 16.392 15.382 23.372 11.693 18.199 24.324 17.669 15.197 24.430
3 28 11.693 18.199 24.324 11.981 18.465 25.259 14.872 16.838 24.912
3 28 14.872 16.838 24.912 17.669 15.197 24.430 11.693 18.199 24.324
3 28 18.152 15.287 25.192 17.669 15.197 24.430 14.872 16.838 24.912
3 28 14.872 16.838 24.912 16.979 16.998 27.707 18.152 15.287 25.192
3 28 18.152 15.287 25.192 16.979 16.998 27.707 19.172 14.746 25.149
3 28 5.075 18.002 41.037 5.202 17.881 41.441 5.701 18.393 40.859
3 28 4.918 20.000 28.711 0.311 18.909 31.693 2.504 19.101 32.581
3 28 2.504 19.101 32.581 5.863 19.905 30.320 4.918 20.000 28.711
3 28 7.079 19.890 31.642 5.863 19.905 30.320 2.504 19.101 32.581
3 28 2.504 19.101 32.581 3.918 19.126 33.853 7.079 19.890 31.642
3 28 7.923 19.797 33.140 7.079 19.890 31.642 3.918 19.126 33.853
3 28 3.918 19.126 33.853 8.445 19.653 34.674 7.923 19.797 33.140
3 28 8.445 19.653 34.674 3.918 19.126 33.853 5.403 19.092 35.620
3 28 5.403 19.092 35.620 6.943 19.144 36.780 8.445 19.653 34.674
3 28 9.389 19.519 36.559 8.445 19.653 34.674 6.943 19.144 36.780
3 28 6.943 19.144 36.780 8.685 19.305 37.379 9.389 19.519 36.559
3 16 23.620 0.000 19.963 26.007 0.000 21.531 25.384 -7.654 22.920
3 16 25.384 -7.654 22.920 22.634 -7.619 21.113 23.620 0.000 19.963
3 16 -1.313 -7.619 49.038 10.259 -7.654 56.638 9.636 0.000 58.027
3 16 9.636 0.000 58.027 -2.299 0.000 50.188 -1.313 -7.619 49.038
3 16 1.497 -14.077 45.762 12.034 -14.142 52.682 10.259 -7.654 56.638
3 16 10.259 -7.654 56.638 -1.313 -7.619 49.038 1.497 -14.077 45.762
3 16 26.007 0.000 21.531 70.564 0.000 41.473 69.941 -7.654 42.862
3 16 69.941 -7.654 42.862 25.384 -7.654 22.920 26.007 0.000 21.531
3 16 10.259 -7.654 56.638 54.816 -7.654 76.580 54.193 0.000 77.969
3 16 54.193 0.000 77.969 9.636 0.000 58.027 10.259 -7.654 56.638
3 16 12.034 -14.142 52.682 56.591 -14.142 72.624 54.816 -7.654 76.580
3 16 54.816 -7.654 76.580 10.259 -7.654 56.638 12.034 -14.142 52.682
3 16 70.564 0.000 41.473 82.512 0.000 49.318 81.525 -7.620 50.468
3 16 81.525 -7.620 50.468 69.941 -7.654 42.862 70.564 0.000 41.473
3 16 54.816 -7.654 76.580 57.568 -7.620 78.388 56.581 0.000 79.538
3 16 56.581 0.000 79.538 54.193 0.000 77.969 54.816 -7.654 76.580
3 16 56.591 -14.142 72.624 60.379 -14.079 75.112 57.568 -7.620 78.388
3 16 57.568 -7.620 78.388 54.816 -7.654 76.580 56.591 -14.142 72.624
3 16 82.512 0.000 49.318 92.071 0.000 59.920 90.793 -7.654 60.747
3 16 90.793 -7.654 60.747 81.525 -7.620 50.468 82.512 0.000 49.318
3 16 57.568 -7.620 78.388 59.772 -7.654 80.832 58.494 0.000 81.659
3 16 58.494 0.000 81.659 56.581 0.000 79.538 57.568 -7.620 78.388
3 16 60.379 -14.079 75.112 63.411 -14.142 78.475 59.772 -7.654 80.832
3 16 59.772 -7.654 80.832 57.568 -7.620 78.388 60.379 -14.079 75.112
3 16 20.000 0.000 0.000 20.000 0.000 12.400 18.478 -7.654 12.400
3 16 18.478 -7.654 12.400 18.478 -7.654 0.000 20.000 0.000 0.000
3 16 -18.478 -7.654 0.000 -18.478 -7.654 12.400 -20.000 0.000 12.400
3 16 -20.000 0.000 12.400 -20.000 0.000 0.000 -18.478 -7.654 0.000
3 16 -14.142 -14.142 0.000 -14.142 -14.142 12.400 -18.478 -7.654 12.400
3 16 -18.478 -7.654 12.400 -18.478 -7.654 0.000 -14.142 -14.142 0.000
3 16 20.000 0.000 12.400 20.554 0.000 15.228 19.101 -7.619 15.657
3 16 19.101 -7.619 15.657 18.478 -7.654 12.400 20.000 0.000 12.400
3 16 -18.478 -7.654 12.400 -16.176 -7.619 26.085 -17.629 0.000 26.514
3 16 -17.629 0.000 26.514 -20.000 0.000 12.400 -18.478 -7.654 12.400
3 16 -14.142 -14.142 12.400 -12.037 -14.077 24.861 -16.176 -7.619 26.085
3 16 -16.176 -7.619 26.085 -18.478 -7.654 12.400 -14.142 -14.142 12.400
3 16 20.554 0.000 15.228 21.706 0.000 17.841 20.428 -7.654 18.668
3 16 20.428 -7.654 18.668 19.101 -7.619 15.657 20.554 0.000 15.228
3 16 -16.176 -7.619 26.085 -10.593 -7.654 38.753 -11.871 0.000 39.580
3 16 -11.871 0.000 39.580 -17.629 0.000 26.514 -16.176 -7.619 26.085
3 16 -12.037 -14.077 24.861 -6.954 -14.142 36.396 -10.593 -7.654 38.753
3 16 -10.593 -7.654 38.753 -16.176 -7.619 26.085 -12.037 -14.077 24.861
3 16 21.706 0.000 17.841 23.620 0.000 19.963 22.634 -7.619 21.113
3 16 22.634 -7.619 21.113 20.428 -7.654 18.668 21.706 0.000 17.841
3 16 -10.593 -7.654 38.753 -1.313 -7.619 49.038 -2.299 0.000 50.188
3 16 -2.299 0.000 50.188 -11.871 0.000 39.580 -10.593 -7.654 38.753
3 16 -6.954 -14.142 36.396 1.497 -14.077 45.762 -1.313 -7.619 49.038
3 16 -1.313 -7.619 49.038 -10.593 -7.654 38.753 -6.954 -14.142 36.396
3 16 15.023 -6.223 -7.003 16.261 -6.736 0.000 12.445 -12.445 0.000
3 16 12.445 -12.445 0.000 11.498 -11.498 -7.003 15.023 -6.223 -7.003
3 16 11.498 -4.763 -12.940 15.023 -6.223 -7.003 11.498 -11.498 -7.003
3 16 11.498 -11.498 -7.003 8.800 -8.800 -12.940 11.498 -4.763 -12.940
3 16 7.391 -3.062 -16.000 11.498 -4.763 -12.940 8.800 -8.800 -12.940
3 16 8.800 -8.800 -12.940 5.657 -5.657 -16.000 7.391 -3.062 -16.000
3 16 11.498 -11.498 -7.003 12.445 -12.445 0.000 6.736 -16.261 0.000
3 16 6.736 -16.261 0.000 6.223 -15.023 -7.003 11.498 -11.498 -7.003
3 16 16.261 0.000 -7.003 17.600 0.000 0.000 16.261 -6.736 0.000
3 16 16.261 -6.736 0.000 15.023 -6.223 -7.003 16.261 0.000 -7.003
3 16 12.445 0.000 -12.940 16.261 0.000 -7.003 15.023 -6.223 -7.003
3 16 15.023 -6.223 -7.003 11.498 -4.763 -12.940 12.445 0.000 -12.940
3 16 8.000 0.000 -16.000 12.445 0.000 -12.940 11.498 -4.763 -12.940
3 16 11.498 -4.763 -12.940 7.391 -3.062 -16.000 8.000 0.000 -16.000
3 16 3.062 -7.391 -16.000 4.763 -11.498 -12.940 0.000 -12.445 -12.940
3 16 0.000 -12.445 -12.940 0.000 -8.000 -16.000 3.062 -7.391 -16.000
3 16 0.000 -16.261 -7.003 0.000 -17.600 0.000 -6.736 -16.261 0.000
3 16 -6.736 -16.261 0.000 -6.223 -15.023 -7.003 0.000 -16.261 -7.003
3 16 0.000 -12.445 -12.940 0.000 -16.261 -7.003 -6.223 -15.023 -7.003
3 16 -6.223 -15.023 -7.003 -4.763 -11.498 -12.940 0.000 -12.445 -12.940
3 16 0.000 -8.000 -16.000 0.000 -12.445 -12.940 -4.763 -11.498 -12.940
3 16 -4.763 -11.498 -12.940 -3.062 -7.391 -16.000 0.000 -8.000 -16.000
3 16 8.800 -8.800 -12.940 11.498 -11.498 -7.003 6.223 -15.023 -7.003
3 16 6.223 -15.023 -7.003 4.763 -11.498 -12.940 8.800 -8.800 -12.940
3 16 5.657 -5.657 -16.000 8.800 -8.800 -12.940 4.763 -11.498 -12.940
3 16 4.763 -11.498 -12.940 3.062 -7.391 -16.000 5.657 -5.657 -16.000
3 16 6.223 -15.023 -7.003 6.736 -16.261 0.000 0.000 -17.600 0.000
3 16 0.000 -17.600 0.000 0.000 -16.261 -7.003 6.223 -15.023 -7.003
3 16 4.763 -11.498 -12.940 6.223 -15.023 -7.003 0.000 -16.261 -7.003
3 16 0.000 -16.261 -7.003 0.000 -12.445 -12.940 4.763 -11.498 -12.940
3 16 -8.800 -8.800 -12.940 -11.498 -11.498 -7.003 -15.023 -6.223 -7.003
3 16 -15.023 -6.223 -7.003 -11.498 -4.763 -12.940 -8.800 -8.800 -12.940
3 16 -5.657 -5.657 -16.000 -8.800 -8.800 -12.940 -11.498 -4.763 -12.940
3 16 -11.498 -4.763 -12.940 -7.391 -3.062 -16.000 -5.657 -5.657 -16.000
3 16 -15.023 -6.223 -7.003 -16.261 -6.736 0.000 -17.600 0.000 0.000
3 16 -17.600 0.000 0.000 -16.261 0.000 -7.003 -15.023 -6.223 -7.003
3 16 -11.498 -4.763 -12.940 -15.023 -6.223 -7.003 -16.261 0.000 -7.003
3 16 -16.261 0.000 -7.003 -12.445 0.000 -12.940 -11.498 -4.763 -12.940
3 16 -6.223 -15.023 -7.003 -6.736 -16.261 0.000 -12.445 -12.445 0.000
3 16 -12.445 -12.445 0.000 -11.498 -11.498 -7.003 -6.223 -15.023 -7.003
3 16 -4.763 -11.498 -12.940 -6.223 -15.023 -7.003 -11.498 -11.498 -7.003
3 16 -11.498 -11.498 -7.003 -8.800 -8.800 -12.940 -4.763 -11.498 -12.940
3 16 -3.062 -7.391 -16.000 -4.763 -11.498 -12.940 -8.800 -8.800 -12.940
3 16 -8.800 -8.800 -12.940 -5.657 -5.657 -16.000 -3.062 -7.391 -16.000
3 16 -11.498 -11.498 -7.003 -12.445 -12.445 0.000 -16.261 -6.736 0.000
3 16 -16.261 -6.736 0.000 -15.023 -6.223 -7.003 -11.498 -11.498 -7.003
3 16 -7.391 -3.062 -16.000 -11.498 -4.763 -12.940 -12.445 0.000 -12.940
3 16 -12.445 0.000 -12.940 -8.000 0.000 -16.000 -7.391 -3.062 -16.000
3 16 -16.261 -6.736 0.000 -18.478 -7.654 0.000 -20.000 0.000 0.000
3 16 -20.000 0.000 0.000 -17.600 0.000 0.000 -16.261 -6.736 0.000
3 16 -12.445 -12.445 0.000 -14.142 -14.142 0.000 -18.478 -7.654 0.000
3 16 -18.478 -7.654 0.000 -16.261 -6.736 0.000 -12.445 -12.445 0.000
3 16 -6.736 -16.261 0.000 -7.654 -18.478 0.000 -14.142 -14.142 0.000
3 16 -14.142 -14.142 0.000 -12.445 -12.445 0.000 -6.736 -16.261 0.000
3 16 0.000 -17.600 0.000 0.000 -20.000 0.000 -7.654 -18.478 0.000
3 16 -7.654 -18.478 0.000 -6.736 -16.261 0.000 0.000 -17.600 0.000
3 16 6.736 -16.261 0.000 7.654 -18.478 0.000 0.000 -20.000 0.000
3 16 0.000 -20.000 0.000 0.000 -17.600 0.000 6.736 -16.261 0.000
3 16 12.445 -12.445 0.000 14.142 -14.142 0.000 7.654 -18.478 0.000
3 16 7.654 -18.478 0.000 6.736 -16.261 0.000 12.445 -12.445 0.000
3 16 16.261 -6.736 0.000 18.478 -7.654 0.000 14.142 -14.142 0.000
3 16 14.142 -14.142 0.000 12.445 -12.445 0.000 16.261 -6.736 0.000
3 16 17.600 0.000 0.000 20.000 0.000 0.000 18.478 -7.654 0.000
3 16 18.478 -7.654 0.000 16.261 -6.736 0.000 17.600 0.000 0.000
2 24 20.000 0.000 0.000 18.478 -7.654 0.000
2 24 18.478 -7.654 0.000 14.142 -14.142 0.000
2 24 14.142 -14.142 0.000 7.654 -18.478 0.000
2 24 7.654 -18.478 0.000 0.000 -20.000 0.000
2 24 0.000 -20.000 0.000 -7.654 -18.478 0.000
2 24 -7.654 -18.478 0.000 -14.142 -14.142 0.000
2 24 -14.142 -14.142 0.000 -18.478 -7.654 0.000
2 24 -18.478 -7.654 0.000 -20.000 0.000 0.000
2 24 20.000 0.000 0.000 20.000 0.000 12.400
2 24 20.000 0.000 12.400 20.554 0.000 15.228
2 24 20.554 0.000 15.228 21.706 0.000 17.841
2 24 21.706 0.000 17.841 23.620 0.000 19.963
2 24 23.620 0.000 19.963 26.007 0.000 21.531
2 24 26.007 0.000 21.531 70.564 0.000 41.473
2 24 70.564 0.000 41.473 82.512 0.000 49.318
2 24 82.512 0.000 49.318 92.071 0.000 59.920
2 24 92.071 0.000 59.920 90.793 -7.654 60.747
2 24 90.793 -7.654 60.747 87.154 -14.142 63.104
2 24 87.154 -14.142 63.104 81.707 -18.478 66.630
2 24 81.707 -18.478 66.630 75.283 -20.000 70.790
2 24 75.283 -20.000 70.790 68.858 -18.478 74.949
2 24 68.858 -18.478 74.949 63.411 -14.142 78.475
2 24 63.411 -14.142 78.475 59.772 -7.654 80.832
2 24 59.772 -7.654 80.832 58.494 0.000 81.659
2 24 58.494 0.000 81.659 56.581 0.000 79.538
2 24 56.581 0.000 79.538 54.193 0.000 77.969
2 24 54.193 0.000 77.969 9.636 0.000 58.027
2 24 9.636 0.000 58.027 -2.299 0.000 50.188
2 24 -2.299 0.000 50.188 -11.871 0.000 39.580
2 24 -11.871 0.000 39.580 -17.629 0.000 26.514
2 24 -17.629 0.000 26.514 -20.000 0.000 12.400
2 24 -20.000 0.000 12.400 -20.000 0.000 0.000
2 24 8.000 0.000 -16.000 7.391 -3.062 -16.000
2 24 7.391 -3.062 -16.000 5.657 -5.657 -16.000
2 24 5.657 -5.657 -16.000 3.062 -7.391 -16.000
2 24 3.062 -7.391 -16.000 0.000 -8.000 -16.000
2 24 0.000 -8.000 -16.000 -3.062 -7.391 -16.000
2 24 -3.062 -7.391 -16.000 -5.657 -5.657 -16.000
2 24 -5.657 -5.657 -16.000 -7.391 -3.062 -16.000
2 24 -7.391 -3.062 -16.000 -8.000 0.000 -16.000
2 24 17.600 0.000 0.000 16.261 -6.736 0.000
2 24 16.261 -6.736 0.000 12.445 -12.445 0.000
2 24 12.445 -12.445 0.000 6.736 -16.261 0.000
2 24 6.736 -16.261 0.000 0.000 -17.600 0.000
2 24 0.000 -17.600 0.000 -6.736 -16.261 0.000
2 24 -6.736 -16.261 0.000 -12.445 -12.445 0.000
2 24 -12.445 -12.445 0.000 -16.261 -6.736 0.000
2 24 -16.261 -6.736 0.000 -17.600 0.000 0.000
2 24 -17.600 0.000 0.000 -16.261 0.000 -7.003
2 24 -16.261 0.000 -7.003 -12.445 0.000 -12.940
2 24 -12.445 0.000 -12.940 -8.000 0.000 -16.000
2 24 17.600 0.000 0.000 16.261 0.000 -7.003
2 24 16.261 0.000 -7.003 12.445 0.000 -12.940
2 24 12.445 0.000 -12.940 8.000 0.000 -16.000
2 24 -20.000 0.000 0.000 -17.600 0.000 0.000
2 24 20.000 0.000 0.000 17.600 0.000 0.000
3 16 23.917 -13.015 26.189 23.609 -14.142 26.876 22.260 -14.119 25.989
3 16 22.260 -14.119 25.989 22.407 -12.734 24.996 23.703 -12.309 25.496
3 16 23.703 -12.309 25.496 23.917 -13.015 26.189 22.260 -14.119 25.989
3 16 22.052 -11.503 23.800 24.255 -11.780 25.436 23.703 -12.309 25.496
3 16 23.703 -12.309 25.496 22.407 -12.734 24.996 22.052 -11.503 23.800
3 16 25.384 -7.653 22.920 24.255 -11.780 25.436 22.052 -11.503 23.800
3 16 22.634 -7.620 21.113 25.384 -7.653 22.920 22.052 -11.503 23.800
3 16 22.052 -11.503 23.800 21.152 -11.025 22.841 22.634 -7.620 21.113
3 16 12.603 -19.638 34.645 12.425 -19.931 36.235 11.637 -19.921 35.717
3 16 11.637 -19.921 35.717 11.673 -19.767 34.851 12.603 -19.638 34.645
3 16 12.603 -19.638 34.645 11.673 -19.767 34.851 11.764 -19.571 33.788
3 16 11.764 -19.571 33.788 14.442 -18.753 30.666 13.920 -19.258 33.234
3 16 13.920 -19.258 33.234 12.603 -19.638 34.645 11.764 -19.571 33.788
3 16 14.442 -18.753 30.666 16.298 -18.750 31.700 16.259 -18.929 32.695
3 16 16.259 -18.929 32.695 13.920 -19.258 33.234 14.442 -18.753 30.666
3 16 18.209 -18.859 33.404 16.259 -18.929 32.695 16.298 -18.750 31.700
3 16 16.298 -18.750 31.700 18.279 -18.654 32.276 18.209 -18.859 33.404
3 16 18.209 -18.859 33.404 18.279 -18.654 32.276 19.654 -18.659 33.084
3 16 19.654 -18.659 33.084 20.248 -18.821 34.369 18.209 -18.859 33.404
3 16 17.822 -20.000 39.779 17.018 -19.990 39.251 17.279 -19.781 38.195
3 16 17.279 -19.781 38.195 18.927 -19.463 37.315 17.822 -20.000 39.779
3 16 20.568 -18.666 33.657 20.248 -18.821 34.369 19.654 -18.659 33.084
3 16 17.700 -17.286 28.663 20.434 -15.831 27.836 21.083 -16.004 28.547
3 16 21.083 -16.004 28.547 16.558 -18.145 29.447 17.700 -17.286 28.663
3 16 21.083 -16.004 28.547 20.434 -15.831 27.836 21.227 -15.409 27.596
3 16 21.227 -15.409 27.596 22.693 -15.639 28.920 21.083 -16.004 28.547
3 16 15.620 -18.393 29.292 16.268 -17.728 28.537 17.700 -17.286 28.663
3 16 17.700 -17.286 28.663 16.558 -18.145 29.447 15.620 -18.393 29.292
3 16 16.979 -16.998 27.707 17.700 -17.286 28.663 16.268 -17.728 28.537
3 16 21.227 -15.409 27.596 20.434 -15.831 27.836 19.172 -14.746 25.149
3 16 23.609 -14.142 26.876 23.212 -14.792 27.763 22.796 -14.574 27.122
3 16 22.796 -14.574 27.122 22.260 -14.119 25.989 23.609 -14.142 26.876
3 16 12.034 -14.142 52.682 9.304 -14.545 50.144 12.553 -14.989 51.526
3 16 1.497 -14.077 45.762 4.557 -14.874 46.391 9.304 -14.545 50.144
3 16 9.304 -14.545 50.144 12.034 -14.142 52.682 1.497 -14.077 45.762
3 16 6.475 -15.204 47.087 9.304 -14.545 50.144 4.557 -14.874 46.391
3 16 4.223 -14.987 45.968 4.557 -14.874 46.391 1.497 -14.077 45.762
3 16 5.103 -15.280 46.035 7.772 -16.171 46.238 6.475 -15.204 47.087
3 16 6.475 -15.204 47.087 4.557 -14.874 46.391 5.103 -15.280 46.035
3 16 6.207 -16.097 45.316 7.772 -16.171 46.238 5.103 -15.280 46.035
3 16 8.307 -17.458 44.291 9.747 -17.635 44.944 7.772 -16.171 46.238
3 16 7.772 -16.171 46.238 6.207 -16.097 45.316 8.307 -17.458 44.291
3 16 9.630 -17.980 44.246 9.747 -17.635 44.944 8.307 -17.458 44.291
3 16 8.307 -17.458 44.291 7.992 -17.640 43.753 9.630 -17.980 44.246
3 16 6.233 -17.110 43.517 6.527 -17.576 42.880 7.992 -17.640 43.753
3 16 7.992 -17.640 43.753 8.307 -17.458 44.291 6.233 -17.110 43.517
3 16 4.329 -16.985 42.459 5.202 -17.881 41.441 6.527 -17.576 42.880
3 16 6.527 -17.576 42.880 6.233 -17.110 43.517 4.329 -16.985 42.459
3 16 13.904 -17.195 48.515 12.809 -17.851 46.620 14.005 -18.250 46.711
3 16 14.005 -18.250 46.711 14.479 -18.136 47.230 13.904 -17.195 48.515
3 16 13.905 -18.471 46.248 14.005 -18.250 46.711 12.809 -17.851 46.620
3 16 12.809 -17.851 46.620 11.023 -18.443 44.354 13.905 -18.471 46.248
3 16 11.023 -18.443 44.354 12.809 -17.851 46.620 9.747 -17.635 44.944
3 16 9.747 -17.635 44.944 9.630 -17.980 44.246 11.023 -18.443 44.354
3 16 3.374 -15.267 44.894 4.223 -14.987 45.968 1.497 -14.077 45.762
3 16 3.374 -15.267 44.894 1.497 -14.077 45.762 2.911 -15.529 44.113
3 16 13.034 -18.704 44.213 13.905 -18.471 46.248 11.023 -18.443 44.354
3 16 13.034 -18.704 44.213 14.688 -18.965 43.809 14.509 -18.740 45.047
3 16 14.509 -18.740 45.047 13.905 -18.471 46.248 13.034 -18.704 44.213
3 16 14.688 -18.965 43.809 16.330 -19.275 43.104 15.895 -19.064 44.074
3 16 15.895 -19.064 44.074 14.509 -18.740 45.047 14.688 -18.965 43.809
3 16 17.022 -19.611 41.562 16.528 -19.371 42.664 15.675 -19.502 41.265
3 16 14.211 -19.521 40.101 17.022 -19.611 41.562 15.675 -19.502 41.265
3 16 17.822 -20.000 39.779 17.022 -19.611 41.562 16.883 -19.876 39.863
3 16 8.685 -19.305 37.379 8.632 -18.918 39.751 7.190 -18.635 40.451
3 16 7.190 -18.635 40.451 5.701 -18.393 40.859 8.685 -19.305 37.379
3 16 9.875 -19.184 39.009 8.632 -18.918 39.751 8.685 -19.305 37.379
3 16 9.875 -19.184 39.009 8.685 -19.305 37.379 9.463 -19.445 37.080
3 16 9.463 -19.445 37.080 10.782 -19.481 37.822 9.875 -19.184 39.009
3 16 10.782 -19.481 37.822 11.087 -19.518 37.817 11.261 -19.494 38.094
3 16 11.261 -19.494 38.094 9.875 -19.184 39.009 10.782 -19.481 37.822
3 16 10.782 -19.481 37.822 9.463 -19.445 37.080 9.389 -19.519 36.559
3 16 9.389 -19.519 36.559 9.933 -19.686 35.924 10.782 -19.481 37.822
3 16 12.425 -19.931 36.235 12.479 -19.481 39.075 11.261 -19.494 38.094
3 16 11.261 -19.494 38.094 11.087 -19.518 37.817 12.425 -19.931 36.235
3 16 12.425 -19.931 36.235 11.087 -19.518 37.817 11.637 -19.921 35.717
3 16 17.822 -20.000 39.779 16.883 -19.876 39.863 17.018 -19.990 39.251
3 16 63.722 -12.061 43.305 64.512 -14.142 45.182 63.890 -14.142 44.904
3 16 63.890 -14.142 44.904 63.218 -11.710 42.823 63.722 -12.061 43.305
3 16 23.917 -13.015 26.189 24.214 -14.142 27.146 23.609 -14.142 26.876
3 16 48.509 -12.934 37.136 48.444 -14.142 37.991 47.684 -14.142 37.651
3 16 47.684 -14.142 37.651 47.508 -12.622 36.459 48.509 -12.934 37.136
3 16 41.719 -14.142 34.981 40.169 -14.142 34.287 39.948 -12.706 33.137
3 16 39.948 -12.706 33.137 40.597 -11.763 32.737 41.719 -14.142 34.981
3 16 40.597 -11.763 32.737 39.948 -12.706 33.137 38.505 -12.056 32.015
3 16 38.505 -12.056 32.015 41.148 -10.527 32.079 40.597 -11.763 32.737
3 16 46.008 -12.063 35.379 43.606 -11.341 33.775 49.998 -11.016 36.398
3 16 49.998 -11.016 36.398 48.885 -11.748 36.436 46.008 -12.063 35.379
3 16 47.508 -12.622 36.459 46.008 -12.063 35.379 48.885 -11.748 36.436
3 16 48.885 -11.748 36.436 48.509 -12.934 37.136 47.508 -12.622 36.459
3 16 57.285 -13.083 41.173 59.643 -11.949 41.398 58.115 -14.142 42.319
3 16 58.115 -14.142 42.319 56.303 -14.142 41.508 57.285 -13.083 41.173
3 16 59.163 -14.142 42.788 58.115 -14.142 42.319 59.643 -11.949 41.398
3 16 59.643 -11.949 41.398 59.893 -13.231 42.448 59.163 -14.142 42.788
3 16 57.785 -11.958 40.573 59.643 -11.949 41.398 57.285 -13.083 41.173
3 16 69.941 -7.653 42.862 68.705 -12.173 45.617 66.822 -11.586 44.345
3 16 69.941 -7.653 42.862 66.822 -11.586 44.345 64.942 -11.424 43.385
3 16 63.218 -11.710 42.823 69.941 -7.653 42.862 64.942 -11.424 43.385
3 16 64.942 -11.424 43.385 63.722 -12.061 43.305 63.218 -11.710 42.823
3 16 57.185 -11.369 39.873 59.643 -11.949 41.398 57.785 -11.958 40.573
3 16 51.023 -10.954 36.811 53.885 -11.338 38.373 52.248 -11.689 37.898
3 16 59.643 -11.949 41.398 57.185 -11.369 39.873 69.941 -7.653 42.862
3 16 69.941 -7.653 42.862 63.218 -11.710 42.823 59.643 -11.949 41.398
3 16 55.448 -11.185 38.961 69.941 -7.653 42.862 57.185 -11.369 39.873
3 16 69.941 -7.653 42.862 55.448 -11.185 38.961 53.885 -11.338 38.373
3 16 53.885 -11.338 38.373 51.023 -10.954 36.811 69.941 -7.653 42.862
3 16 49.998 -11.016 36.398 69.941 -7.653 42.862 51.023 -10.954 36.811
3 16 69.941 -7.653 42.862 49.998 -11.016 36.398 43.606 -11.341 33.775
3 16 43.606 -11.341 33.775 58.802 -7.653 37.876 69.941 -7.653 42.862
3 16 47.663 -7.653 32.891 58.802 -7.653 37.876 43.606 -11.341 33.775
3 16 41.148 -10.527 32.079 36.523 -7.653 27.905 47.663 -7.653 32.891
3 16 47.663 -7.653 32.891 43.606 -11.341 33.775 41.148 -10.527 32.079
3 16 36.671 -11.154 30.534 36.523 -7.653 27.905 41.148 -10.527 32.079
3 16 41.148 -10.527 32.079 38.505 -12.056 32.015 36.671 -11.154 30.534
3 16 36.523 -7.653 27.905 36.671 -11.154 30.534 35.465 -11.076 29.938
3 16 34.148 -11.684 29.793 30.236 -11.507 27.913 36.523 -7.653 27.905
3 16 36.523 -7.653 27.905 35.465 -11.076 29.938 34.148 -11.684 29.793
3 16 30.324 -12.462 28.651 30.236 -11.507 27.913 34.148 -11.684 29.793
3 16 34.148 -11.684 29.793 33.203 -12.798 30.186 30.324 -12.462 28.651
3 16 30.324 -12.462 28.651 33.203 -12.798 30.186 30.605 -13.162 29.290
3 16 33.203 -12.798 30.186 32.648 -14.142 30.921 31.486 -13.793 30.146
3 16 31.486 -13.793 30.146 30.605 -13.162 29.290 33.203 -12.798 30.186
3 16 31.486 -13.793 30.146 32.648 -14.142 30.921 31.253 -14.142 30.297
3 16 36.523 -7.653 27.905 30.236 -11.507 27.913 28.903 -11.048 26.980
3 16 25.384 -7.653 22.920 36.523 -7.653 27.905 28.903 -11.048 26.980
3 16 28.903 -11.048 26.980 26.853 -11.072 26.080 25.384 -7.653 22.920
3 16 25.384 -7.653 22.920 26.853 -11.072 26.080 24.619 -11.503 25.396
3 16 24.619 -11.503 25.396 24.255 -11.780 25.436 25.384 -7.653 22.920
3 16 28.173 -19.838 43.520 28.412 -20.000 44.519 27.568 -20.000 44.141
3 16 28.121 -19.671 42.578 28.638 -19.655 42.718 28.173 -19.838 43.520
3 16 28.173 -19.838 43.520 27.568 -20.000 44.141 28.121 -19.671 42.578
3 16 36.938 -19.692 46.640 38.713 -19.557 46.690 37.813 -19.853 47.915
3 16 37.813 -19.853 47.915 37.063 -19.923 47.965 36.938 -19.692 46.640
3 16 36.938 -19.692 46.640 36.538 -19.553 45.690 38.037 -19.355 45.272
3 16 38.037 -19.355 45.272 38.713 -19.557 46.690 36.938 -19.692 46.640
3 16 44.021 -19.871 50.793 43.162 -20.000 51.121 41.427 -20.000 50.344
3 16 45.872 -20.000 52.333 43.162 -20.000 51.121 44.021 -19.871 50.793
3 16 44.021 -19.871 50.793 46.213 -19.819 51.490 45.872 -20.000 52.333
3 16 46.213 -19.819 51.490 49.960 -19.309 50.355 48.553 -19.821 52.546
3 16 48.553 -19.821 52.546 45.872 -20.000 52.333 46.213 -19.819 51.490
3 16 49.960 -19.309 50.355 50.553 -19.717 52.871 48.553 -19.821 52.546
3 16 49.960 -19.309 50.355 54.376 -19.061 50.966 52.653 -19.501 52.621
