0 FILE 973pyi.dat
0 Torso Speed Champions with Ferrari Logo over White Shirt Pattern
3 0 9.334 10.477 -10.000 9.349 10.480 -10.000 9.364 10.480 -10.000
3 0 9.364 10.480 -10.000 9.379 10.483 -10.000 9.340 10.360 -10.000
3 0 9.379 10.483 -10.000 9.388 10.486 -10.000 9.340 10.360 -10.000
3 0 9.232 10.474 -10.000 9.235 10.345 -10.000 9.220 10.339 -10.000
3 0 9.220 10.339 -10.000 9.226 10.489 -10.000 9.232 10.474 -10.000
3 0 9.394 10.501 -10.000 9.457 10.540 -10.000 9.454 10.528 -10.000
3 0 9.226 10.489 -10.000 9.220 10.339 -10.000 9.208 10.330 -10.000
3 0 9.208 10.330 -10.000 9.220 10.504 -10.000 9.226 10.489 -10.000
3 0 9.220 10.504 -10.000 9.040 10.600 -10.000 9.220 10.531 -10.000
3 0 9.490 10.516 -10.000 9.514 10.372 -10.000 9.484 10.366 -10.000
3 0 9.484 10.366 -10.000 9.466 10.516 -10.000 9.490 10.516 -10.000
3 0 9.448 10.357 -10.000 9.445 10.348 -10.000 9.340 10.360 -10.000
3 0 9.340 10.360 -10.000 9.457 10.522 -10.000 9.448 10.357 -10.000
3 0 9.340 10.360 -10.000 9.388 10.486 -10.000 9.394 10.492 -10.000
3 0 9.394 10.492 -10.000 9.457 10.522 -10.000 9.340 10.360 -10.000
3 0 9.466 10.516 -10.000 9.484 10.366 -10.000 9.463 10.360 -10.000
3 0 9.463 10.360 -10.000 9.457 10.522 -10.000 9.466 10.516 -10.000
3 0 9.547 10.384 -10.000 9.514 10.372 -10.000 9.490 10.516 -10.000
3 0 9.490 10.516 -10.000 9.520 10.525 -10.000 9.547 10.384 -10.000
3 0 9.457 10.522 -10.000 9.394 10.492 -10.000 9.394 10.501 -10.000
3 0 9.394 10.501 -10.000 9.454 10.528 -10.000 9.457 10.522 -10.000
3 0 9.577 10.396 -10.000 9.547 10.384 -10.000 9.520 10.525 -10.000
3 0 9.520 10.525 -10.000 9.553 10.534 -10.000 9.577 10.396 -10.000
3 0 8.428 10.444 -10.000 8.404 10.453 -10.000 8.374 10.465 -10.000
3 0 8.374 10.465 -10.000 8.320 10.540 -10.000 8.428 10.444 -10.000
3 0 8.320 10.540 -10.000 8.218 10.702 -10.000 8.230 10.699 -10.000
3 0 8.320 10.540 -10.000 8.209 10.708 -10.000 8.218 10.702 -10.000
3 0 9.607 10.411 -10.000 9.577 10.396 -10.000 9.553 10.534 -10.000
3 0 9.553 10.534 -10.000 9.595 10.546 -10.000 9.607 10.411 -10.000
3 0 9.463 10.549 -10.000 9.373 10.675 -10.000 9.475 10.558 -10.000
3 0 9.475 10.558 -10.000 9.373 10.675 -10.000 9.493 10.567 -10.000
3 0 9.640 10.432 -10.000 9.607 10.411 -10.000 9.595 10.546 -10.000
3 0 9.595 10.546 -10.000 9.631 10.558 -10.000 9.640 10.432 -10.000
3 0 9.667 10.450 -10.000 9.640 10.432 -10.000 9.631 10.558 -10.000
3 0 9.631 10.558 -10.000 9.673 10.573 -10.000 9.667 10.450 -10.000
3 0 9.841 10.573 -10.000 9.844 10.504 -10.000 9.826 10.495 -10.000
3 0 9.826 10.495 -10.000 9.826 10.573 -10.000 9.841 10.573 -10.000
3 0 9.826 10.573 -10.000 9.826 10.495 -10.000 9.808 10.489 -10.000
3 0 9.808 10.489 -10.000 9.811 10.576 -10.000 9.826 10.573 -10.000
3 0 9.868 10.516 -10.000 9.844 10.504 -10.000 9.841 10.573 -10.000
3 0 9.841 10.573 -10.000 9.859 10.576 -10.000 9.868 10.516 -10.000
3 0 9.694 10.468 -10.000 9.667 10.450 -10.000 9.673 10.573 -10.000
3 0 9.673 10.573 -10.000 9.700 10.579 -10.000 9.694 10.468 -10.000
3 0 9.811 10.576 -10.000 9.808 10.489 -10.000 9.790 10.486 -10.000
3 0 9.790 10.486 -10.000 9.796 10.579 -10.000 9.811 10.576 -10.000
3 0 9.718 10.480 -10.000 9.694 10.468 -10.000 9.700 10.579 -10.000
3 0 9.700 10.579 -10.000 9.724 10.582 -10.000 9.718 10.480 -10.000
3 0 9.748 10.582 -10.000 9.736 10.486 -10.000 9.718 10.480 -10.000
3 0 9.718 10.480 -10.000 9.724 10.582 -10.000 9.748 10.582 -10.000
3 0 9.775 10.582 -10.000 9.766 10.486 -10.000 9.736 10.486 -10.000
3 0 9.736 10.486 -10.000 9.748 10.582 -10.000 9.775 10.582 -10.000
3 0 9.796 10.579 -10.000 9.790 10.486 -10.000 9.766 10.486 -10.000
3 0 9.766 10.486 -10.000 9.775 10.582 -10.000 9.796 10.579 -10.000
3 0 9.886 10.528 -10.000 9.868 10.516 -10.000 9.859 10.576 -10.000
3 0 9.859 10.576 -10.000 9.880 10.582 -10.000 9.886 10.528 -10.000
3 0 8.578 10.330 -10.000 8.521 10.351 -10.000 8.515 10.363 -10.000
3 0 8.515 10.363 -10.000 8.578 10.594 -10.000 8.578 10.330 -10.000
3 0 8.671 10.423 -10.000 8.662 10.423 -10.000 8.653 10.426 -10.000
3 0 8.653 10.426 -10.000 8.578 10.594 -10.000 8.671 10.423 -10.000
3 0 8.632 10.429 -10.000 8.629 10.414 -10.000 8.578 10.330 -10.000
3 0 8.578 10.330 -10.000 8.578 10.594 -10.000 8.632 10.429 -10.000
3 0 8.707 10.429 -10.000 8.701 10.426 -10.000 8.692 10.423 -10.000
3 0 8.692 10.423 -10.000 8.578 10.594 -10.000 8.707 10.429 -10.000
3 0 8.449 10.432 -10.000 8.428 10.444 -10.000 8.320 10.540 -10.000
3 0 8.320 10.540 -10.000 8.578 10.594 -10.000 8.449 10.432 -10.000
3 0 8.719 10.438 -10.000 8.713 10.432 -10.000 8.707 10.429 -10.000
3 0 8.707 10.429 -10.000 8.578 10.594 -10.000 8.719 10.438 -10.000
3 0 8.734 10.453 -10.000 8.728 10.444 -10.000 8.719 10.438 -10.000
3 0 8.719 10.438 -10.000 8.578 10.594 -10.000 8.734 10.453 -10.000
3 0 8.578 10.594 -10.000 8.803 10.660 -10.000 8.812 10.654 -10.000
3 0 8.578 10.594 -10.000 8.794 10.669 -10.000 8.803 10.660 -10.000
3 0 8.578 10.594 -10.000 8.764 10.693 -10.000 8.776 10.684 -10.000
3 0 8.578 10.594 -10.000 8.752 10.702 -10.000 8.764 10.693 -10.000
3 0 8.578 10.594 -10.000 8.686 10.747 -10.000 8.701 10.738 -10.000
3 0 8.578 10.594 -10.000 8.635 10.771 -10.000 8.653 10.762 -10.000
3 0 8.578 10.594 -10.000 8.623 10.777 -10.000 8.635 10.771 -10.000
3 0 8.578 10.594 -10.000 8.620 10.789 -10.000 8.623 10.777 -10.000
3 0 9.904 10.540 -10.000 9.886 10.528 -10.000 9.880 10.582 -10.000
3 0 9.880 10.582 -10.000 9.901 10.594 -10.000 9.904 10.540 -10.000
3 0 7.975 10.594 -10.000 7.924 10.534 -10.000 7.909 10.555 -10.000
3 0 7.909 10.555 -10.000 7.960 10.597 -10.000 7.975 10.594 -10.000
3 0 7.939 10.513 -10.000 7.924 10.534 -10.000 7.975 10.594 -10.000
3 0 7.975 10.594 -10.000 7.990 10.600 -10.000 7.939 10.513 -10.000
3 0 8.920 10.000 -10.000 8.800 10.225 -10.000 8.806 10.339 -10.000
3 0 8.806 10.339 -10.000 9.040 10.600 -10.000 8.920 10.000 -10.000
3 0 9.088 10.081 -10.000 9.073 10.066 -10.000 8.920 10.000 -10.000
3 0 8.920 10.000 -10.000 9.040 10.600 -10.000 9.088 10.081 -10.000
3 0 9.205 10.324 -10.000 9.154 10.198 -10.000 9.142 10.189 -10.000
3 0 9.142 10.189 -10.000 9.040 10.600 -10.000 9.205 10.324 -10.000
3 0 8.812 10.369 -10.000 8.791 10.447 -10.000 8.788 10.465 -10.000
3 0 8.788 10.465 -10.000 9.040 10.600 -10.000 8.812 10.369 -10.000
3 0 8.782 10.477 -10.000 8.770 10.477 -10.000 8.578 10.594 -10.000
3 0 8.578 10.594 -10.000 9.040 10.600 -10.000 8.782 10.477 -10.000
3 0 9.220 10.504 -10.000 9.208 10.330 -10.000 9.205 10.324 -10.000
3 0 9.205 10.324 -10.000 9.040 10.600 -10.000 9.220 10.504 -10.000
3 0 9.232 10.540 -10.000 9.226 10.534 -10.000 9.220 10.531 -10.000
3 0 9.220 10.531 -10.000 9.040 10.600 -10.000 9.232 10.540 -10.000
3 0 9.040 10.600 -10.000 8.974 10.810 -10.000 8.977 10.810 -10.000
3 0 9.922 10.552 -10.000 9.904 10.540 -10.000 9.901 10.594 -10.000
3 0 9.901 10.594 -10.000 9.919 10.603 -10.000 9.922 10.552 -10.000
3 0 7.960 10.597 -10.000 7.909 10.555 -10.000 7.897 10.576 -10.000
3 0 7.897 10.576 -10.000 7.945 10.606 -10.000 7.960 10.597 -10.000
3 0 7.954 10.498 -10.000 7.939 10.513 -10.000 7.990 10.600 -10.000
3 0 7.990 10.600 -10.000 8.002 10.609 -10.000 7.954 10.498 -10.000
3 0 9.940 10.567 -10.000 9.922 10.552 -10.000 9.919 10.603 -10.000
3 0 9.919 10.603 -10.000 9.937 10.612 -10.000 9.940 10.567 -10.000
3 0 7.945 10.606 -10.000 7.897 10.576 -10.000 7.882 10.600 -10.000
3 0 7.882 10.600 -10.000 7.936 10.618 -10.000 7.945 10.606 -10.000
3 0 7.975 10.480 -10.000 7.954 10.498 -10.000 8.002 10.609 -10.000
3 0 8.002 10.609 -10.000 8.011 10.618 -10.000 7.975 10.480 -10.000
3 0 9.955 10.579 -10.000 9.940 10.567 -10.000 9.937 10.612 -10.000
3 0 9.937 10.612 -10.000 9.955 10.621 -10.000 9.955 10.579 -10.000
3 0 9.331 10.627 -10.000 9.298 10.516 -10.000 9.283 10.522 -10.000
3 0 9.283 10.522 -10.000 9.310 10.627 -10.000 9.331 10.627 -10.000
3 0 9.340 10.501 -10.000 9.328 10.504 -10.000 9.319 10.507 -10.000
3 0 9.319 10.507 -10.000 9.331 10.627 -10.000 9.340 10.501 -10.000
3 0 9.319 10.507 -10.000 9.310 10.510 -10.000 9.298 10.516 -10.000
3 0 9.298 10.516 -10.000 9.331 10.627 -10.000 9.319 10.507 -10.000
3 0 9.967 10.588 -10.000 9.955 10.579 -10.000 9.955 10.621 -10.000
3 0 9.955 10.621 -10.000 9.970 10.627 -10.000 9.967 10.588 -10.000
3 0 9.310 10.627 -10.000 9.283 10.522 -10.000 9.268 10.528 -10.000
3 0 9.268 10.528 -10.000 9.298 10.630 -10.000 9.310 10.627 -10.000
3 0 9.982 10.597 -10.000 9.967 10.588 -10.000 9.970 10.627 -10.000
3 0 9.970 10.627 -10.000 9.982 10.630 -10.000 9.982 10.597 -10.000
3 0 9.352 10.501 -10.000 9.340 10.501 -10.000 9.331 10.627 -10.000
3 0 9.331 10.627 -10.000 9.343 10.633 -10.000 9.352 10.501 -10.000
3 0 9.604 10.633 -10.000 9.571 10.744 -10.000 9.577 10.741 -10.000
3 0 9.994 10.606 -10.000 9.982 10.597 -10.000 9.982 10.630 -10.000
3 0 9.982 10.630 -10.000 9.997 10.633 -10.000 9.994 10.606 -10.000
3 0 10.006 10.633 -10.000 10.003 10.615 -10.000 9.994 10.606 -10.000
3 0 9.994 10.606 -10.000 9.997 10.633 -10.000 10.006 10.633 -10.000
3 0 10.012 10.630 -10.000 10.012 10.624 -10.000 10.003 10.615 -10.000
3 0 10.003 10.615 -10.000 10.006 10.633 -10.000 10.012 10.630 -10.000
3 0 7.936 10.618 -10.000 7.882 10.600 -10.000 7.873 10.618 -10.000
3 0 7.873 10.618 -10.000 7.924 10.636 -10.000 7.936 10.618 -10.000
3 0 9.298 10.630 -10.000 9.268 10.528 -10.000 9.256 10.534 -10.000
3 0 9.256 10.534 -10.000 9.286 10.636 -10.000 9.298 10.630 -10.000
3 0 9.364 10.504 -10.000 9.352 10.501 -10.000 9.343 10.633 -10.000
3 0 9.343 10.633 -10.000 9.355 10.642 -10.000 9.364 10.504 -10.000
3 0 8.011 10.645 -10.000 8.095 10.741 -10.000 8.014 10.630 -10.000
3 0 9.244 10.540 -10.000 9.232 10.540 -10.000 9.040 10.600 -10.000
3 0 9.040 10.600 -10.000 9.283 10.651 -10.000 9.244 10.540 -10.000
3 0 9.286 10.636 -10.000 9.256 10.534 -10.000 9.244 10.540 -10.000
3 0 9.244 10.540 -10.000 9.283 10.651 -10.000 9.286 10.636 -10.000
3 0 7.924 10.636 -10.000 7.873 10.618 -10.000 7.861 10.645 -10.000
3 0 7.861 10.645 -10.000 7.918 10.654 -10.000 7.924 10.636 -10.000
3 0 8.818 10.654 -10.000 9.040 10.600 -10.000 8.578 10.594 -10.000
3 0 8.578 10.594 -10.000 8.812 10.654 -10.000 8.818 10.654 -10.000
3 0 8.818 10.654 -10.000 8.890 10.786 -10.000 8.899 10.780 -10.000
3 0 9.376 10.504 -10.000 9.364 10.504 -10.000 9.355 10.642 -10.000
3 0 9.355 10.642 -10.000 9.364 10.654 -10.000 9.376 10.504 -10.000
3 0 9.304 10.660 -10.000 9.313 10.744 -10.000 9.337 10.744 -10.000
3 0 9.388 10.504 -10.000 9.376 10.504 -10.000 9.364 10.654 -10.000
3 0 9.364 10.654 -10.000 9.370 10.663 -10.000 9.388 10.504 -10.000
3 0 7.915 10.669 -10.000 7.918 10.654 -10.000 7.861 10.645 -10.000
3 0 7.861 10.645 -10.000 7.855 10.669 -10.000 7.915 10.669 -10.000
3 0 9.394 10.501 -10.000 9.388 10.504 -10.000 9.370 10.663 -10.000
3 0 9.370 10.663 -10.000 9.373 10.675 -10.000 9.394 10.501 -10.000
3 0 9.463 10.549 -10.000 9.457 10.540 -10.000 9.394 10.501 -10.000
3 0 9.394 10.501 -10.000 9.373 10.675 -10.000 9.463 10.549 -10.000
3 0 9.550 10.594 -10.000 9.523 10.579 -10.000 9.493 10.567 -10.000
3 0 9.493 10.567 -10.000 9.373 10.675 -10.000 9.550 10.594 -10.000
3 0 9.604 10.633 -10.000 9.577 10.609 -10.000 9.550 10.594 -10.000
3 0 9.550 10.594 -10.000 9.373 10.675 -10.000 9.604 10.633 -10.000
3 0 8.788 10.675 -10.000 8.794 10.669 -10.000 8.578 10.594 -10.000
3 0 8.578 10.594 -10.000 8.776 10.684 -10.000 8.788 10.675 -10.000
3 0 7.939 10.693 -10.000 7.927 10.792 -10.000 7.945 10.687 -10.000
3 0 7.933 10.699 -10.000 7.927 10.792 -10.000 7.939 10.693 -10.000
3 0 8.230 10.699 -10.000 8.239 10.702 -10.000 8.320 10.540 -10.000
3 0 7.927 10.702 -10.000 7.927 10.792 -10.000 7.933 10.699 -10.000
3 0 8.209 10.708 -10.000 8.095 10.741 -10.000 8.203 10.717 -10.000
3 0 8.578 10.594 -10.000 8.320 10.540 -10.000 8.239 10.702 -10.000
3 0 8.239 10.702 -10.000 8.245 10.708 -10.000 8.578 10.594 -10.000
3 0 8.245 10.708 -10.000 8.245 10.714 -10.000 8.578 10.594 -10.000
3 0 7.915 10.669 -10.000 7.855 10.669 -10.000 7.852 10.690 -10.000
3 0 7.852 10.690 -10.000 7.852 10.714 -10.000 7.915 10.669 -10.000
3 0 8.203 10.717 -10.000 8.095 10.741 -10.000 8.200 10.732 -10.000
3 0 8.737 10.714 -10.000 8.752 10.702 -10.000 8.578 10.594 -10.000
3 0 8.578 10.594 -10.000 8.725 10.723 -10.000 8.737 10.714 -10.000
3 0 7.912 10.684 -10.000 7.915 10.669 -10.000 7.852 10.714 -10.000
3 0 7.852 10.714 -10.000 7.855 10.735 -10.000 7.912 10.684 -10.000
3 0 8.716 10.729 -10.000 8.725 10.723 -10.000 8.578 10.594 -10.000
3 0 8.578 10.594 -10.000 8.701 10.738 -10.000 8.716 10.729 -10.000
3 0 8.002 10.465 -10.000 8.011 10.618 -10.000 8.014 10.630 -10.000
3 0 8.014 10.630 -10.000 8.095 10.741 -10.000 8.002 10.465 -10.000
3 0 8.209 10.708 -10.000 8.320 10.540 -10.000 8.002 10.465 -10.000
3 0 8.002 10.465 -10.000 8.095 10.741 -10.000 8.209 10.708 -10.000
3 0 8.935 10.741 -10.000 8.941 10.744 -10.000 9.040 10.600 -10.000
3 0 8.935 10.741 -10.000 9.040 10.600 -10.000 8.818 10.654 -10.000
3 0 8.818 10.654 -10.000 8.932 10.744 -10.000 8.935 10.741 -10.000
3 0 9.628 10.657 -10.000 9.604 10.633 -10.000 9.577 10.741 -10.000
3 0 9.577 10.741 -10.000 9.589 10.744 -10.000 9.628 10.657 -10.000
3 0 8.095 10.741 -10.000 8.011 10.645 -10.000 8.008 10.648 -10.000
3 0 8.008 10.648 -10.000 8.083 10.747 -10.000 8.095 10.741 -10.000
3 0 8.203 10.741 -10.000 8.200 10.732 -10.000 8.095 10.741 -10.000
3 0 8.095 10.741 -10.000 8.119 10.750 -10.000 8.203 10.741 -10.000
3 0 9.313 10.744 -10.000 9.304 10.660 -10.000 9.292 10.654 -10.000
3 0 9.292 10.654 -10.000 9.298 10.750 -10.000 9.313 10.744 -10.000
3 0 9.316 10.666 -10.000 9.304 10.660 -10.000 9.337 10.744 -10.000
3 0 9.337 10.744 -10.000 9.349 10.750 -10.000 9.316 10.666 -10.000
3 0 7.915 10.693 -10.000 7.912 10.684 -10.000 7.855 10.735 -10.000
3 0 7.855 10.735 -10.000 7.858 10.753 -10.000 7.915 10.693 -10.000
3 0 8.083 10.747 -10.000 8.008 10.648 -10.000 8.002 10.651 -10.000
3 0 8.002 10.651 -10.000 8.065 10.753 -10.000 8.083 10.747 -10.000
3 0 8.929 10.750 -10.000 8.932 10.744 -10.000 8.818 10.654 -10.000
3 0 8.818 10.654 -10.000 8.926 10.753 -10.000 8.929 10.750 -10.000
3 0 9.571 10.744 -10.000 9.604 10.633 -10.000 9.373 10.675 -10.000
3 0 9.373 10.675 -10.000 9.568 10.753 -10.000 9.571 10.744 -10.000
3 0 9.640 10.678 -10.000 9.628 10.657 -10.000 9.589 10.744 -10.000
3 0 9.589 10.744 -10.000 9.601 10.753 -10.000 9.640 10.678 -10.000
3 0 9.298 10.750 -10.000 9.292 10.654 -10.000 9.283 10.651 -10.000
3 0 9.283 10.651 -10.000 9.289 10.759 -10.000 9.298 10.750 -10.000
3 0 9.331 10.669 -10.000 9.316 10.666 -10.000 9.349 10.750 -10.000
3 0 9.349 10.750 -10.000 9.358 10.759 -10.000 9.331 10.669 -10.000
3 0 8.065 10.753 -10.000 8.002 10.651 -10.000 7.990 10.654 -10.000
3 0 7.990 10.654 -10.000 8.044 10.762 -10.000 8.065 10.753 -10.000
3 0 8.668 10.756 -10.000 8.686 10.747 -10.000 8.578 10.594 -10.000
3 0 8.578 10.594 -10.000 8.653 10.762 -10.000 8.668 10.756 -10.000
3 0 8.044 10.762 -10.000 7.990 10.654 -10.000 7.981 10.660 -10.000
3 0 7.981 10.660 -10.000 8.023 10.768 -10.000 8.044 10.762 -10.000
3 0 8.215 10.744 -10.000 8.203 10.741 -10.000 8.119 10.750 -10.000
3 0 8.119 10.750 -10.000 8.122 10.768 -10.000 8.215 10.744 -10.000
3 0 8.923 10.759 -10.000 8.926 10.753 -10.000 8.818 10.654 -10.000
3 0 8.818 10.654 -10.000 8.914 10.768 -10.000 8.923 10.759 -10.000
3 0 9.289 10.759 -10.000 9.283 10.651 -10.000 9.040 10.600 -10.000
3 0 9.040 10.600 -10.000 9.289 10.771 -10.000 9.289 10.759 -10.000
3 0 9.343 10.672 -10.000 9.331 10.669 -10.000 9.358 10.759 -10.000
3 0 9.358 10.759 -10.000 9.370 10.771 -10.000 9.343 10.672 -10.000
3 0 9.655 10.693 -10.000 9.640 10.678 -10.000 9.601 10.753 -10.000
3 0 9.601 10.753 -10.000 9.619 10.771 -10.000 9.655 10.693 -10.000
3 0 8.023 10.768 -10.000 7.981 10.660 -10.000 7.966 10.669 -10.000
3 0 7.966 10.669 -10.000 7.987 10.777 -10.000 8.023 10.768 -10.000
3 0 8.908 10.774 -10.000 8.914 10.768 -10.000 8.818 10.654 -10.000
3 0 8.818 10.654 -10.000 8.899 10.780 -10.000 8.908 10.774 -10.000
3 0 9.358 10.675 -10.000 9.343 10.672 -10.000 9.370 10.771 -10.000
3 0 9.370 10.771 -10.000 9.376 10.780 -10.000 9.358 10.675 -10.000
3 0 9.670 10.705 -10.000 9.655 10.693 -10.000 9.619 10.771 -10.000
3 0 9.619 10.771 -10.000 9.634 10.783 -10.000 9.670 10.705 -10.000
3 0 7.987 10.777 -10.000 7.966 10.669 -10.000 7.954 10.678 -10.000
3 0 7.954 10.678 -10.000 7.960 10.786 -10.000 7.987 10.777 -10.000
3 0 7.915 10.693 -10.000 7.858 10.753 -10.000 7.864 10.771 -10.000
3 0 7.864 10.771 -10.000 7.876 10.789 -10.000 7.915 10.693 -10.000
3 0 7.960 10.786 -10.000 7.954 10.678 -10.000 7.945 10.687 -10.000
3 0 7.945 10.687 -10.000 7.927 10.792 -10.000 7.960 10.786 -10.000
3 0 8.890 10.786 -10.000 8.818 10.654 -10.000 8.818 10.660 -10.000
3 0 8.818 10.660 -10.000 8.881 10.792 -10.000 8.890 10.786 -10.000
3 0 7.918 10.699 -10.000 7.915 10.693 -10.000 7.876 10.789 -10.000
3 0 7.876 10.789 -10.000 7.891 10.795 -10.000 7.918 10.699 -10.000
3 0 7.927 10.792 -10.000 7.927 10.702 -10.000 7.918 10.699 -10.000
3 0 7.918 10.699 -10.000 7.891 10.795 -10.000 7.927 10.792 -10.000
3 0 9.373 10.675 -10.000 9.358 10.675 -10.000 9.376 10.780 -10.000
3 0 9.376 10.780 -10.000 9.382 10.795 -10.000 9.373 10.675 -10.000
3 0 9.382 10.795 -10.000 9.475 10.882 -10.000 9.490 10.879 -10.000
3 0 9.382 10.795 -10.000 9.463 10.885 -10.000 9.475 10.882 -10.000
3 0 8.881 10.792 -10.000 8.818 10.660 -10.000 8.815 10.666 -10.000
3 0 8.815 10.666 -10.000 8.872 10.798 -10.000 8.881 10.792 -10.000
3 0 9.685 10.714 -10.000 9.670 10.705 -10.000 9.634 10.783 -10.000
3 0 9.634 10.783 -10.000 9.655 10.798 -10.000 9.685 10.714 -10.000
3 0 9.850 10.801 -10.000 9.841 10.744 -10.000 9.817 10.738 -10.000
3 0 9.817 10.738 -10.000 9.829 10.804 -10.000 9.850 10.801 -10.000
3 0 9.868 10.753 -10.000 9.841 10.744 -10.000 9.850 10.801 -10.000
3 0 9.850 10.801 -10.000 9.871 10.804 -10.000 9.868 10.753 -10.000
3 0 8.872 10.798 -10.000 8.815 10.666 -10.000 8.809 10.675 -10.000
3 0 8.809 10.675 -10.000 8.860 10.807 -10.000 8.872 10.798 -10.000
3 0 9.700 10.720 -10.000 9.685 10.714 -10.000 9.655 10.798 -10.000
3 0 9.655 10.798 -10.000 9.673 10.807 -10.000 9.700 10.720 -10.000
3 0 8.977 10.810 -10.000 8.980 10.816 -10.000 9.040 10.600 -10.000
3 0 9.829 10.804 -10.000 9.817 10.738 -10.000 9.796 10.732 -10.000
3 0 9.796 10.732 -10.000 9.805 10.810 -10.000 9.829 10.804 -10.000
3 0 9.892 10.762 -10.000 9.868 10.753 -10.000 9.871 10.804 -10.000
3 0 9.871 10.804 -10.000 9.889 10.810 -10.000 9.892 10.762 -10.000
3 0 8.860 10.807 -10.000 8.809 10.675 -10.000 8.800 10.687 -10.000
3 0 8.800 10.687 -10.000 8.845 10.813 -10.000 8.860 10.807 -10.000
3 0 8.974 10.810 -10.000 9.040 10.600 -10.000 8.941 10.744 -10.000
3 0 8.941 10.744 -10.000 8.968 10.813 -10.000 8.974 10.810 -10.000
3 0 9.712 10.723 -10.000 9.700 10.720 -10.000 9.673 10.807 -10.000
3 0 9.673 10.807 -10.000 9.688 10.813 -10.000 9.712 10.723 -10.000
3 0 9.727 10.726 -10.000 9.712 10.723 -10.000 9.688 10.813 -10.000
3 0 9.688 10.813 -10.000 9.712 10.816 -10.000 9.727 10.726 -10.000
3 0 9.805 10.810 -10.000 9.796 10.732 -10.000 9.772 10.729 -10.000
3 0 9.772 10.729 -10.000 9.778 10.816 -10.000 9.805 10.810 -10.000
3 0 9.913 10.774 -10.000 9.892 10.762 -10.000 9.889 10.810 -10.000
3 0 9.889 10.810 -10.000 9.910 10.816 -10.000 9.913 10.774 -10.000
3 0 8.845 10.813 -10.000 8.800 10.687 -10.000 8.788 10.702 -10.000
3 0 8.788 10.702 -10.000 8.833 10.819 -10.000 8.845 10.813 -10.000
3 0 8.968 10.813 -10.000 8.941 10.744 -10.000 8.941 10.753 -10.000
3 0 8.941 10.753 -10.000 8.962 10.819 -10.000 8.968 10.813 -10.000
3 0 9.748 10.726 -10.000 9.727 10.726 -10.000 9.712 10.816 -10.000
3 0 9.712 10.816 -10.000 9.748 10.819 -10.000 9.748 10.726 -10.000
3 0 9.778 10.816 -10.000 9.772 10.729 -10.000 9.748 10.726 -10.000
3 0 9.748 10.726 -10.000 9.748 10.819 -10.000 9.778 10.816 -10.000
3 0 8.833 10.819 -10.000 8.788 10.702 -10.000 8.776 10.717 -10.000
3 0 8.776 10.717 -10.000 8.827 10.822 -10.000 8.833 10.819 -10.000
3 0 9.931 10.786 -10.000 9.913 10.774 -10.000 9.910 10.816 -10.000
3 0 9.910 10.816 -10.000 9.922 10.822 -10.000 9.931 10.786 -10.000
3 0 8.827 10.822 -10.000 8.776 10.717 -10.000 8.761 10.735 -10.000
3 0 8.761 10.735 -10.000 8.824 10.825 -10.000 8.827 10.822 -10.000
3 0 8.962 10.819 -10.000 8.941 10.753 -10.000 8.938 10.762 -10.000
3 0 8.938 10.762 -10.000 8.953 10.825 -10.000 8.962 10.819 -10.000
3 0 8.953 10.825 -10.000 8.938 10.762 -10.000 8.935 10.774 -10.000
3 0 8.935 10.774 -10.000 8.947 10.828 -10.000 8.953 10.825 -10.000
3 0 9.943 10.795 -10.000 9.931 10.786 -10.000 9.922 10.822 -10.000
3 0 9.922 10.822 -10.000 9.934 10.828 -10.000 9.943 10.795 -10.000
3 0 8.947 10.828 -10.000 8.935 10.774 -10.000 8.929 10.786 -10.000
3 0 8.929 10.786 -10.000 8.938 10.834 -10.000 8.947 10.828 -10.000
3 0 8.248 10.837 -10.000 8.233 10.735 -10.000 8.224 10.741 -10.000
3 0 8.224 10.741 -10.000 8.218 10.837 -10.000 8.248 10.837 -10.000
3 0 8.218 10.837 -10.000 8.224 10.741 -10.000 8.215 10.744 -10.000
3 0 8.215 10.744 -10.000 8.188 10.840 -10.000 8.218 10.837 -10.000
3 0 8.242 10.723 -10.000 8.233 10.735 -10.000 8.248 10.837 -10.000
3 0 8.248 10.837 -10.000 8.293 10.840 -10.000 8.242 10.723 -10.000
3 0 8.938 10.834 -10.000 8.929 10.786 -10.000 8.920 10.795 -10.000
3 0 8.920 10.795 -10.000 8.926 10.840 -10.000 8.938 10.834 -10.000
3 0 9.955 10.804 -10.000 9.943 10.795 -10.000 9.934 10.828 -10.000
3 0 9.934 10.828 -10.000 9.949 10.840 -10.000 9.955 10.804 -10.000
3 0 8.926 10.840 -10.000 8.920 10.795 -10.000 8.905 10.804 -10.000
3 0 8.905 10.804 -10.000 8.917 10.843 -10.000 8.926 10.840 -10.000
3 0 8.245 10.714 -10.000 8.242 10.723 -10.000 8.293 10.840 -10.000
3 0 8.293 10.840 -10.000 8.329 10.846 -10.000 8.245 10.714 -10.000
3 0 8.917 10.843 -10.000 8.905 10.804 -10.000 8.890 10.813 -10.000
3 0 8.890 10.813 -10.000 8.911 10.846 -10.000 8.917 10.843 -10.000
3 0 8.968 10.846 -10.000 9.040 11.200 -10.000 8.974 10.831 -10.000
3 0 8.911 10.846 -10.000 8.890 10.813 -10.000 8.878 10.816 -10.000
3 0 8.878 10.816 -10.000 8.899 10.849 -10.000 8.911 10.846 -10.000
