0 FILE 102285p01.dat
0 Sea Turtle with Black Eyes and Medium Nougat Shell Pattern
3 16 -19.452 19.000 19.182 -15.105 19.000 25.282 -17.071 13.000 17.071
3 16 -12.013 19.000 28.566 -10.000 13.000 20.000 -15.105 19.000 25.282
3 16 -10.000 13.000 20.000 -13.827 13.000 19.239 -15.105 19.000 25.282
3 16 -13.827 13.000 19.239 -17.071 13.000 17.071 -15.105 19.000 25.282
3 16 0.000 29.226 -35.401 0.000 28.000 -38.100 -3.147 28.767 -34.974
3 16 -3.147 28.767 -34.974 0.000 28.000 -38.100 -5.000 28.000 -38.100
3 16 0.000 27.084 -53.610 -0.999 27.311 -52.994 0.000 28.000 -48.100
3 16 0.000 28.000 -48.100 -0.999 27.311 -52.994 -3.172 27.582 -51.670
3 16 0.000 28.000 -48.100 -3.172 27.582 -51.670 -5.000 28.000 -48.100
2 24 -2.075 23.597 -58.644 0.000 23.836 -59.580
2 24 0.000 23.559 -57.479 -1.422 23.653 -56.995
2 24 -3.884 23.490 -56.766 -2.075 23.597 -58.644
2 24 -1.422 23.653 -56.995 -3.112 23.806 -55.474
2 24 -5.720 23.851 -54.171 -3.884 23.490 -56.766
2 24 -3.112 23.806 -55.474 -5.230 24.630 -53.214
2 24 -7.740 24.275 -50.905 -5.720 23.851 -54.171
2 24 -9.317 24.395 -46.469 -7.740 24.275 -50.905
2 24 -10.081 23.624 -41.124 -9.317 24.395 -46.469
2 24 -7.337 23.821 -32.432 -7.815 21.224 -34.422
2 24 -7.815 21.224 -34.422 -7.877 21.667 -36.596
2 24 -7.025 26.509 -29.814 -7.337 23.821 -32.432
2 24 -4.852 28.978 -30.206 -7.025 26.509 -29.814
2 24 -2.535 29.995 -31.057 -4.852 28.978 -30.206
2 24 0.000 30.565 -31.516 -2.535 29.995 -31.057
2 24 -7.877 21.667 -36.596 -8.797 22.132 -37.742
2 24 -8.797 22.132 -37.742 -10.081 23.624 -41.124
2 24 -4.040 14.352 -55.863 -5.465 12.741 -53.490
2 24 -5.465 12.741 -53.490 -6.349 12.183 -50.690
2 24 -6.349 12.183 -50.690 -6.964 12.699 -45.751
2 24 -6.964 12.699 -45.751 -6.309 14.713 -40.486
2 24 -6.309 14.713 -40.486 -5.734 16.300 -36.971
2 24 -5.734 16.300 -36.971 -2.825 14.548 -36.612
2 24 -2.825 14.548 -36.612 0.000 14.058 -36.553
2 24 -4.003 16.037 -57.058 -4.040 14.352 -55.863
2 24 -7.323 18.078 -37.227 -5.734 16.300 -36.971
2 24 -8.290 20.162 -37.666 -7.323 18.078 -37.227
2 24 -8.797 22.132 -37.742 -8.290 20.162 -37.666
2 24 -6.399 18.987 -36.399 -5.012 17.700 -36.003
2 24 -5.012 17.700 -36.003 -2.282 16.201 -35.811
2 24 -2.282 16.201 -35.811 0.000 15.862 -35.829
2 24 -7.384 20.457 -36.453 -6.399 18.987 -36.399
2 24 -7.877 21.667 -36.596 -7.384 20.457 -36.453
2 24 -7.270 20.145 -34.355 -6.363 19.059 -34.464
2 24 -6.363 19.059 -34.464 -5.201 17.573 -34.478
2 24 -5.201 17.573 -34.478 -2.136 16.471 -34.740
2 24 -2.136 16.471 -34.740 0.000 16.086 -34.732
2 24 -7.815 21.224 -34.422 -7.270 20.145 -34.355
2 24 -18.295 24.591 -30.949 -21.066 27.364 -34.626
2 24 -21.066 27.364 -34.626 -24.811 28.453 -35.797
2 24 -16.853 23.048 -29.186 -18.295 24.591 -30.949
2 24 -18.089 21.589 -28.576 -16.853 23.048 -29.186
2 24 -21.329 21.064 -25.497 -18.089 21.589 -28.576
2 24 -24.811 28.453 -35.797 -32.597 29.100 -34.000
2 24 -32.597 29.100 -34.000 -42.422 29.871 -28.165
2 24 -42.422 29.871 -28.165 -52.129 30.148 -16.883
2 24 -52.129 30.148 -16.883 -57.322 30.466 -6.811
2 24 -57.322 30.466 -6.811 -58.077 30.707 -0.218
2 24 -49.611 31.137 2.719 -42.261 30.124 -5.086
2 24 -52.493 31.123 4.033 -49.611 31.137 2.719
2 24 -32.071 26.421 -14.519 -29.622 25.910 -15.372
2 24 -37.221 28.363 -10.452 -32.071 26.421 -14.519
2 24 -42.261 30.124 -5.086 -37.221 28.363 -10.452
2 24 -29.622 25.910 -15.372 -28.853 25.608 -14.381
2 24 -28.853 25.608 -14.381 -27.162 22.242 -17.799
2 24 -27.162 22.242 -17.799 -24.318 21.668 -21.552
2 24 -55.258 31.042 3.973 -52.493 31.123 4.033
2 24 -56.728 30.999 2.238 -55.258 31.042 3.973
2 24 -24.318 21.668 -21.552 -21.329 21.064 -25.497
2 24 -58.077 30.707 -0.218 -56.728 30.999 2.238
2 24 -16.853 23.048 -29.186 -16.167 24.737 -27.704
2 24 -20.325 34.500 -27.418 -21.172 34.500 -32.528
2 24 -15.259 28.970 -25.249 -16.009 30.526 -24.066
2 24 -16.167 24.737 -27.704 -14.869 26.070 -26.793
2 24 -14.869 26.070 -26.793 -15.259 28.970 -25.249
2 24 -16.009 30.526 -24.066 -18.812 32.194 -20.358
2 24 -21.331 34.500 -22.565 -20.325 34.500 -27.418
2 24 -18.812 32.194 -20.358 -21.981 32.645 -16.531
2 24 -23.857 34.500 -18.716 -21.331 34.500 -22.565
2 24 -25.957 34.500 -17.656 -23.857 34.500 -18.716
2 24 -27.748 34.500 -17.494 -25.957 34.500 -17.656
2 24 -30.251 34.500 -17.005 -27.748 34.500 -17.494
2 24 -36.462 34.500 -12.519 -30.251 34.500 -17.005
2 24 -41.905 34.500 -6.655 -36.462 34.500 -12.519
2 24 -50.001 34.500 1.881 -41.905 34.500 -6.655
2 24 -52.430 34.500 2.981 -50.001 34.500 1.881
2 24 -54.916 34.500 2.653 -52.430 34.500 2.981
2 24 -25.866 29.396 -13.250 -28.853 25.608 -14.381
2 24 -23.359 32.091 -14.773 -25.866 29.396 -13.250
2 24 -21.981 32.645 -16.531 -23.359 32.091 -14.773
2 24 -21.172 34.500 -32.528 -25.133 34.500 -34.174
2 24 -31.728 34.500 -33.046 -41.094 34.500 -28.006
2 24 -25.133 34.500 -34.174 -31.728 34.500 -33.046
2 24 -41.094 34.500 -28.006 -51.019 34.500 -16.720
2 24 -51.019 34.500 -16.720 -56.159 34.500 -7.299
2 24 -56.159 34.500 -7.299 -56.985 34.500 -0.571
2 24 -56.173 34.500 1.396 -54.916 34.500 2.653
2 24 -56.985 34.500 -0.571 -56.173 34.500 1.396
2 24 -23.867 34.500 -25.712 -23.431 34.500 -30.289
2 24 -25.520 34.500 -21.396 -23.867 34.500 -25.712
2 24 -26.942 34.500 -20.436 -25.520 34.500 -21.396
2 24 -23.431 34.500 -30.289 -25.849 34.500 -31.095
2 24 -29.193 34.500 -20.351 -26.942 34.500 -20.436
2 24 -33.693 34.500 -18.768 -29.193 34.500 -20.351
2 24 -43.921 34.500 -9.064 -33.693 34.500 -18.768
2 24 -51.541 34.500 -0.860 -43.921 34.500 -9.064
2 24 -53.195 34.500 -0.163 -51.541 34.500 -0.860
2 24 -25.849 34.500 -31.095 -31.610 34.500 -30.194
2 24 -31.610 34.500 -30.194 -39.223 34.500 -25.752
2 24 -39.223 34.500 -25.752 -48.515 34.500 -15.370
2 24 -48.515 34.500 -15.370 -53.172 34.500 -6.862
2 24 -53.172 34.500 -6.862 -54.113 34.500 -1.601
2 24 -54.113 34.500 -1.601 -53.195 34.500 -0.163
2 24 -12.306 34.500 -21.405 -17.301 34.500 -16.984
2 24 -10.574 26.700 -28.086 -7.025 26.509 -29.814
2 24 -14.869 26.070 -26.793 -10.574 26.700 -28.086
2 24 -7.099 34.500 -25.480 -12.306 34.500 -21.405
2 24 -2.436 34.500 -28.756 -7.099 34.500 -25.480
2 24 0.000 34.500 -29.304 -2.436 34.500 -28.756
2 24 -17.301 34.500 -16.984 -20.781 34.500 -12.324
2 24 -20.781 34.500 -12.324 -22.261 34.500 -9.760
2 24 -27.432 30.072 -6.912 -25.866 29.396 -13.250
2 24 -22.261 34.500 -9.760 -23.734 34.500 -5.552
2 24 -28.307 31.026 1.208 -27.432 30.072 -6.912
2 24 -23.734 34.500 -5.552 -25.066 34.500 1.903
2 24 -26.968 31.741 13.668 -28.307 31.026 1.208
2 24 -25.066 34.500 1.903 -23.965 34.500 12.428
2 24 -24.240 31.685 21.678 -26.968 31.741 13.668
2 24 -23.965 34.500 12.428 -20.720 34.500 20.715
2 24 -19.705 31.262 28.920 -24.240 31.685 21.678
2 24 -20.720 34.500 20.715 -16.179 34.500 27.188
2 24 -16.179 34.500 27.188 -11.699 34.500 31.401
2 24 -11.699 34.500 31.401 -8.637 34.500 33.622
2 24 -8.637 34.500 33.622 -5.594 33.526 37.464
2 24 -5.594 33.526 37.464 -3.200 32.329 40.598
2 24 -3.200 32.329 40.598 -1.490 30.391 45.028
2 24 -2.707 27.705 45.796 -5.253 28.788 42.994
2 24 -1.490 30.391 45.028 -0.646 28.506 47.938
2 24 -0.986 26.551 48.222 -2.707 27.705 45.796
2 24 0.000 26.370 48.756 -0.986 26.551 48.222
2 24 -0.646 28.506 47.938 0.000 28.397 48.236
2 24 -7.303 31.325 40.131 -9.602 31.675 38.037
2 24 -6.723 29.035 41.982 -7.303 31.325 40.131
2 24 -5.253 28.788 42.994 -6.723 29.035 41.982
2 24 -19.452 34.500 19.182 -15.105 34.500 25.282
2 24 -15.105 34.500 25.282 -12.013 34.500 28.566
2 24 -12.013 34.500 28.566 -7.958 34.500 31.451
2 24 -7.958 34.500 31.451 -4.067 34.500 33.387
2 24 0.000 34.500 35.813 -8.637 34.500 33.622
2 24 -4.067 34.500 33.387 0.000 34.500 34.096
2 24 -26.393 30.258 47.691 -27.221 30.449 51.057
2 24 -21.837 30.264 59.029 -19.967 30.254 59.445
2 24 -19.967 30.254 59.445 -17.513 30.100 58.218
2 24 -17.513 30.100 58.218 -15.166 30.358 56.916
2 24 -15.166 30.358 56.916 -12.535 30.363 55.715
2 24 -12.535 30.363 55.715 -11.330 30.303 54.299
2 24 -11.330 30.303 54.299 -10.804 29.666 52.460
2 24 -10.804 29.666 52.460 -10.240 27.790 49.450
2 24 -10.240 27.790 49.450 -9.617 26.180 47.209
2 24 -9.617 26.180 47.209 -9.329 25.657 45.960
2 24 -9.329 25.657 45.960 -12.085 25.032 43.707
2 24 -12.085 25.032 43.707 -17.714 25.866 38.899
2 24 -24.758 29.837 43.647 -26.393 30.258 47.691
2 24 -22.341 29.165 39.074 -24.758 29.837 43.647
2 24 -17.714 25.866 38.899 -20.134 27.224 36.411
2 24 -20.134 27.224 36.411 -22.341 29.165 39.074
2 24 -11.395 32.429 54.139 -11.330 30.303 54.299
2 24 -11.717 34.500 53.823 -11.395 32.429 54.139
2 24 -12.890 34.500 55.241 -11.717 34.500 53.823
2 24 -15.473 34.500 56.397 -12.890 34.500 55.241
2 24 -18.488 34.500 58.162 -15.473 34.500 56.397
2 24 -19.967 30.254 59.445 -20.125 32.599 59.386
2 24 -20.125 32.599 59.386 -20.205 34.500 58.841
2 24 -20.205 34.500 58.841 -18.488 34.500 58.162
2 24 -21.772 34.500 58.224 -20.205 34.500 58.841
2 24 -21.837 30.264 59.029 -26.115 30.565 56.747
2 24 -26.115 30.565 56.747 -27.465 30.730 55.622
2 24 -27.465 30.730 55.622 -27.302 32.902 55.497
2 24 -25.849 34.500 56.338 -21.772 34.500 58.224
2 24 -27.302 32.902 55.497 -26.992 34.500 55.311
2 24 -26.992 34.500 55.311 -25.849 34.500 56.338
2 24 -27.465 30.730 55.622 -27.560 30.434 53.966
2 24 -27.560 30.434 53.966 -27.221 30.449 51.057
2 24 -27.019 34.500 53.544 -26.992 34.500 55.311
2 24 -26.711 34.500 51.527 -27.019 34.500 53.544
2 24 -25.691 34.500 48.200 -26.711 34.500 51.527
2 24 -24.090 34.500 44.869 -25.691 34.500 48.200
2 24 -21.289 34.500 40.523 -24.090 34.500 44.869
2 24 -18.360 33.739 38.077 -21.289 34.500 40.523
2 24 -20.134 27.224 36.411 -14.737 30.486 35.424
2 24 -14.737 30.486 35.424 -12.221 31.614 36.522
2 24 -12.221 31.614 36.522 -18.360 33.739 38.077
2 24 -12.221 31.614 36.522 -9.602 31.675 38.037
2 24 -11.922 32.817 39.836 -17.486 34.010 40.858
2 24 -17.486 34.010 40.858 -19.543 34.500 43.499
2 24 -19.543 34.500 43.499 -21.532 34.500 46.268
2 24 -21.532 34.500 46.268 -23.238 34.500 49.382
2 24 -23.238 34.500 49.382 -24.277 34.500 53.080
2 24 -24.277 34.500 53.080 -24.115 34.500 53.772
2 24 -24.115 34.500 53.772 -20.268 34.500 55.888
2 24 -20.268 34.500 55.888 -18.149 34.500 54.513
2 24 -18.149 34.500 54.513 -14.521 34.500 52.928
2 24 -14.521 34.500 52.928 -14.271 34.500 51.215
2 24 -11.140 34.500 50.991 -11.717 34.500 53.823
2 24 -14.271 34.500 51.215 -13.478 34.500 45.436
2 24 -10.274 34.500 45.781 -11.140 34.500 50.991
2 24 -9.407 32.912 42.885 -10.274 34.500 45.781
2 24 -13.478 34.500 45.436 -11.944 33.093 40.687
2 24 -11.944 33.093 40.687 -11.922 32.817 39.836
2 24 -7.303 31.325 40.131 -9.407 32.912 42.885
2 24 -12.372 29.420 40.878 -12.445 29.528 40.145
2 24 -12.445 29.528 40.145 -11.922 32.817 39.836
2 24 -13.726 30.594 45.621 -12.372 29.420 40.878
2 24 -14.644 32.534 51.297 -13.726 30.594 45.621
2 24 -14.863 33.173 52.844 -14.644 32.534 51.297
2 24 -14.521 34.500 52.928 -14.863 33.173 52.844
2 24 -12.445 29.528 40.145 -17.713 30.959 41.487
2 24 -17.713 30.959 41.487 -17.486 34.010 40.858
2 24 -21.356 32.350 46.804 -22.758 33.007 49.796
2 24 -22.758 33.007 49.796 -23.855 33.565 52.940
2 24 -23.855 33.565 52.940 -24.277 34.500 53.080
2 24 -19.693 31.888 44.145 -21.356 32.350 46.804
2 24 -17.713 30.959 41.487 -19.693 31.888 44.145
2 24 -23.855 33.565 52.940 -23.460 33.539 53.598
2 24 -23.460 33.539 53.598 -20.328 33.281 55.490
2 24 -20.328 33.281 55.490 -20.268 34.500 55.888
2 24 -18.362 33.058 54.359 -14.863 33.173 52.844
2 24 -20.328 33.281 55.490 -18.362 33.058 54.359
2 24 -26.533 27.512 -20.888 -25.541 27.397 -22.338
2 24 -26.942 34.500 -20.436 -26.533 27.512 -20.888
2 24 -25.541 27.397 -22.338 -24.288 27.551 -26.263
2 24 -24.288 27.551 -26.263 -24.079 28.542 -30.349
2 24 -24.079 28.542 -30.349 -23.431 34.500 -30.289
2 24 -24.079 28.542 -30.349 -26.561 30.033 -30.784
2 24 -26.561 30.033 -30.784 -31.464 30.065 -29.846
2 24 -31.464 30.065 -29.846 -39.183 30.564 -25.078
2 24 -39.183 30.564 -25.078 -48.521 31.546 -14.729
2 24 -48.521 31.546 -14.729 -52.777 32.359 -6.236
2 24 -52.777 32.359 -6.236 -53.452 33.351 -1.961
2 24 -53.452 33.351 -1.961 -52.802 33.645 -0.850
2 24 -52.802 33.645 -0.850 -51.360 33.428 -1.581
2 24 -51.360 33.428 -1.581 -44.602 31.731 -8.908
2 24 -44.602 31.731 -8.908 -34.147 29.587 -19.543
2 24 -34.147 29.587 -19.543 -28.912 28.498 -20.993
2 24 -28.912 28.498 -20.993 -26.533 27.512 -20.888
2 24 -9.252 26.299 46.080 -9.329 25.657 45.960
2 24 -8.382 27.618 43.926 -9.252 26.299 46.080
2 24 -6.723 29.035 41.982 -8.382 27.618 43.926
2 24 -14.737 30.486 35.424 -19.705 31.262 28.920
2 24 0.000 14.177 -56.935 0.000 16.058 -58.679
2 24 0.000 16.058 -58.679 0.000 19.110 -59.790
2 24 0.000 19.110 -59.790 0.000 22.289 -59.789
2 24 0.000 22.289 -59.789 0.000 23.836 -59.580
2 24 -12.000 14.000 16.000 -4.000 8.000 16.000
2 24 -16.000 12.000 -4.000 -16.000 12.000 4.000
2 24 -16.000 12.000 4.000 -16.000 14.000 12.000
2 24 -16.000 13.000 -12.000 -16.000 12.000 -4.000
2 24 -10.000 34.500 -20.000 -10.000 14.000 -20.000
2 24 -10.000 34.500 -21.000 -10.000 14.000 -21.000
2 24 -10.000 34.500 -21.000 -10.000 34.500 -20.000
2 24 -10.000 14.000 -21.000 -10.000 14.000 -20.000
2 24 -10.000 34.500 -21.000 -2.075 34.500 -26.997
2 24 0.000 34.500 -27.800 -2.075 34.500 -26.997
2 24 -10.000 14.000 -21.000 -5.774 14.500 -24.189
2 24 -5.774 14.500 -24.189 -2.075 15.200 -26.997
2 24 0.000 15.500 -27.800 -2.075 15.200 -26.997
2 24 -7.299 12.378 -20.000 -10.000 14.000 -20.000
2 24 -7.299 12.378 -20.000 -2.427 10.562 -20.000
2 24 -2.427 10.562 -20.000 0.000 10.346 -20.000
2 24 -16.000 40.000 -12.000 -16.000 40.000 12.000
2 24 -20.000 34.500 -10.000 -22.215 34.500 -4.794
2 24 -22.215 34.500 -4.794 -23.428 34.500 2.140
2 24 -23.428 34.500 2.140 -22.454 34.500 11.982
2 24 -22.454 34.500 11.982 -19.452 34.500 19.182
2 24 -20.000 25.000 -10.000 -22.215 25.000 -4.794
2 24 -22.215 25.000 -4.794 -23.428 25.000 2.140
2 24 -23.428 25.000 2.140 -22.454 25.000 11.982
2 24 -22.454 25.000 11.982 -19.452 25.000 19.182
2 24 -20.000 25.000 -10.000 -20.000 34.500 -10.000
2 24 -19.452 19.000 19.182 -15.105 19.000 25.282
2 24 -15.105 19.000 25.282 -12.013 19.000 28.566
2 24 -12.013 19.000 28.566 -7.958 19.000 31.451
2 24 -7.958 19.000 31.451 -4.067 19.000 33.387
2 24 -4.067 19.000 33.387 0.000 19.000 34.096
2 24 -19.452 19.000 19.182 -19.452 25.000 19.182
2 24 -17.071 13.000 17.071 -17.071 25.000 17.071
2 24 -17.071 25.000 17.071 -19.452 25.000 19.182
2 24 -20.000 40.000 -10.000 -20.000 40.000 10.000
2 24 -20.000 25.000 10.000 -20.000 25.000 -10.000
2 24 -7.171 11.062 20.000 -10.000 13.000 20.000
2 24 -7.171 11.062 20.000 0.000 9.780 20.000
2 24 -17.071 13.000 17.071 -19.452 19.000 19.182
2 24 -4.000 8.000 -16.000 -12.000 13.000 -16.000
2 24 -53.195 34.500 -0.163 -52.802 33.645 -0.850
0 BFC INVERTNEXT
1 16 -12.0000 40.0000 12.0000 -4.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 4.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -12.0000 40.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 -27.0000 0.0000 0.0000 0.0000 -4.0000 1-4cylo.dat
1 16 -10.0000 40.0000 -10.0000 -10.0000 0.0000 0.0000 0.0000 -5.5000 0.0000 0.0000 0.0000 -10.0000 1-4cylo.dat
1 16 -10.0000 40.0000 10.0000 -10.0000 0.0000 0.0000 0.0000 -15.0000 0.0000 0.0000 0.0000 10.0000 1-8cylo.dat
1 16 -10.0000 40.0000 10.0000 0.0000 0.0000 -10.0000 0.0000 -27.0000 0.0000 10.0000 0.0000 0.0000 1-8cylo.dat
1 16 -12.0000 14.0000 12.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 1-4chrd.dat
1 16 -12.0000 13.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 1-4chrd.dat
1 16 -12.0000 40.0000 12.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 1-4ndis.dat
1 16 -12.0000 40.0000 -12.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 1-4ndis.dat
1 16 -10.0000 40.0000 10.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 1-8chrd.dat
1 16 -10.0000 40.0000 10.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 10.0000 0.0000 0.0000 1-8chrd.dat
1 16 -10.0000 40.0000 -10.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 1-8chrd.dat
1 16 -10.0000 40.0000 -10.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 1-8chrd.dat
0 BFC INVERTNEXT
1 16 0.0000 16.0000 -43.1000 0.0000 0.0000 -5.0000 0.0000 12.0000 0.0000 -5.0000 0.0000 0.0000 2-4cylc.dat
1 16 0.0000 28.0000 -43.1000 0.0000 0.0000 -5.0000 0.0000 -12.0000 0.0000 -5.0000 0.0000 0.0000 2-4ndis.DAT
3 84 0.000 12.180 -33.506 2.136 16.471 -34.740 6.840 12.763 -32.492
3 84 0.000 12.180 -33.506 0.000 16.086 -34.732 2.136 16.471 -34.740
3 84 6.840 12.763 -32.492 2.136 16.471 -34.740 5.201 17.573 -34.478
3 84 6.840 12.763 -32.492 5.201 17.573 -34.478 6.363 19.059 -34.464
3 84 13.776 14.301 -29.762 6.840 12.763 -32.492 6.363 19.059 -34.464
3 84 6.363 19.059 -34.464 7.270 20.145 -34.355 13.776 14.301 -29.762
3 84 7.815 21.224 -34.422 13.776 14.301 -29.762 7.270 20.145 -34.355
3 84 13.090 22.344 -31.921 13.776 14.301 -29.762 7.815 21.224 -34.422
3 84 18.089 21.589 -28.576 13.776 14.301 -29.762 13.090 22.344 -31.921
3 84 18.089 21.589 -28.576 13.090 22.344 -31.921 16.853 23.048 -29.186
3 84 20.203 16.149 -25.586 13.776 14.301 -29.762 18.089 21.589 -28.576
3 84 20.203 16.149 -25.586 18.089 21.589 -28.576 21.329 21.064 -25.497
3 84 25.001 17.529 -20.370 20.203 16.149 -25.586 21.329 21.064 -25.497
3 84 25.001 17.529 -20.370 21.329 21.064 -25.497 24.318 21.668 -21.552
3 84 25.001 17.529 -20.370 24.318 21.668 -21.552 27.162 22.242 -17.799
3 84 25.001 17.529 -20.370 27.162 22.242 -17.799 28.545 19.185 -14.177
3 84 28.853 25.608 -14.381 28.545 19.185 -14.177 27.162 22.242 -17.799
3 84 28.853 25.608 -14.381 31.255 26.297 -7.854 30.913 20.194 -7.822
3 84 30.913 20.194 -7.822 28.545 19.185 -14.177 28.853 25.608 -14.381
3 84 32.486 21.717 1.505 30.913 20.194 -7.822 31.255 26.297 -7.854
3 84 32.486 21.717 1.505 31.255 26.297 -7.854 32.543 27.499 0.978
3 84 32.543 27.499 0.978 31.813 28.341 14.071 31.826 23.063 13.379
3 84 31.826 23.063 13.379 32.486 21.717 1.505 32.543 27.499 0.978
3 84 31.813 28.341 14.071 29.011 23.467 22.376 31.826 23.063 13.379
3 84 31.813 28.341 14.071 28.808 28.394 23.106 29.011 23.467 22.376
3 84 29.011 23.467 22.376 28.808 28.394 23.106 24.346 27.966 31.032
3 84 24.346 27.966 31.032 24.156 23.356 30.649 29.011 23.467 22.376
3 84 24.156 23.356 30.649 24.346 27.966 31.032 20.134 27.224 36.411
3 84 17.942 22.903 37.828 24.156 23.356 30.649 20.134 27.224 36.411
3 84 20.134 27.224 36.411 17.714 25.866 38.899 17.942 22.903 37.828
3 84 17.714 25.866 38.899 11.953 22.486 42.980 17.942 22.903 37.828
3 84 17.714 25.866 38.899 12.085 25.032 43.707 11.953 22.486 42.980
3 84 11.953 22.486 42.980 12.085 25.032 43.707 6.003 22.176 47.132
3 84 6.003 22.176 47.132 12.085 25.032 43.707 9.329 25.657 45.960
3 84 6.003 22.176 47.132 9.329 25.657 45.960 5.827 24.675 47.939
3 84 5.827 24.675 47.939 9.329 25.657 45.960 9.252 26.299 46.080
3 84 5.827 24.675 47.939 9.252 26.299 46.080 5.472 26.112 48.353
3 84 0.000 22.079 49.669 6.003 22.176 47.132 5.827 24.675 47.939
3 84 0.000 22.079 49.669 5.827 24.675 47.939 0.000 24.197 50.152
3 84 0.000 24.197 50.152 5.827 24.675 47.939 5.472 26.112 48.353
3 84 0.000 24.197 50.152 5.472 26.112 48.353 0.000 25.783 50.132
3 84 6.712 9.685 -28.636 0.000 9.260 -29.553 0.000 12.180 -33.506
3 84 0.000 12.180 -33.506 6.840 12.763 -32.492 6.712 9.685 -28.636
3 84 6.840 12.763 -32.492 13.776 14.301 -29.762 14.833 10.920 -25.421
3 84 14.833 10.920 -25.421 6.712 9.685 -28.636 6.840 12.763 -32.492
3 84 13.776 14.301 -29.762 20.203 16.149 -25.586 18.711 12.111 -23.253
3 84 18.711 12.111 -23.253 14.833 10.920 -25.421 13.776 14.301 -29.762
3 84 20.203 16.149 -25.586 25.001 17.529 -20.370 23.299 13.383 -18.236
3 84 23.299 13.383 -18.236 18.711 12.111 -23.253 20.203 16.149 -25.586
3 84 26.527 14.725 -12.636 23.299 13.383 -18.236 25.001 17.529 -20.370
3 84 26.527 14.725 -12.636 25.001 17.529 -20.370 28.545 19.185 -14.177
3 84 28.545 19.185 -14.177 29.092 16.019 -6.812 26.527 14.725 -12.636
3 84 28.545 19.185 -14.177 30.913 20.194 -7.822 29.092 16.019 -6.812
3 84 29.092 16.019 -6.812 30.913 20.194 -7.822 32.486 21.717 1.505
3 84 32.486 21.717 1.505 30.211 17.768 2.237 29.092 16.019 -6.812
3 84 30.211 17.768 2.237 32.486 21.717 1.505 31.826 23.063 13.379
3 84 31.826 23.063 13.379 29.481 19.074 12.750 30.211 17.768 2.237
3 84 31.826 23.063 13.379 29.011 23.467 22.376 26.732 19.365 21.116
3 84 26.732 19.365 21.116 29.481 19.074 12.750 31.826 23.063 13.379
3 84 29.011 23.467 22.376 22.114 19.188 29.230 26.732 19.365 21.116
3 84 29.011 23.467 22.376 24.156 23.356 30.649 22.114 19.188 29.230
3 84 17.942 22.903 37.828 16.085 18.558 35.999 22.114 19.188 29.230
3 84 22.114 19.188 29.230 24.156 23.356 30.649 17.942 22.903 37.828
3 84 11.953 22.486 42.980 10.603 18.320 40.896 16.085 18.558 35.999
3 84 16.085 18.558 35.999 17.942 22.903 37.828 11.953 22.486 42.980
3 84 11.953 22.486 42.980 5.322 18.122 44.481 10.603 18.320 40.896
3 84 11.953 22.486 42.980 6.003 22.176 47.132 5.322 18.122 44.481
3 84 5.322 18.122 44.481 6.003 22.176 47.132 0.000 22.079 49.669
3 84 0.000 22.079 49.669 0.000 18.475 46.384 5.322 18.122 44.481
3 84 0.000 9.221 -28.118 0.000 9.260 -29.553 6.712 9.685 -28.636
3 84 6.712 9.685 -28.636 7.111 9.643 -26.877 0.000 9.221 -28.118
3 84 7.111 9.643 -26.877 6.712 9.685 -28.636 14.833 10.920 -25.421
3 84 7.111 9.643 -26.877 14.833 10.920 -25.421 13.988 10.830 -24.206
3 84 13.988 10.830 -24.206 14.833 10.920 -25.421 18.711 12.111 -23.253
3 84 13.988 10.830 -24.206 18.711 12.111 -23.253 18.520 11.940 -20.541
3 84 18.520 11.940 -20.541 18.711 12.111 -23.253 23.299 13.383 -18.236
3 84 18.520 11.940 -20.541 23.299 13.383 -18.236 22.516 12.920 -17.308
3 84 22.516 12.920 -17.308 23.299 13.383 -18.236 26.527 14.725 -12.636
3 84 22.516 12.920 -17.308 26.527 14.725 -12.636 25.054 14.253 -11.698
3 84 25.054 14.253 -11.698 26.527 14.725 -12.636 29.092 16.019 -6.812
3 84 25.054 14.253 -11.698 29.092 16.019 -6.812 27.693 15.639 -5.865
3 84 30.211 17.768 2.237 27.693 15.639 -5.865 29.092 16.019 -6.812
3 84 30.211 17.768 2.237 28.929 17.143 2.419 27.693 15.639 -5.865
3 84 28.929 17.143 2.419 30.211 17.768 2.237 29.481 19.074 12.750
3 84 28.929 17.143 2.419 29.481 19.074 12.750 28.043 18.577 12.686
