0 FILE 3068pb22.dat
0 Tile 2 x 2 with Fabuland House and Cat Pattern
3 0 7.600 0.000 11.300 7.400 0.000 11.900 6.900 0.000 12.000
3 0 6.900 0.000 12.000 7.100 0.000 11.400 7.600 0.000 11.300
3 0 7.100 0.000 11.400 6.900 0.000 12.000 6.400 0.000 11.800
3 0 6.400 0.000 11.800 6.800 0.000 11.400 7.100 0.000 11.400
3 0 6.800 0.000 11.400 6.400 0.000 11.800 5.900 0.000 11.900
3 0 5.900 0.000 11.900 6.500 0.000 11.000 6.800 0.000 11.400
3 0 6.500 0.000 11.000 5.900 0.000 11.900 5.600 0.000 11.400
3 0 5.600 0.000 11.400 6.000 0.000 11.000 6.500 0.000 11.000
3 0 5.900 0.000 11.900 5.100 0.000 11.900 5.200 0.000 11.000
3 0 5.200 0.000 11.000 5.600 0.000 11.400 5.900 0.000 11.900
3 0 5.200 0.000 11.000 5.100 0.000 11.900 4.500 0.000 11.400
3 0 4.500 0.000 11.400 4.900 0.000 11.000 5.200 0.000 11.000
3 0 5.100 0.000 11.900 5.000 0.000 12.200 4.700 0.000 12.500
3 0 4.700 0.000 12.500 4.500 0.000 11.400 5.100 0.000 11.900
3 0 4.500 0.000 11.400 4.700 0.000 12.500 4.300 0.000 12.500
3 0 4.300 0.000 12.500 4.100 0.000 12.100 4.500 0.000 11.400
3 0 4.500 0.000 11.400 4.100 0.000 12.100 3.800 0.000 12.100
3 0 3.800 0.000 12.100 4.200 0.000 11.300 4.500 0.000 11.400
3 0 4.200 0.000 11.300 3.800 0.000 12.100 3.400 0.000 11.600
3 0 3.400 0.000 11.600 3.700 0.000 11.300 4.200 0.000 11.300
3 0 3.800 0.000 12.100 3.500 0.000 12.600 3.100 0.000 12.600
3 0 3.100 0.000 12.600 3.400 0.000 11.600 3.800 0.000 12.100
3 0 3.400 0.000 11.600 3.100 0.000 12.600 2.700 0.000 12.000
3 0 2.700 0.000 12.000 3.100 0.000 11.600 3.400 0.000 11.600
3 0 3.100 0.000 11.600 2.700 0.000 12.000 2.200 0.000 11.500
3 0 2.200 0.000 11.500 2.800 0.000 11.100 3.100 0.000 11.600
3 0 2.800 0.000 11.100 2.200 0.000 11.500 1.900 0.000 10.900
3 0 1.900 0.000 10.900 2.400 0.000 11.000 2.800 0.000 11.100
3 0 2.200 0.000 11.500 2.000 0.000 11.700 1.600 0.000 11.700
3 0 1.600 0.000 11.700 1.900 0.000 10.900 2.200 0.000 11.500
3 0 1.900 0.000 10.900 1.600 0.000 11.700 1.300 0.000 11.200
3 0 1.300 0.000 11.200 1.500 0.000 10.900 1.900 0.000 10.900
3 0 1.500 0.000 10.900 1.600 0.000 10.200 1.900 0.000 10.500
3 0 1.900 0.000 10.500 1.900 0.000 10.900 1.500 0.000 10.900
3 0 9.300 0.000 10.800 8.300 0.000 10.700 9.000 0.000 8.800
3 0 9.000 0.000 8.800 9.500 0.000 10.100 9.300 0.000 10.800
3 0 9.000 0.000 8.800 8.300 0.000 10.700 7.600 0.000 10.100
3 0 7.600 0.000 10.100 8.100 0.000 9.400 9.000 0.000 8.800
3 0 8.100 0.000 9.400 7.600 0.000 10.100 7.000 0.000 9.500
3 0 7.000 0.000 9.500 7.700 0.000 9.400 8.100 0.000 9.400
3 0 7.700 0.000 9.400 7.000 0.000 9.500 6.600 0.000 8.900
3 0 6.600 0.000 8.900 7.700 0.000 9.000 7.700 0.000 9.400
3 0 6.600 0.000 8.900 6.600 0.000 8.000 7.900 0.000 7.600
3 0 7.900 0.000 7.600 7.700 0.000 9.000 6.600 0.000 8.900
3 0 7.700 0.000 9.000 7.900 0.000 7.600 8.300 0.000 7.800
3 0 8.300 0.000 7.800 8.100 0.000 9.000 7.700 0.000 9.000
3 0 8.300 0.000 7.800 8.600 0.000 7.900 8.800 0.000 8.200
3 0 8.800 0.000 8.200 8.100 0.000 9.000 8.300 0.000 7.800
3 0 8.100 0.000 9.000 8.800 0.000 8.200 9.000 0.000 8.800
3 0 9.000 0.000 8.800 8.100 0.000 9.400 8.100 0.000 9.000
3 0 7.900 0.000 7.600 6.600 0.000 8.000 6.300 0.000 7.700
3 0 6.300 0.000 7.700 7.700 0.000 7.100 7.900 0.000 7.600
3 0 7.100 0.000 6.400 6.300 0.000 7.700 6.000 0.000 7.800
3 0 6.000 0.000 7.800 5.800 0.000 6.900 7.100 0.000 6.400
3 0 6.000 0.000 7.800 5.600 0.000 7.700 5.400 0.000 7.100
3 0 5.400 0.000 7.100 5.800 0.000 6.900 6.000 0.000 7.800
3 0 5.600 0.000 7.700 5.400 0.000 8.200 5.000 0.000 7.000
3 0 5.000 0.000 7.000 5.400 0.000 7.100 5.600 0.000 7.700
3 0 5.400 0.000 8.200 5.100 0.000 8.700 4.100 0.000 8.400
3 0 4.100 0.000 8.400 5.000 0.000 7.000 5.400 0.000 8.200
3 0 5.100 0.000 8.700 4.600 0.000 9.300 4.100 0.000 8.800
3 0 4.100 0.000 8.800 4.100 0.000 8.400 5.100 0.000 8.700
3 0 4.600 0.000 9.300 4.100 0.000 9.800 3.700 0.000 8.800
3 0 3.700 0.000 8.800 4.100 0.000 8.800 4.600 0.000 9.300
3 0 4.100 0.000 9.800 3.700 0.000 10.100 3.400 0.000 9.900
3 0 3.400 0.000 9.900 3.700 0.000 8.800 4.100 0.000 9.800
3 0 3.700 0.000 8.800 3.400 0.000 9.900 3.000 0.000 10.000
3 0 3.000 0.000 10.000 2.400 0.000 8.700 3.700 0.000 8.800
3 0 3.000 0.000 10.000 2.500 0.000 9.900 2.200 0.000 9.600
3 0 2.200 0.000 9.600 2.400 0.000 8.700 3.000 0.000 10.000
3 0 2.400 0.000 8.700 2.200 0.000 9.600 1.700 0.000 9.300
3 0 1.700 0.000 9.300 1.800 0.000 9.000 2.400 0.000 8.700
3 0 3.700 0.000 8.800 2.400 0.000 8.700 2.800 0.000 8.200
3 0 2.800 0.000 8.200 3.700 0.000 8.400 3.700 0.000 8.800
3 0 2.800 0.000 8.200 3.300 0.000 7.500 4.100 0.000 8.400
3 0 4.100 0.000 8.400 3.700 0.000 8.400 2.800 0.000 8.200
3 0 3.300 0.000 7.500 3.800 0.000 7.100 4.400 0.000 6.900
3 0 4.400 0.000 6.900 4.100 0.000 8.400 3.300 0.000 7.500
3 0 4.100 0.000 8.400 4.400 0.000 6.900 5.000 0.000 7.000
3 0 5.800 0.000 6.900 5.900 0.000 6.600 7.100 0.000 6.100
3 0 7.100 0.000 6.100 7.100 0.000 6.400 5.800 0.000 6.900
3 0 5.900 0.000 6.600 6.000 0.000 6.100 7.100 0.000 5.900
3 0 7.100 0.000 5.900 7.100 0.000 6.100 5.900 0.000 6.600
3 0 7.100 0.000 5.900 6.000 0.000 6.100 5.700 0.000 6.100
3 0 5.700 0.000 6.100 5.400 0.000 5.400 7.100 0.000 5.900
3 0 5.400 0.000 5.400 5.700 0.000 6.100 5.600 0.000 6.300
3 0 5.600 0.000 6.300 5.000 0.000 5.600 5.400 0.000 5.400
3 0 5.000 0.000 5.600 5.600 0.000 6.300 5.400 0.000 6.600
3 0 5.400 0.000 6.600 5.000 0.000 6.000 5.000 0.000 5.600
3 0 5.000 0.000 6.000 5.400 0.000 6.600 5.000 0.000 6.600
3 0 5.000 0.000 6.600 4.600 0.000 6.100 5.000 0.000 6.000
3 0 5.000 0.000 6.600 4.600 0.000 6.300 4.600 0.000 6.100
3 0 7.100 0.000 5.900 5.400 0.000 5.400 6.600 0.000 5.000
3 0 6.600 0.000 5.000 7.100 0.000 5.600 7.100 0.000 5.900
3 0 5.400 0.000 5.400 5.400 0.000 5.200 6.200 0.000 4.700
3 0 6.200 0.000 4.700 6.600 0.000 5.000 5.400 0.000 5.400
3 0 5.400 0.000 5.200 5.100 0.000 5.100 5.800 0.000 4.500
3 0 5.800 0.000 4.500 6.200 0.000 4.700 5.400 0.000 5.200
3 0 5.800 0.000 4.500 5.100 0.000 5.100 4.700 0.000 5.200
3 0 4.700 0.000 5.200 5.200 0.000 4.300 5.800 0.000 4.500
3 0 5.200 0.000 4.300 4.700 0.000 5.200 4.300 0.000 5.500
3 0 4.300 0.000 5.500 4.400 0.000 4.300 5.200 0.000 4.300
3 0 4.400 0.000 4.300 4.300 0.000 5.500 4.000 0.000 5.900
3 0 4.000 0.000 5.900 3.900 0.000 4.700 4.400 0.000 4.300
3 0 3.900 0.000 4.700 4.000 0.000 5.900 3.900 0.000 6.300
3 0 3.900 0.000 6.300 3.400 0.000 5.100 3.900 0.000 4.700
3 0 3.400 0.000 5.100 3.900 0.000 6.300 3.400 0.000 6.500
3 0 3.400 0.000 6.500 3.100 0.000 5.500 3.400 0.000 5.100
3 0 3.100 0.000 5.500 3.400 0.000 6.500 3.000 0.000 6.400
3 0 3.000 0.000 6.400 3.000 0.000 5.900 3.100 0.000 5.500
3 0 6.600 0.000 5.000 7.200 0.000 4.800 7.500 0.000 5.600
3 0 7.500 0.000 5.600 7.100 0.000 5.600 6.600 0.000 5.000
3 0 7.200 0.000 4.800 7.800 0.000 4.900 8.400 0.000 5.300
3 0 8.400 0.000 5.300 7.500 0.000 5.600 7.200 0.000 4.800
3 0 8.400 0.000 5.300 7.700 0.000 6.100 7.400 0.000 5.900
3 0 7.400 0.000 5.900 7.500 0.000 5.600 8.400 0.000 5.300
3 0 7.700 0.000 6.100 7.100 0.000 6.100 7.100 0.000 5.900
3 0 7.100 0.000 5.900 7.400 0.000 5.900 7.700 0.000 6.100
3 0 8.400 0.000 5.300 8.800 0.000 5.800 8.200 0.000 6.500
3 0 8.200 0.000 6.500 7.700 0.000 6.100 8.400 0.000 5.300
3 0 7.700 0.000 6.100 8.200 0.000 6.500 7.900 0.000 6.700
3 0 7.900 0.000 6.700 7.600 0.000 6.400 7.700 0.000 6.100
3 0 7.900 0.000 6.700 7.600 0.000 6.600 7.600 0.000 6.400
3 0 8.800 0.000 5.800 9.000 0.000 6.600 8.400 0.000 6.800
3 0 8.400 0.000 6.800 8.200 0.000 6.500 8.800 0.000 5.800
3 0 9.000 0.000 6.600 8.900 0.000 7.100 8.600 0.000 7.100
3 0 8.600 0.000 7.100 8.400 0.000 6.800 9.000 0.000 6.600
3 0 9.500 0.000 10.100 9.000 0.000 8.800 9.200 0.000 8.800
3 0 9.200 0.000 8.800 9.600 0.000 9.600 9.500 0.000 10.100
3 0 9.600 0.000 9.600 10.600 0.000 9.700 11.300 0.000 10.200
3 0 11.300 0.000 10.200 9.500 0.000 10.100 9.600 0.000 9.600
3 0 10.600 0.000 9.700 11.500 0.000 9.700 11.800 0.000 10.200
3 0 11.800 0.000 10.200 11.300 0.000 10.200 10.600 0.000 9.700
3 0 11.300 0.000 10.200 11.800 0.000 10.200 11.800 0.000 10.600
3 0 11.800 0.000 10.600 11.300 0.000 10.800 11.300 0.000 10.200
3 0 11.800 0.000 10.600 11.700 0.000 11.000 11.300 0.000 11.500
3 0 11.300 0.000 11.500 11.300 0.000 10.800 11.800 0.000 10.600
3 0 11.300 0.000 10.800 11.300 0.000 11.500 10.900 0.000 12.100
3 0 10.900 0.000 12.100 10.800 0.000 11.500 11.300 0.000 10.800
3 0 10.800 0.000 11.500 10.900 0.000 12.100 10.800 0.000 12.800
3 0 10.800 0.000 12.800 10.500 0.000 12.400 10.800 0.000 11.500
3 0 10.500 0.000 12.400 10.800 0.000 12.800 10.900 0.000 13.400
3 0 10.900 0.000 13.400 10.500 0.000 13.200 10.500 0.000 12.400
3 0 10.500 0.000 13.200 10.900 0.000 13.400 11.100 0.000 13.900
3 0 11.100 0.000 13.900 10.600 0.000 14.000 10.500 0.000 13.200
3 0 10.600 0.000 14.000 11.100 0.000 13.900 11.500 0.000 14.300
3 0 11.500 0.000 14.300 11.100 0.000 14.600 10.600 0.000 14.000
3 0 11.100 0.000 14.600 11.500 0.000 14.300 12.100 0.000 14.500
3 0 12.100 0.000 14.500 11.600 0.000 14.900 11.100 0.000 14.600
3 0 11.600 0.000 14.900 12.100 0.000 14.500 12.500 0.000 14.500
3 0 12.500 0.000 14.500 12.300 0.000 15.000 11.600 0.000 14.900
3 0 12.300 0.000 15.000 12.500 0.000 14.500 13.300 0.000 14.300
3 0 13.300 0.000 14.300 13.200 0.000 14.800 12.300 0.000 15.000
3 0 13.200 0.000 14.800 13.300 0.000 14.300 13.800 0.000 13.900
3 0 13.800 0.000 13.900 13.800 0.000 14.400 13.200 0.000 14.800
3 0 13.800 0.000 14.400 13.800 0.000 13.900 14.100 0.000 13.300
3 0 14.100 0.000 13.300 14.300 0.000 13.800 13.800 0.000 14.400
3 0 14.300 0.000 13.800 14.100 0.000 13.300 14.200 0.000 12.700
3 0 14.200 0.000 12.700 14.600 0.000 13.000 14.300 0.000 13.800
3 0 14.600 0.000 13.000 14.200 0.000 12.700 14.200 0.000 12.100
3 0 14.200 0.000 12.100 14.600 0.000 12.200 14.600 0.000 13.000
3 0 14.600 0.000 12.200 14.200 0.000 12.100 13.800 0.000 11.400
3 0 13.800 0.000 11.400 14.400 0.000 11.500 14.600 0.000 12.200
3 0 14.400 0.000 11.500 13.800 0.000 11.400 13.400 0.000 11.000
3 0 13.400 0.000 11.000 13.900 0.000 10.900 14.400 0.000 11.500
3 0 13.400 0.000 11.000 13.500 0.000 10.600 13.900 0.000 10.900
3 0 13.500 0.000 10.600 13.400 0.000 11.000 12.400 0.000 10.800
3 0 12.400 0.000 10.800 13.100 0.000 10.200 13.500 0.000 10.600
3 0 12.400 0.000 10.800 12.500 0.000 10.400 13.100 0.000 10.200
3 0 12.500 0.000 10.400 12.400 0.000 10.800 11.700 0.000 11.000
3 0 11.700 0.000 11.000 11.800 0.000 10.600 12.500 0.000 10.400
3 0 13.500 0.000 10.600 13.100 0.000 10.200 13.200 0.000 9.900
3 0 13.200 0.000 9.900 13.900 0.000 9.800 13.500 0.000 10.600
3 0 13.900 0.000 9.800 13.200 0.000 9.900 12.500 0.000 9.500
3 0 12.500 0.000 9.500 13.600 0.000 9.400 13.900 0.000 9.800
3 0 13.200 0.000 9.900 12.100 0.000 10.000 11.500 0.000 9.700
3 0 11.500 0.000 9.700 12.500 0.000 9.500 13.200 0.000 9.900
3 0 11.800 0.000 10.200 11.500 0.000 9.700 12.100 0.000 10.000
3 0 13.600 0.000 9.400 14.800 0.000 8.900 16.700 0.000 8.800
3 0 16.700 0.000 8.800 13.900 0.000 9.800 13.600 0.000 9.400
3 0 14.800 0.000 8.900 16.100 0.000 8.500 16.700 0.000 8.800
3 0 16.700 0.000 8.800 16.100 0.000 8.500 16.700 0.000 8.100
3 0 9.200 0.000 8.800 9.300 0.000 8.600 10.000 0.000 8.300
3 0 10.000 0.000 8.300 9.600 0.000 9.600 9.200 0.000 8.800
3 0 9.300 0.000 8.600 9.500 0.000 7.800 10.400 0.000 7.800
3 0 10.400 0.000 7.800 10.000 0.000 8.300 9.300 0.000 8.600
3 0 10.000 0.000 8.300 10.400 0.000 7.800 10.900 0.000 8.300
3 0 10.900 0.000 8.300 10.500 0.000 8.700 10.000 0.000 8.300
3 0 10.500 0.000 8.700 10.900 0.000 8.300 11.400 0.000 8.300
3 0 11.400 0.000 8.300 11.200 0.000 8.900 10.500 0.000 8.700
3 0 11.200 0.000 8.900 11.400 0.000 8.300 11.600 0.000 7.900
3 0 11.600 0.000 7.900 11.800 0.000 8.900 11.200 0.000 8.900
3 0 11.800 0.000 8.900 11.600 0.000 7.900 12.200 0.000 7.900
3 0 12.200 0.000 7.900 12.200 0.000 8.600 11.800 0.000 8.900
3 0 12.200 0.000 7.900 11.600 0.000 7.900 11.900 0.000 7.600
3 0 12.200 0.000 7.900 12.700 0.000 8.100 12.800 0.000 8.800
3 0 12.800 0.000 8.800 12.200 0.000 8.600 12.200 0.000 7.900
3 0 12.700 0.000 8.100 13.300 0.000 8.200 13.600 0.000 8.800
3 0 13.600 0.000 8.800 12.800 0.000 8.800 12.700 0.000 8.100
3 0 13.300 0.000 8.200 13.700 0.000 8.000 14.400 0.000 8.100
3 0 14.400 0.000 8.100 13.600 0.000 8.800 13.300 0.000 8.200
3 0 13.700 0.000 8.000 13.700 0.000 7.700 14.700 0.000 7.500
3 0 14.700 0.000 7.500 14.400 0.000 8.100 13.700 0.000 8.000
3 0 13.700 0.000 7.700 14.300 0.000 7.000 15.300 0.000 7.100
3 0 15.300 0.000 7.100 14.700 0.000 7.500 13.700 0.000 7.700
3 0 14.300 0.000 7.000 14.600 0.000 6.600 15.500 0.000 6.400
3 0 15.500 0.000 6.400 15.300 0.000 7.100 14.300 0.000 7.000
3 0 14.600 0.000 6.600 14.700 0.000 6.100 15.400 0.000 5.800
3 0 15.400 0.000 5.800 15.500 0.000 6.400 14.600 0.000 6.600
3 0 15.400 0.000 5.800 14.700 0.000 6.100 14.600 0.000 5.500
3 0 14.600 0.000 5.500 15.100 0.000 5.600 15.400 0.000 5.800
3 0 15.100 0.000 5.600 14.600 0.000 5.500 14.300 0.000 5.200
3 0 14.300 0.000 5.200 15.000 0.000 5.400 15.100 0.000 5.600
3 0 14.300 0.000 5.200 14.300 0.000 4.900 14.600 0.000 4.900
3 0 14.600 0.000 4.900 15.000 0.000 5.400 14.300 0.000 5.200
3 0 15.000 0.000 5.400 14.600 0.000 4.900 15.200 0.000 4.500
3 0 15.200 0.000 4.500 15.100 0.000 5.200 15.000 0.000 5.400
3 0 15.100 0.000 5.200 15.200 0.000 4.500 15.800 0.000 4.800
3 0 15.800 0.000 4.800 15.400 0.000 5.400 15.100 0.000 5.200
3 0 15.200 0.000 4.500 15.700 0.000 4.000 16.300 0.000 4.100
3 0 16.300 0.000 4.100 15.800 0.000 4.800 15.200 0.000 4.500
3 0 15.700 0.000 4.000 15.400 0.000 2.700 16.600 0.000 4.100
3 0 16.600 0.000 4.100 16.300 0.000 4.100 15.700 0.000 4.000
3 0 15.400 0.000 2.700 16.700 0.000 1.700 16.700 0.000 4.200
3 0 16.700 0.000 4.200 16.600 0.000 4.100 15.400 0.000 2.700
3 0 15.400 0.000 2.700 15.400 0.000 2.400 16.700 0.000 1.700
3 0 15.400 0.000 2.400 15.000 0.000 2.200 16.700 0.000 1.700
3 0 16.700 0.000 1.700 15.000 0.000 2.200 12.700 0.000 2.200
3 0 12.700 0.000 2.200 12.700 0.000 1.700 16.700 0.000 1.700
3 0 12.700 0.000 2.200 12.000 0.000 2.200 12.100 0.000 0.600
3 0 12.100 0.000 0.600 12.700 0.000 1.700 12.700 0.000 2.200
3 0 12.700 0.000 2.200 12.700 0.000 2.600 12.100 0.000 2.700
3 0 12.100 0.000 2.700 12.000 0.000 2.200 12.700 0.000 2.200
3 0 12.700 0.000 2.600 12.800 0.000 3.000 12.400 0.000 3.300
3 0 12.400 0.000 3.300 12.100 0.000 2.700 12.700 0.000 2.600
3 0 12.800 0.000 3.000 13.100 0.000 3.500 12.800 0.000 3.900
3 0 12.800 0.000 3.900 12.400 0.000 3.300 12.800 0.000 3.000
3 0 12.800 0.000 3.900 13.100 0.000 3.500 13.500 0.000 4.200
3 0 13.500 0.000 4.200 13.300 0.000 4.200 12.800 0.000 3.900
3 0 13.100 0.000 3.500 13.600 0.000 3.500 13.900 0.000 4.300
3 0 13.900 0.000 4.300 13.500 0.000 4.200 13.100 0.000 3.500
3 0 13.900 0.000 4.300 13.600 0.000 3.500 13.800 0.000 3.100
3 0 13.800 0.000 3.100 14.100 0.000 4.000 13.900 0.000 4.300
3 0 14.100 0.000 4.000 13.800 0.000 3.100 14.000 0.000 2.800
3 0 14.000 0.000 2.800 14.600 0.000 3.600 14.100 0.000 4.000
3 0 14.000 0.000 2.800 14.700 0.000 2.900 14.900 0.000 3.600
3 0 14.900 0.000 3.600 14.600 0.000 3.600 14.000 0.000 2.800
3 0 14.700 0.000 2.900 15.400 0.000 2.700 15.200 0.000 3.700
3 0 15.200 0.000 3.700 14.900 0.000 3.600 14.700 0.000 2.900
3 0 15.400 0.000 2.700 15.700 0.000 4.000 15.300 0.000 4.000
3 0 15.300 0.000 4.000 15.200 0.000 3.700 15.400 0.000 2.700
3 0 12.800 0.000 3.900 13.300 0.000 4.200 13.400 0.000 4.400
3 0 13.400 0.000 4.400 13.100 0.000 4.500 12.800 0.000 3.900
3 0 13.100 0.000 4.500 13.400 0.000 4.400 13.900 0.000 4.700
3 0 13.900 0.000 4.700 13.500 0.000 5.200 13.100 0.000 4.500
3 0 13.900 0.000 4.700 13.900 0.000 5.500 13.400 0.000 5.900
3 0 13.400 0.000 5.900 13.500 0.000 5.200 13.900 0.000 4.700
3 0 13.900 0.000 5.500 13.700 0.000 5.900 13.200 0.000 6.600
3 0 13.200 0.000 6.600 13.400 0.000 5.900 13.900 0.000 5.500
3 0 13.700 0.000 5.900 13.700 0.000 6.800 13.400 0.000 7.500
3 0 13.400 0.000 7.500 13.200 0.000 6.600 13.700 0.000 5.900
3 0 13.400 0.000 7.500 13.700 0.000 6.800 14.000 0.000 7.000
3 0 14.000 0.000 7.000 13.700 0.000 7.700 13.400 0.000 7.500
3 0 13.700 0.000 7.700 14.000 0.000 7.000 14.300 0.000 7.000
3 0 13.400 0.000 7.500 13.000 0.000 6.900 13.200 0.000 6.600
3 0 13.400 0.000 7.500 12.600 0.000 7.500 12.700 0.000 6.800
3 0 12.700 0.000 6.800 13.000 0.000 6.900 13.400 0.000 7.500
3 0 12.600 0.000 7.500 12.200 0.000 7.200 12.200 0.000 6.600
3 0 12.200 0.000 6.600 12.700 0.000 6.800 12.600 0.000 7.500
3 0 12.700 0.000 6.800 12.200 0.000 6.600 12.300 0.000 6.000
3 0 12.300 0.000 6.000 12.700 0.000 6.400 12.700 0.000 6.800
3 0 12.700 0.000 6.400 12.300 0.000 6.000 12.400 0.000 5.200
3 0 12.400 0.000 5.200 12.800 0.000 5.500 12.700 0.000 6.400
3 0 12.800 0.000 5.500 12.400 0.000 5.200 12.300 0.000 4.400
3 0 12.300 0.000 4.400 12.800 0.000 4.800 12.800 0.000 5.500
3 0 12.400 0.000 5.200 12.000 0.000 4.900 11.800 0.000 4.400
3 0 11.800 0.000 4.400 12.300 0.000 4.400 12.400 0.000 5.200
3 0 12.000 0.000 4.900 11.700 0.000 4.900 11.400 0.000 4.600
3 0 11.400 0.000 4.600 11.800 0.000 4.400 12.000 0.000 4.900
3 0 11.700 0.000 4.900 11.400 0.000 5.300 10.900 0.000 5.000
3 0 10.900 0.000 5.000 11.400 0.000 4.600 11.700 0.000 4.900
3 0 11.400 0.000 5.300 11.300 0.000 6.100 10.500 0.000 5.000
3 0 10.500 0.000 5.000 10.900 0.000 5.000 11.400 0.000 5.300
3 0 11.300 0.000 6.100 11.000 0.000 6.400 10.400 0.000 6.500
3 0 10.400 0.000 6.500 10.500 0.000 5.000 11.300 0.000 6.100
3 0 10.500 0.000 5.000 10.400 0.000 6.500 9.700 0.000 5.200
3 0 9.700 0.000 5.200 9.900 0.000 5.000 10.500 0.000 5.000
3 0 10.400 0.000 6.500 10.100 0.000 6.800 9.400 0.000 6.100
3 0 9.400 0.000 6.100 9.700 0.000 5.200 10.400 0.000 6.500
3 0 9.400 0.000 6.100 10.100 0.000 6.800 10.100 0.000 7.200
3 0 10.100 0.000 7.200 9.500 0.000 7.000 9.400 0.000 6.100
3 0 9.500 0.000 7.000 10.100 0.000 7.200 10.400 0.000 7.800
3 0 10.400 0.000 7.800 9.500 0.000 7.800 9.500 0.000 7.000
3 0 10.500 0.000 5.000 9.900 0.000 5.000 10.000 0.000 4.000
3 0 10.000 0.000 4.000 10.600 0.000 4.300 10.500 0.000 5.000
3 0 10.600 0.000 4.300 10.000 0.000 4.000 10.500 0.000 3.300
3 0 10.500 0.000 3.300 10.800 0.000 3.900 10.600 0.000 4.300
3 0 10.500 0.000 3.300 11.000 0.000 3.300 11.300 0.000 3.800
3 0 11.300 0.000 3.800 10.800 0.000 3.900 10.500 0.000 3.300
3 0 11.300 0.000 3.800 11.000 0.000 3.300 11.300 0.000 3.500
3 0 10.500 0.000 3.300 10.000 0.000 4.000 9.800 0.000 3.400
3 0 9.800 0.000 3.400 10.200 0.000 3.200 10.500 0.000 3.300
3 0 10.200 0.000 3.200 9.800 0.000 3.400 9.400 0.000 3.100
3 0 9.400 0.000 3.100 10.000 0.000 2.800 10.200 0.000 3.200
3 0 9.400 0.000 3.100 9.400 0.000 2.100 10.000 0.000 2.400
3 0 10.000 0.000 2.400 10.000 0.000 2.800 9.400 0.000 3.100
3 0 9.400 0.000 2.100 9.600 0.000 1.600 10.200 0.000 1.800
3 0 10.200 0.000 1.800 10.000 0.000 2.400 9.400 0.000 2.100
3 0 9.600 0.000 1.600 9.600 0.000 -0.300 10.200 0.000 -0.500
3 0 10.200 0.000 -0.500 10.200 0.000 1.800 9.600 0.000 1.600
3 0 9.600 0.000 -0.300 10.300 0.000 -1.700 10.400 0.000 -0.800
3 0 10.400 0.000 -0.800 10.200 0.000 -0.500 9.600 0.000 -0.300
3 0 10.300 0.000 -1.700 10.600 0.000 -1.500 11.000 0.000 -0.800
3 0 11.000 0.000 -0.800 10.400 0.000 -0.800 10.300 0.000 -1.700
3 0 10.600 0.000 -1.500 11.100 0.000 -1.300 11.500 0.000 -0.400
3 0 11.500 0.000 -0.400 11.000 0.000 -0.800 10.600 0.000 -1.500
3 0 11.100 0.000 -1.300 11.700 0.000 -1.000 12.300 0.000 -0.400
3 0 12.300 0.000 -0.400 11.500 0.000 -0.400 11.100 0.000 -1.300
3 0 11.500 0.000 -0.400 12.300 0.000 -0.400 12.700 0.000 0.500
3 0 12.700 0.000 0.500 11.900 0.000 0.100 11.500 0.000 -0.400
3 0 11.900 0.000 0.100 12.700 0.000 0.500 12.700 0.000 1.700
3 0 12.700 0.000 1.700 12.100 0.000 0.600 11.900 0.000 0.100
3 0 9.400 0.000 3.100 8.900 0.000 3.100 9.000 0.000 2.400
3 0 9.000 0.000 2.400 9.400 0.000 2.100 9.400 0.000 3.100
3 0 9.000 0.000 2.400 8.900 0.000 3.100 8.200 0.000 3.500
3 0 8.200 0.000 3.500 8.400 0.000 2.500 9.000 0.000 2.400
3 0 8.200 0.000 3.500 8.000 0.000 2.900 8.400 0.000 2.500
3 0 8.000 0.000 2.900 8.200 0.000 3.500 8.200 0.000 3.700
3 0 8.200 0.000 3.700 7.700 0.000 3.200 8.000 0.000 2.900
3 0 8.200 0.000 3.700 7.900 0.000 4.100 7.400 0.000 3.200
3 0 7.400 0.000 3.200 7.700 0.000 3.200 8.200 0.000 3.700
3 0 8.200 0.000 3.700 8.700 0.000 4.100 8.500 0.000 4.600
3 0 8.500 0.000 4.600 7.900 0.000 4.100 8.200 0.000 3.700
3 0 8.700 0.000 4.100 9.200 0.000 4.700 9.000 0.000 5.400
3 0 9.000 0.000 5.400 8.500 0.000 4.600 8.700 0.000 4.100
3 0 9.200 0.000 4.700 9.700 0.000 5.200 9.400 0.000 6.100
3 0 9.400 0.000 6.100 9.000 0.000 5.400 9.200 0.000 4.700
3 0 8.400 0.000 2.500 8.400 0.000 0.700 9.000 0.000 0.600
3 0 9.000 0.000 0.600 9.000 0.000 2.400 8.400 0.000 2.500
3 0 9.000 0.000 0.600 8.400 0.000 0.700 8.600 0.000 -0.500
3 0 8.600 0.000 -0.500 9.100 0.000 0.000 9.000 0.000 0.600
3 0 9.100 0.000 0.000 8.600 0.000 -0.500 9.900 0.000 -2.700
3 0 9.900 0.000 -2.700 9.300 0.000 -0.400 9.100 0.000 0.000
3 0 9.900 0.000 -2.700 10.300 0.000 -2.300 9.600 0.000 -0.300
3 0 9.600 0.000 -0.300 9.300 0.000 -0.400 9.900 0.000 -2.700
3 0 9.600 0.000 -0.300 10.300 0.000 -2.300 10.300 0.000 -1.700
3 0 10.300 0.000 -2.300 9.900 0.000 -2.700 10.600 0.000 -6.500
