0 FILE 10055p01.dat
0 Minifigure, Hair Long Straight with Light Nougat Elf Ears Pattern
2 24 -12.679 43.505 15.843 -13.200 39.675 15.528
2 24 -3.134 47.890 19.334 -3.516 43.448 19.698
2 24 -2.515 43.444 22.234 -2.167 47.958 22.005
2 24 -3.085 30.321 21.003 -2.332 32.038 22.680
2 24 -3.514 32.530 19.270 -3.700 29.970 19.225
2 24 -3.700 29.970 19.225 -3.085 30.321 21.003
2 24 -3.700 29.970 19.225 -3.993 28.013 19.177
2 24 -2.265 38.723 22.112 -2.515 43.444 22.234
2 24 -3.516 43.448 19.698 -3.401 38.769 19.572
2 24 -1.878 36.314 21.532 -3.124 36.280 19.417
2 24 -3.124 36.280 19.417 -3.081 35.631 19.405
2 24 -3.081 35.631 19.405 -2.440 35.614 21.335
2 24 -4.676 18.241 17.983 -5.569 12.616 17.962
2 24 -5.569 12.616 17.962 -5.086 12.688 18.419
2 24 -3.887 12.825 20.365 -2.884 15.385 22.338
2 24 -5.086 12.688 18.419 -3.887 12.825 20.365
2 24 -4.297 16.436 19.407 -1.452 18.436 21.526
2 24 -2.350 20.669 22.594 -4.297 16.436 19.407
2 24 -2.884 15.385 22.338 -0.715 17.523 22.364
2 24 -4.435 21.190 18.360 -4.676 18.241 17.983
2 24 -3.309 22.013 21.067 -4.435 21.190 18.360
2 24 -2.465 22.366 21.609 -3.309 22.013 21.067
2 24 -2.350 20.669 22.594 -0.006 22.849 21.993
2 24 0.159 23.859 21.430 -2.465 22.366 21.609
2 24 -1.452 18.436 21.526 0.355 19.333 21.055
2 24 -0.715 17.523 22.364 -0.003 18.225 21.826
2 24 -4.177 25.359 18.908 -4.351 23.495 18.718
2 24 -3.381 23.714 21.917 -2.654 24.818 22.658
2 24 -3.358 26.138 21.210 -4.177 25.359 18.908
2 24 0.054 27.690 21.549 -1.775 26.987 21.961
2 24 -1.472 25.858 22.740 0.033 26.737 22.187
2 24 -1.775 26.987 21.961 -3.358 26.138 21.210
2 24 -2.654 24.818 22.658 -1.472 25.858 22.740
2 24 -2.859 28.074 22.454 -1.847 29.423 22.881
2 24 -1.890 30.779 21.891 -3.085 30.321 21.003
2 24 -1.847 29.423 22.881 0.136 30.653 22.203
2 24 0.219 31.521 21.621 -1.890 30.779 21.891
2 24 -4.177 25.359 18.908 -3.993 28.013 19.177
2 24 -6.583 12.597 17.004 -5.569 12.616 17.962
2 24 -0.345 34.976 22.121 -2.080 34.825 21.062
2 24 -2.332 32.038 22.680 -0.345 34.976 22.121
2 24 -2.080 34.825 21.062 -3.090 34.909 19.373
2 24 -3.090 34.909 19.373 -3.514 32.530 19.270
2 24 -0.002 34.979 22.106 -0.345 34.976 22.121
2 24 -3.081 35.631 19.405 -3.090 34.909 19.373
2 24 -0.003 35.640 22.368 -2.440 35.614 21.335
2 24 -0.003 36.456 21.963 -0.386 36.478 21.972
2 24 -0.386 36.478 21.972 -1.878 36.314 21.532
2 24 -0.747 43.444 22.886 -0.688 47.933 22.526
2 24 -0.641 38.754 22.440 -0.747 43.444 22.886
2 24 -0.161 14.115 21.240 0.526 14.781 21.223
2 24 -2.276 13.035 21.201 -0.161 14.115 21.240
2 24 -3.887 12.825 20.365 -2.276 13.035 21.201
2 24 -2.859 28.074 22.454 -3.358 26.138 21.210
2 24 -3.381 23.714 21.917 -3.309 22.013 21.067
2 24 -4.351 23.495 18.718 -4.435 21.190 18.360
2 24 -3.124 36.280 19.417 -3.401 38.769 19.572
2 24 -13.793 23.761 13.636 -14.131 22.622 13.336
2 24 -14.131 22.622 13.336 -14.158 22.052 13.260
2 24 -14.158 22.052 13.260 -14.255 19.383 12.226
2 24 -14.214 18.771 11.918 -14.397 18.037 11.552
2 24 -14.255 19.383 12.226 -14.214 18.771 11.918
2 24 -14.397 18.037 11.552 -14.276 15.512 10.409
2 24 -14.276 15.512 10.409 -14.312 10.620 9.198
2 24 -14.312 10.620 9.198 -11.845 11.964 12.435
2 24 -13.654 31.967 14.912 -13.937 26.805 14.268
2 24 -13.937 26.805 14.268 -13.793 23.761 13.636
2 24 -1.878 36.314 21.532 -2.265 38.723 22.112
2 24 -16.810 19.503 9.355 -16.942 22.225 10.690
2 24 -16.942 22.225 10.690 -16.913 24.285 11.387
2 24 -16.791 20.355 11.354 -16.765 21.781 12.087
2 24 -15.872 20.653 12.451 -16.791 20.355 11.354
2 24 -16.181 19.574 11.812 -15.737 20.068 12.267
2 24 -11.227 6.396 -7.633 -11.667 7.484 -6.894
2 24 6.187 0.715 -12.051 5.615 0.811 -12.476
2 24 7.383 -0.041 -11.418 6.187 0.715 -12.051
2 24 10.204 -0.789 -9.727 7.383 -0.041 -11.418
2 24 10.616 -0.241 -9.218 10.204 -0.789 -9.727
2 24 11.888 -0.410 -8.494 10.616 -0.241 -9.218
2 24 12.640 2.318 -7.152 11.888 -0.410 -8.494
2 24 13.098 2.735 -6.896 12.640 2.318 -7.152
2 24 12.783 7.105 -5.665 13.098 2.735 -6.896
2 24 1.738 2.995 -14.177 0.029 3.434 -14.513
2 24 5.615 0.811 -12.476 1.738 2.995 -14.177
2 24 -4.712 1.421 -13.179 -8.240 -0.037 -10.899
2 24 -8.240 -0.037 -10.899 -10.517 -0.358 -8.938
2 24 -10.675 -0.342 -8.785 -10.832 -0.326 -8.633
2 24 -10.517 -0.358 -8.938 -10.675 -0.342 -8.785
2 24 -10.832 -0.326 -8.633 -12.859 2.542 -6.975
2 24 -12.859 2.542 -6.975 -12.874 4.235 -6.810
2 24 0.029 3.434 -14.513 -1.485 3.280 -14.496
2 24 -1.485 3.280 -14.496 -4.189 1.727 -13.485
2 24 -12.874 4.235 -6.810 -12.822 5.753 -6.534
2 24 -12.822 5.753 -6.534 -13.449 7.104 -4.814
2 24 13.363 7.175 -4.751 12.783 7.105 -5.665
2 24 10.616 -0.241 -9.218 11.645 -1.410 -7.587
2 24 12.640 2.318 -7.152 13.273 1.397 -5.657
2 24 -4.712 1.421 -13.179 -4.462 1.632 -13.322
2 24 -14.756 3.337 -3.595 -12.822 5.753 -6.534
2 24 -0.386 36.478 21.972 -0.641 38.754 22.440
2 24 4.553 56.443 17.255 5.695 47.881 18.364
2 24 5.695 47.881 18.364 5.865 43.471 18.259
2 24 5.865 43.471 18.259 5.675 38.776 18.006
2 24 5.675 38.776 18.006 5.515 32.522 17.758
2 24 5.515 32.522 17.758 6.097 23.795 17.177
2 24 6.097 23.795 17.177 6.686 18.568 16.866
2 24 7.286 11.964 17.125 7.757 11.857 16.924
2 24 6.686 18.568 16.866 7.286 11.964 17.125
2 24 7.757 11.857 16.924 9.918 11.704 15.744
2 24 6.672 12.146 17.378 7.286 11.964 17.125
2 24 7.724 55.123 13.175 8.837 47.885 16.787
2 24 8.837 47.885 16.787 9.005 43.446 17.257
2 24 9.005 43.446 17.257 9.232 38.432 17.171
2 24 9.232 38.432 17.171 9.315 32.344 17.034
2 24 9.315 32.344 17.034 9.647 23.709 16.413
2 24 10.350 13.502 14.770 10.077 18.447 15.289
2 24 11.646 48.118 15.949 11.907 50.462 15.594
2 24 11.907 50.462 15.594 12.223 54.230 14.717
2 24 9.647 23.709 16.413 10.077 18.447 15.289
2 24 10.077 18.447 15.289 11.208 23.686 15.721
2 24 9.918 11.704 15.744 11.221 11.649 14.557
2 24 11.221 11.649 14.557 13.121 10.932 12.742
2 24 -0.003 36.456 21.963 0.552 36.476 21.875
2 24 -14.371 0.848 7.572 -12.651 2.828 11.882
2 24 -15.774 2.430 0.228 -15.523 2.562 -0.725
2 24 -14.371 0.848 7.572 -14.930 0.057 4.900
2 24 -14.930 0.057 4.900 -15.041 -0.382 2.639
2 24 -15.523 2.562 -0.725 -14.756 3.337 -3.595
2 24 -13.572 1.161 -5.544 -13.638 0.068 -4.080
2 24 -13.613 -1.405 -1.334 -13.582 -2.542 2.472
2 24 -13.308 -2.432 4.515 -12.590 -2.031 7.720
2 24 -13.582 -2.542 2.472 -13.308 -2.432 4.515
2 24 -13.638 0.068 -4.080 -13.613 -1.405 -1.334
2 24 -10.603 -1.894 -7.786 -10.392 -3.570 -5.736
2 24 -10.004 -5.405 -2.389 -9.378 -6.480 1.900
2 24 -8.981 -6.549 3.485 -8.584 -6.618 5.070
2 24 -8.584 -6.618 5.070 -7.822 -6.155 7.819
2 24 -9.378 -6.480 1.900 -8.981 -6.549 3.485
2 24 -10.392 -3.570 -5.736 -10.004 -5.405 -2.389
2 24 -8.321 -1.150 -10.602 -8.337 -3.989 -7.710
2 24 -8.269 -6.229 -3.196 -8.234 -7.116 1.683
2 24 -8.337 -3.989 -7.710 -8.269 -6.229 -3.196
2 24 -8.234 -7.116 1.683 -7.822 -6.155 7.819
2 24 -4.983 -0.773 -12.322 -4.619 -4.490 -9.533
2 24 -3.891 -7.522 -4.924 -3.441 -8.859 0.127
2 24 -4.619 -4.490 -9.533 -3.891 -7.522 -4.924
2 24 -3.441 -8.859 0.127 -2.824 -8.342 6.999
2 24 -0.566 0.961 -14.061 -0.303 -4.511 -10.441
2 24 -0.065 -8.272 -5.166 0.145 -9.263 0.117
2 24 -0.303 -4.511 -10.441 -0.065 -8.272 -5.166
2 24 0.145 -9.263 0.117 0.634 -8.663 7.026
2 24 2.858 -8.828 -0.045 2.287 -7.920 -5.272
2 24 2.287 -7.920 -5.272 1.577 -4.727 -10.863
2 24 3.903 -8.251 6.340 2.858 -8.828 -0.045
2 24 5.174 -8.778 -0.179 6.048 -8.939 2.934
2 24 4.488 -7.513 -5.205 5.174 -8.778 -0.179
2 24 2.937 -3.908 -10.417 4.488 -7.513 -5.205
2 24 1.571 0.072 -13.493 2.937 -3.908 -10.417
2 24 4.027 0.731 -12.879 6.277 -2.974 -10.180
2 24 7.974 -6.302 -5.008 8.427 -7.363 -0.193
2 24 6.277 -2.974 -10.180 7.974 -6.302 -5.008
2 24 8.427 -7.363 -0.193 8.707 -6.705 5.457
2 24 7.620 -1.307 -10.554 8.856 -3.196 -8.651
2 24 10.091 -5.242 -4.942 10.653 -5.779 -0.150
2 24 8.856 -3.196 -8.651 10.091 -5.242 -4.942
2 24 10.653 -5.779 -0.150 11.112 -5.023 5.390
2 24 11.645 -1.410 -7.587 12.173 -1.888 -6.450
2 24 13.011 -2.910 -2.798 13.246 -3.382 1.230
2 24 12.173 -1.888 -6.450 13.011 -2.910 -2.798
2 24 13.246 -3.382 1.230 12.850 -2.801 5.932
2 24 13.273 1.397 -5.657 13.728 0.675 -4.315
2 24 14.249 -0.143 -1.075 14.777 -0.563 2.704
2 24 13.728 0.675 -4.315 14.249 -0.143 -1.075
2 24 14.777 -0.563 2.704 14.454 0.956 6.878
2 24 -15.338 5.256 9.813 -14.261 6.267 11.989
2 24 -12.590 -2.031 7.720 -10.812 -0.890 12.039
2 24 -7.822 -6.155 7.819 -6.973 -4.649 11.615
2 24 -2.824 -8.342 6.999 -2.530 -6.669 11.580
2 24 0.634 -8.663 7.026 1.397 -7.228 11.679
2 24 4.756 -6.615 11.392 3.903 -8.251 6.340
2 24 8.707 -6.705 5.457 8.811 -4.994 10.006
2 24 11.112 -5.023 5.390 11.123 -3.380 9.215
2 24 12.850 -2.801 5.932 12.077 -1.449 9.545
2 24 9.384 8.489 18.860 5.313 9.198 21.107
2 24 15.293 4.594 11.156 15.679 3.935 9.793
2 24 16.245 7.849 9.081 15.571 8.440 10.861
2 24 4.747 12.287 19.637 9.177 11.144 17.729
2 24 13.215 10.251 14.220 15.571 8.440 10.861
2 24 9.177 11.144 17.729 13.215 10.251 14.220
2 24 9.384 8.489 18.860 13.404 6.960 15.158
2 24 13.404 6.960 15.158 15.293 4.594 11.156
2 24 13.673 2.729 10.459 14.454 0.956 6.878
2 24 12.331 4.146 13.598 13.673 2.729 10.459
2 24 9.215 5.902 17.284 12.331 4.146 13.598
2 24 10.385 0.540 12.873 8.584 2.231 15.249
2 24 10.385 0.540 12.873 12.077 -1.449 9.545
2 24 8.584 2.231 15.249 10.164 -0.807 12.516
2 24 8.584 2.231 15.249 7.869 2.760 15.915
2 24 7.869 2.760 15.915 6.977 3.410 16.785
2 24 10.164 -0.807 12.516 11.123 -3.380 9.215
2 24 8.002 -1.655 13.826 5.982 2.788 17.012
2 24 3.442 0.901 17.275 4.781 -2.915 15.216
2 24 2.083 0.639 17.056 2.218 -3.873 15.268
2 24 -0.713 1.294 17.604 -1.666 -3.291 15.344
2 24 -4.510 0.917 17.691 -5.369 -1.960 15.025
2 24 -4.376 4.219 18.259 -7.868 1.619 15.746
2 24 -5.112 7.008 19.404 -8.790 5.581 16.338
2 24 -5.933 9.993 20.473 -10.149 8.816 16.919
2 24 8.811 -4.994 10.006 8.002 -1.655 13.826
2 24 4.781 -2.915 15.216 4.756 -6.615 11.392
2 24 2.218 -3.873 15.268 1.397 -7.228 11.679
2 24 -1.666 -3.291 15.344 -2.530 -6.669 11.580
2 24 -5.369 -1.960 15.025 -6.973 -4.649 11.615
2 24 -7.868 1.619 15.746 -10.812 -0.890 12.039
2 24 -8.790 5.581 16.338 -12.651 2.828 11.882
2 24 -10.149 8.816 16.919 -14.261 6.267 11.989
2 24 6.977 3.410 16.785 5.684 4.254 17.843
2 24 5.684 4.254 17.843 5.982 2.788 17.012
2 24 -3.522 10.637 21.750 -5.933 9.993 20.473
2 24 -4.189 1.727 -13.485 -4.462 1.632 -13.322
2 24 0.526 14.781 21.223 1.976 11.121 21.848
2 24 1.976 11.121 21.848 2.847 10.402 21.835
2 24 2.847 10.402 21.835 5.313 9.198 21.107
2 24 4.567 5.031 18.713 5.684 4.254 17.843
2 24 3.671 5.844 19.381 4.567 5.031 18.713
2 24 0.366 8.812 20.542 1.296 8.039 20.365
2 24 0.408 10.868 21.263 0.366 8.812 20.542
2 24 1.296 8.039 20.365 3.671 5.844 19.381
2 24 -0.713 1.294 17.604 -0.141 4.519 18.849
2 24 2.083 0.639 17.056 0.980 4.363 18.791
2 24 -0.141 4.519 18.849 0.037 6.745 19.891
2 24 -4.376 4.219 18.259 -2.043 6.003 19.385
2 24 -0.479 7.608 20.108 -2.043 6.003 19.385
2 24 0.526 14.781 21.223 -3.522 10.637 21.750
2 24 0.408 10.868 21.263 0.526 14.781 21.223
2 24 -16.625 49.142 14.056 -16.912 45.892 14.031
2 24 -16.285 24.592 13.589 -15.435 25.900 14.258
2 24 -15.435 25.900 14.258 -16.812 24.507 12.908
2 24 -16.812 24.507 12.908 -16.285 24.592 13.589
2 24 -13.654 31.967 14.912 -15.810 32.606 15.346
2 24 -16.097 37.554 15.919 -15.462 36.742 15.930
2 24 -13.608 37.014 15.307 -16.097 37.554 15.919
2 24 -13.608 33.222 15.027 -13.608 37.014 15.307
2 24 -15.755 33.880 15.566 -13.608 33.222 15.027
2 24 -15.462 36.742 15.930 -15.565 35.823 15.875
2 24 -15.565 35.823 15.875 -15.341 35.157 15.755
2 24 -15.341 35.157 15.755 -16.884 34.180 14.688
2 24 -16.076 33.386 15.357 -15.755 33.880 15.566
2 24 -16.491 31.551 14.782 -15.247 31.425 15.216
2 24 -15.810 32.606 15.346 -16.076 33.386 15.357
2 24 -16.231 23.589 13.234 -16.285 24.592 13.589
2 24 -16.765 21.781 12.087 -16.248 21.988 12.734
2 24 -15.892 22.842 13.275 -16.231 23.589 13.234
2 24 -15.673 17.973 11.225 -16.294 16.579 10.268
2 24 -16.117 15.788 10.027 -14.276 15.512 10.409
2 24 -16.248 21.988 12.734 -15.508 21.652 12.973
2 24 -15.508 21.652 12.973 -15.872 20.653 12.451
2 24 -15.737 20.068 12.267 -14.255 19.383 12.226
2 24 -16.231 23.589 13.234 -14.131 22.622 13.336
2 24 -15.339 8.620 9.103 -14.312 10.620 9.198
2 24 -15.673 17.973 11.225 -16.725 17.374 9.601
2 24 -16.725 17.374 9.601 -16.294 16.579 10.268
2 24 -16.291 18.341 11.075 -16.725 17.374 9.601
2 24 -15.673 17.973 11.225 -16.291 18.341 11.075
2 24 -16.181 19.574 11.812 -14.397 18.037 11.552
2 24 -14.214 18.771 11.918 -16.181 19.574 11.812
2 24 -15.508 21.652 12.973 -16.791 20.355 11.354
2 24 -14.158 22.052 13.260 -15.892 22.842 13.275
2 24 -14.189 26.796 14.275 -14.708 26.243 14.431
2 24 -16.989 25.661 12.937 -16.812 24.507 12.908
2 24 -15.435 25.900 14.258 -16.844 26.154 13.303
2 24 -16.844 26.154 13.303 -16.989 25.661 12.937
2 24 -14.189 26.796 14.275 -15.902 28.839 14.688
2 24 -15.902 28.839 14.688 -16.489 28.256 14.263
2 24 -16.489 28.256 14.263 -14.189 26.796 14.275
2 24 -16.489 28.256 14.263 -15.872 27.115 14.368
2 24 -15.872 27.115 14.368 -14.708 26.243 14.431
2 24 -15.247 31.425 15.216 -16.789 29.474 14.078
2 24 -16.789 29.474 14.078 -15.839 29.748 14.888
2 24 -15.839 29.748 14.888 -15.247 31.425 15.216
2 24 -16.491 31.551 14.782 -16.789 29.474 14.078
2 24 -13.638 32.383 14.945 -16.076 33.386 15.357
2 24 -13.654 31.967 14.912 -13.638 32.383 14.945
2 24 -13.638 32.383 14.945 -13.608 33.222 15.027
2 24 -15.341 35.157 15.755 -17.296 34.459 13.994
2 24 -17.296 34.459 13.994 -16.884 34.180 14.688
2 24 -16.619 36.185 15.502 -17.296 34.459 13.994
2 24 -15.565 35.823 15.875 -16.619 36.185 15.502
2 24 -16.912 45.892 14.031 -16.838 31.955 12.742
2 24 -15.633 38.690 16.045 -17.151 38.921 15.058
2 24 -16.097 37.554 15.919 -15.466 38.015 16.029
2 24 -17.124 39.912 14.910 -16.925 40.392 15.558
2 24 -17.151 38.921 15.058 -17.124 39.912 14.910
2 24 -13.608 37.014 15.307 -13.549 37.354 15.381
2 24 -13.549 37.354 15.381 -15.466 38.015 16.029
2 24 -14.997 39.306 16.169 -15.077 39.665 16.087
2 24 -17.124 39.912 14.910 -14.997 39.306 16.169
2 24 -15.077 39.665 16.087 -15.509 39.907 16.191
2 24 -15.509 39.907 16.191 -16.925 40.392 15.558
2 24 -13.549 37.354 15.381 -13.200 39.675 15.528
2 24 -14.997 39.306 16.169 -15.633 38.690 16.045
2 24 -16.838 31.955 12.742 -16.883 26.703 11.991
2 24 -16.883 26.703 11.991 -16.913 24.285 11.387
2 24 -16.810 19.503 9.355 -16.230 14.567 6.414
2 24 -14.412 44.080 16.406 -15.077 39.665 16.087
2 24 -14.142 49.010 17.080 -14.412 44.080 16.406
2 24 -11.976 48.127 16.290 -12.073 54.779 14.430
2 24 -12.181 55.092 13.864 -14.269 54.927 14.790
2 24 -12.073 54.779 14.430 -12.181 55.092 13.864
2 24 -15.509 39.907 16.191 -15.777 44.140 17.318
2 24 -6.880 12.561 16.770 -6.351 18.604 16.768
2 24 -7.200 12.580 16.595 -6.880 12.561 16.770
2 24 -6.351 18.604 16.768 -5.986 23.841 17.192
2 24 -5.986 23.841 17.192 -5.678 31.677 17.760
2 24 -5.678 31.677 17.760 -5.365 39.325 18.072
2 24 -5.365 39.325 18.072 -5.246 41.132 18.107
2 24 -5.246 41.132 18.107 -5.396 43.454 18.061
2 24 -5.396 43.454 18.061 -5.751 47.842 18.047
2 24 -6.880 12.561 16.770 -6.583 12.597 17.004
2 24 -5.114 47.811 18.570 -5.121 43.431 18.163
2 24 -4.851 43.454 18.291 -3.792 47.807 18.558
2 24 -10.096 43.495 16.641 -9.502 47.995 16.797
2 24 -10.447 39.313 16.452 -10.096 43.495 16.641
2 24 -10.577 34.306 16.084 -10.845 31.463 15.815
2 24 -10.332 31.467 15.949 -10.577 34.306 16.084
2 24 -10.332 31.467 15.949 -9.869 23.832 15.926
2 24 -10.729 12.345 13.814 -7.200 12.580 16.595
2 24 -9.385 18.497 15.457 -9.115 14.516 15.362
2 24 -9.869 23.832 15.926 -9.385 18.497 15.457
2 24 -10.845 31.463 15.815 -11.496 23.935 15.247
2 24 -11.496 23.935 15.247 -11.412 18.522 14.088
2 24 -11.412 18.522 14.088 -11.217 12.118 12.789
2 24 -11.217 12.118 12.789 -10.729 12.345 13.814
2 24 -10.447 39.313 16.452 -10.577 34.306 16.084
2 24 -11.845 11.964 12.435 -11.217 12.118 12.789
2 24 15.283 54.081 14.486 15.107 54.103 14.961
2 24 13.461 49.497 16.579 13.680 48.214 16.618
2 24 14.084 54.750 14.571 15.789 48.031 15.798
2 24 15.107 54.103 14.961 14.084 54.750 14.571
2 24 14.084 54.750 14.571 13.680 54.442 15.487
2 24 -15.024 49.257 17.515 -15.007 54.704 14.604
2 24 -15.777 44.140 17.318 -15.024 49.257 17.515
2 24 -14.397 54.901 14.319 -15.007 54.704 14.604
2 24 -4.851 43.454 18.291 -5.246 41.132 18.107
2 24 -12.653 54.836 13.685 -14.397 54.901 14.319
2 24 -12.653 54.836 13.685 -14.304 48.102 13.012
2 24 -16.625 49.142 14.056 -15.007 54.704 14.604
2 24 -9.502 47.995 16.797 -9.053 55.403 15.891
2 24 -5.751 47.842 18.047 -6.455 53.440 16.385
2 24 -1.051 56.878 17.703 -2.155 53.283 18.157
2 24 -0.510 56.379 20.183 -1.051 56.878 17.703
2 24 -2.837 49.729 19.007 -3.134 47.890 19.334
2 24 -0.688 47.933 22.526 -0.510 56.379 20.183
2 24 -2.167 47.958 22.005 -1.382 53.363 20.553
2 24 -2.155 53.283 18.157 -2.837 49.729 19.007
2 24 0.121 56.377 20.001 -0.510 56.379 20.183
2 24 -4.019 54.565 17.953 -5.114 47.811 18.570
2 24 -3.792 47.807 18.558 -2.155 53.283 18.157
2 24 11.964 48.128 15.861 11.907 50.462 15.594
2 24 13.680 54.442 15.487 12.223 54.230 14.717
2 24 12.641 54.547 12.676 12.416 54.678 14.283
2 24 14.084 54.750 14.571 13.270 54.734 14.282
2 24 12.416 54.678 14.283 12.223 54.230 14.717
2 24 13.270 54.734 14.282 15.283 54.081 14.486
2 24 -13.728 48.129 12.225 -12.525 54.385 12.502
2 24 -12.525 54.385 12.502 -11.993 54.374 12.454
2 24 -8.942 57.282 15.191 -8.997 56.343 15.541
2 24 -8.997 56.343 15.541 -9.053 55.403 15.891
2 24 -11.484 56.231 14.346 -12.073 54.779 14.430
2 24 -12.653 54.836 13.685 -12.525 54.385 12.502
2 24 0.560 56.973 17.784 -1.051 56.878 17.703
2 24 3.146 59.946 16.856 0.930 58.710 17.343
2 24 3.566 59.839 15.772 3.146 59.946 16.856
2 24 4.553 56.443 17.255 3.566 59.839 15.772
2 24 -1.989 59.748 16.814 -4.019 54.565 17.953
2 24 0.233 60.021 16.871 -1.989 59.748 16.814
2 24 0.930 58.710 17.343 0.233 60.021 16.871
2 24 -1.989 59.748 16.814 -3.273 59.682 14.376
2 24 -10.895 57.683 14.263 -10.012 57.668 14.833
2 24 -9.791 58.020 13.302 -10.810 57.545 13.086
2 24 -10.810 57.545 13.086 -10.895 57.683 14.263
2 24 -8.942 57.282 15.191 -8.719 57.746 13.346
2 24 -10.012 57.668 14.833 -8.942 57.282 15.191
2 24 -8.719 57.746 13.346 -9.791 58.020 13.302
2 24 -6.455 53.440 16.385 -6.488 55.229 12.873
2 24 -6.488 55.229 12.873 -7.571 56.486 13.068
2 24 -7.571 56.486 13.068 -8.719 57.746 13.346
2 24 -11.993 54.374 12.454 -12.181 55.092 13.864
2 24 -11.402 55.960 12.770 -11.993 54.374 12.454
2 24 -3.273 59.682 14.376 -6.488 55.229 12.873
2 24 1.032 59.170 14.026 0.930 58.710 17.343
2 24 2.983 60.216 14.411 1.032 59.170 14.026
2 24 3.146 59.946 16.856 2.983 60.216 14.411
2 24 0.420 60.350 14.145 -3.273 59.682 14.376
2 24 0.233 60.021 16.871 0.420 60.350 14.145
2 24 1.032 59.170 14.026 0.420 60.350 14.145
2 24 4.344 59.714 15.539 3.566 59.839 15.772
2 24 4.481 59.812 14.520 4.344 59.714 15.539
2 24 10.789 57.104 14.398 10.138 57.273 13.644
2 24 12.416 54.678 14.283 12.085 56.854 13.875
2 24 12.085 56.854 13.875 10.789 57.104 14.398
2 24 12.052 56.990 13.242 12.085 56.854 13.875
2 24 -0.003 35.640 22.368 1.849 35.575 21.761
2 24 -11.402 55.960 12.770 -10.810 57.545 13.086
2 24 -10.895 57.683 14.263 -11.484 56.231 14.346
2 24 -13.091 15.450 0.489 -13.081 14.432 -0.599
2 24 -13.081 14.432 -0.599 -13.080 12.099 -0.482
2 24 -13.080 12.099 -0.482 -12.830 8.939 -2.267
2 24 -12.830 8.939 -2.267 -12.653 8.799 -3.119
2 24 -12.078 8.691 -4.912 -12.653 8.799 -3.119
2 24 -12.078 8.691 -4.912 -11.347 7.213 -6.384
2 24 -11.032 5.788 -6.908 -11.347 7.213 -6.384
2 24 -11.032 5.788 -6.908 -10.684 4.401 -7.415
2 24 -10.684 4.401 -7.415 -9.765 3.139 -8.203
2 24 -9.765 3.139 -8.203 -9.010 2.841 -9.023
2 24 -9.010 2.841 -9.023 -8.021 2.532 -9.673
2 24 -8.021 2.532 -9.673 -4.888 3.162 -11.858
2 24 -4.888 3.162 -11.858 -4.360 3.302 -12.071
2 24 -4.360 3.302 -12.071 -1.377 4.507 -12.929
2 24 -1.377 4.507 -12.929 -0.003 4.637 -13.014
2 24 -0.003 4.637 -13.014 1.371 4.434 -12.923
2 24 1.371 4.434 -12.923 4.975 3.000 -12.011
2 24 4.975 3.000 -12.011 6.548 2.413 -10.652
2 24 6.548 2.413 -10.652 9.002 2.864 -9.032
2 24 9.002 2.864 -9.032 9.786 3.052 -8.203
2 24 9.786 3.052 -8.203 11.069 4.401 -6.822
2 24 11.069 4.401 -6.822 11.760 8.076 -5.618
2 24 11.760 8.076 -5.618 12.195 8.576 -4.598
2 24 12.195 8.576 -4.598 12.632 8.720 -3.344
2 24 12.632 8.720 -3.344 12.974 9.259 -1.284
2 24 12.974 9.259 -1.284 13.031 10.010 -0.763
2 24 13.031 10.010 -0.763 13.073 12.099 -0.482
2 24 13.073 12.099 -0.482 13.067 14.563 -0.754
2 24 13.067 14.563 -0.754 13.085 15.147 -0.490
2 24 13.085 15.147 -0.490 13.093 15.550 0.053
2 24 -12.181 55.092 13.864 -14.142 49.010 17.080
2 24 6.906 47.954 18.696 5.380 56.576 17.350
2 24 -15.810 32.606 15.346 -15.247 31.425 15.216
2 24 -16.838 31.955 12.742 -16.768 44.839 16.183
2 24 13.935 31.967 15.184 14.570 27.760 15.294
2 24 -14.269 54.927 14.790 -15.007 54.704 14.604
2 24 -1.382 53.363 20.553 -1.118 47.859 21.840
2 24 -1.335 43.423 22.151 -1.118 47.859 21.840
2 24 -15.755 33.880 15.566 -15.341 35.157 15.755
2 24 -16.294 16.579 10.268 -16.117 15.788 10.027
2 24 5.703 -7.206 11.096 5.673 -3.427 15.413
2 24 -15.077 39.665 16.087 -17.124 39.912 14.910
2 24 16.340 48.136 15.908 16.650 45.765 15.946
2 24 16.392 16.388 11.975 16.736 16.566 11.897
2 24 14.871 25.648 15.049 14.570 27.760 15.294
2 24 -8.338 56.061 16.461 -8.942 57.282 15.191
2 24 15.107 54.103 14.961 16.340 48.136 15.908
2 24 17.089 29.898 13.708 17.097 34.257 13.404
2 24 -14.142 49.010 17.080 -12.073 54.779 14.430
2 24 -16.117 15.788 10.027 -15.339 8.620 9.103
2 24 -5.095 -3.118 15.659 -4.510 0.917 17.691
2 24 12.335 7.961 -5.658 11.069 4.401 -6.822
2 24 -17.124 39.912 14.910 -16.768 44.839 16.183
1 16 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4disc.dat
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud16.dat
0 BFC INVERTNEXT
