0 FILE 80679p03.dat
0 Squirrel with Black Eyes, White Pupils, and Black Nose Pattern
3 0 -1.733 -24.684 -19.097 -1.800 -24.500 -19.110 -1.833 -23.260 -19.299
3 0 -1.733 -24.684 -19.097 -1.084 -23.335 -19.462 -1.068 -25.260 -19.185
3 0 -1.068 -25.260 -19.185 -1.500 -25.000 -19.111 -1.733 -24.684 -19.097
3 0 0.000 -25.394 -19.248 -1.068 -25.260 -19.185 -1.084 -23.335 -19.462
3 0 0.000 -25.394 -19.248 -1.084 -23.335 -19.462 0.000 -23.291 -19.532
3 0 0.878 -21.688 -18.909 0.000 -23.291 -19.532 0.000 -21.380 -18.867
3 0 0.000 -21.380 -18.867 0.600 -21.530 -18.875 0.878 -21.688 -18.909
3 0 1.084 -23.335 -19.462 0.000 -23.291 -19.532 0.878 -21.688 -18.909
3 0 0.878 -21.688 -18.909 1.026 -21.799 -18.935 1.084 -23.335 -19.462
3 0 1.833 -23.260 -19.299 1.084 -23.335 -19.462 1.026 -21.799 -18.935
3 0 1.026 -21.799 -18.935 1.308 -22.097 -18.988 1.833 -23.260 -19.299
3 0 1.308 -22.097 -18.988 1.600 -22.600 -19.106 1.833 -23.260 -19.299
3 0 1.733 -24.684 -19.097 1.084 -23.335 -19.462 1.833 -23.260 -19.299
3 0 1.833 -23.260 -19.299 1.800 -24.500 -19.110 1.733 -24.684 -19.097
3 0 1.068 -25.260 -19.185 1.084 -23.335 -19.462 1.733 -24.684 -19.097
3 0 1.733 -24.684 -19.097 1.500 -25.000 -19.111 1.068 -25.260 -19.185
3 0 1.084 -23.335 -19.462 1.068 -25.260 -19.185 0.000 -25.394 -19.248
3 0 0.000 -23.291 -19.532 1.084 -23.335 -19.462 0.000 -25.394 -19.248
3 16 -4.830 -29.632 -13.145 -4.529 -29.753 -13.542 -3.990 -30.206 -14.085
3 16 -3.990 -30.206 -14.085 -4.572 -31.219 -12.444 -4.830 -29.632 -13.145
3 16 -3.990 -30.206 -14.085 -4.529 -29.753 -13.542 -4.241 -29.746 -14.006
3 16 -3.990 -30.206 -14.085 -4.241 -29.746 -14.006 -4.087 -29.630 -14.330
3 16 -4.087 -29.630 -14.330 -3.955 -29.507 -14.589 -3.237 -28.994 -15.895
3 16 -3.237 -28.994 -15.895 -3.990 -30.206 -14.085 -4.087 -29.630 -14.330
3 16 -3.955 -29.507 -14.589 -3.827 -29.034 -15.070 -3.237 -28.994 -15.895
3 16 -3.827 -29.034 -15.070 -3.914 -28.404 -15.364 -3.237 -28.994 -15.895
3 16 -3.237 -28.994 -15.895 -3.914 -28.404 -15.364 -4.203 -27.711 -15.425
3 16 -3.237 -28.994 -15.895 -4.203 -27.711 -15.425 -4.478 -27.300 -15.321
3 16 -4.478 -27.300 -15.321 -4.521 -27.040 -15.432 -3.237 -28.994 -15.895
3 16 -4.478 -27.300 -15.321 -4.572 -27.155 -15.273 -4.521 -27.040 -15.432
3 16 -4.572 -27.155 -15.273 -4.687 -26.922 -15.173 -4.521 -27.040 -15.432
3 16 -4.521 -27.040 -15.432 -4.687 -26.922 -15.173 -4.949 -26.554 -14.848
3 16 -4.949 -26.554 -14.848 -5.130 -25.288 -15.073 -4.521 -27.040 -15.432
3 16 -4.949 -26.554 -14.848 -5.301 -26.285 -14.308 -5.130 -25.288 -15.073
3 16 -5.301 -26.285 -14.308 -5.648 -26.242 -13.677 -5.735 -26.180 -13.542
3 16 -5.735 -26.180 -13.542 -5.130 -25.288 -15.073 -5.301 -26.285 -14.308
3 16 -5.735 -26.180 -13.542 -6.256 -24.179 -13.202 -5.130 -25.288 -15.073
3 16 -6.213 -26.941 -12.006 -6.256 -24.179 -13.202 -5.735 -26.180 -13.542
3 16 -6.213 -26.941 -12.006 -5.735 -26.180 -13.542 -5.705 -26.271 -13.551
3 16 -5.705 -26.271 -13.551 -5.858 -26.482 -13.081 -6.213 -26.941 -12.006
3 16 -5.705 -26.271 -13.551 -5.735 -26.180 -13.542 -5.648 -26.242 -13.677
3 16 -5.942 -26.954 -12.600 -6.213 -26.941 -12.006 -5.858 -26.482 -13.081
3 16 -5.936 -27.256 -12.423 -6.213 -26.941 -12.006 -5.942 -26.954 -12.600
3 16 -5.907 -27.585 -12.306 -6.213 -26.941 -12.006 -5.936 -27.256 -12.423
3 16 -5.907 -27.585 -12.306 -5.757 -28.277 -12.245 -5.587 -29.142 -12.135
3 16 -5.587 -29.142 -12.135 -6.213 -26.941 -12.006 -5.907 -27.585 -12.306
3 16 -5.587 -29.142 -12.135 -5.757 -28.277 -12.245 -5.487 -28.977 -12.436
3 16 -5.487 -28.977 -12.436 -5.148 -29.385 -12.752 -4.572 -31.219 -12.444
3 16 -4.572 -31.219 -12.444 -5.587 -29.142 -12.135 -5.487 -28.977 -12.436
3 16 -4.572 -31.219 -12.444 -5.148 -29.385 -12.752 -4.830 -29.632 -13.145
3 16 -3.237 -28.994 -15.895 -4.521 -27.040 -15.432 -3.799 -25.573 -17.101
3 16 -3.799 -25.573 -17.101 -2.451 -27.063 -17.853 -3.237 -28.994 -15.895
3 16 -4.521 -27.040 -15.432 -5.130 -25.288 -15.073 -3.799 -25.573 -17.101
3 16 -3.799 -25.573 -17.101 -5.130 -25.288 -15.073 -4.418 -24.311 -16.515
3 16 -5.130 -25.288 -15.073 -5.572 -23.517 -14.633 -4.418 -24.311 -16.515
3 16 -5.130 -25.288 -15.073 -6.256 -24.179 -13.202 -5.572 -23.517 -14.633
3 15 -4.601 -28.945 -13.992 -5.053 -28.259 -13.752 -4.710 -28.539 -14.100
3 15 -4.710 -28.539 -14.100 -4.629 -28.751 -14.082 -4.601 -28.945 -13.992
3 15 -4.710 -28.539 -14.100 -5.053 -28.259 -13.752 -5.007 -28.154 -13.897
3 15 -5.007 -28.154 -13.897 -4.833 -28.339 -14.045 -4.710 -28.539 -14.100
3 15 -5.053 -28.259 -13.752 -5.109 -28.087 -13.736 -5.007 -28.154 -13.897
3 15 -5.053 -28.259 -13.752 -5.196 -28.097 -13.537 -5.109 -28.087 -13.736
3 15 -5.196 -28.097 -13.537 -5.053 -28.259 -13.752 -5.291 -28.376 -13.183
3 15 -5.291 -28.376 -13.183 -5.262 -28.201 -13.341 -5.196 -28.097 -13.537
3 15 -5.264 -28.609 -13.112 -5.291 -28.376 -13.183 -5.053 -28.259 -13.752
3 15 -5.264 -28.609 -13.112 -5.053 -28.259 -13.752 -5.068 -28.972 -13.200
3 15 -5.068 -28.972 -13.200 -5.205 -28.752 -13.114 -5.264 -28.609 -13.112
3 15 -4.914 -29.114 -13.375 -5.068 -28.972 -13.200 -5.053 -28.259 -13.752
3 15 -4.914 -29.114 -13.375 -5.053 -28.259 -13.752 -4.699 -29.154 -13.691
3 15 -4.699 -29.154 -13.691 -4.823 -29.156 -13.490 -4.914 -29.114 -13.375
3 15 -4.699 -29.154 -13.691 -5.053 -28.259 -13.752 -4.601 -28.945 -13.992
3 15 -4.601 -28.945 -13.992 -4.617 -29.059 -13.889 -4.699 -29.154 -13.691
3 0 -4.830 -29.632 -13.145 -4.914 -29.114 -13.375 -4.823 -29.156 -13.490
3 0 -4.823 -29.156 -13.490 -4.529 -29.753 -13.542 -4.830 -29.632 -13.145
3 0 -4.823 -29.156 -13.490 -4.699 -29.154 -13.691 -4.241 -29.746 -14.006
3 0 -4.241 -29.746 -14.006 -4.529 -29.753 -13.542 -4.823 -29.156 -13.490
3 0 -4.699 -29.154 -13.691 -4.617 -29.059 -13.889 -4.087 -29.630 -14.330
3 0 -4.087 -29.630 -14.330 -4.241 -29.746 -14.006 -4.699 -29.154 -13.691
3 0 -4.087 -29.630 -14.330 -4.617 -29.059 -13.889 -4.601 -28.945 -13.992
3 0 -4.601 -28.945 -13.992 -4.629 -28.751 -14.082 -4.478 -27.300 -15.321
3 0 -4.478 -27.300 -15.321 -4.087 -29.630 -14.330 -4.601 -28.945 -13.992
3 0 -4.629 -28.751 -14.082 -4.710 -28.539 -14.100 -4.478 -27.300 -15.321
3 0 -4.710 -28.539 -14.100 -4.833 -28.339 -14.045 -4.572 -27.155 -15.273
3 0 -4.572 -27.155 -15.273 -4.478 -27.300 -15.321 -4.710 -28.539 -14.100
3 0 -4.833 -28.339 -14.045 -5.007 -28.154 -13.897 -4.572 -27.155 -15.273
3 0 -4.572 -27.155 -15.273 -5.007 -28.154 -13.897 -5.648 -26.242 -13.677
3 0 -5.648 -26.242 -13.677 -4.687 -26.922 -15.173 -4.572 -27.155 -15.273
3 0 -5.648 -26.242 -13.677 -5.007 -28.154 -13.897 -5.109 -28.087 -13.736
3 0 -5.109 -28.087 -13.736 -5.705 -26.271 -13.551 -5.648 -26.242 -13.677
3 0 -5.705 -26.271 -13.551 -5.109 -28.087 -13.736 -5.196 -28.097 -13.537
3 0 -5.196 -28.097 -13.537 -5.858 -26.482 -13.081 -5.705 -26.271 -13.551
3 0 -5.858 -26.482 -13.081 -5.196 -28.097 -13.537 -5.936 -27.256 -12.423
3 0 -5.936 -27.256 -12.423 -5.942 -26.954 -12.600 -5.858 -26.482 -13.081
3 0 -5.196 -28.097 -13.537 -5.262 -28.201 -13.341 -5.907 -27.585 -12.306
3 0 -5.907 -27.585 -12.306 -5.936 -27.256 -12.423 -5.196 -28.097 -13.537
3 0 -5.262 -28.201 -13.341 -5.291 -28.376 -13.183 -5.757 -28.277 -12.245
3 0 -5.757 -28.277 -12.245 -5.907 -27.585 -12.306 -5.262 -28.201 -13.341
3 0 -5.291 -28.376 -13.183 -5.264 -28.609 -13.112 -5.487 -28.977 -12.436
3 0 -5.487 -28.977 -12.436 -5.757 -28.277 -12.245 -5.291 -28.376 -13.183
3 0 -5.264 -28.609 -13.112 -5.205 -28.752 -13.114 -5.148 -29.385 -12.752
3 0 -5.148 -29.385 -12.752 -5.487 -28.977 -12.436 -5.264 -28.609 -13.112
3 0 -5.205 -28.752 -13.114 -5.068 -28.972 -13.200 -4.830 -29.632 -13.145
3 0 -4.830 -29.632 -13.145 -5.148 -29.385 -12.752 -5.205 -28.752 -13.114
3 0 -4.830 -29.632 -13.145 -5.068 -28.972 -13.200 -4.914 -29.114 -13.375
3 0 -4.087 -29.630 -14.330 -4.478 -27.300 -15.321 -3.827 -29.034 -15.070
3 0 -3.827 -29.034 -15.070 -3.955 -29.507 -14.589 -4.087 -29.630 -14.330
3 0 -4.478 -27.300 -15.321 -4.203 -27.711 -15.425 -3.914 -28.404 -15.364
3 0 -3.914 -28.404 -15.364 -3.827 -29.034 -15.070 -4.478 -27.300 -15.321
3 0 -4.687 -26.922 -15.173 -5.648 -26.242 -13.677 -5.301 -26.285 -14.308
3 0 -5.301 -26.285 -14.308 -4.949 -26.554 -14.848 -4.687 -26.922 -15.173
3 16 3.990 -30.206 -14.085 4.529 -29.753 -13.542 4.830 -29.632 -13.145
3 16 4.830 -29.632 -13.145 4.572 -31.219 -12.444 3.990 -30.206 -14.085
3 16 4.241 -29.746 -14.006 4.529 -29.753 -13.542 3.990 -30.206 -14.085
3 16 4.087 -29.630 -14.330 4.241 -29.746 -14.006 3.990 -30.206 -14.085
3 16 3.237 -28.994 -15.895 3.955 -29.507 -14.589 4.087 -29.630 -14.330
3 16 4.087 -29.630 -14.330 3.990 -30.206 -14.085 3.237 -28.994 -15.895
3 16 3.237 -28.994 -15.895 3.827 -29.034 -15.070 3.955 -29.507 -14.589
3 16 3.237 -28.994 -15.895 3.914 -28.404 -15.364 3.827 -29.034 -15.070
3 16 4.203 -27.711 -15.425 3.914 -28.404 -15.364 3.237 -28.994 -15.895
3 16 4.478 -27.300 -15.321 4.203 -27.711 -15.425 3.237 -28.994 -15.895
3 16 3.237 -28.994 -15.895 4.521 -27.040 -15.432 4.478 -27.300 -15.321
3 16 4.521 -27.040 -15.432 4.572 -27.155 -15.273 4.478 -27.300 -15.321
3 16 4.521 -27.040 -15.432 4.687 -26.922 -15.173 4.572 -27.155 -15.273
3 16 4.949 -26.554 -14.848 4.687 -26.922 -15.173 4.521 -27.040 -15.432
3 16 4.521 -27.040 -15.432 5.130 -25.288 -15.073 4.949 -26.554 -14.848
3 16 5.130 -25.288 -15.073 5.301 -26.285 -14.308 4.949 -26.554 -14.848
3 16 5.735 -26.180 -13.542 5.648 -26.242 -13.677 5.301 -26.285 -14.308
3 16 5.301 -26.285 -14.308 5.130 -25.288 -15.073 5.735 -26.180 -13.542
3 16 5.130 -25.288 -15.073 6.256 -24.179 -13.202 5.735 -26.180 -13.542
3 16 5.735 -26.180 -13.542 6.256 -24.179 -13.202 6.213 -26.941 -12.006
3 16 5.705 -26.271 -13.551 5.735 -26.180 -13.542 6.213 -26.941 -12.006
3 16 6.213 -26.941 -12.006 5.858 -26.482 -13.081 5.705 -26.271 -13.551
3 16 5.648 -26.242 -13.677 5.735 -26.180 -13.542 5.705 -26.271 -13.551
3 16 5.858 -26.482 -13.081 6.213 -26.941 -12.006 5.942 -26.954 -12.600
3 16 5.942 -26.954 -12.600 6.213 -26.941 -12.006 5.936 -27.256 -12.423
3 16 5.936 -27.256 -12.423 6.213 -26.941 -12.006 5.907 -27.585 -12.306
3 16 5.587 -29.142 -12.135 5.757 -28.277 -12.245 5.907 -27.585 -12.306
3 16 5.907 -27.585 -12.306 6.213 -26.941 -12.006 5.587 -29.142 -12.135
3 16 5.487 -28.977 -12.436 5.757 -28.277 -12.245 5.587 -29.142 -12.135
3 16 4.572 -31.219 -12.444 5.148 -29.385 -12.752 5.487 -28.977 -12.436
3 16 5.487 -28.977 -12.436 5.587 -29.142 -12.135 4.572 -31.219 -12.444
3 16 4.830 -29.632 -13.145 5.148 -29.385 -12.752 4.572 -31.219 -12.444
3 16 3.799 -25.573 -17.101 4.521 -27.040 -15.432 3.237 -28.994 -15.895
3 16 3.237 -28.994 -15.895 2.451 -27.063 -17.853 3.799 -25.573 -17.101
3 16 3.799 -25.573 -17.101 5.130 -25.288 -15.073 4.521 -27.040 -15.432
3 16 4.418 -24.311 -16.515 5.130 -25.288 -15.073 3.799 -25.573 -17.101
3 16 4.418 -24.311 -16.515 5.572 -23.517 -14.633 5.130 -25.288 -15.073
3 16 5.572 -23.517 -14.633 6.256 -24.179 -13.202 5.130 -25.288 -15.073
3 15 4.710 -28.539 -14.100 5.053 -28.259 -13.752 4.601 -28.945 -13.992
3 15 4.601 -28.945 -13.992 4.629 -28.751 -14.082 4.710 -28.539 -14.100
3 15 5.007 -28.154 -13.897 5.053 -28.259 -13.752 4.710 -28.539 -14.100
3 15 4.710 -28.539 -14.100 4.833 -28.339 -14.045 5.007 -28.154 -13.897
3 15 5.007 -28.154 -13.897 5.109 -28.087 -13.736 5.053 -28.259 -13.752
3 15 5.109 -28.087 -13.736 5.196 -28.097 -13.537 5.053 -28.259 -13.752
3 15 5.291 -28.376 -13.183 5.053 -28.259 -13.752 5.196 -28.097 -13.537
3 15 5.196 -28.097 -13.537 5.262 -28.201 -13.341 5.291 -28.376 -13.183
3 15 5.053 -28.259 -13.752 5.291 -28.376 -13.183 5.264 -28.609 -13.112
3 15 5.068 -28.972 -13.200 5.053 -28.259 -13.752 5.264 -28.609 -13.112
3 15 5.264 -28.609 -13.112 5.205 -28.752 -13.114 5.068 -28.972 -13.200
3 15 5.053 -28.259 -13.752 5.068 -28.972 -13.200 4.914 -29.114 -13.375
3 15 4.699 -29.154 -13.691 5.053 -28.259 -13.752 4.914 -29.114 -13.375
3 15 4.914 -29.114 -13.375 4.823 -29.156 -13.490 4.699 -29.154 -13.691
3 15 4.601 -28.945 -13.992 5.053 -28.259 -13.752 4.699 -29.154 -13.691
3 15 4.699 -29.154 -13.691 4.617 -29.059 -13.889 4.601 -28.945 -13.992
3 0 4.823 -29.156 -13.490 4.914 -29.114 -13.375 4.830 -29.632 -13.145
3 0 4.830 -29.632 -13.145 4.529 -29.753 -13.542 4.823 -29.156 -13.490
3 0 4.241 -29.746 -14.006 4.699 -29.154 -13.691 4.823 -29.156 -13.490
3 0 4.823 -29.156 -13.490 4.529 -29.753 -13.542 4.241 -29.746 -14.006
3 0 4.087 -29.630 -14.330 4.617 -29.059 -13.889 4.699 -29.154 -13.691
3 0 4.699 -29.154 -13.691 4.241 -29.746 -14.006 4.087 -29.630 -14.330
3 0 4.601 -28.945 -13.992 4.617 -29.059 -13.889 4.087 -29.630 -14.330
3 0 4.478 -27.300 -15.321 4.629 -28.751 -14.082 4.601 -28.945 -13.992
3 0 4.601 -28.945 -13.992 4.087 -29.630 -14.330 4.478 -27.300 -15.321
3 0 4.478 -27.300 -15.321 4.710 -28.539 -14.100 4.629 -28.751 -14.082
3 0 4.572 -27.155 -15.273 4.833 -28.339 -14.045 4.710 -28.539 -14.100
3 0 4.710 -28.539 -14.100 4.478 -27.300 -15.321 4.572 -27.155 -15.273
3 0 4.572 -27.155 -15.273 5.007 -28.154 -13.897 4.833 -28.339 -14.045
3 0 5.648 -26.242 -13.677 5.007 -28.154 -13.897 4.572 -27.155 -15.273
3 0 4.572 -27.155 -15.273 4.687 -26.922 -15.173 5.648 -26.242 -13.677
3 0 5.109 -28.087 -13.736 5.007 -28.154 -13.897 5.648 -26.242 -13.677
3 0 5.648 -26.242 -13.677 5.705 -26.271 -13.551 5.109 -28.087 -13.736
3 0 5.196 -28.097 -13.537 5.109 -28.087 -13.736 5.705 -26.271 -13.551
3 0 5.705 -26.271 -13.551 5.858 -26.482 -13.081 5.196 -28.097 -13.537
3 0 5.936 -27.256 -12.423 5.196 -28.097 -13.537 5.858 -26.482 -13.081
3 0 5.858 -26.482 -13.081 5.942 -26.954 -12.600 5.936 -27.256 -12.423
3 0 5.907 -27.585 -12.306 5.262 -28.201 -13.341 5.196 -28.097 -13.537
3 0 5.196 -28.097 -13.537 5.936 -27.256 -12.423 5.907 -27.585 -12.306
3 0 5.757 -28.277 -12.245 5.291 -28.376 -13.183 5.262 -28.201 -13.341
3 0 5.262 -28.201 -13.341 5.907 -27.585 -12.306 5.757 -28.277 -12.245
3 0 5.487 -28.977 -12.436 5.264 -28.609 -13.112 5.291 -28.376 -13.183
3 0 5.291 -28.376 -13.183 5.757 -28.277 -12.245 5.487 -28.977 -12.436
3 0 5.148 -29.385 -12.752 5.205 -28.752 -13.114 5.264 -28.609 -13.112
3 0 5.264 -28.609 -13.112 5.487 -28.977 -12.436 5.148 -29.385 -12.752
3 0 4.830 -29.632 -13.145 5.068 -28.972 -13.200 5.205 -28.752 -13.114
3 0 5.205 -28.752 -13.114 5.148 -29.385 -12.752 4.830 -29.632 -13.145
3 0 4.914 -29.114 -13.375 5.068 -28.972 -13.200 4.830 -29.632 -13.145
3 0 3.827 -29.034 -15.070 4.478 -27.300 -15.321 4.087 -29.630 -14.330
3 0 4.087 -29.630 -14.330 3.955 -29.507 -14.589 3.827 -29.034 -15.070
3 0 3.914 -28.404 -15.364 4.203 -27.711 -15.425 4.478 -27.300 -15.321
3 0 4.478 -27.300 -15.321 3.827 -29.034 -15.070 3.914 -28.404 -15.364
3 0 5.301 -26.285 -14.308 5.648 -26.242 -13.677 4.687 -26.922 -15.173
3 0 4.687 -26.922 -15.173 4.949 -26.554 -14.848 5.301 -26.285 -14.308
