0 FILE 973pme.dat
0 Torso LotR Leather Straps and Belt Buckle Ornate Pattern (Gimli)
3 0 -8.560 19.469 10.000 -9.110 19.697 10.000 -9.225 19.525 10.000
3 0 10.300 22.300 10.000 9.500 22.400 10.000 9.150 22.250 10.000
3 0 9.150 22.250 10.000 10.200 21.600 10.000 10.300 22.300 10.000
3 0 10.200 21.600 10.000 9.150 22.250 10.000 8.650 22.250 10.000
3 0 8.650 22.250 10.000 8.750 21.750 10.000 10.200 21.600 10.000
3 0 8.650 22.250 10.000 8.150 22.350 10.000 6.950 21.950 10.000
3 0 6.950 21.950 10.000 8.750 21.750 10.000 8.650 22.250 10.000
3 0 6.850 22.650 10.000 6.400 22.650 10.000 5.150 22.050 10.000
3 0 5.150 22.050 10.000 6.950 21.950 10.000 6.850 22.650 10.000
3 0 6.400 22.650 10.000 6.050 22.800 10.000 5.050 22.650 10.000
3 0 5.050 22.650 10.000 5.150 22.050 10.000 6.400 22.650 10.000
3 0 5.050 22.650 10.000 4.600 22.500 10.000 3.650 22.150 10.000
3 0 3.650 22.150 10.000 5.150 22.050 10.000 5.050 22.650 10.000
3 0 4.600 22.500 10.000 3.950 22.550 10.000 2.550 22.200 10.000
3 0 2.550 22.200 10.000 3.650 22.150 10.000 4.600 22.500 10.000
3 0 3.950 22.550 10.000 3.750 22.800 10.000 2.850 23.150 10.000
3 0 2.850 23.150 10.000 2.550 22.200 10.000 3.950 22.550 10.000
3 0 3.750 22.800 10.000 3.700 23.250 10.000 2.850 23.150 10.000
3 0 2.550 22.200 10.000 2.850 23.150 10.000 1.500 23.050 10.000
3 0 1.500 23.050 10.000 1.750 22.150 10.000 2.550 22.200 10.000
3 0 1.750 22.150 10.000 1.500 23.050 10.000 0.900 22.900 10.000
3 0 0.900 22.900 10.000 1.500 22.000 10.000 1.750 22.150 10.000
3 0 0.900 22.900 10.000 0.600 22.700 10.000 0.500 22.350 10.000
3 0 0.500 22.350 10.000 1.500 22.000 10.000 0.900 22.900 10.000
3 0 0.500 22.350 10.000 0.500 22.000 10.000 1.350 21.700 10.000
3 0 1.350 21.700 10.000 1.500 22.000 10.000 0.500 22.350 10.000
3 0 0.500 22.000 10.000 0.450 21.550 10.000 1.400 21.400 10.000
3 0 1.400 21.400 10.000 1.350 21.700 10.000 0.500 22.000 10.000
3 0 0.450 21.550 10.000 0.300 21.400 10.000 1.099 20.414 10.000
3 0 1.099 20.414 10.000 1.400 21.400 10.000 0.450 21.550 10.000
3 0 -5.150 27.700 10.000 -4.700 28.150 10.000 -5.500 28.350 10.000
3 0 -5.500 28.350 10.000 -5.700 27.850 10.000 -5.150 27.700 10.000
3 0 -5.700 27.850 10.000 -5.500 28.350 10.000 -6.000 28.400 10.000
3 0 -6.000 28.400 10.000 -6.300 27.800 10.000 -5.700 27.850 10.000
3 0 -6.000 28.400 10.000 -6.550 28.300 10.000 -7.100 28.050 10.000
3 0 -7.100 28.050 10.000 -6.300 27.800 10.000 -6.000 28.400 10.000
3 0 -6.300 27.800 10.000 -7.100 28.050 10.000 -7.600 27.750 10.000
3 0 -7.600 27.750 10.000 -6.850 27.550 10.000 -6.300 27.800 10.000
3 0 -6.850 27.550 10.000 -7.600 27.750 10.000 -7.950 27.400 10.000
3 0 -7.950 27.400 10.000 -7.350 27.150 10.000 -6.850 27.550 10.000
3 0 -7.350 27.150 10.000 -7.950 27.400 10.000 -8.500 27.100 10.000
3 0 -8.500 27.100 10.000 -7.750 26.350 10.000 -7.350 27.150 10.000
3 0 -7.750 26.350 10.000 -8.500 27.100 10.000 -8.500 26.650 10.000
3 0 -8.500 27.100 10.000 -7.950 27.400 10.000 -8.000 27.750 10.000
3 0 -8.000 27.750 10.000 -8.650 27.550 10.000 -8.500 27.100 10.000
3 0 -8.650 27.550 10.000 -8.000 27.750 10.000 -8.400 28.450 10.000
3 0 -8.400 28.450 10.000 -8.950 27.750 10.000 -8.650 27.550 10.000
3 0 -8.000 27.750 10.000 -7.900 28.150 10.000 -8.000 29.350 10.000
3 0 -8.000 29.350 10.000 -8.400 28.450 10.000 -8.000 27.750 10.000
3 0 -7.900 28.150 10.000 -7.400 29.200 10.000 -7.600 30.000 10.000
3 0 -7.600 30.000 10.000 -8.000 29.350 10.000 -7.900 28.150 10.000
3 0 -7.400 29.200 10.000 -7.000 29.800 10.000 -7.450 30.400 10.000
3 0 -7.450 30.400 10.000 -7.600 30.000 10.000 -7.400 29.200 10.000
3 0 -7.000 29.800 10.000 -6.800 30.000 10.000 -7.450 30.600 10.000
3 0 -7.450 30.600 10.000 -7.450 30.400 10.000 -7.000 29.800 10.000
3 0 -4.700 28.150 10.000 -4.600 28.950 10.000 -5.200 28.850 10.000
3 0 -5.200 28.850 10.000 -5.500 28.350 10.000 -4.700 28.150 10.000
3 0 -5.200 28.850 10.000 -4.600 28.950 10.000 -4.350 29.750 10.000
3 0 -4.350 29.750 10.000 -5.100 29.300 10.000 -5.200 28.850 10.000
3 0 -5.100 29.300 10.000 -4.350 29.750 10.000 -5.150 29.650 10.000
3 0 -5.150 29.650 10.000 -4.350 29.750 10.000 -5.350 29.850 10.000
3 0 -5.000 30.650 10.000 -5.600 30.550 10.000 -5.900 30.050 10.000
3 0 -5.900 30.050 10.000 -5.350 29.850 10.000 -5.000 30.650 10.000
3 0 -5.600 30.550 10.000 -6.200 30.650 10.000 -6.500 30.100 10.000
3 0 -6.500 30.100 10.000 -5.900 30.050 10.000 -5.600 30.550 10.000
3 0 -6.200 30.650 10.000 -6.650 30.800 10.000 -6.800 30.000 10.000
3 0 -6.800 30.000 10.000 -6.500 30.100 10.000 -6.200 30.650 10.000
3 0 -6.800 30.000 10.000 -6.650 30.800 10.000 -7.150 31.100 10.000
3 0 -7.150 31.100 10.000 -7.450 30.600 10.000 -6.800 30.000 10.000
3 0 -7.150 31.100 10.000 -7.750 31.200 10.000 -8.100 30.650 10.000
3 0 -8.100 30.650 10.000 -7.450 30.600 10.000 -7.150 31.100 10.000
3 0 -7.750 31.200 10.000 -8.500 31.150 10.000 -8.800 30.550 10.000
3 0 -8.800 30.550 10.000 -8.100 30.650 10.000 -7.750 31.200 10.000
3 0 -8.500 31.150 10.000 -9.050 31.000 10.000 -9.400 30.750 10.000
3 0 -9.400 30.750 10.000 -8.800 30.550 10.000 -8.500 31.150 10.000
3 0 -8.800 30.550 10.000 -9.400 30.750 10.000 -9.800 30.550 10.000
3 0 -9.800 30.550 10.000 -9.150 30.150 10.000 -8.800 30.550 10.000
3 0 -9.800 30.550 10.000 -10.550 29.650 10.000 -10.350 29.450 10.000
3 0 -10.350 29.450 10.000 -9.150 30.150 10.000 -9.800 30.550 10.000
3 0 -9.150 30.150 10.000 -10.350 29.450 10.000 -10.300 29.150 10.000
3 0 -10.300 29.150 10.000 -9.500 29.250 10.000 -9.150 30.150 10.000
3 0 -9.500 29.250 10.000 -10.300 29.150 10.000 -10.350 28.700 10.000
3 0 -10.350 28.700 10.000 -9.800 28.450 10.000 -9.500 29.250 10.000
3 0 -10.350 28.700 10.000 -10.500 28.050 10.000 -9.800 27.600 10.000
3 0 -9.800 27.600 10.000 -9.800 28.450 10.000 -10.350 28.700 10.000
3 0 -9.800 27.600 10.000 -9.400 27.750 10.000 -8.400 28.450 10.000
3 0 -8.400 28.450 10.000 -9.800 28.450 10.000 -9.800 27.600 10.000
3 0 -9.400 27.750 10.000 -8.950 27.750 10.000 -8.400 28.450 10.000
3 0 -10.550 29.650 10.000 -9.800 30.550 10.000 -10.700 30.500 10.000
3 0 -10.700 30.500 10.000 -11.000 29.800 10.000 -10.550 29.650 10.000
3 0 -11.000 29.800 10.000 -10.700 30.500 10.000 -11.850 30.400 10.000
3 0 -11.850 30.400 10.000 -11.600 29.900 10.000 -11.000 29.800 10.000
3 0 -11.600 29.900 10.000 -11.850 30.400 10.000 -12.450 30.250 10.000
3 0 -12.450 30.250 10.000 -12.100 29.800 10.000 -11.600 29.900 10.000
3 0 -12.450 30.250 10.000 -12.800 30.050 10.000 -12.350 29.600 10.000
3 0 -12.350 29.600 10.000 -12.100 29.800 10.000 -12.450 30.250 10.000
3 0 -12.800 30.050 10.000 -13.050 29.750 10.000 -12.550 29.200 10.000
3 0 -12.550 29.200 10.000 -12.350 29.600 10.000 -12.800 30.050 10.000
3 0 -5.650 24.353 10.000 -5.570 24.680 10.000 -7.000 24.800 10.000
3 0 -7.000 24.800 10.000 -6.450 24.400 10.000 -5.650 24.353 10.000
3 0 -5.570 24.680 10.000 -6.650 25.750 10.000 -7.000 24.800 10.000
3 0 -7.000 24.800 10.000 -7.200 24.450 10.000 -6.700 24.050 10.000
3 0 -6.700 24.050 10.000 -6.450 24.400 10.000 -7.000 24.800 10.000
3 0 -6.700 24.050 10.000 -7.200 24.450 10.000 -7.550 24.300 10.000
3 0 -7.550 24.300 10.000 -7.100 23.750 10.000 -6.700 24.050 10.000
3 0 -7.100 23.750 10.000 -7.550 24.300 10.000 -7.850 23.650 10.000
3 0 -7.850 23.650 10.000 -7.500 23.650 10.000 -7.100 23.750 10.000
3 0 -7.550 24.300 10.000 -7.850 24.300 10.000 -8.250 23.700 10.000
3 0 -8.250 23.700 10.000 -7.850 23.650 10.000 -7.550 24.300 10.000
3 0 -7.850 24.300 10.000 -8.050 24.400 10.000 -8.730 24.470 10.000
3 0 -8.730 24.470 10.000 -8.250 23.700 10.000 -7.850 24.300 10.000
3 0 -8.050 24.400 10.000 -8.150 24.700 10.000 -8.650 24.797 10.000
3 0 -8.650 24.797 10.000 -8.730 24.470 10.000 -8.050 24.400 10.000
3 0 -8.150 24.700 10.000 -8.100 25.350 10.000 -8.730 25.124 10.000
3 0 -8.730 25.124 10.000 -8.650 24.797 10.000 -8.150 24.700 10.000
3 0 -8.730 25.124 10.000 -8.100 25.350 10.000 -7.750 26.350 10.000
3 0 -7.750 26.350 10.000 -8.650 26.200 10.000 -8.730 25.124 10.000
3 0 -8.650 26.200 10.000 -7.750 26.350 10.000 -8.500 26.650 10.000
3 0 -8.650 26.200 10.000 -8.900 26.000 10.000 -8.925 25.259 10.000
3 0 -8.925 25.259 10.000 -8.730 25.124 10.000 -8.650 26.200 10.000
3 0 -8.900 26.000 10.000 -10.000 26.000 10.000 -10.575 25.266 10.000
3 0 -10.575 25.266 10.000 -8.925 25.259 10.000 -8.900 26.000 10.000
3 0 -10.000 26.000 10.000 -10.250 26.200 10.000 -11.100 25.700 10.000
3 0 -11.100 25.700 10.000 -10.575 25.266 10.000 -10.000 26.000 10.000
3 0 -1.000 22.800 10.000 -1.500 22.700 10.000 -2.100 21.700 10.000
3 0 -2.100 21.700 10.000 -0.350 22.150 10.000 -1.000 22.800 10.000
3 0 -2.100 21.700 10.000 -1.500 22.700 10.000 -1.900 22.700 10.000
3 0 -1.900 22.700 10.000 -2.450 21.800 10.000 -2.100 21.700 10.000
3 0 -1.900 22.700 10.000 -2.250 22.800 10.000 -3.150 21.800 10.000
3 0 -3.150 21.800 10.000 -2.450 21.800 10.000 -1.900 22.700 10.000
3 0 -3.350 22.550 10.000 -3.700 22.400 10.000 -4.550 21.700 10.000
3 0 -4.550 21.700 10.000 -3.150 21.800 10.000 -3.350 22.550 10.000
3 0 -4.550 21.700 10.000 -3.700 22.400 10.000 -4.300 22.350 10.000
3 0 -4.300 22.350 10.000 -4.750 22.500 10.000 -6.400 21.550 10.000
3 0 -6.400 21.550 10.000 -4.550 21.700 10.000 -4.300 22.350 10.000
3 0 -4.750 22.500 10.000 -5.650 22.600 10.000 -6.050 22.400 10.000
3 0 -6.050 22.400 10.000 -6.400 21.550 10.000 -4.750 22.500 10.000
3 0 -4.750 22.500 10.000 -4.900 22.750 10.000 -5.600 22.800 10.000
3 0 -5.600 22.800 10.000 -5.650 22.600 10.000 -4.750 22.500 10.000
3 0 -4.900 22.750 10.000 -5.000 23.250 10.000 -5.700 23.000 10.000
3 0 -5.700 23.000 10.000 -5.600 22.800 10.000 -4.900 22.750 10.000
3 0 -5.000 23.250 10.000 -5.375 23.891 10.000 -5.570 24.027 10.000
3 0 -5.570 24.027 10.000 -5.700 23.000 10.000 -5.000 23.250 10.000
3 0 -5.700 23.000 10.000 -5.570 24.027 10.000 -6.350 24.000 10.000
3 0 -6.350 24.000 10.000 -6.150 23.550 10.000 -5.700 23.000 10.000
3 0 -5.570 24.027 10.000 -5.650 24.353 10.000 -6.450 24.400 10.000
3 0 -6.450 24.400 10.000 -6.350 24.000 10.000 -5.570 24.027 10.000
3 0 -6.050 22.400 10.000 -7.100 22.250 10.000 -8.000 21.500 10.000
3 0 -8.000 21.500 10.000 -6.400 21.550 10.000 -6.050 22.400 10.000
3 0 -7.100 22.250 10.000 -7.900 22.300 10.000 -8.800 22.200 10.000
3 0 -8.800 22.200 10.000 -8.000 21.500 10.000 -7.100 22.250 10.000
3 0 -7.900 22.300 10.000 -8.150 22.500 10.000 -8.700 22.500 10.000
3 0 -8.700 22.500 10.000 -8.800 22.200 10.000 -7.900 22.300 10.000
3 0 -8.150 22.500 10.000 -8.250 23.000 10.000 -8.850 23.050 10.000
3 0 -8.850 23.050 10.000 -8.700 22.500 10.000 -8.150 22.500 10.000
3 0 -8.250 23.000 10.000 -8.250 23.700 10.000 -9.000 23.700 10.000
3 0 -9.000 23.700 10.000 -8.850 23.050 10.000 -8.250 23.000 10.000
3 0 -9.000 23.700 10.000 -8.250 23.700 10.000 -8.730 24.470 10.000
3 0 -8.730 24.470 10.000 -8.925 24.334 10.000 -9.000 23.700 10.000
3 0 -8.925 24.334 10.000 -10.575 24.341 10.000 -10.450 23.700 10.000
3 0 -10.450 23.700 10.000 -9.000 23.700 10.000 -8.925 24.334 10.000
3 0 -8.000 21.500 10.000 -8.800 22.200 10.000 -8.950 22.000 10.000
3 0 -8.950 22.000 10.000 -9.650 21.950 10.000 -10.250 21.400 10.000
3 0 -10.250 21.400 10.000 -8.000 21.500 10.000 -8.950 22.000 10.000
3 0 -9.650 21.950 10.000 -9.950 22.050 10.000 -11.050 21.950 10.000
3 0 -11.050 21.950 10.000 -10.250 21.400 10.000 -9.650 21.950 10.000
3 0 -9.950 22.050 10.000 -10.100 22.300 10.000 -10.950 22.250 10.000
3 0 -10.950 22.250 10.000 -11.050 21.950 10.000 -9.950 22.050 10.000
3 0 -10.100 22.300 10.000 -10.350 23.000 10.000 -10.950 22.700 10.000
3 0 -10.950 22.700 10.000 -10.950 22.250 10.000 -10.100 22.300 10.000
3 0 -10.350 23.000 10.000 -10.450 23.700 10.000 -11.100 23.800 10.000
3 0 -11.100 23.800 10.000 -10.950 22.700 10.000 -10.350 23.000 10.000
3 0 -10.450 23.700 10.000 -10.575 24.341 10.000 -10.770 24.477 10.000
3 0 -10.770 24.477 10.000 -11.100 23.800 10.000 -10.450 23.700 10.000
3 0 -11.100 23.800 10.000 -10.770 24.477 10.000 -11.350 24.650 10.000
3 0 -11.350 24.650 10.000 -11.300 24.200 10.000 -11.100 23.800 10.000
3 0 -10.770 24.477 10.000 -10.850 24.803 10.000 -11.350 25.000 10.000
3 0 -11.350 25.000 10.000 -11.350 24.650 10.000 -10.770 24.477 10.000
3 0 -11.350 25.000 10.000 -10.850 24.803 10.000 -10.770 25.130 10.000
3 0 -10.770 25.130 10.000 -11.250 25.400 10.000 -11.350 25.000 10.000
3 0 -11.250 25.400 10.000 -10.770 25.130 10.000 -10.575 25.266 10.000
3 0 -10.575 25.266 10.000 -11.100 25.700 10.000 -11.250 25.400 10.000
3 0 -11.100 25.700 10.000 -10.250 26.200 10.000 -10.250 26.500 10.000
3 0 -10.250 26.500 10.000 -10.950 26.150 10.000 -11.100 25.700 10.000
3 0 -10.950 26.150 10.000 -10.250 26.500 10.000 -10.050 27.250 10.000
3 0 -10.050 27.250 10.000 -10.700 27.150 10.000 -10.950 26.150 10.000
3 0 -10.700 27.150 10.000 -10.050 27.250 10.000 -9.800 27.600 10.000
3 0 -9.800 27.600 10.000 -10.500 28.050 10.000 -10.700 27.150 10.000
3 0 -10.250 21.400 10.000 -11.050 21.950 10.000 -11.400 21.850 10.000
3 0 -11.400 21.850 10.000 -10.750 21.250 10.000 -10.250 21.400 10.000
3 0 -10.750 21.250 10.000 -11.400 21.850 10.000 -11.850 21.900 10.000
3 0 -11.850 21.900 10.000 -11.100 20.950 10.000 -10.750 21.250 10.000
3 0 -11.100 20.950 10.000 -11.850 21.900 10.000 -12.600 21.500 10.000
3 0 -12.600 21.500 10.000 -12.400 20.850 10.000 -11.100 20.950 10.000
3 0 -11.850 21.900 10.000 -12.050 22.150 10.000 -12.800 21.950 10.000
3 0 -12.800 21.950 10.000 -12.600 21.500 10.000 -11.850 21.900 10.000
3 0 -12.050 22.150 10.000 -12.200 22.650 10.000 -13.200 21.850 10.000
3 0 -13.200 21.850 10.000 -12.800 21.950 10.000 -12.050 22.150 10.000
3 0 -11.100 20.950 10.000 -12.400 20.850 10.000 -12.300 20.300 10.000
3 0 -12.300 20.300 10.000 -11.300 20.450 10.000 -11.100 20.950 10.000
3 0 -11.300 20.450 10.000 -12.300 20.300 10.000 -12.400 19.950 10.000
3 0 -12.400 19.950 10.000 -11.450 19.650 10.000 -11.300 20.450 10.000
3 0 -11.450 19.650 10.000 -12.400 19.950 10.000 -12.550 19.100 10.000
3 0 -12.550 19.100 10.000 -12.200 18.950 10.000 -11.450 19.650 10.000
3 0 -12.400 19.950 10.000 -12.850 19.850 10.000 -13.600 19.400 10.000
3 0 -13.600 19.400 10.000 -12.550 19.100 10.000 -12.400 19.950 10.000
3 0 -12.850 19.850 10.000 -13.650 20.050 10.000 -14.100 19.650 10.000
3 0 -14.100 19.650 10.000 -13.600 19.400 10.000 -12.850 19.850 10.000
3 0 -13.650 20.050 10.000 -13.850 20.250 10.000 -14.300 20.000 10.000
3 0 -14.300 20.000 10.000 -14.100 19.650 10.000 -13.650 20.050 10.000
3 0 -14.300 20.000 10.000 -13.850 20.250 10.000 -13.900 20.650 10.000
3 0 -13.900 20.650 10.000 -14.400 20.450 10.000 -14.300 20.000 10.000
3 0 -14.400 20.450 10.000 -13.900 20.650 10.000 -13.800 21.150 10.000
3 0 -13.800 21.150 10.000 -14.300 20.950 10.000 -14.400 20.450 10.000
3 0 -14.300 20.950 10.000 -13.800 21.150 10.000 -13.500 21.650 10.000
3 0 -13.500 21.650 10.000 -14.100 21.500 10.000 -14.300 20.950 10.000
3 0 -14.100 21.500 10.000 -13.500 21.650 10.000 -13.200 21.850 10.000
3 0 -13.200 21.850 10.000 -13.950 22.050 10.000 -14.100 21.500 10.000
3 0 -12.200 18.950 10.000 -12.050 18.700 10.000 -11.400 18.400 10.000
3 0 -11.400 18.400 10.000 -11.450 19.650 10.000 -12.200 18.950 10.000
3 0 -12.050 18.700 10.000 -12.100 18.400 10.000 -11.200 17.350 10.000
3 0 -11.200 17.350 10.000 -11.400 18.400 10.000 -12.050 18.700 10.000
3 0 -12.100 18.400 10.000 -12.250 18.300 10.000 -12.350 17.500 10.000
3 0 -12.350 17.500 10.000 -11.200 17.350 10.000 -12.100 18.400 10.000
3 0 -12.350 17.500 10.000 -12.250 18.300 10.000 -12.500 18.350 10.000
3 0 -12.500 18.350 10.000 -12.650 17.750 10.000 -12.350 17.500 10.000
3 0 -12.650 17.750 10.000 -12.500 18.350 10.000 -13.650 18.850 10.000
3 0 -13.650 18.850 10.000 -13.550 18.100 10.000 -12.650 17.750 10.000
3 0 -13.550 18.100 10.000 -13.650 18.850 10.000 -14.150 18.650 10.000
3 0 -14.150 18.650 10.000 -14.050 18.450 10.000 -13.550 18.100 10.000
3 0 -14.150 18.650 10.000 -13.650 18.850 10.000 -13.600 19.400 10.000
3 0 -13.600 19.400 10.000 -14.200 19.000 10.000 -14.150 18.650 10.000
3 0 -14.200 19.000 10.000 -13.600 19.400 10.000 -14.100 19.650 10.000
3 0 14.950 21.150 10.000 14.400 20.750 10.000 14.400 20.050 10.000
3 0 14.400 20.050 10.000 14.900 20.100 10.000 14.950 21.150 10.000
3 0 14.900 20.100 10.000 14.400 20.050 10.000 14.700 19.550 10.000
3 0 14.700 19.550 10.000 14.850 19.800 10.000 14.900 20.100 10.000
3 0 14.700 19.550 10.000 14.400 20.050 10.000 12.950 19.350 10.000
3 0 12.950 19.350 10.000 13.400 18.900 10.000 14.700 19.550 10.000
3 0 13.400 18.900 10.000 12.950 19.350 10.000 12.550 19.200 10.000
3 0 12.550 19.200 10.000 13.150 18.650 10.000 13.400 18.900 10.000
3 0 13.150 18.650 10.000 12.550 19.200 10.000 12.350 18.300 10.000
3 0 12.350 18.300 10.000 12.700 18.300 10.000 13.150 18.650 10.000
3 0 12.550 19.200 10.000 12.350 19.250 10.000 12.000 18.200 10.000
3 0 12.000 18.200 10.000 12.350 18.300 10.000 12.550 19.200 10.000
3 0 12.000 18.200 10.000 12.350 19.250 10.000 12.250 19.500 10.000
3 0 12.250 19.500 10.000 11.400 18.850 10.000 12.000 18.200 10.000
3 0 11.400 18.850 10.000 12.250 19.500 10.000 11.650 19.450 10.000
3 0 11.650 19.450 10.000 12.250 19.500 10.000 12.400 19.750 10.000
3 0 12.400 19.750 10.000 11.800 20.000 10.000 11.650 19.450 10.000
3 0 11.800 20.000 10.000 12.400 19.750 10.000 12.400 20.600 10.000
3 0 12.400 20.600 10.000 11.800 20.450 10.000 11.800 20.000 10.000
3 0 12.400 19.750 10.000 12.750 20.000 10.000 13.450 20.950 10.000
3 0 13.450 20.950 10.000 12.400 20.600 10.000 12.400 19.750 10.000
3 0 14.850 21.650 10.000 14.300 21.350 10.000 14.400 20.750 10.000
3 0 14.400 20.750 10.000 14.950 21.150 10.000 14.850 21.650 10.000
3 0 14.300 21.350 10.000 13.450 20.950 10.000 12.750 20.000 10.000
3 0 12.750 20.000 10.000 14.400 20.750 10.000 14.300 21.350 10.000
3 0 11.800 20.450 10.000 12.400 20.600 10.000 12.350 21.000 10.000
3 0 12.350 21.000 10.000 11.650 20.850 10.000 11.800 20.450 10.000
3 0 11.650 20.850 10.000 12.350 21.000 10.000 12.450 21.700 10.000
3 0 12.450 21.700 10.000 11.250 21.200 10.000 11.650 20.850 10.000
3 0 12.450 21.700 10.000 11.550 22.600 10.000 11.000 22.400 10.000
3 0 11.000 22.400 10.000 11.250 21.200 10.000 12.450 21.700 10.000
3 0 11.250 21.200 10.000 11.000 22.400 10.000 10.300 22.300 10.000
3 0 10.300 22.300 10.000 10.750 21.450 10.000 11.250 21.200 10.000
3 0 10.750 21.450 10.000 10.300 22.300 10.000 10.200 21.600 10.000
3 0 14.950 21.150 10.000 15.250 21.350 10.000 15.550 21.700 10.000
3 0 15.550 21.700 10.000 14.850 21.650 10.000 14.950 21.150 10.000
3 0 14.850 21.650 10.000 15.550 21.700 10.000 15.400 22.350 10.000
3 0 15.400 22.350 10.000 15.000 21.900 10.000 14.850 21.650 10.000
3 0 15.200 16.250 10.000 14.350 17.250 10.000 13.650 18.000 10.000
3 0 13.650 18.000 10.000 14.000 17.200 10.000 15.200 16.250 10.000
3 0 14.000 17.200 10.000 13.650 18.000 10.000 13.150 18.650 10.000
3 0 13.150 18.650 10.000 13.200 17.950 10.000 14.000 17.200 10.000
3 0 13.200 17.950 10.000 13.150 18.650 10.000 12.700 18.300 10.000
3 0 14.450 13.050 10.000 14.000 14.150 10.000 13.300 15.450 10.000
3 0 13.300 15.450 10.000 13.600 14.300 10.000 14.450 13.050 10.000
3 0 13.600 14.300 10.000 13.300 15.450 10.000 12.450 16.700 10.000
3 0 12.450 16.700 10.000 12.650 15.750 10.000 13.600 14.300 10.000
3 0 12.650 15.750 10.000 12.450 16.700 10.000 11.850 17.500 10.000
3 0 11.850 17.500 10.000 11.700 17.000 10.000 12.650 15.750 10.000
3 0 11.700 17.000 10.000 11.850 17.500 10.000 11.700 17.850 10.000
3 0 11.700 17.850 10.000 11.300 17.350 10.000 11.700 17.000 10.000
3 0 11.300 17.350 10.000 11.700 17.850 10.000 10.850 18.150 10.000
3 0 10.850 18.150 10.000 11.050 17.400 10.000 11.300 17.350 10.000
3 0 11.700 17.850 10.000 11.800 18.050 10.000 11.150 18.500 10.000
3 0 11.150 18.500 10.000 10.850 18.150 10.000 11.700 17.850 10.000
3 0 11.800 18.050 10.000 12.000 18.200 10.000 11.400 18.850 10.000
3 0 11.400 18.850 10.000 11.150 18.500 10.000 11.800 18.050 10.000
3 0 11.050 17.400 10.000 10.850 18.150 10.000 10.350 17.800 10.000
3 0 10.350 17.800 10.000 10.700 17.300 10.000 11.050 17.400 10.000
3 0 10.700 17.300 10.000 10.350 17.800 10.000 9.750 17.550 10.000
3 0 9.750 17.550 10.000 9.950 16.850 10.000 10.700 17.300 10.000
3 0 9.950 16.850 10.000 9.750 17.550 10.000 9.150 17.450 10.000
3 0 9.150 17.450 10.000 9.150 16.350 10.000 9.950 16.850 10.000
3 0 16.200 27.800 10.000 16.050 28.350 10.000 14.450 28.550 10.000
3 0 14.450 28.550 10.000 14.750 28.000 10.000 16.200 27.800 10.000
3 0 14.750 28.000 10.000 14.450 28.550 10.000 13.500 28.850 10.000
3 0 13.500 28.850 10.000 13.450 28.300 10.000 14.750 28.000 10.000
3 0 13.500 28.850 10.000 12.750 28.550 10.000 13.300 28.200 10.000
3 0 13.300 28.200 10.000 13.450 28.300 10.000 13.500 28.850 10.000
3 0 13.500 28.850 10.000 13.250 29.100 10.000 12.700 29.050 10.000
3 0 12.700 29.050 10.000 12.750 28.550 10.000 13.500 28.850 10.000
3 0 13.250 29.100 10.000 13.100 29.550 10.000 12.500 29.650 10.000
3 0 12.500 29.650 10.000 12.700 29.050 10.000 13.250 29.100 10.000
3 0 13.100 29.550 10.000 13.000 30.050 10.000 12.750 30.400 10.000
3 0 12.750 30.400 10.000 12.500 29.650 10.000 13.100 29.550 10.000
3 0 12.500 29.650 10.000 12.750 30.400 10.000 12.050 30.650 10.000
3 0 12.050 30.650 10.000 12.200 29.950 10.000 12.500 29.650 10.000
3 0 12.200 29.950 10.000 12.050 30.650 10.000 11.200 30.800 10.000
3 0 11.200 30.800 10.000 11.400 30.200 10.000 12.200 29.950 10.000
3 0 11.400 30.200 10.000 11.200 30.800 10.000 10.400 30.750 10.000
3 0 10.400 30.750 10.000 10.950 30.250 10.000 11.400 30.200 10.000
3 0 10.500 30.150 10.000 10.950 30.250 10.000 10.400 30.750 10.000
3 0 15.900 26.650 10.000 15.700 27.250 10.000 14.150 27.650 10.000
3 0 14.150 27.650 10.000 14.250 27.100 10.000 15.900 26.650 10.000
3 0 14.250 27.100 10.000 14.150 27.650 10.000 13.600 27.800 10.000
3 0 13.600 27.800 10.000 13.600 27.200 10.000 14.250 27.100 10.000
3 0 13.600 27.200 10.000 13.600 27.800 10.000 13.350 27.950 10.000
3 0 13.350 27.950 10.000 13.350 27.150 10.000 13.600 27.200 10.000
3 0 13.350 27.150 10.000 13.350 27.950 10.000 13.300 28.200 10.000
3 0 13.300 28.200 10.000 12.750 27.400 10.000 13.350 27.150 10.000
3 0 12.750 27.400 10.000 13.300 28.200 10.000 12.750 28.550 10.000
3 0 13.350 27.150 10.000 12.750 27.400 10.000 12.650 26.300 10.000
3 0 12.650 26.300 10.000 13.200 26.900 10.000 13.350 27.150 10.000
3 0 13.200 26.900 10.000 12.650 26.300 10.000 13.250 25.750 10.000
3 0 13.250 25.750 10.000 13.250 26.650 10.000 13.200 26.900 10.000
3 0 15.850 25.400 10.000 15.950 25.900 10.000 14.050 26.300 10.000
3 0 14.050 26.300 10.000 14.200 25.750 10.000 15.850 25.400 10.000
3 0 14.200 25.750 10.000 14.050 26.300 10.000 13.450 26.500 10.000
3 0 13.450 26.500 10.000 13.450 25.800 10.000 14.200 25.750 10.000
3 0 13.450 25.800 10.000 13.450 26.500 10.000 13.250 26.650 10.000
