0 FILE 4162p1r.dat
0 Tile 1 x 8 with Hieroglyphs Logogram 'Khufu's Horizon' Pattern
3 15 -9.318 0.000 -0.250 -9.508 0.000 0.020 -10.163 0.000 -0.030
3 15 -10.163 0.000 -0.030 -9.798 0.000 -0.305 -9.318 0.000 -0.250
3 15 -9.508 0.000 0.020 -9.833 0.000 0.295 -10.378 0.000 0.095
3 15 -10.378 0.000 0.095 -10.163 0.000 -0.030 -9.508 0.000 0.020
3 15 -10.453 0.000 0.185 -10.378 0.000 0.095 -9.833 0.000 0.295
3 15 -10.623 0.000 0.490 -10.453 0.000 0.185 -9.833 0.000 0.295
3 15 -9.833 0.000 0.295 -10.088 0.000 0.450 -10.623 0.000 0.490
3 15 -10.718 0.000 0.830 -10.623 0.000 0.490 -10.088 0.000 0.450
3 15 -10.088 0.000 0.450 -10.253 0.000 0.715 -10.718 0.000 0.830
3 15 -10.703 0.000 1.135 -10.718 0.000 0.830 -10.253 0.000 0.715
3 15 -10.253 0.000 0.715 -10.358 0.000 0.985 -10.703 0.000 1.135
3 15 -10.703 0.000 1.135 -10.358 0.000 0.985 -10.363 0.000 1.190
3 15 -10.363 0.000 1.190 -10.588 0.000 1.355 -10.703 0.000 1.135
3 15 -10.588 0.000 1.355 -10.363 0.000 1.190 -10.363 0.000 1.485
3 15 -10.363 0.000 1.485 -10.473 0.000 1.450 -10.588 0.000 1.355
3 15 -10.363 0.000 1.485 -10.363 0.000 1.190 -10.248 0.000 1.430
3 15 -10.248 0.000 1.430 -10.283 0.000 1.480 -10.363 0.000 1.485
1 15 -16.0330 0.0000 -7.0600 0.0000 0.0000 -0.2300 0.0000 1.0000 0.0000 -0.2300 0.0000 0.0000 2-4chrd.dat
1 15 -8.9530 0.0000 -7.0600 0.0000 0.0000 0.2300 0.0000 1.0000 0.0000 -0.2300 0.0000 0.0000 2-4chrd.dat
1 15 -13.1800 0.0000 5.2400 0.4200 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.4400 4-4disc.dat
1 15 9.1450 0.0000 6.9550 0.3900 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.4050 4-4disc.dat
1 15 7.4100 0.0000 -7.0400 0.0000 0.0000 -0.2300 0.0000 1.0000 0.0000 -0.2300 0.0000 0.0000 2-4chrd.dat
1 15 13.9200 0.0000 -7.0400 0.0000 0.0000 0.2300 0.0000 1.0000 0.0000 -0.2300 0.0000 0.0000 2-4chrd.dat
1 15 40.3000 0.0000 -4.5000 0.0000 0.0000 -0.2500 0.0000 1.0000 0.0000 0.2500 0.0000 0.0000 1-4chrd.dat
1 15 49.5300 0.0000 -4.5000 0.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.2500 1-4chrd.dat
1 15 49.5300 0.0000 -7.0700 0.0000 0.0000 0.2500 0.0000 1.0000 0.0000 -0.2500 0.0000 0.0000 1-4chrd.dat
1 15 40.3000 0.0000 -7.0700 -0.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.2500 1-4chrd.dat
1 16 -55.9000 0.0000 0.0850 4.4500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.6100 4-4ndis.dat
1 16 -45.6150 0.0000 5.2400 0.4200 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.4400 4-4ndis.dat
1 16 -48.4400 0.0000 -7.0600 0.0000 0.0000 -0.2300 0.0000 1.0000 0.0000 -0.2300 0.0000 0.0000 2-4ndis.dat
1 16 -41.3600 0.0000 -7.0600 0.0000 0.0000 0.2300 0.0000 1.0000 0.0000 -0.2300 0.0000 0.0000 2-4ndis.dat
1 16 -13.1800 0.0000 5.2400 0.4200 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.4400 4-4ndis.dat
1 16 -16.0330 0.0000 -7.0600 0.0000 0.0000 -0.2300 0.0000 1.0000 0.0000 -0.2300 0.0000 0.0000 2-4ndis.dat
1 16 -8.9530 0.0000 -7.0600 0.0000 0.0000 0.2300 0.0000 1.0000 0.0000 -0.2300 0.0000 0.0000 2-4ndis.dat
1 16 0.2600 0.0000 8.2800 0.2700 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.2700 2-4ndis.dat
1 16 0.2600 0.0000 -8.2800 0.2700 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.2700 2-4ndis.dat
1 16 9.1450 0.0000 6.9550 0.3900 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.4050 4-4ndis.dat
1 16 7.4100 0.0000 -7.0400 0.0000 0.0000 -0.2300 0.0000 1.0000 0.0000 -0.2300 0.0000 0.0000 2-4ndis.dat
1 16 13.9200 0.0000 -7.0400 0.0000 0.0000 0.2300 0.0000 1.0000 0.0000 -0.2300 0.0000 0.0000 2-4ndis.dat
1 16 40.3000 0.0000 -4.5000 0.0000 0.0000 -0.2500 0.0000 1.0000 0.0000 0.2500 0.0000 0.0000 1-4ndis.dat
1 16 49.5300 0.0000 -4.5000 0.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.2500 1-4ndis.dat
1 16 49.5300 0.0000 -7.0700 0.0000 0.0000 0.2500 0.0000 1.0000 0.0000 -0.2500 0.0000 0.0000 1-4ndis.dat
1 16 40.3000 0.0000 -7.0700 -0.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.2500 1-4ndis.dat
