0 FILE 1411p01.dat
0 Corn Cob with Husk and Molded Yellow Kernels Pattern (Maize)
3 14 -2.680 -40.710 4.310 -1.760 -41.690 4.540 -1.970 -40.730 4.770
3 14 -1.970 -40.730 4.770 -1.760 -41.690 4.540 -1.130 -41.460 4.790
3 14 -1.970 -40.730 4.770 -1.130 -41.460 4.790 -0.890 -40.750 5.040
3 14 -1.970 -40.730 4.770 -0.890 -40.750 5.040 -0.970 -40.020 5.030
3 14 -1.970 -40.730 4.770 -0.970 -40.020 5.030 -1.880 -39.820 4.780
3 14 -2.680 -40.710 4.310 -1.970 -40.730 4.770 -1.880 -39.820 4.780
3 14 -2.680 -40.710 4.310 -1.880 -39.820 4.780 -2.690 -39.790 4.240
3 14 -2.680 -40.710 4.310 -2.690 -39.790 4.240 -3.190 -39.920 3.720
3 14 -2.680 -40.710 4.310 -3.190 -39.920 3.720 -3.370 -40.770 3.430
3 14 -0.890 -40.750 5.040 -1.130 -41.460 4.790 -0.300 -41.580 4.670
3 14 -0.990 -42.200 4.270 -0.300 -41.580 4.670 -1.130 -41.460 4.790
3 14 -0.990 -42.200 4.270 -1.130 -41.460 4.790 -1.760 -41.690 4.540
3 14 -0.990 -42.200 4.270 -0.380 -42.600 3.340 -0.300 -41.580 4.670
3 14 -0.890 -40.750 5.040 -0.300 -41.580 4.670 0.000 -40.670 4.960
3 14 -0.970 -40.020 5.030 -0.890 -40.750 5.040 0.000 -40.670 4.960
3 14 -0.990 -42.200 4.270 -1.400 -42.610 3.700 -0.380 -42.600 3.340
3 14 -0.990 -42.200 4.270 -1.530 -42.290 4.160 -1.400 -42.610 3.700
3 14 -0.990 -42.200 4.270 -1.760 -41.690 4.540 -1.530 -42.290 4.160
3 14 -2.370 -42.360 3.740 -1.400 -42.610 3.700 -1.530 -42.290 4.160
3 14 -2.370 -42.360 3.740 -2.260 -42.690 3.380 -1.400 -42.610 3.700
3 14 -3.000 -42.290 3.130 -2.260 -42.690 3.380 -2.370 -42.360 3.740
3 14 -3.000 -42.290 3.130 -2.690 -42.640 2.870 -2.260 -42.690 3.380
3 14 -2.690 -42.640 2.870 -3.000 -42.290 3.130 -3.290 -42.230 2.420
3 14 -2.690 -42.640 2.870 -3.290 -42.230 2.420 -3.030 -42.690 2.250
3 14 -3.000 -42.290 3.130 -3.150 -41.500 3.550 -3.290 -42.230 2.420
3 14 -2.630 -41.700 4.040 -3.000 -42.290 3.130 -2.370 -42.360 3.740
3 14 -2.630 -41.700 4.040 -3.150 -41.500 3.550 -3.000 -42.290 3.130
3 14 -1.760 -41.690 4.540 -2.370 -42.360 3.740 -1.530 -42.290 4.160
3 14 -1.760 -41.690 4.540 -2.630 -41.700 4.040 -2.370 -42.360 3.740
3 14 -3.150 -41.500 3.550 -3.770 -41.070 2.520 -3.290 -42.230 2.420
3 14 -3.150 -41.500 3.550 -3.370 -40.770 3.430 -3.770 -41.070 2.520
3 14 -0.970 -40.020 5.030 0.000 -40.670 4.960 0.230 -40.080 4.800
3 14 -0.600 -39.320 4.760 -0.970 -40.020 5.030 0.230 -40.080 4.800
3 14 -0.600 -39.320 4.760 0.230 -40.080 4.800 0.460 -39.630 4.260
3 14 -0.350 -38.880 4.000 -0.600 -39.320 4.760 0.460 -39.630 4.260
3 14 -0.350 -38.880 4.000 -0.840 -38.900 4.310 -0.600 -39.320 4.760
3 14 -1.760 -39.120 4.500 -0.600 -39.320 4.760 -0.840 -38.900 4.310
3 14 -1.760 -39.120 4.500 -0.970 -40.020 5.030 -0.600 -39.320 4.760
3 14 -1.760 -39.120 4.500 -0.840 -38.900 4.310 -1.690 -38.860 4.290
3 14 -1.690 -38.860 4.290 -2.600 -39.110 3.960 -1.760 -39.120 4.500
3 14 -1.690 -38.860 4.290 -2.500 -38.890 3.790 -2.600 -39.110 3.960
3 14 -2.500 -38.890 3.790 -3.370 -39.310 3.060 -2.600 -39.110 3.960
3 14 -2.500 -38.890 3.790 -3.180 -38.900 2.590 -3.370 -39.310 3.060
3 14 -3.560 -39.430 2.360 -3.370 -39.310 3.060 -3.180 -38.900 2.590
3 14 -3.560 -39.430 2.360 -3.670 -39.840 2.710 -3.370 -39.310 3.060
3 14 -3.670 -39.840 2.710 -3.560 -39.430 2.360 -3.710 -39.880 1.900
3 14 -3.670 -39.840 2.710 -3.710 -39.880 1.900 -3.880 -40.350 2.300
3 14 -3.770 -41.070 2.520 -3.670 -39.840 2.710 -3.880 -40.350 2.300
3 14 -3.770 -41.070 2.520 -3.370 -40.770 3.430 -3.670 -39.840 2.710
3 14 -2.600 -39.110 3.960 -2.690 -39.790 4.240 -1.880 -39.820 4.780
3 14 -1.880 -39.820 4.780 -1.760 -39.120 4.500 -2.600 -39.110 3.960
3 14 -2.600 -39.110 3.960 -3.190 -39.920 3.720 -2.690 -39.790 4.240
3 14 -2.600 -39.110 3.960 -3.370 -39.310 3.060 -3.190 -39.920 3.720
3 14 -3.190 -39.920 3.720 -3.670 -39.840 2.710 -3.370 -40.770 3.430
3 14 -3.190 -39.920 3.720 -3.370 -39.310 3.060 -3.670 -39.840 2.710
3 14 -1.760 -39.120 4.500 -1.880 -39.820 4.780 -0.970 -40.020 5.030
3 14 -3.070 -43.350 2.540 -3.030 -42.690 2.250 -3.220 -43.220 1.950
3 14 -3.070 -43.350 2.540 -2.690 -42.640 2.870 -3.030 -42.690 2.250
3 14 -3.220 -43.220 1.950 -3.210 -44.200 1.960 -3.070 -43.350 2.540
3 14 -3.220 -43.220 1.950 -3.230 -43.690 1.480 -3.210 -44.200 1.960
3 14 -2.990 -44.580 2.560 -3.070 -43.350 2.540 -3.210 -44.200 1.960
3 14 -2.990 -44.580 2.560 -3.210 -44.200 1.960 -3.040 -44.850 2.090
3 14 -2.670 -43.850 3.330 -3.070 -43.350 2.540 -2.990 -44.580 2.560
3 14 -2.670 -43.850 3.330 -2.990 -44.580 2.560 -2.690 -44.560 3.120
3 14 -2.160 -44.590 3.690 -2.670 -43.850 3.330 -2.690 -44.560 3.120
3 14 -2.160 -44.590 3.690 -2.240 -43.680 3.750 -2.670 -43.850 3.330
3 14 -1.590 -43.660 4.040 -2.240 -43.680 3.750 -2.160 -44.590 3.690
3 14 -1.590 -43.660 4.040 -2.160 -44.590 3.690 -1.530 -44.570 4.010
3 14 -1.530 -44.570 4.010 -1.020 -43.850 4.100 -1.590 -43.660 4.040
3 14 -1.530 -44.570 4.010 -0.730 -44.520 4.010 -1.020 -43.850 4.100
3 14 -1.530 -44.570 4.010 -0.800 -45.230 3.800 -0.730 -44.520 4.010
3 14 -1.530 -44.570 4.010 -1.350 -45.490 3.620 -0.800 -45.230 3.800
3 14 -2.160 -44.590 3.690 -1.350 -45.490 3.620 -1.530 -44.570 4.010
3 14 -2.160 -44.590 3.690 -1.970 -45.480 3.300 -1.350 -45.490 3.620
3 14 -2.160 -44.590 3.690 -2.420 -45.180 3.120 -1.970 -45.480 3.300
3 14 -2.160 -44.590 3.690 -2.690 -44.560 3.120 -2.420 -45.180 3.120
3 14 -1.970 -45.480 3.300 -1.000 -46.230 2.960 -1.350 -45.490 3.620
3 14 -1.970 -45.480 3.300 -1.810 -46.170 2.550 -1.000 -46.230 2.960
3 14 -0.970 -46.590 2.330 -1.000 -46.230 2.960 -1.810 -46.170 2.550
3 14 -0.300 -46.480 2.530 -1.000 -46.230 2.960 -0.970 -46.590 2.330
3 14 -0.300 -46.480 2.530 -0.150 -45.840 3.210 -1.000 -46.230 2.960
3 14 -1.350 -45.490 3.620 -0.150 -45.840 3.210 -0.800 -45.230 3.800
3 14 -1.350 -45.490 3.620 -1.000 -46.230 2.960 -0.150 -45.840 3.210
3 14 -0.970 -46.590 2.330 -1.810 -46.170 2.550 -1.720 -46.500 1.720
3 14 -2.640 -45.800 2.020 -1.720 -46.500 1.720 -1.810 -46.170 2.550
3 14 -2.640 -45.800 2.020 -1.810 -46.170 2.550 -2.580 -45.570 2.430
3 14 -1.970 -45.480 3.300 -2.580 -45.570 2.430 -1.810 -46.170 2.550
3 14 -1.970 -45.480 3.300 -2.420 -45.180 3.120 -2.580 -45.570 2.430
3 14 -3.040 -44.850 2.090 -2.640 -45.800 2.020 -2.580 -45.570 2.430
3 14 -3.040 -44.850 2.090 -2.580 -45.570 2.430 -2.990 -44.580 2.560
3 14 -2.990 -44.580 2.560 -2.420 -45.180 3.120 -2.690 -44.560 3.120
3 14 -2.990 -44.580 2.560 -2.580 -45.570 2.430 -2.420 -45.180 3.120
3 14 -0.800 -45.230 3.800 -0.150 -45.840 3.210 -0.050 -44.530 3.700
3 14 -0.800 -45.230 3.800 -0.050 -44.530 3.700 -0.730 -44.520 4.010
3 14 -0.730 -44.520 4.010 -0.050 -44.530 3.700 -0.540 -43.200 3.840
3 14 -0.540 -43.200 3.840 -1.020 -43.850 4.100 -0.730 -44.520 4.010
3 14 0.010 -43.130 3.360 -0.540 -43.200 3.840 -0.050 -44.530 3.700
3 14 0.010 -43.130 3.360 -0.380 -42.600 3.340 -0.540 -43.200 3.840
3 14 -0.540 -43.200 3.840 -0.380 -42.600 3.340 -1.400 -42.610 3.700
3 14 -0.540 -43.200 3.840 -1.400 -42.610 3.700 -1.400 -43.010 3.890
3 14 -1.400 -43.010 3.890 -1.020 -43.850 4.100 -0.540 -43.200 3.840
3 14 -1.400 -43.010 3.890 -1.590 -43.660 4.040 -1.020 -43.850 4.100
3 14 -1.590 -43.660 4.040 -1.400 -43.010 3.890 -2.330 -43.000 3.510
3 14 -2.330 -43.000 3.510 -2.240 -43.680 3.750 -1.590 -43.660 4.040
3 14 -2.330 -43.000 3.510 -1.400 -43.010 3.890 -1.400 -42.610 3.700
3 14 -2.330 -43.000 3.510 -1.400 -42.610 3.700 -2.260 -42.690 3.380
3 14 -2.330 -43.000 3.510 -2.670 -43.850 3.330 -2.240 -43.680 3.750
3 14 -2.670 -43.850 3.330 -2.330 -43.000 3.510 -2.690 -42.640 2.870
3 14 -2.690 -42.640 2.870 -2.330 -43.000 3.510 -2.260 -42.690 3.380
3 14 -2.690 -42.640 2.870 -3.070 -43.350 2.540 -2.670 -43.850 3.330
3 14 -5.280 -35.830 0.210 -5.070 -35.740 1.370 -5.250 -35.480 1.410
3 14 -5.250 -35.480 1.410 -5.430 -35.630 0.210 -5.280 -35.830 0.210
3 14 -5.250 -35.480 1.410 -5.590 -35.390 0.240 -5.430 -35.630 0.210
3 14 -5.250 -35.480 1.410 -5.440 -35.130 1.380 -5.590 -35.390 0.240
3 14 -5.250 -35.480 1.410 -5.310 -34.720 1.990 -5.440 -35.130 1.380
3 14 -5.250 -35.480 1.410 -4.710 -35.200 2.560 -5.310 -34.720 1.990
3 14 -5.310 -34.720 1.990 -4.710 -35.200 2.560 -4.770 -34.410 2.910
3 14 -5.310 -34.720 1.990 -4.770 -34.410 2.910 -5.190 -33.950 2.500
3 14 -4.830 -33.410 3.100 -5.190 -33.950 2.500 -4.770 -34.410 2.910
3 14 -4.830 -33.410 3.100 -4.950 -32.780 2.820 -5.190 -33.950 2.500
3 14 -4.830 -33.410 3.100 -4.730 -32.800 3.130 -4.950 -32.780 2.820
3 14 -4.730 -32.800 3.130 -4.370 -32.290 2.980 -4.950 -32.780 2.820
3 14 -4.730 -32.800 3.130 -4.420 -32.660 3.260 -4.370 -32.290 2.980
3 14 -4.370 -33.480 3.450 -4.730 -32.800 3.130 -4.830 -33.410 3.100
3 14 -4.370 -33.480 3.450 -4.420 -32.660 3.260 -4.730 -32.800 3.130
3 14 -4.130 -34.260 3.410 -4.830 -33.410 3.100 -4.770 -34.410 2.910
3 14 -4.130 -34.260 3.410 -4.370 -33.480 3.450 -4.830 -33.410 3.100
3 14 -4.770 -34.410 2.910 -3.740 -35.060 3.140 -4.130 -34.260 3.410
3 14 -4.770 -34.410 2.910 -4.710 -35.200 2.560 -3.740 -35.060 3.140
3 14 -4.710 -35.200 2.560 -4.320 -35.810 2.410 -3.740 -35.060 3.140
3 14 -4.710 -35.200 2.560 -4.720 -35.760 2.090 -4.320 -35.810 2.410
3 14 -4.720 -35.760 2.090 -4.710 -35.200 2.560 -5.250 -35.480 1.410
3 14 -4.720 -35.760 2.090 -5.250 -35.480 1.410 -5.070 -35.740 1.370
3 14 -5.540 -35.170 -0.800 -5.430 -35.630 0.210 -5.590 -35.390 0.240
3 14 -5.540 -35.170 -0.800 -5.410 -35.520 -0.920 -5.430 -35.630 0.210
3 14 -5.410 -34.760 -1.550 -5.410 -35.520 -0.920 -5.540 -35.170 -0.800
3 14 -5.410 -34.760 -1.550 -4.870 -35.230 -2.090 -5.410 -35.520 -0.920
3 14 -5.160 -33.980 -2.130 -4.870 -35.230 -2.090 -5.410 -34.760 -1.550
3 14 -5.160 -33.980 -2.130 -4.690 -34.350 -2.580 -4.870 -35.230 -2.090
3 14 -5.160 -33.980 -2.130 -4.420 -32.770 -2.530 -4.330 -33.400 -2.920
3 14 -4.330 -33.400 -2.920 -4.690 -34.350 -2.580 -5.160 -33.980 -2.130
3 14 -4.690 -34.350 -2.580 -4.330 -33.400 -2.920 -4.090 -34.300 -2.970
3 14 -5.410 -35.520 -0.920 -5.280 -35.830 0.210 -5.430 -35.630 0.210
3 14 -5.410 -35.520 -0.920 -5.200 -35.780 -0.950 -5.280 -35.830 0.210
3 14 -5.200 -35.780 -0.950 -5.410 -35.520 -0.920 -4.870 -35.230 -2.090
3 14 -5.200 -35.780 -0.950 -4.870 -35.230 -2.090 -4.060 -35.760 -2.310
3 14 -4.870 -35.230 -2.090 -3.730 -35.070 -2.750 -4.060 -35.760 -2.310
3 14 -3.730 -35.070 -2.750 -4.690 -34.350 -2.580 -4.090 -34.300 -2.970
3 14 -3.730 -35.070 -2.750 -4.870 -35.230 -2.090 -4.690 -34.350 -2.580
3 14 -5.040 -42.030 -0.710 -4.430 -42.570 -1.570 -4.570 -42.950 -0.740
3 14 -5.040 -42.030 -0.710 -4.600 -41.730 -1.790 -4.430 -42.570 -1.570
3 14 -5.040 -42.030 -0.710 -4.570 -42.950 -0.740 -4.650 -42.940 0.330
3 14 -5.040 -42.030 -0.710 -4.650 -42.940 0.330 -5.090 -41.980 0.260
3 14 -5.090 -41.980 0.260 -4.650 -42.940 0.330 -4.390 -42.640 1.420
3 14 -5.090 -41.980 0.260 -4.390 -42.640 1.420 -4.690 -41.670 1.640
3 14 -5.090 -41.980 0.260 -4.690 -41.670 1.640 -4.910 -40.950 1.350
3 14 -5.090 -41.980 0.260 -4.910 -40.950 1.350 -5.160 -40.820 0.170
3 14 -5.090 -41.980 0.260 -5.160 -40.820 0.170 -5.110 -40.840 -0.900
3 14 -5.110 -40.840 -0.900 -5.040 -42.030 -0.710 -5.090 -41.980 0.260
3 14 -5.040 -42.030 -0.710 -5.110 -40.840 -0.900 -4.850 -41.050 -1.630
3 14 -4.850 -41.050 -1.630 -4.600 -41.730 -1.790 -5.040 -42.030 -0.710
3 14 -4.650 -42.940 0.330 -3.810 -43.580 1.190 -4.390 -42.640 1.420
3 14 -4.650 -42.940 0.330 -4.140 -43.600 0.340 -3.810 -43.580 1.190
3 14 -4.140 -43.600 0.340 -4.650 -42.940 0.330 -4.570 -42.950 -0.740
3 14 -4.140 -43.600 0.340 -4.570 -42.950 -0.740 -3.970 -43.580 -0.850
3 14 -3.290 -42.230 2.420 -4.690 -41.670 1.640 -4.390 -42.640 1.420
3 14 -3.290 -42.230 2.420 -3.770 -41.070 2.520 -4.690 -41.670 1.640
3 14 -4.910 -40.950 1.350 -4.690 -41.670 1.640 -3.770 -41.070 2.520
3 14 -3.220 -43.220 1.950 -4.390 -42.640 1.420 -3.810 -43.580 1.190
3 14 -3.290 -42.230 2.420 -4.390 -42.640 1.420 -3.220 -43.220 1.950
3 14 -3.220 -43.220 1.950 -3.810 -43.580 1.190 -3.230 -43.690 1.480
3 14 -3.290 -42.230 2.420 -3.220 -43.220 1.950 -3.030 -42.690 2.250
3 14 -4.910 -40.950 1.350 -3.770 -41.070 2.520 -3.880 -40.350 2.300
3 14 -5.160 -40.820 0.170 -4.910 -40.950 1.350 -4.560 -39.910 1.280
3 14 -4.560 -39.910 1.280 -4.910 -40.950 1.350 -3.880 -40.350 2.300
3 14 -5.160 -40.820 0.170 -4.560 -39.910 1.280 -4.810 -39.850 -0.010
3 14 -4.560 -39.910 1.280 -3.880 -40.350 2.300 -3.710 -39.880 1.900
3 14 -4.810 -39.850 -0.010 -5.110 -40.840 -0.900 -5.160 -40.820 0.170
3 14 -4.810 -39.850 -0.010 -4.680 -39.870 -1.010 -5.110 -40.840 -0.900
3 14 -4.850 -41.050 -1.630 -5.110 -40.840 -0.900 -4.680 -39.870 -1.010
3 14 -4.850 -41.050 -1.630 -4.680 -39.870 -1.010 -3.820 -39.900 -2.140
3 14 -3.750 -40.710 -2.620 -4.850 -41.050 -1.630 -3.820 -39.900 -2.140
3 14 -3.750 -40.710 -2.620 -4.600 -41.730 -1.790 -4.850 -41.050 -1.630
3 14 -3.970 -43.580 -0.850 -4.430 -42.570 -1.570 -3.140 -43.630 -1.550
3 14 -3.970 -43.580 -0.850 -4.570 -42.950 -0.740 -4.430 -42.570 -1.570
3 14 -2.870 -42.740 -2.280 -3.140 -43.630 -1.550 -4.430 -42.570 -1.570
3 14 -2.870 -42.740 -2.280 -4.430 -42.570 -1.570 -3.510 -41.940 -2.500
3 14 -3.510 -41.940 -2.500 -4.430 -42.570 -1.570 -4.600 -41.730 -1.790
3 14 -3.510 -41.940 -2.500 -4.600 -41.730 -1.790 -3.750 -40.710 -2.620
3 14 -4.280 -37.170 3.080 -4.950 -38.190 2.330 -4.020 -38.090 2.980
3 14 -4.280 -37.170 3.080 -5.060 -37.220 2.380 -4.950 -38.190 2.330
3 14 -5.060 -37.220 2.380 -4.280 -37.170 3.080 -4.290 -36.260 2.870
3 14 -5.060 -37.220 2.380 -4.290 -36.260 2.870 -5.220 -36.560 2.020
3 14 -4.720 -35.760 2.090 -5.220 -36.560 2.020 -4.290 -36.260 2.870
3 14 -4.720 -35.760 2.090 -4.290 -36.260 2.870 -4.320 -35.810 2.410
3 14 -5.070 -35.740 1.370 -5.220 -36.560 2.020 -4.720 -35.760 2.090
3 14 -5.070 -35.740 1.370 -5.400 -36.410 1.180 -5.220 -36.560 2.020
3 14 -4.860 -39.060 1.980 -4.020 -38.090 2.980 -4.950 -38.190 2.330
3 14 -4.020 -38.090 2.980 -4.860 -39.060 1.980 -3.560 -39.430 2.360
3 14 -3.560 -39.430 2.360 -3.180 -38.900 2.590 -4.020 -38.090 2.980
3 14 -3.560 -39.430 2.360 -4.860 -39.060 1.980 -3.710 -39.880 1.900
3 14 -4.860 -39.060 1.980 -4.560 -39.910 1.280 -3.710 -39.880 1.900
3 14 -4.860 -39.060 1.980 -5.000 -39.350 1.160 -4.560 -39.910 1.280
3 14 -4.810 -39.850 -0.010 -4.560 -39.910 1.280 -5.000 -39.350 1.160
3 14 -4.810 -39.850 -0.010 -5.000 -39.350 1.160 -5.120 -39.350 0.140
3 14 -4.810 -39.850 -0.010 -5.120 -39.350 0.140 -5.040 -39.270 -1.040
3 14 -4.810 -39.850 -0.010 -5.040 -39.270 -1.040 -4.680 -39.870 -1.010
3 14 -4.850 -39.140 -1.690 -4.680 -39.870 -1.010 -5.040 -39.270 -1.040
3 14 -4.850 -39.140 -1.690 -3.820 -39.900 -2.140 -4.680 -39.870 -1.010
3 14 -3.820 -39.900 -2.140 -4.850 -39.140 -1.690 -4.710 -38.280 -2.320
3 14 -3.820 -39.900 -2.140 -4.710 -38.280 -2.320 -3.900 -36.970 -2.950
3 14 -3.900 -36.970 -2.950 -3.210 -38.770 -2.660 -3.820 -39.900 -2.140
3 14 -5.400 -36.410 1.180 -5.070 -35.740 1.370 -5.280 -35.830 0.210
3 14 -5.400 -36.410 1.180 -5.280 -35.830 0.210 -5.510 -36.380 0.210
3 14 -5.510 -36.380 0.210 -5.280 -35.830 0.210 -5.200 -35.780 -0.950
3 14 -5.200 -35.780 -0.950 -5.460 -36.380 -0.900 -5.510 -36.380 0.210
3 14 -5.200 -35.780 -0.950 -5.270 -36.470 -1.670 -5.460 -36.380 -0.900
3 14 -5.200 -35.780 -0.950 -4.060 -35.760 -2.310 -5.270 -36.470 -1.670
3 14 -5.400 -38.180 -0.940 -5.040 -39.270 -1.040 -5.120 -39.350 0.140
3 14 -4.850 -39.140 -1.690 -5.400 -38.180 -0.940 -4.710 -38.280 -2.320
3 14 -4.850 -39.140 -1.690 -5.040 -39.270 -1.040 -5.400 -38.180 -0.940
3 14 -5.400 -38.180 -0.940 -5.120 -39.350 0.140 -5.490 -38.270 0.160
3 14 -5.400 -38.250 1.110 -5.490 -38.270 0.160 -5.120 -39.350 0.140
3 14 -5.400 -38.250 1.110 -5.120 -39.350 0.140 -5.000 -39.350 1.160
3 14 -5.490 -38.270 0.160 -5.400 -38.250 1.110 -5.500 -37.420 1.130
3 14 -5.500 -37.420 1.130 -5.590 -37.440 0.200 -5.490 -38.270 0.160
3 14 -5.500 -37.420 1.130 -5.510 -36.380 0.210 -5.590 -37.440 0.200
3 14 -5.500 -37.420 1.130 -5.400 -36.410 1.180 -5.510 -36.380 0.210
3 14 -5.490 -38.270 0.160 -5.510 -37.400 -0.890 -5.400 -38.180 -0.940
3 14 -5.490 -38.270 0.160 -5.590 -37.440 0.200 -5.510 -37.400 -0.890
3 14 -5.510 -36.380 0.210 -5.510 -37.400 -0.890 -5.590 -37.440 0.200
3 14 -5.510 -36.380 0.210 -5.460 -36.380 -0.900 -5.510 -37.400 -0.890
3 14 -5.510 -37.400 -0.890 -5.460 -36.380 -0.900 -5.270 -36.470 -1.670
3 14 -5.510 -37.400 -0.890 -5.270 -36.470 -1.670 -4.960 -37.170 -2.310
3 14 -4.060 -35.760 -2.310 -4.960 -37.170 -2.310 -5.270 -36.470 -1.670
3 14 -4.960 -37.170 -2.310 -5.400 -38.180 -0.940 -5.510 -37.400 -0.890
3 14 -4.960 -37.170 -2.310 -4.710 -38.280 -2.320 -5.400 -38.180 -0.940
3 14 -5.400 -38.250 1.110 -5.000 -39.350 1.160 -4.860 -39.060 1.980
3 14 -5.400 -38.250 1.110 -4.860 -39.060 1.980 -4.950 -38.190 2.330
3 14 -5.400 -38.250 1.110 -4.950 -38.190 2.330 -5.060 -37.220 2.380
3 14 -5.060 -37.220 2.380 -5.500 -37.420 1.130 -5.400 -38.250 1.110
3 14 -5.500 -37.420 1.130 -5.060 -37.220 2.380 -5.220 -36.560 2.020
3 14 -5.500 -37.420 1.130 -5.220 -36.560 2.020 -5.400 -36.410 1.180
3 14 -4.710 -38.280 -2.320 -4.960 -37.170 -2.310 -3.900 -36.970 -2.950
3 14 -4.060 -35.760 -2.310 -3.900 -36.970 -2.950 -4.960 -37.170 -2.310
3 14 -3.910 -46.200 -0.490 -3.170 -46.570 -1.220 -3.120 -46.920 -0.420
3 14 -3.910 -46.200 -0.490 -3.490 -45.880 -1.600 -3.170 -46.570 -1.220
3 14 -3.910 -46.200 -0.490 -4.240 -45.620 -0.510 -3.910 -45.300 -1.570
3 14 -3.910 -45.300 -1.570 -3.490 -45.880 -1.600 -3.910 -46.200 -0.490
3 14 -3.120 -46.920 -0.420 -3.920 -46.200 0.380 -3.910 -46.200 -0.490
3 14 -3.120 -46.920 -0.420 -3.070 -46.900 0.500 -3.920 -46.200 0.380
3 14 -3.220 -46.480 1.210 -3.920 -46.200 0.380 -3.070 -46.900 0.500
3 14 -3.220 -46.480 1.210 -3.600 -45.960 1.390 -3.920 -46.200 0.380
3 14 -3.920 -46.200 0.380 -3.600 -45.960 1.390 -4.030 -45.300 1.360
3 14 -4.240 -45.620 -0.510 -3.910 -46.200 -0.490 -3.920 -46.200 0.380
3 14 -3.920 -46.200 0.380 -4.270 -45.600 0.330 -4.240 -45.620 -0.510
3 14 -4.030 -45.300 1.360 -4.270 -45.600 0.330 -3.920 -46.200 0.380
3 14 -4.270 -45.600 0.330 -4.030 -45.300 1.360 -4.330 -44.770 1.070
3 14 -4.270 -45.600 0.330 -4.330 -44.770 1.070 -4.500 -44.560 0.380
3 14 -4.500 -44.560 0.380 -4.470 -44.580 -0.570 -4.240 -45.620 -0.510
3 14 -4.240 -45.620 -0.510 -4.270 -45.600 0.330 -4.500 -44.560 0.380
3 14 -4.240 -45.620 -0.510 -4.470 -44.580 -0.570 -4.220 -44.750 -1.320
3 14 -4.240 -45.620 -0.510 -4.220 -44.750 -1.320 -3.910 -45.300 -1.570
3 14 -3.600 -45.960 1.390 -3.040 -44.850 2.090 -4.030 -45.300 1.360
3 14 -3.600 -45.960 1.390 -2.640 -45.800 2.020 -3.040 -44.850 2.090
3 14 -3.220 -46.480 1.210 -2.640 -45.800 2.020 -3.600 -45.960 1.390
3 14 -3.220 -46.480 1.210 -1.720 -46.500 1.720 -2.640 -45.800 2.020
3 14 -3.220 -46.480 1.210 -2.040 -47.250 0.630 -1.720 -46.500 1.720
3 14 -3.220 -46.480 1.210 -3.070 -46.900 0.500 -2.040 -47.250 0.630
3 14 -2.000 -47.330 -0.440 -2.040 -47.250 0.630 -3.070 -46.900 0.500
3 14 -2.000 -47.330 -0.440 -3.070 -46.900 0.500 -3.120 -46.920 -0.420
3 14 -3.210 -44.200 1.960 -4.030 -45.300 1.360 -3.040 -44.850 2.090
3 14 -3.210 -44.200 1.960 -4.330 -44.770 1.070 -4.030 -45.300 1.360
3 14 -3.210 -44.200 1.960 -3.810 -43.580 1.190 -4.330 -44.770 1.070
3 14 -3.210 -44.200 1.960 -3.230 -43.690 1.480 -3.810 -43.580 1.190
3 14 -4.500 -44.560 0.380 -4.330 -44.770 1.070 -3.810 -43.580 1.190
3 14 -3.810 -43.580 1.190 -4.140 -43.600 0.340 -4.500 -44.560 0.380
3 14 -4.140 -43.600 0.340 -4.470 -44.580 -0.570 -4.500 -44.560 0.380
3 14 -4.140 -43.600 0.340 -3.970 -43.580 -0.850 -4.470 -44.580 -0.570
3 14 -4.220 -44.750 -1.320 -4.470 -44.580 -0.570 -3.970 -43.580 -0.850
3 14 -4.220 -44.750 -1.320 -3.970 -43.580 -0.850 -3.140 -43.630 -1.550
3 14 -4.220 -44.750 -1.320 -3.140 -43.630 -1.550 -3.070 -44.560 -2.180
3 14 -4.220 -44.750 -1.320 -3.070 -44.560 -2.180 -3.910 -45.300 -1.570
3 14 -2.000 -47.330 -0.440 -3.120 -46.920 -0.420 -3.170 -46.570 -1.220
3 14 -2.000 -47.330 -0.440 -3.170 -46.570 -1.220 -1.680 -46.670 -1.690
3 14 -2.500 -45.850 -2.150 -1.680 -46.670 -1.690 -3.170 -46.570 -1.220
3 14 -2.500 -45.850 -2.150 -3.170 -46.570 -1.220 -3.490 -45.880 -1.600
3 14 -3.070 -44.560 -2.180 -2.500 -45.850 -2.150 -3.490 -45.880 -1.600
3 14 -3.070 -44.560 -2.180 -3.490 -45.880 -1.600 -3.910 -45.300 -1.570
3 14 -0.340 -47.890 0.430 -0.980 -47.640 1.200 -1.130 -47.730 0.450
3 14 -0.340 -47.890 0.430 -0.390 -47.660 1.590 -0.980 -47.640 1.200
3 14 -0.340 -47.890 0.430 0.320 -47.690 1.580 -0.390 -47.660 1.590
3 14 -0.340 -47.890 0.430 0.400 -47.890 0.480 0.320 -47.690 1.580
3 14 0.400 -47.890 0.480 -0.340 -47.890 0.430 -0.280 -47.870 -0.590
3 14 -0.280 -47.870 -0.590 0.500 -47.880 -0.530 0.400 -47.890 0.480
3 14 -0.280 -47.870 -0.590 0.510 -47.690 -1.490 0.500 -47.880 -0.530
3 14 -0.280 -47.870 -0.590 -0.220 -47.640 -1.660 0.510 -47.690 -1.490
3 14 -0.910 -47.650 -1.210 -0.220 -47.640 -1.660 -0.280 -47.870 -0.590
