0 FILE 973prj.dat
0 Torso SW Female Outline, Jumpsuit with Gray Armor Vest Pattern
3 0 0.991 1.298 -10.000 0.502 1.299 -10.000 2.550 1.850 -10.000
3 0 0.502 1.299 -10.000 0.000 1.300 -10.000 2.550 1.850 -10.000
3 8 2.523 1.295 -10.000 2.550 1.850 -10.000 2.838 1.625 -10.000
3 0 9.052 7.483 -10.000 9.817 7.037 -10.000 6.675 7.825 -10.000
3 0 6.675 7.825 -10.000 8.446 7.820 -10.000 9.052 7.483 -10.000
3 16 -2.364 22.014 10.000 -1.912 22.002 10.000 -1.603 22.388 10.000
3 16 -1.603 22.388 10.000 -1.860 22.645 10.000 -2.364 22.014 10.000
3 16 -1.603 22.388 10.000 -1.294 22.388 10.000 -1.036 22.645 10.000
3 16 -1.036 22.645 10.000 -1.860 22.645 10.000 -1.603 22.388 10.000
3 16 -0.985 22.002 10.000 -0.573 22.002 10.000 -1.036 22.645 10.000
3 16 -1.036 22.645 10.000 -1.294 22.388 10.000 -0.985 22.002 10.000
3 16 -1.860 23.933 10.000 -2.353 23.302 10.000 -1.912 23.289 10.000
3 16 -1.912 23.289 10.000 -1.603 23.675 10.000 -1.860 23.933 10.000
3 16 -2.353 23.302 10.000 -1.860 22.645 10.000 -1.603 22.877 10.000
3 16 -1.603 22.877 10.000 -1.912 23.289 10.000 -2.353 23.302 10.000
3 16 -1.603 22.877 10.000 -1.860 22.645 10.000 -1.036 22.645 10.000
3 16 -1.036 22.645 10.000 -1.294 22.877 10.000 -1.603 22.877 10.000
3 16 -0.985 23.289 10.000 -1.294 22.877 10.000 -1.036 22.645 10.000
3 16 -1.036 22.645 10.000 -0.573 23.289 10.000 -0.985 23.289 10.000
3 16 -1.294 23.675 10.000 -0.985 23.289 10.000 -0.573 23.289 10.000
3 16 -0.573 23.289 10.000 -1.036 23.933 10.000 -1.294 23.675 10.000
3 16 -1.860 23.933 10.000 -1.603 23.675 10.000 -1.294 23.675 10.000
3 16 -1.294 23.675 10.000 -1.036 23.933 10.000 -1.860 23.933 10.000
3 16 -2.410 22.659 10.000 -2.716 22.996 10.000 -3.076 22.999 10.000
3 16 -3.076 22.999 10.000 -3.388 22.667 10.000 -2.410 22.659 10.000
3 16 -2.410 22.659 10.000 -3.388 22.667 10.000 -3.082 22.304 10.000
3 16 -3.082 22.304 10.000 -2.722 22.301 10.000 -2.410 22.659 10.000
3 16 -2.399 23.946 10.000 -3.377 23.955 10.000 -3.071 23.591 10.000
3 16 -3.071 23.591 10.000 -2.711 23.588 10.000 -2.399 23.946 10.000
3 16 -2.399 23.946 10.000 -2.705 24.283 10.000 -3.065 24.287 10.000
3 16 -3.065 24.287 10.000 -3.377 23.955 10.000 -2.399 23.946 10.000
3 16 -1.860 23.933 10.000 -1.603 24.165 10.000 -1.912 24.577 10.000
3 16 -1.912 24.577 10.000 -2.341 24.589 10.000 -1.860 23.933 10.000
3 16 -1.294 24.165 10.000 -1.036 23.933 10.000 -0.573 24.577 10.000
3 16 -0.573 24.577 10.000 -0.985 24.577 10.000 -1.294 24.165 10.000
3 16 -1.860 23.933 10.000 -1.036 23.933 10.000 -1.294 24.165 10.000
3 16 -1.294 24.165 10.000 -1.603 24.165 10.000 -1.860 23.933 10.000
3 16 -2.375 20.727 10.000 -1.912 20.714 10.000 -1.603 21.100 10.000
3 16 -1.603 21.100 10.000 -1.860 21.358 10.000 -2.375 20.727 10.000
3 16 -1.603 21.100 10.000 -1.294 21.100 10.000 -1.036 21.358 10.000
3 16 -1.036 21.358 10.000 -1.860 21.358 10.000 -1.603 21.100 10.000
3 16 -0.985 20.714 10.000 -0.573 20.714 10.000 -1.036 21.358 10.000
3 16 -1.036 21.358 10.000 -1.294 21.100 10.000 -0.985 20.714 10.000
3 16 -2.364 22.014 10.000 -1.860 21.358 10.000 -1.603 21.590 10.000
3 16 -1.603 21.590 10.000 -1.912 22.002 10.000 -2.364 22.014 10.000
3 16 -1.603 21.590 10.000 -1.860 21.358 10.000 -1.036 21.358 10.000
3 16 -1.036 21.358 10.000 -1.294 21.590 10.000 -1.603 21.590 10.000
3 16 -0.985 22.002 10.000 -1.294 21.590 10.000 -1.036 21.358 10.000
3 16 -1.036 21.358 10.000 -0.573 22.002 10.000 -0.985 22.002 10.000
3 16 -2.421 21.371 10.000 -2.727 21.709 10.000 -3.088 21.712 10.000
3 16 -3.088 21.712 10.000 -3.399 21.380 10.000 -2.421 21.371 10.000
3 16 -2.421 21.371 10.000 -3.399 21.380 10.000 -3.094 21.016 10.000
3 16 -3.094 21.016 10.000 -2.733 21.013 10.000 -2.421 21.371 10.000
3 16 -2.386 19.439 10.000 -1.912 19.427 10.000 -1.603 19.813 10.000
3 16 -1.603 19.813 10.000 -1.860 20.070 10.000 -2.386 19.439 10.000
3 16 -1.603 19.813 10.000 -1.294 19.813 10.000 -1.036 20.070 10.000
3 16 -1.036 20.070 10.000 -1.860 20.070 10.000 -1.603 19.813 10.000
3 16 -0.985 19.427 10.000 -0.573 19.427 10.000 -1.036 20.070 10.000
3 16 -1.036 20.070 10.000 -1.294 19.813 10.000 -0.985 19.427 10.000
3 16 -2.375 20.727 10.000 -1.860 20.070 10.000 -1.603 20.302 10.000
3 16 -1.603 20.302 10.000 -1.912 20.714 10.000 -2.375 20.727 10.000
3 16 -1.603 20.302 10.000 -1.860 20.070 10.000 -1.036 20.070 10.000
3 16 -1.036 20.070 10.000 -1.294 20.302 10.000 -1.603 20.302 10.000
3 16 -0.985 20.714 10.000 -1.294 20.302 10.000 -1.036 20.070 10.000
3 16 -1.036 20.070 10.000 -0.573 20.714 10.000 -0.985 20.714 10.000
3 16 -2.432 20.084 10.000 -2.738 20.421 10.000 -3.099 20.424 10.000
3 16 -3.099 20.424 10.000 -3.411 20.092 10.000 -2.432 20.084 10.000
3 16 -2.432 20.084 10.000 -3.411 20.092 10.000 -3.105 19.729 10.000
3 16 -3.105 19.729 10.000 -2.744 19.726 10.000 -2.432 20.084 10.000
3 16 -2.398 18.152 10.000 -1.912 18.139 10.000 -1.603 18.525 10.000
3 16 -1.603 18.525 10.000 -1.860 18.783 10.000 -2.398 18.152 10.000
3 16 -1.603 18.525 10.000 -1.294 18.525 10.000 -1.036 18.783 10.000
3 16 -1.036 18.783 10.000 -1.860 18.783 10.000 -1.603 18.525 10.000
3 16 -0.985 18.139 10.000 -0.573 18.139 10.000 -1.036 18.783 10.000
3 16 -1.036 18.783 10.000 -1.294 18.525 10.000 -0.985 18.139 10.000
3 16 -2.386 19.439 10.000 -1.860 18.783 10.000 -1.603 19.015 10.000
3 16 -1.603 19.015 10.000 -1.912 19.427 10.000 -2.386 19.439 10.000
3 16 -1.603 19.015 10.000 -1.860 18.783 10.000 -1.036 18.783 10.000
3 16 -1.036 18.783 10.000 -1.294 19.015 10.000 -1.603 19.015 10.000
3 16 -0.985 19.427 10.000 -1.294 19.015 10.000 -1.036 18.783 10.000
3 16 -1.036 18.783 10.000 -0.573 19.427 10.000 -0.985 19.427 10.000
3 16 -2.443 18.796 10.000 -2.750 19.134 10.000 -3.110 19.137 10.000
3 16 -3.110 19.137 10.000 -3.422 18.805 10.000 -2.443 18.796 10.000
3 16 -2.443 18.796 10.000 -3.422 18.805 10.000 -3.116 18.442 10.000
3 16 -3.116 18.442 10.000 -2.756 18.438 10.000 -2.443 18.796 10.000
3 16 -2.409 16.865 10.000 -1.912 16.852 10.000 -1.603 17.238 10.000
3 16 -1.603 17.238 10.000 -1.860 17.495 10.000 -2.409 16.865 10.000
3 16 -1.603 17.238 10.000 -1.294 17.238 10.000 -1.036 17.495 10.000
3 16 -1.036 17.495 10.000 -1.860 17.495 10.000 -1.603 17.238 10.000
3 16 -0.985 16.852 10.000 -0.573 16.852 10.000 -1.036 17.495 10.000
3 16 -1.036 17.495 10.000 -1.294 17.238 10.000 -0.985 16.852 10.000
3 16 -2.398 18.152 10.000 -1.860 17.495 10.000 -1.603 17.727 10.000
3 16 -1.603 17.727 10.000 -1.912 18.139 10.000 -2.398 18.152 10.000
3 16 -1.603 17.727 10.000 -1.860 17.495 10.000 -1.036 17.495 10.000
3 16 -1.036 17.495 10.000 -1.294 17.727 10.000 -1.603 17.727 10.000
3 16 -0.985 18.139 10.000 -1.294 17.727 10.000 -1.036 17.495 10.000
3 16 -1.036 17.495 10.000 -0.573 18.139 10.000 -0.985 18.139 10.000
3 16 -2.455 17.509 10.000 -2.761 17.846 10.000 -3.121 17.849 10.000
3 16 -3.121 17.849 10.000 -3.433 17.517 10.000 -2.455 17.509 10.000
3 16 -2.455 17.509 10.000 -3.433 17.517 10.000 -3.127 17.154 10.000
3 16 -3.127 17.154 10.000 -2.767 17.151 10.000 -2.455 17.509 10.000
3 16 -2.420 15.577 10.000 -1.912 15.564 10.000 -1.603 15.950 10.000
3 16 -1.603 15.950 10.000 -1.860 16.208 10.000 -2.420 15.577 10.000
3 16 -1.603 15.950 10.000 -1.294 15.950 10.000 -1.036 16.208 10.000
3 16 -1.036 16.208 10.000 -1.860 16.208 10.000 -1.603 15.950 10.000
3 16 -0.985 15.564 10.000 -0.573 15.564 10.000 -1.036 16.208 10.000
3 16 -1.036 16.208 10.000 -1.294 15.950 10.000 -0.985 15.564 10.000
3 16 -2.409 16.865 10.000 -1.860 16.208 10.000 -1.603 16.440 10.000
3 16 -1.603 16.440 10.000 -1.912 16.852 10.000 -2.409 16.865 10.000
3 16 -1.603 16.440 10.000 -1.860 16.208 10.000 -1.036 16.208 10.000
3 16 -1.036 16.208 10.000 -1.294 16.440 10.000 -1.603 16.440 10.000
3 16 -0.985 16.852 10.000 -1.294 16.440 10.000 -1.036 16.208 10.000
3 16 -1.036 16.208 10.000 -0.573 16.852 10.000 -0.985 16.852 10.000
3 16 -2.466 16.221 10.000 -2.772 16.559 10.000 -3.132 16.562 10.000
3 16 -3.132 16.562 10.000 -3.444 16.230 10.000 -2.466 16.221 10.000
3 16 -2.466 16.221 10.000 -3.444 16.230 10.000 -3.139 15.867 10.000
3 16 -3.139 15.867 10.000 -2.778 15.864 10.000 -2.466 16.221 10.000
3 16 -2.128 14.638 10.000 -0.769 14.563 10.000 -1.036 14.920 10.000
3 16 -1.036 14.920 10.000 -1.860 14.920 10.000 -2.128 14.638 10.000
3 16 -2.420 15.577 10.000 -1.860 14.920 10.000 -1.603 15.152 10.000
3 16 -1.603 15.152 10.000 -1.912 15.564 10.000 -2.420 15.577 10.000
3 16 -1.603 15.152 10.000 -1.860 14.920 10.000 -1.036 14.920 10.000
3 16 -1.036 14.920 10.000 -1.294 15.152 10.000 -1.603 15.152 10.000
3 16 -0.985 15.564 10.000 -1.294 15.152 10.000 -1.036 14.920 10.000
3 16 -1.036 14.920 10.000 -0.573 15.564 10.000 -0.985 15.564 10.000
3 16 -2.477 14.934 10.000 -2.783 15.271 10.000 -3.144 15.274 10.000
3 16 -3.144 15.274 10.000 -3.456 14.942 10.000 -2.477 14.934 10.000
3 16 -2.477 14.934 10.000 -3.456 14.942 10.000 -3.275 14.754 10.000
3 16 -3.275 14.754 10.000 -2.664 14.676 10.000 -2.477 14.934 10.000
3 16 -5.269 22.056 10.000 -4.812 22.048 10.000 -4.496 22.429 10.000
3 16 -4.496 22.429 10.000 -4.749 22.691 10.000 -5.269 22.056 10.000
3 16 -4.496 22.429 10.000 -4.188 22.423 10.000 -3.926 22.676 10.000
3 16 -3.926 22.676 10.000 -4.749 22.691 10.000 -4.496 22.429 10.000
3 16 -3.885 22.032 10.000 -3.445 22.024 10.000 -3.926 22.676 10.000
3 16 -3.926 22.676 10.000 -4.188 22.423 10.000 -3.885 22.032 10.000
3 16 -4.727 23.978 10.000 -5.224 23.343 10.000 -4.790 23.335 10.000
3 16 -4.790 23.335 10.000 -4.474 23.716 10.000 -4.727 23.978 10.000
3 16 -5.224 23.343 10.000 -4.749 22.691 10.000 -4.488 22.918 10.000
3 16 -4.488 22.918 10.000 -4.790 23.335 10.000 -5.224 23.343 10.000
3 16 -4.488 22.918 10.000 -4.749 22.691 10.000 -3.926 22.676 10.000
3 16 -3.926 22.676 10.000 -4.179 22.913 10.000 -4.488 22.918 10.000
3 16 -3.863 23.319 10.000 -4.179 22.913 10.000 -3.926 22.676 10.000
3 16 -3.926 22.676 10.000 -3.434 23.311 10.000 -3.863 23.319 10.000
3 16 -4.165 23.711 10.000 -3.863 23.319 10.000 -3.434 23.311 10.000
3 16 -3.434 23.311 10.000 -3.903 23.964 10.000 -4.165 23.711 10.000
3 16 -4.727 23.978 10.000 -4.474 23.716 10.000 -4.165 23.711 10.000
3 16 -4.165 23.711 10.000 -3.903 23.964 10.000 -4.727 23.978 10.000
3 16 -5.298 22.702 10.000 -5.595 23.047 10.000 -5.955 23.059 10.000
3 16 -5.955 23.059 10.000 -6.276 22.736 10.000 -5.298 22.702 10.000
3 16 -5.298 22.702 10.000 -6.276 22.736 10.000 -5.980 22.365 10.000
3 16 -5.980 22.365 10.000 -5.619 22.352 10.000 -5.298 22.702 10.000
3 16 -5.253 23.988 10.000 -6.231 24.022 10.000 -5.935 23.651 10.000
3 16 -5.935 23.651 10.000 -5.575 23.639 10.000 -5.253 23.988 10.000
3 16 -5.253 23.988 10.000 -5.550 24.334 10.000 -5.911 24.346 10.000
3 16 -5.911 24.346 10.000 -6.231 24.022 10.000 -5.253 23.988 10.000
3 16 -4.727 23.978 10.000 -4.465 24.205 10.000 -4.767 24.623 10.000
3 16 -4.767 24.623 10.000 -5.179 24.630 10.000 -4.727 23.978 10.000
3 16 -4.157 24.200 10.000 -3.903 23.964 10.000 -3.423 24.599 10.000
3 16 -3.423 24.599 10.000 -3.840 24.606 10.000 -4.157 24.200 10.000
3 16 -4.727 23.978 10.000 -3.903 23.964 10.000 -4.157 24.200 10.000
3 16 -4.157 24.200 10.000 -4.465 24.205 10.000 -4.727 23.978 10.000
3 16 -5.314 20.770 10.000 -4.835 20.761 10.000 -4.519 21.142 10.000
3 16 -4.519 21.142 10.000 -4.772 21.403 10.000 -5.314 20.770 10.000
3 16 -4.519 21.142 10.000 -4.210 21.136 10.000 -3.948 21.389 10.000
3 16 -3.948 21.389 10.000 -4.772 21.403 10.000 -4.519 21.142 10.000
3 16 -3.908 20.745 10.000 -3.457 20.736 10.000 -3.948 21.389 10.000
3 16 -3.948 21.389 10.000 -4.210 21.136 10.000 -3.908 20.745 10.000
3 16 -5.269 22.056 10.000 -4.772 21.403 10.000 -4.510 21.631 10.000
3 16 -4.510 21.631 10.000 -4.812 22.048 10.000 -5.269 22.056 10.000
3 16 -4.510 21.631 10.000 -4.772 21.403 10.000 -3.948 21.389 10.000
3 16 -3.948 21.389 10.000 -4.201 21.625 10.000 -4.510 21.631 10.000
3 16 -3.885 22.032 10.000 -4.201 21.625 10.000 -3.948 21.389 10.000
3 16 -3.948 21.389 10.000 -3.445 22.024 10.000 -3.885 22.032 10.000
3 16 -5.343 21.415 10.000 -5.640 21.760 10.000 -6.000 21.773 10.000
3 16 -6.000 21.773 10.000 -6.321 21.449 10.000 -5.343 21.415 10.000
3 16 -5.343 21.415 10.000 -6.321 21.449 10.000 -6.025 21.078 10.000
3 16 -6.025 21.078 10.000 -5.664 21.065 10.000 -5.343 21.415 10.000
3 16 -5.359 19.483 10.000 -4.857 19.473 10.000 -4.541 19.854 10.000
3 16 -4.541 19.854 10.000 -4.794 20.116 10.000 -5.359 19.483 10.000
3 16 -4.541 19.854 10.000 -4.232 19.849 10.000 -3.971 20.102 10.000
3 16 -3.971 20.102 10.000 -4.794 20.116 10.000 -4.541 19.854 10.000
3 16 -3.930 19.457 10.000 -3.468 19.449 10.000 -3.971 20.102 10.000
3 16 -3.971 20.102 10.000 -4.232 19.849 10.000 -3.930 19.457 10.000
3 16 -5.314 20.770 10.000 -4.794 20.116 10.000 -4.533 20.343 10.000
3 16 -4.533 20.343 10.000 -4.835 20.761 10.000 -5.314 20.770 10.000
3 16 -4.533 20.343 10.000 -4.794 20.116 10.000 -3.971 20.102 10.000
3 16 -3.971 20.102 10.000 -4.224 20.338 10.000 -4.533 20.343 10.000
3 16 -3.908 20.745 10.000 -4.224 20.338 10.000 -3.971 20.102 10.000
3 16 -3.971 20.102 10.000 -3.457 20.736 10.000 -3.908 20.745 10.000
3 16 -5.388 20.128 10.000 -5.685 20.473 10.000 -6.045 20.486 10.000
3 16 -6.045 20.486 10.000 -6.366 20.162 10.000 -5.388 20.128 10.000
3 16 -5.388 20.128 10.000 -6.366 20.162 10.000 -6.070 19.791 10.000
3 16 -6.070 19.791 10.000 -5.709 19.779 10.000 -5.388 20.128 10.000
3 16 -5.404 18.196 10.000 -4.880 18.186 10.000 -4.564 18.567 10.000
3 16 -4.564 18.567 10.000 -4.817 18.829 10.000 -5.404 18.196 10.000
3 16 -4.564 18.567 10.000 -4.255 18.561 10.000 -3.993 18.814 10.000
3 16 -3.993 18.814 10.000 -4.817 18.829 10.000 -4.564 18.567 10.000
3 16 -3.953 18.170 10.000 -3.479 18.161 10.000 -3.993 18.814 10.000
3 16 -3.993 18.814 10.000 -4.255 18.561 10.000 -3.953 18.170 10.000
3 16 -5.359 19.483 10.000 -4.817 18.829 10.000 -4.555 19.056 10.000
3 16 -4.555 19.056 10.000 -4.857 19.473 10.000 -5.359 19.483 10.000
3 16 -4.555 19.056 10.000 -4.817 18.829 10.000 -3.993 18.814 10.000
3 16 -3.993 18.814 10.000 -4.246 19.051 10.000 -4.555 19.056 10.000
3 16 -3.930 19.457 10.000 -4.246 19.051 10.000 -3.993 18.814 10.000
3 16 -3.993 18.814 10.000 -3.468 19.449 10.000 -3.930 19.457 10.000
3 16 -5.433 18.841 10.000 -5.730 19.187 10.000 -6.090 19.199 10.000
3 16 -6.090 19.199 10.000 -6.411 18.876 10.000 -5.433 18.841 10.000
3 16 -5.433 18.841 10.000 -6.411 18.876 10.000 -6.115 18.504 10.000
3 16 -6.115 18.504 10.000 -5.754 18.492 10.000 -5.433 18.841 10.000
3 16 -5.449 16.910 10.000 -4.902 16.899 10.000 -4.586 17.280 10.000
3 16 -4.586 17.280 10.000 -4.839 17.542 10.000 -5.449 16.910 10.000
3 16 -4.586 17.280 10.000 -4.277 17.274 10.000 -4.015 17.527 10.000
3 16 -4.015 17.527 10.000 -4.839 17.542 10.000 -4.586 17.280 10.000
3 16 -3.975 16.883 10.000 -3.490 16.874 10.000 -4.015 17.527 10.000
3 16 -4.015 17.527 10.000 -4.277 17.274 10.000 -3.975 16.883 10.000
3 16 -5.404 18.196 10.000 -4.839 17.542 10.000 -4.578 17.769 10.000
3 16 -4.578 17.769 10.000 -4.880 18.186 10.000 -5.404 18.196 10.000
3 16 -4.578 17.769 10.000 -4.839 17.542 10.000 -4.015 17.527 10.000
3 16 -4.015 17.527 10.000 -4.269 17.763 10.000 -4.578 17.769 10.000
3 16 -3.953 18.170 10.000 -4.269 17.763 10.000 -4.015 17.527 10.000
3 16 -4.015 17.527 10.000 -3.479 18.161 10.000 -3.953 18.170 10.000
3 16 -5.478 17.555 10.000 -5.775 17.900 10.000 -6.135 17.913 10.000
3 16 -6.135 17.913 10.000 -6.456 17.589 10.000 -5.478 17.555 10.000
3 16 -5.478 17.555 10.000 -6.456 17.589 10.000 -6.159 17.218 10.000
3 16 -6.159 17.218 10.000 -5.799 17.205 10.000 -5.478 17.555 10.000
3 16 -5.494 15.523 10.000 -4.925 15.611 10.000 -4.609 15.992 10.000
3 16 -4.609 15.992 10.000 -4.862 16.254 10.000 -5.494 15.523 10.000
3 16 -4.609 15.992 10.000 -4.300 15.987 10.000 -4.038 16.240 10.000
3 16 -4.038 16.240 10.000 -4.862 16.254 10.000 -4.609 15.992 10.000
3 16 -3.998 15.595 10.000 -3.501 15.587 10.000 -4.038 16.240 10.000
3 16 -4.038 16.240 10.000 -4.300 15.987 10.000 -3.998 15.595 10.000
3 16 -5.449 16.910 10.000 -4.862 16.254 10.000 -4.600 16.481 10.000
3 16 -4.600 16.481 10.000 -4.902 16.899 10.000 -5.449 16.910 10.000
3 16 -4.600 16.481 10.000 -4.862 16.254 10.000 -4.038 16.240 10.000
3 16 -4.038 16.240 10.000 -4.291 16.476 10.000 -4.600 16.481 10.000
3 16 -3.975 16.883 10.000 -4.291 16.476 10.000 -4.038 16.240 10.000
3 16 -4.038 16.240 10.000 -3.490 16.874 10.000 -3.975 16.883 10.000
3 16 -5.523 16.268 10.000 -5.820 16.613 10.000 -6.180 16.626 10.000
3 16 -6.180 16.626 10.000 -6.501 16.302 10.000 -5.523 16.268 10.000
3 16 -5.523 16.268 10.000 -6.501 16.302 10.000 -6.304 15.931 10.000
3 16 -6.304 15.931 10.000 -5.844 15.918 10.000 -5.523 16.268 10.000
3 16 -5.494 15.523 10.000 -4.741 15.218 10.000 -4.925 15.611 10.000
3 16 -4.741 15.218 10.000 -4.060 14.953 10.000 -4.314 15.189 10.000
3 16 -3.998 15.595 10.000 -4.314 15.189 10.000 -4.060 14.953 10.000
3 16 -4.060 14.953 10.000 -3.501 15.587 10.000 -3.998 15.595 10.000
3 16 -8.115 22.161 10.000 -7.704 22.147 10.000 -7.381 22.522 10.000
3 16 -7.381 22.522 10.000 -7.630 22.788 10.000 -8.115 22.161 10.000
3 16 -7.381 22.522 10.000 -7.072 22.511 10.000 -6.806 22.760 10.000
3 16 -6.806 22.760 10.000 -7.630 22.788 10.000 -7.381 22.522 10.000
3 16 -6.777 22.115 10.000 -6.350 22.094 10.000 -6.806 22.760 10.000
3 16 -6.806 22.760 10.000 -7.072 22.511 10.000 -6.777 22.115 10.000
3 16 -7.585 24.075 10.000 -8.070 23.448 10.000 -7.659 23.434 10.000
3 16 -7.659 23.434 10.000 -7.336 23.809 10.000 -7.585 24.075 10.000
3 16 -8.070 23.448 10.000 -7.630 22.788 10.000 -7.364 23.011 10.000
3 16 -7.364 23.011 10.000 -7.659 23.434 10.000 -8.070 23.448 10.000
3 16 -7.364 23.011 10.000 -7.630 22.788 10.000 -6.806 22.760 10.000
3 16 -6.806 22.760 10.000 -7.055 23.000 10.000 -7.364 23.011 10.000
3 16 -6.732 23.401 10.000 -7.055 23.000 10.000 -6.806 22.760 10.000
3 16 -6.806 22.760 10.000 -6.305 23.381 10.000 -6.732 23.401 10.000
3 16 -7.028 23.798 10.000 -6.732 23.401 10.000 -6.305 23.381 10.000
3 16 -6.305 23.381 10.000 -6.761 24.046 10.000 -7.028 23.798 10.000
3 16 -7.585 24.075 10.000 -7.336 23.809 10.000 -7.028 23.798 10.000
3 16 -7.028 23.798 10.000 -6.761 24.046 10.000 -7.585 24.075 10.000
3 16 -8.144 22.806 10.000 -8.441 23.152 10.000 -8.816 23.162 10.000
3 16 -8.816 23.162 10.000 -9.139 22.841 10.000 -8.144 22.806 10.000
3 16 -8.144 22.806 10.000 -9.139 22.841 10.000 -8.846 22.467 10.000
3 16 -8.846 22.467 10.000 -8.486 22.451 10.000 -8.144 22.806 10.000
3 16 -8.099 24.093 10.000 -9.083 24.127 10.000 -8.790 23.753 10.000
3 16 -8.790 23.753 10.000 -8.421 23.744 10.000 -8.099 24.093 10.000
3 16 -8.099 24.093 10.000 -8.397 24.439 10.000 -8.760 24.448 10.000
3 16 -8.760 24.448 10.000 -9.083 24.127 10.000 -8.099 24.093 10.000
3 16 -7.585 24.075 10.000 -7.319 24.298 10.000 -7.614 24.720 10.000
3 16 -7.614 24.720 10.000 -8.025 24.735 10.000 -7.585 24.075 10.000
3 16 -7.010 24.287 10.000 -6.761 24.046 10.000 -6.260 24.668 10.000
3 16 -6.260 24.668 10.000 -6.687 24.688 10.000 -7.010 24.287 10.000
3 16 -7.585 24.075 10.000 -6.761 24.046 10.000 -7.010 24.287 10.000
3 16 -7.010 24.287 10.000 -7.319 24.298 10.000 -7.585 24.075 10.000
3 16 -8.160 20.875 10.000 -7.748 20.860 10.000 -7.426 21.235 10.000
3 16 -7.426 21.235 10.000 -7.675 21.502 10.000 -8.160 20.875 10.000
3 16 -7.426 21.235 10.000 -7.117 21.225 10.000 -6.851 21.473 10.000
3 16 -6.851 21.473 10.000 -7.675 21.502 10.000 -7.426 21.235 10.000
3 16 -6.822 20.828 10.000 -6.395 20.807 10.000 -6.851 21.473 10.000
3 16 -6.851 21.473 10.000 -7.117 21.225 10.000 -6.822 20.828 10.000
3 16 -8.115 22.161 10.000 -7.675 21.502 10.000 -7.409 21.724 10.000
3 16 -7.409 21.724 10.000 -7.704 22.147 10.000 -8.115 22.161 10.000
3 16 -7.409 21.724 10.000 -7.675 21.502 10.000 -6.851 21.473 10.000
3 16 -6.851 21.473 10.000 -7.100 21.714 10.000 -7.409 21.724 10.000
3 16 -6.777 22.115 10.000 -7.100 21.714 10.000 -6.851 21.473 10.000
3 16 -6.851 21.473 10.000 -6.350 22.094 10.000 -6.777 22.115 10.000
3 16 -8.189 21.520 10.000 -8.512 21.860 10.000 -8.872 21.875 10.000
3 16 -8.872 21.875 10.000 -9.195 21.555 10.000 -8.189 21.520 10.000
3 16 -8.189 21.520 10.000 -9.195 21.555 10.000 -8.902 21.181 10.000
3 16 -8.902 21.181 10.000 -8.542 21.165 10.000 -8.189 21.520 10.000
3 16 -8.205 19.588 10.000 -7.793 19.573 10.000 -7.471 19.949 10.000
3 16 -7.471 19.949 10.000 -7.719 20.215 10.000 -8.205 19.588 10.000
3 16 -7.471 19.949 10.000 -7.162 19.938 10.000 -6.896 20.186 10.000
3 16 -6.896 20.186 10.000 -7.719 20.215 10.000 -7.471 19.949 10.000
3 16 -6.867 19.541 10.000 -6.440 19.521 10.000 -6.896 20.186 10.000
3 16 -6.896 20.186 10.000 -7.162 19.938 10.000 -6.867 19.541 10.000
3 16 -8.160 20.875 10.000 -7.719 20.215 10.000 -7.454 20.438 10.000
3 16 -7.454 20.438 10.000 -7.748 20.860 10.000 -8.160 20.875 10.000
3 16 -7.454 20.438 10.000 -7.719 20.215 10.000 -6.896 20.186 10.000
3 16 -6.896 20.186 10.000 -7.145 20.427 10.000 -7.454 20.438 10.000
3 16 -6.822 20.828 10.000 -7.145 20.427 10.000 -6.896 20.186 10.000
3 16 -6.896 20.186 10.000 -6.395 20.807 10.000 -6.822 20.828 10.000
3 16 -8.234 20.233 10.000 -8.568 20.573 10.000 -8.928 20.589 10.000
3 16 -8.928 20.589 10.000 -9.251 20.268 10.000 -8.234 20.233 10.000
3 16 -8.234 20.233 10.000 -9.251 20.268 10.000 -8.958 19.895 10.000
3 16 -8.958 19.895 10.000 -8.598 19.879 10.000 -8.234 20.233 10.000
3 16 -8.250 18.301 10.000 -7.838 18.287 10.000 -7.516 18.662 10.000
3 16 -7.516 18.662 10.000 -7.764 18.928 10.000 -8.250 18.301 10.000
3 16 -7.516 18.662 10.000 -7.207 18.651 10.000 -6.941 18.900 10.000
3 16 -6.941 18.900 10.000 -7.764 18.928 10.000 -7.516 18.662 10.000
3 16 -6.912 18.254 10.000 -6.485 18.234 10.000 -6.941 18.900 10.000
3 16 -6.941 18.900 10.000 -7.207 18.651 10.000 -6.912 18.254 10.000
3 16 -8.205 19.588 10.000 -7.764 18.928 10.000 -7.499 19.151 10.000
3 16 -7.499 19.151 10.000 -7.793 19.573 10.000 -8.205 19.588 10.000
3 16 -7.499 19.151 10.000 -7.764 18.928 10.000 -6.941 18.900 10.000
3 16 -6.941 18.900 10.000 -7.190 19.140 10.000 -7.499 19.151 10.000
3 16 -6.867 19.541 10.000 -7.190 19.140 10.000 -6.941 18.900 10.000
3 16 -6.941 18.900 10.000 -6.440 19.521 10.000 -6.867 19.541 10.000
3 16 -8.279 18.946 10.000 -8.624 19.287 10.000 -8.984 19.303 10.000
3 16 -8.984 19.303 10.000 -9.308 18.982 10.000 -8.279 18.946 10.000
3 16 -8.279 18.946 10.000 -9.308 18.982 10.000 -9.015 18.608 10.000
