0 FILE 30156px1.dat
0 Panel 4 x 6 x 6 Sloped with Rock Pattern
3 71 1.800 41.917 -0.958 2.400 42.006 -1.003 5.050 41.917 -0.958
3 71 1.800 41.917 -0.958 9.050 37.713 1.144 0.650 40.530 -0.265
3 71 0.650 40.530 -0.265 1.100 41.514 -0.757 1.800 41.917 -0.958
3 71 0.650 40.530 -0.265 9.050 37.713 1.144 -0.250 35.119 2.441
3 71 -0.250 35.119 2.441 0.000 38.473 0.764 0.650 40.530 -0.265
3 0 -7.350 27.203 6.398 -7.150 28.366 5.817 -4.850 28.903 5.549
3 0 -4.850 28.903 5.549 -3.800 27.829 6.085 -7.350 27.203 6.398
3 0 -3.800 27.829 6.085 -4.850 28.903 5.549 -3.300 29.305 5.348
3 0 -3.300 29.305 5.348 -2.450 28.321 5.839 -3.800 27.829 6.085
3 0 -2.450 28.321 5.839 -3.300 29.305 5.348 -1.550 29.618 5.191
3 0 -1.550 29.618 5.191 -1.850 28.903 5.549 -2.450 28.321 5.839
3 0 2.400 42.006 -1.003 2.750 42.900 -1.450 3.600 43.571 -1.786
3 0 3.600 43.571 -1.786 5.050 41.917 -0.958 2.400 42.006 -1.003
3 0 3.600 43.571 -1.786 5.000 43.571 -1.786 7.850 43.437 -1.719
3 0 7.850 43.437 -1.719 5.050 41.917 -0.958 3.600 43.571 -1.786
3 0 5.050 41.917 -0.958 7.850 43.437 -1.719 10.600 43.169 -1.584
3 0 10.600 43.169 -1.584 8.450 41.604 -0.802 5.050 41.917 -0.958
3 0 8.450 41.604 -0.802 10.600 43.169 -1.584 12.700 42.900 -1.450
3 0 12.700 42.900 -1.450 10.850 41.201 -0.601 8.450 41.604 -0.802
3 0 10.850 41.201 -0.601 12.700 42.900 -1.450 14.850 42.900 -1.450
3 0 14.850 42.900 -1.450 13.850 41.290 -0.645 10.850 41.201 -0.601
3 0 13.850 41.290 -0.645 14.850 42.900 -1.450 16.750 42.945 -1.473
3 0 16.750 42.945 -1.473 15.450 41.246 -0.623 13.850 41.290 -0.645
3 0 16.750 42.945 -1.473 17.500 42.766 -1.383 17.950 42.319 -1.160
3 0 17.950 42.319 -1.160 15.450 41.246 -0.623 16.750 42.945 -1.473
3 0 15.450 41.246 -0.623 17.950 42.319 -1.160 18.150 41.335 -0.668
3 0 18.150 41.335 -0.668 16.000 40.754 -0.377 15.450 41.246 -0.623
3 0 16.000 40.754 -0.377 18.150 41.335 -0.668 18.300 39.636 0.182
3 0 18.300 39.636 0.182 16.300 40.083 -0.042 16.000 40.754 -0.377
3 0 16.300 40.083 -0.042 18.300 39.636 0.182 18.450 36.818 1.591
3 0 18.450 36.818 1.591 16.450 39.010 0.495 16.300 40.083 -0.042
3 0 16.450 39.010 0.495 18.450 36.818 1.591 16.750 33.375 3.313
3 0 16.750 33.375 3.313 16.500 36.505 1.747 16.450 39.010 0.495
3 0 18.450 36.818 1.591 18.850 32.346 3.827 16.900 30.736 4.632
3 0 16.900 30.736 4.632 16.750 33.375 3.313 18.450 36.818 1.591
3 0 16.900 30.736 4.632 18.850 32.346 3.827 19.250 29.708 5.146
3 0 19.250 29.708 5.146 17.250 29.573 5.213 16.900 30.736 4.632
3 0 17.250 29.573 5.213 19.250 29.708 5.146 20.050 26.443 6.779
3 0 20.050 26.443 6.779 17.550 28.500 5.750 17.250 29.573 5.213
3 0 17.550 28.500 5.750 20.050 26.443 6.779 20.500 24.475 7.762
3 0 20.500 24.475 7.762 18.150 24.833 7.584 17.550 28.500 5.750
3 0 18.150 24.833 7.584 20.500 24.475 7.762 21.150 23.089 8.456
3 0 21.150 23.089 8.456 18.750 22.552 8.724 18.150 24.833 7.584
3 0 21.150 23.089 8.456 21.450 22.105 8.948 21.300 21.479 9.261
3 0 21.300 21.479 9.261 18.750 22.552 8.724 21.150 23.089 8.456
3 0 21.300 21.479 9.261 20.850 21.121 9.440 20.350 20.898 9.551
3 0 20.350 20.898 9.551 18.750 22.552 8.724 21.300 21.479 9.261
3 0 20.350 20.898 9.551 19.650 20.808 9.596 18.750 22.552 8.724
3 71 22.350 25.370 7.315 39.050 29.708 5.146 23.650 21.076 9.462
3 71 23.650 21.076 9.462 22.950 22.731 8.635 22.350 25.370 7.315
3 71 23.650 21.076 9.462 39.050 29.708 5.146 26.200 20.003 9.999
3 71 26.200 20.003 9.999 24.450 20.406 9.797 23.650 21.076 9.462
3 71 26.200 20.003 9.999 39.050 29.708 5.146 29.650 20.316 9.842
3 71 29.650 20.316 9.842 28.200 20.003 9.999 26.200 20.003 9.999
3 71 29.650 20.316 9.842 39.050 29.708 5.146 34.600 19.735 10.133
3 71 34.600 19.735 10.133 31.500 20.003 9.999 29.650 20.316 9.842
3 71 34.600 19.735 10.133 39.050 29.708 5.146 40.850 19.958 10.021
3 71 40.850 19.958 10.021 36.700 19.735 10.133 34.600 19.735 10.133
3 71 40.850 19.958 10.021 39.050 29.708 5.146 43.950 20.361 9.820
3 71 43.950 20.361 9.820 39.050 29.708 5.146 48.350 20.450 9.775
3 71 48.350 20.450 9.775 39.050 29.708 5.146 54.400 20.316 9.842
3 71 54.400 20.316 9.842 52.550 20.271 9.864 48.350 20.450 9.775
3 71 54.400 20.316 9.842 39.050 29.708 5.146 56.100 21.076 9.462
3 71 56.100 21.076 9.462 55.600 20.584 9.708 54.400 20.316 9.842
3 71 56.100 21.076 9.462 39.050 29.708 5.146 56.950 24.296 7.852
3 71 56.950 24.296 7.852 56.450 22.060 8.970 56.100 21.076 9.462
3 71 56.950 24.296 7.852 39.050 29.708 5.146 56.850 29.126 5.437
3 71 56.850 29.126 5.437 57.000 26.488 6.756 56.950 24.296 7.852
3 71 56.850 29.126 5.437 39.050 29.708 5.146 47.400 39.770 0.115
3 71 47.400 39.770 0.115 56.800 33.911 3.044 56.850 29.126 5.437
3 71 22.350 25.370 7.315 22.250 26.711 6.644 39.050 29.708 5.146
3 71 22.250 26.711 6.644 21.800 28.634 5.683 21.150 31.765 4.118
3 71 21.150 31.765 4.118 39.050 29.708 5.146 22.250 26.711 6.644
3 71 21.150 31.765 4.118 20.850 35.343 2.329 20.850 37.802 1.099
3 71 20.850 37.802 1.099 39.050 29.708 5.146 21.150 31.765 4.118
3 71 20.850 37.802 1.099 21.050 39.904 0.048 21.450 40.709 -0.355
3 71 21.450 40.709 -0.355 39.050 29.708 5.146 20.850 37.802 1.099
3 71 21.450 40.709 -0.355 21.950 41.067 -0.533 22.800 41.201 -0.601
3 71 22.800 41.201 -0.601 39.050 29.708 5.146 21.450 40.709 -0.355
3 71 39.050 29.708 5.146 22.800 41.201 -0.601 26.000 40.977 -0.489
3 71 26.000 40.977 -0.489 30.000 40.933 -0.466 33.800 40.620 -0.310
3 71 33.800 40.620 -0.310 39.050 29.708 5.146 26.000 40.977 -0.489
3 71 39.050 29.708 5.146 33.800 40.620 -0.310 38.300 40.038 -0.019
3 71 39.050 29.708 5.146 38.300 40.038 -0.019 41.550 39.725 0.137
3 71 39.050 29.708 5.146 41.550 39.725 0.137 47.400 39.770 0.115
3 71 47.400 39.770 0.115 49.950 39.949 0.026 56.800 36.237 1.882
3 71 56.800 36.237 1.882 56.800 33.911 3.044 47.400 39.770 0.115
3 71 49.950 39.949 0.026 51.900 40.441 -0.220 54.950 39.546 0.227
3 71 54.950 39.546 0.227 56.800 36.237 1.882 49.950 39.949 0.026
3 71 51.900 40.441 -0.220 53.700 40.888 -0.444 55.000 41.022 -0.511
3 71 55.000 41.022 -0.511 54.950 39.546 0.227 51.900 40.441 -0.220
3 71 55.000 41.022 -0.511 55.800 40.977 -0.489 56.500 40.709 -0.355
3 71 56.500 40.709 -0.355 54.950 39.546 0.227 55.000 41.022 -0.511
3 71 56.500 40.709 -0.355 56.900 39.994 0.003 57.000 38.876 0.562
3 71 57.000 38.876 0.562 54.950 39.546 0.227 56.500 40.709 -0.355
3 71 56.800 36.237 1.882 54.950 39.546 0.227 57.000 38.876 0.562
3 0 22.800 41.201 -0.601 23.100 42.230 -1.115 23.700 42.677 -1.338
3 0 23.700 42.677 -1.338 26.000 40.977 -0.489 22.800 41.201 -0.601
3 0 23.700 42.677 -1.338 25.150 42.856 -1.428 26.700 42.766 -1.383
3 0 26.700 42.766 -1.383 26.000 40.977 -0.489 23.700 42.677 -1.338
3 0 26.000 40.977 -0.489 26.700 42.766 -1.383 30.350 42.632 -1.316
3 0 30.350 42.632 -1.316 30.000 40.933 -0.466 26.000 40.977 -0.489
3 0 30.000 40.933 -0.466 30.350 42.632 -1.316 33.450 42.543 -1.271
3 0 33.450 42.543 -1.271 33.800 40.620 -0.310 30.000 40.933 -0.466
3 0 33.450 42.543 -1.271 35.300 42.319 -1.160 38.300 40.038 -0.019
3 0 38.300 40.038 -0.019 33.800 40.620 -0.310 33.450 42.543 -1.271
3 0 35.300 42.319 -1.160 38.950 41.872 -0.936 41.550 39.725 0.137
3 0 41.550 39.725 0.137 38.300 40.038 -0.019 35.300 42.319 -1.160
3 0 38.950 41.872 -0.936 42.800 41.380 -0.690 47.400 39.770 0.115
3 0 47.400 39.770 0.115 41.550 39.725 0.137 38.950 41.872 -0.936
3 0 42.800 41.380 -0.690 46.800 41.335 -0.668 49.950 39.949 0.026
3 0 49.950 39.949 0.026 47.400 39.770 0.115 42.800 41.380 -0.690
3 0 46.800 41.335 -0.668 50.250 41.514 -0.757 51.900 40.441 -0.220
3 0 51.900 40.441 -0.220 49.950 39.949 0.026 46.800 41.335 -0.668
3 0 50.250 41.514 -0.757 52.750 41.961 -0.981 53.700 40.888 -0.444
3 0 53.700 40.888 -0.444 51.900 40.441 -0.220 50.250 41.514 -0.757
3 0 52.750 41.961 -0.981 55.050 42.543 -1.271 55.000 41.022 -0.511
3 0 55.000 41.022 -0.511 53.700 40.888 -0.444 52.750 41.961 -0.981
3 0 55.000 41.022 -0.511 55.050 42.543 -1.271 56.550 42.766 -1.383
3 0 56.550 42.766 -1.383 55.800 40.977 -0.489 55.000 41.022 -0.511
3 0 56.550 42.766 -1.383 57.750 42.766 -1.383 58.300 42.498 -1.249
3 0 58.300 42.498 -1.249 55.800 40.977 -0.489 56.550 42.766 -1.383
3 0 58.300 42.498 -1.249 58.700 41.872 -0.936 56.500 40.709 -0.355
3 0 56.500 40.709 -0.355 55.800 40.977 -0.489 58.300 42.498 -1.249
3 0 56.500 40.709 -0.355 58.700 41.872 -0.936 58.850 40.262 -0.131
3 0 58.850 40.262 -0.131 56.900 39.994 0.003 56.500 40.709 -0.355
3 0 56.900 39.994 0.003 58.850 40.262 -0.131 58.700 37.757 1.121
3 0 58.700 37.757 1.121 57.000 38.876 0.562 56.900 39.994 0.003
3 0 57.000 38.876 0.562 58.700 37.757 1.121 58.600 35.298 2.351
3 0 58.600 35.298 2.351 56.800 36.237 1.882 57.000 38.876 0.562
3 0 56.800 36.237 1.882 58.600 35.298 2.351 58.850 31.005 4.498
3 0 58.850 31.005 4.498 56.800 33.911 3.044 56.800 36.237 1.882
3 0 56.800 33.911 3.044 58.850 31.005 4.498 58.950 26.935 6.533
3 0 58.950 26.935 6.533 56.850 29.126 5.437 56.800 33.911 3.044
3 0 56.850 29.126 5.437 58.950 26.935 6.533 58.800 25.370 7.315
3 0 58.800 25.370 7.315 57.000 26.488 6.756 56.850 29.126 5.437
3 0 57.000 26.488 6.756 58.800 25.370 7.315 58.300 23.491 8.254
3 0 58.300 23.491 8.254 56.950 24.296 7.852 57.000 26.488 6.756
3 0 58.300 23.491 8.254 57.900 22.642 8.679 57.350 22.239 8.881
3 0 57.350 22.239 8.881 56.950 24.296 7.852 58.300 23.491 8.254
3 0 57.350 22.239 8.881 56.450 22.060 8.970 56.950 24.296 7.852
3 71 -57.150 59.403 -9.701 -46.000 62.757 -11.378 -57.300 55.288 -7.644
3 71 -57.300 55.288 -7.644 -57.350 56.809 -8.404 -57.150 59.403 -9.701
3 71 -57.300 55.288 -7.644 -46.000 62.757 -11.378 -56.400 53.857 -6.929
3 71 -56.400 53.857 -6.929 -57.000 54.439 -7.219 -57.300 55.288 -7.644
3 71 -56.400 53.857 -6.929 -46.000 62.757 -11.378 -41.000 50.369 -5.184
3 71 -41.000 50.369 -5.184 -48.750 51.979 -5.989 -56.400 53.857 -6.929
3 71 -41.000 50.369 -5.184 -46.000 62.757 -11.378 -36.650 50.190 -5.095
3 71 -36.650 50.190 -5.095 -38.950 50.235 -5.117 -41.000 50.369 -5.184
3 71 -36.650 50.190 -5.095 -46.000 62.757 -11.378 -34.050 51.263 -5.632
3 71 -34.050 51.263 -5.632 -35.350 50.637 -5.319 -36.650 50.190 -5.095
3 71 -34.050 51.263 -5.632 -46.000 62.757 -11.378 -34.500 55.109 -7.555
3 71 -34.500 55.109 -7.555 -34.000 51.711 -5.855 -34.050 51.263 -5.632
3 71 -57.150 59.403 -9.701 -57.250 62.936 -11.468 -57.400 69.912 -14.956
3 71 -57.400 69.912 -14.956 -46.000 62.757 -11.378 -57.150 59.403 -9.701
3 71 -57.400 69.912 -14.956 -57.250 72.774 -16.387 -56.900 74.340 -17.170
3 71 -56.900 74.340 -17.170 -46.000 62.757 -11.378 -57.400 69.912 -14.956
3 71 -56.900 74.340 -17.170 -56.500 75.010 -17.505 -55.900 75.323 -17.662
3 71 -55.900 75.323 -17.662 -46.000 62.757 -11.378 -56.900 74.340 -17.170
3 71 -55.900 75.323 -17.662 -54.750 75.636 -17.818 -53.300 75.636 -17.818
3 71 -53.300 75.636 -17.818 -46.000 62.757 -11.378 -55.900 75.323 -17.662
3 71 -46.000 62.757 -11.378 -53.300 75.636 -17.818 -50.950 75.189 -17.595
3 71 -46.000 62.757 -11.378 -50.950 75.189 -17.595 -48.950 74.921 -17.461
3 71 -46.000 62.757 -11.378 -48.950 74.921 -17.461 -47.500 75.010 -17.505
3 71 -47.500 75.010 -17.505 -45.550 75.234 -17.617 -43.700 75.100 -17.550
3 71 -43.700 75.100 -17.550 -46.000 62.757 -11.378 -47.500 75.010 -17.505
3 71 -46.000 62.757 -11.378 -43.700 75.100 -17.550 -41.800 74.742 -17.371
3 71 -46.000 62.757 -11.378 -41.800 74.742 -17.371 -40.650 74.831 -17.416
3 71 -40.650 74.831 -17.416 -38.600 75.010 -17.505 -37.050 75.010 -17.505
3 71 -37.050 75.010 -17.505 -46.000 62.757 -11.378 -40.650 74.831 -17.416
3 71 -37.050 75.010 -17.505 -36.350 74.787 -17.393 -35.800 74.071 -17.036
3 71 -35.800 74.071 -17.036 -46.000 62.757 -11.378 -37.050 75.010 -17.505
3 71 -35.800 74.071 -17.036 -34.450 71.433 -15.716 -34.300 70.538 -15.269
3 71 -34.300 70.538 -15.269 -46.000 62.757 -11.378 -35.800 74.071 -17.036
3 71 -34.300 70.538 -15.269 -34.250 66.871 -13.436 -34.450 61.415 -10.708
3 71 -34.450 61.415 -10.708 -46.000 62.757 -11.378 -34.300 70.538 -15.269
3 71 -34.550 57.480 -8.740 -46.000 62.757 -11.378 -34.450 61.415 -10.708
3 71 -34.500 55.109 -7.555 -46.000 62.757 -11.378 -34.550 57.480 -8.740
3 0 -54.750 75.636 -17.818 -54.150 76.218 -18.109 -52.850 76.576 -18.288
3 0 -52.850 76.576 -18.288 -53.300 75.636 -17.818 -54.750 75.636 -17.818
3 0 -53.300 75.636 -17.818 -52.850 76.576 -18.288 -51.300 76.665 -18.333
3 0 -51.300 76.665 -18.333 -50.950 75.189 -17.595 -53.300 75.636 -17.818
3 0 -51.300 76.665 -18.333 -49.550 76.441 -18.221 -48.950 74.921 -17.461
3 0 -48.950 74.921 -17.461 -50.950 75.189 -17.595 -51.300 76.665 -18.333
3 0 -49.550 76.441 -18.221 -47.900 76.128 -18.064 -47.500 75.010 -17.505
3 0 -47.500 75.010 -17.505 -48.950 74.921 -17.461 -49.550 76.441 -18.221
3 0 -47.900 76.128 -18.064 -46.550 76.039 -18.019 -45.550 75.234 -17.617
3 0 -45.550 75.234 -17.617 -47.500 75.010 -17.505 -47.900 76.128 -18.064
3 0 -46.550 76.039 -18.019 -44.600 76.218 -18.109 -43.700 75.100 -17.550
3 0 -43.700 75.100 -17.550 -45.550 75.234 -17.617 -46.550 76.039 -18.019
3 0 -44.600 76.218 -18.109 -43.300 76.397 -18.198 -42.050 76.263 -18.131
3 0 -42.050 76.263 -18.131 -43.700 75.100 -17.550 -44.600 76.218 -18.109
3 0 -43.700 75.100 -17.550 -42.050 76.263 -18.131 -40.650 74.831 -17.416
3 0 -40.650 74.831 -17.416 -41.800 74.742 -17.371 -43.700 75.100 -17.550
3 0 -42.050 76.263 -18.131 -40.100 75.860 -17.930 -38.600 75.010 -17.505
3 0 -38.600 75.010 -17.505 -40.650 74.831 -17.416 -42.050 76.263 -18.131
3 0 -40.100 75.860 -17.930 -38.600 75.860 -17.930 -37.050 75.010 -17.505
3 0 -37.050 75.010 -17.505 -38.600 75.010 -17.505 -40.100 75.860 -17.930
3 0 -38.600 75.860 -17.930 -37.200 76.039 -18.019 -35.750 76.173 -18.087
3 0 -35.750 76.173 -18.087 -37.050 75.010 -17.505 -38.600 75.860 -17.930
3 0 -37.050 75.010 -17.505 -35.750 76.173 -18.087 -34.800 75.994 -17.997
3 0 -34.800 75.994 -17.997 -36.350 74.787 -17.393 -37.050 75.010 -17.505
3 0 -34.800 75.994 -17.997 -33.950 75.502 -17.751 -35.800 74.071 -17.036
3 0 -35.800 74.071 -17.036 -36.350 74.787 -17.393 -34.800 75.994 -17.997
3 0 -33.950 75.502 -17.751 -33.200 74.071 -17.036 -34.450 71.433 -15.716
3 0 -34.450 71.433 -15.716 -35.800 74.071 -17.036 -33.950 75.502 -17.751
3 0 -33.200 74.071 -17.036 -32.200 71.656 -15.828 -34.300 70.538 -15.269
3 0 -34.300 70.538 -15.269 -34.450 71.433 -15.716 -33.200 74.071 -17.036
3 0 -32.200 71.656 -15.828 -32.300 69.062 -14.531 -34.250 66.871 -13.436
3 0 -34.250 66.871 -13.436 -34.300 70.538 -15.269 -32.200 71.656 -15.828
3 0 -32.300 69.062 -14.531 -32.500 63.696 -11.848 -34.450 61.415 -10.708
3 0 -34.450 61.415 -10.708 -34.250 66.871 -13.436 -32.300 69.062 -14.531
3 0 -32.500 63.696 -11.848 -32.800 59.581 -9.791 -34.550 57.480 -8.740
3 0 -34.550 57.480 -8.740 -34.450 61.415 -10.708 -32.500 63.696 -11.848
3 0 -32.800 59.581 -9.791 -32.800 57.301 -8.650 -34.500 55.109 -7.555
3 0 -34.500 55.109 -7.555 -34.550 57.480 -8.740 -32.800 59.581 -9.791
3 0 -32.800 57.301 -8.650 -32.500 55.288 -7.644 -34.000 51.711 -5.855
3 0 -34.000 51.711 -5.855 -34.500 55.109 -7.555 -32.800 57.301 -8.650
3 0 -32.150 53.365 -6.683 -34.000 51.711 -5.855 -32.500 55.288 -7.644
3 71 -29.300 54.349 -7.175 -20.950 57.390 -8.695 -29.250 49.161 -4.581
3 71 -29.250 49.161 -4.581 -29.450 50.592 -5.296 -29.300 54.349 -7.175
3 71 -29.250 49.161 -4.581 -20.950 57.390 -8.695 -27.700 47.551 -3.776
3 71 -27.700 47.551 -3.776 -28.750 48.267 -4.134 -29.250 49.161 -4.581
3 71 -27.700 47.551 -3.776 -20.950 57.390 -8.695 -23.000 46.568 -3.284
3 71 -23.000 46.568 -3.284 -24.950 46.702 -3.351 -27.700 47.551 -3.776
3 71 -23.000 46.568 -3.284 -20.950 57.390 -8.695 -15.100 47.149 -3.575
3 71 -15.100 47.149 -3.575 -17.700 46.746 -3.373 -23.000 46.568 -3.284
3 71 -15.100 47.149 -3.575 -20.950 57.390 -8.695 -13.800 48.088 -4.044
3 71 -13.800 48.088 -4.044 -14.150 47.462 -3.731 -15.100 47.149 -3.575
3 71 -13.800 48.088 -4.044 -20.950 57.390 -8.695 -13.600 50.771 -5.386
3 71 -13.600 50.771 -5.386 -13.600 48.804 -4.402 -13.800 48.088 -4.044
3 71 -13.600 50.771 -5.386 -20.950 57.390 -8.695 -14.650 55.691 -7.845
3 71 -14.650 55.691 -7.845 -14.050 53.365 -6.683 -13.600 50.771 -5.386
3 71 -14.650 55.691 -7.845 -20.950 57.390 -8.695 -15.000 57.345 -8.673
3 71 -15.000 57.345 -8.673 -20.950 57.390 -8.695 -15.150 58.419 -9.209
3 71 -15.150 58.419 -9.209 -20.950 57.390 -8.695 -14.900 65.842 -12.921
3 71 -14.900 65.842 -12.921 -14.900 63.383 -11.691 -15.150 58.419 -9.209
3 71 -14.900 65.842 -12.921 -20.950 57.390 -8.695 -15.650 67.944 -13.972
3 71 -15.650 67.944 -13.972 -15.150 67.184 -13.592 -14.900 65.842 -12.921
3 71 -15.650 67.944 -13.972 -20.950 57.390 -8.695 -17.750 68.481 -14.241
3 71 -17.750 68.481 -14.241 -16.450 68.302 -14.151 -15.650 67.944 -13.972
3 71 -17.750 68.481 -14.241 -20.950 57.390 -8.695 -20.900 68.392 -14.196
3 71 -20.900 68.392 -14.196 -19.700 68.481 -14.241 -17.750 68.481 -14.241
3 71 -20.950 57.390 -8.695 -22.400 68.660 -14.330 -20.900 68.392 -14.196
3 71 -29.300 54.349 -7.175 -29.300 57.435 -8.717 -20.950 57.390 -8.695
3 71 -29.300 57.435 -8.717 -29.700 61.370 -10.685 -30.050 65.216 -12.608
3 71 -30.050 65.216 -12.608 -20.950 57.390 -8.695 -29.300 57.435 -8.717
3 71 -30.050 65.216 -12.608 -29.950 67.408 -13.704 -29.600 68.526 -14.263
3 71 -29.600 68.526 -14.263 -20.950 57.390 -8.695 -30.050 65.216 -12.608
3 71 -29.600 68.526 -14.263 -29.050 69.107 -14.554 -27.950 69.465 -14.733
3 71 -27.950 69.465 -14.733 -20.950 57.390 -8.695 -29.600 68.526 -14.263
3 71 -27.950 69.465 -14.733 -26.200 69.420 -14.710 -23.800 68.973 -14.487
3 71 -23.800 68.973 -14.487 -20.950 57.390 -8.695 -27.950 69.465 -14.733
3 71 -20.950 57.390 -8.695 -23.800 68.973 -14.487 -22.400 68.660 -14.330
3 0 -27.950 69.465 -14.733 -27.300 70.494 -15.247 -25.800 70.985 -15.493
3 0 -25.800 70.985 -15.493 -26.200 69.420 -14.710 -27.950 69.465 -14.733
3 0 -25.800 70.985 -15.493 -23.800 70.762 -15.381 -23.800 68.973 -14.487
3 0 -23.800 68.973 -14.487 -26.200 69.420 -14.710 -25.800 70.985 -15.493
3 0 -23.800 68.973 -14.487 -23.800 70.762 -15.381 -21.350 70.225 -15.113
3 0 -21.350 70.225 -15.113 -22.400 68.660 -14.330 -23.800 68.973 -14.487
3 0 -22.400 68.660 -14.330 -21.350 70.225 -15.113 -19.700 68.481 -14.241
3 0 -19.700 68.481 -14.241 -20.900 68.392 -14.196 -22.400 68.660 -14.330
3 0 -21.350 70.225 -15.113 -19.200 69.957 -14.978 -17.750 68.481 -14.241
3 0 -17.750 68.481 -14.241 -19.700 68.481 -14.241 -21.350 70.225 -15.113
3 0 -19.200 69.957 -14.978 -16.900 70.002 -15.001 -16.450 68.302 -14.151
3 0 -16.450 68.302 -14.151 -17.750 68.481 -14.241 -19.200 69.957 -14.978
3 0 -16.900 70.002 -15.001 -15.500 69.912 -14.956 -15.650 67.944 -13.972
3 0 -15.650 67.944 -13.972 -16.450 68.302 -14.151 -16.900 70.002 -15.001
3 0 -15.500 69.912 -14.956 -14.350 69.644 -14.822 -13.600 69.197 -14.598
3 0 -13.600 69.197 -14.598 -15.650 67.944 -13.972 -15.500 69.912 -14.956
3 0 -13.600 69.197 -14.598 -13.200 68.436 -14.218 -15.150 67.184 -13.592
3 0 -15.150 67.184 -13.592 -15.650 67.944 -13.972 -13.600 69.197 -14.598
3 0 -13.200 68.436 -14.218 -12.950 66.961 -13.480 -14.900 65.842 -12.921
3 0 -14.900 65.842 -12.921 -15.150 67.184 -13.592 -13.200 68.436 -14.218
3 0 -12.950 66.961 -13.480 -13.000 64.903 -12.452 -14.900 63.383 -11.691
3 0 -14.900 63.383 -11.691 -14.900 65.842 -12.921 -12.950 66.961 -13.480
3 0 -13.000 64.903 -12.452 -13.200 61.057 -10.529 -15.150 58.419 -9.209
3 0 -15.150 58.419 -9.209 -14.900 63.383 -11.691 -13.000 64.903 -12.452
3 0 -13.200 61.057 -10.529 -13.150 59.045 -9.522 -15.000 57.345 -8.673
3 0 -15.000 57.345 -8.673 -15.150 58.419 -9.209 -13.200 61.057 -10.529
3 0 -13.150 59.045 -9.522 -12.750 57.167 -8.583 -14.650 55.691 -7.845
3 0 -14.650 55.691 -7.845 -15.000 57.345 -8.673 -13.150 59.045 -9.522
3 0 -12.750 57.167 -8.583 -12.000 54.349 -7.175 -14.050 53.365 -6.683
3 0 -14.050 53.365 -6.683 -14.650 55.691 -7.845 -12.750 57.167 -8.583
3 0 -12.000 54.349 -7.175 -11.700 52.024 -6.012 -13.600 50.771 -5.386
3 0 -13.600 50.771 -5.386 -14.050 53.365 -6.683 -12.000 54.349 -7.175
3 0 -11.700 52.024 -6.012 -11.750 50.503 -5.252 -12.000 49.564 -4.782
3 0 -12.000 49.564 -4.782 -13.600 50.771 -5.386 -11.700 52.024 -6.012
3 0 -12.000 49.564 -4.782 -12.550 49.027 -4.514 -13.600 48.804 -4.402
3 0 -13.600 48.804 -4.402 -13.600 50.771 -5.386 -12.000 49.564 -4.782
3 71 -10.450 53.812 -6.906 5.050 57.390 -8.695 -9.550 49.385 -4.693
3 71 -9.550 49.385 -4.693 -10.100 51.129 -5.565 -10.450 53.812 -6.906
3 71 -9.550 49.385 -4.693 5.050 57.390 -8.695 -7.800 47.686 -3.843
3 71 -7.800 47.686 -3.843 -8.950 48.267 -4.134 -9.550 49.385 -4.693
3 71 -7.800 47.686 -3.843 5.050 57.390 -8.695 0.850 46.881 -3.440
3 71 0.850 46.881 -3.440 -4.950 47.238 -3.619 -7.800 47.686 -3.843
3 71 8.250 45.852 -2.926 0.850 46.881 -3.440 5.050 57.390 -8.695
3 71 8.250 45.852 -2.926 5.050 57.390 -8.695 14.550 45.047 -2.524
3 71 14.550 45.047 -2.524 13.000 45.092 -2.546 8.250 45.852 -2.926
3 71 14.550 45.047 -2.524 5.050 57.390 -8.695 16.400 45.271 -2.635
3 71 16.400 45.271 -2.635 15.750 45.092 -2.546 14.550 45.047 -2.524
3 71 16.400 45.271 -2.635 5.050 57.390 -8.695 16.900 46.344 -3.172
3 71 16.900 46.344 -3.172 16.800 45.718 -2.859 16.400 45.271 -2.635
3 71 16.900 46.344 -3.172 5.050 57.390 -8.695 17.300 50.414 -5.207
3 71 17.300 50.414 -5.207 5.050 57.390 -8.695 17.900 54.528 -7.264
3 71 17.900 54.528 -7.264 5.050 57.390 -8.695 18.550 56.988 -8.494
3 71 18.550 56.988 -8.494 5.050 57.390 -8.695 19.900 60.610 -10.305
3 71 19.900 60.610 -10.305 19.550 59.134 -9.567 18.550 56.988 -8.494
3 71 19.900 60.610 -10.305 5.050 57.390 -8.695 20.200 66.156 -13.078
3 71 20.200 66.156 -13.078 20.050 62.578 -11.289 19.900 60.610 -10.305
3 71 20.200 66.156 -13.078 5.050 57.390 -8.695 19.750 68.526 -14.263
3 71 19.750 68.526 -14.263 20.000 67.631 -13.816 20.200 66.156 -13.078
3 71 19.750 68.526 -14.263 5.050 57.390 -8.695 17.850 69.554 -14.777
3 71 17.850 69.554 -14.777 19.050 69.197 -14.598 19.750 68.526 -14.263
3 71 17.850 69.554 -14.777 5.050 57.390 -8.695 13.100 69.599 -14.800
3 71 13.100 69.599 -14.800 15.850 69.644 -14.822 17.850 69.554 -14.777
3 71 13.100 69.599 -14.800 5.050 57.390 -8.695 9.550 68.928 -14.464
3 71 9.550 68.928 -14.464 12.050 69.420 -14.710 13.100 69.599 -14.800
3 71 5.050 57.390 -8.695 7.650 68.749 -14.375 9.550 68.928 -14.464
