0 FILE 86500p02.dat
0 Cylinder Hemisphere 4 x 4 with R4-P17 Astromech Droid Pattern
3 0 -6.311 -34.684 19.747 -7.635 -34.589 19.340 -6.555 -34.755 19.490
3 0 -4.923 -38.105 11.546 -4.105 -37.964 12.171 -4.675 -37.936 12.115
3 0 -5.440 -37.848 12.191 -4.923 -38.105 11.546 -4.675 -37.936 12.115
3 0 -5.053 -33.675 21.903 -6.091 -33.738 21.647 -4.917 -33.738 21.830
3 0 -6.000 -35.404 18.399 -5.379 -35.348 18.630 -5.741 -35.037 19.202
3 0 -5.741 -35.037 19.202 -6.018 -35.112 18.994 -6.000 -35.404 18.399
3 0 -5.379 -35.348 18.630 -4.954 -35.197 19.021 -5.671 -34.905 19.486
3 0 -5.671 -34.905 19.486 -5.741 -35.037 19.202 -5.379 -35.348 18.630
3 0 -4.715 -34.975 19.523 -5.671 -34.905 19.486 -4.954 -35.197 19.021
3 0 -4.678 -34.849 19.789 -4.777 -34.589 20.303 -6.050 -34.586 20.070
3 0 -6.050 -34.586 20.070 -5.824 -34.774 19.725 -4.678 -34.849 19.789
3 0 -6.042 -34.707 19.822 -5.824 -34.774 19.725 -6.050 -34.586 20.070
3 0 -7.050 -37.558 12.211 -6.403 -37.801 11.865 -5.785 -37.785 12.295
3 0 -5.785 -37.785 12.295 -6.176 -37.668 12.414 -7.050 -37.558 12.211
3 0 -6.403 -37.801 11.865 -5.761 -37.995 11.670 -5.785 -37.785 12.295
3 0 -7.050 -37.558 12.211 -6.176 -37.668 12.414 -6.854 -37.412 12.776
3 0 -7.050 -37.558 12.211 -7.937 -36.840 13.859 -8.220 -36.659 14.237
3 0 -7.050 -37.558 12.211 -6.854 -37.412 12.776 -7.449 -37.133 13.264
3 0 -6.847 -36.702 14.950 -7.076 -36.565 15.229 -7.434 -36.594 14.918
3 0 -7.036 -36.816 14.485 -6.543 -37.049 14.080 -5.863 -37.108 14.318
3 0 -5.863 -37.108 14.318 -6.419 -36.903 14.599 -7.036 -36.816 14.485
3 0 -6.543 -37.049 14.080 -5.840 -37.303 13.737 -5.863 -37.108 14.318
3 0 -2.506 -37.032 15.378 -3.026 -37.177 14.812 -2.707 -37.386 14.259
3 0 -2.707 -37.386 14.259 -2.431 -37.334 14.485 -2.506 -37.032 15.378
3 0 -1.716 -37.032 15.571 -2.351 -36.948 15.668 -2.026 -37.204 14.978
3 0 29.503 -24.248 -14.570 28.841 -24.750 -14.946 28.342 -24.835 -15.774
3 0 28.342 -24.835 -15.774 29.144 -24.309 -15.169 29.503 -24.248 -14.570
3 0 28.346 -25.471 -14.581 28.841 -24.750 -14.946 29.503 -24.248 -14.570
3 0 28.056 -25.894 -14.367 26.975 -28.000 -12.584 27.085 -27.311 -13.650
3 0 16.787 -24.472 -28.173 17.714 -22.037 -29.561 17.761 -22.774 -28.970
3 0 12.753 -31.533 -22.295 13.676 -31.035 -22.398 13.463 -31.314 -22.111
3 0 33.820 -21.285 8.616 33.806 -21.100 9.129 33.764 -21.285 8.847
3 0 30.834 -21.285 -16.384 29.244 -22.774 -17.236 30.334 -21.285 -17.341
3 0 -27.520 -21.285 21.538 -26.899 -21.285 22.303 -26.919 -20.999 22.596
3 0 -26.919 -20.999 22.596 -27.520 -21.039 21.811 -27.520 -21.285 21.538
3 0 -29.608 -21.255 18.514 -30.164 -21.285 17.666 -30.106 -21.358 17.670
3 0 -30.106 -21.358 17.670 -29.566 -21.285 18.542 -29.608 -21.255 18.514
3 0 -30.216 -20.689 18.254 -30.164 -21.285 17.666 -29.608 -21.255 18.514
3 0 -30.843 -19.987 18.115 -30.953 -19.843 18.113 -31.344 -19.815 17.572
3 0 24.104 -30.657 -11.393 24.448 -30.315 -11.653 23.461 -31.548 -10.079
3 0 17.714 -22.037 -29.561 18.090 -22.774 -28.746 17.761 -22.774 -28.970
3 0 28.336 -24.444 -16.516 29.144 -24.309 -15.169 28.342 -24.835 -15.774
3 0 27.876 -25.532 -15.401 28.342 -24.835 -15.774 27.877 -25.531 -15.399
3 0 26.483 -28.592 -12.200 25.050 -29.701 -12.158 25.382 -29.355 -12.366
3 0 16.216 -9.342 -36.080 15.882 -9.689 -36.115 13.188 -9.689 -37.095
3 0 13.188 -9.689 -37.095 12.874 -9.226 -37.324 16.216 -9.342 -36.080
3 0 -10.339 -9.689 38.048 -5.522 -9.689 39.057 -5.484 -8.936 39.240
3 0 10.928 -9.159 -38.048 10.339 -9.689 -38.048 8.267 -9.689 -38.482
3 0 8.267 -9.689 -38.482 7.971 -9.038 -38.696 10.928 -9.159 -38.048
3 0 16.899 -21.285 -30.565 17.606 -20.343 -30.920 17.267 -21.285 -30.373
3 0 11.205 -9.689 -37.815 11.531 -9.180 -37.824 11.493 -9.689 -37.711
3 0 6.244 -9.689 -38.906 5.809 -9.689 -38.997 6.265 -8.968 -39.069
3 0 5.484 -8.936 39.240 5.052 -9.689 39.095 5.595 -11.122 38.708
3 0 36.333 -16.424 -8.719 36.372 -16.091 -9.147 36.525 -15.514 -9.500
3 0 36.525 -15.514 -9.500 36.995 -14.452 -9.318 36.333 -16.424 -8.719
3 0 30.329 -22.774 -15.160 30.002 -22.774 -15.786 31.122 -21.285 -15.832
3 0 16.822 -28.670 -23.624 17.084 -27.847 -24.379 17.876 -28.768 -22.868
3 0 22.868 -28.768 -17.876 19.663 -30.851 -17.692 21.231 -28.830 -19.413
3 0 21.231 -28.830 -19.413 21.424 -28.768 -19.320 22.868 -28.768 -17.876
3 0 18.633 -30.977 -18.516 17.696 -30.807 -19.730 18.812 -29.591 -20.594
3 0 18.812 -29.591 -20.594 19.070 -29.643 -20.250 18.633 -30.977 -18.516
3 0 17.696 -30.807 -19.730 17.876 -28.768 -22.868 18.761 -29.145 -21.370
3 0 18.761 -29.145 -21.370 18.651 -29.322 -21.193 17.696 -30.807 -19.730
3 0 19.302 -28.838 -21.327 17.876 -28.768 -22.868 19.562 -28.768 -21.183
3 0 18.992 -28.977 -21.412 17.876 -28.768 -22.868 19.302 -28.838 -21.327
3 0 19.663 -30.851 -17.692 20.048 -29.398 -19.671 20.274 -29.234 -19.711
3 0 20.274 -29.234 -19.711 21.231 -28.830 -19.413 19.663 -30.851 -17.692
3 0 19.663 -30.851 -17.692 19.744 -29.535 -19.751 20.048 -29.398 -19.671
3 0 18.992 -28.977 -21.412 18.761 -29.145 -21.370 17.876 -28.768 -22.868
3 0 21.231 -28.830 -19.413 20.274 -29.234 -19.711 20.393 -29.049 -19.893
3 0 20.393 -29.049 -19.893 21.079 -28.832 -19.560 21.231 -28.830 -19.413
3 0 20.220 -28.787 -20.494 20.176 -28.768 -20.568 20.992 -28.768 -19.752
3 0 21.079 -28.832 -19.560 20.393 -29.049 -19.893 20.376 -28.893 -20.165
3 0 20.376 -28.893 -20.165 20.992 -28.768 -19.752 21.079 -28.832 -19.560
3 0 20.992 -28.768 -19.752 20.376 -28.893 -20.165 20.220 -28.787 -20.494
3 0 17.696 -30.807 -19.730 18.651 -29.322 -21.193 18.660 -29.485 -20.917
3 0 17.696 -30.807 -19.730 18.660 -29.485 -20.917 18.812 -29.591 -20.594
3 0 18.633 -30.977 -18.516 19.070 -29.643 -20.250 19.398 -29.617 -19.965
3 0 -3.772 -38.514 -10.269 -4.085 -38.515 -10.145 -4.085 -38.515 -10.145
3 0 7.633 -38.243 -9.027 7.044 -38.465 -8.438 7.389 -38.243 -9.271
3 0 7.561 -38.796 -6.167 8.327 -38.507 -6.934 8.563 -38.514 -6.661
3 0 15.125 -34.791 -13.731 15.371 -34.589 -13.977 15.423 -34.791 -13.433
3 0 5.925 -36.569 15.925 5.936 -36.472 16.216 5.341 -36.551 16.125
3 0 4.079 -38.553 9.952 4.079 -38.553 9.952 3.726 -38.550 10.098
3 0 -11.874 -34.589 -17.361 -11.951 -33.738 -18.886 -6.870 -33.738 -21.361
3 0 -6.870 -33.738 -21.361 -10.422 -34.599 -18.051 -11.874 -34.589 -17.361
3 0 -7.367 -38.243 9.293 -7.633 -38.243 9.027 -6.974 -38.492 8.368
3 0 36.941 -14.185 -10.039 37.083 -14.141 -9.489 36.995 -14.452 -9.318
3 0 36.995 -14.452 -9.318 36.900 -14.367 -9.895 36.941 -14.185 -10.039
3 0 36.525 -15.514 -9.500 36.372 -16.091 -9.147 36.404 -15.808 -9.509
3 0 36.995 -14.452 -9.318 36.800 -14.722 -9.702 36.772 -14.564 -10.113
3 0 36.772 -14.564 -10.113 36.900 -14.367 -9.895 36.995 -14.452 -9.318
3 0 36.525 -15.514 -9.500 36.674 -15.109 -9.569 36.995 -14.452 -9.318
3 0 36.941 -14.185 -10.039 36.829 -14.310 -10.316 36.842 -14.217 -10.424
3 0 36.900 -14.367 -9.895 36.772 -14.564 -10.113 36.829 -14.310 -10.316
3 0 36.829 -14.310 -10.316 36.941 -14.185 -10.039 36.900 -14.367 -9.895
3 0 36.674 -15.109 -9.569 36.525 -15.514 -9.500 36.464 -15.501 -9.796
3 0 36.464 -15.501 -9.796 36.586 -15.172 -9.847 36.674 -15.109 -9.569
3 0 36.404 -15.808 -9.509 36.431 -15.583 -9.798 36.464 -15.501 -9.796
3 0 36.464 -15.501 -9.796 36.525 -15.514 -9.500 36.404 -15.808 -9.509
3 0 36.772 -14.564 -10.113 36.800 -14.722 -9.702 36.689 -14.856 -9.956
3 0 36.750 -14.246 -10.785 36.748 -14.326 -10.646 36.723 -14.501 -10.445
3 0 36.723 -14.501 -10.445 36.580 -14.300 -11.444 36.750 -14.246 -10.785
3 0 36.723 -14.501 -10.445 36.674 -14.715 -10.275 36.606 -14.959 -10.143
3 0 36.606 -14.959 -10.143 36.580 -14.300 -11.444 36.723 -14.501 -10.445
3 0 32.753 -19.562 -14.763 32.167 -19.667 -15.932 32.506 -19.275 -15.624
3 0 32.065 -19.317 -16.546 32.396 -18.895 -16.288 32.506 -19.275 -15.624
3 0 32.506 -19.275 -15.624 32.167 -19.667 -15.932 32.065 -19.317 -16.546
3 0 32.034 -18.757 -17.235 32.369 -18.409 -16.887 32.396 -18.895 -16.288
3 0 32.396 -18.895 -16.288 32.065 -19.317 -16.546 32.034 -18.757 -17.235
3 0 33.767 -19.380 -12.742 34.114 -19.059 -12.340 34.212 -19.300 -11.856
3 0 34.212 -19.300 -11.856 34.114 -19.059 -12.340 34.061 -18.871 -12.664
3 0 34.061 -18.871 -12.664 34.212 -18.341 -12.921 34.212 -19.300 -11.856
3 0 34.212 -18.341 -12.921 34.061 -18.871 -12.664 33.877 -18.815 -13.129
3 0 33.877 -18.815 -13.129 34.085 -18.406 -13.128 34.212 -18.341 -12.921
3 0 33.877 -18.815 -13.129 33.622 -18.809 -13.694 33.692 -18.315 -14.091
3 0 33.692 -18.315 -14.091 33.873 -18.397 -13.602 33.877 -18.815 -13.129
3 0 33.622 -18.809 -13.694 33.416 -18.673 -14.298 33.559 -18.135 -14.583
3 0 33.559 -18.135 -14.583 33.692 -18.315 -14.091 33.622 -18.809 -13.694
3 0 33.873 -18.397 -13.602 34.085 -18.406 -13.128 33.877 -18.815 -13.129
3 0 33.259 -18.461 -14.877 33.168 -18.146 -15.427 33.461 -17.515 -15.485
3 0 33.461 -17.515 -15.485 33.480 -17.864 -15.056 33.259 -18.461 -14.877
3 0 33.168 -18.146 -15.427 33.146 -17.743 -15.924 33.503 -17.103 -15.852
3 0 33.503 -17.103 -15.852 33.461 -17.515 -15.485 33.168 -18.146 -15.427
3 0 33.146 -17.743 -15.924 33.194 -17.267 -16.347 33.604 -16.643 -16.141
3 0 33.604 -16.643 -16.141 33.503 -17.103 -15.852 33.146 -17.743 -15.924
3 0 33.194 -17.267 -16.347 33.311 -16.737 -16.681 33.761 -16.154 -16.341
3 0 33.761 -16.154 -16.341 33.604 -16.643 -16.141 33.194 -17.267 -16.347
3 0 33.311 -16.737 -16.681 33.491 -16.172 -16.912 33.966 -15.655 -16.445
3 0 33.966 -15.655 -16.445 33.761 -16.154 -16.341 33.311 -16.737 -16.681
3 0 33.491 -16.172 -16.912 33.729 -15.595 -17.032 34.013 -15.027 -17.040
3 0 34.013 -15.027 -17.040 33.966 -15.655 -16.445 33.491 -16.172 -16.912
3 0 34.212 -14.670 -17.000 34.212 -15.166 -16.450 33.966 -15.655 -16.445
3 0 33.966 -15.655 -16.445 34.013 -15.027 -17.040 34.212 -14.670 -17.000
3 0 34.212 -18.172 -13.110 34.115 -18.057 -13.450 33.994 -17.888 -13.904
3 0 33.994 -17.888 -13.904 34.212 -17.319 -14.057 34.212 -18.172 -13.110
3 0 33.994 -17.888 -13.904 33.924 -17.636 -14.337 34.212 -17.247 -14.137
3 0 34.212 -17.247 -14.137 34.212 -17.319 -14.057 33.994 -17.888 -13.904
3 0 33.909 -17.308 -14.734 33.950 -16.919 -15.077 34.047 -16.482 -15.350
3 0 34.047 -16.482 -15.350 34.212 -16.951 -14.466 33.909 -17.308 -14.734
3 0 34.212 -17.247 -14.137 33.924 -17.636 -14.337 34.212 -17.063 -14.341
3 0 34.212 -15.977 -15.548 34.212 -16.951 -14.466 34.047 -16.482 -15.350
3 0 36.372 -16.091 -9.147 36.220 -16.449 -9.107 35.976 -16.631 -9.726
3 0 35.976 -16.631 -9.726 36.166 -16.291 -9.586 36.372 -16.091 -9.147
3 0 35.973 -16.895 -9.282 35.750 -17.249 -9.523 35.542 -17.533 -9.828
3 0 35.542 -17.533 -9.828 35.791 -16.924 -9.927 35.973 -16.895 -9.282
3 0 35.791 -16.924 -9.927 35.542 -17.533 -9.828 35.355 -17.737 -10.186
3 0 35.355 -17.737 -10.186 35.617 -17.160 -10.182 35.791 -16.924 -9.927
3 0 35.108 -17.985 -10.705 35.328 -17.431 -10.821 35.461 -17.331 -10.484
3 0 35.461 -17.331 -10.484 35.355 -17.737 -10.186 35.108 -17.985 -10.705
3 0 35.355 -17.737 -10.186 35.461 -17.331 -10.484 35.587 -16.994 -10.586
3 0 35.587 -16.994 -10.586 35.617 -17.160 -10.182 35.355 -17.737 -10.186
3 0 36.404 -15.808 -9.509 36.372 -16.091 -9.147 36.356 -15.915 -9.511
3 0 36.372 -16.091 -9.147 36.166 -16.291 -9.586 36.165 -16.136 -9.860
3 0 36.165 -16.136 -9.860 36.356 -15.915 -9.511 36.372 -16.091 -9.147
3 0 36.431 -15.583 -9.798 36.404 -15.808 -9.509 36.356 -15.915 -9.511
3 0 36.356 -15.915 -9.511 36.320 -15.827 -9.801 36.431 -15.583 -9.798
3 0 35.976 -16.631 -9.726 36.008 -16.416 -9.973 36.165 -16.136 -9.860
3 0 36.165 -16.136 -9.860 36.166 -16.291 -9.586 35.976 -16.631 -9.726
3 0 35.976 -16.631 -9.726 35.791 -16.924 -9.927 35.714 -16.853 -10.342
3 0 35.714 -16.853 -10.342 35.857 -16.658 -10.135 35.976 -16.631 -9.726
3 0 35.328 -17.431 -10.821 35.478 -17.077 -10.858 35.587 -16.994 -10.586
3 0 35.587 -16.994 -10.586 35.461 -17.331 -10.484 35.328 -17.431 -10.821
3 0 35.328 -17.431 -10.821 35.221 -17.458 -11.181 35.332 -17.059 -11.448
3 0 35.332 -17.059 -11.448 35.392 -17.099 -11.149 35.328 -17.431 -10.821
3 0 35.221 -17.458 -11.181 35.149 -17.322 -11.693 35.308 -16.985 -11.665
3 0 35.308 -16.985 -11.665 35.332 -17.059 -11.448 35.221 -17.458 -11.181
3 0 36.356 -15.915 -9.511 36.165 -16.136 -9.860 36.320 -15.827 -9.801
3 0 35.478 -17.077 -10.858 35.328 -17.431 -10.821 35.392 -17.099 -11.149
3 0 35.857 -16.658 -10.135 36.008 -16.416 -9.973 35.976 -16.631 -9.726
3 0 36.580 -14.300 -11.444 36.451 -15.407 -10.024 36.098 -15.605 -11.031
3 0 36.098 -15.605 -11.031 36.108 -15.504 -11.167 36.580 -14.300 -11.444
3 0 36.414 -15.497 -10.009 36.058 -15.752 -10.931 36.098 -15.605 -11.031
3 0 36.098 -15.605 -11.031 36.451 -15.407 -10.024 36.414 -15.497 -10.009
3 0 36.291 -15.768 -10.011 36.162 -16.026 -10.060 36.031 -16.260 -10.154
3 0 36.031 -16.260 -10.154 35.993 -15.923 -10.885 36.291 -15.768 -10.011
3 0 36.031 -16.260 -10.154 35.904 -16.463 -10.289 35.785 -16.627 -10.460
3 0 35.785 -16.627 -10.460 35.914 -16.091 -10.896 36.031 -16.260 -10.154
3 0 35.785 -16.627 -10.460 35.679 -16.746 -10.663 35.763 -16.318 -11.080
3 0 35.763 -16.318 -11.080 35.833 -16.229 -10.965 35.785 -16.627 -10.460
3 0 35.679 -16.746 -10.663 35.588 -16.815 -10.888 35.517 -16.833 -11.130
3 0 35.517 -16.833 -11.130 35.763 -16.318 -11.080 35.679 -16.746 -10.663
3 0 35.517 -16.833 -11.130 35.468 -16.798 -11.377 35.692 -16.303 -11.378
3 0 35.692 -16.303 -11.378 35.714 -16.344 -11.225 35.517 -16.833 -11.130
3 0 35.468 -16.798 -11.377 35.442 -16.714 -11.622 35.442 -16.702 -11.642
3 0 35.442 -16.702 -11.642 35.692 -16.303 -11.378 35.468 -16.798 -11.377
3 0 35.729 -16.096 -11.592 35.702 -16.202 -11.515 35.442 -16.702 -11.642
3 0 35.702 -16.202 -11.515 35.692 -16.303 -11.378 35.442 -16.702 -11.642
3 0 35.517 -16.833 -11.130 35.714 -16.344 -11.225 35.763 -16.318 -11.080
3 0 35.914 -16.091 -10.896 35.993 -15.923 -10.885 36.031 -16.260 -10.154
3 0 36.036 -15.492 -11.463 35.988 -15.550 -11.547 36.580 -14.300 -11.444
3 0 36.087 -15.464 -11.318 36.036 -15.492 -11.463 36.580 -14.300 -11.444
3 0 35.785 -16.627 -10.460 35.833 -16.229 -10.965 35.914 -16.091 -10.896
3 0 36.108 -15.504 -11.167 36.087 -15.464 -11.318 36.580 -14.300 -11.444
3 0 34.067 -13.792 -17.716 33.473 -14.127 -18.515 33.989 -13.325 -18.096
3 0 34.212 -14.670 -17.000 34.569 -13.946 -16.641 34.702 -14.230 -16.110
3 0 34.702 -14.230 -16.110 34.507 -14.624 -16.309 34.212 -14.670 -17.000
3 0 34.569 -13.946 -16.641 34.850 -13.491 -16.275 34.946 -13.836 -15.793
3 0 34.946 -13.836 -15.793 34.702 -14.230 -16.110 34.569 -13.946 -16.641
3 0 34.850 -13.491 -16.275 35.139 -13.129 -15.824 35.196 -13.522 -15.401
3 0 35.196 -13.522 -15.401 34.946 -13.836 -15.793 34.850 -13.491 -16.275
3 0 35.139 -13.129 -15.824 35.425 -12.873 -15.304 35.445 -13.300 -14.949
3 0 35.445 -13.300 -14.949 35.196 -13.522 -15.401 35.139 -13.129 -15.824
3 0 35.425 -12.873 -15.304 35.698 -12.732 -14.733 35.680 -13.171 -14.462
3 0 35.680 -13.171 -14.462 35.445 -13.300 -14.949 35.425 -12.873 -15.304
3 0 35.698 -12.732 -14.733 35.942 -12.603 -14.225 35.909 -13.138 -13.922
3 0 35.909 -13.138 -13.922 35.680 -13.171 -14.462 35.698 -12.732 -14.733
3 0 35.522 -13.484 -14.627 35.758 -13.261 -14.208 35.909 -13.138 -13.922
3 0 35.909 -13.138 -13.922 35.614 -13.748 -14.212 35.522 -13.484 -14.627
3 0 35.942 -12.603 -14.225 36.021 -12.470 -14.125 36.354 -12.060 -13.600
3 0 36.354 -12.060 -13.600 35.909 -13.138 -13.922 35.942 -12.603 -14.225
3 0 35.284 -13.788 -14.996 35.522 -13.484 -14.627 35.614 -13.748 -14.212
3 0 35.614 -13.748 -14.212 35.388 -14.050 -14.552 35.284 -13.788 -14.996
3 0 34.850 -14.571 -15.503 35.052 -14.164 -15.298 35.201 -14.360 -14.792
3 0 35.201 -14.360 -14.792 35.118 -14.529 -14.875 34.850 -14.571 -15.503
3 0 35.052 -14.164 -15.298 35.284 -13.788 -14.996 35.388 -14.050 -14.552
3 0 35.388 -14.050 -14.552 35.201 -14.360 -14.792 35.052 -14.164 -15.298
3 0 36.505 -13.558 -12.158 36.340 -13.722 -12.447 35.909 -13.138 -13.922
3 0 35.909 -13.138 -13.922 36.354 -12.060 -13.600 36.505 -13.558 -12.158
3 0 35.614 -13.748 -14.212 35.909 -13.138 -13.922 36.340 -13.722 -12.447
3 0 35.607 -11.822 -15.606 35.950 -11.797 -14.781 35.991 -12.347 -14.287
3 0 35.991 -12.347 -14.287 35.790 -12.330 -14.794 35.607 -11.822 -15.606
3 0 36.248 -11.935 -13.950 35.991 -12.347 -14.287 35.950 -11.797 -14.781
3 0 35.230 -12.016 -16.393 35.163 -12.568 -16.165 34.851 -12.847 -16.732
3 0 34.851 -12.847 -16.732 35.102 -12.131 -16.626 35.230 -12.016 -16.393
3 0 35.607 -11.822 -15.606 35.484 -12.373 -15.515 35.163 -12.568 -16.165
3 0 35.163 -12.568 -16.165 35.230 -12.016 -16.393 35.607 -11.822 -15.606
3 0 35.790 -12.330 -14.794 35.484 -12.373 -15.515 35.607 -11.822 -15.606
3 0 35.914 -14.404 -13.007 35.949 -14.332 -12.973 36.126 -14.371 -12.510
3 0 36.205 -14.235 -12.413 36.126 -14.371 -12.510 36.101 -14.063 -12.792
3 0 36.340 -13.722 -12.447 36.505 -13.558 -12.158 36.536 -13.868 -11.860
3 0 36.536 -13.868 -11.860 36.352 -14.035 -12.195 36.340 -13.722 -12.447
3 0 36.580 -14.300 -11.444 36.307 -14.342 -12.086 36.354 -14.277 -12.015
3 0 35.388 -14.050 -14.552 35.949 -14.332 -12.973 35.201 -14.360 -14.792
3 0 36.941 -14.185 -10.039 36.842 -14.217 -10.424 36.845 -14.094 -10.550
3 0 36.845 -14.094 -10.550 36.955 -14.049 -10.134 36.941 -14.185 -10.039
3 0 36.826 -13.929 -10.810 36.959 -13.780 -10.413 36.955 -14.049 -10.134
3 0 36.955 -14.049 -10.134 36.845 -14.094 -10.550 36.826 -13.929 -10.810
3 0 36.959 -13.780 -10.413 36.826 -13.929 -10.810 36.786 -13.827 -11.094
3 0 36.786 -13.827 -11.094 36.936 -13.582 -10.733 36.959 -13.780 -10.413
3 0 36.828 -13.431 -11.357 36.786 -13.827 -11.094 36.725 -13.792 -11.393
3 0 37.083 -14.141 -9.489 36.941 -14.185 -10.039 36.955 -14.049 -10.134
3 0 36.955 -14.049 -10.134 37.119 -13.745 -9.771 37.083 -14.141 -9.489
3 0 36.959 -13.780 -10.413 37.125 -13.420 -10.111 37.119 -13.745 -9.771
3 0 37.119 -13.745 -9.771 36.955 -14.049 -10.134 36.959 -13.780 -10.413
3 0 37.125 -13.420 -10.111 36.959 -13.780 -10.413 36.936 -13.582 -10.733
3 0 36.936 -13.582 -10.733 37.097 -13.178 -10.497 37.125 -13.420 -10.111
3 0 36.828 -13.431 -11.357 36.957 -12.978 -11.311 37.038 -13.027 -10.916
3 0 37.038 -13.027 -10.916 36.885 -13.461 -11.081 36.828 -13.431 -11.357
3 0 32.061 -18.075 -17.802 32.173 -17.312 -18.241 32.706 -16.473 -18.039
3 0 32.706 -16.473 -18.039 32.520 -17.170 -17.776 32.061 -18.075 -17.802
3 0 32.173 -17.312 -18.241 32.387 -16.508 -18.543 32.972 -15.767 -18.173
3 0 32.972 -15.767 -18.173 32.706 -16.473 -18.039 32.173 -17.312 -18.241
3 0 32.387 -16.508 -18.543 32.695 -15.692 -18.699 33.309 -15.080 -18.174
3 0 33.309 -15.080 -18.174 32.972 -15.767 -18.173 32.387 -16.508 -18.543
3 0 32.695 -15.692 -18.699 33.178 -14.746 -18.668 33.530 -14.720 -18.100
3 0 33.530 -14.720 -18.100 33.309 -15.080 -18.174 32.695 -15.692 -18.699
3 0 35.149 -17.322 -11.693 35.126 -17.290 -11.787 35.292 -16.955 -11.739
3 0 35.292 -16.955 -11.739 35.308 -16.985 -11.665 35.149 -17.322 -11.693
3 0 35.126 -17.290 -11.787 35.060 -17.030 -12.241 35.263 -16.783 -12.005
3 0 35.263 -16.783 -12.005 35.292 -16.955 -11.739 35.126 -17.290 -11.787
3 0 35.060 -17.030 -12.241 35.045 -16.852 -12.477 35.066 -16.630 -12.671
3 0 35.066 -16.630 -12.671 35.265 -16.563 -12.245 35.060 -17.030 -12.241
3 0 35.097 -16.414 -12.833 35.299 -16.301 -12.449 35.265 -16.563 -12.245
3 0 35.265 -16.563 -12.245 35.066 -16.630 -12.671 35.097 -16.414 -12.833
3 0 35.148 -16.189 -12.953 35.365 -16.008 -12.608 35.299 -16.301 -12.449
3 0 35.299 -16.301 -12.449 35.097 -16.414 -12.833 35.148 -16.189 -12.953
3 0 35.252 -15.843 -13.076 35.349 -15.547 -13.161 35.581 -15.374 -12.769
3 0 35.581 -15.374 -12.769 35.460 -15.695 -12.716 35.252 -15.843 -13.076
3 0 35.349 -15.547 -13.161 35.464 -15.263 -13.187 35.722 -15.056 -12.765
3 0 35.722 -15.056 -12.765 35.581 -15.374 -12.769 35.349 -15.547 -13.161
3 0 35.464 -15.263 -13.187 35.589 -14.985 -13.181 35.808 -14.575 -13.083
3 0 35.808 -14.575 -13.083 35.722 -15.056 -12.765 35.464 -15.263 -13.187
3 0 35.808 -14.575 -13.083 35.914 -14.404 -13.007 36.048 -14.480 -12.586
3 0 36.048 -14.480 -12.586 35.880 -14.754 -12.703 35.808 -14.575 -13.083
3 0 36.048 -14.480 -12.586 35.914 -14.404 -13.007 36.126 -14.371 -12.510
3 0 35.265 -16.563 -12.245 35.263 -16.783 -12.005 35.060 -17.030 -12.241
3 0 35.880 -14.754 -12.703 35.722 -15.056 -12.765 35.808 -14.575 -13.083
3 0 35.442 -16.702 -11.642 35.421 -16.570 -11.842 35.425 -16.384 -12.040
3 0 35.425 -16.384 -12.040 35.729 -16.096 -11.592 35.442 -16.702 -11.642
3 0 35.455 -16.164 -12.209 35.511 -15.917 -12.340 35.835 -15.798 -11.658
3 0 35.835 -15.798 -11.658 35.765 -15.970 -11.643 35.455 -16.164 -12.209
3 0 35.511 -15.917 -12.340 35.592 -15.654 -12.430 35.918 -15.644 -11.618
3 0 35.918 -15.644 -11.618 35.835 -15.798 -11.658 35.511 -15.917 -12.340
3 0 35.592 -15.654 -12.430 35.693 -15.384 -12.474 35.811 -15.118 -12.471
3 0 35.811 -15.118 -12.471 35.918 -15.644 -11.618 35.592 -15.654 -12.430
3 0 35.811 -15.118 -12.471 35.943 -14.866 -12.421 36.082 -14.636 -12.326
3 0 36.082 -14.636 -12.326 35.988 -15.550 -11.547 35.811 -15.118 -12.471
3 0 35.918 -15.644 -11.618 35.811 -15.118 -12.471 35.988 -15.550 -11.547
3 0 36.082 -14.636 -12.326 36.223 -14.438 -12.190 36.307 -14.342 -12.086
3 0 36.307 -14.342 -12.086 35.988 -15.550 -11.547 36.082 -14.636 -12.326
3 0 36.307 -14.342 -12.086 36.580 -14.300 -11.444 35.988 -15.550 -11.547
3 0 35.118 -14.529 -14.875 35.031 -14.667 -14.941 34.832 -14.599 -15.517
3 0 34.832 -14.599 -15.517 34.850 -14.571 -15.503 35.118 -14.529 -14.875
3 0 35.031 -14.667 -14.941 34.830 -15.033 -15.040 34.532 -15.178 -15.629
3 0 34.532 -15.178 -15.629 34.832 -14.599 -15.517 35.031 -14.667 -14.941
3 0 34.532 -15.178 -15.629 34.663 -15.393 -15.062 34.489 -15.820 -15.025
3 0 34.489 -15.820 -15.025 34.375 -15.533 -15.630 34.532 -15.178 -15.629
3 0 34.212 -16.951 -14.466 34.212 -15.977 -15.548 34.229 -16.786 -14.607
3 0 34.229 -16.786 -14.607 34.212 -15.977 -15.548 34.288 -16.474 -14.805
3 0 34.288 -16.474 -14.805 34.212 -15.977 -15.548 34.390 -16.138 -14.922
3 0 34.468 -14.686 -16.338 34.212 -15.166 -16.450 34.212 -14.670 -17.000
3 0 35.589 -14.985 -13.181 35.464 -15.263 -13.187 34.830 -15.033 -15.040
