0 FILE 98138pb169.dat
0 Tile, Round 1 x 1 with Lamborghini Bull Logo Pattern
3 14 0.259 0.000 3.891 0.552 0.000 3.870 0.657 0.000 4.063
3 14 0.577 0.000 4.094 0.549 0.000 4.117 0.156 0.000 3.919
3 14 0.156 0.000 3.919 0.259 0.000 3.891 0.577 0.000 4.094
3 14 -0.301 0.000 -1.640 -0.038 0.000 -1.142 -0.080 0.000 -1.080
3 14 -0.080 0.000 -1.080 -0.440 0.000 -1.739 -0.301 0.000 -1.640
3 14 0.062 0.000 -1.326 0.033 0.000 -1.264 0.002 0.000 -1.208
3 14 0.002 0.000 -1.208 -0.301 0.000 -1.640 0.062 0.000 -1.326
3 14 -0.715 0.000 -2.516 -0.607 0.000 -2.572 -0.674 0.000 -2.305
3 14 -0.674 0.000 -2.305 -0.711 0.000 -2.451 -0.715 0.000 -2.516
3 14 1.772 0.000 1.805 2.549 0.000 0.740 2.548 0.000 0.870
3 14 1.772 0.000 1.805 2.548 0.000 0.870 2.582 0.000 1.017
3 14 0.410 0.000 -1.131 0.384 0.000 -1.209 0.374 0.000 -1.279
3 14 0.374 0.000 -1.279 0.537 0.000 -1.281 0.410 0.000 -1.131
3 14 0.374 0.000 -1.279 0.374 0.000 -1.338 0.485 0.000 -1.339
3 14 0.485 0.000 -1.339 0.537 0.000 -1.281 0.374 0.000 -1.279
3 14 0.410 0.000 -1.382 0.443 0.000 -1.372 0.485 0.000 -1.339
3 14 1.099 0.000 -2.312 0.733 0.000 -2.128 0.726 0.000 -2.139
3 14 0.726 0.000 -2.139 0.859 0.000 -2.330 1.099 0.000 -2.312
3 14 1.099 0.000 -2.312 1.214 0.000 -2.277 1.291 0.000 -2.199
3 14 1.291 0.000 -2.199 0.733 0.000 -2.128 1.099 0.000 -2.312
3 14 0.726 0.000 -2.139 0.708 0.000 -2.144 0.859 0.000 -2.330
3 14 0.708 0.000 -2.144 0.677 0.000 -2.149 0.625 0.000 -2.339
3 14 0.625 0.000 -2.339 0.859 0.000 -2.330 0.708 0.000 -2.144
3 14 0.623 0.000 -1.211 0.805 0.000 -1.005 0.792 0.000 -0.946
3 14 2.570 0.000 -1.452 2.603 0.000 -1.217 2.376 0.000 -0.751
3 14 2.298 0.000 -2.663 2.361 0.000 -2.675 2.403 0.000 -2.626
3 14 2.403 0.000 -2.626 2.212 0.000 -2.590 2.298 0.000 -2.663
3 14 2.212 0.000 -2.590 2.403 0.000 -2.626 2.122 0.000 -2.347
3 14 2.122 0.000 -2.347 2.123 0.000 -2.463 2.212 0.000 -2.590
3 14 -2.536 0.000 -3.034 -2.564 0.000 -2.969 -2.729 0.000 -2.986
3 14 -2.729 0.000 -2.986 -2.732 0.000 -2.999 -2.536 0.000 -3.034
3 14 -2.911 0.000 -3.527 -2.875 0.000 -3.483 -2.935 0.000 -3.287
3 14 -2.935 0.000 -3.287 -2.986 0.000 -3.430 -2.911 0.000 -3.527
3 14 -2.875 0.000 -3.483 -2.810 0.000 -3.412 -2.825 0.000 -3.128
3 14 -2.825 0.000 -3.128 -2.935 0.000 -3.287 -2.875 0.000 -3.483
3 14 -2.810 0.000 -3.412 -2.536 0.000 -3.034 -2.771 0.000 -3.059
3 14 -2.771 0.000 -3.059 -2.825 0.000 -3.128 -2.810 0.000 -3.412
3 14 -2.536 0.000 -3.034 -2.732 0.000 -2.999 -2.771 0.000 -3.059
3 14 -2.175 0.000 -1.724 -2.077 0.000 -1.814 -1.716 0.000 -1.746
3 14 -1.716 0.000 -1.746 -2.141 0.000 -1.569 -2.175 0.000 -1.724
3 14 -2.199 0.000 -1.769 -2.077 0.000 -1.814 -2.175 0.000 -1.724
3 14 -2.199 0.000 -1.769 -2.226 0.000 -1.816 -2.128 0.000 -1.862
3 14 -2.128 0.000 -1.862 -2.077 0.000 -1.814 -2.199 0.000 -1.769
3 14 -2.128 0.000 -1.862 -2.226 0.000 -1.816 -2.251 0.000 -1.856
3 14 0.142 0.000 -1.481 0.101 0.000 -1.404 -0.301 0.000 -1.640
3 14 -0.301 0.000 -1.640 -0.241 0.000 -1.683 0.142 0.000 -1.481
3 14 0.062 0.000 -1.326 -0.301 0.000 -1.640 0.101 0.000 -1.404
3 14 -0.607 0.000 -2.572 -0.569 0.000 -2.537 -0.599 0.000 -2.182
3 14 -0.599 0.000 -2.182 -0.674 0.000 -2.305 -0.607 0.000 -2.572
3 14 -0.052 0.000 -2.377 -0.543 0.000 -2.552 -0.142 0.000 -2.566
3 14 -0.142 0.000 -2.566 -0.073 0.000 -2.449 -0.052 0.000 -2.377
3 14 -0.052 0.000 -2.377 -0.019 0.000 -2.296 -0.543 0.000 -2.552
3 14 -0.019 0.000 -2.296 0.019 0.000 -2.223 -0.300 0.000 -2.129
3 14 -0.300 0.000 -2.129 -0.543 0.000 -2.552 -0.019 0.000 -2.296
3 14 1.291 0.000 -2.199 1.344 0.000 -2.113 1.379 0.000 -2.007
3 14 1.379 0.000 -2.007 0.733 0.000 -2.128 1.291 0.000 -2.199
3 14 1.379 0.000 -2.007 1.399 0.000 -1.869 0.735 0.000 -2.108
3 14 0.735 0.000 -2.108 0.733 0.000 -2.128 1.379 0.000 -2.007
3 14 1.399 0.000 -1.869 1.459 0.000 -1.616 0.982 0.000 -1.091
3 14 0.982 0.000 -1.091 0.922 0.000 -1.104 1.399 0.000 -1.869
3 14 1.459 0.000 -1.616 1.595 0.000 -1.402 1.007 0.000 -1.052
3 14 1.007 0.000 -1.052 0.982 0.000 -1.091 1.459 0.000 -1.616
3 14 0.641 0.000 -1.843 0.681 0.000 -1.908 0.629 0.000 -1.659
3 14 0.629 0.000 -1.659 0.621 0.000 -1.744 0.641 0.000 -1.843
3 14 0.440 0.000 -2.025 0.394 0.000 -1.921 0.321 0.000 -2.007
3 14 0.321 0.000 -2.007 0.343 0.000 -2.029 0.440 0.000 -2.025
3 14 0.553 0.000 -0.208 0.582 0.000 -0.242 0.927 0.000 -0.229
3 14 0.927 0.000 -0.229 0.798 0.000 -0.034 0.553 0.000 -0.208
3 14 0.582 0.000 -0.242 0.601 0.000 -0.273 0.927 0.000 -0.229
3 14 1.004 0.000 0.038 0.989 0.000 0.016 0.989 0.000 -0.012
3 14 0.989 0.000 -0.012 1.033 0.000 0.050 1.004 0.000 0.038
3 14 1.027 0.000 -0.072 1.033 0.000 0.050 0.989 0.000 -0.012
3 14 1.274 0.000 -0.212 1.314 0.000 -0.231 1.415 0.000 -0.272
3 14 1.415 0.000 -0.272 1.419 0.000 0.144 1.274 0.000 -0.212
3 14 1.415 0.000 -0.272 1.531 0.000 -0.300 1.675 0.000 0.156
3 14 1.675 0.000 0.156 1.419 0.000 0.144 1.415 0.000 -0.272
3 14 0.240 0.000 0.306 0.259 0.000 0.206 0.476 0.000 0.382
3 14 0.476 0.000 0.382 0.277 0.000 0.387 0.240 0.000 0.306
3 14 0.259 0.000 0.206 0.337 0.000 0.080 0.662 0.000 0.213
3 14 0.662 0.000 0.213 0.476 0.000 0.382 0.259 0.000 0.206
3 14 0.337 0.000 0.080 0.468 0.000 -0.105 0.553 0.000 -0.208
3 14 0.553 0.000 -0.208 0.662 0.000 0.213 0.337 0.000 0.080
3 14 0.553 0.000 -0.208 0.798 0.000 -0.034 0.662 0.000 0.213
3 14 2.570 0.000 -1.452 2.376 0.000 -0.751 2.251 0.000 -1.517
3 14 2.251 0.000 -1.517 2.568 0.000 -1.673 2.570 0.000 -1.452
3 14 2.028 0.000 -1.055 2.044 0.000 -1.070 2.376 0.000 -0.751
3 14 2.376 0.000 -0.751 2.288 0.000 -0.715 2.028 0.000 -1.055
3 14 2.044 0.000 -1.070 2.088 0.000 -1.117 2.376 0.000 -0.751
3 14 2.240 0.000 -2.080 2.244 0.000 -2.093 2.630 0.000 -2.228
3 14 2.630 0.000 -2.228 2.615 0.000 -2.148 2.240 0.000 -2.080
3 14 2.630 0.000 -2.228 2.244 0.000 -2.093 2.238 0.000 -2.112
3 14 2.238 0.000 -2.112 2.221 0.000 -2.147 2.656 0.000 -2.319
3 14 2.656 0.000 -2.319 2.630 0.000 -2.228 2.238 0.000 -2.112
3 14 2.656 0.000 -2.319 2.221 0.000 -2.147 2.439 0.000 -2.579
3 14 2.439 0.000 -2.579 2.478 0.000 -2.581 2.656 0.000 -2.319
3 14 2.221 0.000 -2.147 2.196 0.000 -2.190 2.403 0.000 -2.626
3 14 2.403 0.000 -2.626 2.439 0.000 -2.579 2.221 0.000 -2.147
3 14 2.403 0.000 -2.626 2.196 0.000 -2.190 2.122 0.000 -2.347
3 14 -2.544 0.000 -3.619 -2.417 0.000 -3.578 -2.777 0.000 -3.422
3 14 -2.777 0.000 -3.422 -2.788 0.000 -3.510 -2.544 0.000 -3.619
3 14 -2.417 0.000 -3.578 -2.366 0.000 -3.538 -2.324 0.000 -3.470
3 14 -2.324 0.000 -3.470 -2.777 0.000 -3.422 -2.417 0.000 -3.578
3 14 -2.777 0.000 -3.635 -2.683 0.000 -3.648 -2.800 0.000 -3.572
3 14 -2.800 0.000 -3.572 -2.796 0.000 -3.613 -2.777 0.000 -3.635
3 14 -2.683 0.000 -3.648 -2.544 0.000 -3.619 -2.788 0.000 -3.510
3 14 -2.788 0.000 -3.510 -2.800 0.000 -3.572 -2.683 0.000 -3.648
3 14 0.944 0.000 3.966 0.934 0.000 3.977 0.934 0.000 3.950
3 14 0.934 0.000 3.950 0.944 0.000 3.959 0.944 0.000 3.966
3 14 0.934 0.000 3.977 0.908 0.000 3.989 0.794 0.000 3.906
3 14 0.794 0.000 3.906 0.934 0.000 3.950 0.934 0.000 3.977
3 14 0.002 0.000 -1.208 -0.038 0.000 -1.142 -0.301 0.000 -1.640
3 14 -0.715 0.000 -2.516 -0.710 0.000 -2.559 -0.681 0.000 -2.591
3 14 -0.681 0.000 -2.591 -0.607 0.000 -2.572 -0.715 0.000 -2.516
3 14 -0.607 0.000 -2.572 -0.681 0.000 -2.591 -0.647 0.000 -2.608
3 14 -0.547 0.000 -2.654 -0.521 0.000 -2.675 -0.453 0.000 -2.681
3 14 -0.453 0.000 -2.681 -0.544 0.000 -2.609 -0.547 0.000 -2.654
3 14 -1.686 0.000 -3.120 -1.635 0.000 -3.129 -1.701 0.000 -3.091
3 14 -1.701 0.000 -3.091 -1.706 0.000 -3.104 -1.686 0.000 -3.120
3 14 -1.635 0.000 -3.129 -1.564 0.000 -3.131 -1.688 0.000 -3.066
3 14 -1.688 0.000 -3.066 -1.701 0.000 -3.091 -1.635 0.000 -3.129
3 14 -1.564 0.000 -3.131 -1.514 0.000 -3.128 -1.670 0.000 -3.035
3 14 -1.670 0.000 -3.035 -1.688 0.000 -3.066 -1.564 0.000 -3.131
3 14 -1.514 0.000 -3.128 -1.477 0.000 -3.120 -1.636 0.000 -2.962
3 14 -1.636 0.000 -2.962 -1.670 0.000 -3.035 -1.514 0.000 -3.128
3 14 -1.477 0.000 -3.120 -1.443 0.000 -3.105 -1.383 0.000 -3.062
3 14 -1.383 0.000 -3.062 -1.636 0.000 -2.962 -1.477 0.000 -3.120
3 14 -0.756 0.000 3.884 -0.727 0.000 3.803 -0.509 0.000 3.895
3 14 -0.509 0.000 3.895 -0.530 0.000 3.962 -0.756 0.000 3.884
3 14 -0.727 0.000 3.803 -0.651 0.000 3.700 -0.427 0.000 3.824
3 14 -0.427 0.000 3.824 -0.509 0.000 3.895 -0.727 0.000 3.803
3 14 -0.651 0.000 3.700 -0.444 0.000 3.619 -0.301 0.000 3.764
3 14 -0.301 0.000 3.764 -0.427 0.000 3.824 -0.651 0.000 3.700
3 14 -0.444 0.000 3.619 -0.049 0.000 3.570 -0.116 0.000 3.736
3 14 -0.116 0.000 3.736 -0.301 0.000 3.764 -0.444 0.000 3.619
3 14 -0.049 0.000 3.570 0.409 0.000 3.544 0.269 0.000 3.716
3 14 0.269 0.000 3.716 -0.116 0.000 3.736 -0.049 0.000 3.570
3 14 -0.277 0.000 4.324 -0.426 0.000 4.265 -0.474 0.000 4.036
3 14 -0.474 0.000 4.036 -0.431 0.000 4.062 -0.277 0.000 4.324
3 14 -0.426 0.000 4.265 -0.550 0.000 4.184 -0.510 0.000 4.000
3 14 -0.510 0.000 4.000 -0.474 0.000 4.036 -0.426 0.000 4.265
3 14 -0.550 0.000 4.184 -0.661 0.000 4.081 -0.530 0.000 3.962
3 14 -0.530 0.000 3.962 -0.510 0.000 4.000 -0.550 0.000 4.184
3 14 -0.661 0.000 4.081 -0.734 0.000 3.980 -0.756 0.000 3.884
3 14 -0.756 0.000 3.884 -0.530 0.000 3.962 -0.661 0.000 4.081
3 14 0.681 0.000 4.336 0.789 0.000 4.115 0.910 0.000 4.095
3 14 0.910 0.000 4.095 0.933 0.000 4.269 0.681 0.000 4.336
3 14 2.628 0.000 0.233 2.614 0.000 0.384 2.586 0.000 0.545
3 14 2.586 0.000 0.545 1.772 0.000 1.805 2.628 0.000 0.233
3 14 1.772 0.000 1.805 2.586 0.000 0.545 2.549 0.000 0.740
3 14 1.772 0.000 1.805 1.966 0.000 0.263 2.139 0.000 0.227
3 14 0.721 0.000 -1.992 0.922 0.000 -1.104 0.666 0.000 -1.387
3 14 0.666 0.000 -1.387 0.670 0.000 -1.498 0.721 0.000 -1.992
3 14 0.614 0.000 -1.715 0.621 0.000 -1.744 0.629 0.000 -1.659
3 14 0.629 0.000 -1.659 0.616 0.000 -1.692 0.614 0.000 -1.715
3 14 2.552 0.000 -0.837 2.510 0.000 -0.737 2.458 0.000 -0.693
3 14 2.458 0.000 -0.693 2.376 0.000 -0.751 2.552 0.000 -0.837
3 14 2.484 0.000 -0.662 2.458 0.000 -0.693 2.510 0.000 -0.737
3 14 -2.350 0.000 -2.400 -2.360 0.000 -2.432 -2.102 0.000 -2.667
3 14 -2.360 0.000 -2.432 -2.393 0.000 -2.479 -2.102 0.000 -2.667
3 14 -2.393 0.000 -2.479 -2.466 0.000 -2.563 -2.542 0.000 -2.652
3 14 -2.542 0.000 -2.652 -2.102 0.000 -2.667 -2.393 0.000 -2.479
3 14 -2.351 0.000 -2.984 -2.135 0.000 -2.969 -2.120 0.000 -2.835
3 14 -2.120 0.000 -2.835 -2.360 0.000 -2.913 -2.351 0.000 -2.984
3 14 -2.360 0.000 -2.913 -2.120 0.000 -2.835 -2.102 0.000 -2.667
3 14 -2.102 0.000 -2.667 -2.394 0.000 -2.877 -2.360 0.000 -2.913
3 14 -2.394 0.000 -2.877 -2.102 0.000 -2.667 -2.543 0.000 -2.709
3 14 -2.543 0.000 -2.709 -2.503 0.000 -2.782 -2.394 0.000 -2.877
3 14 -2.135 0.000 -2.969 -2.351 0.000 -2.984 -2.360 0.000 -3.002
3 14 -2.135 0.000 -2.969 -2.360 0.000 -3.002 -2.399 0.000 -3.045
3 14 -2.399 0.000 -3.045 -2.453 0.000 -3.071 -2.777 0.000 -3.422
3 14 -2.453 0.000 -3.071 -2.503 0.000 -3.071 -2.777 0.000 -3.422
3 14 -1.754 0.000 -0.096 -1.278 0.000 -1.013 -1.269 0.000 -1.006
3 14 -1.269 0.000 -1.006 -1.636 0.000 -0.186 -1.754 0.000 -0.096
3 14 -0.300 0.000 -1.794 -0.300 0.000 -1.908 -0.249 0.000 -1.936
3 14 -0.249 0.000 -1.936 -0.270 0.000 -1.743 -0.300 0.000 -1.794
3 14 -0.300 0.000 -1.794 -0.335 0.000 -1.854 -0.369 0.000 -1.916
3 14 -0.369 0.000 -1.916 -0.300 0.000 -1.908 -0.300 0.000 -1.794
3 14 -1.327 0.000 -2.996 -1.636 0.000 -2.962 -1.383 0.000 -3.062
3 14 -0.097 0.000 4.357 0.549 0.000 4.117 0.557 0.000 4.126
3 14 0.557 0.000 4.126 0.161 0.000 4.375 -0.097 0.000 4.357
3 14 0.161 0.000 4.375 0.557 0.000 4.126 0.591 0.000 4.128
3 14 0.591 0.000 4.128 0.374 0.000 4.377 0.161 0.000 4.375
3 14 0.374 0.000 4.377 0.591 0.000 4.128 0.667 0.000 4.126
3 14 0.667 0.000 4.126 0.535 0.000 4.360 0.374 0.000 4.377
3 14 0.535 0.000 4.360 0.667 0.000 4.126 0.789 0.000 4.115
3 14 0.789 0.000 4.115 0.681 0.000 4.336 0.535 0.000 4.360
3 14 2.111 0.000 2.750 2.095 0.000 2.627 2.126 0.000 2.719
3 14 2.126 0.000 2.719 2.130 0.000 2.815 2.111 0.000 2.750
3 14 2.081 0.000 2.658 2.095 0.000 2.627 2.111 0.000 2.750
3 14 1.385 0.000 1.081 1.665 0.000 1.811 1.331 0.000 1.218
3 14 1.331 0.000 1.218 1.365 0.000 1.131 1.385 0.000 1.081
3 14 1.692 0.000 0.380 1.794 0.000 0.285 1.730 0.000 1.798
3 14 1.730 0.000 1.798 1.667 0.000 0.437 1.692 0.000 0.380
3 14 1.794 0.000 0.285 1.692 0.000 0.380 1.706 0.000 0.324
3 14 1.794 0.000 0.285 1.706 0.000 0.324 1.712 0.000 0.291
3 14 0.652 0.000 -1.264 0.854 0.000 -1.085 0.645 0.000 -1.234
3 14 0.659 0.000 -1.319 0.854 0.000 -1.085 0.652 0.000 -1.264
3 14 0.659 0.000 -1.319 0.666 0.000 -1.387 0.922 0.000 -1.104
3 14 0.922 0.000 -1.104 0.854 0.000 -1.085 0.659 0.000 -1.319
3 14 0.677 0.000 -2.149 0.649 0.000 -2.147 0.625 0.000 -2.339
3 14 0.649 0.000 -2.147 0.608 0.000 -2.137 0.512 0.000 -2.323
3 14 0.512 0.000 -2.323 0.625 0.000 -2.339 0.649 0.000 -2.147
3 14 2.552 0.000 -0.837 2.376 0.000 -0.751 2.623 0.000 -1.083
3 14 2.623 0.000 -1.083 2.609 0.000 -0.976 2.552 0.000 -0.837
3 14 2.130 0.000 -1.189 2.376 0.000 -0.751 2.088 0.000 -1.117
3 14 2.177 0.000 -1.299 2.376 0.000 -0.751 2.130 0.000 -1.189
3 14 2.229 0.000 -1.439 2.376 0.000 -0.751 2.177 0.000 -1.299
3 14 2.251 0.000 -1.517 2.376 0.000 -0.751 2.229 0.000 -1.439
3 14 -2.290 0.000 -1.930 -2.314 0.000 -2.033 -2.332 0.000 -2.200
3 14 -2.332 0.000 -2.200 -2.168 0.000 -1.963 -2.290 0.000 -1.930
3 14 -2.168 0.000 -1.963 -2.332 0.000 -2.200 -2.340 0.000 -2.287
3 14 -2.340 0.000 -2.287 -2.171 0.000 -2.052 -2.168 0.000 -1.963
3 14 -2.171 0.000 -2.052 -2.340 0.000 -2.287 -2.346 0.000 -2.359
3 14 -2.346 0.000 -2.359 -2.128 0.000 -2.089 -2.171 0.000 -2.052
3 14 -2.350 0.000 -2.400 -2.102 0.000 -2.667 -2.346 0.000 -2.359
3 14 -2.726 0.000 -2.958 -2.729 0.000 -2.986 -2.564 0.000 -2.969
3 14 -2.564 0.000 -2.969 -2.572 0.000 -2.913 -2.726 0.000 -2.958
3 14 -1.568 0.000 -2.426 -1.601 0.000 -2.452 -1.683 0.000 -2.518
3 14 -1.683 0.000 -2.518 -1.656 0.000 -2.947 -1.568 0.000 -2.426
3 14 -1.683 0.000 -2.518 -1.758 0.000 -2.588 -1.804 0.000 -2.643
3 14 -1.804 0.000 -2.643 -1.656 0.000 -2.947 -1.683 0.000 -2.518
3 14 -1.173 0.000 -0.189 -1.261 0.000 -0.291 -0.906 0.000 -1.697
3 14 -0.906 0.000 -1.697 -1.116 0.000 -0.191 -1.173 0.000 -0.189
3 14 -1.235 0.000 -1.019 -1.312 0.000 -0.331 -1.359 0.000 -0.317
3 14 -1.359 0.000 -0.317 -1.262 0.000 -1.003 -1.235 0.000 -1.019
3 14 -1.312 0.000 -0.331 -1.235 0.000 -1.019 -1.200 0.000 -1.057
3 14 -0.453 0.000 -2.681 -0.279 0.000 -2.649 -0.543 0.000 -2.552
3 14 -0.543 0.000 -2.552 -0.544 0.000 -2.609 -0.453 0.000 -2.681
3 14 -0.279 0.000 -2.649 -0.142 0.000 -2.566 -0.543 0.000 -2.552
3 14 0.910 0.000 4.095 1.021 0.000 4.065 1.105 0.000 4.051
3 14 1.105 0.000 4.051 0.933 0.000 4.269 0.910 0.000 4.095
3 14 0.933 0.000 4.269 1.105 0.000 4.051 1.253 0.000 4.045
3 14 1.253 0.000 4.045 1.160 0.000 4.186 0.933 0.000 4.269
3 14 1.160 0.000 4.186 1.253 0.000 4.045 1.298 0.000 4.072
3 14 1.298 0.000 4.072 1.290 0.000 4.114 1.160 0.000 4.186
3 14 1.290 0.000 4.114 1.298 0.000 4.072 1.303 0.000 4.092
3 14 1.713 0.000 2.337 1.719 0.000 2.272 1.732 0.000 2.208
3 14 1.732 0.000 2.208 1.849 0.000 2.470 1.713 0.000 2.337
3 14 1.732 0.000 2.208 1.754 0.000 2.132 1.877 0.000 2.459
3 14 1.877 0.000 2.459 1.849 0.000 2.470 1.732 0.000 2.208
3 14 1.457 0.000 0.881 1.486 0.000 0.830 1.730 0.000 1.798
3 14 1.730 0.000 1.798 1.699 0.000 1.801 1.457 0.000 0.881
3 14 1.730 0.000 1.798 1.486 0.000 0.830 1.536 0.000 0.744
3 14 1.730 0.000 1.798 1.536 0.000 0.744 1.562 0.000 0.683
3 14 0.659 0.000 -1.576 0.629 0.000 -1.659 0.681 0.000 -1.908
3 14 0.352 0.000 -2.052 0.440 0.000 -2.025 0.343 0.000 -2.029
3 14 0.352 0.000 -2.052 0.354 0.000 -2.091 0.360 0.000 -2.149
3 14 0.360 0.000 -2.149 0.440 0.000 -2.025 0.352 0.000 -2.052
3 14 0.440 0.000 -2.025 0.360 0.000 -2.149 0.413 0.000 -2.228
3 14 0.413 0.000 -2.228 0.557 0.000 -2.116 0.440 0.000 -2.025
3 14 0.608 0.000 -2.137 0.586 0.000 -2.130 0.512 0.000 -2.323
3 14 0.586 0.000 -2.130 0.567 0.000 -2.123 0.447 0.000 -2.271
3 14 0.447 0.000 -2.271 0.512 0.000 -2.323 0.586 0.000 -2.130
3 14 0.567 0.000 -2.123 0.557 0.000 -2.116 0.413 0.000 -2.228
3 14 0.413 0.000 -2.228 0.447 0.000 -2.271 0.567 0.000 -2.123
3 14 0.360 0.000 -2.149 0.380 0.000 -2.194 0.413 0.000 -2.228
3 14 2.229 0.000 -2.060 2.615 0.000 -2.148 2.184 0.000 -1.973
3 14 2.184 0.000 -1.973 2.214 0.000 -2.037 2.229 0.000 -2.060
3 14 2.615 0.000 -2.148 2.229 0.000 -2.060 2.240 0.000 -2.080
3 14 -1.173 0.000 -2.078 -1.366 0.000 -2.418 -1.343 0.000 -2.403
3 14 -1.343 0.000 -2.403 -0.997 0.000 -1.900 -1.173 0.000 -2.078
3 14 -0.834 0.000 -2.181 -0.817 0.000 -1.916 -1.046 0.000 -2.333
3 14 -1.046 0.000 -2.333 -0.900 0.000 -2.245 -0.834 0.000 -2.181
3 14 0.409 0.000 3.544 0.908 0.000 3.540 0.909 0.000 3.562
3 14 0.909 0.000 3.562 0.577 0.000 3.565 0.409 0.000 3.544
3 14 -0.249 0.000 -1.936 0.142 0.000 -1.481 -0.249 0.000 -1.703
3 14 -0.249 0.000 -1.703 -0.270 0.000 -1.743 -0.249 0.000 -1.936
3 14 -0.249 0.000 -1.703 0.142 0.000 -1.481 -0.241 0.000 -1.683
3 14 0.321 0.000 -2.007 0.394 0.000 -1.921 0.292 0.000 -1.962
3 14 0.292 0.000 -1.962 0.300 0.000 -1.984 0.321 0.000 -2.007
3 14 0.394 0.000 -1.921 0.377 0.000 -1.869 0.293 0.000 -1.920
3 14 0.293 0.000 -1.920 0.292 0.000 -1.962 0.394 0.000 -1.921
3 14 0.377 0.000 -1.869 0.198 0.000 -1.596 0.216 0.000 -1.744
3 14 0.216 0.000 -1.744 0.293 0.000 -1.920 0.377 0.000 -1.869
3 14 0.198 0.000 -1.596 0.142 0.000 -1.481 0.155 0.000 -1.669
3 14 0.155 0.000 -1.669 0.216 0.000 -1.744 0.198 0.000 -1.596
3 14 0.142 0.000 -1.481 -0.249 0.000 -1.936 0.105 0.000 -1.738
3 14 0.105 0.000 -1.738 0.155 0.000 -1.669 0.142 0.000 -1.481
3 14 -0.249 0.000 -1.936 -0.234 0.000 -1.962 0.067 0.000 -1.884
3 14 0.067 0.000 -1.884 0.105 0.000 -1.738 -0.249 0.000 -1.936
3 14 -0.234 0.000 -1.962 -0.226 0.000 -2.036 0.065 0.000 -2.017
3 14 0.065 0.000 -2.017 0.067 0.000 -1.884 -0.234 0.000 -1.962
3 14 -0.484 0.000 -2.080 -0.599 0.000 -2.182 -0.380 0.000 -2.117
3 14 -0.380 0.000 -2.117 -0.405 0.000 -2.080 -0.484 0.000 -2.080
3 14 -0.599 0.000 -2.182 -0.569 0.000 -2.537 -0.335 0.000 -2.135
3 14 -0.335 0.000 -2.135 -0.380 0.000 -2.117 -0.599 0.000 -2.182
3 14 -0.569 0.000 -2.537 -0.543 0.000 -2.552 -0.300 0.000 -2.129
3 14 -0.300 0.000 -2.129 -0.335 0.000 -2.135 -0.569 0.000 -2.537
3 14 -0.300 0.000 -2.129 0.019 0.000 -2.223 0.054 0.000 -2.149
3 14 0.054 0.000 -2.149 -0.261 0.000 -2.094 -0.300 0.000 -2.129
3 14 -0.261 0.000 -2.094 0.054 0.000 -2.149 0.070 0.000 -2.080
3 14 0.070 0.000 -2.080 -0.226 0.000 -2.036 -0.261 0.000 -2.094
3 14 -0.226 0.000 -2.036 0.070 0.000 -2.080 0.065 0.000 -2.017
3 14 -0.421 0.000 -2.019 -0.412 0.000 -2.036 -0.395 0.000 -1.968
3 14 -0.421 0.000 -2.019 -0.447 0.000 -2.051 -0.405 0.000 -2.080
3 14 -0.405 0.000 -2.080 -0.412 0.000 -2.036 -0.421 0.000 -2.019
3 14 -0.405 0.000 -2.080 -0.447 0.000 -2.051 -0.484 0.000 -2.080
3 14 2.320 0.000 2.095 1.960 0.000 2.482 2.372 0.000 1.995
3 14 2.287 0.000 2.186 1.960 0.000 2.482 2.320 0.000 2.095
3 14 2.582 0.000 1.017 2.611 0.000 1.132 2.631 0.000 1.240
3 14 2.631 0.000 1.240 1.772 0.000 1.805 2.582 0.000 1.017
3 14 1.772 0.000 1.805 2.631 0.000 1.240 2.639 0.000 1.321
3 14 2.639 0.000 1.321 1.796 0.000 1.830 1.772 0.000 1.805
3 14 1.796 0.000 1.830 2.639 0.000 1.321 1.808 0.000 1.879
3 14 1.933 0.000 2.466 1.905 0.000 2.460 1.807 0.000 1.933
3 14 1.807 0.000 1.933 1.808 0.000 1.879 1.933 0.000 2.466
3 14 1.703 0.000 2.419 1.713 0.000 2.337 1.763 0.000 2.501
3 14 1.763 0.000 2.501 1.719 0.000 2.489 1.703 0.000 2.419
3 14 1.772 0.000 1.805 2.139 0.000 0.227 2.252 0.000 0.190
3 14 1.772 0.000 1.805 2.252 0.000 0.190 2.280 0.000 0.175
3 14 2.280 0.000 0.175 2.317 0.000 0.152 2.628 0.000 0.233
3 14 2.628 0.000 0.233 1.772 0.000 1.805 2.280 0.000 0.175
3 14 2.317 0.000 0.152 2.355 0.000 0.127 2.626 0.000 0.121
3 14 2.626 0.000 0.121 2.628 0.000 0.233 2.317 0.000 0.152
3 14 1.966 0.000 0.263 1.772 0.000 1.805 1.730 0.000 1.798
3 14 1.730 0.000 1.798 1.794 0.000 0.285 1.966 0.000 0.263
3 14 1.730 0.000 1.798 1.562 0.000 0.683 1.570 0.000 0.633
3 14 1.570 0.000 0.633 1.667 0.000 0.437 1.730 0.000 1.798
3 14 -2.102 0.000 -2.667 -2.542 0.000 -2.652 -2.543 0.000 -2.709
3 14 -1.807 0.000 -3.035 -1.792 0.000 -3.029 -1.842 0.000 -2.945
3 14 -1.842 0.000 -2.945 -1.827 0.000 -3.010 -1.807 0.000 -3.035
