0 FILE 973pxp.dat
0 Torso LotR Cloak with Brown Collar and Straps Pattern (Legolas)
3 308 3.050 23.500 -10.000 3.500 22.350 -10.000 2.250 21.650 -10.000
3 308 3.500 22.350 -10.000 3.050 23.500 -10.000 3.586 23.508 -10.000
3 308 1.618 19.272 -10.000 0.900 19.900 -10.000 0.950 21.650 -10.000
3 308 0.950 21.650 -10.000 1.650 19.950 -10.000 1.618 19.272 -10.000
3 308 1.650 19.950 -10.000 0.950 21.650 -10.000 1.700 21.300 -10.000
3 308 1.700 21.300 -10.000 0.950 21.650 -10.000 0.900 23.850 -10.000
3 308 0.900 23.850 -10.000 1.750 22.600 -10.000 1.700 21.300 -10.000
3 308 1.750 22.600 -10.000 0.900 23.850 -10.000 1.822 23.755 -10.000
3 308 4.258 23.686 -10.000 4.500 23.000 -10.000 4.100 22.500 -10.000
3 308 4.100 22.500 -10.000 4.185 23.647 -10.000 4.258 23.686 -10.000
3 308 4.500 23.000 -10.000 4.900 21.700 -10.000 4.050 20.700 -10.000
3 308 4.050 20.700 -10.000 4.100 22.500 -10.000 4.500 23.000 -10.000
3 308 4.900 21.700 -10.000 5.200 20.500 -10.000 4.000 18.650 -10.000
3 308 4.000 18.650 -10.000 4.050 20.700 -10.000 4.900 21.700 -10.000
3 308 5.200 20.500 -10.000 5.450 19.350 -10.000 5.650 18.150 -10.000
3 308 5.650 18.150 -10.000 4.000 18.650 -10.000 5.200 20.500 -10.000
3 308 4.000 18.650 -10.000 5.650 18.150 -10.000 4.700 16.500 -10.000
3 308 4.700 16.500 -10.000 4.039 17.112 -10.000 4.000 18.650 -10.000
3 308 5.650 18.150 -10.000 5.750 16.800 -10.000 5.750 15.850 -10.000
3 308 5.750 15.850 -10.000 4.700 16.500 -10.000 5.650 18.150 -10.000
3 308 5.704 15.415 -10.000 4.700 16.500 -10.000 5.750 15.850 -10.000
3 308 4.756 24.079 -10.000 4.950 24.300 -10.000 5.650 24.200 -10.000
3 308 5.650 24.200 -10.000 5.200 22.600 -10.000 4.756 24.079 -10.000
3 308 5.650 24.200 -10.000 4.950 24.300 -10.000 5.300 24.800 -10.000
3 308 5.200 22.600 -10.000 5.650 24.200 -10.000 6.050 23.800 -10.000
3 308 6.050 23.800 -10.000 6.650 23.400 -10.000 5.550 21.350 -10.000
3 308 5.550 21.350 -10.000 5.200 22.600 -10.000 6.050 23.800 -10.000
3 308 6.650 23.400 -10.000 7.500 23.150 -10.000 8.150 22.250 -10.000
3 308 8.150 22.250 -10.000 5.550 21.350 -10.000 6.650 23.400 -10.000
3 308 10.950 8.450 -10.000 11.550 9.000 -10.000 14.102 8.747 -10.000
3 308 14.102 8.747 -10.000 11.550 7.450 -10.000 10.950 8.450 -10.000
3 308 12.250 6.050 -10.000 11.550 7.450 -10.000 14.102 8.747 -10.000
3 308 14.102 8.747 -10.000 11.550 9.000 -10.000 11.950 9.650 -10.000
3 308 14.102 8.747 -10.000 11.950 9.650 -10.000 12.150 10.200 -10.000
3 308 14.102 8.747 -10.000 12.150 10.200 -10.000 12.350 11.200 -10.000
3 308 12.850 4.500 -10.000 12.250 6.050 -10.000 14.102 8.747 -10.000
3 308 13.156 3.492 -10.000 12.850 4.500 -10.000 14.102 8.747 -10.000
3 308 8.150 22.250 -10.000 8.750 21.400 -10.000 5.800 20.400 -10.000
3 308 5.800 20.400 -10.000 5.550 21.350 -10.000 8.150 22.250 -10.000
3 308 8.750 21.400 -10.000 9.200 20.550 -10.000 6.000 19.350 -10.000
3 308 6.000 19.350 -10.000 5.800 20.400 -10.000 8.750 21.400 -10.000
3 308 9.200 20.550 -10.000 9.650 19.400 -10.000 10.000 17.950 -10.000
3 308 10.000 17.950 -10.000 6.000 19.350 -10.000 9.200 20.550 -10.000
3 308 10.000 17.950 -10.000 6.200 18.000 -10.000 6.000 19.350 -10.000
3 308 6.200 18.000 -10.000 10.000 17.950 -10.000 8.600 14.550 -10.000
3 308 8.600 14.550 -10.000 6.300 16.600 -10.000 6.200 18.000 -10.000
3 308 8.600 14.550 -10.000 10.000 17.950 -10.000 9.250 14.650 -10.000
3 308 9.250 14.650 -10.000 10.000 17.950 -10.000 10.550 15.450 -10.000
3 308 10.550 15.450 -10.000 9.800 14.700 -10.000 9.250 14.650 -10.000
3 308 7.050 13.900 -10.000 6.191 14.876 -10.000 6.250 15.550 -10.000
3 308 6.250 15.550 -10.000 7.850 14.300 -10.000 7.050 13.900 -10.000
3 308 7.850 14.300 -10.000 6.250 15.550 -10.000 6.300 16.600 -10.000
3 308 6.300 16.600 -10.000 8.600 14.550 -10.000 7.850 14.300 -10.000
3 308 -15.400 23.450 -10.000 -15.250 23.700 -10.000 -13.550 23.500 -10.000
3 308 -13.550 23.500 -10.000 -13.650 23.250 -10.000 -15.400 23.450 -10.000
3 308 -13.650 23.250 -10.000 -13.550 23.500 -10.000 -11.750 23.100 -10.000
3 308 -11.750 23.100 -10.000 -11.850 22.900 -10.000 -13.650 23.250 -10.000
3 308 -11.850 22.900 -10.000 -11.750 23.100 -10.000 -10.000 22.650 -10.000
3 308 -10.000 22.650 -10.000 -10.150 22.450 -10.000 -11.850 22.900 -10.000
3 308 -10.150 22.450 -10.000 -10.000 22.650 -10.000 -8.250 22.050 -10.000
3 308 -8.250 22.050 -10.000 -8.400 21.850 -10.000 -10.150 22.450 -10.000
3 308 -8.400 21.850 -10.000 -8.250 22.050 -10.000 -6.050 21.150 -10.000
3 308 -6.050 21.150 -10.000 -6.150 20.950 -10.000 -8.400 21.850 -10.000
3 308 -6.150 20.950 -10.000 -6.050 21.150 -10.000 -4.300 20.300 -10.000
3 308 -4.300 20.300 -10.000 -4.450 20.100 -10.000 -6.150 20.950 -10.000
3 308 -4.450 20.100 -10.000 -4.300 20.300 -10.000 -2.400 19.200 -10.000
3 308 -2.400 19.200 -10.000 -2.550 19.000 -10.000 -4.450 20.100 -10.000
3 308 -2.550 19.000 -10.000 -2.400 19.200 -10.000 -0.550 17.950 -10.000
3 308 -0.550 17.950 -10.000 -0.700 17.750 -10.000 -2.550 19.000 -10.000
3 308 -0.700 17.750 -10.000 -0.550 17.950 -10.000 1.000 16.750 -10.000
3 308 1.000 16.750 -10.000 0.850 16.600 -10.000 -0.700 17.750 -10.000
3 308 0.850 16.600 -10.000 1.000 16.750 -10.000 2.650 15.350 -10.000
3 308 2.650 15.350 -10.000 2.500 15.200 -10.000 0.850 16.600 -10.000
3 308 2.500 15.200 -10.000 2.650 15.350 -10.000 4.000 14.050 -10.000
3 308 4.000 14.050 -10.000 3.800 13.900 -10.000 2.500 15.200 -10.000
3 308 3.800 13.900 -10.000 4.000 14.050 -10.000 5.150 12.800 -10.000
3 308 5.150 12.800 -10.000 4.950 12.650 -10.000 3.800 13.900 -10.000
3 308 -12.300 24.500 -10.000 -12.150 24.750 -10.000 -10.150 24.150 -10.000
3 308 -10.150 24.150 -10.000 -10.250 23.900 -10.000 -12.300 24.500 -10.000
3 308 -10.250 23.900 -10.000 -10.150 24.150 -10.000 -8.200 23.450 -10.000
3 308 -8.200 23.450 -10.000 -8.250 23.200 -10.000 -10.250 23.900 -10.000
3 308 -8.250 23.200 -10.000 -8.200 23.450 -10.000 -6.300 22.600 -10.000
3 308 -6.300 22.600 -10.000 -6.400 22.350 -10.000 -8.250 23.200 -10.000
3 308 -6.400 22.350 -10.000 -6.300 22.600 -10.000 -4.300 21.600 -10.000
3 308 -4.300 21.600 -10.000 -4.400 21.350 -10.000 -6.400 22.350 -10.000
3 308 -4.400 21.350 -10.000 -4.300 21.600 -10.000 -2.400 20.550 -10.000
3 308 -2.400 20.550 -10.000 -2.500 20.300 -10.000 -4.400 21.350 -10.000
3 308 -2.500 20.300 -10.000 -2.400 20.550 -10.000 -0.450 19.300 -10.000
3 308 -0.450 19.300 -10.000 -0.600 19.100 -10.000 -2.500 20.300 -10.000
3 308 -0.600 19.100 -10.000 -0.450 19.300 -10.000 1.300 18.000 -10.000
3 308 1.300 18.000 -10.000 1.150 17.800 -10.000 -0.600 19.100 -10.000
3 308 1.150 17.800 -10.000 1.300 18.000 -10.000 2.950 16.600 -10.000
3 308 2.950 16.600 -10.000 2.750 16.400 -10.000 1.150 17.800 -10.000
3 308 2.750 16.400 -10.000 2.950 16.600 -10.000 4.700 14.900 -10.000
3 308 4.700 14.900 -10.000 4.550 14.750 -10.000 2.750 16.400 -10.000
3 308 4.550 14.750 -10.000 4.700 14.900 -10.000 5.800 13.850 -10.000
3 308 5.800 13.850 -10.000 5.600 13.700 -10.000 4.550 14.750 -10.000
3 308 1.000 24.850 -10.000 0.950 25.100 -10.000 1.950 25.350 -10.000
3 308 1.950 25.350 -10.000 2.000 25.100 -10.000 1.000 24.850 -10.000
3 308 3.700 25.750 -10.000 3.550 25.950 -10.000 3.850 26.300 -10.000
3 308 3.850 26.300 -10.000 4.100 26.150 -10.000 3.700 25.750 -10.000
3 308 2.500 26.850 -10.000 2.800 26.800 -10.000 2.800 26.150 -10.000
3 308 2.800 26.150 -10.000 2.500 26.150 -10.000 2.500 26.850 -10.000
3 308 2.850 29.450 -10.000 2.950 29.750 -10.000 4.100 29.550 -10.000
3 308 4.100 29.550 -10.000 4.100 29.250 -10.000 2.850 29.450 -10.000
3 308 5.300 29.200 -10.000 5.350 29.500 -10.000 6.400 29.200 -10.000
3 308 6.400 29.200 -10.000 6.250 28.950 -10.000 5.300 29.200 -10.000
3 308 6.250 28.950 -10.000 6.400 29.200 -10.000 7.200 28.700 -10.000
3 308 7.200 28.700 -10.000 7.050 28.500 -10.000 6.250 28.950 -10.000
3 308 4.700 28.850 -10.000 5.000 29.000 -10.000 5.400 28.450 -10.000
3 308 5.400 28.450 -10.000 5.150 28.250 -10.000 4.700 28.850 -10.000
3 308 5.150 28.250 -10.000 5.400 28.450 -10.000 5.850 28.050 -10.000
3 308 5.850 28.050 -10.000 5.700 27.800 -10.000 5.150 28.250 -10.000
3 308 11.950 15.050 -10.000 13.500 16.650 -10.000 13.750 16.400 -10.000
3 308 13.750 16.400 -10.000 12.200 14.800 -10.000 11.950 15.050 -10.000
3 308 13.500 16.650 -10.000 14.950 18.050 -10.000 15.150 17.800 -10.000
3 308 15.150 17.800 -10.000 13.750 16.400 -10.000 13.500 16.650 -10.000
3 308 9.000 6.550 -10.000 9.250 6.650 -10.000 10.250 4.800 -10.000
3 308 10.250 4.800 -10.000 9.950 4.700 -10.000 9.000 6.550 -10.000
3 308 9.950 4.700 -10.000 10.250 4.800 -10.000 11.150 2.800 -10.000
3 308 11.150 2.800 -10.000 10.850 2.750 -10.000 9.950 4.700 -10.000
3 308 10.350 6.800 -10.000 10.600 6.900 -10.000 11.300 5.350 -10.000
3 308 11.300 5.350 -10.000 11.050 5.250 -10.000 10.350 6.800 -10.000
3 308 11.050 5.250 -10.000 11.300 5.350 -10.000 12.100 3.450 -10.000
3 308 12.100 3.450 -10.000 11.850 3.350 -10.000 11.050 5.250 -10.000
3 308 -15.000 26.850 -10.000 -14.950 27.200 -10.000 -13.700 27.300 -10.000
3 308 -13.700 27.300 -10.000 -13.750 26.950 -10.000 -15.000 26.850 -10.000
3 308 -13.750 26.950 -10.000 -13.700 27.300 -10.000 -12.433 27.571 -10.000
3 308 -12.433 27.571 -10.000 -12.500 27.200 -10.000 -13.750 26.950 -10.000
3 308 -11.400 27.900 -10.000 -10.250 28.250 -10.000 -8.850 28.100 -10.000
3 308 -8.850 28.100 -10.000 -10.250 27.900 -10.000 -11.400 27.900 -10.000
3 308 -10.250 28.250 -10.000 -8.850 28.400 -10.000 -7.400 28.100 -10.000
3 308 -7.400 28.100 -10.000 -8.850 28.100 -10.000 -10.250 28.250 -10.000
3 308 -8.850 28.400 -10.000 -7.350 28.400 -10.000 -6.200 27.900 -10.000
3 308 -6.200 27.900 -10.000 -7.400 28.100 -10.000 -8.850 28.400 -10.000
3 308 -7.350 28.400 -10.000 -5.950 28.200 -10.000 -5.512 27.680 -10.000
3 308 -5.512 27.680 -10.000 -6.200 27.900 -10.000 -7.350 28.400 -10.000
3 308 -3.650 27.150 -10.000 -3.500 27.450 -10.000 -2.000 27.300 -10.000
3 308 -2.000 27.300 -10.000 -2.050 27.000 -10.000 -3.650 27.150 -10.000
3 308 -2.000 27.300 -10.000 -0.400 27.450 -10.000 -0.450 27.150 -10.000
3 308 -0.450 27.150 -10.000 -2.050 27.000 -10.000 -2.000 27.300 -10.000
3 308 -0.450 27.150 -10.000 -0.400 27.450 -10.000 0.500 27.450 -10.000
3 308 0.500 27.450 -10.000 0.450 27.150 -10.000 -0.450 27.150 -10.000
3 308 -15.400 27.350 -10.000 -15.450 27.750 -10.000 -14.050 28.150 -10.000
3 308 -14.050 28.150 -10.000 -14.050 27.800 -10.000 -15.400 27.350 -10.000
3 308 -14.050 27.800 -10.000 -14.050 28.150 -10.000 -13.150 28.100 -10.000
3 308 -13.150 28.100 -10.000 -13.350 27.800 -10.000 -14.050 27.800 -10.000
3 308 -13.350 27.800 -10.000 -13.150 28.100 -10.000 -12.400 27.950 -10.000
3 308 -12.400 27.950 -10.000 -12.700 27.650 -10.000 -13.350 27.800 -10.000
3 308 -11.000 27.150 -10.000 -10.800 27.450 -10.000 -9.650 27.250 -10.000
3 308 -9.650 27.250 -10.000 -9.750 26.900 -10.000 -11.000 27.150 -10.000
3 308 -9.750 26.900 -10.000 -9.650 27.250 -10.000 -8.300 27.200 -10.000
3 308 -8.300 27.200 -10.000 -8.350 26.900 -10.000 -9.750 26.900 -10.000
3 308 -8.350 26.900 -10.000 -8.300 27.200 -10.000 -7.000 27.350 -10.000
3 308 -7.000 27.350 -10.000 -7.050 27.050 -10.000 -8.350 26.900 -10.000
3 308 -7.050 27.050 -10.000 -7.000 27.350 -10.000 -5.850 27.600 -10.000
3 308 -5.850 27.600 -10.000 -5.750 27.300 -10.000 -7.050 27.050 -10.000
3 308 -3.850 27.750 -10.000 -3.950 28.050 -10.000 -2.350 28.250 -10.000
3 308 -2.350 28.250 -10.000 -2.350 27.950 -10.000 -3.850 27.750 -10.000
3 308 -2.350 27.950 -10.000 -2.350 28.250 -10.000 -0.750 28.250 -10.000
3 308 -0.750 28.250 -10.000 -0.850 27.950 -10.000 -2.350 27.950 -10.000
3 308 -0.850 27.950 -10.000 -0.750 28.250 -10.000 0.300 28.100 -10.000
3 308 0.300 28.100 -10.000 0.150 27.800 -10.000 -0.850 27.950 -10.000
3 308 -16.820 23.839 -10.000 -15.250 23.700 -10.000 -15.400 23.450 -10.000
3 308 -15.400 23.450 -10.000 -16.768 23.548 -10.000 -16.820 23.839 -10.000
3 308 -14.268 24.981 -10.000 -13.396 25.068 -10.000 -12.150 24.750 -10.000
3 308 -12.150 24.750 -10.000 -12.300 24.500 -10.000 -14.268 24.981 -10.000
3 308 5.600 13.700 -10.000 5.800 13.850 -10.000 6.567 13.043 -10.000
3 308 6.567 13.043 -10.000 6.438 12.863 -10.000 5.600 13.700 -10.000
3 308 4.950 12.650 -10.000 5.150 12.800 -10.000 5.864 11.898 -10.000
3 308 5.864 11.898 -10.000 5.765 11.621 -10.000 4.950 12.650 -10.000
3 308 8.423 7.572 -10.000 8.695 7.632 -10.000 9.250 6.650 -10.000
3 308 9.250 6.650 -10.000 9.000 6.550 -10.000 8.423 7.572 -10.000
3 308 9.750 7.850 -10.000 10.034 7.945 -10.000 10.600 6.900 -10.000
3 308 10.600 6.900 -10.000 10.350 6.800 -10.000 9.750 7.850 -10.000
3 308 10.850 2.750 -10.000 11.150 2.800 -10.000 11.700 1.150 -10.000
3 308 11.700 1.150 -10.000 11.404 1.087 -10.000 10.850 2.750 -10.000
3 308 11.850 3.350 -10.000 12.100 3.450 -10.000 12.700 1.850 -10.000
3 308 12.700 1.850 -10.000 12.477 1.627 -10.000 11.850 3.350 -10.000
3 308 11.950 15.050 -10.000 12.200 14.800 -10.000 11.325 13.925 -10.000
3 308 11.325 13.925 -10.000 11.100 14.150 -10.000 11.950 15.050 -10.000
3 308 12.850 14.000 -10.000 13.050 13.700 -10.000 12.096 12.833 -10.000
3 308 12.096 12.833 -10.000 11.950 13.150 -10.000 12.850 14.000 -10.000
3 308 13.050 13.700 -10.000 12.850 14.000 -10.000 15.492 16.463 -10.000
3 308 15.492 16.463 -10.000 15.394 15.918 -10.000 13.050 13.700 -10.000
3 308 15.951 19.013 -10.000 15.847 18.433 -10.000 15.150 17.800 -10.000
3 308 15.150 17.800 -10.000 14.950 18.050 -10.000 15.951 19.013 -10.000
3 308 15.400 25.750 -10.000 15.732 25.545 -10.000 15.950 25.050 -10.000
3 308 15.950 25.050 -10.000 14.933 25.474 -10.000 15.400 25.750 -10.000
3 308 15.732 25.545 -10.000 16.200 25.350 -10.000 16.943 24.520 -10.000
3 308 16.943 24.520 -10.000 15.950 25.050 -10.000 15.732 25.545 -10.000
3 308 16.943 24.520 -10.000 16.200 25.350 -10.000 17.019 24.941 -10.000
3 308 15.400 25.750 -10.000 15.610 25.918 -10.000 16.800 26.050 -10.000
3 308 16.800 26.050 -10.000 15.732 25.545 -10.000 15.400 25.750 -10.000
3 308 15.732 25.545 -10.000 16.800 26.050 -10.000 17.229 26.109 -10.000
3 308 17.229 26.109 -10.000 17.158 25.713 -10.000 15.732 25.545 -10.000
3 308 1.621 29.905 -10.000 1.892 30.116 -10.000 2.950 29.750 -10.000
3 308 2.950 29.750 -10.000 2.850 29.450 -10.000 1.621 29.905 -10.000
3 308 2.936 30.487 -10.000 3.050 30.500 -10.000 3.619 30.405 -10.000
3 308 3.619 30.405 -10.000 3.800 29.900 -10.000 2.936 30.487 -10.000
3 308 3.619 30.405 -10.000 4.050 30.100 -10.000 4.100 29.550 -10.000
3 308 4.100 29.550 -10.000 3.800 29.900 -10.000 3.619 30.405 -10.000
3 308 4.100 29.550 -10.000 4.540 29.532 -10.000 4.367 29.239 -10.000
3 308 4.367 29.239 -10.000 4.100 29.250 -10.000 4.100 29.550 -10.000
3 308 4.540 29.532 -10.000 4.100 29.550 -10.000 4.050 30.100 -10.000
3 308 4.367 29.239 -10.000 4.540 29.532 -10.000 5.350 29.500 -10.000
3 308 5.350 29.500 -10.000 4.810 29.220 -10.000 4.367 29.239 -10.000
3 308 5.300 29.200 -10.000 4.810 29.220 -10.000 5.350 29.500 -10.000
3 308 4.367 29.239 -10.000 4.810 29.220 -10.000 5.000 29.000 -10.000
3 308 5.000 29.000 -10.000 4.700 28.850 -10.000 4.367 29.239 -10.000
3 308 5.850 28.050 -10.000 6.546 27.687 -10.000 6.457 27.421 -10.000
3 308 6.457 27.421 -10.000 5.700 27.800 -10.000 5.850 28.050 -10.000
3 308 2.692 27.618 -10.000 2.951 27.517 -10.000 2.800 26.800 -10.000
3 308 2.800 26.800 -10.000 2.500 26.850 -10.000 2.692 27.618 -10.000
3 308 4.152 26.990 -10.000 4.400 26.877 -10.000 4.100 26.150 -10.000
3 308 4.100 26.150 -10.000 3.850 26.300 -10.000 4.152 26.990 -10.000
3 308 2.000 25.100 -10.000 1.950 25.350 -10.000 2.639 25.567 -10.000
3 308 2.639 25.567 -10.000 2.700 25.310 -10.000 2.000 25.100 -10.000
3 308 2.700 25.310 -10.000 2.639 25.567 -10.000 2.917 25.658 -10.000
3 308 2.917 25.658 -10.000 2.979 25.394 -10.000 2.700 25.310 -10.000
3 308 3.550 25.950 -10.000 3.700 25.750 -10.000 2.979 25.394 -10.000
3 308 2.979 25.394 -10.000 2.917 25.658 -10.000 3.550 25.950 -10.000
3 308 2.500 26.150 -10.000 2.800 26.150 -10.000 2.917 25.658 -10.000
3 308 2.917 25.658 -10.000 2.639 25.567 -10.000 2.500 26.150 -10.000
3 308 2.700 25.310 -10.000 2.979 25.394 -10.000 3.250 24.250 -10.000
3 308 3.250 24.250 -10.000 2.939 24.307 -10.000 2.700 25.310 -10.000
3 308 0.450 27.150 -10.000 0.500 27.450 -10.000 1.169 27.301 -10.000
3 308 1.169 27.301 -10.000 1.071 27.040 -10.000 0.450 27.150 -10.000
3 308 0.150 27.800 -10.000 0.300 28.100 -10.000 1.303 27.659 -10.000
3 308 1.303 27.659 -10.000 1.185 27.344 -10.000 0.150 27.800 -10.000
3 308 -17.263 26.298 -10.000 -17.330 26.670 -10.000 -17.050 26.850 -10.000
3 308 -17.050 26.850 -10.000 -16.900 26.550 -10.000 -17.263 26.298 -10.000
3 308 -17.486 27.536 -10.000 -17.000 27.450 -10.000 -17.100 27.150 -10.000
3 308 -17.100 27.150 -10.000 -17.425 27.196 -10.000 -17.486 27.536 -10.000
3 308 -16.682 27.057 -10.000 -16.157 26.946 -10.000 -16.900 26.550 -10.000
3 308 -16.900 26.550 -10.000 -17.050 26.850 -10.000 -16.682 27.057 -10.000
3 308 -17.100 27.150 -10.000 -17.000 27.450 -10.000 -16.250 27.300 -10.000
3 308 -16.250 27.300 -10.000 -16.682 27.057 -10.000 -17.100 27.150 -10.000
3 308 -16.682 27.057 -10.000 -16.250 27.300 -10.000 -15.624 27.231 -10.000
3 308 -15.624 27.231 -10.000 -16.157 26.946 -10.000 -16.682 27.057 -10.000
3 308 -15.624 27.231 -10.000 -14.950 27.200 -10.000 -15.000 26.850 -10.000
3 308 -15.000 26.850 -10.000 -16.157 26.946 -10.000 -15.624 27.231 -10.000
3 308 -16.250 27.300 -10.000 -15.450 27.750 -10.000 -15.400 27.350 -10.000
3 308 -15.400 27.350 -10.000 -15.624 27.231 -10.000 -16.250 27.300 -10.000
3 308 -12.500 27.200 -10.000 -12.433 27.571 -10.000 -11.816 27.768 -10.000
3 308 -11.816 27.768 -10.000 -11.877 27.408 -10.000 -12.500 27.200 -10.000
3 308 -12.700 27.650 -10.000 -12.400 27.950 -10.000 -11.816 27.768 -10.000
3 308 -11.816 27.768 -10.000 -12.433 27.571 -10.000 -12.700 27.650 -10.000
3 308 -11.816 27.768 -10.000 -11.400 27.900 -10.000 -11.290 27.603 -10.000
3 308 -11.290 27.603 -10.000 -11.877 27.408 -10.000 -11.816 27.768 -10.000
3 308 -11.290 27.603 -10.000 -10.800 27.450 -10.000 -11.000 27.150 -10.000
3 308 -11.000 27.150 -10.000 -11.877 27.408 -10.000 -11.290 27.603 -10.000
3 308 -11.290 27.603 -10.000 -11.400 27.900 -10.000 -10.250 27.900 -10.000
3 308 -5.850 27.600 -10.000 -5.512 27.680 -10.000 -4.950 27.500 -10.000
3 308 -4.950 27.500 -10.000 -5.750 27.300 -10.000 -5.850 27.600 -10.000
3 308 -4.950 27.500 -10.000 -5.512 27.680 -10.000 -5.950 28.200 -10.000
3 308 -5.950 28.200 -10.000 -4.931 27.818 -10.000 -4.950 27.500 -10.000
3 308 -4.950 27.500 -10.000 -4.931 27.818 -10.000 -3.950 28.050 -10.000
3 308 -3.950 28.050 -10.000 -4.303 27.643 -10.000 -4.950 27.500 -10.000
3 308 -4.303 27.643 -10.000 -3.950 28.050 -10.000 -3.850 27.750 -10.000
3 308 -4.303 27.643 -10.000 -3.500 27.450 -10.000 -3.650 27.150 -10.000
3 308 -3.650 27.150 -10.000 -4.950 27.500 -10.000 -4.303 27.643 -10.000
3 308 4.600 8.450 -10.000 3.950 8.700 -10.000 4.950 8.750 -10.000
3 0 8.500 1.000 10.000 9.850 1.000 10.000 9.200 1.350 10.000
3 0 9.200 1.350 10.000 7.650 1.250 10.000 8.500 1.000 10.000
3 0 9.200 1.350 10.000 8.050 1.850 10.000 6.350 1.600 10.000
3 0 6.350 1.600 10.000 7.650 1.250 10.000 9.200 1.350 10.000
3 0 8.050 1.850 10.000 6.000 2.400 10.000 4.450 2.000 10.000
3 0 4.450 2.000 10.000 6.350 1.600 10.000 8.050 1.850 10.000
3 0 6.000 2.400 10.000 4.150 2.750 10.000 2.750 2.250 10.000
3 0 2.750 2.250 10.000 4.450 2.000 10.000 6.000 2.400 10.000
3 0 4.150 2.750 10.000 2.500 2.950 10.000 1.050 2.400 10.000
3 0 1.050 2.400 10.000 2.750 2.250 10.000 4.150 2.750 10.000
3 0 2.500 2.950 10.000 1.350 3.050 10.000 0.000 2.450 10.000
3 0 0.000 2.450 10.000 1.050 2.400 10.000 2.500 2.950 10.000
3 0 0.000 2.450 10.000 1.350 3.050 10.000 1.050 3.150 10.000
3 0 0.000 2.450 10.000 1.050 3.150 10.000 0.850 3.350 10.000
3 0 0.000 2.450 10.000 0.850 3.350 10.000 0.750 3.650 10.000
3 0 0.000 2.450 10.000 0.750 3.650 10.000 0.450 5.500 10.000
3 0 0.450 5.500 10.000 0.250 6.950 10.000 0.150 7.150 10.000
3 0 0.150 7.150 10.000 0.000 2.450 10.000 0.450 5.500 10.000
3 0 0.150 7.150 10.000 0.000 7.250 10.000 -0.150 7.150 10.000
3 0 -0.150 7.150 10.000 0.000 2.450 10.000 0.150 7.150 10.000
3 0 -8.500 1.000 10.000 -7.650 1.250 10.000 -9.200 1.350 10.000
3 0 -9.200 1.350 10.000 -9.850 1.000 10.000 -8.500 1.000 10.000
3 0 -9.200 1.350 10.000 -7.650 1.250 10.000 -6.350 1.600 10.000
3 0 -6.350 1.600 10.000 -8.050 1.850 10.000 -9.200 1.350 10.000
3 0 -8.050 1.850 10.000 -6.350 1.600 10.000 -4.450 2.000 10.000
3 0 -4.450 2.000 10.000 -6.000 2.400 10.000 -8.050 1.850 10.000
3 0 -6.000 2.400 10.000 -4.450 2.000 10.000 -2.750 2.250 10.000
3 0 -2.750 2.250 10.000 -4.150 2.750 10.000 -6.000 2.400 10.000
3 0 -4.150 2.750 10.000 -2.750 2.250 10.000 -1.050 2.400 10.000
3 0 -1.050 2.400 10.000 -2.500 2.950 10.000 -4.150 2.750 10.000
3 0 -2.500 2.950 10.000 -1.050 2.400 10.000 0.000 2.450 10.000
3 0 0.000 2.450 10.000 -1.350 3.050 10.000 -2.500 2.950 10.000
3 0 0.000 2.450 10.000 -1.050 3.150 10.000 -1.350 3.050 10.000
3 0 0.000 2.450 10.000 -0.850 3.350 10.000 -1.050 3.150 10.000
3 0 0.000 2.450 10.000 -0.750 3.650 10.000 -0.850 3.350 10.000
3 0 0.000 2.450 10.000 -0.450 5.500 10.000 -0.750 3.650 10.000
3 0 -0.450 5.500 10.000 0.000 2.450 10.000 -0.150 7.150 10.000
3 0 -0.150 7.150 10.000 -0.250 6.950 10.000 -0.450 5.500 10.000
3 0 0.000 10.050 10.000 -0.400 10.000 10.000 -0.500 9.250 10.000
3 0 -0.500 9.250 10.000 0.000 9.300 10.000 0.000 10.050 10.000
3 0 -0.400 10.000 10.000 -0.900 9.850 10.000 -1.200 9.050 10.000
3 0 -1.200 9.050 10.000 -0.500 9.250 10.000 -0.400 10.000 10.000
3 0 -0.900 9.850 10.000 -1.550 9.550 10.000 -1.800 8.800 10.000
3 0 -1.800 8.800 10.000 -1.200 9.050 10.000 -0.900 9.850 10.000
3 0 -1.550 9.550 10.000 -2.100 9.400 10.000 -2.550 8.650 10.000
3 0 -2.550 8.650 10.000 -1.800 8.800 10.000 -1.550 9.550 10.000
3 0 -2.100 9.400 10.000 -2.800 9.300 10.000 -3.250 8.600 10.000
3 0 -3.250 8.600 10.000 -2.550 8.650 10.000 -2.100 9.400 10.000
3 0 -2.800 9.300 10.000 -3.550 9.350 10.000 -4.000 8.650 10.000
3 0 -4.000 8.650 10.000 -3.250 8.600 10.000 -2.800 9.300 10.000
3 0 -3.550 9.350 10.000 -4.300 9.450 10.000 -5.000 8.900 10.000
3 0 -5.000 8.900 10.000 -4.000 8.650 10.000 -3.550 9.350 10.000
3 0 -4.300 9.450 10.000 -5.650 9.700 10.000 -6.350 9.150 10.000
3 0 -6.350 9.150 10.000 -5.000 8.900 10.000 -4.300 9.450 10.000
3 0 -5.650 9.700 10.000 -7.200 9.900 10.000 -7.650 9.300 10.000
