0 FILE 92759pb01.dat
0 Minifigure, Head Modified SW Watto with Vest and Belt Pattern
3 16 7.902 -19.557 1.286 8.111 -18.684 1.362 7.863 -18.430 2.634
3 16 7.863 -18.430 2.634 7.453 -20.119 2.458 7.902 -19.557 1.286
3 16 7.453 -20.119 2.458 7.434 -21.465 2.317 8.064 -20.654 1.273
3 16 7.902 -19.557 1.286 7.453 -20.119 2.458 8.064 -20.654 1.273
3 16 7.405 -24.344 1.227 7.400 -24.777 1.175 7.385 -24.129 0.435
3 16 7.616 -23.905 1.188 7.405 -24.344 1.227 7.385 -24.129 0.435
3 16 6.675 -20.936 4.292 6.894 -19.561 4.565 5.502 -20.528 5.787
3 16 5.560 -21.817 5.335 5.002 -21.234 6.545 4.785 -22.559 6.101
3 16 5.560 -21.817 5.335 5.502 -20.528 5.787 5.002 -21.234 6.545
3 16 3.485 -23.079 6.848 1.805 -22.945 8.132 1.805 -23.804 7.410
3 16 3.485 -23.079 6.848 3.588 -21.965 7.448 1.805 -22.945 8.132
3 16 1.805 -23.804 7.410 0.001 -23.177 8.321 0.000 -23.990 7.610
3 16 1.805 -23.804 7.410 1.805 -22.945 8.132 0.001 -23.177 8.321
3 16 7.453 -20.119 2.458 6.894 -19.561 4.565 6.675 -20.936 4.292
3 16 7.453 -20.119 2.458 7.863 -18.430 2.634 6.894 -19.561 4.565
3 16 5.265 -13.196 8.493 5.240 -14.409 8.358 6.222 -13.833 7.150
3 16 6.222 -13.833 7.150 6.065 -12.884 7.498 5.265 -13.196 8.493
3 16 1.805 -14.008 10.757 1.805 -15.585 10.595 3.689 -15.059 9.810
3 16 3.642 -13.551 9.923 1.805 -14.008 10.757 3.689 -15.059 9.810
3 16 1.805 -14.008 10.757 0.000 -13.877 11.005 0.000 -15.631 10.891
3 16 1.805 -15.585 10.595 1.805 -14.008 10.757 0.000 -15.631 10.891
3 16 1.805 -12.343 11.376 3.394 -12.862 10.423 3.516 -11.822 10.576
3 16 1.805 -10.899 11.445 1.805 -12.343 11.376 3.516 -11.822 10.576
3 16 1.805 -10.899 11.445 0.000 -10.548 11.763 0.000 -12.419 11.619
3 16 1.805 -12.343 11.376 1.805 -10.899 11.445 0.000 -12.419 11.619
3 16 6.222 -13.833 7.150 6.611 -13.271 6.235 6.065 -12.884 7.498
3 16 6.160 -11.447 7.967 4.219 -10.805 10.536 3.516 -11.822 10.576
3 16 3.516 -11.822 10.576 4.219 -10.805 10.536 1.805 -10.899 11.445
3 16 1.805 -10.899 11.445 4.219 -10.805 10.536 1.805 -9.410 11.923
3 16 0.000 -9.125 12.055 0.000 -10.548 11.763 1.805 -9.410 11.923
3 16 1.805 -9.410 11.923 0.000 -10.548 11.763 1.805 -10.899 11.445
3 16 3.642 -13.551 9.923 5.265 -13.196 8.493 3.394 -12.862 10.423
3 16 6.160 -11.447 7.967 5.265 -13.196 8.493 6.065 -12.884 7.498
3 16 5.265 -13.196 8.493 3.642 -13.551 9.923 5.240 -14.409 8.358
3 16 5.240 -14.409 8.358 3.642 -13.551 9.923 3.689 -15.059 9.810
3 16 5.099 -15.205 7.897 5.240 -14.409 8.358 3.588 -15.863 8.911
3 16 3.588 -15.863 8.911 5.240 -14.409 8.358 3.689 -15.059 9.810
3 16 3.539 -17.948 8.802 5.285 -17.170 7.546 3.588 -15.863 8.911
3 16 3.588 -15.863 8.911 5.285 -17.170 7.546 5.099 -15.205 7.897
3 16 3.302 -19.819 7.701 4.593 -19.170 6.890 3.539 -17.948 8.802
3 16 3.539 -17.948 8.802 4.593 -19.170 6.890 5.285 -17.170 7.546
3 16 3.302 -19.819 7.701 3.588 -21.965 7.448 5.002 -21.234 6.545
3 16 5.002 -21.234 6.545 4.593 -19.170 6.890 3.302 -19.819 7.701
3 16 4.785 -22.559 6.101 3.588 -21.965 7.448 3.485 -23.079 6.848
3 16 4.785 -22.559 6.101 5.002 -21.234 6.545 3.588 -21.965 7.448
3 16 4.762 -23.774 5.495 3.485 -23.079 6.848 3.378 -24.241 6.223
3 16 4.762 -23.774 5.495 4.785 -22.559 6.101 3.485 -23.079 6.848
3 16 1.805 -24.700 6.657 1.805 -27.452 6.646 3.378 -24.241 6.223
3 16 0.000 -24.884 6.984 0.000 -27.539 6.912 1.805 -27.452 6.646
3 16 1.805 -24.700 6.657 0.000 -24.884 6.984 1.805 -27.452 6.646
3 16 8.328 -13.020 0.912 8.074 -11.912 0.150 7.925 -11.944 2.842
3 16 7.891 -12.631 2.753 8.328 -13.020 0.912 7.925 -11.944 2.842
3 16 6.160 -11.447 7.967 6.065 -12.884 7.498 7.138 -12.269 5.444
3 16 7.171 -11.228 5.645 6.160 -11.447 7.967 7.138 -12.269 5.444
3 16 6.176 -14.421 6.697 7.105 -13.310 5.242 6.611 -13.271 6.235
3 16 6.222 -13.833 7.150 6.176 -14.421 6.697 6.611 -13.271 6.235
3 16 12.142 -6.116 3.046 13.089 -4.950 3.175 13.128 -4.805 4.342
3 16 11.855 -6.559 3.927 12.142 -6.116 3.046 13.128 -4.805 4.342
3 16 11.855 -6.559 3.927 13.128 -4.805 4.342 11.244 -7.924 8.352
3 16 10.007 -8.375 7.756 11.855 -6.559 3.927 11.244 -7.924 8.352
3 16 11.244 -7.924 8.352 7.133 -6.096 12.450 7.319 -7.617 10.844
3 16 10.007 -8.375 7.756 11.244 -7.924 8.352 7.319 -7.617 10.844
3 16 7.133 -6.096 12.450 6.167 -5.774 12.065 5.202 -6.396 12.240
3 16 7.319 -7.617 10.844 7.133 -6.096 12.450 5.202 -6.396 12.240
3 16 6.156 -2.826 13.697 4.510 -2.857 13.192 6.167 -5.774 12.065
3 16 7.133 -6.096 12.450 6.156 -2.826 13.697 6.167 -5.774 12.065
3 16 13.931 -4.368 4.144 14.070 -4.155 3.192 15.031 -3.149 4.630
3 16 4.619 4.241 14.486 2.973 4.648 14.324 3.159 4.083 14.234
3 16 3.582 5.384 14.334 3.526 6.127 14.417 2.652 6.224 14.504
3 16 2.652 6.224 14.504 2.973 4.648 14.324 3.582 5.384 14.334
3 16 3.526 6.127 14.417 3.759 7.126 14.493 2.987 7.214 14.567
3 16 2.987 7.214 14.567 2.652 6.224 14.504 3.526 6.127 14.417
3 16 3.845 9.685 14.888 3.234 9.078 14.886 4.325 8.983 14.500
3 16 6.860 10.602 14.196 5.521 11.137 14.485 5.553 10.445 14.412
3 16 6.860 10.602 14.196 6.861 11.375 14.235 5.521 11.137 14.485
3 16 2.987 7.214 14.567 3.759 7.126 14.493 3.656 8.099 14.482
3 16 3.656 8.099 14.482 3.759 7.126 14.493 4.354 7.890 14.450
3 16 0.220 -27.564 -19.424 1.119 -27.427 -19.177 0.895 -28.299 -19.120
3 16 0.895 -28.299 -19.120 1.119 -27.427 -19.177 1.551 -28.298 -18.841
3 16 0.895 -28.299 -19.120 1.551 -28.298 -18.841 0.981 -29.034 -18.860
3 16 0.981 -29.034 -18.860 1.551 -28.298 -18.841 1.805 -29.069 -18.754
3 16 7.385 -24.129 0.435 7.400 -24.777 1.175 7.370 -24.764 0.538
3 16 7.370 -24.764 0.538 7.587 -24.660 -0.010 7.385 -24.129 0.435
3 16 8.257 -21.916 1.248 8.341 -23.305 1.280 8.337 -21.973 -0.054
3 16 8.290 -21.076 0.298 8.257 -21.916 1.248 8.337 -21.973 -0.054
3 16 8.808 -25.666 2.308 8.741 -25.203 1.672 8.674 -24.855 1.994
3 16 8.412 -24.428 2.462 8.808 -25.666 2.308 8.674 -24.855 1.994
3 16 8.940 -26.614 0.102 8.933 -26.202 -0.967 8.901 -25.715 0.204
3 16 8.901 -25.715 0.204 8.887 -25.565 1.195 8.940 -26.614 0.102
3 16 8.887 -25.565 1.195 8.967 -26.895 1.199 8.940 -26.614 0.102
3 16 8.887 -25.565 1.195 8.808 -25.666 2.308 8.967 -26.895 1.199
3 16 8.887 -25.565 1.195 8.741 -25.203 1.672 8.808 -25.666 2.308
3 16 8.848 -24.771 -1.974 8.501 -23.312 -1.466 8.679 -24.799 -0.707
3 16 8.848 -24.771 -1.974 8.698 -22.794 -1.999 8.501 -23.312 -1.466
3 16 8.698 -22.794 -1.999 8.520 -22.551 -1.415 8.501 -23.312 -1.466
3 16 8.698 -22.794 -1.999 8.591 -22.369 -1.549 8.520 -22.551 -1.415
3 16 8.591 -22.369 -1.549 8.443 -22.169 -1.014 8.520 -22.551 -1.415
3 16 8.591 -22.369 -1.549 8.537 -21.399 -1.118 8.443 -22.169 -1.014
3 16 8.500 -27.048 0.203 7.552 -27.967 -0.248 8.250 -27.081 -1.723
3 16 8.901 -25.715 0.204 8.933 -26.202 -0.967 8.844 -25.323 -0.500
3 16 8.402 -23.980 2.016 8.341 -23.305 1.280 8.175 -22.749 2.077
3 16 8.175 -22.749 2.077 8.341 -23.305 1.280 8.257 -21.916 1.248
3 16 8.674 -24.855 1.994 8.402 -23.980 2.016 8.412 -24.428 2.462
3 16 8.412 -24.428 2.462 8.402 -23.980 2.016 8.175 -22.749 2.077
3 16 7.267 -25.990 3.644 7.801 -24.254 3.032 6.544 -22.370 4.006
3 16 6.544 -22.370 4.006 5.621 -23.121 4.895 7.267 -25.990 3.644
3 16 7.434 -21.465 2.317 6.544 -22.370 4.006 7.801 -24.254 3.032
3 16 5.621 -23.121 4.895 4.762 -23.774 5.495 7.267 -25.990 3.644
3 16 3.378 -24.241 6.223 3.562 -26.974 6.037 5.106 -26.693 5.205
3 16 5.106 -26.693 5.205 4.762 -23.774 5.495 3.378 -24.241 6.223
3 16 5.106 -26.693 5.205 3.562 -26.974 6.037 3.537 -29.235 4.823
3 16 5.722 -28.674 3.544 5.106 -26.693 5.205 3.537 -29.235 4.823
3 16 1.805 -27.452 6.646 1.805 -29.686 5.378 3.537 -29.235 4.823
3 16 3.562 -26.974 6.037 1.805 -27.452 6.646 3.537 -29.235 4.823
3 16 0.000 -29.779 5.650 1.805 -29.686 5.378 1.805 -27.452 6.646
3 16 1.805 -27.452 6.646 0.000 -27.539 6.912 0.000 -29.779 5.650
3 16 7.696 -22.684 -0.008 7.385 -24.129 0.435 7.570 -22.793 -0.336
3 16 7.385 -24.129 0.435 7.483 -23.074 -0.584 7.570 -22.793 -0.336
3 16 7.696 -22.684 -0.008 7.720 -23.527 0.823 7.385 -24.129 0.435
3 16 7.385 -24.129 0.435 7.720 -23.527 0.823 7.616 -23.905 1.188
3 16 8.276 -20.453 0.233 8.537 -21.399 -1.118 8.815 -21.190 -1.902
3 16 8.815 -21.190 -1.902 8.537 -21.399 -1.118 8.830 -22.276 -2.595
3 16 8.815 -21.190 -1.902 8.830 -22.276 -2.595 8.958 -20.812 -2.511
3 16 8.389 -19.926 -0.083 8.276 -20.453 0.233 8.958 -20.812 -2.511
3 16 8.958 -20.812 -2.511 8.276 -20.453 0.233 8.815 -21.190 -1.902
3 16 8.290 -21.076 0.298 8.537 -21.399 -1.118 8.276 -20.453 0.233
3 16 8.257 -21.916 1.248 8.290 -21.076 0.298 8.064 -20.654 1.273
3 16 8.064 -20.654 1.273 8.290 -21.076 0.298 8.276 -20.453 0.233
3 16 8.175 -22.749 2.077 8.257 -21.916 1.248 7.434 -21.465 2.317
3 16 7.434 -21.465 2.317 8.257 -21.916 1.248 8.064 -20.654 1.273
3 16 8.412 -24.428 2.462 8.175 -22.749 2.077 7.801 -24.254 3.032
3 16 7.801 -24.254 3.032 8.175 -22.749 2.077 7.434 -21.465 2.317
3 16 8.808 -25.666 2.308 8.412 -24.428 2.462 8.290 -25.914 2.964
3 16 8.290 -25.914 2.964 8.412 -24.428 2.462 7.801 -24.254 3.032
3 16 8.967 -26.895 1.199 8.808 -25.666 2.308 8.620 -27.203 1.649
3 16 8.620 -27.203 1.649 8.808 -25.666 2.308 8.290 -25.914 2.964
3 16 8.940 -26.614 0.102 8.967 -26.895 1.199 8.500 -27.048 0.203
3 16 8.500 -27.048 0.203 8.967 -26.895 1.199 8.620 -27.203 1.649
3 16 8.250 -27.081 -1.723 8.933 -26.202 -0.967 8.500 -27.048 0.203
3 16 8.500 -27.048 0.203 8.933 -26.202 -0.967 8.940 -26.614 0.102
3 16 8.933 -26.202 -0.967 8.250 -27.081 -1.723 8.848 -24.771 -1.974
3 16 8.848 -24.771 -1.974 8.250 -27.081 -1.723 8.563 -24.743 -2.874
3 16 8.591 -22.369 -1.549 8.698 -22.794 -1.999 8.830 -22.276 -2.595
3 16 8.591 -22.369 -1.549 8.830 -22.276 -2.595 8.537 -21.399 -1.118
3 16 8.848 -24.771 -1.974 8.843 -22.749 -3.187 8.698 -22.794 -1.999
3 16 8.698 -22.794 -1.999 8.843 -22.749 -3.187 8.830 -22.276 -2.595
3 16 0.174 -30.232 -19.120 0.243 -29.104 -19.256 0.944 -30.004 -18.559
3 16 0.944 -30.004 -18.559 0.243 -29.104 -19.256 0.981 -29.034 -18.860
3 16 1.805 -30.836 -17.916 0.944 -30.004 -18.559 1.805 -29.069 -18.754
3 16 1.805 -29.069 -18.754 0.944 -30.004 -18.559 0.981 -29.034 -18.860
3 16 8.679 -24.799 -0.707 8.501 -23.312 -1.466 8.088 -24.642 -0.578
3 16 8.088 -24.642 -0.578 8.501 -23.312 -1.466 7.852 -23.300 -1.098
3 16 8.520 -22.551 -1.415 7.962 -22.775 -0.983 8.501 -23.312 -1.466
3 16 8.501 -23.312 -1.466 7.962 -22.775 -0.983 7.852 -23.300 -1.098
3 16 8.674 -24.855 1.994 8.065 -24.590 1.721 8.402 -23.980 2.016
3 16 8.402 -23.980 2.016 8.065 -24.590 1.721 8.105 -23.988 1.651
3 16 8.741 -25.203 1.672 8.093 -25.027 1.579 8.674 -24.855 1.994
3 16 8.674 -24.855 1.994 8.093 -25.027 1.579 8.065 -24.590 1.721
3 16 8.887 -25.565 1.195 7.983 -25.368 1.135 8.741 -25.203 1.672
3 16 8.741 -25.203 1.672 7.983 -25.368 1.135 8.093 -25.027 1.579
3 16 8.901 -25.715 0.204 7.841 -25.436 0.370 8.887 -25.565 1.195
3 16 8.887 -25.565 1.195 7.841 -25.436 0.370 7.983 -25.368 1.135
3 16 8.844 -25.323 -0.500 8.314 -25.090 -0.144 8.901 -25.715 0.204
3 16 8.901 -25.715 0.204 8.314 -25.090 -0.144 7.841 -25.436 0.370
3 16 8.844 -25.323 -0.500 8.679 -24.799 -0.707 8.314 -25.090 -0.144
3 16 8.314 -25.090 -0.144 8.679 -24.799 -0.707 8.088 -24.642 -0.578
3 16 8.520 -22.551 -1.415 8.443 -22.169 -1.014 7.962 -22.775 -0.983
3 16 7.962 -22.775 -0.983 8.443 -22.169 -1.014 8.003 -22.363 -0.621
3 16 8.443 -22.169 -1.014 8.337 -21.973 -0.054 8.003 -22.363 -0.621
3 16 8.003 -22.363 -0.621 8.337 -21.973 -0.054 8.073 -22.205 -0.141
3 16 8.341 -23.305 1.280 8.109 -23.367 1.072 8.337 -21.973 -0.054
3 16 8.337 -21.973 -0.054 8.109 -23.367 1.072 8.073 -22.205 -0.141
3 16 8.402 -23.980 2.016 8.105 -23.988 1.651 8.341 -23.305 1.280
3 16 8.341 -23.305 1.280 8.105 -23.988 1.651 8.109 -23.367 1.072
3 16 8.088 -24.642 -0.578 7.852 -23.300 -1.098 7.525 -23.434 -0.663
3 16 7.525 -23.434 -0.663 7.587 -24.660 -0.010 8.088 -24.642 -0.578
3 16 7.962 -22.775 -0.983 7.483 -23.074 -0.584 7.852 -23.300 -1.098
3 16 7.852 -23.300 -1.098 7.483 -23.074 -0.584 7.525 -23.434 -0.663
3 16 8.065 -24.590 1.721 7.405 -24.344 1.227 8.105 -23.988 1.651
3 16 8.105 -23.988 1.651 7.405 -24.344 1.227 7.616 -23.905 1.188
3 16 8.093 -25.027 1.579 7.400 -24.777 1.175 8.065 -24.590 1.721
3 16 8.065 -24.590 1.721 7.400 -24.777 1.175 7.405 -24.344 1.227
3 16 8.093 -25.027 1.579 7.983 -25.368 1.135 7.400 -24.777 1.175
3 16 8.314 -25.090 -0.144 7.587 -24.660 -0.010 7.841 -25.436 0.370
3 16 7.841 -25.436 0.370 7.587 -24.660 -0.010 7.370 -24.764 0.538
3 16 8.314 -25.090 -0.144 8.088 -24.642 -0.578 7.587 -24.660 -0.010
3 16 8.003 -22.363 -0.621 7.570 -22.793 -0.336 7.962 -22.775 -0.983
3 16 7.962 -22.775 -0.983 7.570 -22.793 -0.336 7.483 -23.074 -0.584
3 16 8.073 -22.205 -0.141 7.696 -22.684 -0.008 8.003 -22.363 -0.621
3 16 8.003 -22.363 -0.621 7.696 -22.684 -0.008 7.570 -22.793 -0.336
3 16 8.073 -22.205 -0.141 8.109 -23.367 1.072 7.696 -22.684 -0.008
3 16 7.696 -22.684 -0.008 8.109 -23.367 1.072 7.720 -23.527 0.823
3 16 8.105 -23.988 1.651 7.616 -23.905 1.188 8.109 -23.367 1.072
3 16 8.109 -23.367 1.072 7.616 -23.905 1.188 7.720 -23.527 0.823
3 16 5.557 -35.660 -14.141 4.505 -35.336 -15.377 5.708 -34.836 -14.368
3 16 5.708 -34.836 -14.368 4.505 -35.336 -15.377 4.768 -34.050 -15.633
3 16 11.839 -1.085 23.793 14.071 -4.675 27.609 13.114 -5.890 22.539
3 16 17.864 -9.818 30.932 16.055 -10.390 27.448 15.915 -6.911 29.724
3 16 15.915 -6.911 29.724 16.055 -10.390 27.448 15.040 -7.076 28.029
3 16 15.915 -6.911 29.724 16.525 -6.533 31.528 17.864 -9.818 30.932
3 16 17.864 -9.818 30.932 16.525 -6.533 31.528 18.894 -10.189 33.417
3 16 13.593 -4.961 13.991 12.925 -2.769 14.750 12.714 -5.488 18.590
3 16 12.714 -5.488 18.590 12.925 -2.769 14.750 12.082 -2.083 19.807
3 16 16.797 -13.727 16.242 15.925 -12.281 16.360 15.980 -14.382 20.324
3 16 15.980 -14.382 20.324 17.585 -17.381 20.514 16.797 -13.727 16.242
3 16 16.362 -8.710 11.831 15.925 -12.281 16.360 16.797 -13.727 16.242
3 16 16.362 -8.710 11.831 15.500 -7.967 12.949 15.925 -12.281 16.360
3 16 14.391 -9.885 21.635 15.843 -10.674 24.827 14.854 -10.291 21.479
3 16 14.907 -9.361 17.207 14.391 -9.885 21.635 14.854 -10.291 21.479
3 16 14.907 -9.361 17.207 13.345 -8.894 17.374 14.391 -9.885 21.635
3 16 17.864 -9.818 30.932 16.551 -10.770 27.396 16.055 -10.390 27.448
3 16 15.635 -5.709 9.104 16.917 -9.824 10.853 16.279 -6.455 7.831
3 16 15.635 -5.709 9.104 16.362 -8.710 11.831 16.917 -9.824 10.853
3 16 12.925 -2.769 14.750 10.916 -0.644 20.087 12.082 -2.083 19.807
3 16 10.490 -0.308 16.022 10.916 -0.644 20.087 12.925 -2.769 14.750
3 16 9.918 1.288 20.727 10.490 -0.308 16.022 8.230 2.604 16.958
3 16 9.918 1.288 20.727 10.916 -0.644 20.087 10.490 -0.308 16.022
3 16 12.556 -0.542 27.037 13.682 -1.712 28.896 11.839 -1.085 23.793
3 16 12.226 -1.704 29.292 12.556 -0.542 27.037 11.095 -0.484 27.433
3 16 12.226 -1.704 29.292 13.682 -1.712 28.896 12.556 -0.542 27.037
3 16 11.839 -1.085 23.793 11.458 0.170 24.715 12.556 -0.542 27.037
3 16 11.095 -0.484 27.433 11.458 0.170 24.715 10.061 0.118 25.251
3 16 11.095 -0.484 27.433 12.556 -0.542 27.037 11.458 0.170 24.715
3 16 11.458 0.170 24.715 11.839 -1.085 23.793 10.916 -0.644 20.087
3 16 10.916 -0.644 20.087 9.918 1.288 20.727 11.458 0.170 24.715
3 16 14.907 -9.361 17.207 15.500 -7.967 12.949 15.096 -7.152 13.231
3 16 13.345 -8.894 17.374 14.907 -9.361 17.207 15.096 -7.152 13.231
3 16 15.183 -5.024 10.134 14.608 -4.542 11.656 15.096 -7.152 13.231
3 16 15.500 -7.967 12.949 15.183 -5.024 10.134 15.096 -7.152 13.231
3 16 16.525 -6.533 31.528 16.570 -9.162 33.825 18.894 -10.189 33.417
3 16 13.114 -5.890 22.539 15.040 -7.076 28.029 14.391 -9.885 21.635
3 16 12.714 -5.488 18.590 14.391 -9.885 21.635 13.345 -8.894 17.374
3 16 12.714 -5.488 18.590 13.114 -5.890 22.539 14.391 -9.885 21.635
3 16 13.593 -4.961 13.991 13.345 -8.894 17.374 15.096 -7.152 13.231
3 16 13.593 -4.961 13.991 12.714 -5.488 18.590 13.345 -8.894 17.374
3 16 15.500 -7.967 12.949 14.907 -9.361 17.207 15.925 -12.281 16.360
3 16 14.907 -9.361 17.207 14.854 -10.291 21.479 15.415 -12.430 20.859
3 16 15.415 -12.430 20.859 15.843 -10.674 24.827 16.007 -13.915 24.335
3 16 15.415 -12.430 20.859 14.854 -10.291 21.479 15.843 -10.674 24.827
3 16 17.025 -14.579 27.690 19.354 -12.872 33.386 18.948 -16.397 31.307
3 16 25.156 -20.576 37.406 23.016 -20.172 34.647 21.451 -16.906 35.235
3 16 20.097 -18.995 31.356 18.525 -18.428 28.041 18.948 -16.397 31.307
3 16 18.948 -16.397 31.307 18.525 -18.428 28.041 17.025 -14.579 27.690
3 16 15.980 -14.382 20.324 15.415 -12.430 20.859 16.007 -13.915 24.335
3 16 16.007 -13.915 24.335 16.774 -16.500 23.992 15.980 -14.382 20.324
3 16 15.925 -12.281 16.360 15.415 -12.430 20.859 15.980 -14.382 20.324
3 16 15.925 -12.281 16.360 14.907 -9.361 17.207 15.415 -12.430 20.859
3 16 23.884 -18.245 38.291 21.102 -15.408 35.419 20.544 -13.524 35.457
3 16 20.544 -13.524 35.457 22.639 -18.668 39.012 23.884 -18.245 38.291
3 16 22.639 -18.668 39.012 25.249 -20.953 40.577 25.652 -20.182 39.740
3 16 25.652 -20.182 39.740 23.884 -18.245 38.291 22.639 -18.668 39.012
3 16 17.585 -17.381 20.514 17.938 -18.348 23.971 18.722 -20.362 24.835
3 16 26.217 -22.743 38.160 28.251 -24.020 40.720 28.141 -24.688 39.557
3 16 26.912 -21.747 40.720 28.251 -24.020 40.720 26.217 -22.743 38.160
3 16 26.912 -21.747 40.720 28.187 -22.864 41.851 28.251 -24.020 40.720
3 16 27.414 -22.961 42.152 28.187 -22.864 41.851 26.912 -21.747 40.720
3 16 28.141 -24.688 39.557 28.475 -26.115 39.274 25.105 -25.301 34.465
3 16 28.141 -24.688 39.557 29.179 -26.089 40.998 28.475 -26.115 39.274
3 16 20.249 -21.410 28.791 19.264 -19.487 28.112 20.961 -19.884 31.709
3 16 25.105 -25.301 34.465 23.016 -20.172 34.647 26.217 -22.743 38.160
3 16 25.156 -20.576 37.406 26.217 -22.743 38.160 23.016 -20.172 34.647
3 16 25.652 -20.182 39.740 26.217 -22.743 38.160 25.156 -20.576 37.406
3 16 25.652 -20.182 39.740 26.912 -21.747 40.720 26.217 -22.743 38.160
3 16 26.217 -22.743 38.160 28.141 -24.688 39.557 25.105 -25.301 34.465
3 16 26.218 -21.953 41.361 26.912 -21.747 40.720 25.652 -20.182 39.740
3 16 25.652 -20.182 39.740 25.249 -20.953 40.577 26.218 -21.953 41.361
3 16 22.639 -18.668 39.012 19.408 -13.980 36.327 20.592 -19.413 37.094
3 16 21.944 -20.682 38.338 22.639 -18.668 39.012 20.592 -19.413 37.094
3 16 21.944 -20.682 38.338 20.592 -19.413 37.094 19.368 -21.170 35.730
3 16 27.414 -22.961 42.152 26.218 -21.953 41.361 26.832 -24.641 41.656
3 16 26.832 -24.641 41.656 24.268 -25.079 39.464 26.165 -25.458 40.891
3 16 24.268 -25.079 39.464 24.107 -25.747 39.051 25.200 -26.055 39.781
3 16 21.944 -20.682 38.338 19.368 -21.170 35.730 20.870 -24.221 36.400
3 16 20.870 -24.221 36.400 22.470 -24.979 37.728 21.944 -20.682 38.338
3 16 26.165 -25.458 40.891 24.268 -25.079 39.464 25.200 -26.055 39.781
3 16 25.249 -20.953 40.577 23.866 -22.241 39.690 26.832 -24.641 41.656
3 16 26.218 -21.953 41.361 25.249 -20.953 40.577 26.832 -24.641 41.656
3 16 23.866 -22.241 39.690 23.066 -23.578 38.911 24.268 -25.079 39.464
3 16 26.832 -24.641 41.656 23.866 -22.241 39.690 24.268 -25.079 39.464
3 16 23.066 -23.578 38.911 22.470 -24.979 37.728 24.268 -25.079 39.464
3 16 24.268 -25.079 39.464 22.470 -24.979 37.728 24.107 -25.747 39.051
3 16 22.639 -18.668 39.012 21.944 -20.682 38.338 23.866 -22.241 39.690
3 16 25.249 -20.953 40.577 22.639 -18.668 39.012 23.866 -22.241 39.690
3 16 23.866 -22.241 39.690 21.944 -20.682 38.338 23.066 -23.578 38.911
3 16 23.066 -23.578 38.911 21.944 -20.682 38.338 22.470 -24.979 37.728
3 16 14.014 -8.760 31.486 16.570 -9.162 33.825 15.129 -6.669 32.503
3 16 14.014 -8.760 31.486 14.264 -13.990 31.054 16.570 -9.162 33.825
3 16 14.264 -13.990 31.054 14.897 -17.207 31.557 16.698 -18.854 33.290
3 16 10.061 0.118 25.251 10.474 -5.948 24.310 11.095 -0.484 27.433
3 16 11.095 -0.484 27.433 10.474 -5.948 24.310 11.463 -6.480 26.917
3 16 10.474 -5.948 24.310 11.275 -11.134 23.628 11.463 -6.480 26.917
3 16 11.463 -6.480 26.917 11.275 -11.134 23.628 12.271 -12.338 26.639
3 16 11.275 -11.134 23.628 12.162 -14.756 22.710 12.271 -12.338 26.639
3 16 12.271 -12.338 26.639 12.162 -14.756 22.710 13.193 -16.425 26.326
3 16 11.095 -0.484 27.433 11.463 -6.480 26.917 12.328 -4.280 29.031
3 16 12.328 -4.280 29.031 11.463 -6.480 26.917 12.430 -6.857 28.770
3 16 11.463 -6.480 26.917 12.271 -12.338 26.639 12.430 -6.857 28.770
3 16 12.430 -6.857 28.770 12.271 -12.338 26.639 13.167 -13.188 29.160
3 16 13.193 -16.425 26.326 14.166 -16.995 29.448 13.167 -13.188 29.160
3 16 13.167 -13.188 29.160 12.271 -12.338 26.639 13.193 -16.425 26.326
3 16 21.713 -25.085 32.458 23.574 -26.064 36.817 22.227 -25.595 35.765
3 16 21.713 -25.085 32.458 25.287 -26.257 36.909 23.574 -26.064 36.817
3 16 15.897 -10.708 10.603 15.291 -6.998 7.169 16.279 -6.455 7.831
3 16 16.279 -6.455 7.831 16.917 -9.824 10.853 15.897 -10.708 10.603
3 16 17.306 -14.896 15.266 15.717 -16.452 16.345 15.897 -10.708 10.603
3 16 16.917 -9.824 10.853 17.306 -14.896 15.266 15.897 -10.708 10.603
3 16 18.026 -19.361 21.339 15.764 -19.967 21.467 15.717 -16.452 16.345
3 16 17.306 -14.896 15.266 18.026 -19.361 21.339 15.717 -16.452 16.345
3 16 17.008 -22.149 25.634 15.764 -19.967 21.467 18.026 -19.361 21.339
3 16 19.167 -21.772 25.432 17.008 -22.149 25.634 18.026 -19.361 21.339
3 16 21.713 -25.085 32.458 19.912 -24.193 30.020 21.521 -23.439 29.655
3 16 23.394 -24.572 32.060 21.713 -25.085 32.458 21.521 -23.439 29.655
3 16 23.574 -26.064 36.817 20.870 -24.221 36.400 22.227 -25.595 35.765
3 16 18.455 -23.046 34.189 17.273 -22.868 31.471 18.075 -23.518 31.140
3 16 22.227 -25.595 35.765 18.455 -23.046 34.189 18.075 -23.518 31.140
3 16 15.764 -19.967 21.467 17.008 -22.149 25.634 14.713 -20.659 25.870
3 16 13.790 -18.989 22.355 15.764 -19.967 21.467 14.713 -20.659 25.870
3 16 14.378 -17.163 17.918 15.764 -19.967 21.467 13.790 -18.989 22.355
3 16 13.034 -16.728 19.159 14.378 -17.163 17.918 13.790 -18.989 22.355
3 16 12.266 -12.373 14.033 14.673 -11.428 11.228 14.378 -17.163 17.918
3 16 13.034 -16.728 19.159 12.266 -12.373 14.033 14.378 -17.163 17.918
