0 FILE 973p3p.dat
0 Torso Pirate Open Jacket over Torn White Shirt, Crossbelt Pattern
3 308 -12.700 1.700 10.000 -13.000 4.450 10.000 -13.300 3.000 10.000
3 308 -13.300 3.000 10.000 -13.100 2.400 10.000 -12.700 1.700 10.000
3 308 -13.300 3.000 10.000 -13.000 4.450 10.000 -13.400 4.200 10.000
3 308 -13.400 4.200 10.000 -13.400 3.600 10.000 -13.300 3.000 10.000
3 308 -13.350 4.500 10.000 -13.400 4.200 10.000 -13.000 4.450 10.000
3 308 -8.550 1.250 10.000 -8.050 2.450 10.000 -12.600 5.400 10.000
3 308 -12.600 5.400 10.000 -13.000 4.450 10.000 -8.550 1.250 10.000
3 308 -8.050 2.450 10.000 -7.550 3.600 10.000 -11.850 6.900 10.000
3 308 -11.850 6.900 10.000 -12.600 5.400 10.000 -8.050 2.450 10.000
3 308 -7.550 3.600 10.000 -6.650 5.150 10.000 -10.700 8.750 10.000
3 308 -10.700 8.750 10.000 -11.850 6.900 10.000 -7.550 3.600 10.000
3 308 -6.650 5.150 10.000 -5.500 6.750 10.000 -9.350 10.600 10.000
3 308 -9.350 10.600 10.000 -10.700 8.750 10.000 -6.650 5.150 10.000
3 308 -5.500 6.750 10.000 -4.400 8.200 10.000 -8.400 11.850 10.000
3 308 -8.400 11.850 10.000 -9.350 10.600 10.000 -5.500 6.750 10.000
3 308 -4.400 8.200 10.000 -3.300 9.550 10.000 -7.150 13.350 10.000
3 308 -7.150 13.350 10.000 -8.400 11.850 10.000 -4.400 8.200 10.000
3 308 -3.300 9.550 10.000 -2.050 11.050 10.000 -5.800 14.900 10.000
3 308 -5.800 14.900 10.000 -7.150 13.350 10.000 -3.300 9.550 10.000
3 308 -2.050 11.050 10.000 -0.800 12.450 10.000 -4.310 16.550 10.000
3 308 -4.310 16.550 10.000 -5.800 14.900 10.000 -2.050 11.050 10.000
3 308 -0.800 12.450 10.000 0.450 13.800 10.000 -2.900 18.000 10.000
3 308 -2.900 18.000 10.000 -4.310 16.550 10.000 -0.800 12.450 10.000
3 308 0.450 13.800 10.000 1.950 15.350 10.000 -1.500 19.400 10.000
3 308 -1.500 19.400 10.000 -2.900 18.000 10.000 0.450 13.800 10.000
3 308 1.950 15.350 10.000 3.450 16.850 10.000 0.100 20.950 10.000
3 308 0.100 20.950 10.000 -1.500 19.400 10.000 1.950 15.350 10.000
3 308 3.450 16.850 10.000 5.000 18.400 10.000 1.850 22.650 10.000
3 308 1.850 22.650 10.000 0.100 20.950 10.000 3.450 16.850 10.000
3 308 5.000 18.400 10.000 6.700 20.000 10.000 3.350 24.050 10.000
3 308 3.350 24.050 10.000 1.850 22.650 10.000 5.000 18.400 10.000
3 308 6.700 20.000 10.000 8.300 21.450 10.000 4.950 25.450 10.000
3 308 4.950 25.450 10.000 3.350 24.050 10.000 6.700 20.000 10.000
3 308 8.300 21.450 10.000 9.950 22.900 10.000 6.700 26.950 10.000
3 308 6.700 26.950 10.000 4.950 25.450 10.000 8.300 21.450 10.000
3 308 9.950 22.900 10.000 11.600 24.250 10.000 8.250 28.150 10.000
3 308 8.250 28.150 10.000 6.700 26.950 10.000 9.950 22.900 10.000
3 308 11.600 24.250 10.000 13.000 25.300 10.000 9.650 29.200 10.000
3 308 9.650 29.200 10.000 8.250 28.150 10.000 11.600 24.250 10.000
3 308 13.000 25.300 10.000 14.450 26.400 10.000 10.850 30.000 10.000
3 308 10.850 30.000 10.000 9.650 29.200 10.000 13.000 25.300 10.000
3 308 14.450 26.400 10.000 15.650 27.250 10.000 12.350 31.000 10.000
3 308 12.350 31.000 10.000 10.850 30.000 10.000 14.450 26.400 10.000
3 308 15.650 27.250 10.000 17.200 28.200 10.000 17.350 31.450 10.000
3 308 17.350 31.450 10.000 12.350 31.000 10.000 15.650 27.250 10.000
3 308 12.650 31.200 10.000 12.350 31.000 10.000 17.350 31.450 10.000
3 308 12.800 31.450 10.000 12.650 31.200 10.000 17.350 31.450 10.000
3 308 17.350 31.450 10.000 17.200 28.200 10.000 17.500 28.250 10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 0 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
