0 FILE 86500p01.dat
0 Cylinder Hemisphere 4 x 4 with R2-D2 Astromech Droid Pattern
3 272 -15.308 -37.260 0.000 -15.813 -36.822 -3.304 -13.298 -37.711 -2.630
3 272 0.000 -35.176 -20.000 -2.910 -34.622 -20.589 0.000 -34.622 -20.923
3 272 -18.974 -35.122 -6.017 -17.924 -34.622 -10.596 -17.000 -34.791 -11.856
3 272 -17.000 -34.791 -11.856 -16.216 -36.472 -5.936 -18.974 -35.122 -6.017
3 272 -5.250 -36.563 -16.111 -5.936 -36.472 -16.216 -5.374 -36.349 -16.574
3 272 4.488 -38.945 -7.773 2.323 -38.929 -8.669 0.000 -38.772 -10.352
3 272 0.000 -38.772 -10.352 5.732 -38.243 -10.928 4.488 -38.945 -7.773
3 272 -21.794 -8.489 -33.061 -21.010 -8.489 -33.584 -21.232 -9.476 -33.352
3 272 -16.216 -9.342 -36.080 -21.232 -9.476 -33.352 -21.010 -8.489 -33.584
3 272 -21.010 -8.489 -33.584 -16.820 -8.489 -35.850 -16.216 -9.342 -36.080
3 272 -10.928 -9.159 -38.048 -11.497 -8.489 -37.906 -10.853 -8.489 -38.124
3 272 -5.484 -8.936 -39.240 -10.928 -9.159 -38.048 -10.853 -8.489 -38.124
3 272 -10.853 -8.489 -38.124 -5.924 -8.489 -39.185 -5.484 -8.936 -39.240
3 272 -39.185 -8.489 -5.924 -39.240 -8.936 -5.484 -39.278 -8.489 -5.460
3 272 -38.124 -8.489 -10.853 -38.048 -9.159 -10.928 -39.240 -8.936 -5.484
3 272 -39.240 -8.936 -5.484 -39.185 -8.489 -5.924 -38.124 -8.489 -10.853
3 272 -36.220 -8.489 -16.071 -35.850 -8.489 -16.820 -36.080 -9.342 -16.216
3 272 -30.259 -8.489 -25.554 -29.602 -8.489 -26.302 -29.912 -9.544 -25.836
3 272 5.697 -13.148 -38.215 6.496 -13.147 -38.048 5.732 -13.835 -38.048
3 272 5.732 -13.835 -38.048 6.496 -13.147 -38.048 7.916 -13.148 -37.713
3 272 7.916 -13.148 -37.713 7.857 -14.008 -37.502 5.732 -13.835 -38.048
3 272 11.444 -14.300 -36.580 11.328 -13.148 -36.909 12.552 -13.149 -36.464
3 272 14.909 -14.396 -35.143 13.603 -14.444 -35.660 11.444 -14.300 -36.580
3 272 11.444 -14.300 -36.580 12.552 -13.149 -36.464 14.909 -14.396 -35.143
3 272 27.941 -13.148 -26.564 26.936 -14.987 -26.936 26.565 -13.149 -27.941
3 272 29.043 -14.768 -24.554 28.407 -14.958 -25.218 26.936 -14.987 -26.936
3 272 26.936 -14.987 -26.936 27.941 -13.148 -26.564 29.043 -14.768 -24.554
3 272 30.624 -13.149 -23.409 31.743 -13.148 -21.903 30.972 -14.908 -22.224
3 272 30.972 -14.908 -22.224 31.743 -13.148 -21.903 32.081 -13.148 -21.344
3 272 32.081 -13.148 -21.344 31.609 -14.861 -21.197 30.972 -14.908 -22.224
3 272 38.636 -13.317 0.000 38.659 -13.147 -0.213 38.673 -13.149 0.000
3 272 5.936 -18.594 -36.080 5.732 -13.835 -38.048 7.857 -14.008 -37.502
3 272 7.857 -14.008 -37.502 7.646 -17.261 -36.235 5.936 -18.594 -36.080
3 272 7.506 -18.782 -35.585 5.936 -18.594 -36.080 7.646 -17.261 -36.235
3 272 21.555 -14.878 -31.387 21.340 -15.841 -31.043 17.524 -19.387 -31.582
3 272 17.524 -19.387 -31.582 18.398 -14.734 -33.345 21.555 -14.878 -31.387
3 272 21.340 -15.841 -31.043 20.336 -19.958 -29.348 17.572 -19.815 -31.344
3 272 22.868 -20.088 -27.520 22.412 -16.418 -29.966 22.740 -14.917 -30.530
3 272 22.740 -14.917 -30.530 26.936 -14.987 -26.936 22.868 -20.088 -27.520
3 272 22.868 -20.088 -27.520 25.898 -17.717 -26.110 25.657 -18.843 -25.581
3 272 36.956 -17.777 0.000 37.831 -14.617 -4.595 38.156 -13.740 -4.680
3 272 38.156 -13.740 -4.680 38.636 -13.317 0.000 36.956 -17.777 0.000
3 272 6.084 -23.109 -33.352 5.936 -18.594 -36.080 7.506 -18.782 -35.585
3 272 7.506 -18.782 -35.585 7.147 -22.407 -33.510 6.084 -23.109 -33.352
3 272 7.147 -22.407 -33.510 7.061 -23.253 -32.967 6.084 -23.109 -33.352
3 272 18.244 -23.967 -27.735 18.559 -23.967 -27.520 17.876 -24.581 -27.520
3 272 20.300 -24.037 -26.043 19.359 -24.640 -26.263 17.876 -24.581 -27.520
3 272 17.876 -24.581 -27.520 18.559 -23.967 -27.520 20.300 -24.037 -26.043
3 272 27.520 -24.581 -17.876 27.520 -23.967 -18.559 28.052 -23.534 -18.261
3 272 28.052 -23.534 -18.261 28.013 -23.967 -17.837 27.520 -24.581 -17.876
3 272 27.520 -24.581 -17.876 28.013 -23.967 -17.837 28.622 -23.967 -16.672
3 272 28.622 -23.967 -16.672 28.350 -24.442 -16.492 27.520 -24.581 -17.876
3 272 34.640 -22.000 0.000 35.652 -19.607 -4.172 36.324 -18.367 -4.282
3 272 36.324 -18.367 -4.282 36.956 -17.777 0.000 34.640 -22.000 0.000
3 272 23.623 -26.668 -19.840 23.825 -25.270 -21.521 27.520 -24.581 -17.876
3 272 22.868 -28.768 -17.876 26.611 -25.738 -17.264 27.309 -25.904 -15.829
3 272 27.309 -25.904 -15.829 25.209 -28.466 -14.614 22.868 -28.768 -17.876
3 272 19.528 -30.938 -17.684 17.572 -32.210 -17.572 18.380 -31.428 -18.035
3 272 21.437 -31.502 -13.955 20.207 -30.624 -17.453 21.362 -29.747 -17.790
3 272 21.362 -29.747 -17.790 22.498 -30.551 -14.572 21.437 -31.502 -13.955
3 272 11.856 -34.791 -17.000 12.230 -34.622 -17.037 13.996 -34.622 -15.271
3 272 13.996 -34.622 -15.271 13.791 -34.791 -15.065 11.856 -34.791 -17.000
3 272 15.271 -34.622 -13.996 17.038 -34.622 -12.230 17.000 -34.791 -11.856
3 272 17.000 -34.791 -11.856 15.065 -34.791 -13.791 15.271 -34.622 -13.996
3 272 17.038 -34.622 -12.230 17.303 -34.622 -11.871 17.000 -34.791 -11.856
3 272 2.910 -34.622 -20.589 0.000 -35.176 -20.000 0.000 -34.622 -20.923
3 272 0.000 -37.260 -15.308 5.936 -36.472 -16.216 5.732 -38.243 -10.928
3 272 15.962 -36.692 -4.277 15.308 -37.260 0.000 12.706 -37.844 -3.405
3 272 5.732 -38.243 -10.928 7.693 -38.243 -8.967 5.625 -39.023 -6.900
3 272 5.625 -39.023 -6.900 5.551 -39.026 -6.957 5.732 -38.243 -10.928
3 272 20.589 -34.622 -2.910 20.923 -34.622 0.000 20.000 -35.176 0.000
3 272 -4.179 -37.977 -12.115 -3.810 -38.421 -10.735 -5.732 -38.243 -10.928
3 272 10.043 -37.246 -11.317 7.693 -38.243 -8.967 5.732 -38.243 -10.928
3 272 -8.330 -38.243 -8.330 -11.444 -36.922 -11.444 -5.732 -38.243 -10.928
3 272 16.216 -36.472 -5.936 20.001 -34.619 -6.048 20.120 -34.622 -5.391
3 272 20.120 -34.622 -5.391 17.082 -36.175 -4.577 16.216 -36.472 -5.936
3 272 0.000 -38.772 -10.352 0.000 -39.019 -8.975 -1.422 -38.967 -8.788
3 272 -1.422 -38.967 -8.788 -1.487 -38.920 -9.032 0.000 -38.772 -10.352
3 272 5.484 -8.936 39.240 10.928 -9.159 38.048 10.853 -8.489 38.124
3 272 10.853 -8.489 38.124 5.924 -8.489 39.185 5.484 -8.936 39.240
3 272 36.080 -9.342 -16.216 33.352 -9.476 -21.232 33.584 -8.489 -21.010
3 272 33.584 -8.489 -21.010 35.850 -8.489 -16.820 36.080 -9.342 -16.216
3 272 38.048 -9.159 -10.928 37.906 -8.489 -11.497 38.124 -8.489 -10.853
3 272 39.240 -8.936 -5.484 38.048 -9.159 -10.928 38.124 -8.489 -10.853
3 272 38.124 -8.489 -10.853 39.185 -8.489 -5.924 39.240 -8.936 -5.484
3 272 39.671 -8.489 0.000 39.656 -8.698 0.000 39.656 -8.489 -0.232
3 272 5.924 -8.489 -39.185 5.484 -8.936 -39.240 5.460 -8.489 -39.278
3 272 10.853 -8.489 -38.124 10.928 -9.159 -38.048 5.484 -8.936 -39.240
3 272 5.484 -8.936 -39.240 5.924 -8.489 -39.185 10.853 -8.489 -38.124
3 272 16.071 -8.489 -36.220 16.820 -8.489 -35.850 16.216 -9.342 -36.080
3 272 21.010 -8.489 -33.584 21.232 -9.476 -33.352 16.216 -9.342 -36.080
3 272 16.216 -9.342 -36.080 16.820 -8.489 -35.850 21.010 -8.489 -33.584
3 272 21.232 -9.476 -33.352 21.010 -8.489 -33.584 21.794 -8.489 -33.061
3 272 25.836 -9.544 -29.912 25.554 -8.489 -30.259 26.302 -8.489 -29.602
3 272 -22.224 -14.908 30.972 -22.008 -13.726 31.490 -23.034 -13.705 30.734
3 272 -22.224 -14.908 30.972 -23.034 -13.705 30.734 -24.105 -13.678 29.834
3 272 -24.105 -13.678 29.834 -23.816 -14.935 29.608 -22.224 -14.908 30.972
3 272 -36.909 -13.149 11.329 -36.580 -14.300 11.444 -36.464 -13.149 12.552
3 272 -38.048 -13.835 5.732 -36.580 -14.300 11.444 -36.909 -13.149 11.329
3 272 -36.909 -13.149 11.329 -38.048 -13.149 6.495 -38.048 -13.835 5.732
3 272 -38.048 -13.149 6.495 -38.215 -13.149 5.697 -38.048 -13.835 5.732
3 272 -38.636 -13.317 0.000 -38.048 -13.835 5.732 -38.215 -13.149 5.697
3 272 -38.215 -13.149 5.697 -38.659 -13.149 0.211 -38.636 -13.317 0.000
3 272 -38.636 -13.317 0.000 -38.659 -13.149 0.211 -38.673 -13.149 0.000
3 272 -13.535 -15.573 35.189 -12.568 -16.737 35.060 -11.653 -16.833 35.380
3 272 -11.653 -16.833 35.380 -11.862 -14.328 36.402 -13.535 -15.573 35.189
3 272 -11.974 -19.311 34.153 -11.856 -19.300 34.212 -11.982 -19.186 34.212
3 272 -34.212 -19.300 11.856 -34.212 -18.439 12.812 -35.786 -14.424 13.308
3 272 -35.786 -14.424 13.308 -36.580 -14.300 11.444 -34.212 -19.300 11.856
3 272 -36.080 -18.594 5.936 -34.826 -18.501 10.892 -36.580 -14.300 11.444
3 272 -36.580 -14.300 11.444 -38.048 -13.835 5.732 -36.080 -18.594 5.936
3 272 -38.048 -13.835 5.732 -36.956 -17.777 0.000 -36.080 -18.594 5.936
3 272 -38.048 -13.835 5.732 -38.636 -13.317 0.000 -36.956 -17.777 0.000
3 272 36.580 -14.300 11.444 36.531 -14.718 10.908 36.711 -14.258 10.936
3 272 -32.820 -22.571 -9.115 -32.198 -22.639 -11.070 -30.996 -23.967 -12.118
3 272 -30.996 -23.967 -12.118 -31.066 -23.967 -11.883 -32.820 -22.571 -9.115
3 272 -11.856 -34.791 17.000 -12.230 -34.622 17.038 -13.996 -34.622 15.271
3 272 -13.996 -34.622 15.271 -13.791 -34.791 15.065 -11.856 -34.791 17.000
3 272 -15.271 -34.622 13.996 -17.038 -34.622 12.230 -17.000 -34.791 11.856
3 272 -17.000 -34.791 11.856 -15.065 -34.791 13.791 -15.271 -34.622 13.996
3 272 0.000 -35.176 20.000 2.910 -34.622 20.589 0.000 -34.592 20.972
3 272 -20.001 -34.619 6.048 -20.589 -34.622 2.910 -20.000 -35.176 0.000
3 272 -20.000 -35.176 0.000 -16.216 -36.472 5.936 -20.001 -34.619 6.048
3 272 -20.000 -35.176 0.000 -20.589 -34.622 2.910 -20.923 -34.622 0.000
3 272 -10.928 -38.243 5.732 -15.308 -37.260 0.000 -10.352 -38.772 0.000
3 272 5.585 -39.433 -3.224 6.229 -39.410 -1.669 6.448 -39.471 0.000
3 272 6.448 -39.471 0.000 5.220 -39.690 0.000 5.585 -39.433 -3.224
3 272 -10.352 -38.772 0.000 -9.032 -38.920 -1.487 -8.788 -38.967 -1.422
3 272 -8.788 -38.967 -1.422 -8.975 -39.019 0.000 -10.352 -38.772 0.000
3 272 1.289 -39.879 0.744 5.220 -39.690 0.000 0.000 -39.690 5.220
3 272 0.000 -39.690 5.220 1.052 -39.875 1.052 1.289 -39.879 0.744
3 272 -36.326 -11.780 -13.869 -36.080 -9.342 -16.216 -35.225 -11.780 -16.575
3 272 26.288 -11.780 28.689 25.836 -9.544 29.912 24.330 -11.780 30.354
3 272 37.299 -11.780 11.191 38.048 -9.159 10.928 36.080 -9.342 16.216
3 272 36.080 -9.342 16.216 36.326 -11.780 13.869 37.299 -11.780 11.191
3 272 5.628 -11.780 38.548 8.015 -11.780 38.048 10.928 -9.159 38.048
3 272 10.928 -9.159 38.048 5.484 -8.936 39.240 5.628 -11.780 38.548
3 272 38.975 -11.780 0.000 38.848 -11.780 -1.923 39.240 -8.936 -5.484
3 272 39.240 -8.936 -5.484 39.656 -8.698 0.000 38.975 -11.780 0.000
3 272 32.342 -11.780 -21.653 33.352 -9.476 -21.232 33.734 -11.780 -19.355
3 272 -5.628 -11.780 -38.548 -5.484 -8.936 -39.240 -1.923 -11.780 -38.848
3 272 -38.548 -11.780 5.628 -39.240 -8.936 5.484 -38.848 -11.780 1.923
3 272 -32.342 -11.780 21.653 -30.354 -11.780 24.330 -29.912 -9.544 25.836
3 272 -29.912 -9.544 25.836 -33.352 -9.476 21.232 -32.342 -11.780 21.653
3 272 -16.575 -11.780 35.225 -13.869 -11.780 36.326 -16.216 -9.342 36.080
3 272 30.354 -11.780 -24.330 28.689 -11.780 -26.288 29.912 -9.544 -25.836
3 272 11.191 -11.780 -37.299 10.928 -9.159 -38.048 16.216 -9.342 -36.080
3 272 16.216 -9.342 -36.080 13.869 -11.780 -36.326 11.191 -11.780 -37.299
3 272 -26.288 -11.780 -28.689 -28.689 -11.780 -26.288 -29.912 -9.544 -25.836
3 272 -29.912 -9.544 -25.836 -25.836 -9.544 -29.912 -26.288 -11.780 -28.689
3 272 11.191 -11.780 37.299 13.869 -11.780 36.326 16.216 -9.342 36.080
3 272 16.216 -9.342 36.080 10.928 -9.159 38.048 11.191 -11.780 37.299
3 272 28.689 -11.780 26.288 30.354 -11.780 24.330 29.912 -9.544 25.836
3 272 38.548 -11.780 5.628 39.240 -8.936 5.484 38.048 -9.159 10.928
3 272 38.048 -9.159 10.928 38.048 -11.780 8.015 38.548 -11.780 5.628
3 272 -38.048 -9.159 -10.928 -37.299 -11.780 -11.191 -38.048 -11.780 -8.015
3 272 38.548 -11.780 -5.628 38.048 -11.780 -8.015 38.048 -9.159 -10.928
3 272 38.048 -9.159 -10.928 39.240 -8.936 -5.484 38.548 -11.780 -5.628
3 272 -11.191 -11.780 -37.299 -10.928 -9.159 -38.048 -8.015 -11.780 -38.048
3 272 -37.299 -11.780 11.191 -38.048 -9.159 10.928 -38.048 -11.780 8.015
3 272 -28.689 -11.780 26.288 -26.288 -11.780 28.689 -25.836 -9.544 29.912
3 272 -25.836 -9.544 29.912 -29.912 -9.544 25.836 -28.689 -11.780 26.288
3 272 -11.191 -11.780 37.299 -8.015 -11.780 38.048 -10.928 -9.159 38.048
3 272 26.288 -11.780 -28.689 24.330 -11.780 -30.354 25.836 -9.544 -29.912
3 272 5.628 -11.780 -38.548 5.484 -8.936 -39.240 10.928 -9.159 -38.048
3 272 10.928 -9.159 -38.048 8.015 -11.780 -38.048 5.628 -11.780 -38.548
3 272 -32.342 -11.780 -21.653 -33.352 -9.476 -21.232 -29.912 -9.544 -25.836
3 272 -29.912 -9.544 -25.836 -30.354 -11.780 -24.330 -32.342 -11.780 -21.653
3 272 -38.848 -11.780 -1.923 -39.240 -8.936 -5.484 -38.548 -11.780 -5.628
3 272 33.734 -11.780 19.355 33.352 -9.476 21.232 32.342 -11.780 21.653
3 272 38.975 -11.780 0.000 39.656 -8.698 0.000 39.240 -8.936 5.484
3 272 39.240 -8.936 5.484 38.848 -11.780 1.923 38.975 -11.780 0.000
3 272 16.575 -11.780 35.225 19.355 -11.780 33.734 21.232 -9.476 33.352
3 272 21.232 -9.476 33.352 16.216 -9.342 36.080 16.575 -11.780 35.225
3 272 37.299 -11.780 -11.191 36.326 -11.780 -13.869 36.080 -9.342 -16.216
3 272 36.080 -9.342 -16.216 38.048 -9.159 -10.928 37.299 -11.780 -11.191
3 272 -16.575 -11.780 -35.225 -16.216 -9.342 -36.080 -13.869 -11.780 -36.326
3 272 -35.225 -11.780 16.575 -36.080 -9.342 16.216 -36.326 -11.780 13.869
3 272 -21.653 -11.780 32.342 -21.232 -9.476 33.352 -25.836 -9.544 29.912
3 272 -25.836 -9.544 29.912 -24.330 -11.780 30.354 -21.653 -11.780 32.342
3 272 -5.628 -11.780 38.548 -1.923 -11.780 38.848 -5.484 -8.936 39.240
3 272 21.653 -11.780 -32.342 19.355 -11.780 -33.734 21.232 -9.476 -33.352
3 272 0.000 -11.780 -38.975 0.000 -8.698 -39.656 5.484 -8.936 -39.240
3 272 5.484 -8.936 -39.240 1.923 -11.780 -38.848 0.000 -11.780 -38.975
3 272 -35.225 -11.780 -16.575 -36.080 -9.342 -16.216 -33.352 -9.476 -21.232
3 272 -33.352 -9.476 -21.232 -33.734 -11.780 -19.355 -35.225 -11.780 -16.575
3 272 21.653 -11.780 32.342 24.330 -11.780 30.354 25.836 -9.544 29.912
3 272 25.836 -9.544 29.912 21.232 -9.476 33.352 21.653 -11.780 32.342
3 272 35.225 -11.780 16.575 36.326 -11.780 13.869 36.080 -9.342 16.216
3 272 1.923 -11.780 38.848 5.628 -11.780 38.548 5.484 -8.936 39.240
3 272 35.225 -11.780 -16.575 33.734 -11.780 -19.355 33.352 -9.476 -21.232
3 272 33.352 -9.476 -21.232 36.080 -9.342 -16.216 35.225 -11.780 -16.575
3 272 0.000 -11.780 -38.975 -1.923 -11.780 -38.848 -5.484 -8.936 -39.240
3 272 -5.484 -8.936 -39.240 0.000 -8.698 -39.656 0.000 -11.780 -38.975
3 272 -21.653 -11.780 -32.342 -21.232 -9.476 -33.352 -19.355 -11.780 -33.734
3 272 -38.975 -11.780 0.000 -38.848 -11.780 1.923 -39.240 -8.936 5.484
3 272 -39.240 -8.936 5.484 -39.656 -8.698 0.000 -38.975 -11.780 0.000
3 272 -33.734 -11.780 19.355 -32.342 -11.780 21.653 -33.352 -9.476 21.232
3 272 -16.575 -11.780 35.225 -16.216 -9.342 36.080 -21.232 -9.476 33.352
3 272 -21.232 -9.476 33.352 -19.355 -11.780 33.734 -16.575 -11.780 35.225
3 272 32.342 -11.780 -21.653 30.354 -11.780 -24.330 29.912 -9.544 -25.836
3 272 29.912 -9.544 -25.836 33.352 -9.476 -21.232 32.342 -11.780 -21.653
3 272 13.869 -11.780 -36.326 16.216 -9.342 -36.080 16.575 -11.780 -35.225
3 272 -26.288 -11.780 -28.689 -25.836 -9.544 -29.912 -24.330 -11.780 -30.354
3 272 -37.299 -11.780 -11.191 -38.048 -9.159 -10.928 -36.080 -9.342 -16.216
3 272 -36.080 -9.342 -16.216 -36.326 -11.780 -13.869 -37.299 -11.780 -11.191
3 272 28.689 -11.780 26.288 29.912 -9.544 25.836 25.836 -9.544 29.912
3 272 25.836 -9.544 29.912 26.288 -11.780 28.689 28.689 -11.780 26.288
3 272 38.048 -9.159 10.928 37.299 -11.780 11.191 38.048 -11.780 8.015
3 272 10.928 -9.159 38.048 8.015 -11.780 38.048 11.191 -11.780 37.299
3 272 39.240 -8.936 -5.484 38.848 -11.780 -1.923 38.548 -11.780 -5.628
3 272 -5.628 -11.780 -38.548 -8.015 -11.780 -38.048 -10.928 -9.159 -38.048
3 272 -10.928 -9.159 -38.048 -5.484 -8.936 -39.240 -5.628 -11.780 -38.548
3 272 -38.548 -11.780 5.628 -38.048 -11.780 8.015 -38.048 -9.159 10.928
3 272 -38.048 -9.159 10.928 -39.240 -8.936 5.484 -38.548 -11.780 5.628
3 272 -30.354 -11.780 24.330 -28.689 -11.780 26.288 -29.912 -9.544 25.836
3 272 -11.191 -11.780 37.299 -10.928 -9.159 38.048 -16.216 -9.342 36.080
3 272 -16.216 -9.342 36.080 -13.869 -11.780 36.326 -11.191 -11.780 37.299
3 272 26.288 -11.780 -28.689 25.836 -9.544 -29.912 29.912 -9.544 -25.836
3 272 29.912 -9.544 -25.836 28.689 -11.780 -26.288 26.288 -11.780 -28.689
3 272 8.015 -11.780 -38.048 10.928 -9.159 -38.048 11.191 -11.780 -37.299
3 272 -30.354 -11.780 -24.330 -29.912 -9.544 -25.836 -28.689 -11.780 -26.288
3 272 16.575 -11.780 35.225 16.216 -9.342 36.080 13.869 -11.780 36.326
3 272 32.342 -11.780 21.653 33.352 -9.476 21.232 29.912 -9.544 25.836
3 272 29.912 -9.544 25.836 30.354 -11.780 24.330 32.342 -11.780 21.653
3 272 38.548 -11.780 5.628 38.848 -11.780 1.923 39.240 -8.936 5.484
3 272 -38.548 -11.780 -5.628 -39.240 -8.936 -5.484 -38.048 -9.159 -10.928
3 272 -38.048 -9.159 -10.928 -38.048 -11.780 -8.015 -38.548 -11.780 -5.628
3 272 38.048 -9.159 -10.928 38.048 -11.780 -8.015 37.299 -11.780 -11.191
3 272 -11.191 -11.780 -37.299 -13.869 -11.780 -36.326 -16.216 -9.342 -36.080
3 272 -16.216 -9.342 -36.080 -10.928 -9.159 -38.048 -11.191 -11.780 -37.299
3 272 -37.299 -11.780 11.191 -36.326 -11.780 13.869 -36.080 -9.342 16.216
3 272 -36.080 -9.342 16.216 -38.048 -9.159 10.928 -37.299 -11.780 11.191
3 272 -26.288 -11.780 28.689 -24.330 -11.780 30.354 -25.836 -9.544 29.912
3 272 -5.628 -11.780 38.548 -5.484 -8.936 39.240 -10.928 -9.159 38.048
3 272 -10.928 -9.159 38.048 -8.015 -11.780 38.048 -5.628 -11.780 38.548
3 272 21.653 -11.780 -32.342 21.232 -9.476 -33.352 25.836 -9.544 -29.912
3 272 25.836 -9.544 -29.912 24.330 -11.780 -30.354 21.653 -11.780 -32.342
3 272 1.923 -11.780 -38.848 5.484 -8.936 -39.240 5.628 -11.780 -38.548
3 272 0.000 -11.780 38.975 1.923 -11.780 38.848 5.484 -8.936 39.240
3 272 5.484 -8.936 39.240 0.000 -8.698 39.656 0.000 -11.780 38.975
3 272 -38.975 -11.780 0.000 -39.656 -8.698 0.000 -39.240 -8.936 -5.484
3 272 -39.240 -8.936 -5.484 -38.848 -11.780 -1.923 -38.975 -11.780 0.000
3 272 35.225 -11.780 16.575 36.080 -9.342 16.216 33.352 -9.476 21.232
3 272 33.352 -9.476 21.232 33.734 -11.780 19.355 35.225 -11.780 16.575
3 272 -33.734 -11.780 -19.355 -33.352 -9.476 -21.232 -32.342 -11.780 -21.653
3 272 21.653 -11.780 32.342 21.232 -9.476 33.352 19.355 -11.780 33.734
3 272 35.225 -11.780 -16.575 36.080 -9.342 -16.216 36.326 -11.780 -13.869
3 272 -16.575 -11.780 -35.225 -19.355 -11.780 -33.734 -21.232 -9.476 -33.352
3 272 -21.232 -9.476 -33.352 -16.216 -9.342 -36.080 -16.575 -11.780 -35.225
3 272 -35.225 -11.780 16.575 -33.734 -11.780 19.355 -33.352 -9.476 21.232
3 272 -33.352 -9.476 21.232 -36.080 -9.342 16.216 -35.225 -11.780 16.575
3 272 -21.232 -9.476 33.352 -21.653 -11.780 32.342 -19.355 -11.780 33.734
3 272 0.000 -11.780 38.975 0.000 -8.698 39.656 -5.484 -8.936 39.240
3 272 -5.484 -8.936 39.240 -1.923 -11.780 38.848 0.000 -11.780 38.975
3 272 16.575 -11.780 -35.225 16.216 -9.342 -36.080 21.232 -9.476 -33.352
3 272 21.232 -9.476 -33.352 19.355 -11.780 -33.734 16.575 -11.780 -35.225
3 272 10.853 -8.489 -38.124 11.497 -8.489 -37.906 10.928 -9.159 -38.048
3 272 -35.850 -8.489 16.820 -36.220 -8.489 16.071 -36.080 -9.342 16.216
3 272 26.302 -8.489 29.602 25.554 -8.489 30.259 25.836 -9.544 29.912
3 272 -39.278 -8.489 -5.460 -39.240 -8.936 -5.484 -39.656 -8.698 0.000
3 272 -39.656 -8.698 0.000 -39.656 -8.489 -0.232 -39.278 -8.489 -5.460
3 272 30.259 -8.489 -25.554 33.061 -8.489 -21.794 33.352 -9.476 -21.232
3 272 33.352 -9.476 -21.232 29.912 -9.544 -25.836 30.259 -8.489 -25.554
3 272 5.460 -8.489 39.278 0.232 -8.489 39.656 0.000 -8.698 39.656
3 272 0.000 -8.698 39.656 5.484 -8.936 39.240 5.460 -8.489 39.278
3 272 -39.185 -8.489 5.924 -39.278 -8.489 5.460 -39.240 -8.936 5.484
3 272 16.820 -8.489 35.850 16.071 -8.489 36.220 16.216 -9.342 36.080
3 272 -36.220 -8.489 -16.071 -36.080 -9.342 -16.216 -38.048 -9.159 -10.928
3 272 -38.048 -9.159 -10.928 -37.906 -8.489 -11.497 -36.220 -8.489 -16.071
3 272 36.220 -8.489 -16.071 37.906 -8.489 -11.497 38.048 -9.159 -10.928
3 272 38.048 -9.159 -10.928 36.080 -9.342 -16.216 36.220 -8.489 -16.071
3 272 -39.656 -8.489 -0.232 -39.656 -8.698 0.000 -39.671 -8.489 0.000
3 272 30.259 -8.489 -25.554 29.912 -9.544 -25.836 29.602 -8.489 -26.302
3 272 5.460 -8.489 39.278 5.484 -8.936 39.240 5.924 -8.489 39.185
3 272 -5.460 -8.489 39.278 -5.484 -8.936 39.240 0.000 -8.698 39.656
3 272 0.000 -8.698 39.656 -0.232 -8.489 39.656 -5.460 -8.489 39.278
3 272 -30.259 -8.489 -25.554 -29.912 -9.544 -25.836 -33.352 -9.476 -21.232
3 272 -33.352 -9.476 -21.232 -33.061 -8.489 -21.794 -30.259 -8.489 -25.554
3 272 39.278 -8.489 -5.460 39.656 -8.489 -0.232 39.656 -8.698 0.000
3 272 39.656 -8.698 0.000 39.240 -8.936 -5.484 39.278 -8.489 -5.460
3 272 -37.906 -8.489 -11.497 -38.048 -9.159 -10.928 -38.124 -8.489 -10.853
3 272 36.220 -8.489 -16.071 36.080 -9.342 -16.216 35.850 -8.489 -16.820
3 272 -16.071 -8.489 36.220 -16.216 -9.342 36.080 -10.928 -9.159 38.048
3 272 -10.928 -9.159 38.048 -11.497 -8.489 37.906 -16.071 -8.489 36.220
3 272 39.278 -8.489 5.460 39.240 -8.936 5.484 39.656 -8.698 0.000
3 272 39.656 -8.698 0.000 39.656 -8.489 0.232 39.278 -8.489 5.460
3 272 -25.554 -8.489 -30.259 -21.794 -8.489 -33.061 -21.232 -9.476 -33.352
3 272 -21.232 -9.476 -33.352 -25.836 -9.544 -29.912 -25.554 -8.489 -30.259
3 272 0.000 -8.489 -39.671 0.000 -8.698 -39.656 -0.232 -8.489 -39.656
3 272 -0.232 -8.489 39.656 0.000 -8.698 39.656 0.000 -8.489 39.671
3 272 -33.061 -8.489 -21.794 -33.352 -9.476 -21.232 -33.584 -8.489 -21.010
3 272 39.278 -8.489 -5.460 39.240 -8.936 -5.484 39.185 -8.489 -5.924
3 272 -25.554 -8.489 30.259 -25.836 -9.544 29.912 -21.232 -9.476 33.352
3 272 -21.232 -9.476 33.352 -21.794 -8.489 33.061 -25.554 -8.489 30.259
3 272 36.220 -8.489 16.071 36.080 -9.342 16.216 38.048 -9.159 10.928
3 272 38.048 -9.159 10.928 37.906 -8.489 11.497 36.220 -8.489 16.071
3 272 -16.071 -8.489 -36.220 -11.497 -8.489 -37.906 -10.928 -9.159 -38.048
3 272 -10.928 -9.159 -38.048 -16.216 -9.342 -36.080 -16.071 -8.489 -36.220
3 272 21.010 -8.489 33.584 21.232 -9.476 33.352 21.794 -8.489 33.061
3 272 -11.497 -8.489 37.906 -10.928 -9.159 38.048 -10.853 -8.489 38.124
3 272 39.656 -8.489 0.232 39.656 -8.698 0.000 39.671 -8.489 0.000
