0 FILE 44247.dat
0 Bionicle Rahkshi Torso, Gear 7 Tooth with 3 Axle Holes
3 16 -55.109 -15.487 -23.763 -55.141 -5.034 -16.151 -49.411 -14.499 -23.764
3 16 -70.268 -8.644 -18.712 -65.733 -6.858 -16.848 -70.166 -10.288 -20.282
3 16 -65.733 -6.858 -16.848 -49.104 -0.003 -12.116 -70.166 -10.288 -20.282
3 16 -70.166 -10.288 -20.282 -49.104 -0.003 -12.116 -55.141 -5.034 -16.151
3 16 -70.268 -40.604 -24.345 -70.268 -45.517 -21.636 -74.624 -40.537 -24.423
3 16 -74.615 -45.641 -21.743 -74.624 -40.537 -24.423 -70.268 -45.517 -21.636
3 16 -70.269 -17.746 -24.461 -70.268 -40.604 -24.345 -74.624 -18.354 -24.438
3 16 -74.624 -40.537 -24.423 -74.624 -18.354 -24.438 -70.268 -40.604 -24.345
3 16 -78.027 -18.799 -24.344 -70.269 -17.746 -24.461 -74.624 -18.354 -24.438
3 16 -87.163 -18.708 -24.345 -78.027 -18.799 -24.344 -83.599 -18.807 -24.345
3 16 -87.163 -40.604 -24.345 -87.163 -18.708 -24.345 -83.599 -40.581 -24.303
3 16 -83.599 -18.807 -24.345 -83.599 -40.581 -24.303 -87.163 -18.708 -24.345
3 16 -87.163 -47.608 -22.408 -87.163 -40.604 -24.345 -83.654 -47.516 -22.444
3 16 -83.599 -40.581 -24.303 -83.654 -47.516 -22.444 -87.163 -40.604 -24.345
3 16 -70.269 -17.746 -24.461 -70.166 -10.288 -20.282 -70.292 -17.573 -20.288
3 16 -70.210 -33.640 -24.345 -70.269 -17.746 -24.461 -70.233 -33.466 -20.288
3 16 -70.292 -17.573 -20.288 -70.233 -33.466 -20.288 -70.269 -17.746 -24.461
3 16 -55.109 -17.690 -24.027 -70.210 -33.640 -24.345 -55.132 -17.517 -20.288
3 16 -70.233 -33.466 -20.288 -55.132 -17.517 -20.288 -70.210 -33.640 -24.345
3 16 -55.109 -15.487 -23.763 -55.109 -17.690 -24.027 -55.132 -15.314 -20.288
3 16 -55.132 -17.517 -20.288 -55.132 -15.314 -20.288 -55.109 -17.690 -24.027
3 16 -55.141 -5.034 -16.151 -55.109 -15.487 -23.763 -55.132 -15.314 -20.288
3 16 -74.624 -40.537 -24.423 -74.615 -45.641 -21.743 -74.721 -40.457 -20.801
3 16 -74.695 -46.283 -20.813 -74.721 -40.457 -20.801 -74.615 -45.641 -21.743
3 16 -74.624 -18.354 -24.438 -74.624 -40.537 -24.423 -74.721 -18.274 -20.801
3 16 -74.721 -40.457 -20.801 -74.721 -18.274 -20.801 -74.624 -40.537 -24.423
3 16 -78.027 -18.799 -24.344 -74.624 -18.354 -24.438 -78.124 -18.718 -20.801
3 16 -74.721 -18.274 -20.801 -78.124 -18.718 -20.801 -74.624 -18.354 -24.438
3 16 -83.599 -18.807 -24.345 -78.027 -18.799 -24.344 -83.696 -18.727 -20.801
3 16 -78.124 -18.718 -20.801 -83.696 -18.727 -20.801 -78.027 -18.799 -24.344
3 16 -83.599 -40.581 -24.303 -83.599 -18.807 -24.345 -83.696 -40.500 -20.801
3 16 -83.696 -18.727 -20.801 -83.696 -40.500 -20.801 -83.599 -18.807 -24.345
3 16 -83.654 -47.516 -22.444 -83.599 -40.581 -24.303 -83.635 -49.185 -20.867
3 16 -83.696 -40.500 -20.801 -83.635 -49.185 -20.867 -83.599 -40.581 -24.303
3 16 -49.411 -20.047 -16.276 -49.411 -20.047 -23.764 -47.131 -20.047 -14.581
3 16 -47.131 -20.047 -19.951 -47.131 -20.047 -14.581 -49.411 -20.047 -23.764
3 16 -29.164 -20.047 -9.374 -45.442 -20.047 -11.757 -30.671 -20.047 -11.766
3 16 -47.131 -20.047 -14.581 -30.671 -20.047 -11.766 -45.442 -20.047 -11.757
3 16 -27.820 -20.047 -12.775 -29.164 -20.047 -9.374 -30.671 -20.047 -11.766
3 16 -49.411 -20.047 -23.764 -27.820 -20.047 -12.775 -47.131 -20.047 -19.951
3 16 -30.671 -20.047 -11.766 -47.131 -20.047 -19.951 -27.820 -20.047 -12.775
3 16 -47.131 -20.047 -14.581 -47.131 -20.047 -19.951 -47.131 -14.030 -14.581
3 16 -47.131 -14.030 -19.951 -47.131 -14.030 -14.581 -47.131 -20.047 -19.951
3 16 -30.671 -20.047 -11.766 -47.131 -20.047 -14.581 -30.671 -6.256 -11.766
3 16 -47.131 -14.030 -14.581 -30.671 -6.256 -11.766 -47.131 -20.047 -14.581
3 16 -47.131 -20.047 -19.951 -30.671 -20.047 -11.766 -47.131 -14.030 -19.951
3 16 -30.671 -6.256 -11.766 -47.131 -14.030 -19.951 -30.671 -20.047 -11.766
3 16 -70.268 -20.140 -16.308 -49.411 -20.047 -16.276 -65.950 -20.093 -16.235
3 16 -45.442 -20.047 -11.757 -65.950 -20.093 -16.235 -49.411 -20.047 -16.276
3 16 -45.442 -20.047 -11.757 -49.411 -20.047 -16.276 -47.131 -20.047 -14.581
3 16 -70.268 -40.604 -16.308 -49.411 -20.047 -16.276 -70.268 -20.140 -16.308
3 16 -49.172 -0.004 -11.887 -65.996 -7.012 -11.955 -45.426 -15.630 -11.728
3 16 -65.989 -15.596 -11.940 -45.426 -15.630 -11.728 -65.996 -7.012 -11.955
3 16 -49.172 -0.004 -11.887 -45.426 -15.630 -11.728 -29.151 -0.191 -9.335
3 16 -29.162 -15.605 -9.369 -29.151 -0.191 -9.335 -45.426 -15.630 -11.728
3 16 -49.605 -20.109 -7.289 -49.618 -15.645 -7.288 -65.971 -20.184 -7.276
3 16 -65.994 -15.645 -7.281 -65.971 -20.184 -7.276 -49.618 -15.645 -7.288
3 16 -65.950 -20.093 -16.235 -45.442 -20.047 -11.757 -65.971 -20.184 -7.276
3 16 -65.913 -15.554 -16.276 -65.950 -20.093 -16.235 -65.994 -15.645 -7.281
3 16 -65.971 -20.184 -7.276 -65.994 -15.645 -7.281 -65.950 -20.093 -16.235
3 16 -49.453 -15.633 -10.857 -49.414 -15.624 -11.769 -65.994 -15.645 -7.281
3 16 -65.913 -15.554 -16.276 -65.994 -15.645 -7.281 -49.414 -15.624 -11.769
3 16 -45.564 -20.034 -7.302 -45.442 -20.047 -11.757 -45.567 -15.645 -7.296
3 16 -45.426 -15.630 -11.728 -45.567 -15.645 -7.296 -45.442 -20.047 -11.757
3 16 -65.971 -20.184 -7.276 -45.442 -20.047 -11.757 -49.605 -20.109 -7.289
3 16 -45.564 -20.034 -7.302 -49.605 -20.109 -7.289 -45.442 -20.047 -11.757
3 16 -49.453 -15.633 -10.857 -65.994 -15.645 -7.281 -49.618 -15.645 -7.288
3 16 -70.268 -15.554 -16.308 -65.913 -15.554 -16.276 -70.268 -8.644 -17.032
3 16 -65.918 -6.994 -16.282 -70.268 -8.644 -17.032 -65.913 -15.554 -16.276
3 16 -70.268 -8.644 -18.712 -70.268 -8.644 -17.032 -65.733 -6.858 -16.848
3 16 -65.918 -6.994 -16.282 -65.733 -6.858 -16.848 -70.268 -8.644 -17.032
3 16 -45.426 -15.630 -11.728 -65.989 -15.596 -11.940 -48.809 -15.617 -12.479
3 16 -65.913 -15.554 -16.276 -48.809 -15.617 -12.479 -65.989 -15.596 -11.940
3 16 -65.918 -6.994 -16.282 -65.913 -15.554 -16.276 -65.996 -7.012 -11.955
3 16 -65.989 -15.596 -11.940 -65.996 -7.012 -11.955 -65.913 -15.554 -16.276
3 16 -49.172 -0.004 -11.887 -65.918 -6.994 -16.282 -65.996 -7.012 -11.955
3 16 -45.560 -20.046 -0.799 -45.564 -20.034 -7.302 -45.562 -15.657 -0.799
3 16 -45.567 -15.645 -7.296 -45.562 -15.657 -0.799 -45.564 -20.034 -7.302
3 16 -49.473 -20.121 1.374 -49.605 -20.109 -7.289 -45.560 -20.046 -0.799
3 16 -45.564 -20.034 -7.302 -45.560 -20.046 -0.799 -49.605 -20.109 -7.289
3 16 -49.485 -15.657 1.374 -49.618 -15.645 -7.288 -49.473 -20.121 1.374
3 16 -49.605 -20.109 -7.289 -49.473 -20.121 1.374 -49.618 -15.645 -7.288
3 16 -45.564 -0.024 -7.296 -49.615 -0.025 -7.288 -45.559 -0.037 -0.799
3 16 -49.482 -0.037 1.374 -45.559 -0.037 -0.799 -49.615 -0.025 -7.288
3 16 -78.097 -59.405 -0.471 -70.268 -55.247 -0.483 -78.097 -59.553 5.094
3 16 -70.268 -55.170 5.094 -78.097 -59.553 5.094 -70.268 -55.247 -0.483
3 16 -87.163 -60.542 -0.495 -78.097 -59.405 -0.471 -87.163 -60.846 5.094
3 16 -78.097 -59.553 5.094 -87.163 -60.846 5.094 -78.097 -59.405 -0.471
3 16 -45.545 -15.657 5.834 -45.543 -20.046 5.834 -45.562 -15.657 -0.799
3 16 -45.560 -20.046 -0.799 -45.562 -15.657 -0.799 -45.543 -20.046 5.834
3 16 -49.481 -0.037 4.874 -45.543 -0.037 5.834 -49.482 -0.037 1.374
3 16 -45.559 -0.037 -0.799 -49.482 -0.037 1.374 -45.543 -0.037 5.834
3 16 -49.473 -20.121 1.374 -45.560 -20.046 -0.799 -49.471 -20.121 4.874
3 16 -45.543 -20.046 5.834 -49.471 -20.121 4.874 -45.560 -20.046 -0.799
3 16 -49.485 -15.657 1.374 -49.473 -20.121 1.374 -49.484 -15.657 4.874
3 16 -49.471 -20.121 4.874 -49.484 -15.657 4.874 -49.473 -20.121 1.374
3 16 -45.564 -0.024 -7.296 -45.423 -0.010 -11.728 -49.615 -0.025 -7.288
3 16 -49.451 -0.013 -10.857 -49.615 -0.025 -7.288 -45.423 -0.010 -11.728
3 16 -49.414 -15.624 -11.769 -48.809 -15.617 -12.479 -65.913 -15.554 -16.276
3 16 -49.419 -15.633 17.368 -49.618 -15.645 13.791 -65.994 -15.645 13.784
3 16 -49.371 -15.624 18.272 -49.419 -15.633 17.368 -65.913 -15.554 22.779
3 16 -65.994 -15.645 13.784 -65.913 -15.554 22.779 -49.419 -15.633 17.368
3 16 -49.109 0.000 -12.124 -49.451 -0.013 -10.857 -45.423 -0.010 -11.728
3 16 -49.071 -15.617 19.040 -49.371 -15.624 18.272 -65.913 -15.554 22.779
3 16 -49.219 0.000 18.656 -49.071 -15.617 19.040 -45.423 -0.010 18.231
3 16 -45.426 -15.630 18.231 -45.423 -0.010 18.231 -49.071 -15.617 19.040
3 16 -45.423 -0.010 18.231 -45.426 -15.630 18.231 -45.564 -0.024 13.799
3 16 -45.567 -15.645 13.799 -45.564 -0.024 13.799 -45.426 -15.630 18.231
3 16 -45.564 -0.024 13.799 -45.567 -15.645 13.799 -45.543 -0.037 5.834
3 16 -45.545 -15.657 5.834 -45.543 -0.037 5.834 -45.567 -15.645 13.799
3 16 -45.543 -0.037 5.834 -45.545 -15.657 5.834 -45.559 -0.037 -0.799
3 16 -45.562 -15.657 -0.799 -45.559 -0.037 -0.799 -45.545 -15.657 5.834
3 16 -45.559 -0.037 -0.799 -45.562 -15.657 -0.799 -45.564 -0.024 -7.296
3 16 -45.567 -15.645 -7.296 -45.564 -0.024 -7.296 -45.562 -15.657 -0.799
3 16 -45.564 -0.024 -7.296 -45.567 -15.645 -7.296 -45.423 -0.010 -11.728
3 16 -45.426 -15.630 -11.728 -45.423 -0.010 -11.728 -45.567 -15.645 -7.296
3 16 -45.423 -0.010 -11.728 -45.426 -15.630 -11.728 -49.109 0.000 -12.124
3 16 -48.809 -15.617 -12.479 -49.109 0.000 -12.124 -45.426 -15.630 -11.728
3 16 -49.109 0.000 -12.124 -48.809 -15.617 -12.479 -49.414 -15.624 -11.769
3 16 -49.109 0.000 -12.124 -49.414 -15.624 -11.769 -49.451 -0.013 -10.857
3 16 -49.453 -15.633 -10.857 -49.451 -0.013 -10.857 -49.414 -15.624 -11.769
3 16 -49.451 -0.013 -10.857 -49.453 -15.633 -10.857 -49.615 -0.025 -7.288
3 16 -49.618 -15.645 -7.288 -49.615 -0.025 -7.288 -49.453 -15.633 -10.857
3 16 -49.615 -0.025 -7.288 -49.618 -15.645 -7.288 -49.482 -0.037 1.374
3 16 -49.485 -15.657 1.374 -49.482 -0.037 1.374 -49.618 -15.645 -7.288
3 16 -49.482 -0.037 1.374 -49.485 -15.657 1.374 -49.481 -0.037 4.874
3 16 -49.484 -15.657 4.874 -49.481 -0.037 4.874 -49.485 -15.657 1.374
3 16 -49.481 -0.037 4.874 -49.484 -15.657 4.874 -49.615 -0.025 13.791
3 16 -49.618 -15.645 13.791 -49.615 -0.025 13.791 -49.484 -15.657 4.874
3 16 -49.615 -0.025 13.791 -49.618 -15.645 13.791 -49.416 -0.013 17.367
3 16 -49.419 -15.633 17.368 -49.416 -0.013 17.367 -49.618 -15.645 13.791
3 16 -49.416 -0.013 17.367 -49.419 -15.633 17.368 -49.219 0.000 18.656
3 16 -49.371 -15.624 18.272 -49.219 0.000 18.656 -49.419 -15.633 17.368
3 16 -49.219 0.000 18.656 -49.371 -15.624 18.272 -49.071 -15.617 19.040
3 16 0.000 -20.182 -23.841 -1.522 -20.182 -23.908 0.000 -20.182 -26.732
3 16 -0.076 -20.182 -26.937 0.000 -20.182 -26.732 -1.522 -20.182 -23.908
3 16 0.000 -0.182 -26.732 -0.076 -0.182 -26.937 0.000 -0.182 -23.841
3 16 -1.522 -0.182 -23.908 0.000 -0.182 -23.841 -0.076 -0.182 -26.937
3 16 -1.522 -0.182 -23.908 -2.012 -14.902 -28.424 -1.522 -20.182 -23.908
3 16 -2.012 -14.902 -28.424 -1.522 -0.182 -23.908 -2.012 -5.462 -28.424
3 16 -2.012 -5.462 -28.424 -1.642 -13.182 -30.009 -2.012 -14.902 -28.424
3 16 -1.642 -13.182 -30.009 -2.012 -5.462 -28.424 -1.642 -7.182 -30.009
3 16 0.000 -2.110 -29.719 -1.522 -0.182 -23.908 0.000 -1.332 -28.661
3 16 -0.076 -0.182 -26.937 0.000 -1.332 -28.661 -1.522 -0.182 -23.908
3 16 0.000 -9.750 -30.937 -0.599 -7.182 -30.964 0.000 -7.182 -30.937
3 16 0.000 -7.182 -30.495 -0.599 -7.182 -30.964 0.000 -7.182 -29.936
3 16 -0.643 -7.182 -29.965 0.000 -7.182 -29.936 -0.599 -7.182 -30.964
3 16 -0.599 -13.182 -30.964 0.000 -13.182 -30.937 -0.643 -13.182 -29.965
3 16 0.000 -13.182 -30.382 -0.643 -13.182 -29.965 0.000 -13.182 -30.937
3 16 -1.549 -13.182 -30.388 -0.643 -13.182 -29.965 -1.642 -13.182 -30.009
3 16 -1.318 -13.182 -30.703 -0.643 -13.182 -29.965 -1.549 -13.182 -30.388
3 16 -0.984 -13.182 -30.905 -0.643 -13.182 -29.965 -1.318 -13.182 -30.703
3 16 -0.599 -13.182 -30.964 -0.643 -13.182 -29.965 -0.984 -13.182 -30.905
3 16 -1.549 -13.182 -30.388 -1.642 -7.182 -30.009 -1.549 -7.182 -30.388
3 16 -1.642 -7.182 -30.009 -1.549 -13.182 -30.388 -1.642 -13.182 -30.009
3 16 -1.318 -13.182 -30.703 -1.549 -7.182 -30.388 -1.318 -7.182 -30.703
3 16 -1.549 -7.182 -30.388 -1.318 -13.182 -30.703 -1.549 -13.182 -30.388
3 16 -0.984 -13.182 -30.905 -1.318 -7.182 -30.703 -0.984 -7.182 -30.905
3 16 -1.318 -7.182 -30.703 -0.984 -13.182 -30.905 -1.318 -13.182 -30.703
3 16 -0.599 -13.182 -30.964 -0.984 -7.182 -30.905 -0.599 -7.182 -30.964
3 16 -0.984 -7.182 -30.905 -0.599 -13.182 -30.964 -0.984 -13.182 -30.905
3 16 -1.549 -7.182 -30.388 -1.642 -7.182 -30.009 -0.643 -7.182 -29.965
3 16 -1.318 -7.182 -30.703 -1.549 -7.182 -30.388 -0.643 -7.182 -29.965
3 16 -0.984 -7.182 -30.905 -1.318 -7.182 -30.703 -0.643 -7.182 -29.965
3 16 -0.599 -7.182 -30.964 -0.984 -7.182 -30.905 -0.643 -7.182 -29.965
3 16 -1.522 -0.182 -23.908 0.000 -2.110 -29.719 -2.012 -5.462 -28.424
3 16 0.000 -2.271 -29.893 -2.012 -5.462 -28.424 0.000 -2.110 -29.719
3 16 0.000 -18.092 -29.893 0.000 -18.253 -29.719 -2.012 -14.902 -28.424
3 16 -1.522 -20.182 -23.908 -2.012 -14.902 -28.424 0.000 -18.253 -29.719
3 16 -7.068 -20.182 -23.094 -6.284 -20.182 -26.357 -4.484 -20.182 -23.525
3 16 -4.484 -0.182 -23.525 -6.284 -0.182 -26.357 -7.068 -0.182 -23.094
3 16 -7.068 -0.182 -23.094 -8.487 -14.902 -27.409 -7.068 -20.182 -23.094
3 16 -8.487 -14.902 -27.409 -7.068 -0.182 -23.094 -8.487 -5.462 -27.409
3 16 -8.487 -5.462 -27.409 -8.454 -13.182 -29.037 -8.487 -14.902 -27.409
3 16 -8.454 -13.182 -29.037 -8.487 -5.462 -27.409 -8.454 -7.182 -29.037
3 16 -7.068 -0.182 -23.094 -6.284 -0.182 -26.357 -6.777 -2.182 -29.316
3 16 -8.454 -7.182 -29.037 -6.777 -2.182 -29.316 -5.100 -7.182 -29.596
3 16 -5.238 -7.182 -29.961 -6.086 -7.182 -29.431 -5.100 -7.182 -29.596
3 16 -5.505 -7.182 -30.245 -6.086 -7.182 -29.431 -5.238 -7.182 -29.961
3 16 -5.861 -7.182 -30.406 -6.086 -7.182 -29.431 -5.505 -7.182 -30.245
3 16 -6.251 -7.182 -30.418 -6.086 -7.182 -29.431 -5.861 -7.182 -30.406
3 16 -5.238 -13.182 -29.961 -5.238 -7.182 -29.961 -5.100 -7.182 -29.596
3 16 -5.100 -7.182 -29.596 -5.100 -13.182 -29.596 -5.238 -13.182 -29.961
3 16 -5.505 -13.182 -30.245 -5.505 -7.182 -30.245 -5.238 -7.182 -29.961
3 16 -5.238 -7.182 -29.961 -5.238 -13.182 -29.961 -5.505 -13.182 -30.245
3 16 -5.861 -13.182 -30.406 -5.861 -7.182 -30.406 -5.505 -7.182 -30.245
3 16 -5.505 -7.182 -30.245 -5.505 -13.182 -30.245 -5.861 -13.182 -30.406
3 16 -6.251 -13.182 -30.418 -6.251 -7.182 -30.418 -5.861 -7.182 -30.406
3 16 -5.861 -7.182 -30.406 -5.861 -13.182 -30.406 -6.251 -13.182 -30.418
3 16 -5.238 -13.182 -29.961 -5.100 -13.182 -29.596 -6.086 -13.182 -29.431
3 16 -5.505 -13.182 -30.245 -5.238 -13.182 -29.961 -6.086 -13.182 -29.431
3 16 -5.861 -13.182 -30.406 -5.505 -13.182 -30.245 -6.086 -13.182 -29.431
3 16 -6.251 -13.182 -30.418 -5.861 -13.182 -30.406 -6.086 -13.182 -29.431
3 16 -6.251 -13.182 -30.418 -7.632 -7.182 -30.188 -6.251 -7.182 -30.418
3 16 -7.632 -7.182 -30.188 -6.251 -13.182 -30.418 -7.632 -13.182 -30.188
3 16 -6.086 -7.182 -29.431 -7.632 -7.182 -30.188 -7.467 -7.182 -29.201
3 16 -7.632 -7.182 -30.188 -6.086 -7.182 -29.431 -6.251 -7.182 -30.418
3 16 -7.467 -13.182 -29.201 -6.251 -13.182 -30.418 -6.086 -13.182 -29.431
3 16 -6.251 -13.182 -30.418 -7.467 -13.182 -29.201 -7.632 -13.182 -30.188
3 16 -8.442 -13.182 -29.427 -7.467 -13.182 -29.201 -8.454 -13.182 -29.037
3 16 -8.281 -13.182 -29.782 -7.467 -13.182 -29.201 -8.442 -13.182 -29.427
3 16 -7.997 -13.182 -30.050 -7.467 -13.182 -29.201 -8.281 -13.182 -29.782
3 16 -7.632 -13.182 -30.188 -7.467 -13.182 -29.201 -7.997 -13.182 -30.050
3 16 -8.442 -13.182 -29.427 -8.454 -7.182 -29.037 -8.442 -7.182 -29.427
3 16 -8.454 -7.182 -29.037 -8.442 -13.182 -29.427 -8.454 -13.182 -29.037
3 16 -8.281 -13.182 -29.782 -8.442 -7.182 -29.427 -8.281 -7.182 -29.782
3 16 -8.442 -7.182 -29.427 -8.281 -13.182 -29.782 -8.442 -13.182 -29.427
3 16 -7.997 -13.182 -30.050 -8.281 -7.182 -29.782 -7.997 -7.182 -30.050
3 16 -8.281 -7.182 -29.782 -7.997 -13.182 -30.050 -8.281 -13.182 -29.782
3 16 -7.632 -13.182 -30.188 -7.997 -7.182 -30.050 -7.632 -7.182 -30.188
3 16 -7.997 -7.182 -30.050 -7.632 -13.182 -30.188 -7.997 -13.182 -30.050
3 16 -8.442 -7.182 -29.427 -8.454 -7.182 -29.037 -7.467 -7.182 -29.201
3 16 -8.281 -7.182 -29.782 -8.442 -7.182 -29.427 -7.467 -7.182 -29.201
3 16 -7.997 -7.182 -30.050 -8.281 -7.182 -29.782 -7.467 -7.182 -29.201
3 16 -7.632 -7.182 -30.188 -7.997 -7.182 -30.050 -7.467 -7.182 -29.201
3 16 -4.541 -14.902 -28.067 -4.484 -0.182 -23.525 -4.484 -20.182 -23.525
3 16 -4.484 -0.182 -23.525 -4.541 -14.902 -28.067 -4.541 -5.462 -28.067
3 16 -5.100 -13.182 -29.596 -4.541 -5.462 -28.067 -4.541 -14.902 -28.067
3 16 -4.541 -5.462 -28.067 -5.100 -13.182 -29.596 -5.100 -7.182 -29.596
3 16 -5.100 -13.182 -29.596 -6.777 -18.182 -29.316 -8.454 -13.182 -29.037
3 16 -7.068 -20.182 -23.094 -6.777 -18.182 -29.316 -6.284 -20.182 -26.357
3 16 -6.777 -18.182 -29.316 -4.484 -20.182 -23.525 -6.284 -20.182 -26.357
3 16 -4.541 -14.902 -28.067 -4.484 -20.182 -23.525 -6.777 -18.182 -29.316
3 16 -5.100 -13.182 -29.596 -4.541 -14.902 -28.067 -6.777 -18.182 -29.316
3 16 -6.777 -2.182 -29.316 -8.487 -5.462 -27.409 -7.068 -0.182 -23.094
3 16 -8.487 -5.462 -27.409 -6.777 -2.182 -29.316 -8.454 -7.182 -29.037
3 16 -4.484 -0.182 -23.525 -6.777 -2.182 -29.316 -6.284 -0.182 -26.357
3 16 -4.541 -5.462 -28.067 -6.777 -2.182 -29.316 -4.484 -0.182 -23.525
3 16 -6.777 -2.182 -29.316 -4.541 -5.462 -28.067 -5.100 -7.182 -29.596
3 16 -6.777 -18.182 -29.316 -7.068 -20.182 -23.094 -8.487 -14.902 -27.409
3 16 -8.454 -13.182 -29.037 -6.777 -18.182 -29.316 -8.487 -14.902 -27.409
3 16 -12.323 -20.182 -21.145 -12.235 -20.182 -24.500 -9.885 -20.182 -22.103
3 16 -9.885 -0.182 -22.103 -12.235 -0.182 -24.500 -12.323 -0.182 -21.145
3 16 -12.323 -0.182 -21.145 -14.608 -14.902 -25.071 -12.323 -20.182 -21.145
3 16 -14.608 -14.902 -25.071 -12.323 -0.182 -21.145 -14.608 -5.462 -25.071
3 16 -14.608 -5.462 -25.071 -14.915 -13.182 -26.669 -14.608 -14.902 -25.071
3 16 -14.915 -13.182 -26.669 -14.608 -5.462 -25.071 -14.915 -7.182 -26.669
3 16 -12.323 -0.182 -21.145 -12.235 -0.182 -24.500 -13.333 -2.182 -27.291
3 16 -14.915 -7.182 -26.669 -13.333 -2.182 -27.291 -11.750 -7.182 -27.913
3 16 -11.961 -7.182 -28.242 -12.681 -7.182 -27.548 -11.750 -7.182 -27.913
3 16 -12.282 -7.182 -28.464 -12.681 -7.182 -27.548 -11.961 -7.182 -28.242
3 16 -12.663 -7.182 -28.547 -12.681 -7.182 -27.548 -12.282 -7.182 -28.464
3 16 -13.047 -7.182 -28.478 -12.681 -7.182 -27.548 -12.663 -7.182 -28.547
3 16 -11.961 -13.182 -28.242 -11.961 -7.182 -28.242 -11.750 -7.182 -27.913
3 16 -11.750 -7.182 -27.913 -11.750 -13.182 -27.913 -11.961 -13.182 -28.242
3 16 -12.282 -13.182 -28.464 -12.282 -7.182 -28.464 -11.961 -7.182 -28.242
3 16 -11.961 -7.182 -28.242 -11.961 -13.182 -28.242 -12.282 -13.182 -28.464
3 16 -12.663 -13.182 -28.547 -12.663 -7.182 -28.547 -12.282 -7.182 -28.464
3 16 -12.282 -7.182 -28.464 -12.282 -13.182 -28.464 -12.663 -13.182 -28.547
3 16 -13.047 -13.182 -28.478 -13.047 -7.182 -28.478 -12.663 -7.182 -28.547
3 16 -12.663 -7.182 -28.547 -12.663 -13.182 -28.547 -13.047 -13.182 -28.478
3 16 -11.961 -13.182 -28.242 -11.750 -13.182 -27.913 -12.681 -13.182 -27.548
3 16 -12.282 -13.182 -28.464 -11.961 -13.182 -28.242 -12.681 -13.182 -27.548
3 16 -12.663 -13.182 -28.547 -12.282 -13.182 -28.464 -12.681 -13.182 -27.548
3 16 -13.047 -13.182 -28.478 -12.663 -13.182 -28.547 -12.681 -13.182 -27.548
3 16 -13.047 -13.182 -28.478 -14.350 -7.182 -27.966 -13.047 -7.182 -28.478
3 16 -14.350 -7.182 -27.966 -13.047 -13.182 -28.478 -14.350 -13.182 -27.966
3 16 -12.681 -7.182 -27.548 -14.350 -7.182 -27.966 -13.984 -7.182 -27.035
3 16 -14.350 -7.182 -27.966 -12.681 -7.182 -27.548 -13.047 -7.182 -28.478
3 16 -13.984 -13.182 -27.035 -13.047 -13.182 -28.478 -12.681 -13.182 -27.548
3 16 -13.047 -13.182 -28.478 -13.984 -13.182 -27.035 -14.350 -13.182 -27.966
3 16 -14.984 -13.182 -27.053 -13.984 -13.182 -27.035 -14.915 -13.182 -26.669
3 16 -14.901 -13.182 -27.435 -13.984 -13.182 -27.035 -14.984 -13.182 -27.053
3 16 -14.678 -13.182 -27.755 -13.984 -13.182 -27.035 -14.901 -13.182 -27.435
3 16 -14.350 -13.182 -27.966 -13.984 -13.182 -27.035 -14.678 -13.182 -27.755
3 16 -14.984 -13.182 -27.053 -14.915 -7.182 -26.669 -14.984 -7.182 -27.053
3 16 -14.915 -7.182 -26.669 -14.984 -13.182 -27.053 -14.915 -13.182 -26.669
3 16 -14.901 -13.182 -27.435 -14.984 -7.182 -27.053 -14.901 -7.182 -27.435
3 16 -14.984 -7.182 -27.053 -14.901 -13.182 -27.435 -14.984 -13.182 -27.053
3 16 -14.678 -13.182 -27.755 -14.901 -7.182 -27.435 -14.678 -7.182 -27.755
3 16 -14.901 -7.182 -27.435 -14.678 -13.182 -27.755 -14.901 -13.182 -27.435
3 16 -14.350 -13.182 -27.966 -14.678 -7.182 -27.755 -14.350 -7.182 -27.966
3 16 -14.678 -7.182 -27.755 -14.350 -13.182 -27.966 -14.678 -13.182 -27.755
3 16 -14.984 -7.182 -27.053 -14.915 -7.182 -26.669 -13.984 -7.182 -27.035
3 16 -14.901 -7.182 -27.435 -14.984 -7.182 -27.053 -13.984 -7.182 -27.035
3 16 -14.678 -7.182 -27.755 -14.901 -7.182 -27.435 -13.984 -7.182 -27.035
3 16 -14.350 -7.182 -27.966 -14.678 -7.182 -27.755 -13.984 -7.182 -27.035
3 16 -10.886 -14.902 -26.534 -9.885 -0.182 -22.103 -9.885 -20.182 -22.103
3 16 -9.885 -0.182 -22.103 -10.886 -14.902 -26.534 -10.886 -5.462 -26.534
3 16 -11.750 -13.182 -27.913 -10.886 -5.462 -26.534 -10.886 -14.902 -26.534
3 16 -10.886 -5.462 -26.534 -11.750 -13.182 -27.913 -11.750 -7.182 -27.913
3 16 -11.750 -13.182 -27.913 -13.333 -18.182 -27.291 -14.915 -13.182 -26.669
3 16 -12.323 -20.182 -21.145 -13.333 -18.182 -27.291 -12.235 -20.182 -24.500
3 16 -13.333 -18.182 -27.291 -9.885 -20.182 -22.103 -12.235 -20.182 -24.500
3 16 -10.886 -14.902 -26.534 -9.885 -20.182 -22.103 -13.333 -18.182 -27.291
3 16 -11.750 -13.182 -27.913 -10.886 -14.902 -26.534 -13.333 -18.182 -27.291
3 16 -13.333 -2.182 -27.291 -14.608 -5.462 -25.071 -12.323 -0.182 -21.145
