0 FILE 41660.dat
0 Bionicle Weapon 5 x 5 Shield with Saw Blades Circular
3 16 20.521 -28.878 -18.773 20.550 -20.061 -18.782 20.860 -28.662 -19.118
3 16 -8.456 -30.220 -19.379 -10.434 -30.220 -18.506 -9.183 -31.569 -15.994
3 16 -6.735 -31.996 20.870 -6.405 -32.745 18.981 -7.443 -31.569 21.660
3 16 -3.558 -32.102 21.481 -3.258 -32.745 19.877 -3.811 -32.102 21.421
3 16 -4.758 -30.174 -37.922 -4.832 -29.821 -38.664 -4.771 -25.292 -37.975
3 16 -9.443 -28.701 26.822 -8.456 -30.220 24.276 -9.995 -28.701 26.578
3 16 21.126 -25.596 -42.240 20.970 -25.795 -41.931 21.003 -20.061 -42.055
3 16 -7.443 -31.569 -16.763 -8.456 -30.220 -19.379 -9.183 -31.569 -15.994
3 16 -12.502 -30.004 22.725 -12.349 -33.527 22.703 -12.500 -33.478 22.725
3 16 -14.928 -23.493 27.641 -9.755 -23.903 30.065 -13.876 -26.798 27.979
3 16 7.589 -30.436 24.146 7.521 -30.433 24.176 8.456 -30.220 24.276
3 16 7.817 -30.678 23.550 7.838 -30.640 23.624 8.456 -30.220 24.276
3 16 11.945 -32.745 15.551 9.971 -33.742 13.387 10.685 -32.745 16.597
3 16 9.971 -33.742 13.387 8.920 -33.742 14.260 10.685 -32.745 16.597
3 16 18.680 -30.220 -11.658 20.732 -28.701 -13.459 17.299 -30.220 -13.322
3 16 19.318 -28.701 -15.161 17.299 -30.220 -13.322 20.732 -28.701 -13.459
3 16 -3.236 -34.558 13.821 -2.578 -35.191 10.866 -4.272 -34.558 13.474
3 16 21.119 -30.913 8.685 21.117 -34.333 8.684 21.185 -34.297 8.726
3 16 -14.928 -23.493 27.641 -13.876 -26.798 27.979 -20.801 -26.234 22.729
3 16 -18.251 -20.061 42.804 -20.472 -24.481 37.583 -18.251 -23.984 42.804
3 16 -24.441 -24.756 34.678 -23.763 -24.634 35.966 -23.769 -20.722 35.943
3 16 -24.788 -24.529 -12.885 -24.722 -27.685 -12.808 -27.682 -27.611 -16.255
3 16 22.611 -30.906 19.628 22.761 -30.720 19.742 21.019 -30.906 21.543
3 16 8.473 -32.401 -22.919 10.286 -31.959 -23.677 8.473 -33.235 -20.026
3 16 6.359 -39.806 -3.644 6.540 -39.806 -3.457 6.362 -40.200 -3.648
3 16 -6.076 -33.881 24.624 -4.563 -33.881 24.966 -6.645 -32.797 26.701
3 16 19.972 -30.768 12.393 20.138 -30.763 12.087 20.138 -34.191 12.087
3 16 -26.663 -31.874 -22.988 -26.424 -31.927 -23.058 -23.951 -33.709 -19.186
3 16 0.884 -39.806 -6.317 0.001 -40.083 -6.343 0.297 -39.806 -6.357
3 16 19.513 -30.780 13.235 19.972 -30.768 12.393 19.554 -34.205 13.159
3 16 -15.672 -29.606 26.889 -13.471 -29.606 28.168 -13.907 -29.468 27.925
3 16 19.972 -30.768 12.393 20.138 -34.191 12.087 19.554 -34.205 13.159
3 16 30.432 -24.769 16.211 34.375 -22.995 13.572 32.501 -27.995 14.966
3 16 -17.149 -33.460 19.029 -16.451 -32.797 21.467 -18.078 -32.797 19.927
3 16 0.001 -35.954 -8.782 -4.115 -34.797 -14.866 4.116 -34.797 -14.866
3 16 -20.693 -34.884 4.060 -20.671 -31.496 4.364 -20.693 -31.501 4.060
3 16 -13.274 -39.011 0.516 -18.718 -37.446 -5.820 -12.201 -38.767 -5.794
3 16 27.666 -30.906 -3.956 27.849 -30.720 -3.998 28.121 -30.906 -1.508
3 16 28.121 -30.906 -1.508 27.849 -30.720 -3.998 28.307 -30.720 -1.534
3 16 -10.987 -35.664 17.709 -12.302 -35.664 16.671 -10.157 -36.782 14.190
3 16 -10.987 -35.664 17.709 -10.157 -36.782 14.190 -9.071 -36.782 15.048
3 16 -20.693 -34.884 4.060 -20.596 -34.860 5.443 -20.671 -31.496 4.364
3 16 -25.501 -30.613 15.540 -24.256 -30.613 17.724 -24.472 -30.139 17.859
3 16 -19.563 -32.797 18.248 -20.941 -30.983 21.472 -22.527 -30.983 19.564
3 16 -27.153 -31.686 -23.109 -26.919 -31.790 -23.005 -28.903 -31.892 -20.343
3 16 -25.728 -30.139 15.656 -25.501 -30.613 15.540 -24.472 -30.139 17.859
3 16 -20.596 -34.860 5.443 -20.597 -31.478 5.402 -20.671 -31.496 4.364
3 16 -19.603 -31.672 -3.051 -19.400 -31.689 -3.637 -19.409 -35.060 -3.610
3 16 -17.430 -33.462 18.720 -17.225 -33.461 18.952 -18.078 -32.797 19.927
3 16 -19.603 -31.672 -3.051 -19.409 -35.060 -3.610 -19.628 -35.043 -2.981
3 16 25.048 -30.906 -10.932 26.123 -30.906 -8.686 24.861 -31.060 -10.833
3 16 -11.651 -28.701 -20.950 -10.003 -20.061 -21.701 -11.765 -20.061 -20.832
3 16 23.851 -31.060 17.468 22.611 -30.906 19.628 22.443 -31.060 19.500
3 16 0.001 -28.233 -33.967 -0.088 -28.657 -33.964 0.001 -25.292 -33.966
3 16 -7.682 -30.452 24.080 -7.779 -30.492 23.962 -8.456 -30.220 24.276
3 16 -13.057 -28.701 -20.167 -11.765 -20.061 -20.832 -13.069 -20.061 -20.189
3 16 -29.648 -20.061 -30.910 -29.583 -22.578 -25.996 -26.018 -21.284 -31.710
3 16 -12.102 -30.202 22.526 -10.658 -31.609 19.974 -11.358 -34.316 21.299
3 16 -13.057 -28.701 -20.167 -13.760 -28.701 -19.776 -12.323 -30.220 -17.454
3 16 3.297 -27.908 35.685 0.866 -27.790 31.482 2.867 -27.908 31.350
3 16 0.000 -32.102 21.810 -1.278 -35.450 21.753 0.000 -35.450 21.810
3 16 26.302 -30.906 13.155 27.318 -30.720 10.864 26.476 -30.720 13.225
3 16 13.917 -20.061 27.940 13.475 -29.468 28.176 13.907 -29.468 27.925
3 16 0.000 -32.797 27.595 -1.531 -33.881 25.372 0.000 -33.881 25.441
3 16 -43.387 -24.040 11.349 -26.555 -28.010 28.287 -41.452 -24.167 18.659
3 16 -3.751 -27.743 -35.736 -4.115 -29.345 -32.152 -4.115 -27.481 -36.243
3 16 1.881 -28.465 -34.337 1.807 -25.292 -34.302 2.876 -28.165 -34.921
3 16 11.774 -34.558 1.357 11.825 -34.558 2.448 14.801 -33.742 2.448
3 16 -31.009 -22.572 -11.004 -44.075 -20.061 6.820 -30.432 -22.677 -11.315
3 16 -37.683 -21.338 -5.725 -41.042 -20.693 -1.132 -36.694 -21.524 -6.752
3 16 -32.235 -22.348 -10.280 -43.746 -20.136 5.428 -31.009 -22.572 -11.004
3 16 -43.746 -20.136 5.428 -44.075 -20.061 6.820 -31.009 -22.572 -11.004
3 16 -28.902 -20.061 34.468 -27.435 -20.708 32.563 -35.111 -20.061 26.507
3 16 -15.115 -33.449 20.936 -13.960 -33.445 21.832 -14.692 -32.797 22.856
3 16 -41.722 -20.558 0.120 -42.333 -20.435 1.405 -35.653 -21.719 -7.724
3 16 -42.875 -20.323 2.720 -43.347 -20.224 4.063 -33.420 -22.131 -9.491
3 16 17.429 -32.745 -0.810 17.953 -32.485 -1.618 17.931 -32.482 -1.735
3 16 -39.924 -24.788 -2.910 -38.180 -25.039 -5.167 -40.704 -24.667 -1.712
3 16 -43.148 -24.220 3.452 -32.875 -25.701 -9.863 -43.582 -24.120 4.818
3 16 0.001 -20.061 -6.338 0.001 -24.816 -6.344 -1.119 -20.061 -6.290
3 16 3.297 -27.908 35.685 -3.709 -27.537 35.651 -5.709 -27.376 30.938
3 16 24.131 -31.060 -12.120 26.953 -33.688 -15.405 24.352 -30.793 -12.377
3 16 12.682 -37.552 1.207 13.276 -39.011 0.516 14.211 -37.075 -0.572
3 16 28.901 -26.550 5.453 33.268 -26.919 -0.493 30.432 -25.972 16.211
3 16 14.211 -37.075 -0.572 13.276 -39.011 0.516 15.631 -36.535 -2.225
3 16 5.602 -20.200 -39.560 5.606 -20.005 -39.540 5.787 -20.005 -38.631
3 16 3.620 -20.061 31.265 1.273 -29.606 31.454 3.618 -29.468 31.257
3 16 -25.141 -28.701 9.601 -25.248 -20.061 9.213 -24.149 -20.061 12.451
3 16 23.056 -20.225 39.184 24.446 -20.137 38.846 4.991 -22.367 36.674
3 16 5.602 -20.200 -39.560 5.916 -20.005 -37.980 5.926 -20.005 -37.930
3 16 6.000 -20.200 -37.560 5.602 -20.200 -39.560 5.926 -20.005 -37.930
3 16 28.168 -31.060 3.454 25.132 -32.797 1.601 28.148 -31.060 0.982
3 16 27.560 -31.060 8.355 24.884 -32.797 6.071 27.972 -31.060 5.918
3 16 5.602 -20.200 -39.560 5.787 -20.005 -38.631 5.916 -20.005 -37.980
3 16 15.942 -20.844 39.740 17.374 -20.697 39.782 11.687 -21.348 39.152
3 16 4.116 -33.798 -29.315 6.129 -31.892 -33.846 8.473 -32.832 -31.029
3 16 12.121 -35.772 16.433 11.905 -35.774 16.621 10.157 -36.782 14.190
3 16 -16.451 -32.797 21.467 -17.299 -30.983 24.835 -19.194 -30.983 23.233
3 16 4.563 -33.881 24.966 6.645 -32.797 26.701 4.459 -32.797 27.196
3 16 -24.267 -33.245 1.630 -24.260 -29.759 1.486 -24.308 -29.738 2.449
3 16 -6.000 -20.200 -37.560 -5.616 -20.005 -39.490 -5.606 -20.005 -39.540
3 16 -5.602 -20.200 -39.560 -6.000 -20.200 -37.560 -5.606 -20.005 -39.540
3 16 -23.477 -20.061 -8.919 -24.130 -28.701 -7.546 -23.399 -28.701 -9.203
3 16 -24.267 -33.245 1.630 -24.260 -33.248 1.486 -24.260 -29.759 1.486
3 16 -17.155 -31.768 13.017 -17.665 -31.778 12.075 -17.655 -35.145 12.094
3 16 -17.810 -31.781 11.807 -17.810 -35.148 11.807 -17.665 -31.778 12.075
3 16 18.336 -36.498 -12.907 18.094 -36.564 -12.843 18.026 -33.344 -12.849
3 16 -17.665 -31.778 12.075 -17.810 -35.148 11.807 -17.655 -35.145 12.094
3 16 -17.430 -33.462 18.720 -18.184 -33.469 17.863 -17.617 -29.990 18.508
3 16 -15.872 -32.745 -5.455 -18.443 -31.569 -6.735 -18.807 -31.558 -5.924
3 16 21.202 -34.660 4.269 21.131 -34.691 4.265 21.131 -31.295 4.265
3 16 -22.262 -29.973 -6.176 -24.130 -28.701 -7.546 -24.374 -28.701 -6.994
3 16 -5.309 -35.191 9.479 -5.237 -35.191 9.528 -5.239 -20.061 9.531
3 16 -8.471 -20.061 -41.370 8.473 -20.061 -41.370 0.001 -20.062 -47.506
3 16 -21.248 -27.025 39.597 -19.463 -26.156 43.306 -23.864 -25.111 44.411
3 16 -8.471 -20.061 -41.370 0.001 -20.062 -47.506 -3.942 -20.061 -47.350
3 16 0.001 -20.062 -47.506 8.473 -20.061 -41.370 3.944 -20.061 -47.350
3 16 -27.135 -22.677 21.922 -21.192 -22.927 22.445 -23.596 -22.677 19.382
3 16 10.389 -39.275 -3.677 10.062 -39.330 -3.617 10.240 -35.849 -3.652
3 16 0.001 -38.374 11.258 0.001 -39.610 11.241 0.001 -38.369 11.258
3 16 -7.666 -34.334 23.086 -6.735 -35.350 20.871 -6.735 -31.996 20.870
3 16 -24.571 -30.338 -12.634 -29.966 -31.882 -18.914 -26.952 -33.688 -15.405
3 16 -26.952 -33.688 -15.405 -24.129 -31.060 -12.120 -24.351 -30.793 -12.377
3 16 -3.946 -35.191 -5.427 -4.638 -35.191 -5.042 -3.966 -20.061 -5.418
3 16 -17.310 -33.372 -13.504 -17.305 -32.003 -19.494 -17.313 -36.610 -13.482
3 16 -23.695 -33.387 6.281 -23.697 -29.907 6.281 -23.099 -30.207 6.206
3 16 -15.629 -36.535 -2.225 -17.082 -35.877 -3.917 -13.274 -39.011 0.516
3 16 -6.683 -38.369 8.189 -8.188 -38.318 6.436 -8.334 -39.752 6.266
3 16 -18.518 -35.121 -5.588 -18.518 -31.752 -5.588 -18.718 -37.446 -5.820
3 16 -17.305 -32.003 -19.494 -17.305 -33.358 -25.882 -17.313 -36.610 -13.482
3 16 -25.284 -30.613 -11.058 -24.571 -30.338 -12.634 -24.351 -30.793 -12.377
3 16 4.239 -39.806 -5.276 3.713 -39.806 -5.542 3.915 -39.348 -8.520
3 16 -18.184 -33.469 17.863 -18.184 -29.995 17.863 -17.617 -29.990 18.508
3 16 -21.248 -27.025 39.597 -23.864 -25.111 44.411 -29.346 -24.832 39.207
3 16 0.001 -27.455 -43.630 0.001 -25.297 -47.470 0.931 -27.498 -43.538
3 16 6.767 -20.061 27.696 4.804 -28.701 28.142 3.414 -20.061 28.363
3 16 -15.473 -30.613 26.579 -15.271 -30.983 26.264 -13.300 -30.613 27.841
3 16 -6.973 -29.086 -25.746 -3.684 -28.820 -26.973 -3.775 -28.658 -27.325
3 16 6.000 -20.005 -37.560 6.000 -20.200 -37.560 5.926 -20.005 -37.930
3 16 -26.891 -29.606 13.394 -26.786 -30.139 13.352 -25.829 -29.606 15.708
3 16 -12.188 -35.403 -5.756 -8.593 -35.914 -5.134 -9.719 -35.906 -3.728
3 16 21.203 -31.262 4.269 23.308 -30.220 4.608 21.284 -31.225 4.261
3 16 21.295 -30.811 8.840 21.244 -34.265 8.777 21.294 -34.235 8.839
3 16 28.727 -30.505 3.474 28.834 -30.267 0.947 28.855 -30.267 3.478
3 16 28.107 -30.505 8.472 28.654 -30.267 6.002 28.232 -30.267 8.499
3 16 -26.786 -30.139 13.352 -25.728 -30.139 15.656 -25.829 -29.606 15.708
3 16 16.533 -32.745 -3.957 17.054 -32.745 -2.404 17.703 -32.448 -2.933
3 16 -20.520 -28.878 -18.773 -20.028 -29.043 -18.721 -18.935 -29.086 -19.574
3 16 -22.444 -24.433 38.074 -26.474 -25.299 28.982 -26.758 -25.432 27.587
3 16 -21.596 -24.323 39.230 -26.758 -25.432 27.587 -26.967 -25.566 26.181
3 16 -18.251 -23.984 42.804 -18.692 -24.022 42.403 -27.135 -25.972 21.922
3 16 -19.718 -24.118 41.398 -27.099 -25.701 24.767 -27.155 -25.836 23.348
3 16 21.530 -34.326 -2.186 21.580 -34.334 -1.893 21.581 -30.916 -1.885
3 16 20.550 -20.061 -18.782 20.865 -20.061 -19.123 20.860 -28.662 -19.118
3 16 21.581 -30.916 -1.885 21.580 -34.334 -1.893 21.595 -30.919 -1.804
3 16 21.352 -34.298 -3.232 21.530 -34.326 -2.186 21.581 -30.916 -1.885
3 16 18.072 -32.606 3.388 18.146 -32.586 2.448 17.730 -32.745 2.448
3 16 16.533 -32.745 8.853 17.475 -32.352 9.218 17.054 -32.745 7.300
3 16 18.278 -32.516 3.807 18.080 -32.599 3.541 17.655 -32.745 4.084
3 16 18.080 -32.599 3.541 18.070 -32.605 3.465 17.655 -32.745 4.084
3 16 7.443 -31.569 -16.763 9.183 -31.569 -15.994 10.434 -30.220 -18.506
3 16 8.456 -30.220 -19.379 7.443 -31.569 -16.763 10.434 -30.220 -18.506
3 16 18.111 -32.520 -0.298 18.036 -32.504 -0.924 17.429 -32.745 -0.810
3 16 18.036 -32.504 -0.924 17.953 -32.485 -1.618 17.429 -32.745 -0.810
3 16 22.811 -27.190 26.836 25.824 -23.984 38.432 3.297 -25.972 35.685
3 16 -9.490 -34.334 22.313 -11.221 -34.334 21.389 -9.585 -35.664 18.627
3 16 -35.306 -25.412 -8.023 -36.391 -25.276 -7.046 -36.374 -21.584 -7.062
3 16 28.526 -30.505 5.987 28.855 -30.267 3.478 28.654 -30.267 6.002
3 16 -8.106 -35.664 19.416 -9.490 -34.334 22.313 -9.585 -35.664 18.627
3 16 -23.028 -30.139 19.944 -22.825 -30.613 19.790 -21.406 -30.139 21.894
3 16 -8.471 -38.472 -11.253 -8.471 -36.573 -19.602 -4.886 -38.992 -10.228
3 16 -35.306 -25.412 -8.023 -36.374 -21.584 -7.062 -35.292 -21.786 -8.037
3 16 -22.825 -30.613 19.790 -21.218 -30.613 21.723 -21.406 -30.139 21.894
3 16 -6.000 -20.200 -37.560 -5.926 -20.005 -37.930 -5.745 -20.005 -38.840
3 16 -24.917 -20.997 33.646 -24.306 -20.840 34.936 -25.457 -21.164 32.325
3 16 -24.097 -33.280 0.047 -24.067 -29.797 -0.120 -24.097 -29.793 0.048
3 16 -5.602 -20.005 -39.560 -5.602 -20.200 -39.560 -5.606 -20.005 -39.540
3 16 -42.642 -24.325 2.112 -34.032 -25.566 -9.043 -43.148 -24.220 3.452
3 16 28.227 -27.684 -16.889 24.719 -27.789 -12.806 24.756 -24.643 -12.849
3 16 -6.000 -20.200 -37.560 -5.745 -20.005 -38.840 -5.616 -20.005 -39.490
3 16 -34.032 -25.566 -9.043 -32.875 -25.701 -9.863 -43.148 -24.220 3.452
3 16 -24.067 -29.797 -0.120 -24.097 -33.280 0.047 -24.067 -33.284 -0.120
3 16 12.907 -32.437 15.746 12.470 -32.441 16.127 12.907 -35.766 15.746
3 16 5.602 -20.200 -39.560 5.602 -20.005 -39.560 5.606 -20.005 -39.540
3 16 7.819 -20.061 -25.523 6.975 -29.086 -25.746 3.932 -20.061 -26.462
3 16 11.905 -32.446 16.621 11.905 -35.774 16.621 12.121 -35.772 16.433
3 16 21.650 -20.325 39.447 23.056 -20.225 39.184 6.271 -22.148 37.314
3 16 -6.000 -20.200 -37.560 -6.000 -20.005 -37.560 -5.926 -20.005 -37.930
3 16 6.271 -22.148 37.314 23.056 -20.225 39.184 4.991 -22.367 36.674
3 16 7.585 -21.936 37.883 21.650 -20.325 39.447 6.271 -22.148 37.314
3 16 -24.162 -29.682 5.994 -25.888 -28.701 5.856 -25.694 -28.701 7.251
3 16 -8.778 -20.061 1.701 -8.774 -35.191 1.668 -8.810 -35.191 2.448
3 16 -20.515 -31.569 4.349 -20.603 -31.569 2.448 -20.693 -31.501 4.060
3 16 -8.778 -20.061 3.195 -8.778 -20.061 1.701 -8.810 -35.191 2.448
3 16 -24.200 -29.672 5.852 -26.027 -28.701 4.860 -25.888 -28.701 5.856
3 16 39.486 -20.995 8.414 40.296 -20.839 7.242 38.614 -21.162 9.542
3 16 -8.810 -40.200 2.448 -8.810 -39.806 2.459 -8.791 -39.806 1.870
3 16 -19.838 -31.652 -2.378 -20.128 -31.623 -1.314 -17.429 -32.745 -0.810
3 16 -29.583 -22.578 -25.996 -29.648 -20.061 -30.910 -29.583 -20.061 -25.997
3 16 7.847 -30.601 23.705 7.838 -30.640 23.624 7.847 -34.039 23.702
3 16 -27.435 -20.708 32.563 -28.902 -20.061 34.468 -23.665 -20.665 35.711
3 16 35.327 -20.061 -25.154 35.846 -24.488 -25.759 33.862 -20.061 -23.449
3 16 27.677 -24.718 -16.250 33.862 -20.061 -23.449 28.227 -27.684 -16.889
3 16 -20.515 -31.569 4.349 -20.671 -31.496 4.364 -20.252 -31.569 6.234
3 16 -20.128 -31.623 -1.314 -20.190 -31.616 -1.087 -17.429 -32.745 -0.810
3 16 -0.813 -35.191 11.220 -1.118 -35.191 11.178 -1.091 -34.558 14.222
3 16 -22.637 -20.061 15.518 -22.224 -28.701 16.209 -22.615 -28.701 15.506
3 16 -2.578 -35.191 -5.969 -2.411 -35.191 -6.025 -3.236 -34.558 -8.925
3 16 -15.222 -29.973 20.842 -17.610 -28.701 21.765 -15.907 -28.701 23.179
3 16 13.058 -28.701 25.064 13.761 -28.701 24.672 12.323 -30.220 22.350
3 16 -2.578 -35.191 -5.969 -3.236 -34.558 -8.925 -4.272 -34.558 -8.578
3 16 -15.912 -20.061 -18.289 -17.610 -28.701 -16.869 -15.907 -28.701 -18.283
3 16 -23.665 -20.665 35.711 -21.028 -20.146 39.725 -23.524 -27.509 36.248
3 16 -3.183 -35.191 -5.767 -2.578 -35.191 -5.969 -4.272 -34.558 -8.578
3 16 -17.617 -29.990 18.508 -18.184 -29.995 17.863 -19.317 -28.701 20.058
3 16 22.020 -23.930 27.575 14.514 -23.366 32.546 21.682 -22.642 30.992
3 16 7.220 -25.550 37.732 8.565 -21.786 38.254 7.204 -21.996 37.727
3 16 6.763 -28.701 27.681 7.154 -28.701 27.589 6.406 -30.220 24.963
3 16 -24.260 -33.248 1.486 -24.267 -33.245 1.630 -25.132 -32.797 1.601
3 16 -25.108 -32.797 3.841 -24.329 -33.220 2.861 -24.332 -33.218 2.934
3 16 5.638 -31.569 -17.368 4.852 -32.745 -14.605 7.443 -31.569 -16.763
3 16 4.852 -32.745 -14.605 6.405 -32.745 -14.085 7.443 -31.569 -16.763
3 16 8.920 -33.742 14.260 7.126 -34.558 11.884 7.792 -33.742 15.033
3 16 7.126 -34.558 11.884 6.225 -34.558 12.502 7.792 -33.742 15.033
3 16 -12.963 -31.725 18.000 -11.945 -32.745 15.551 -13.629 -31.729 17.398
3 16 5.241 -20.061 -4.635 4.640 -35.191 -5.042 3.968 -20.061 -5.418
3 16 8.775 -29.606 30.124 8.740 -30.139 30.016 11.162 -29.743 29.240
3 16 -21.001 -20.061 -42.055 -20.935 -20.061 -40.227 -20.993 -25.737 -42.030
3 16 6.225 -34.558 12.502 5.271 -34.558 13.033 6.598 -33.742 15.698
3 16 -3.794 -30.139 31.118 -1.268 -30.139 31.341 -1.273 -29.606 31.454
3 16 -4.841 -25.292 -38.793 -4.771 -25.292 -37.975 -4.832 -29.821 -38.664
3 16 7.792 -33.742 15.033 6.225 -34.558 12.502 6.598 -33.742 15.698
3 16 11.140 -30.011 29.187 11.162 -29.743 29.240 8.740 -30.139 30.016
3 16 0.374 -35.191 -6.344 0.813 -35.191 -6.324 1.091 -34.558 -9.326
3 16 26.400 -20.650 35.654 27.552 -21.827 30.099 21.682 -22.642 30.992
3 16 7.126 -34.558 11.884 5.309 -35.191 9.479 6.225 -34.558 12.502
3 16 0.000 -34.558 -9.376 0.374 -35.191 -6.344 1.091 -34.558 -9.326
3 16 13.761 -28.701 24.672 14.107 -30.220 21.128 12.323 -30.220 22.350
3 16 14.107 -30.220 21.128 13.761 -28.701 24.672 15.753 -28.701 23.308
3 16 -23.028 -30.139 19.944 -21.406 -30.139 21.894 -21.490 -29.606 21.971
3 16 -8.789 -39.806 3.048 -8.730 -39.806 3.634 -11.016 -39.440 3.145
3 16 28.654 -30.267 6.002 28.747 -30.011 6.014 28.232 -30.267 8.499
3 16 4.528 -25.835 36.419 3.297 -25.972 35.685 25.347 -24.016 38.585
3 16 28.855 -30.267 3.478 28.928 -30.011 0.942 28.949 -30.011 3.482
3 16 28.834 -30.267 0.947 28.928 -30.011 0.942 28.855 -30.267 3.478
3 16 0.001 -35.191 -6.362 0.001 -35.152 -6.362 0.815 -35.191 -6.324
3 16 -12.222 -22.677 -43.488 -12.283 -25.654 -45.327 -12.222 -20.061 -43.488
3 16 5.790 -25.699 37.081 4.528 -25.835 36.419 23.959 -24.112 38.977
3 16 11.150 -25.164 39.028 9.770 -25.296 38.650 18.266 -24.542 39.776
3 16 -4.744 -39.806 -4.975 -5.239 -40.200 -4.635 -5.233 -39.806 -4.638
3 16 42.612 -20.061 -8.415 31.465 -24.231 -8.764 34.096 -23.284 -1.793
3 16 -5.638 -31.569 -17.368 -7.443 -31.569 -16.763 -6.405 -32.745 -14.085
3 16 -6.762 -28.701 27.681 -4.301 -30.220 25.458 -6.406 -30.220 24.963
3 16 -4.301 -30.220 25.458 -6.762 -28.701 27.681 -4.803 -28.701 28.142
3 16 -38.614 -21.162 -4.646 -40.296 -20.839 -2.345 -37.683 -21.338 -5.725
3 16 -5.237 -35.191 -4.632 -5.309 -35.191 -4.582 -5.239 -20.061 -4.635
3 16 -4.852 -32.745 -14.605 -5.638 -31.569 -17.368 -6.405 -32.745 -14.085
3 16 -40.296 -20.839 -2.345 -41.042 -20.693 -1.132 -37.683 -21.338 -5.725
3 16 -28.902 -30.139 3.480 -28.647 -30.613 3.471 -28.700 -30.139 6.008
3 16 -25.108 -32.797 3.841 -25.132 -32.797 1.601 -24.329 -33.220 2.861
3 16 -25.132 -32.797 1.601 -24.267 -33.245 1.630 -24.329 -33.220 2.861
3 16 -24.568 -29.606 17.920 -24.429 -20.061 18.156 -26.196 -20.061 14.989
3 16 -24.583 -32.797 -2.843 -24.957 -32.797 -0.633 -28.016 -30.983 -1.493
3 16 20.550 -20.061 -18.782 20.521 -28.878 -18.773 20.093 -20.061 -18.707
3 16 -23.738 -33.326 -1.854 -24.957 -32.797 -0.633 -24.583 -32.797 -2.843
3 16 -26.722 -25.412 27.789 -26.423 -21.584 29.194 -26.726 -21.786 27.769
3 16 -23.843 -33.314 -1.381 -23.997 -33.293 -0.514 -24.957 -32.797 -0.633
3 16 3.915 -39.348 -8.520 3.987 -35.873 -8.609 4.116 -37.965 -15.446
3 16 -3.775 -28.658 -27.325 -3.684 -28.820 -26.973 -3.704 -20.061 -26.869
3 16 11.837 -30.881 21.096 11.759 -30.896 21.110 12.323 -30.220 22.350
3 16 8.772 -35.191 3.261 8.678 -35.191 3.936 11.774 -34.558 3.539
3 16 -25.132 -32.797 1.601 -28.274 -30.983 3.458 -28.253 -30.983 0.977
3 16 -25.132 -32.797 1.601 -25.108 -32.797 3.841 -28.274 -30.983 3.458
3 16 -12.222 -23.913 -34.535 -8.471 -22.151 -38.341 -12.222 -20.957 -39.194
3 16 6.975 -29.086 -25.746 3.686 -28.820 -26.973 3.838 -28.982 -26.582
3 16 -19.335 -24.081 41.786 -18.251 -20.061 42.804 -19.336 -20.140 41.780
3 16 3.297 -25.972 35.685 4.566 -22.442 36.442 3.297 -22.677 35.685
3 16 -1.562 -38.369 11.118 -1.118 -38.369 11.178 -2.162 -37.685 14.445
3 16 -1.118 -38.369 11.178 -1.085 -37.685 14.589 -2.162 -37.685 14.445
3 16 -1.118 -38.369 11.178 -0.784 -38.369 11.223 -1.085 -37.685 14.589
3 16 20.597 -34.216 -6.031 21.011 -30.834 -4.668 20.733 -30.805 -5.585
3 16 20.597 -34.216 -6.031 21.011 -34.257 -4.668 21.011 -30.834 -4.668
3 16 5.238 -35.191 -4.632 4.640 -35.191 -5.042 5.241 -20.061 -4.635
3 16 5.241 -40.200 -4.635 4.746 -39.806 -4.975 5.235 -39.806 -4.638
3 16 26.400 -20.650 35.654 14.833 -22.615 33.933 14.560 -21.369 37.058
3 16 -6.538 -39.806 -3.457 -6.918 -39.806 -3.007 -9.546 -39.380 -3.892
3 16 7.886 -35.191 6.375 10.585 -34.558 7.719 8.215 -35.191 5.631
3 16 -8.106 -35.664 19.416 -9.585 -35.664 18.627 -7.913 -36.782 15.805
3 16 -4.115 -33.396 -20.644 -4.115 -32.624 -23.271 -1.662 -33.399 -20.938
3 16 13.077 -31.060 27.417 13.175 -30.906 27.604 10.839 -31.060 28.467
3 16 16.829 -25.292 -44.587 12.259 -25.711 -45.231 12.857 -25.326 -45.763
3 16 11.026 -34.558 6.720 8.215 -35.191 5.631 10.585 -34.558 7.719
3 16 29.585 -20.061 -25.997 29.585 -22.578 -25.996 27.045 -20.061 -23.048
3 16 11.908 -30.873 21.071 11.837 -30.881 21.096 12.323 -30.220 22.350
3 16 -2.122 -30.433 25.343 -1.530 -30.433 25.370 -1.531 -33.881 25.372
3 16 -1.530 -30.433 25.370 0.000 -33.881 25.441 -1.531 -33.881 25.372
3 16 15.872 -32.745 10.351 16.891 -32.370 10.463 17.416 -32.354 9.368
3 16 28.232 -30.267 8.499 28.324 -30.011 8.519 27.593 -30.267 10.949
3 16 27.593 -30.267 10.949 28.324 -30.011 8.519 27.683 -30.011 10.977
3 16 15.872 -32.745 10.351 16.839 -32.372 10.572 16.891 -32.370 10.463
3 16 -8.019 -35.191 -1.177 -7.886 -35.191 -1.479 -10.585 -34.558 -2.822
3 16 -23.851 -33.311 6.263 -23.695 -33.387 6.281 -24.463 -32.797 8.272
3 16 15.636 -30.011 26.833 17.747 -29.743 25.414 15.667 -29.743 26.881
3 16 -42.065 -24.435 0.802 -35.144 -25.432 -8.160 -42.642 -24.325 2.112
