0 FILE 43058.dat
0 Wedge, Plate 16 x 16 x 1 with 4 Pins
3 16 -100.000 20.000 106.000 -100.000 20.000 102.000 -105.602 20.000 102.000
3 16 -105.602 20.000 102.000 -105.543 20.000 102.296 -100.000 20.000 106.000
3 16 -107.500 24.000 98.000 -109.000 24.000 95.750 -109.000 24.000 98.500
3 16 -107.500 24.000 98.000 -109.000 24.000 98.500 -109.000 24.000 101.500
3 16 -109.000 24.000 101.500 -107.500 24.000 102.000 -107.500 24.000 98.000
3 16 -107.500 24.000 102.000 -109.000 24.000 101.500 -109.000 24.000 104.250
3 16 -109.000 24.000 104.250 -106.597 24.000 104.250 -107.500 24.000 102.000
3 16 -109.000 24.000 95.750 -107.500 24.000 98.000 -105.602 24.000 98.000
3 16 -105.602 24.000 98.000 -105.543 24.000 97.704 -109.000 24.000 95.750
3 16 -109.000 24.000 95.750 -105.543 24.000 97.704 -106.597 24.000 95.750
3 16 -105.543 24.000 97.704 -104.243 24.000 95.757 -105.657 24.000 94.343
3 16 -105.657 24.000 94.343 -106.597 24.000 95.750 -105.543 24.000 97.704
3 16 -104.243 24.000 104.243 -105.543 24.000 102.296 -106.597 24.000 104.250
3 16 -106.597 24.000 104.250 -105.657 24.000 105.657 -104.243 24.000 104.243
3 16 -105.543 24.000 102.296 -105.602 24.000 102.000 -107.500 24.000 102.000
3 16 -107.500 24.000 102.000 -106.597 24.000 104.250 -105.543 24.000 102.296
3 16 -106.597 24.000 104.250 -106.597 14.250 104.250 -105.657 15.657 105.657
3 16 -105.657 15.657 105.657 -105.657 24.000 105.657 -106.597 24.000 104.250
3 16 -105.657 4.000 94.343 -108.000 4.000 92.000 -109.000 4.000 95.750
3 16 -109.000 4.000 95.750 -106.597 4.000 95.750 -105.657 4.000 94.343
3 16 -109.000 24.000 101.500 -109.000 4.000 101.500 -109.000 4.000 104.250
3 16 -109.000 4.000 104.250 -109.000 24.000 104.250 -109.000 24.000 101.500
3 16 -109.000 4.000 98.500 -109.000 24.000 98.500 -109.000 24.000 95.750
3 16 -109.000 24.000 95.750 -109.000 4.000 95.750 -109.000 4.000 98.500
2 24 -103.378 4.000 99.000 -103.378 4.000 102.000
2 24 -102.679 4.000 98.301 -103.378 4.000 99.000
2 24 -103.378 4.000 102.000 -102.679 3.533 102.000
2 24 -102.679 3.533 102.000 -100.000 3.000 102.000
2 24 -100.000 4.000 97.551 -102.679 4.000 98.301
2 24 -103.378 4.000 102.000 -106.000 4.000 102.000
2 24 -107.500 4.000 102.000 -106.000 4.000 102.000
2 24 -105.602 20.000 102.000 -100.000 20.000 102.000
2 24 -105.602 24.000 102.000 -107.500 24.000 102.000
2 24 -106.597 24.000 104.250 -105.657 24.000 105.657
2 24 -109.000 4.000 98.500 -109.000 4.000 95.750
2 24 -109.000 4.000 104.250 -109.000 4.000 101.500
2 24 -109.000 24.000 98.500 -109.000 24.000 95.750
2 24 -109.000 24.000 104.250 -109.000 24.000 101.500
2 24 -107.391 13.062 104.250 -106.597 14.250 104.250
2 24 -108.000 10.000 104.250 -107.391 13.062 104.250
1 16 -100.0000 4.0000 100.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 3-16chrd.dat
1 16 -107.5000 14.0000 100.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 2.0000 rect3.dat
1 16 -105.5729 14.0000 97.8519 -0.0293 -1.0002 0.0000 0.0000 0.0000 10.0000 0.1471 0.0050 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 -6.0000 0.0000 -20.0000 0.0000 -6.0000 0.0000 0.0000 3-16cylo.dat
1 16 -106.5512 14.0000 98.0000 0.9489 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -100.0000 10.0000 102.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 -100.0000 10.0000 102.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 -100.0000 10.0000 108.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 1-4cyli.dat
1 16 -100.0000 10.0000 116.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -100.0000 10.0000 116.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -100.0000 10.0000 108.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 1-4cyls.dat
1 16 -100.0000 10.0000 100.0000 0.0000 0.0000 -8.0000 7.9974 1.0041 0.0000 7.9974 0.0000 0.0000 3-16edge.dat
1 16 -105.5729 22.0000 102.1481 0.0000 -1.0000 -0.0300 2.0000 0.0000 0.0000 0.0000 0.0000 -0.1500 rect3.dat
0 BFC INVERTNEXT
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 -6.0000 0.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 3-16cylo.dat
1 16 -100.0000 20.0000 100.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 3-16chrd.dat
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 1-8ring3.dat
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-8ring3.dat
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 -20.0000 0.0000 -8.0000 0.0000 0.0000 1-8cylo.dat
1 16 -106.1269 14.0000 95.0466 0.0000 1.0000 -0.4700 10.0000 0.0000 0.0000 0.0000 0.0000 0.7000 rect3.dat
1 16 -107.7985 14.0000 95.7500 0.0000 0.0000 -1.2015 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -107.7985 14.0000 104.2500 -1.2015 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 1-8edge.dat
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 -6.0000 0.0000 8.0000 0.0000 0.0000 1-8cyli.dat
1 16 -100.0000 18.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 1-8cyls.dat
1 16 -100.0000 4.0000 100.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 1-8ndis.dat
1 16 -108.0000 7.0000 110.1250 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 5.8750 0.0000 0.0000 rect3.dat
1 16 -100.0000 10.0000 110.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 connhol3.dat
1 16 -100.0000 10.0000 120.0000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4ndis.dat
1 16 -120.0000 10.0000 120.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4ndis.dat
1 16 -81.0607 6.0000 81.0607 0.0000 6.8181 1.0607 2.0000 0.0000 0.0000 0.0000 -6.8181 1.0607 box3u2p.dat
1 16 -78.0000 4.0000 90.0000 0.0000 0.0000 2.0000 0.0000 4.0000 0.0000 1.5000 0.0000 0.0000 box4-1.dat
1 16 -78.0000 4.0000 110.0000 0.0000 0.0000 2.0000 0.0000 4.0000 0.0000 1.5000 0.0000 0.0000 box4-1.dat
1 16 -90.0000 4.0000 78.0000 1.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -2.0000 box4-1.dat
1 16 -110.0000 4.0000 78.0000 1.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -2.0000 box4-1.dat
1 16 -120.0000 10.0000 110.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 connhol3.dat
1 16 -120.0000 14.0000 84.0000 -36.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 -120.0000 14.0000 80.0000 0.0000 0.0000 40.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 40.0000 0.0000 -1.0000 0.0000 20.0000 0.0000 0.0000 recte4.dat
1 16 -120.0000 4.0000 98.0000 40.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -18.0000 recte3.dat
1 16 -120.0000 4.0000 88.0000 0.0000 0.0000 1.5000 0.0000 12.0000 0.0000 4.0000 0.0000 0.0000 box3u5p.dat
1 16 -120.0000 4.0000 92.0000 0.0000 0.0000 1.5000 0.0000 12.0000 0.0000 1.0000 0.0000 0.0000 boxjcyl4.dat
0 BFC INVERTNEXT
1 16 -40.0000 48.9700 120.0000 0.0000 0.0000 -56.5691 -40.9700 0.0000 0.0000 0.0000 -4.0000 0.0000 1-8cylo.dat
1 16 -40.0000 48.9700 120.0000 0.0000 0.0000 -56.5691 -40.9700 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 -40.0000 48.9700 116.0000 0.0000 0.0000 -56.5691 -40.9700 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 -200.0000 48.9700 120.0000 0.0000 0.0000 56.5691 -40.9700 0.0000 0.0000 0.0000 -4.0000 0.0000 1-8cylo.dat
1 16 -200.0000 48.9700 120.0000 0.0000 0.0000 56.5691 -40.9700 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 -200.0000 48.9700 116.0000 0.0000 0.0000 56.5691 -40.9700 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
3 16 -239.517 8.000 24.000 -240.000 8.000 20.000 -246.941 8.000 21.735
3 16 -246.941 8.000 21.735 -245.970 8.000 25.620 -239.517 8.000 24.000
3 16 -255.607 4.000 28.020 -245.970 4.000 25.620 -246.941 4.000 21.735
3 16 -246.941 4.000 21.735 -256.577 4.000 24.144 -255.607 4.000 28.020
3 16 -264.751 8.000 26.188 -263.780 8.000 30.070 -255.607 8.000 28.020
3 16 -255.607 8.000 28.020 -256.577 8.000 24.144 -264.751 8.000 26.188
3 16 -276.379 4.000 29.095 -275.209 4.000 33.765 -263.780 4.000 30.070
3 16 -263.780 4.000 30.070 -264.751 4.000 26.188 -276.379 4.000 29.095
3 16 -284.210 8.000 31.052 -283.714 8.000 33.044 -280.000 8.000 34.000
3 16 -280.000 8.000 34.000 -276.379 8.000 29.095 -284.210 8.000 31.052
3 16 -280.000 8.000 34.000 -275.757 8.000 34.000 -275.209 8.000 33.765
3 16 -275.209 8.000 33.765 -276.379 8.000 29.095 -280.000 8.000 34.000
3 16 -284.210 4.000 31.052 -294.992 4.000 33.748 -294.457 4.000 37.704
3 16 -294.457 4.000 37.704 -283.714 4.000 33.044 -284.210 4.000 31.052
3 16 -294.457 8.000 37.704 -294.344 8.000 34.344 -294.992 8.000 33.748
3 16 -294.992 8.000 33.748 -305.880 8.000 40.594 -294.457 8.000 37.704
3 16 -320.000 8.000 40.000 -307.920 8.000 41.103 -305.880 8.000 40.594
3 16 -305.880 8.000 40.594 -294.992 8.000 33.748 -320.000 8.000 40.000
3 16 -292.609 8.000 36.939 -294.344 8.000 34.344 -294.457 8.000 37.704
3 16 -255.607 4.000 28.020 -255.607 8.000 28.020 -263.780 8.000 30.070
3 16 -263.780 8.000 30.070 -263.780 4.000 30.070 -255.607 4.000 28.020
3 16 -274.343 8.000 34.343 -275.209 8.000 33.765 -275.757 8.000 34.000
3 16 -275.757 8.000 34.000 -275.757 8.000 35.757 -274.343 8.000 34.343
3 16 -284.243 8.000 34.000 -285.657 8.000 34.343 -284.243 8.000 35.757
3 16 -285.657 8.000 34.343 -284.243 8.000 34.000 -283.714 8.000 33.044
3 16 -283.714 8.000 33.044 -284.243 8.000 34.000 -280.000 8.000 34.000
3 16 -307.391 8.000 43.061 -305.543 8.000 42.296 -305.880 8.000 40.594
3 16 -305.880 8.000 40.594 -307.920 8.000 41.103 -307.391 8.000 43.061
3 16 -240.000 0.000 20.000 -246.941 4.000 21.735 -246.941 8.000 21.735
3 16 -246.941 8.000 21.735 -240.000 8.000 20.000 -240.000 0.000 20.000
3 16 -256.577 8.000 24.144 -256.577 4.000 24.144 -264.751 4.000 26.188
3 16 -264.751 4.000 26.188 -264.751 8.000 26.188 -256.577 8.000 24.144
3 16 -276.379 8.000 29.095 -276.379 4.000 29.095 -284.210 4.000 31.052
3 16 -284.210 4.000 31.052 -284.210 8.000 31.052 -276.379 8.000 29.095
3 16 -294.992 4.000 33.748 -240.000 0.000 20.000 -320.000 0.000 40.000
3 16 -294.992 4.000 33.748 -246.941 4.000 21.735 -240.000 0.000 20.000
3 16 -294.992 8.000 33.748 -294.992 4.000 33.748 -320.000 0.000 40.000
3 16 -320.000 0.000 40.000 -320.000 8.000 40.000 -294.992 8.000 33.748
2 24 -256.577 4.000 24.144 -246.941 4.000 21.735
2 24 -264.751 8.000 26.188 -256.577 8.000 24.144
2 24 -263.780 8.000 30.070 -255.607 8.000 28.020
2 24 -276.379 4.000 29.095 -264.751 4.000 26.188
2 24 -284.210 8.000 31.052 -276.379 8.000 29.095
2 24 -294.992 4.000 33.748 -284.210 4.000 31.052
2 24 -294.992 8.000 33.748 -320.000 8.000 40.000
2 24 -246.941 8.000 21.735 -240.000 8.000 20.000
2 24 -255.607 4.000 28.020 -263.780 4.000 30.070
2 24 -320.000 0.000 40.000 -240.000 0.000 20.000
1 16 -246.4552 6.0000 23.6776 0.4847 0.9992 0.0000 0.0000 0.0000 2.0000 1.9404 -0.0023 0.0000 rect.dat
1 16 -256.0919 6.0000 26.0821 -0.4854 -0.9992 0.0000 0.0000 0.0000 2.0000 -1.9402 0.0026 0.0000 rect.dat
1 16 -264.2657 6.0000 28.1289 0.0000 1.0000 0.4900 -2.0000 0.0000 0.0000 0.0000 0.0000 1.9400 rect.dat
1 16 -275.7939 6.0000 31.4299 0.5856 -0.9992 0.0000 0.0000 0.0000 -2.0000 2.3378 0.0029 0.0000 rect.dat
1 16 -283.9618 6.0000 32.0482 0.2487 0.9992 0.0000 0.0000 0.0000 2.0000 0.9995 -0.0013 0.0000 rect.dat
1 16 -293.4765 6.0000 35.6413 -0.8672 -1.0012 0.0000 0.0000 0.0000 2.0000 -1.2968 -0.0041 0.0000 rect2p.dat
1 16 -294.6681 6.0000 34.0460 0.0000 -1.0000 -0.3200 -2.0000 0.0000 0.0000 0.0000 0.0000 -0.3000 rect3.dat
1 16 -242.7437 6.0000 24.8100 -3.2298 -0.9992 0.0000 0.0000 0.0000 -2.0000 0.8109 0.0034 0.0000 rect2p.dat
1 16 -260.0000 4.0000 40.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stud4.dat
1 16 -274.7761 6.0000 34.0541 0.4324 -1.0012 0.0000 0.0000 0.0000 -2.0000 0.2888 0.0047 0.0000 rect2p.dat
1 16 -280.0000 4.0000 40.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1-8stud4.dat
1 16 -280.0000 4.0000 40.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 2-4stud4.dat
1 16 -280.0000 4.0000 40.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1-8stud4.dat
0 BFC INVERTNEXT
1 16 -280.0000 4.0000 40.0000 0.0000 0.0000 -6.0000 0.0000 4.0000 0.0000 -6.0000 0.0000 0.0000 1-8cylo.dat
0 BFC INVERTNEXT
1 16 -280.0000 4.0000 40.0000 0.0000 0.0000 6.0000 0.0000 4.0000 0.0000 -6.0000 0.0000 0.0000 1-8cylo.dat
1 16 -280.0000 8.0000 40.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 1-8tndis.dat
1 16 -280.0000 8.0000 40.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 1-8tndis.dat
1 16 -284.6854 6.0000 33.6936 -0.9726 1.0012 0.0000 0.0000 0.0000 2.0000 0.6504 0.0041 0.0000 rect2p.dat
1 16 -300.0000 4.0000 40.0000 0.9239 0.0000 0.3827 0.0000 -1.0000 0.0000 -0.3827 0.0000 0.9239 2-4stud4.dat
1 16 -305.7116 6.0000 41.4450 0.0000 -1.0000 -0.1700 -2.0000 0.0000 0.0000 0.0000 0.0000 -0.8500 rect3.dat
1 16 -307.6555 6.0000 42.0822 0.0000 1.0000 -0.2600 2.0000 0.0000 0.0000 0.0000 0.0000 -0.9800 rect3.dat
1 16 -300.1684 6.0000 39.1490 0.0000 -1.0000 5.7100 -2.0000 0.0000 0.0000 0.0000 0.0000 -1.4500 rect3.dat
3 16 -159.517 8.000 4.000 -160.000 8.000 0.000 -166.941 8.000 1.735
3 16 -166.941 8.000 1.735 -165.970 8.000 5.620 -159.517 8.000 4.000
3 16 -175.607 4.000 8.020 -165.970 4.000 5.620 -166.941 4.000 1.735
3 16 -166.941 4.000 1.735 -176.577 4.000 4.144 -175.607 4.000 8.020
3 16 -184.751 8.000 6.188 -183.780 8.000 10.070 -175.607 8.000 8.020
3 16 -175.607 8.000 8.020 -176.577 8.000 4.144 -184.751 8.000 6.188
3 16 -196.379 4.000 9.095 -195.209 4.000 13.765 -183.780 4.000 10.070
3 16 -183.780 4.000 10.070 -184.751 4.000 6.188 -196.379 4.000 9.095
3 16 -204.210 8.000 11.052 -203.714 8.000 13.044 -200.000 8.000 14.000
3 16 -200.000 8.000 14.000 -196.379 8.000 9.095 -204.210 8.000 11.052
3 16 -200.000 8.000 14.000 -195.757 8.000 14.000 -195.209 8.000 13.765
3 16 -195.209 8.000 13.765 -196.379 8.000 9.095 -200.000 8.000 14.000
3 16 -204.210 4.000 11.052 -214.992 4.000 13.748 -214.457 4.000 17.704
3 16 -214.457 4.000 17.704 -203.714 4.000 13.044 -204.210 4.000 11.052
3 16 -214.457 8.000 17.704 -214.344 8.000 14.344 -214.992 8.000 13.748
3 16 -214.992 8.000 13.748 -225.880 8.000 20.594 -214.457 8.000 17.704
3 16 -240.000 8.000 20.000 -227.920 8.000 21.103 -225.880 8.000 20.594
3 16 -225.880 8.000 20.594 -214.992 8.000 13.748 -240.000 8.000 20.000
3 16 -212.609 8.000 16.939 -214.344 8.000 14.344 -214.457 8.000 17.704
3 16 -175.607 4.000 8.020 -175.607 8.000 8.020 -183.780 8.000 10.070
3 16 -183.780 8.000 10.070 -183.780 4.000 10.070 -175.607 4.000 8.020
3 16 -194.343 8.000 14.343 -195.209 8.000 13.765 -195.757 8.000 14.000
3 16 -195.757 8.000 14.000 -195.757 8.000 15.757 -194.343 8.000 14.343
3 16 -204.243 8.000 14.000 -205.657 8.000 14.343 -204.243 8.000 15.757
3 16 -205.657 8.000 14.343 -204.243 8.000 14.000 -203.714 8.000 13.044
3 16 -203.714 8.000 13.044 -204.243 8.000 14.000 -200.000 8.000 14.000
3 16 -227.391 8.000 23.061 -225.543 8.000 22.296 -225.880 8.000 20.594
3 16 -225.880 8.000 20.594 -227.920 8.000 21.103 -227.391 8.000 23.061
3 16 -160.000 0.000 0.000 -166.941 4.000 1.735 -166.941 8.000 1.735
3 16 -166.941 8.000 1.735 -160.000 8.000 0.000 -160.000 0.000 0.000
3 16 -176.577 8.000 4.144 -176.577 4.000 4.144 -184.751 4.000 6.188
3 16 -184.751 4.000 6.188 -184.751 8.000 6.188 -176.577 8.000 4.144
3 16 -196.379 8.000 9.095 -196.379 4.000 9.095 -204.210 4.000 11.052
3 16 -204.210 4.000 11.052 -204.210 8.000 11.052 -196.379 8.000 9.095
3 16 -214.992 4.000 13.748 -160.000 0.000 0.000 -240.000 0.000 20.000
3 16 -214.992 4.000 13.748 -166.941 4.000 1.735 -160.000 0.000 0.000
3 16 -214.992 8.000 13.748 -214.992 4.000 13.748 -240.000 0.000 20.000
3 16 -240.000 0.000 20.000 -240.000 8.000 20.000 -214.992 8.000 13.748
2 24 -176.577 4.000 4.144 -166.941 4.000 1.735
2 24 -184.751 8.000 6.188 -176.577 8.000 4.144
2 24 -183.780 8.000 10.070 -175.607 8.000 8.020
2 24 -196.379 4.000 9.095 -184.751 4.000 6.188
2 24 -204.210 8.000 11.052 -196.379 8.000 9.095
2 24 -214.992 4.000 13.748 -204.210 4.000 11.052
2 24 -214.992 8.000 13.748 -240.000 8.000 20.000
2 24 -166.941 8.000 1.735 -160.000 8.000 0.000
2 24 -175.607 4.000 8.020 -183.780 4.000 10.070
2 24 -240.000 0.000 20.000 -160.000 0.000 0.000
1 16 -166.4552 6.0000 3.6776 0.4847 0.9992 0.0000 0.0000 0.0000 2.0000 1.9404 -0.0023 0.0000 rect.dat
1 16 -176.0919 6.0000 6.0821 -0.4854 -0.9992 0.0000 0.0000 0.0000 2.0000 -1.9402 0.0026 0.0000 rect.dat
1 16 -184.2657 6.0000 8.1289 0.0000 1.0000 0.4900 -2.0000 0.0000 0.0000 0.0000 0.0000 1.9400 rect.dat
1 16 -195.7939 6.0000 11.4299 0.5856 -0.9992 0.0000 0.0000 0.0000 -2.0000 2.3378 0.0029 0.0000 rect.dat
1 16 -203.9617 6.0000 12.0482 0.2487 0.9992 0.0000 0.0000 0.0000 2.0000 0.9995 -0.0013 0.0000 rect.dat
1 16 -213.4765 6.0000 15.6413 -0.8672 -1.0012 0.0000 0.0000 0.0000 2.0000 -1.2968 -0.0041 0.0000 rect2p.dat
1 16 -214.6681 6.0000 14.0460 0.0000 -1.0000 -0.3200 -2.0000 0.0000 0.0000 0.0000 0.0000 -0.3000 rect3.dat
1 16 -162.7437 6.0000 4.8100 -3.2298 -0.9992 0.0000 0.0000 0.0000 -2.0000 0.8109 0.0034 0.0000 rect2p.dat
1 16 -180.0000 4.0000 20.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stud4.dat
1 16 -194.7761 6.0000 14.0541 0.4324 -1.0012 0.0000 0.0000 0.0000 -2.0000 0.2888 0.0047 0.0000 rect2p.dat
1 16 -200.0000 4.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1-8stud4.dat
1 16 -200.0000 4.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 2-4stud4.dat
1 16 -200.0000 4.0000 20.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1-8stud4.dat
0 BFC INVERTNEXT
1 16 -200.0000 4.0000 20.0000 0.0000 0.0000 -6.0000 0.0000 4.0000 0.0000 -6.0000 0.0000 0.0000 1-8cylo.dat
0 BFC INVERTNEXT
1 16 -200.0000 4.0000 20.0000 0.0000 0.0000 6.0000 0.0000 4.0000 0.0000 -6.0000 0.0000 0.0000 1-8cylo.dat
1 16 -200.0000 8.0000 20.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 1-8tndis.dat
1 16 -200.0000 8.0000 20.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 1-8tndis.dat
1 16 -204.6854 6.0000 13.6936 -0.9726 1.0012 0.0000 0.0000 0.0000 2.0000 0.6504 0.0041 0.0000 rect2p.dat
1 16 -220.0000 4.0000 20.0000 0.9239 0.0000 0.3827 0.0000 -1.0000 0.0000 -0.3827 0.0000 0.9239 2-4stud4.dat
1 16 -225.7116 6.0000 21.4450 0.0000 -1.0000 -0.1700 -2.0000 0.0000 0.0000 0.0000 0.0000 -0.8500 rect3.dat
1 16 -227.6555 6.0000 22.0822 0.0000 1.0000 -0.2600 2.0000 0.0000 0.0000 0.0000 0.0000 -0.9800 rect3.dat
1 16 -220.1684 6.0000 19.1490 0.0000 -1.0000 5.7100 -2.0000 0.0000 0.0000 0.0000 0.0000 -1.4500 rect3.dat
1 16 -311.9600 6.0000 42.1130 0.0000 -1.0000 -4.0400 2.0000 0.0000 0.0000 0.0000 0.0000 1.0100 rect3.dat
1 16 -316.0000 6.0000 79.5615 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 36.4385 rect3.dat
1 16 -320.0000 4.0000 80.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 -40.0000 0.0000 0.0000 rect.dat
1 16 -236.8516 6.0000 25.2697 0.0000 0.0000 1.5500 2.0000 0.0000 0.0000 0.0000 -1.0000 1.5500 rect3.dat
1 16 -234.2426 6.0000 25.7574 -1.0607 0.0000 0.0000 0.0000 0.0000 -2.0000 1.0607 -1.0041 0.0000 rect2p.dat
1 16 -238.9586 6.0000 23.8607 0.0000 0.0000 0.5600 2.0000 0.0000 0.0000 0.0000 -1.0000 -0.1400 rect3.dat
1 16 -231.4622 6.0000 21.9886 0.0000 0.0000 -3.5400 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.8900 rect3.dat
1 16 -234.0932 6.0000 23.7854 0.0000 0.0000 0.9100 -2.0000 0.0000 0.0000 0.0000 1.0000 0.9100 rect3.dat
1 16 -156.8516 6.0000 5.2697 0.0000 0.0000 1.5500 2.0000 0.0000 0.0000 0.0000 -1.0000 1.5500 rect3.dat
1 16 -154.2426 6.0000 5.7574 -1.0607 0.0000 0.0000 0.0000 0.0000 -2.0000 1.0607 -1.0041 0.0000 rect2p.dat
1 16 -158.9587 6.0000 3.8607 0.0000 0.0000 0.5600 2.0000 0.0000 0.0000 0.0000 -1.0000 -0.1400 rect3.dat
1 16 -154.6464 6.0000 3.2322 0.0000 0.0000 1.4600 -2.0000 0.0000 0.0000 0.0000 1.0000 1.4600 rect.dat
1 16 -140.4039 6.0000 -13.9394 2.1708 -1.0041 0.0000 0.0000 0.0000 2.0000 -2.1708 0.0000 0.0000 rect2p.dat
1 16 -153.1820 6.0000 -3.9896 0.0000 -1.0000 1.4100 2.0000 0.0000 0.0000 0.0000 0.0000 1.4100 rect.dat
1 16 -153.9393 6.0000 -0.4038 2.1708 -1.0041 0.0000 0.0000 0.0000 2.0000 -2.1708 0.0000 0.0000 rect2p.dat
1 16 -143.9896 6.0000 -13.1820 0.0000 1.0000 -1.4100 2.0000 0.0000 0.0000 0.0000 0.0000 -1.4100 rect.dat
1 16 -136.7678 6.0000 -14.6464 0.0000 1.0000 1.4600 -2.0000 0.0000 0.0000 0.0000 0.0000 1.4600 rect.dat
1 16 -134.2426 6.0000 -14.2426 1.0607 -1.0041 0.0000 0.0000 0.0000 -2.0000 -1.0607 0.0000 0.0000 rect2p.dat
1 16 -140.0000 4.0000 -20.0000 19.9970 1.0041 0.0000 0.0000 0.0000 -4.0000 -19.9970 0.0000 0.0000 recte3.dat
1 16 -40.0000 0.0000 80.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -30.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug2-4x1.dat
