0 FILE 32168.dat
0 Technic Throwbot Arm Forked with Flexible Center and Ball Joint
3 16 -1.226 -12.472 32.957 -1.088 -12.472 32.431 -1.273 -12.472 26.894
3 16 1.273 -12.472 30.381 1.273 -16.290 30.381 1.273 -12.472 27.387
3 16 1.273 -12.472 27.387 1.273 -16.290 30.381 1.273 -16.290 27.387
3 16 1.273 -12.472 1.971 -1.273 -12.472 1.478 1.273 -12.472 5.239
3 16 1.273 -12.472 5.239 -1.273 -12.472 1.478 -1.273 -12.472 5.732
3 16 1.273 -16.290 1.971 1.273 -16.290 5.239 -1.273 -16.290 1.478
3 16 1.273 -16.290 5.239 -1.273 -16.290 5.732 -1.273 -16.290 1.478
3 16 -1.273 -16.290 1.478 -1.273 -16.290 5.732 -1.273 -12.472 5.732
3 16 -1.273 -12.472 1.478 -1.273 -16.290 1.478 -1.273 -12.472 5.732
3 16 1.273 -16.290 1.971 1.273 -12.472 1.971 1.273 -16.290 5.239
3 16 1.273 -16.290 5.239 1.273 -12.472 1.971 1.273 -12.472 5.239
3 16 1.273 -12.472 14.679 -1.273 -12.472 14.186 1.273 -12.472 17.948
3 16 1.273 -12.472 17.948 -1.273 -12.472 14.186 -1.273 -12.472 18.441
3 16 1.273 -16.290 14.679 1.273 -16.290 17.948 -1.273 -16.290 14.186
3 16 1.273 -16.290 17.948 -1.273 -16.290 18.441 -1.273 -16.290 14.186
3 16 -1.273 -16.290 14.186 -1.273 -16.290 18.441 -1.273 -12.472 18.441
3 16 -1.273 -12.472 14.186 -1.273 -16.290 14.186 -1.273 -12.472 18.441
3 16 1.273 -16.290 14.679 1.273 -12.472 14.679 1.273 -16.290 17.948
3 16 1.273 -16.290 17.948 1.273 -12.472 14.679 1.273 -12.472 17.948
3 16 1.273 -12.472 24.795 1.273 -12.472 20.540 -1.273 -12.472 24.302
3 16 -1.273 -12.472 24.302 1.273 -12.472 20.540 -1.273 -12.472 21.033
3 16 -1.273 -16.290 24.302 -1.273 -16.290 21.033 1.273 -16.290 20.540
3 16 -1.273 -16.290 24.302 1.273 -16.290 20.540 1.273 -16.290 24.795
3 16 -1.273 -12.472 24.302 -1.273 -12.472 21.033 -1.273 -16.290 24.302
3 16 -1.273 -16.290 24.302 -1.273 -12.472 21.033 -1.273 -16.290 21.033
3 16 1.273 -16.290 20.540 1.273 -12.472 20.540 1.273 -12.472 24.795
3 16 1.273 -16.290 24.795 1.273 -16.290 20.540 1.273 -12.472 24.795
3 16 1.273 -12.472 12.087 1.273 -12.472 7.832 -1.273 -12.472 11.594
3 16 -1.273 -12.472 11.594 1.273 -12.472 7.832 -1.273 -12.472 8.325
3 16 -1.273 -16.290 11.594 -1.273 -16.290 8.325 1.273 -16.290 7.832
3 16 -1.273 -16.290 11.594 1.273 -16.290 7.832 1.273 -16.290 12.087
3 16 -1.273 -12.472 11.594 -1.273 -12.472 8.325 -1.273 -16.290 11.594
3 16 -1.273 -16.290 11.594 -1.273 -12.472 8.325 -1.273 -16.290 8.325
3 16 1.273 -16.290 12.087 1.273 -16.290 7.832 1.273 -12.472 12.087
3 16 1.273 -12.472 12.087 1.273 -16.290 7.832 1.273 -12.472 7.832
3 16 -1.273 -16.290 -1.115 -1.273 -16.290 -4.109 -0.751 -16.290 -4.263
3 16 -1.273 -16.290 -1.115 -0.751 -16.290 -4.263 1.273 -16.290 -0.622
3 16 -0.751 -16.290 -4.263 -0.263 -16.290 -4.503 1.273 -16.290 -0.622
3 16 -0.263 -16.290 -4.503 0.177 -16.290 -4.823 1.273 -16.290 -0.622
3 16 0.177 -16.290 -4.823 0.556 -16.290 -5.214 1.273 -16.290 -0.622
3 16 0.556 -16.290 -5.214 0.862 -16.290 -5.663 1.273 -16.290 -0.622
3 16 1.273 -16.290 -0.622 1.088 -16.290 -6.158 1.226 -16.290 -6.684
3 16 1.273 -16.290 -0.622 1.226 -16.290 -6.684 1.273 -16.290 -7.226
3 16 0.862 -16.290 -5.663 1.088 -16.290 -6.158 1.273 -16.290 -0.622
3 16 -1.273 -12.472 -1.115 1.273 -12.472 -0.622 -0.751 -12.472 -4.263
3 16 -1.273 -12.472 -4.109 -1.273 -12.472 -1.115 -0.751 -12.472 -4.263
3 16 -0.751 -12.472 -4.263 1.273 -12.472 -0.622 -0.263 -12.472 -4.503
3 16 -0.263 -12.472 -4.503 1.273 -12.472 -0.622 0.177 -12.472 -4.823
3 16 0.177 -12.472 -4.823 1.273 -12.472 -0.622 0.556 -12.472 -5.214
3 16 0.556 -12.472 -5.214 1.273 -12.472 -0.622 0.862 -12.472 -5.663
3 16 0.862 -12.472 -5.663 1.273 -12.472 -0.622 1.088 -12.472 -6.158
3 16 1.273 -12.472 -0.622 1.273 -12.472 -7.226 1.226 -12.472 -6.684
3 16 1.088 -12.472 -6.158 1.273 -12.472 -0.622 1.226 -12.472 -6.684
3 16 -1.273 -12.472 -1.115 -1.273 -12.472 -4.109 -1.273 -16.290 -1.115
3 16 -1.273 -16.290 -1.115 -1.273 -12.472 -4.109 -1.273 -16.290 -4.109
3 16 -1.273 -9.290 64.679 -10.480 -9.290 64.679 -2.227 -9.290 67.860
3 16 -15.833 -9.290 37.894 -15.611 -9.290 38.738 -12.615 -9.290 37.667
3 16 -15.611 -9.290 38.738 -15.248 -9.290 39.532 -12.479 -9.290 37.965
3 16 -15.248 -9.290 39.532 -14.754 -9.290 40.252 -12.294 -9.290 38.235
3 16 -14.754 -9.290 40.252 -14.145 -9.290 40.877 -12.065 -9.290 38.469
3 16 -14.145 -9.290 40.877 -13.438 -9.290 41.389 -11.800 -9.290 38.661
3 16 -13.438 -9.290 41.389 -12.654 -9.290 41.772 -11.506 -9.290 38.805
3 16 -11.816 -9.290 42.016 -1.273 -9.290 44.125 -1.273 -9.290 40.880
3 16 -12.654 -9.290 41.772 -11.816 -9.290 42.016 -11.192 -9.290 38.896
3 16 -11.816 -9.290 42.016 -1.273 -9.290 40.880 -11.192 -9.290 38.896
3 16 -15.908 -9.290 37.024 -15.833 -9.290 37.894 -12.698 -9.290 37.351
3 16 -12.654 -9.290 41.772 -11.192 -9.290 38.896 -11.506 -9.290 38.805
3 16 -13.438 -9.290 41.389 -11.506 -9.290 38.805 -11.800 -9.290 38.661
3 16 -14.145 -9.290 40.877 -11.800 -9.290 38.661 -12.065 -9.290 38.469
3 16 -14.754 -9.290 40.252 -12.065 -9.290 38.469 -12.294 -9.290 38.235
3 16 -15.248 -9.290 39.532 -12.294 -9.290 38.235 -12.479 -9.290 37.965
3 16 -15.611 -9.290 38.738 -12.479 -9.290 37.965 -12.615 -9.290 37.667
3 16 -15.908 -9.290 24.974 -15.908 -9.290 37.024 -12.727 -9.290 37.024
3 16 -15.833 -9.290 37.894 -12.615 -9.290 37.667 -12.698 -9.290 37.351
3 16 -12.727 -9.290 20.355 -15.908 -9.290 24.974 -12.727 -9.290 37.024
3 16 -15.908 -9.290 37.024 -12.698 -9.290 37.351 -12.727 -9.290 37.024
3 16 -20.241 -9.290 25.445 -15.908 -9.290 24.974 -22.433 -9.290 19.282
3 16 -15.908 -9.290 24.974 -12.727 -9.290 20.355 -14.842 -9.290 18.457
3 16 -12.727 -9.290 20.355 -12.753 -9.290 20.036 -12.833 -9.290 19.726
3 16 -12.727 -9.290 20.355 -12.833 -9.290 19.726 -12.964 -9.290 19.433
3 16 -12.727 -9.290 20.355 -12.964 -9.290 19.433 -13.141 -9.290 19.167
3 16 -12.727 -9.290 20.355 -13.141 -9.290 19.167 -13.361 -9.290 18.934
3 16 -12.727 -9.290 20.355 -13.361 -9.290 18.934 -13.616 -9.290 18.741
3 16 -12.727 -9.290 20.355 -13.616 -9.290 18.741 -13.900 -9.290 18.593
3 16 -12.727 -9.290 20.355 -13.900 -9.290 18.593 -14.205 -9.290 18.495
3 16 -12.727 -9.290 20.355 -14.205 -9.290 18.495 -14.522 -9.290 18.449
3 16 -22.433 -9.290 19.282 -15.908 -9.290 24.974 -14.842 -9.290 18.457
3 16 -12.727 -9.290 20.355 -14.522 -9.290 18.449 -14.842 -9.290 18.457
3 16 -13.962 -9.290 63.932 -20.241 -9.290 25.445 -16.962 -9.290 65.302
3 16 -20.241 -9.290 25.445 -22.433 -9.290 19.282 -24.111 -9.290 21.487
3 16 -22.433 -9.290 19.282 -22.737 -9.290 19.340 -23.028 -9.290 19.447
3 16 -22.433 -9.290 19.282 -23.028 -9.290 19.447 -23.297 -9.290 19.599
3 16 -22.433 -9.290 19.282 -23.297 -9.290 19.599 -23.539 -9.290 19.793
3 16 -22.433 -9.290 19.282 -23.539 -9.290 19.793 -23.746 -9.290 20.024
3 16 -22.433 -9.290 19.282 -23.746 -9.290 20.024 -23.913 -9.290 20.285
3 16 -22.433 -9.290 19.282 -23.913 -9.290 20.285 -24.035 -9.290 20.569
3 16 -22.433 -9.290 19.282 -24.035 -9.290 20.569 -24.110 -9.290 20.870
3 16 -22.433 -9.290 19.282 -24.110 -9.290 20.870 -24.136 -9.290 21.178
3 16 -16.962 -9.290 65.302 -20.241 -9.290 25.445 -24.111 -9.290 21.487
3 16 -22.433 -9.290 19.282 -24.136 -9.290 21.178 -24.111 -9.290 21.487
3 16 -10.480 -9.290 64.679 -13.962 -9.290 63.932 -11.015 -9.290 67.818
3 16 -13.962 -9.290 63.932 -16.962 -9.290 65.302 -16.882 -9.290 65.618
3 16 -13.962 -9.290 63.932 -16.882 -9.290 65.618 -16.750 -9.290 65.916
3 16 -13.962 -9.290 63.932 -16.750 -9.290 65.916 -16.568 -9.290 66.187
3 16 -13.962 -9.290 63.932 -16.568 -9.290 66.187 -16.343 -9.290 66.424
3 16 -13.962 -9.290 63.932 -16.343 -9.290 66.424 -16.081 -9.290 66.618
3 16 -13.962 -9.290 63.932 -16.081 -9.290 66.618 -15.790 -9.290 66.766
3 16 -13.962 -9.290 63.932 -15.790 -9.290 66.766 -15.478 -9.290 66.861
3 16 -13.962 -9.290 63.932 -15.478 -9.290 66.861 -11.015 -9.290 67.818
3 16 -10.480 -9.290 64.679 -11.015 -9.290 67.818 -10.816 -9.290 67.850
3 16 -10.480 -9.290 64.679 -10.816 -9.290 67.850 -10.615 -9.290 67.860
3 16 -10.480 -9.290 64.679 -10.615 -9.290 67.860 -2.227 -9.290 67.860
3 16 -1.273 -9.290 64.679 -2.227 -9.290 67.860 -1.273 -9.290 67.860
3 16 -2.227 -8.761 67.860 -1.273 -8.471 67.860 -1.273 -9.290 67.860
3 16 -2.227 -9.290 67.860 -2.227 -8.761 67.860 -1.273 -9.290 67.860
3 16 1.273 -8.471 67.860 2.227 -8.761 67.860 1.273 -9.290 67.860
3 16 1.273 -9.290 67.860 2.227 -8.761 67.860 2.227 -9.290 67.860
3 16 -2.227 -19.472 67.860 -1.273 -19.472 67.860 -2.227 -20.001 67.860
3 16 -1.273 -19.472 67.860 -1.273 -20.291 67.860 -2.227 -20.001 67.860
3 16 2.227 -19.472 67.860 2.227 -20.001 67.860 1.273 -19.472 67.860
3 16 2.227 -20.001 67.860 1.273 -20.291 67.860 1.273 -19.472 67.860
3 16 15.478 -19.472 66.861 13.962 -19.472 63.932 15.790 -19.472 66.766
3 16 11.816 -19.472 42.016 1.273 -19.472 44.125 1.273 -19.472 40.880
3 16 10.480 -19.472 64.679 10.615 -19.472 67.860 2.227 -19.472 67.860
3 16 12.833 -19.472 19.726 14.842 -19.472 18.457 12.753 -19.472 20.036
3 16 1.273 -19.472 64.679 10.480 -19.472 64.679 2.227 -19.472 67.860
3 16 10.480 -19.472 64.679 13.962 -19.472 63.932 11.015 -19.472 67.818
3 16 1.273 -19.472 67.860 1.273 -19.472 64.679 2.227 -19.472 67.860
3 16 10.615 -19.472 67.860 10.480 -19.472 64.679 10.816 -19.472 67.850
3 16 10.816 -19.472 67.850 10.480 -19.472 64.679 11.015 -19.472 67.818
3 16 13.962 -19.472 63.932 20.241 -19.472 25.445 16.962 -19.472 65.302
3 16 11.015 -19.472 67.818 13.962 -19.472 63.932 15.478 -19.472 66.861
3 16 15.790 -19.472 66.766 13.962 -19.472 63.932 16.081 -19.472 66.618
3 16 16.081 -19.472 66.618 13.962 -19.472 63.932 16.343 -19.472 66.424
3 16 16.343 -19.472 66.424 13.962 -19.472 63.932 16.568 -19.472 66.187
3 16 16.568 -19.472 66.187 13.962 -19.472 63.932 16.750 -19.472 65.916
3 16 16.750 -19.472 65.916 13.962 -19.472 63.932 16.882 -19.472 65.618
3 16 20.241 -19.472 25.445 24.111 -19.472 21.487 16.962 -19.472 65.302
3 16 16.882 -19.472 65.618 13.962 -19.472 63.932 16.962 -19.472 65.302
3 16 20.241 -19.472 25.445 15.908 -19.472 24.974 22.433 -19.472 19.282
3 16 24.111 -19.472 21.487 20.241 -19.472 25.445 22.433 -19.472 19.282
3 16 24.136 -19.472 21.178 24.111 -19.472 21.487 24.110 -19.472 20.870
3 16 24.110 -19.472 20.870 24.111 -19.472 21.487 24.035 -19.472 20.569
3 16 24.035 -19.472 20.569 24.111 -19.472 21.487 23.913 -19.472 20.285
3 16 23.913 -19.472 20.285 24.111 -19.472 21.487 23.746 -19.472 20.024
3 16 23.746 -19.472 20.024 24.111 -19.472 21.487 23.539 -19.472 19.793
3 16 23.539 -19.472 19.793 24.111 -19.472 21.487 23.297 -19.472 19.599
3 16 23.297 -19.472 19.599 24.111 -19.472 21.487 23.028 -19.472 19.447
3 16 23.028 -19.472 19.447 24.111 -19.472 21.487 22.737 -19.472 19.340
3 16 22.737 -19.472 19.340 24.111 -19.472 21.487 22.433 -19.472 19.282
3 16 15.908 -19.472 24.974 15.908 -19.472 37.024 12.727 -19.472 37.024
3 16 22.433 -19.472 19.282 15.908 -19.472 24.974 14.842 -19.472 18.457
3 16 14.842 -19.472 18.457 15.908 -19.472 24.974 12.727 -19.472 20.355
3 16 14.522 -19.472 18.449 14.842 -19.472 18.457 14.205 -19.472 18.495
3 16 14.205 -19.472 18.495 14.842 -19.472 18.457 13.900 -19.472 18.593
3 16 13.900 -19.472 18.593 14.842 -19.472 18.457 13.616 -19.472 18.741
3 16 13.616 -19.472 18.741 14.842 -19.472 18.457 13.361 -19.472 18.934
3 16 13.361 -19.472 18.934 14.842 -19.472 18.457 13.141 -19.472 19.167
3 16 13.141 -19.472 19.167 14.842 -19.472 18.457 12.964 -19.472 19.433
3 16 12.964 -19.472 19.433 14.842 -19.472 18.457 12.833 -19.472 19.726
3 16 12.753 -19.472 20.036 14.842 -19.472 18.457 12.727 -19.472 20.355
3 16 12.727 -19.472 20.355 15.908 -19.472 24.974 12.727 -19.472 37.024
3 16 12.727 -19.472 37.024 15.908 -19.472 37.024 12.698 -19.472 37.351
3 16 1.273 -19.472 40.880 11.192 -19.472 38.896 11.816 -19.472 42.016
3 16 12.698 -19.472 37.351 15.908 -19.472 37.024 15.833 -19.472 37.894
3 16 12.615 -19.472 37.667 12.698 -19.472 37.351 15.611 -19.472 38.738
3 16 12.479 -19.472 37.965 12.615 -19.472 37.667 15.248 -19.472 39.532
3 16 12.294 -19.472 38.235 12.479 -19.472 37.965 14.754 -19.472 40.252
3 16 12.065 -19.472 38.469 12.294 -19.472 38.235 14.145 -19.472 40.877
3 16 11.800 -19.472 38.661 12.065 -19.472 38.469 13.438 -19.472 41.389
3 16 11.506 -19.472 38.805 11.800 -19.472 38.661 12.654 -19.472 41.772
3 16 11.192 -19.472 38.896 11.506 -19.472 38.805 11.816 -19.472 42.016
3 16 11.816 -19.472 42.016 11.506 -19.472 38.805 12.654 -19.472 41.772
3 16 12.654 -19.472 41.772 11.800 -19.472 38.661 13.438 -19.472 41.389
3 16 13.438 -19.472 41.389 12.065 -19.472 38.469 14.145 -19.472 40.877
3 16 14.145 -19.472 40.877 12.294 -19.472 38.235 14.754 -19.472 40.252
3 16 14.754 -19.472 40.252 12.479 -19.472 37.965 15.248 -19.472 39.532
3 16 15.248 -19.472 39.532 12.615 -19.472 37.667 15.611 -19.472 38.738
3 16 15.611 -19.472 38.738 12.698 -19.472 37.351 15.833 -19.472 37.894
3 16 -15.478 -19.472 66.861 -11.015 -19.472 67.818 -11.015 -9.290 67.818
3 16 -15.478 -9.290 66.861 -15.478 -19.472 66.861 -11.015 -9.290 67.818
3 16 15.478 -19.472 66.861 15.478 -9.290 66.861 11.015 -19.472 67.818
3 16 11.015 -19.472 67.818 15.478 -9.290 66.861 11.015 -9.290 67.818
3 16 10.816 -19.472 67.850 11.015 -9.290 67.818 10.816 -9.290 67.850
3 16 10.615 -19.472 67.860 10.816 -9.290 67.850 10.615 -9.290 67.860
3 16 10.816 -9.290 67.850 10.615 -19.472 67.860 10.816 -19.472 67.850
3 16 11.015 -9.290 67.818 10.816 -19.472 67.850 11.015 -19.472 67.818
3 16 -10.816 -19.472 67.850 -10.615 -9.290 67.860 -10.816 -9.290 67.850
3 16 -11.015 -19.472 67.818 -10.816 -9.290 67.850 -11.015 -9.290 67.818
3 16 -10.816 -9.290 67.850 -11.015 -19.472 67.818 -10.816 -19.472 67.850
3 16 -10.615 -9.290 67.860 -10.816 -19.472 67.850 -10.615 -19.472 67.860
3 16 -15.790 -19.472 66.766 -15.478 -9.290 66.861 -15.790 -9.290 66.766
3 16 -16.081 -19.472 66.618 -15.790 -9.290 66.766 -16.081 -9.290 66.618
3 16 -16.343 -19.472 66.424 -16.081 -9.290 66.618 -16.343 -9.290 66.424
3 16 -16.568 -19.472 66.187 -16.343 -9.290 66.424 -16.568 -9.290 66.187
3 16 -16.750 -19.472 65.916 -16.568 -9.290 66.187 -16.750 -9.290 65.916
3 16 -16.882 -19.472 65.618 -16.750 -9.290 65.916 -16.882 -9.290 65.618
3 16 -16.962 -19.472 65.302 -16.882 -9.290 65.618 -16.962 -9.290 65.302
3 16 -16.882 -9.290 65.618 -16.962 -19.472 65.302 -16.882 -19.472 65.618
3 16 -16.750 -9.290 65.916 -16.882 -19.472 65.618 -16.750 -19.472 65.916
3 16 -16.568 -9.290 66.187 -16.750 -19.472 65.916 -16.568 -19.472 66.187
3 16 -16.343 -9.290 66.424 -16.568 -19.472 66.187 -16.343 -19.472 66.424
3 16 -16.081 -9.290 66.618 -16.343 -19.472 66.424 -16.081 -19.472 66.618
3 16 -15.790 -9.290 66.766 -16.081 -19.472 66.618 -15.790 -19.472 66.766
3 16 -15.478 -9.290 66.861 -15.790 -19.472 66.766 -15.478 -19.472 66.861
3 16 16.962 -9.290 65.302 16.882 -9.290 65.618 16.882 -19.472 65.618
3 16 16.882 -9.290 65.618 16.750 -9.290 65.916 16.750 -19.472 65.916
3 16 16.750 -9.290 65.916 16.568 -9.290 66.187 16.568 -19.472 66.187
3 16 16.568 -9.290 66.187 16.343 -9.290 66.424 16.343 -19.472 66.424
3 16 16.343 -9.290 66.424 16.081 -9.290 66.618 16.081 -19.472 66.618
3 16 16.081 -9.290 66.618 15.790 -9.290 66.766 15.790 -19.472 66.766
3 16 15.790 -9.290 66.766 15.478 -9.290 66.861 15.478 -19.472 66.861
3 16 15.790 -9.290 66.766 15.478 -19.472 66.861 15.790 -19.472 66.766
3 16 16.081 -9.290 66.618 15.790 -19.472 66.766 16.081 -19.472 66.618
3 16 16.343 -9.290 66.424 16.081 -19.472 66.618 16.343 -19.472 66.424
3 16 16.568 -9.290 66.187 16.343 -19.472 66.424 16.568 -19.472 66.187
3 16 16.750 -9.290 65.916 16.568 -19.472 66.187 16.750 -19.472 65.916
3 16 16.882 -9.290 65.618 16.750 -19.472 65.916 16.882 -19.472 65.618
3 16 16.962 -9.290 65.302 16.882 -19.472 65.618 16.962 -19.472 65.302
3 16 11.192 -19.472 38.896 11.192 -9.290 38.896 11.506 -19.472 38.805
3 16 11.800 -9.290 38.661 11.506 -19.472 38.805 11.506 -9.290 38.805
3 16 12.294 -9.290 38.235 12.065 -19.472 38.469 12.065 -9.290 38.469
3 16 12.615 -9.290 37.667 12.479 -19.472 37.965 12.479 -9.290 37.965
3 16 12.727 -9.290 37.024 12.698 -19.472 37.351 12.698 -9.290 37.351
3 16 12.479 -19.472 37.965 12.294 -19.472 38.235 12.479 -9.290 37.965
3 16 12.615 -19.472 37.667 12.479 -19.472 37.965 12.615 -9.290 37.667
3 16 12.698 -19.472 37.351 12.727 -9.290 37.024 12.727 -19.472 37.024
3 16 12.698 -19.472 37.351 12.615 -19.472 37.667 12.698 -9.290 37.351
3 16 12.698 -9.290 37.351 12.615 -19.472 37.667 12.615 -9.290 37.667
3 16 12.294 -19.472 38.235 12.065 -19.472 38.469 12.294 -9.290 38.235
3 16 12.479 -9.290 37.965 12.294 -19.472 38.235 12.294 -9.290 38.235
3 16 12.065 -19.472 38.469 11.800 -19.472 38.661 12.065 -9.290 38.469
3 16 12.065 -9.290 38.469 11.800 -19.472 38.661 11.800 -9.290 38.661
3 16 11.800 -19.472 38.661 11.506 -19.472 38.805 11.800 -9.290 38.661
3 16 11.506 -19.472 38.805 11.192 -9.290 38.896 11.506 -9.290 38.805
3 16 12.727 -9.290 20.355 12.753 -9.290 20.036 12.753 -19.472 20.036
3 16 12.753 -9.290 20.036 12.833 -9.290 19.726 12.833 -19.472 19.726
3 16 12.833 -9.290 19.726 12.964 -9.290 19.433 12.964 -19.472 19.433
3 16 12.964 -9.290 19.433 13.141 -9.290 19.167 13.141 -19.472 19.167
3 16 13.141 -9.290 19.167 13.361 -9.290 18.934 13.361 -19.472 18.934
3 16 13.361 -9.290 18.934 13.616 -9.290 18.741 13.616 -19.472 18.741
3 16 13.616 -9.290 18.741 13.900 -9.290 18.593 13.900 -19.472 18.593
3 16 13.900 -9.290 18.593 14.205 -9.290 18.495 14.205 -19.472 18.495
3 16 14.205 -9.290 18.495 14.522 -9.290 18.449 14.522 -19.472 18.449
3 16 14.522 -9.290 18.449 14.842 -9.290 18.457 14.842 -19.472 18.457
3 16 14.522 -9.290 18.449 14.842 -19.472 18.457 14.522 -19.472 18.449
3 16 14.205 -9.290 18.495 14.522 -19.472 18.449 14.205 -19.472 18.495
3 16 13.900 -9.290 18.593 14.205 -19.472 18.495 13.900 -19.472 18.593
3 16 13.616 -9.290 18.741 13.900 -19.472 18.593 13.616 -19.472 18.741
3 16 13.361 -9.290 18.934 13.616 -19.472 18.741 13.361 -19.472 18.934
3 16 13.141 -9.290 19.167 13.361 -19.472 18.934 13.141 -19.472 19.167
3 16 12.964 -9.290 19.433 13.141 -19.472 19.167 12.964 -19.472 19.433
3 16 12.833 -9.290 19.726 12.964 -19.472 19.433 12.833 -19.472 19.726
3 16 12.753 -9.290 20.036 12.833 -19.472 19.726 12.753 -19.472 20.036
3 16 12.727 -9.290 20.355 12.753 -19.472 20.036 12.727 -19.472 20.355
3 16 15.073 -9.290 8.766 14.764 -9.290 8.813 14.764 -19.472 8.813
3 16 14.764 -9.290 8.813 14.452 -9.290 8.808 14.452 -19.472 8.808
3 16 14.452 -9.290 8.808 14.144 -9.290 8.753 14.144 -19.472 8.753
3 16 14.144 -9.290 8.753 13.850 -9.290 8.648 13.850 -19.472 8.648
3 16 13.850 -9.290 8.648 13.577 -9.290 8.497 13.577 -19.472 8.497
3 16 13.332 -9.290 8.303 13.122 -9.290 8.071 13.122 -19.472 8.071
3 16 13.122 -9.290 8.071 12.952 -9.290 7.809 12.952 -19.472 7.809
3 16 12.952 -9.290 7.809 12.828 -9.290 7.522 12.828 -19.472 7.522
3 16 12.828 -9.290 7.522 12.752 -9.290 7.219 12.752 -19.472 7.219
3 16 12.752 -9.290 7.219 12.727 -9.290 6.908 12.727 -19.472 6.908
3 16 12.752 -9.290 7.219 12.727 -19.472 6.908 12.752 -19.472 7.219
3 16 12.828 -9.290 7.522 12.752 -19.472 7.219 12.828 -19.472 7.522
3 16 12.952 -9.290 7.809 12.828 -19.472 7.522 12.952 -19.472 7.809
3 16 13.122 -9.290 8.071 12.952 -19.472 7.809 13.122 -19.472 8.071
3 16 13.332 -9.290 8.303 13.122 -19.472 8.071 13.332 -19.472 8.303
3 16 13.850 -9.290 8.648 13.577 -19.472 8.497 13.850 -19.472 8.648
3 16 14.144 -9.290 8.753 13.850 -19.472 8.648 14.144 -19.472 8.753
3 16 14.452 -9.290 8.808 14.144 -19.472 8.753 14.452 -19.472 8.808
3 16 14.764 -9.290 8.813 14.452 -19.472 8.808 14.764 -19.472 8.813
3 16 15.073 -9.290 8.766 14.764 -19.472 8.813 15.073 -19.472 8.766
3 16 13.577 -19.472 8.497 13.577 -9.290 8.497 13.332 -9.290 8.303
3 16 13.332 -9.290 8.303 13.332 -19.472 8.303 13.577 -19.472 8.497
3 16 21.415 -19.472 7.274 21.725 -19.472 7.173 21.725 -9.290 7.173
3 16 21.725 -19.472 7.173 22.012 -19.472 7.020 22.012 -9.290 7.020
3 16 22.793 -9.290 6.009 22.666 -19.472 6.308 22.793 -19.472 6.009
3 16 22.867 -9.290 5.692 22.793 -19.472 6.009 22.867 -19.472 5.692
3 16 22.851 -9.290 5.044 22.887 -19.472 5.367 22.851 -19.472 5.044
3 16 22.760 -9.290 4.731 22.851 -19.472 5.044 22.760 -19.472 4.731
3 16 22.270 -19.472 6.822 22.489 -19.472 6.582 22.489 -9.290 6.582
3 16 22.489 -19.472 6.582 22.666 -19.472 6.308 22.666 -9.290 6.308
3 16 22.851 -19.472 5.044 22.760 -9.290 4.731 22.851 -9.290 5.044
3 16 22.887 -19.472 5.367 22.851 -9.290 5.044 22.887 -9.290 5.367
3 16 22.793 -19.472 6.009 22.867 -9.290 5.692 22.793 -9.290 6.009
3 16 22.666 -19.472 6.308 22.793 -9.290 6.009 22.666 -9.290 6.308
3 16 22.489 -19.472 6.582 22.666 -9.290 6.308 22.489 -9.290 6.582
3 16 22.270 -19.472 6.822 22.489 -9.290 6.582 22.270 -9.290 6.822
3 16 21.725 -19.472 7.173 22.012 -9.290 7.020 21.725 -9.290 7.173
3 16 21.415 -19.472 7.274 21.725 -9.290 7.173 21.415 -9.290 7.274
3 16 22.887 -19.472 5.367 22.887 -9.290 5.367 22.867 -9.290 5.692
3 16 22.867 -9.290 5.692 22.867 -19.472 5.692 22.887 -19.472 5.367
3 16 22.270 -19.472 6.822 22.270 -9.290 6.822 22.012 -9.290 7.020
3 16 22.012 -9.290 7.020 22.012 -19.472 7.020 22.270 -19.472 6.822
3 16 24.111 -19.472 21.487 24.136 -19.472 21.178 24.136 -9.290 21.178
3 16 24.136 -19.472 21.178 24.110 -19.472 20.870 24.110 -9.290 20.870
3 16 24.110 -19.472 20.870 24.035 -19.472 20.569 24.035 -9.290 20.569
3 16 24.035 -19.472 20.569 23.913 -19.472 20.285 23.913 -9.290 20.285
3 16 23.913 -19.472 20.285 23.746 -19.472 20.024 23.746 -9.290 20.024
3 16 23.746 -19.472 20.024 23.539 -19.472 19.793 23.539 -9.290 19.793
3 16 23.539 -19.472 19.793 23.297 -19.472 19.599 23.297 -9.290 19.599
3 16 23.297 -19.472 19.599 23.028 -19.472 19.447 23.028 -9.290 19.447
3 16 23.028 -19.472 19.447 22.737 -19.472 19.340 22.737 -9.290 19.340
3 16 22.737 -19.472 19.340 22.433 -19.472 19.282 22.433 -9.290 19.282
3 16 22.737 -19.472 19.340 22.433 -9.290 19.282 22.737 -9.290 19.340
3 16 23.028 -19.472 19.447 22.737 -9.290 19.340 23.028 -9.290 19.447
3 16 23.297 -19.472 19.599 23.028 -9.290 19.447 23.297 -9.290 19.599
3 16 23.539 -19.472 19.793 23.297 -9.290 19.599 23.539 -9.290 19.793
3 16 23.746 -19.472 20.024 23.539 -9.290 19.793 23.746 -9.290 20.024
3 16 23.913 -19.472 20.285 23.746 -9.290 20.024 23.913 -9.290 20.285
3 16 24.035 -19.472 20.569 23.913 -9.290 20.285 24.035 -9.290 20.569
3 16 24.110 -19.472 20.870 24.035 -9.290 20.569 24.110 -9.290 20.870
