0 FILE 90390.dat
0 Minifigure, Utensil Staff with Cobra / Snake / Serpent Head
3 16 -1.454 -41.890 3.200 -1.417 -41.476 2.997 -2.321 -41.890 3.192
3 16 -1.519 -40.209 3.503 -1.337 -40.764 2.958 0.000 -40.938 3.877
3 16 -1.337 -40.764 2.958 0.000 -41.378 3.364 0.000 -40.938 3.877
3 16 -1.417 -41.476 2.997 0.000 -41.378 3.364 -1.337 -40.764 2.958
3 16 0.000 -41.378 3.364 -1.417 -41.476 2.997 0.000 -41.890 3.206
3 16 -1.417 -41.476 2.997 -1.454 -41.890 3.200 0.000 -41.890 3.206
3 16 -1.531 -38.765 3.696 -1.519 -40.209 3.503 0.000 -40.938 3.877
3 16 0.000 -40.938 3.877 0.000 -38.765 4.000 -1.531 -38.765 3.696
3 16 -1.531 -38.765 3.696 -2.828 -38.765 2.828 -2.957 -39.334 2.553
3 16 -2.957 -39.334 2.553 -2.828 -38.765 2.828 -3.228 -38.765 2.231
3 16 -2.321 -41.890 3.192 -2.457 -41.456 3.034 -2.828 -41.890 2.828
3 16 -2.828 -41.890 2.828 -2.457 -41.456 3.034 -3.198 -40.825 2.065
3 16 -2.828 -41.890 2.828 -3.198 -40.825 2.065 -3.696 -41.890 1.531
2 24 -3.198 -40.825 2.065 -3.947 -39.736 0.000
2 24 -3.198 -40.825 2.065 -2.457 -41.456 3.034
2 24 0.000 -40.938 3.877 -1.519 -40.209 3.503
2 24 -2.957 -39.334 2.553 -1.519 -40.209 3.503
2 24 -3.228 -38.765 2.231 -2.957 -39.334 2.553
2 24 -2.321 -41.890 3.192 -2.457 -41.456 3.034
3 16 3.696 -41.890 1.531 4.000 -41.890 0.000 3.947 -39.736 0.000
3 16 3.947 -39.736 0.000 3.198 -40.825 2.065 3.696 -41.890 1.531
3 16 2.712 -40.107 1.630 3.250 -38.765 0.000 3.239 -38.765 1.296
3 16 2.712 -40.107 1.630 3.400 -39.322 0.000 3.250 -38.765 0.000
3 16 2.957 -39.334 2.553 1.531 -38.765 3.696 1.519 -40.209 3.503
3 16 2.712 -40.107 1.630 2.677 -39.557 2.089 1.337 -40.764 2.958
3 16 1.417 -41.476 2.997 2.712 -40.107 1.630 1.337 -40.764 2.958
3 16 1.417 -41.476 2.997 3.198 -40.825 2.065 2.712 -40.107 1.630
3 16 1.417 -41.476 2.997 2.457 -41.456 3.034 3.198 -40.825 2.065
3 16 2.712 -40.107 1.630 3.239 -38.765 1.296 2.677 -39.557 2.089
3 16 2.677 -39.557 2.089 1.519 -40.209 3.503 1.337 -40.764 2.958
3 16 2.677 -39.557 2.089 2.957 -39.334 2.553 1.519 -40.209 3.503
3 16 3.228 -38.765 2.231 2.677 -39.557 2.089 3.239 -38.765 1.296
3 16 2.677 -39.557 2.089 3.228 -38.765 2.231 2.957 -39.334 2.553
3 16 2.712 -40.107 1.630 3.198 -40.825 2.065 3.947 -39.736 0.000
3 16 3.947 -39.736 0.000 3.400 -39.322 0.000 2.712 -40.107 1.630
3 16 1.417 -41.476 2.997 2.321 -41.890 3.192 2.457 -41.456 3.034
3 16 2.321 -41.890 3.192 1.417 -41.476 2.997 1.454 -41.890 3.200
3 16 0.000 -40.938 3.877 1.337 -40.764 2.958 1.519 -40.209 3.503
3 16 0.000 -40.938 3.877 0.000 -41.378 3.364 1.337 -40.764 2.958
3 16 1.337 -40.764 2.958 0.000 -41.378 3.364 1.417 -41.476 2.997
3 16 0.000 -41.890 3.206 1.417 -41.476 2.997 0.000 -41.378 3.364
3 16 0.000 -41.890 3.206 1.454 -41.890 3.200 1.417 -41.476 2.997
3 16 0.000 -40.938 3.877 1.519 -40.209 3.503 1.531 -38.765 3.696
3 16 1.531 -38.765 3.696 0.000 -38.765 4.000 0.000 -40.938 3.877
3 16 2.957 -39.334 2.553 2.828 -38.765 2.828 1.531 -38.765 3.696
3 16 3.228 -38.765 2.231 2.828 -38.765 2.828 2.957 -39.334 2.553
3 16 2.828 -41.890 2.828 2.457 -41.456 3.034 2.321 -41.890 3.192
3 16 3.198 -40.825 2.065 2.457 -41.456 3.034 2.828 -41.890 2.828
3 16 3.696 -41.890 1.531 3.198 -40.825 2.065 2.828 -41.890 2.828
2 24 3.198 -40.825 2.065 3.947 -39.736 0.000
2 24 3.198 -40.825 2.065 2.457 -41.456 3.034
2 24 0.000 -40.938 3.877 1.519 -40.209 3.503
2 24 2.957 -39.334 2.553 1.519 -40.209 3.503
2 24 3.228 -38.765 2.231 2.957 -39.334 2.553
2 24 2.321 -41.890 3.192 2.457 -41.456 3.034
3 16 3.947 -44.044 0.000 4.000 -41.890 0.000 3.696 -41.890 1.531
3 16 3.696 -41.890 1.531 3.198 -42.955 2.065 3.947 -44.044 0.000
3 16 3.239 -45.015 1.296 3.250 -45.015 0.000 2.712 -43.673 1.630
3 16 3.250 -45.015 0.000 3.400 -44.458 0.000 2.712 -43.673 1.630
3 16 1.519 -43.571 3.503 1.531 -45.015 3.696 2.957 -44.446 2.553
3 16 1.337 -43.016 2.958 2.677 -44.223 2.089 2.712 -43.673 1.630
3 16 1.337 -43.016 2.958 2.712 -43.673 1.630 1.417 -42.304 2.997
3 16 2.712 -43.673 1.630 3.198 -42.955 2.065 1.417 -42.304 2.997
3 16 3.198 -42.955 2.065 2.457 -42.324 3.034 1.417 -42.304 2.997
3 16 2.677 -44.223 2.089 3.239 -45.015 1.296 2.712 -43.673 1.630
3 16 1.337 -43.016 2.958 1.519 -43.571 3.503 2.677 -44.223 2.089
3 16 1.519 -43.571 3.503 2.957 -44.446 2.553 2.677 -44.223 2.089
3 16 3.239 -45.015 1.296 2.677 -44.223 2.089 3.228 -45.015 2.231
3 16 2.957 -44.446 2.553 3.228 -45.015 2.231 2.677 -44.223 2.089
3 16 3.947 -44.044 0.000 3.198 -42.955 2.065 2.712 -43.673 1.630
3 16 2.712 -43.673 1.630 3.400 -44.458 0.000 3.947 -44.044 0.000
3 16 2.457 -42.324 3.034 2.321 -41.890 3.192 1.417 -42.304 2.997
3 16 1.454 -41.890 3.200 1.417 -42.304 2.997 2.321 -41.890 3.192
3 16 1.519 -43.571 3.503 1.337 -43.016 2.958 0.000 -42.842 3.877
3 16 1.337 -43.016 2.958 0.000 -42.402 3.364 0.000 -42.842 3.877
3 16 1.417 -42.304 2.997 0.000 -42.402 3.364 1.337 -43.016 2.958
3 16 0.000 -42.402 3.364 1.417 -42.304 2.997 0.000 -41.890 3.206
3 16 1.417 -42.304 2.997 1.454 -41.890 3.200 0.000 -41.890 3.206
3 16 1.531 -45.015 3.696 1.519 -43.571 3.503 0.000 -42.842 3.877
3 16 0.000 -42.842 3.877 0.000 -45.015 4.000 1.531 -45.015 3.696
3 16 1.531 -45.015 3.696 2.828 -45.015 2.828 2.957 -44.446 2.553
3 16 2.957 -44.446 2.553 2.828 -45.015 2.828 3.228 -45.015 2.231
3 16 2.321 -41.890 3.192 2.457 -42.324 3.034 2.828 -41.890 2.828
3 16 2.828 -41.890 2.828 2.457 -42.324 3.034 3.198 -42.955 2.065
3 16 2.828 -41.890 2.828 3.198 -42.955 2.065 3.696 -41.890 1.531
2 24 3.198 -42.955 2.065 3.947 -44.044 0.000
2 24 3.198 -42.955 2.065 2.457 -42.324 3.034
2 24 0.000 -42.842 3.877 1.519 -43.571 3.503
2 24 2.957 -44.446 2.553 1.519 -43.571 3.503
2 24 3.228 -45.015 2.231 2.957 -44.446 2.553
2 24 2.321 -41.890 3.192 2.457 -42.324 3.034
3 16 -3.696 -41.890 1.531 -4.000 -41.890 0.000 -3.947 -44.044 0.000
3 16 -3.947 -44.044 0.000 -3.198 -42.955 2.065 -3.696 -41.890 1.531
3 16 -2.712 -43.673 1.630 -3.250 -45.015 0.000 -3.239 -45.015 1.296
3 16 -2.712 -43.673 1.630 -3.400 -44.458 0.000 -3.250 -45.015 0.000
3 16 -2.957 -44.446 2.553 -1.531 -45.015 3.696 -1.519 -43.571 3.503
3 16 -2.712 -43.673 1.630 -2.677 -44.223 2.089 -1.337 -43.016 2.958
3 16 -1.417 -42.304 2.997 -2.712 -43.673 1.630 -1.337 -43.016 2.958
3 16 -1.417 -42.304 2.997 -3.198 -42.955 2.065 -2.712 -43.673 1.630
3 16 -1.417 -42.304 2.997 -2.457 -42.324 3.034 -3.198 -42.955 2.065
3 16 -2.712 -43.673 1.630 -3.239 -45.015 1.296 -2.677 -44.223 2.089
3 16 -2.677 -44.223 2.089 -1.519 -43.571 3.503 -1.337 -43.016 2.958
3 16 -2.677 -44.223 2.089 -2.957 -44.446 2.553 -1.519 -43.571 3.503
3 16 -3.228 -45.015 2.231 -2.677 -44.223 2.089 -3.239 -45.015 1.296
3 16 -2.677 -44.223 2.089 -3.228 -45.015 2.231 -2.957 -44.446 2.553
3 16 -2.712 -43.673 1.630 -3.198 -42.955 2.065 -3.947 -44.044 0.000
3 16 -3.947 -44.044 0.000 -3.400 -44.458 0.000 -2.712 -43.673 1.630
3 16 -1.417 -42.304 2.997 -2.321 -41.890 3.192 -2.457 -42.324 3.034
3 16 -2.321 -41.890 3.192 -1.417 -42.304 2.997 -1.454 -41.890 3.200
3 16 0.000 -42.842 3.877 -1.337 -43.016 2.958 -1.519 -43.571 3.503
3 16 0.000 -42.842 3.877 0.000 -42.402 3.364 -1.337 -43.016 2.958
3 16 -1.337 -43.016 2.958 0.000 -42.402 3.364 -1.417 -42.304 2.997
3 16 0.000 -41.890 3.206 -1.417 -42.304 2.997 0.000 -42.402 3.364
3 16 0.000 -41.890 3.206 -1.454 -41.890 3.200 -1.417 -42.304 2.997
3 16 0.000 -42.842 3.877 -1.519 -43.571 3.503 -1.531 -45.015 3.696
3 16 -1.531 -45.015 3.696 0.000 -45.015 4.000 0.000 -42.842 3.877
3 16 -2.957 -44.446 2.553 -2.828 -45.015 2.828 -1.531 -45.015 3.696
3 16 -3.228 -45.015 2.231 -2.828 -45.015 2.828 -2.957 -44.446 2.553
3 16 -2.828 -41.890 2.828 -2.457 -42.324 3.034 -2.321 -41.890 3.192
3 16 -3.198 -42.955 2.065 -2.457 -42.324 3.034 -2.828 -41.890 2.828
3 16 -3.696 -41.890 1.531 -3.198 -42.955 2.065 -2.828 -41.890 2.828
2 24 -3.198 -42.955 2.065 -3.947 -44.044 0.000
2 24 -3.198 -42.955 2.065 -2.457 -42.324 3.034
2 24 0.000 -42.842 3.877 -1.519 -43.571 3.503
2 24 -2.957 -44.446 2.553 -1.519 -43.571 3.503
2 24 -3.228 -45.015 2.231 -2.957 -44.446 2.553
2 24 -2.321 -41.890 3.192 -2.457 -42.324 3.034
3 16 -3.947 -44.044 0.000 -4.000 -41.890 0.000 -3.696 -41.890 -1.531
3 16 -3.696 -41.890 -1.531 -3.198 -42.955 -2.065 -3.947 -44.044 0.000
3 16 -3.239 -45.015 -1.296 -3.250 -45.015 0.000 -2.712 -43.673 -1.630
3 16 -3.250 -45.015 0.000 -3.400 -44.458 0.000 -2.712 -43.673 -1.630
3 16 -1.519 -43.571 -3.503 -1.531 -45.015 -3.696 -2.957 -44.446 -2.553
3 16 -1.337 -43.016 -2.958 -2.677 -44.223 -2.089 -2.712 -43.673 -1.630
3 16 -1.337 -43.016 -2.958 -2.712 -43.673 -1.630 -1.417 -42.304 -2.997
3 16 -2.712 -43.673 -1.630 -3.198 -42.955 -2.065 -1.417 -42.304 -2.997
3 16 -3.198 -42.955 -2.065 -2.457 -42.324 -3.034 -1.417 -42.304 -2.997
3 16 -2.677 -44.223 -2.089 -3.239 -45.015 -1.296 -2.712 -43.673 -1.630
3 16 -1.337 -43.016 -2.958 -1.519 -43.571 -3.503 -2.677 -44.223 -2.089
3 16 -1.519 -43.571 -3.503 -2.957 -44.446 -2.553 -2.677 -44.223 -2.089
3 16 -3.239 -45.015 -1.296 -2.677 -44.223 -2.089 -3.228 -45.015 -2.231
3 16 -2.957 -44.446 -2.553 -3.228 -45.015 -2.231 -2.677 -44.223 -2.089
3 16 -3.947 -44.044 0.000 -3.198 -42.955 -2.065 -2.712 -43.673 -1.630
3 16 -2.712 -43.673 -1.630 -3.400 -44.458 0.000 -3.947 -44.044 0.000
3 16 -2.457 -42.324 -3.034 -2.321 -41.890 -3.192 -1.417 -42.304 -2.997
3 16 -1.454 -41.890 -3.200 -1.417 -42.304 -2.997 -2.321 -41.890 -3.192
3 16 -1.519 -43.571 -3.503 -1.337 -43.016 -2.958 0.000 -42.842 -3.877
3 16 -1.337 -43.016 -2.958 0.000 -42.402 -3.364 0.000 -42.842 -3.877
3 16 -1.417 -42.304 -2.997 0.000 -42.402 -3.364 -1.337 -43.016 -2.958
3 16 0.000 -42.402 -3.364 -1.417 -42.304 -2.997 0.000 -41.890 -3.206
3 16 -1.417 -42.304 -2.997 -1.454 -41.890 -3.200 0.000 -41.890 -3.206
3 16 -1.531 -45.015 -3.696 -1.519 -43.571 -3.503 0.000 -42.842 -3.877
3 16 0.000 -42.842 -3.877 0.000 -45.015 -4.000 -1.531 -45.015 -3.696
3 16 -1.531 -45.015 -3.696 -2.828 -45.015 -2.828 -2.957 -44.446 -2.553
3 16 -2.957 -44.446 -2.553 -2.828 -45.015 -2.828 -3.228 -45.015 -2.231
3 16 -2.321 -41.890 -3.192 -2.457 -42.324 -3.034 -2.828 -41.890 -2.828
3 16 -2.828 -41.890 -2.828 -2.457 -42.324 -3.034 -3.198 -42.955 -2.065
3 16 -2.828 -41.890 -2.828 -3.198 -42.955 -2.065 -3.696 -41.890 -1.531
2 24 -3.198 -42.955 -2.065 -3.947 -44.044 0.000
2 24 -3.198 -42.955 -2.065 -2.457 -42.324 -3.034
2 24 0.000 -42.842 -3.877 -1.519 -43.571 -3.503
2 24 -2.957 -44.446 -2.553 -1.519 -43.571 -3.503
2 24 -3.228 -45.015 -2.231 -2.957 -44.446 -2.553
2 24 -2.321 -41.890 -3.192 -2.457 -42.324 -3.034
3 16 3.696 -41.890 -1.531 4.000 -41.890 0.000 3.947 -44.044 0.000
3 16 3.947 -44.044 0.000 3.198 -42.955 -2.065 3.696 -41.890 -1.531
3 16 2.712 -43.673 -1.630 3.250 -45.015 0.000 3.239 -45.015 -1.296
3 16 2.712 -43.673 -1.630 3.400 -44.458 0.000 3.250 -45.015 0.000
3 16 2.957 -44.446 -2.553 1.531 -45.015 -3.696 1.519 -43.571 -3.503
3 16 2.712 -43.673 -1.630 2.677 -44.223 -2.089 1.337 -43.016 -2.958
3 16 1.417 -42.304 -2.997 2.712 -43.673 -1.630 1.337 -43.016 -2.958
3 16 1.417 -42.304 -2.997 3.198 -42.955 -2.065 2.712 -43.673 -1.630
3 16 1.417 -42.304 -2.997 2.457 -42.324 -3.034 3.198 -42.955 -2.065
3 16 2.712 -43.673 -1.630 3.239 -45.015 -1.296 2.677 -44.223 -2.089
3 16 2.677 -44.223 -2.089 1.519 -43.571 -3.503 1.337 -43.016 -2.958
3 16 2.677 -44.223 -2.089 2.957 -44.446 -2.553 1.519 -43.571 -3.503
3 16 3.228 -45.015 -2.231 2.677 -44.223 -2.089 3.239 -45.015 -1.296
3 16 2.677 -44.223 -2.089 3.228 -45.015 -2.231 2.957 -44.446 -2.553
3 16 2.712 -43.673 -1.630 3.198 -42.955 -2.065 3.947 -44.044 0.000
3 16 3.947 -44.044 0.000 3.400 -44.458 0.000 2.712 -43.673 -1.630
3 16 1.417 -42.304 -2.997 2.321 -41.890 -3.192 2.457 -42.324 -3.034
3 16 2.321 -41.890 -3.192 1.417 -42.304 -2.997 1.454 -41.890 -3.200
3 16 0.000 -42.842 -3.877 1.337 -43.016 -2.958 1.519 -43.571 -3.503
3 16 0.000 -42.842 -3.877 0.000 -42.402 -3.364 1.337 -43.016 -2.958
3 16 1.337 -43.016 -2.958 0.000 -42.402 -3.364 1.417 -42.304 -2.997
3 16 0.000 -41.890 -3.206 1.417 -42.304 -2.997 0.000 -42.402 -3.364
3 16 0.000 -41.890 -3.206 1.454 -41.890 -3.200 1.417 -42.304 -2.997
3 16 0.000 -42.842 -3.877 1.519 -43.571 -3.503 1.531 -45.015 -3.696
3 16 1.531 -45.015 -3.696 0.000 -45.015 -4.000 0.000 -42.842 -3.877
3 16 2.957 -44.446 -2.553 2.828 -45.015 -2.828 1.531 -45.015 -3.696
3 16 3.228 -45.015 -2.231 2.828 -45.015 -2.828 2.957 -44.446 -2.553
3 16 2.828 -41.890 -2.828 2.457 -42.324 -3.034 2.321 -41.890 -3.192
3 16 3.198 -42.955 -2.065 2.457 -42.324 -3.034 2.828 -41.890 -2.828
3 16 3.696 -41.890 -1.531 3.198 -42.955 -2.065 2.828 -41.890 -2.828
2 24 3.198 -42.955 -2.065 3.947 -44.044 0.000
2 24 3.198 -42.955 -2.065 2.457 -42.324 -3.034
2 24 0.000 -42.842 -3.877 1.519 -43.571 -3.503
2 24 2.957 -44.446 -2.553 1.519 -43.571 -3.503
2 24 3.228 -45.015 -2.231 2.957 -44.446 -2.553
2 24 2.321 -41.890 -3.192 2.457 -42.324 -3.034
3 16 3.947 -45.986 0.000 4.000 -48.140 0.000 3.696 -48.140 -1.531
3 16 3.696 -48.140 -1.531 3.198 -47.075 -2.065 3.947 -45.986 0.000
3 16 3.239 -45.015 -1.296 3.250 -45.015 0.000 2.712 -46.357 -1.630
3 16 3.250 -45.015 0.000 3.400 -45.572 0.000 2.712 -46.357 -1.630
3 16 1.519 -46.459 -3.503 1.531 -45.015 -3.696 2.957 -45.584 -2.553
3 16 1.337 -47.014 -2.958 2.677 -45.807 -2.089 2.712 -46.357 -1.630
3 16 1.337 -47.014 -2.958 2.712 -46.357 -1.630 1.417 -47.726 -2.997
3 16 2.712 -46.357 -1.630 3.198 -47.075 -2.065 1.417 -47.726 -2.997
3 16 3.198 -47.075 -2.065 2.457 -47.706 -3.034 1.417 -47.726 -2.997
3 16 2.677 -45.807 -2.089 3.239 -45.015 -1.296 2.712 -46.357 -1.630
3 16 1.337 -47.014 -2.958 1.519 -46.459 -3.503 2.677 -45.807 -2.089
3 16 1.519 -46.459 -3.503 2.957 -45.584 -2.553 2.677 -45.807 -2.089
3 16 3.239 -45.015 -1.296 2.677 -45.807 -2.089 3.228 -45.015 -2.231
3 16 2.957 -45.584 -2.553 3.228 -45.015 -2.231 2.677 -45.807 -2.089
3 16 3.947 -45.986 0.000 3.198 -47.075 -2.065 2.712 -46.357 -1.630
3 16 2.712 -46.357 -1.630 3.400 -45.572 0.000 3.947 -45.986 0.000
3 16 2.457 -47.706 -3.034 2.321 -48.140 -3.192 1.417 -47.726 -2.997
3 16 1.454 -48.140 -3.200 1.417 -47.726 -2.997 2.321 -48.140 -3.192
3 16 1.519 -46.459 -3.503 1.337 -47.014 -2.958 0.000 -47.188 -3.877
3 16 1.337 -47.014 -2.958 0.000 -47.628 -3.364 0.000 -47.188 -3.877
3 16 1.417 -47.726 -2.997 0.000 -47.628 -3.364 1.337 -47.014 -2.958
3 16 0.000 -47.628 -3.364 1.417 -47.726 -2.997 0.000 -48.140 -3.206
3 16 1.417 -47.726 -2.997 1.454 -48.140 -3.200 0.000 -48.140 -3.206
3 16 1.531 -45.015 -3.696 1.519 -46.459 -3.503 0.000 -47.188 -3.877
3 16 0.000 -47.188 -3.877 0.000 -45.015 -4.000 1.531 -45.015 -3.696
3 16 1.531 -45.015 -3.696 2.828 -45.015 -2.828 2.957 -45.584 -2.553
3 16 2.957 -45.584 -2.553 2.828 -45.015 -2.828 3.228 -45.015 -2.231
3 16 2.321 -48.140 -3.192 2.457 -47.706 -3.034 2.828 -48.140 -2.828
3 16 2.828 -48.140 -2.828 2.457 -47.706 -3.034 3.198 -47.075 -2.065
3 16 2.828 -48.140 -2.828 3.198 -47.075 -2.065 3.696 -48.140 -1.531
2 24 3.198 -47.075 -2.065 3.947 -45.986 0.000
2 24 3.198 -47.075 -2.065 2.457 -47.706 -3.034
2 24 0.000 -47.188 -3.877 1.519 -46.459 -3.503
2 24 2.957 -45.584 -2.553 1.519 -46.459 -3.503
2 24 3.228 -45.015 -2.231 2.957 -45.584 -2.553
2 24 2.321 -48.140 -3.192 2.457 -47.706 -3.034
3 16 -3.696 -48.140 -1.531 -4.000 -48.140 0.000 -3.947 -45.986 0.000
3 16 -3.947 -45.986 0.000 -3.198 -47.075 -2.065 -3.696 -48.140 -1.531
3 16 -2.712 -46.357 -1.630 -3.250 -45.015 0.000 -3.239 -45.015 -1.296
3 16 -2.712 -46.357 -1.630 -3.400 -45.572 0.000 -3.250 -45.015 0.000
3 16 -2.957 -45.584 -2.553 -1.531 -45.015 -3.696 -1.519 -46.459 -3.503
3 16 -2.712 -46.357 -1.630 -2.677 -45.807 -2.089 -1.337 -47.014 -2.958
3 16 -1.417 -47.726 -2.997 -2.712 -46.357 -1.630 -1.337 -47.014 -2.958
3 16 -1.417 -47.726 -2.997 -3.198 -47.075 -2.065 -2.712 -46.357 -1.630
3 16 -1.417 -47.726 -2.997 -2.457 -47.706 -3.034 -3.198 -47.075 -2.065
3 16 -2.712 -46.357 -1.630 -3.239 -45.015 -1.296 -2.677 -45.807 -2.089
3 16 -2.677 -45.807 -2.089 -1.519 -46.459 -3.503 -1.337 -47.014 -2.958
3 16 -2.677 -45.807 -2.089 -2.957 -45.584 -2.553 -1.519 -46.459 -3.503
3 16 -3.228 -45.015 -2.231 -2.677 -45.807 -2.089 -3.239 -45.015 -1.296
3 16 -2.677 -45.807 -2.089 -3.228 -45.015 -2.231 -2.957 -45.584 -2.553
3 16 -2.712 -46.357 -1.630 -3.198 -47.075 -2.065 -3.947 -45.986 0.000
3 16 -3.947 -45.986 0.000 -3.400 -45.572 0.000 -2.712 -46.357 -1.630
3 16 -1.417 -47.726 -2.997 -2.321 -48.140 -3.192 -2.457 -47.706 -3.034
3 16 -2.321 -48.140 -3.192 -1.417 -47.726 -2.997 -1.454 -48.140 -3.200
3 16 0.000 -47.188 -3.877 -1.337 -47.014 -2.958 -1.519 -46.459 -3.503
3 16 0.000 -47.188 -3.877 0.000 -47.628 -3.364 -1.337 -47.014 -2.958
3 16 -1.337 -47.014 -2.958 0.000 -47.628 -3.364 -1.417 -47.726 -2.997
3 16 0.000 -48.140 -3.206 -1.417 -47.726 -2.997 0.000 -47.628 -3.364
3 16 0.000 -48.140 -3.206 -1.454 -48.140 -3.200 -1.417 -47.726 -2.997
3 16 0.000 -47.188 -3.877 -1.519 -46.459 -3.503 -1.531 -45.015 -3.696
3 16 -1.531 -45.015 -3.696 0.000 -45.015 -4.000 0.000 -47.188 -3.877
3 16 -2.957 -45.584 -2.553 -2.828 -45.015 -2.828 -1.531 -45.015 -3.696
3 16 -3.228 -45.015 -2.231 -2.828 -45.015 -2.828 -2.957 -45.584 -2.553
3 16 -2.828 -48.140 -2.828 -2.457 -47.706 -3.034 -2.321 -48.140 -3.192
3 16 -3.198 -47.075 -2.065 -2.457 -47.706 -3.034 -2.828 -48.140 -2.828
3 16 -3.696 -48.140 -1.531 -3.198 -47.075 -2.065 -2.828 -48.140 -2.828
2 24 -3.198 -47.075 -2.065 -3.947 -45.986 0.000
2 24 -3.198 -47.075 -2.065 -2.457 -47.706 -3.034
2 24 0.000 -47.188 -3.877 -1.519 -46.459 -3.503
2 24 -2.957 -45.584 -2.553 -1.519 -46.459 -3.503
2 24 -3.228 -45.015 -2.231 -2.957 -45.584 -2.553
2 24 -2.321 -48.140 -3.192 -2.457 -47.706 -3.034
3 16 -3.947 -45.986 0.000 -4.000 -48.140 0.000 -3.696 -48.140 1.531
3 16 -3.696 -48.140 1.531 -3.198 -47.075 2.065 -3.947 -45.986 0.000
3 16 -3.239 -45.015 1.296 -3.250 -45.015 0.000 -2.712 -46.357 1.630
3 16 -3.250 -45.015 0.000 -3.400 -45.572 0.000 -2.712 -46.357 1.630
3 16 -1.519 -46.459 3.503 -1.531 -45.015 3.696 -2.957 -45.584 2.553
3 16 -1.337 -47.014 2.958 -2.677 -45.807 2.089 -2.712 -46.357 1.630
3 16 -1.337 -47.014 2.958 -2.712 -46.357 1.630 -1.417 -47.726 2.997
3 16 -2.712 -46.357 1.630 -3.198 -47.075 2.065 -1.417 -47.726 2.997
3 16 -3.198 -47.075 2.065 -2.457 -47.706 3.034 -1.417 -47.726 2.997
3 16 -2.677 -45.807 2.089 -3.239 -45.015 1.296 -2.712 -46.357 1.630
3 16 -1.337 -47.014 2.958 -1.519 -46.459 3.503 -2.677 -45.807 2.089
3 16 -1.519 -46.459 3.503 -2.957 -45.584 2.553 -2.677 -45.807 2.089
3 16 -3.239 -45.015 1.296 -2.677 -45.807 2.089 -3.228 -45.015 2.231
3 16 -2.957 -45.584 2.553 -3.228 -45.015 2.231 -2.677 -45.807 2.089
3 16 -3.947 -45.986 0.000 -3.198 -47.075 2.065 -2.712 -46.357 1.630
3 16 -2.712 -46.357 1.630 -3.400 -45.572 0.000 -3.947 -45.986 0.000
3 16 -2.457 -47.706 3.034 -2.321 -48.140 3.192 -1.417 -47.726 2.997
3 16 -1.454 -48.140 3.200 -1.417 -47.726 2.997 -2.321 -48.140 3.192
3 16 -1.519 -46.459 3.503 -1.337 -47.014 2.958 0.000 -47.188 3.877
3 16 -1.337 -47.014 2.958 0.000 -47.628 3.364 0.000 -47.188 3.877
3 16 -1.417 -47.726 2.997 0.000 -47.628 3.364 -1.337 -47.014 2.958
3 16 0.000 -47.628 3.364 -1.417 -47.726 2.997 0.000 -48.140 3.206
3 16 -1.417 -47.726 2.997 -1.454 -48.140 3.200 0.000 -48.140 3.206
3 16 -1.531 -45.015 3.696 -1.519 -46.459 3.503 0.000 -47.188 3.877
3 16 0.000 -47.188 3.877 0.000 -45.015 4.000 -1.531 -45.015 3.696
3 16 -1.531 -45.015 3.696 -2.828 -45.015 2.828 -2.957 -45.584 2.553
3 16 -2.957 -45.584 2.553 -2.828 -45.015 2.828 -3.228 -45.015 2.231
3 16 -2.321 -48.140 3.192 -2.457 -47.706 3.034 -2.828 -48.140 2.828
3 16 -2.828 -48.140 2.828 -2.457 -47.706 3.034 -3.198 -47.075 2.065
3 16 -2.828 -48.140 2.828 -3.198 -47.075 2.065 -3.696 -48.140 1.531
2 24 -3.198 -47.075 2.065 -3.947 -45.986 0.000
2 24 -3.198 -47.075 2.065 -2.457 -47.706 3.034
2 24 0.000 -47.188 3.877 -1.519 -46.459 3.503
2 24 -2.957 -45.584 2.553 -1.519 -46.459 3.503
2 24 -3.228 -45.015 2.231 -2.957 -45.584 2.553
2 24 -2.321 -48.140 3.192 -2.457 -47.706 3.034
3 16 3.696 -48.140 1.531 4.000 -48.140 0.000 3.947 -45.986 0.000
3 16 3.947 -45.986 0.000 3.198 -47.075 2.065 3.696 -48.140 1.531
3 16 2.712 -46.357 1.630 3.250 -45.015 0.000 3.239 -45.015 1.296
3 16 2.712 -46.357 1.630 3.400 -45.572 0.000 3.250 -45.015 0.000
3 16 2.957 -45.584 2.553 1.531 -45.015 3.696 1.519 -46.459 3.503
3 16 2.712 -46.357 1.630 2.677 -45.807 2.089 1.337 -47.014 2.958
3 16 1.417 -47.726 2.997 2.712 -46.357 1.630 1.337 -47.014 2.958
3 16 1.417 -47.726 2.997 3.198 -47.075 2.065 2.712 -46.357 1.630
3 16 1.417 -47.726 2.997 2.457 -47.706 3.034 3.198 -47.075 2.065
3 16 2.712 -46.357 1.630 3.239 -45.015 1.296 2.677 -45.807 2.089
3 16 2.677 -45.807 2.089 1.519 -46.459 3.503 1.337 -47.014 2.958
3 16 2.677 -45.807 2.089 2.957 -45.584 2.553 1.519 -46.459 3.503
3 16 3.228 -45.015 2.231 2.677 -45.807 2.089 3.239 -45.015 1.296
3 16 2.677 -45.807 2.089 3.228 -45.015 2.231 2.957 -45.584 2.553
3 16 2.712 -46.357 1.630 3.198 -47.075 2.065 3.947 -45.986 0.000
