0 FILE 65128c01.dat
0 Container, Box Vidiyo Window with White Clips (65128 / 65146)
3 15 76.000 33.386 13.500 76.000 32.141 15.454 76.000 30.088 15.862
3 15 76.000 30.088 15.862 76.000 28.000 16.000 76.000 33.386 13.500
2 24 83.000 34.500 13.500 85.000 34.500 13.500
2 24 83.000 34.500 10.654 85.000 34.500 10.500
2 24 74.000 33.068 11.346 73.235 32.946 11.510
2 24 76.000 33.386 13.500 83.000 34.500 13.500
2 24 76.000 33.386 13.500 76.000 33.386 15.032
2 24 73.420 32.946 14.934 76.000 33.386 15.032
2 24 74.000 33.068 11.346 83.000 34.500 10.654
2 24 72.000 32.750 13.585 72.000 32.750 13.500
2 24 76.000 33.386 15.032 76.000 32.141 15.454
2 24 76.000 32.141 15.454 76.000 30.088 15.862
2 24 76.000 30.088 15.862 76.000 28.000 16.000
1 15 74.0000 33.0682 13.5000 -2.0048 -0.0025 0.0000 -0.3190 -1.0028 0.0000 0.0000 0.0000 -2.1500 3-16chrd.dat
1 15 74.3000 33.0682 13.4776 -2.2957 0.9998 0.0001 -0.3176 0.0042 0.0024 0.1068 -0.0014 1.5290 3-16chrd.dat
1 15 74.0000 33.0682 13.5000 -2.0048 -0.0025 0.0000 -0.3190 -1.0028 0.0000 0.0000 0.0000 -2.1500 3-16edge.dat
1 15 74.3000 33.0682 13.4776 -2.2957 -0.9998 0.0001 -0.3176 -0.0042 0.0024 0.1068 0.0014 1.5290 3-16edge.dat
1 15 74.0000 32.7500 13.5000 -2.0000 0.0000 0.0000 0.0000 0.3182 0.0000 0.0000 0.0000 -2.1538 3-16cyls.dat
1 15 74.3000 28.0000 14.3302 -2.3000 0.0000 0.0000 0.0000 2.0855 0.0008 0.0000 -0.1374 1.5333 3-16cyli.dat
1 15 74.3000 30.0880 14.1926 -2.3000 0.0000 0.0000 0.0000 2.0905 0.0030 0.0000 -0.4085 1.5278 3-16cyli.dat
1 15 74.3000 32.1760 13.7846 -2.3000 0.0000 0.0000 0.0000 0.5760 0.0049 0.0000 -0.2007 1.5338 3-16cyli.dat
1 15 74.3000 32.7500 13.5846 -2.3000 0.0000 0.0000 0.0000 0.3223 -0.0023 0.0000 -0.1084 1.5306 3-16cyls.dat
3 15 83.000 21.500 10.654 85.000 21.500 10.500 85.000 21.500 13.500
3 15 85.000 21.500 13.500 83.000 21.500 13.500 83.000 21.500 10.654
3 15 83.000 21.500 10.654 83.000 21.500 13.500 76.000 22.614 13.500
3 15 76.000 22.614 13.500 74.000 22.932 11.346 83.000 21.500 10.654
3 15 76.000 22.614 13.500 72.000 23.250 13.500 73.235 23.054 11.510
3 15 73.235 23.054 11.510 74.000 22.932 11.346 76.000 22.614 13.500
3 15 73.420 23.054 14.934 72.000 23.250 13.585 72.000 23.250 13.500
3 15 72.000 23.250 13.500 76.000 22.614 13.500 73.420 23.054 14.934
3 15 76.000 22.614 13.500 76.000 22.614 15.032 73.420 23.054 14.934
3 15 74.000 22.932 11.346 73.235 23.054 11.510 73.235 23.250 11.510
3 15 72.000 23.824 13.785 72.000 25.912 14.193 72.000 23.250 13.500
3 15 72.000 23.250 13.500 72.000 23.250 13.585 72.000 23.824 13.785
3 15 72.000 28.000 14.330 72.000 23.250 13.500 72.000 25.912 14.193
3 15 76.000 28.000 16.000 73.420 28.000 15.746 73.420 25.912 15.608
3 15 73.420 25.912 15.608 76.000 25.912 15.862 76.000 28.000 16.000
3 15 76.000 23.859 15.454 76.000 25.912 15.862 73.420 25.912 15.608
3 15 73.420 25.912 15.608 73.420 23.824 15.200 76.000 23.859 15.454
3 15 76.000 22.614 15.032 76.000 23.859 15.454 73.420 23.824 15.200
3 15 73.420 23.824 15.200 73.420 23.250 15.000 76.000 22.614 15.032
3 15 73.420 23.054 14.934 76.000 22.614 15.032 73.420 23.250 15.000
3 15 76.000 23.859 15.454 76.000 22.614 15.032 76.000 22.614 13.500
3 15 76.000 25.912 15.862 76.000 23.859 15.454 76.000 22.614 13.500
3 15 76.000 22.614 13.500 76.000 28.000 16.000 76.000 25.912 15.862
2 24 83.000 21.500 13.500 85.000 21.500 13.500
2 24 83.000 21.500 10.654 85.000 21.500 10.500
2 24 74.000 22.932 11.346 73.235 23.054 11.510
2 24 76.000 22.614 13.500 83.000 21.500 13.500
2 24 76.000 22.614 13.500 76.000 22.614 15.032
2 24 73.420 23.054 14.934 76.000 22.614 15.032
2 24 74.000 22.932 11.346 83.000 21.500 10.654
2 24 72.000 23.250 13.585 72.000 23.250 13.500
2 24 76.000 22.614 15.032 76.000 23.859 15.454
2 24 76.000 23.859 15.454 76.000 25.912 15.862
2 24 76.000 25.912 15.862 76.000 28.000 16.000
1 15 74.0000 22.9318 13.5000 -2.0048 -0.0025 0.0000 0.3190 1.0028 0.0000 0.0000 0.0000 -2.1500 3-16chrd.dat
1 15 74.3000 22.9318 13.4776 -2.2957 0.9998 0.0001 0.3176 -0.0042 -0.0024 0.1068 -0.0014 1.5290 3-16chrd.dat
1 15 74.0000 22.9318 13.5000 -2.0048 -0.0025 0.0000 0.3190 1.0028 0.0000 0.0000 0.0000 -2.1500 3-16edge.dat
1 15 74.3000 22.9318 13.4776 -2.2957 -0.9998 0.0001 0.3176 0.0042 -0.0024 0.1068 0.0014 1.5290 3-16edge.dat
1 15 74.0000 23.2500 13.5000 -2.0000 0.0000 0.0000 0.0000 -0.3182 0.0000 0.0000 0.0000 -2.1538 3-16cyls.dat
1 15 74.3000 28.0000 14.3302 -2.3000 0.0000 0.0000 0.0000 -2.0855 -0.0008 0.0000 -0.1374 1.5333 3-16cyli.dat
1 15 74.3000 25.9120 14.1926 -2.3000 0.0000 0.0000 0.0000 -2.0905 -0.0030 0.0000 -0.4085 1.5278 3-16cyli.dat
1 15 74.3000 23.8240 13.7846 -2.3000 0.0000 0.0000 0.0000 -0.5760 -0.0049 0.0000 -0.2007 1.5338 3-16cyli.dat
1 15 74.3000 23.2500 13.5846 -2.3000 0.0000 0.0000 0.0000 -0.3223 0.0023 0.0000 -0.1084 1.5306 3-16cyls.dat
1 15 74.0000 32.7500 13.5000 -2.0000 0.0000 0.0000 0.0000 -9.5000 0.0000 0.0000 0.0000 -2.1538 3-16cyli.dat
1 15 85.0000 16.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.5000 6.5000 0.0000 0.0000 recte4.dat
3 15 85.000 14.500 6.500 85.000 17.500 6.500 83.000 17.346 6.500
3 15 83.000 17.346 6.500 83.000 14.500 6.500 85.000 14.500 6.500
3 15 76.000 14.500 5.386 83.000 14.500 6.500 83.000 17.346 6.500
3 15 83.000 17.346 6.500 74.000 16.654 5.068 76.000 14.500 5.386
3 15 73.235 16.490 4.946 72.000 14.500 4.750 76.000 14.500 5.386
3 15 76.000 14.500 5.386 74.000 16.654 5.068 73.235 16.490 4.946
3 15 72.000 14.500 4.750 72.000 14.415 4.750 73.420 13.066 4.946
3 15 73.420 13.066 4.946 76.000 14.500 5.386 72.000 14.500 4.750
3 15 73.420 13.066 4.946 76.000 12.968 5.386 76.000 14.500 5.386
3 15 73.235 16.490 4.750 73.235 16.490 4.946 74.000 16.654 5.068
3 15 72.000 14.500 4.750 72.000 13.807 2.088 72.000 14.215 4.176
3 15 72.000 14.215 4.176 72.000 14.415 4.750 72.000 14.500 4.750
3 15 72.000 13.807 2.088 72.000 14.500 4.750 72.000 13.670 0.000
3 15 73.420 12.392 2.088 73.420 12.254 0.000 76.000 12.000 0.000
3 15 76.000 12.000 0.000 76.000 12.138 2.088 73.420 12.392 2.088
3 15 73.420 12.392 2.088 76.000 12.138 2.088 76.000 12.546 4.141
3 15 76.000 12.546 4.141 73.420 12.800 4.176 73.420 12.392 2.088
3 15 73.420 12.800 4.176 76.000 12.546 4.141 76.000 12.968 5.386
3 15 76.000 12.968 5.386 73.420 13.000 4.750 73.420 12.800 4.176
3 15 73.420 13.000 4.750 76.000 12.968 5.386 73.420 13.066 4.946
3 15 76.000 14.500 5.386 76.000 12.968 5.386 76.000 12.546 4.141
3 15 76.000 14.500 5.386 76.000 12.546 4.141 76.000 12.138 2.088
3 15 76.000 12.138 2.088 76.000 12.000 0.000 76.000 14.500 5.386
2 24 83.000 14.500 6.500 85.000 14.500 6.500
2 24 83.000 17.346 6.500 85.000 17.500 6.500
2 24 74.000 16.654 5.068 73.235 16.490 4.946
2 24 76.000 14.500 5.386 83.000 14.500 6.500
2 24 76.000 14.500 5.386 76.000 12.968 5.386
2 24 73.420 13.066 4.946 76.000 12.968 5.386
2 24 74.000 16.654 5.068 83.000 17.346 6.500
2 24 72.000 14.415 4.750 72.000 14.500 4.750
2 24 76.000 12.968 5.386 76.000 12.546 4.141
2 24 76.000 12.546 4.141 76.000 12.138 2.088
2 24 76.000 12.138 2.088 76.000 12.000 0.000
1 15 74.0000 14.5000 5.0682 -2.0048 -0.0025 0.0000 0.0000 0.0000 2.1500 -0.3190 -1.0028 0.0000 3-16chrd.dat
1 15 74.3000 14.5224 5.0682 -2.2957 0.9998 0.0001 -0.1068 0.0014 -1.5290 -0.3176 0.0042 0.0024 3-16chrd.dat
1 15 74.0000 14.5000 5.0682 -2.0048 -0.0025 0.0000 0.0000 0.0000 2.1500 -0.3190 -1.0028 0.0000 3-16edge.dat
1 15 74.3000 14.5224 5.0682 -2.2957 -0.9998 0.0001 -0.1068 -0.0014 -1.5290 -0.3176 -0.0042 0.0024 3-16edge.dat
1 15 74.0000 14.5000 4.7500 -2.0000 0.0000 0.0000 0.0000 0.0000 2.1538 0.0000 0.3182 0.0000 3-16cyls.dat
1 15 74.3000 13.6698 0.0000 -2.3000 0.0000 0.0000 0.0000 0.1374 -1.5333 0.0000 2.0855 0.0008 3-16cyli.dat
1 15 74.3000 13.8074 2.0880 -2.3000 0.0000 0.0000 0.0000 0.4085 -1.5278 0.0000 2.0905 0.0030 3-16cyli.dat
1 15 74.3000 14.2154 4.1760 -2.3000 0.0000 0.0000 0.0000 0.2007 -1.5338 0.0000 0.5760 0.0049 3-16cyli.dat
1 15 74.3000 14.4154 4.7500 -2.3000 0.0000 0.0000 0.0000 0.1084 -1.5306 0.0000 0.3223 -0.0023 3-16cyls.dat
3 15 83.000 17.346 -6.500 85.000 17.500 -6.500 85.000 14.500 -6.500
3 15 85.000 14.500 -6.500 83.000 14.500 -6.500 83.000 17.346 -6.500
3 15 83.000 17.346 -6.500 83.000 14.500 -6.500 76.000 14.500 -5.386
3 15 76.000 14.500 -5.386 74.000 16.654 -5.068 83.000 17.346 -6.500
3 15 76.000 14.500 -5.386 72.000 14.500 -4.750 73.235 16.490 -4.946
3 15 73.235 16.490 -4.946 74.000 16.654 -5.068 76.000 14.500 -5.386
3 15 73.420 13.066 -4.946 72.000 14.415 -4.750 72.000 14.500 -4.750
3 15 72.000 14.500 -4.750 76.000 14.500 -5.386 73.420 13.066 -4.946
3 15 76.000 14.500 -5.386 76.000 12.968 -5.386 73.420 13.066 -4.946
3 15 74.000 16.654 -5.068 73.235 16.490 -4.946 73.235 16.490 -4.750
3 15 72.000 14.215 -4.176 72.000 13.807 -2.088 72.000 14.500 -4.750
3 15 72.000 14.500 -4.750 72.000 14.415 -4.750 72.000 14.215 -4.176
3 15 72.000 13.670 0.000 72.000 14.500 -4.750 72.000 13.807 -2.088
3 15 76.000 12.000 0.000 73.420 12.254 0.000 73.420 12.392 -2.088
3 15 73.420 12.392 -2.088 76.000 12.138 -2.088 76.000 12.000 0.000
3 15 76.000 12.546 -4.141 76.000 12.138 -2.088 73.420 12.392 -2.088
3 15 73.420 12.392 -2.088 73.420 12.800 -4.176 76.000 12.546 -4.141
3 15 76.000 12.968 -5.386 76.000 12.546 -4.141 73.420 12.800 -4.176
3 15 73.420 12.800 -4.176 73.420 13.000 -4.750 76.000 12.968 -5.386
3 15 73.420 13.066 -4.946 76.000 12.968 -5.386 73.420 13.000 -4.750
3 15 76.000 12.546 -4.141 76.000 12.968 -5.386 76.000 14.500 -5.386
3 15 76.000 12.138 -2.088 76.000 12.546 -4.141 76.000 14.500 -5.386
3 15 76.000 14.500 -5.386 76.000 12.000 0.000 76.000 12.138 -2.088
2 24 83.000 14.500 -6.500 85.000 14.500 -6.500
2 24 83.000 17.346 -6.500 85.000 17.500 -6.500
2 24 74.000 16.654 -5.068 73.235 16.490 -4.946
2 24 76.000 14.500 -5.386 83.000 14.500 -6.500
2 24 76.000 14.500 -5.386 76.000 12.968 -5.386
2 24 73.420 13.066 -4.946 76.000 12.968 -5.386
2 24 74.000 16.654 -5.068 83.000 17.346 -6.500
2 24 72.000 14.415 -4.750 72.000 14.500 -4.750
2 24 76.000 12.968 -5.386 76.000 12.546 -4.141
2 24 76.000 12.546 -4.141 76.000 12.138 -2.088
2 24 76.000 12.138 -2.088 76.000 12.000 0.000
1 15 74.0000 14.5000 -5.0682 -2.0048 -0.0025 0.0000 0.0000 0.0000 2.1500 0.3190 1.0028 0.0000 3-16chrd.dat
1 15 74.3000 14.5224 -5.0682 -2.2957 0.9998 0.0001 -0.1068 0.0014 -1.5290 0.3176 -0.0042 -0.0024 3-16chrd.dat
1 15 74.0000 14.5000 -5.0682 -2.0048 -0.0025 0.0000 0.0000 0.0000 2.1500 0.3190 1.0028 0.0000 3-16edge.dat
1 15 74.3000 14.5224 -5.0682 -2.2957 -0.9998 0.0001 -0.1068 -0.0014 -1.5290 0.3176 0.0042 -0.0024 3-16edge.dat
1 15 74.0000 14.5000 -4.7500 -2.0000 0.0000 0.0000 0.0000 0.0000 2.1538 0.0000 -0.3182 0.0000 3-16cyls.dat
1 15 74.3000 13.6698 0.0000 -2.3000 0.0000 0.0000 0.0000 0.1374 -1.5333 0.0000 -2.0855 -0.0008 3-16cyli.dat
1 15 74.3000 13.8074 -2.0880 -2.3000 0.0000 0.0000 0.0000 0.4085 -1.5278 0.0000 -2.0905 -0.0030 3-16cyli.dat
1 15 74.3000 14.2154 -4.1760 -2.3000 0.0000 0.0000 0.0000 0.2007 -1.5338 0.0000 -0.5760 -0.0049 3-16cyli.dat
1 15 74.3000 14.4154 -4.7500 -2.3000 0.0000 0.0000 0.0000 0.1084 -1.5306 0.0000 -0.3223 0.0023 3-16cyls.dat
1 15 74.0000 14.5000 4.7500 -2.0000 0.0000 0.0000 0.0000 0.0000 2.1538 0.0000 -9.5000 0.0000 3-16cyli.dat
3 15 -85.000 37.000 0.000 -85.000 44.500 0.000 -85.000 39.667 11.667
3 15 -85.000 39.667 11.667 -85.000 37.000 9.000 -85.000 37.000 0.000
3 15 -85.000 39.667 11.667 -85.000 28.000 16.500 -85.000 28.000 9.000
3 15 -85.000 28.000 9.000 -85.000 37.000 9.000 -85.000 39.667 11.667
3 15 -85.000 28.000 9.000 -85.000 28.000 16.500 -85.000 16.333 11.667
3 15 -85.000 16.333 11.667 -85.000 19.000 9.000 -85.000 28.000 9.000
3 15 -85.000 16.333 11.667 -85.000 11.500 0.000 -85.000 19.000 0.000
3 15 -85.000 19.000 0.000 -85.000 19.000 9.000 -85.000 16.333 11.667
3 15 -85.000 19.000 0.000 -85.000 11.500 0.000 -85.000 16.333 -11.667
3 15 -85.000 16.333 -11.667 -85.000 19.000 -9.000 -85.000 19.000 0.000
3 15 -85.000 16.333 -11.667 -85.000 28.000 -16.500 -85.000 28.000 -9.000
3 15 -85.000 28.000 -9.000 -85.000 19.000 -9.000 -85.000 16.333 -11.667
3 15 -85.000 28.000 -16.500 -85.000 39.667 -11.667 -85.000 37.000 -9.000
3 15 -85.000 37.000 -9.000 -85.000 28.000 -9.000 -85.000 28.000 -16.500
3 15 -85.000 39.667 -11.667 -85.000 44.500 0.000 -85.000 37.000 0.000
3 15 -85.000 37.000 0.000 -85.000 37.000 -9.000 -85.000 39.667 -11.667
3 15 -92.000 36.132 -8.132 -92.000 28.000 -11.500 -92.000 28.000 -7.500
3 15 -92.000 28.000 -7.500 -92.000 35.500 -7.500 -92.000 36.132 -8.132
3 15 -92.000 28.000 -7.500 -92.000 28.000 -11.500 -92.000 19.868 -8.132
3 15 -92.000 19.868 -8.132 -92.000 20.500 -7.500 -92.000 28.000 -7.500
3 15 -92.000 19.868 -8.132 -92.000 16.500 0.000 -92.000 20.500 0.000
3 15 -92.000 20.500 0.000 -92.000 20.500 -7.500 -92.000 19.868 -8.132
3 15 -92.000 20.500 0.000 -92.000 16.500 0.000 -92.000 19.868 8.132
3 15 -92.000 19.868 8.132 -92.000 20.500 7.500 -92.000 20.500 0.000
3 15 -92.000 19.868 8.132 -92.000 28.000 11.500 -92.000 28.000 7.500
3 15 -92.000 28.000 7.500 -92.000 20.500 7.500 -92.000 19.868 8.132
3 15 -92.000 28.000 11.500 -92.000 36.132 8.132 -92.000 35.500 7.500
3 15 -92.000 35.500 7.500 -92.000 28.000 7.500 -92.000 28.000 11.500
3 15 -92.000 36.132 8.132 -92.000 39.500 0.000 -92.000 35.500 0.000
3 15 -92.000 35.500 0.000 -92.000 35.500 7.500 -92.000 36.132 8.132
3 15 -92.000 39.500 0.000 -92.000 36.132 -8.132 -92.000 35.500 -7.500
3 15 -92.000 35.500 -7.500 -92.000 35.500 0.000 -92.000 39.500 0.000
3 15 -85.000 34.500 10.500 -83.000 34.500 10.654 -83.000 21.500 10.654
3 15 -83.000 21.500 10.654 -85.000 21.500 10.500 -85.000 34.500 10.500
3 15 -83.000 21.500 10.654 -83.000 34.500 10.654 -74.000 33.068 11.346
3 15 -74.000 33.068 11.346 -74.000 22.932 11.346 -83.000 21.500 10.654
3 15 -73.235 23.250 11.510 -74.000 22.932 11.346 -74.000 33.068 11.346
3 15 -74.000 33.068 11.346 -73.235 32.750 11.510 -73.235 23.250 11.510
3 15 -72.000 32.750 13.500 -72.000 28.000 14.330 -72.000 23.250 13.500
3 15 -76.000 28.000 16.000 -76.000 33.386 13.500 -76.000 22.614 13.500
3 15 -85.000 34.500 13.500 -85.000 21.500 13.500 -83.000 21.500 13.500
3 15 -83.000 21.500 13.500 -83.000 34.500 13.500 -85.000 34.500 13.500
3 15 -76.000 33.386 13.500 -83.000 34.500 13.500 -83.000 21.500 13.500
3 15 -83.000 21.500 13.500 -76.000 22.614 13.500 -76.000 33.386 13.500
3 15 -85.000 38.500 -6.500 -83.000 38.654 -6.500 -83.000 38.654 6.500
3 15 -83.000 38.654 6.500 -85.000 38.500 6.500 -85.000 38.500 -6.500
3 15 -83.000 38.654 6.500 -83.000 38.654 -6.500 -74.000 39.346 -5.068
3 15 -74.000 39.346 -5.068 -74.000 39.346 5.068 -83.000 38.654 6.500
3 15 -73.235 39.510 4.750 -74.000 39.346 5.068 -74.000 39.346 -5.068
3 15 -74.000 39.346 -5.068 -73.235 39.510 -4.750 -73.235 39.510 4.750
3 15 -72.000 41.500 -4.750 -72.000 42.330 0.000 -72.000 41.500 4.750
3 15 -76.000 44.000 0.000 -76.000 41.500 -5.386 -76.000 41.500 5.386
3 15 -85.000 41.500 -6.500 -85.000 41.500 6.500 -83.000 41.500 6.500
3 15 -83.000 41.500 6.500 -83.000 41.500 -6.500 -85.000 41.500 -6.500
3 15 -76.000 41.500 -5.386 -83.000 41.500 -6.500 -83.000 41.500 6.500
3 15 -83.000 41.500 6.500 -76.000 41.500 5.386 -76.000 41.500 -5.386
3 15 -85.000 21.500 -10.500 -83.000 21.500 -10.654 -83.000 34.500 -10.654
3 15 -83.000 34.500 -10.654 -85.000 34.500 -10.500 -85.000 21.500 -10.500
3 15 -83.000 34.500 -10.654 -83.000 21.500 -10.654 -74.000 22.932 -11.346
3 15 -74.000 22.932 -11.346 -74.000 33.068 -11.346 -83.000 34.500 -10.654
3 15 -73.235 32.750 -11.510 -74.000 33.068 -11.346 -74.000 22.932 -11.346
3 15 -74.000 22.932 -11.346 -73.235 23.250 -11.510 -73.235 32.750 -11.510
3 15 -72.000 23.250 -13.500 -72.000 28.000 -14.330 -72.000 32.750 -13.500
3 15 -76.000 28.000 -16.000 -76.000 22.614 -13.500 -76.000 33.386 -13.500
3 15 -85.000 21.500 -13.500 -85.000 34.500 -13.500 -83.000 34.500 -13.500
3 15 -83.000 34.500 -13.500 -83.000 21.500 -13.500 -85.000 21.500 -13.500
3 15 -76.000 22.614 -13.500 -83.000 21.500 -13.500 -83.000 34.500 -13.500
3 15 -83.000 34.500 -13.500 -76.000 33.386 -13.500 -76.000 22.614 -13.500
3 15 -85.000 17.500 6.500 -83.000 17.346 6.500 -83.000 17.346 -6.500
3 15 -83.000 17.346 -6.500 -85.000 17.500 -6.500 -85.000 17.500 6.500
3 15 -83.000 17.346 -6.500 -83.000 17.346 6.500 -74.000 16.654 5.068
3 15 -74.000 16.654 5.068 -74.000 16.654 -5.068 -83.000 17.346 -6.500
3 15 -73.235 16.490 -4.750 -74.000 16.654 -5.068 -74.000 16.654 5.068
3 15 -74.000 16.654 5.068 -73.235 16.490 4.750 -73.235 16.490 -4.750
3 15 -72.000 14.500 4.750 -72.000 13.670 0.000 -72.000 14.500 -4.750
3 15 -76.000 12.000 0.000 -76.000 14.500 5.386 -76.000 14.500 -5.386
3 15 -85.000 14.500 6.500 -85.000 14.500 -6.500 -83.000 14.500 -6.500
3 15 -83.000 14.500 -6.500 -83.000 14.500 6.500 -85.000 14.500 6.500
3 15 -76.000 14.500 5.386 -83.000 14.500 6.500 -83.000 14.500 -6.500
3 15 -83.000 14.500 -6.500 -76.000 14.500 -5.386 -76.000 14.500 5.386
2 24 -76.000 22.614 13.500 -76.000 33.386 13.500
2 24 -76.000 41.500 5.386 -76.000 41.500 -5.386
2 24 -76.000 33.386 -13.500 -76.000 22.614 -13.500
2 24 -76.000 14.500 -5.386 -76.000 14.500 5.386
1 15 -85.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 4-4ndis.dat
1 15 -85.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.5000 16.5000 0.0000 0.0000 1-8chrd.dat
1 15 -85.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -16.5000 16.5000 0.0000 0.0000 1-8chrd.dat
1 15 -85.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.5000 -16.5000 0.0000 0.0000 1-8chrd.dat
1 15 -85.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -16.5000 -16.5000 0.0000 0.0000 1-8chrd.dat
1 15 -85.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 16.5000 0.0000 0.0000 0.0000 0.0000 -16.5000 1-8chrd.dat
1 15 -85.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 16.5000 0.0000 0.0000 0.0000 0.0000 16.5000 1-8chrd.dat
1 15 -85.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 -16.5000 0.0000 0.0000 0.0000 0.0000 -16.5000 1-8chrd.dat
1 15 -85.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 -16.5000 0.0000 0.0000 0.0000 0.0000 16.5000 1-8chrd.dat
0 BFC INVERTNEXT
1 15 -90.0000 28.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 4-4cylo.dat
1 15 -90.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 4-4ring8.dat
1 15 -90.0000 28.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 4-4rin15.dat
0 BFC INVERTNEXT
1 15 -92.0000 28.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 7.5000 7.5000 0.0000 0.0000 4-4cylo.dat
1 15 -92.0000 28.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 7.5000 7.5000 0.0000 0.0000 4-4ndis.dat
1 15 -92.0000 28.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 11.5000 11.5000 0.0000 0.0000 4-4cylo.dat
1 15 -92.0000 28.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 11.5000 11.5000 0.0000 0.0000 1-8chrd.dat
1 15 -92.0000 28.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -11.5000 11.5000 0.0000 0.0000 1-8chrd.dat
1 15 -92.0000 28.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 11.5000 -11.5000 0.0000 0.0000 1-8chrd.dat
1 15 -92.0000 28.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -11.5000 -11.5000 0.0000 0.0000 1-8chrd.dat
1 15 -92.0000 28.0000 0.0000 0.0000 1.0000 0.0000 11.5000 0.0000 0.0000 0.0000 0.0000 -11.5000 1-8chrd.dat
1 15 -92.0000 28.0000 0.0000 0.0000 1.0000 0.0000 11.5000 0.0000 0.0000 0.0000 0.0000 11.5000 1-8chrd.dat
1 15 -92.0000 28.0000 0.0000 0.0000 1.0000 0.0000 -11.5000 0.0000 0.0000 0.0000 0.0000 -11.5000 1-8chrd.dat
1 15 -92.0000 28.0000 0.0000 0.0000 1.0000 0.0000 -11.5000 0.0000 0.0000 0.0000 0.0000 11.5000 1-8chrd.dat
1 15 -88.0000 28.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 5.5000 5.5000 0.0000 0.0000 4-4ring2.dat
1 15 -88.0000 28.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.5000 16.5000 0.0000 0.0000 4-4aring.dat
1 15 -88.0000 28.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 16.5000 16.5000 0.0000 0.0000 4-4cylo.dat
1 15 -85.0000 28.0000 12.0000 0.0000 -1.0000 0.0000 -6.5000 0.0000 0.0000 0.0000 0.0000 -1.5000 recte4.dat
3 15 -85.000 21.500 13.500 -85.000 21.500 10.500 -83.000 21.500 10.654
3 15 -83.000 21.500 10.654 -83.000 21.500 13.500 -85.000 21.500 13.500
3 15 -76.000 22.614 13.500 -83.000 21.500 13.500 -83.000 21.500 10.654
3 15 -83.000 21.500 10.654 -74.000 22.932 11.346 -76.000 22.614 13.500
3 15 -73.235 23.054 11.510 -72.000 23.250 13.500 -76.000 22.614 13.500
3 15 -76.000 22.614 13.500 -74.000 22.932 11.346 -73.235 23.054 11.510
3 15 -72.000 23.250 13.500 -72.000 23.250 13.585 -73.420 23.054 14.934
3 15 -73.420 23.054 14.934 -76.000 22.614 13.500 -72.000 23.250 13.500
3 15 -73.420 23.054 14.934 -76.000 22.614 15.032 -76.000 22.614 13.500
3 15 -73.235 23.250 11.510 -73.235 23.054 11.510 -74.000 22.932 11.346
3 15 -72.000 23.250 13.500 -72.000 25.912 14.193 -72.000 23.824 13.785
3 15 -72.000 23.824 13.785 -72.000 23.250 13.585 -72.000 23.250 13.500
3 15 -72.000 25.912 14.193 -72.000 23.250 13.500 -72.000 28.000 14.330
3 15 -73.420 25.912 15.608 -73.420 28.000 15.746 -76.000 28.000 16.000
3 15 -76.000 28.000 16.000 -76.000 25.912 15.862 -73.420 25.912 15.608
3 15 -73.420 25.912 15.608 -76.000 25.912 15.862 -76.000 23.859 15.454
3 15 -76.000 23.859 15.454 -73.420 23.824 15.200 -73.420 25.912 15.608
3 15 -73.420 23.824 15.200 -76.000 23.859 15.454 -76.000 22.614 15.032
3 15 -76.000 22.614 15.032 -73.420 23.250 15.000 -73.420 23.824 15.200
3 15 -73.420 23.250 15.000 -76.000 22.614 15.032 -73.420 23.054 14.934
3 15 -76.000 22.614 13.500 -76.000 22.614 15.032 -76.000 23.859 15.454
3 15 -76.000 22.614 13.500 -76.000 23.859 15.454 -76.000 25.912 15.862
3 15 -76.000 25.912 15.862 -76.000 28.000 16.000 -76.000 22.614 13.500
2 24 -83.000 21.500 13.500 -85.000 21.500 13.500
