0 FILE 21562.dat
0 Large Figure Armor, Leg Shin Guard with Ball Joint Socket
3 16 21.238 -107.299 -0.506 21.239 -107.298 -0.578 20.729 -106.710 -0.579
3 16 21.238 -107.299 -0.506 21.747 -107.887 -0.499 21.239 -107.298 -0.578
3 16 21.747 -107.887 -0.499 21.748 -107.887 -0.576 21.239 -107.298 -0.578
3 16 21.747 -107.887 -0.499 22.254 -108.477 -0.489 21.748 -107.887 -0.576
3 16 22.254 -108.477 -0.489 22.256 -108.476 -0.572 21.748 -107.887 -0.576
3 16 22.320 -108.558 -0.568 22.318 -108.559 -0.485 22.341 -108.590 -0.567
3 16 22.341 -108.590 -0.567 22.366 -108.636 -0.481 22.365 -108.629 -0.564
3 16 22.341 -108.590 -0.567 22.318 -108.559 -0.485 22.366 -108.636 -0.481
3 16 22.318 -108.559 -0.485 22.304 -108.569 -0.404 22.366 -108.636 -0.481
3 16 22.331 -108.670 -0.323 22.280 -108.586 -0.327 22.245 -108.610 -0.255
3 16 22.331 -108.670 -0.323 22.304 -108.569 -0.404 22.280 -108.586 -0.327
3 16 22.331 -108.670 -0.323 22.354 -108.650 -0.400 22.304 -108.569 -0.404
3 16 22.354 -108.650 -0.400 22.366 -108.636 -0.481 22.304 -108.569 -0.404
3 16 22.252 -108.728 -0.188 22.201 -108.640 -0.191 22.149 -108.676 -0.138
3 16 22.252 -108.728 -0.188 22.245 -108.610 -0.255 22.201 -108.640 -0.191
3 16 22.252 -108.728 -0.188 22.297 -108.696 -0.252 22.245 -108.610 -0.255
3 16 22.297 -108.696 -0.252 22.331 -108.670 -0.323 22.245 -108.610 -0.255
3 16 22.138 -108.803 -0.092 22.149 -108.676 -0.138 22.091 -108.717 -0.095
3 16 22.138 -108.803 -0.092 22.200 -108.763 -0.136 22.149 -108.676 -0.138
3 16 22.200 -108.763 -0.136 22.252 -108.728 -0.188 22.149 -108.676 -0.138
3 16 21.941 -108.919 -0.044 21.900 -108.849 -0.044 21.935 -108.924 -0.044
3 16 21.941 -108.919 -0.044 22.004 -108.883 -0.047 21.900 -108.849 -0.044
3 16 22.004 -108.883 -0.047 21.961 -108.807 -0.047 21.900 -108.849 -0.044
3 16 22.004 -108.883 -0.047 22.071 -108.843 -0.063 21.961 -108.807 -0.047
3 16 22.071 -108.843 -0.063 22.027 -108.761 -0.065 21.961 -108.807 -0.047
3 16 22.071 -108.843 -0.063 22.091 -108.717 -0.095 22.027 -108.761 -0.065
3 16 22.071 -108.843 -0.063 22.138 -108.803 -0.092 22.091 -108.717 -0.095
3 16 21.900 -108.849 -0.044 21.933 -108.751 -0.049 21.871 -108.805 -0.044
3 16 21.900 -108.849 -0.044 21.961 -108.807 -0.047 21.933 -108.751 -0.049
3 16 21.961 -108.807 -0.047 21.988 -108.704 -0.066 21.933 -108.751 -0.049
3 16 21.961 -108.807 -0.047 22.027 -108.761 -0.065 21.988 -108.704 -0.066
3 16 22.027 -108.761 -0.065 21.993 -108.699 -0.068 21.988 -108.704 -0.066
3 16 22.027 -108.761 -0.065 22.091 -108.717 -0.095 21.993 -108.699 -0.068
3 16 22.091 -108.717 -0.095 22.051 -108.650 -0.100 21.993 -108.699 -0.068
3 16 22.091 -108.717 -0.095 22.104 -108.605 -0.143 22.051 -108.650 -0.100
3 16 22.091 -108.717 -0.095 22.149 -108.676 -0.138 22.104 -108.605 -0.143
3 16 22.149 -108.676 -0.138 22.150 -108.565 -0.198 22.104 -108.605 -0.143
3 16 22.149 -108.676 -0.138 22.201 -108.640 -0.191 22.150 -108.565 -0.198
3 16 22.201 -108.640 -0.191 22.190 -108.531 -0.261 22.150 -108.565 -0.198
3 16 22.201 -108.640 -0.191 22.245 -108.610 -0.255 22.190 -108.531 -0.261
3 16 22.245 -108.610 -0.255 22.221 -108.505 -0.333 22.190 -108.531 -0.261
3 16 22.245 -108.610 -0.255 22.280 -108.586 -0.327 22.221 -108.505 -0.333
3 16 22.280 -108.586 -0.327 22.242 -108.486 -0.410 22.221 -108.505 -0.333
3 16 22.280 -108.586 -0.327 22.304 -108.569 -0.404 22.242 -108.486 -0.410
3 16 22.304 -108.569 -0.404 22.254 -108.477 -0.489 22.242 -108.486 -0.410
3 16 22.304 -108.569 -0.404 22.318 -108.559 -0.485 22.254 -108.477 -0.489
3 16 22.318 -108.559 -0.485 22.320 -108.558 -0.568 22.254 -108.477 -0.489
3 16 22.320 -108.558 -0.568 22.256 -108.476 -0.572 22.254 -108.477 -0.489
3 16 22.449 -108.815 -0.565 22.447 -108.823 -0.484 22.459 -108.849 -0.565
3 16 21.969 -109.004 -0.052 21.941 -108.919 -0.044 21.935 -108.924 -0.044
3 16 21.969 -109.004 -0.052 22.046 -108.976 -0.056 21.941 -108.919 -0.044
3 16 22.071 -108.843 -0.063 22.046 -108.976 -0.056 22.120 -108.948 -0.073
3 16 22.071 -108.843 -0.063 22.004 -108.883 -0.047 22.046 -108.976 -0.056
3 16 22.004 -108.883 -0.047 21.941 -108.919 -0.044 22.046 -108.976 -0.056
3 16 22.138 -108.803 -0.092 22.120 -108.948 -0.073 22.191 -108.919 -0.103
3 16 22.138 -108.803 -0.092 22.071 -108.843 -0.063 22.120 -108.948 -0.073
3 16 22.252 -108.728 -0.188 22.255 -108.892 -0.145 22.312 -108.867 -0.197
3 16 22.252 -108.728 -0.188 22.200 -108.763 -0.136 22.255 -108.892 -0.145
3 16 22.200 -108.763 -0.136 22.191 -108.919 -0.103 22.255 -108.892 -0.145
3 16 22.200 -108.763 -0.136 22.138 -108.803 -0.092 22.191 -108.919 -0.103
3 16 22.331 -108.670 -0.323 22.360 -108.844 -0.259 22.397 -108.824 -0.329
3 16 22.331 -108.670 -0.323 22.297 -108.696 -0.252 22.360 -108.844 -0.259
3 16 22.297 -108.696 -0.252 22.312 -108.867 -0.197 22.360 -108.844 -0.259
3 16 22.297 -108.696 -0.252 22.252 -108.728 -0.188 22.312 -108.867 -0.197
3 16 22.410 -108.715 -0.564 22.437 -108.795 -0.483 22.439 -108.787 -0.564
3 16 22.410 -108.715 -0.564 22.365 -108.629 -0.564 22.437 -108.795 -0.483
3 16 22.366 -108.636 -0.481 22.437 -108.795 -0.483 22.365 -108.629 -0.564
3 16 22.366 -108.636 -0.481 22.423 -108.807 -0.404 22.437 -108.795 -0.483
3 16 22.366 -108.636 -0.481 22.354 -108.650 -0.400 22.423 -108.807 -0.404
3 16 22.354 -108.650 -0.400 22.397 -108.824 -0.329 22.423 -108.807 -0.404
3 16 22.354 -108.650 -0.400 22.331 -108.670 -0.323 22.397 -108.824 -0.329
3 16 22.439 -108.787 -0.564 22.447 -108.823 -0.484 22.449 -108.815 -0.565
3 16 22.439 -108.787 -0.564 22.437 -108.795 -0.483 22.447 -108.823 -0.484
3 16 22.437 -108.795 -0.483 22.432 -108.835 -0.405 22.447 -108.823 -0.484
3 16 22.437 -108.795 -0.483 22.423 -108.807 -0.404 22.432 -108.835 -0.405
3 16 22.423 -108.807 -0.404 22.406 -108.851 -0.329 22.432 -108.835 -0.405
3 16 22.423 -108.807 -0.404 22.397 -108.824 -0.329 22.406 -108.851 -0.329
3 16 22.397 -108.824 -0.329 22.368 -108.870 -0.260 22.406 -108.851 -0.329
3 16 22.397 -108.824 -0.329 22.360 -108.844 -0.259 22.368 -108.870 -0.260
3 16 22.360 -108.844 -0.259 22.320 -108.891 -0.198 22.368 -108.870 -0.260
3 16 22.360 -108.844 -0.259 22.312 -108.867 -0.197 22.320 -108.891 -0.198
3 16 22.312 -108.867 -0.197 22.262 -108.915 -0.146 22.320 -108.891 -0.198
3 16 22.312 -108.867 -0.197 22.255 -108.892 -0.145 22.262 -108.915 -0.146
3 16 22.255 -108.892 -0.145 22.197 -108.940 -0.104 22.262 -108.915 -0.146
3 16 22.255 -108.892 -0.145 22.191 -108.919 -0.103 22.197 -108.940 -0.104
3 16 22.191 -108.919 -0.103 22.126 -108.966 -0.075 22.197 -108.940 -0.104
3 16 22.191 -108.919 -0.103 22.120 -108.948 -0.073 22.126 -108.966 -0.075
3 16 22.120 -108.948 -0.073 22.051 -108.993 -0.057 22.126 -108.966 -0.075
3 16 22.120 -108.948 -0.073 22.046 -108.976 -0.056 22.051 -108.993 -0.057
3 16 22.046 -108.976 -0.056 21.974 -109.018 -0.053 22.051 -108.993 -0.057
3 16 22.046 -108.976 -0.056 21.969 -109.004 -0.052 21.974 -109.018 -0.053
3 16 22.459 -108.849 -0.565 22.483 -108.978 -0.486 22.487 -108.970 -0.565
3 16 22.459 -108.849 -0.565 22.447 -108.823 -0.484 22.483 -108.978 -0.486
3 16 22.447 -108.823 -0.484 22.466 -108.988 -0.408 22.483 -108.978 -0.486
3 16 22.447 -108.823 -0.484 22.432 -108.835 -0.405 22.466 -108.988 -0.408
3 16 22.432 -108.835 -0.405 22.438 -108.999 -0.334 22.466 -108.988 -0.408
3 16 22.432 -108.835 -0.405 22.406 -108.851 -0.329 22.438 -108.999 -0.334
3 16 22.406 -108.851 -0.329 22.398 -109.012 -0.266 22.438 -108.999 -0.334
3 16 22.406 -108.851 -0.329 22.368 -108.870 -0.260 22.398 -109.012 -0.266
3 16 22.368 -108.870 -0.260 22.347 -109.026 -0.206 22.398 -109.012 -0.266
3 16 22.368 -108.870 -0.260 22.320 -108.891 -0.198 22.347 -109.026 -0.206
3 16 22.320 -108.891 -0.198 22.288 -109.040 -0.154 22.347 -109.026 -0.206
3 16 22.320 -108.891 -0.198 22.262 -108.915 -0.146 22.288 -109.040 -0.154
3 16 22.262 -108.915 -0.146 22.221 -109.055 -0.113 22.288 -109.040 -0.154
3 16 22.262 -108.915 -0.146 22.197 -108.940 -0.104 22.221 -109.055 -0.113
3 16 22.197 -108.940 -0.104 22.148 -109.069 -0.083 22.221 -109.055 -0.113
3 16 22.197 -108.940 -0.104 22.126 -108.966 -0.075 22.148 -109.069 -0.083
3 16 22.126 -108.966 -0.075 22.072 -109.083 -0.065 22.148 -109.069 -0.083
3 16 22.126 -108.966 -0.075 22.051 -108.993 -0.057 22.072 -109.083 -0.065
3 16 22.051 -108.993 -0.057 21.993 -109.096 -0.060 22.072 -109.083 -0.065
3 16 22.051 -108.993 -0.057 21.974 -109.018 -0.053 21.993 -109.096 -0.060
3 16 22.487 -108.970 -0.565 22.494 -109.139 -0.488 22.500 -109.132 -0.566
3 16 22.487 -108.970 -0.565 22.483 -108.978 -0.486 22.494 -109.139 -0.488
3 16 22.483 -108.978 -0.486 22.475 -109.146 -0.412 22.494 -109.139 -0.488
3 16 22.483 -108.978 -0.486 22.466 -108.988 -0.408 22.475 -109.146 -0.412
3 16 22.466 -108.988 -0.408 22.445 -109.153 -0.340 22.475 -109.146 -0.412
3 16 22.466 -108.988 -0.408 22.438 -108.999 -0.334 22.445 -109.153 -0.340
3 16 22.438 -108.999 -0.334 22.404 -109.159 -0.273 22.445 -109.153 -0.340
3 16 22.438 -108.999 -0.334 22.398 -109.012 -0.266 22.404 -109.159 -0.273
3 16 22.398 -109.012 -0.266 22.353 -109.164 -0.214 22.404 -109.159 -0.273
3 16 22.398 -109.012 -0.266 22.347 -109.026 -0.206 22.353 -109.164 -0.214
3 16 22.347 -109.026 -0.206 22.294 -109.169 -0.163 22.353 -109.164 -0.214
3 16 22.347 -109.026 -0.206 22.288 -109.040 -0.154 22.294 -109.169 -0.163
3 16 22.288 -109.040 -0.154 22.227 -109.173 -0.122 22.294 -109.169 -0.163
3 16 22.288 -109.040 -0.154 22.221 -109.055 -0.113 22.227 -109.173 -0.122
3 16 22.221 -109.055 -0.113 22.154 -109.176 -0.092 22.227 -109.173 -0.122
3 16 22.221 -109.055 -0.113 22.148 -109.069 -0.083 22.154 -109.176 -0.092
3 16 22.148 -109.069 -0.083 22.078 -109.177 -0.074 22.154 -109.176 -0.092
3 16 22.148 -109.069 -0.083 22.072 -109.083 -0.065 22.078 -109.177 -0.074
3 16 22.072 -109.083 -0.065 22.000 -109.178 -0.068 22.078 -109.177 -0.074
3 16 22.072 -109.083 -0.065 21.993 -109.096 -0.060 22.000 -109.178 -0.068
3 16 22.500 -113.252 -0.949 22.494 -113.260 -0.871 22.500 -113.927 -1.012
3 16 22.000 -117.419 -0.834 22.078 -113.298 -0.457 22.000 -113.299 -0.451
3 16 22.000 -117.419 -0.834 22.078 -117.419 -0.841 22.078 -113.298 -0.457
3 16 22.078 -117.419 -0.841 22.154 -113.296 -0.476 22.078 -113.298 -0.457
3 16 22.078 -117.419 -0.841 22.154 -117.417 -0.859 22.154 -113.296 -0.476
3 16 22.154 -117.417 -0.859 22.227 -113.294 -0.505 22.154 -113.296 -0.476
3 16 22.154 -117.417 -0.859 22.227 -117.414 -0.889 22.227 -113.294 -0.505
3 16 22.227 -117.414 -0.889 22.294 -113.290 -0.546 22.227 -113.294 -0.505
3 16 22.227 -117.414 -0.889 22.294 -117.411 -0.930 22.294 -113.290 -0.546
3 16 22.294 -117.411 -0.930 22.353 -113.285 -0.597 22.294 -113.290 -0.546
3 16 22.294 -117.411 -0.930 22.353 -117.406 -0.980 22.353 -113.285 -0.597
3 16 22.353 -117.406 -0.980 22.404 -113.280 -0.656 22.353 -113.285 -0.597
3 16 22.353 -117.406 -0.980 22.404 -117.400 -1.040 22.404 -113.280 -0.656
3 16 22.404 -117.400 -1.040 22.445 -113.273 -0.723 22.404 -113.280 -0.656
3 16 22.404 -117.400 -1.040 22.445 -117.394 -1.106 22.445 -113.273 -0.723
3 16 22.445 -117.394 -1.106 22.475 -113.267 -0.795 22.445 -113.273 -0.723
3 16 22.445 -117.394 -1.106 22.475 -117.387 -1.178 22.475 -113.267 -0.795
3 16 22.475 -117.387 -1.178 22.494 -113.260 -0.871 22.475 -113.267 -0.795
3 16 22.475 -117.387 -1.178 22.494 -117.380 -1.254 22.494 -113.260 -0.871
3 16 22.494 -117.380 -1.254 22.500 -113.927 -1.012 22.494 -113.260 -0.871
3 16 22.494 -117.380 -1.254 22.500 -117.373 -1.332 22.500 -113.927 -1.012
3 16 22.000 -113.299 -0.451 22.078 -109.177 -0.074 22.000 -109.178 -0.068
3 16 22.000 -113.299 -0.451 22.078 -113.298 -0.457 22.078 -109.177 -0.074
3 16 22.078 -113.298 -0.457 22.154 -109.176 -0.092 22.078 -109.177 -0.074
3 16 22.078 -113.298 -0.457 22.154 -113.296 -0.476 22.154 -109.176 -0.092
3 16 22.154 -113.296 -0.476 22.227 -109.173 -0.122 22.154 -109.176 -0.092
3 16 22.154 -113.296 -0.476 22.227 -113.294 -0.505 22.227 -109.173 -0.122
3 16 22.227 -113.294 -0.505 22.294 -109.169 -0.163 22.227 -109.173 -0.122
3 16 22.227 -113.294 -0.505 22.294 -113.290 -0.546 22.294 -109.169 -0.163
3 16 22.294 -113.290 -0.546 22.353 -109.164 -0.214 22.294 -109.169 -0.163
3 16 22.294 -113.290 -0.546 22.353 -113.285 -0.597 22.353 -109.164 -0.214
3 16 22.353 -113.285 -0.597 22.404 -109.159 -0.273 22.353 -109.164 -0.214
3 16 22.353 -113.285 -0.597 22.404 -113.280 -0.656 22.404 -109.159 -0.273
3 16 22.404 -113.280 -0.656 22.445 -109.153 -0.340 22.404 -109.159 -0.273
3 16 22.404 -113.280 -0.656 22.445 -113.273 -0.723 22.445 -109.153 -0.340
3 16 22.445 -113.273 -0.723 22.475 -109.146 -0.412 22.445 -109.153 -0.340
3 16 22.445 -113.273 -0.723 22.475 -113.267 -0.795 22.475 -109.146 -0.412
3 16 22.475 -113.267 -0.795 22.494 -109.139 -0.488 22.475 -109.146 -0.412
3 16 22.475 -113.267 -0.795 22.494 -113.260 -0.871 22.494 -109.139 -0.488
3 16 22.494 -113.260 -0.871 22.500 -109.132 -0.566 22.494 -109.139 -0.488
3 16 22.494 -113.260 -0.871 22.500 -113.252 -0.949 22.500 -109.132 -0.566
3 16 22.000 -117.419 -0.834 22.000 -117.673 -0.875 22.078 -117.419 -0.841
3 16 22.078 -117.419 -0.841 22.078 -117.672 -0.881 22.154 -117.417 -0.859
3 16 22.154 -117.417 -0.859 22.154 -117.668 -0.899 22.227 -117.414 -0.889
3 16 22.227 -117.414 -0.889 22.227 -117.661 -0.928 22.294 -117.411 -0.930
3 16 22.294 -117.411 -0.930 22.294 -117.652 -0.968 22.353 -117.406 -0.980
3 16 22.353 -117.406 -0.980 22.353 -117.641 -1.018 22.404 -117.400 -1.040
3 16 22.404 -117.400 -1.040 22.404 -117.628 -1.076 22.445 -117.394 -1.106
3 16 22.445 -117.394 -1.106 22.445 -117.613 -1.141 22.475 -117.387 -1.178
3 16 22.475 -117.387 -1.178 22.475 -117.597 -1.212 22.494 -117.380 -1.254
3 16 22.494 -117.380 -1.254 22.494 -117.581 -1.286 22.500 -117.373 -1.332
3 16 22.000 -117.673 -0.875 22.078 -117.672 -0.881 22.078 -117.419 -0.841
3 16 22.000 -117.673 -0.875 22.000 -117.714 -0.884 22.078 -117.672 -0.881
3 16 22.000 -117.714 -0.884 22.078 -117.713 -0.890 22.078 -117.672 -0.881
3 16 22.000 -117.714 -0.884 22.000 -117.742 -0.892 22.078 -117.713 -0.890
3 16 22.000 -117.742 -0.892 22.078 -118.009 -0.989 22.078 -117.713 -0.890
3 16 22.000 -118.012 -0.983 22.078 -118.009 -0.989 22.000 -117.742 -0.892
3 16 22.000 -118.012 -0.983 22.000 -118.052 -1.001 22.078 -118.009 -0.989
3 16 22.000 -118.052 -1.001 22.078 -118.291 -1.135 22.078 -118.009 -0.989
3 16 22.000 -118.294 -1.130 22.078 -118.291 -1.135 22.000 -118.052 -1.001
3 16 22.000 -118.294 -1.130 22.000 -118.330 -1.153 22.078 -118.291 -1.135
3 16 22.000 -118.330 -1.153 22.078 -118.326 -1.158 22.078 -118.291 -1.135
3 16 22.000 -118.330 -1.153 22.000 -118.578 -1.345 22.078 -118.326 -1.158
3 16 22.000 -118.578 -1.345 22.078 -118.574 -1.349 22.078 -118.326 -1.158
3 16 22.000 -118.578 -1.345 22.000 -118.597 -1.362 22.078 -118.574 -1.349
3 16 22.000 -118.597 -1.362 22.078 -118.791 -1.580 22.078 -118.574 -1.349
3 16 22.000 -118.796 -1.576 22.078 -118.791 -1.580 22.000 -118.597 -1.362
3 16 22.000 -118.796 -1.576 22.000 -118.822 -1.610 22.078 -118.791 -1.580
3 16 22.000 -118.822 -1.610 22.078 -118.817 -1.613 22.078 -118.791 -1.580
3 16 22.000 -118.822 -1.610 22.000 -118.992 -1.873 22.078 -118.817 -1.613
3 16 22.000 -118.992 -1.873 22.078 -118.987 -1.876 22.078 -118.817 -1.613
3 16 22.000 -118.992 -1.873 22.000 -119.121 -2.164 22.078 -118.987 -1.876
3 16 22.000 -119.121 -2.164 22.078 -119.116 -2.166 22.078 -118.987 -1.876
3 16 22.000 -119.121 -2.164 22.000 -119.127 -2.181 22.078 -119.116 -2.166
3 16 22.000 -119.127 -2.181 22.078 -119.129 -2.206 22.078 -119.116 -2.166
3 16 22.000 -119.135 -2.204 22.078 -119.129 -2.206 22.000 -119.127 -2.181
3 16 22.000 -119.135 -2.204 22.000 -119.209 -2.509 22.078 -119.129 -2.206
3 16 22.000 -119.209 -2.509 22.078 -119.203 -2.510 22.078 -119.129 -2.206
3 16 22.000 -119.209 -2.509 22.000 -119.234 -2.826 22.078 -119.203 -2.510
3 16 22.000 -119.234 -2.826 22.078 -119.228 -2.826 22.078 -119.203 -2.510
3 16 22.078 -117.672 -0.881 22.154 -117.668 -0.899 22.154 -117.417 -0.859
3 16 22.078 -117.672 -0.881 22.078 -117.713 -0.890 22.154 -117.668 -0.899
3 16 22.078 -117.713 -0.890 22.154 -117.708 -0.908 22.154 -117.668 -0.899
3 16 22.078 -117.713 -0.890 22.078 -118.009 -0.989 22.154 -117.708 -0.908
3 16 22.078 -118.009 -0.989 22.154 -118.002 -1.006 22.154 -117.708 -0.908
3 16 22.078 -118.009 -0.989 22.078 -118.291 -1.135 22.154 -118.002 -1.006
3 16 22.078 -118.291 -1.135 22.154 -118.281 -1.151 22.154 -118.002 -1.006
3 16 22.078 -118.291 -1.135 22.078 -118.326 -1.158 22.154 -118.281 -1.151
3 16 22.078 -118.326 -1.158 22.154 -118.316 -1.173 22.154 -118.281 -1.151
3 16 22.078 -118.326 -1.158 22.078 -118.574 -1.349 22.154 -118.316 -1.173
3 16 22.078 -118.574 -1.349 22.154 -118.561 -1.363 22.154 -118.316 -1.173
3 16 22.078 -118.574 -1.349 22.078 -118.791 -1.580 22.154 -118.561 -1.363
3 16 22.078 -118.791 -1.580 22.154 -118.777 -1.592 22.154 -118.561 -1.363
3 16 22.078 -118.791 -1.580 22.078 -118.817 -1.613 22.154 -118.777 -1.592
3 16 22.078 -118.817 -1.613 22.154 -118.802 -1.625 22.154 -118.777 -1.592
3 16 22.078 -118.817 -1.613 22.078 -118.987 -1.876 22.154 -118.802 -1.625
3 16 22.078 -118.987 -1.876 22.154 -118.971 -1.884 22.154 -118.802 -1.625
3 16 22.078 -118.987 -1.876 22.078 -119.116 -2.166 22.154 -118.971 -1.884
3 16 22.078 -119.116 -2.166 22.154 -119.098 -2.172 22.154 -118.971 -1.884
3 16 22.078 -119.116 -2.166 22.078 -119.129 -2.206 22.154 -119.098 -2.172
3 16 22.078 -119.129 -2.206 22.154 -119.112 -2.211 22.154 -119.098 -2.172
3 16 22.078 -119.129 -2.206 22.078 -119.203 -2.510 22.154 -119.112 -2.211
3 16 22.078 -119.203 -2.510 22.154 -119.185 -2.512 22.154 -119.112 -2.211
3 16 22.078 -119.203 -2.510 22.078 -119.228 -2.826 22.154 -119.185 -2.512
3 16 22.078 -119.228 -2.826 22.154 -119.210 -2.826 22.154 -119.185 -2.512
3 16 22.154 -117.668 -0.899 22.227 -117.661 -0.928 22.227 -117.414 -0.889
3 16 22.154 -117.668 -0.899 22.154 -117.708 -0.908 22.227 -117.661 -0.928
3 16 22.154 -117.708 -0.908 22.227 -117.701 -0.937 22.227 -117.661 -0.928
3 16 22.154 -117.708 -0.908 22.154 -118.002 -1.006 22.227 -117.701 -0.937
3 16 22.154 -118.002 -1.006 22.227 -117.991 -1.033 22.227 -117.701 -0.937
3 16 22.154 -118.002 -1.006 22.154 -118.281 -1.151 22.227 -117.991 -1.033
3 16 22.154 -118.281 -1.151 22.227 -118.265 -1.176 22.227 -117.991 -1.033
3 16 22.154 -118.281 -1.151 22.154 -118.316 -1.173 22.227 -118.265 -1.176
3 16 22.154 -118.316 -1.173 22.227 -118.300 -1.198 22.227 -118.265 -1.176
3 16 22.154 -118.316 -1.173 22.154 -118.561 -1.363 22.227 -118.300 -1.198
3 16 22.154 -118.561 -1.363 22.227 -118.541 -1.385 22.227 -118.300 -1.198
3 16 22.154 -118.561 -1.363 22.154 -118.777 -1.592 22.227 -118.541 -1.385
3 16 22.154 -118.777 -1.592 22.227 -118.753 -1.611 22.227 -118.541 -1.385
3 16 22.154 -118.777 -1.592 22.154 -118.802 -1.625 22.227 -118.753 -1.611
3 16 22.154 -118.802 -1.625 22.227 -118.779 -1.643 22.227 -118.753 -1.611
3 16 22.154 -118.802 -1.625 22.154 -118.971 -1.884 22.227 -118.779 -1.643
3 16 22.154 -118.971 -1.884 22.227 -118.945 -1.899 22.227 -118.779 -1.643
3 16 22.154 -118.971 -1.884 22.154 -119.098 -2.172 22.227 -118.945 -1.899
3 16 22.154 -119.098 -2.172 22.227 -119.070 -2.182 22.227 -118.945 -1.899
3 16 22.154 -119.098 -2.172 22.154 -119.112 -2.211 22.227 -119.070 -2.182
3 16 22.154 -119.112 -2.211 22.227 -119.083 -2.221 22.227 -119.070 -2.182
3 16 22.154 -119.112 -2.211 22.154 -119.185 -2.512 22.227 -119.083 -2.221
3 16 22.154 -119.185 -2.512 22.227 -119.155 -2.517 22.227 -119.083 -2.221
3 16 22.154 -119.185 -2.512 22.154 -119.210 -2.826 22.227 -119.155 -2.517
3 16 22.154 -119.210 -2.826 22.227 -119.180 -2.826 22.227 -119.155 -2.517
3 16 22.227 -117.661 -0.928 22.294 -117.652 -0.968 22.294 -117.411 -0.930
3 16 22.227 -117.661 -0.928 22.227 -117.701 -0.937 22.294 -117.652 -0.968
3 16 22.227 -117.701 -0.937 22.294 -117.691 -0.977 22.294 -117.652 -0.968
3 16 22.227 -117.701 -0.937 22.227 -117.991 -1.033 22.294 -117.691 -0.977
3 16 22.227 -117.991 -1.033 22.294 -117.975 -1.071 22.294 -117.691 -0.977
3 16 22.227 -117.991 -1.033 22.227 -118.265 -1.176 22.294 -117.975 -1.071
3 16 22.227 -118.265 -1.176 22.294 -118.244 -1.211 22.294 -117.975 -1.071
3 16 22.227 -118.265 -1.176 22.227 -118.300 -1.198 22.294 -118.244 -1.211
3 16 22.227 -118.300 -1.198 22.294 -118.278 -1.233 22.294 -118.244 -1.211
3 16 22.227 -118.300 -1.198 22.227 -118.541 -1.385 22.294 -118.278 -1.233
3 16 22.227 -118.541 -1.385 22.294 -118.514 -1.415 22.294 -118.278 -1.233
3 16 22.227 -118.541 -1.385 22.227 -118.753 -1.611 22.294 -118.514 -1.415
3 16 22.227 -118.753 -1.611 22.294 -118.721 -1.636 22.294 -118.514 -1.415
3 16 22.227 -118.753 -1.611 22.227 -118.779 -1.643 22.294 -118.721 -1.636
3 16 22.227 -118.779 -1.643 22.294 -118.746 -1.668 22.294 -118.721 -1.636
3 16 22.227 -118.779 -1.643 22.227 -118.945 -1.899 22.294 -118.746 -1.668
3 16 22.227 -118.945 -1.899 22.294 -118.909 -1.918 22.294 -118.746 -1.668
3 16 22.227 -118.945 -1.899 22.227 -119.070 -2.182 22.294 -118.909 -1.918
3 16 22.227 -119.070 -2.182 22.294 -119.031 -2.195 22.294 -118.909 -1.918
3 16 22.227 -119.070 -2.182 22.227 -119.083 -2.221 22.294 -119.031 -2.195
3 16 22.227 -119.083 -2.221 22.294 -119.044 -2.233 22.294 -119.031 -2.195
3 16 22.227 -119.083 -2.221 22.227 -119.155 -2.517 22.294 -119.044 -2.233
3 16 22.227 -119.155 -2.517 22.294 -119.115 -2.524 22.294 -119.044 -2.233
3 16 22.227 -119.155 -2.517 22.227 -119.180 -2.826 22.294 -119.115 -2.524
3 16 22.227 -119.180 -2.826 22.294 -119.139 -2.826 22.294 -119.115 -2.524
3 16 22.294 -117.652 -0.968 22.353 -117.641 -1.018 22.353 -117.406 -0.980
3 16 22.294 -117.652 -0.968 22.294 -117.691 -0.977 22.353 -117.641 -1.018
3 16 22.294 -117.691 -0.977 22.353 -117.679 -1.026 22.353 -117.641 -1.018
3 16 22.294 -117.691 -0.977 22.294 -117.975 -1.071 22.353 -117.679 -1.026
3 16 22.294 -117.975 -1.071 22.353 -117.955 -1.118 22.353 -117.679 -1.026
3 16 22.294 -117.975 -1.071 22.294 -118.244 -1.211 22.353 -117.955 -1.118
3 16 22.294 -118.244 -1.211 22.353 -118.217 -1.254 22.353 -117.955 -1.118
3 16 22.294 -118.244 -1.211 22.294 -118.278 -1.233 22.353 -118.217 -1.254
3 16 22.294 -118.278 -1.233 22.353 -118.250 -1.275 22.353 -118.217 -1.254
3 16 22.294 -118.278 -1.233 22.294 -118.514 -1.415 22.353 -118.250 -1.275
3 16 22.294 -118.514 -1.415 22.353 -118.480 -1.453 22.353 -118.250 -1.275
3 16 22.294 -118.514 -1.415 22.294 -118.721 -1.636 22.353 -118.480 -1.453
3 16 22.294 -118.721 -1.636 22.353 -118.682 -1.668 22.353 -118.480 -1.453
3 16 22.294 -118.721 -1.636 22.294 -118.746 -1.668 22.353 -118.682 -1.668
3 16 22.294 -118.746 -1.668 22.353 -118.706 -1.699 22.353 -118.682 -1.668
3 16 22.294 -118.746 -1.668 22.294 -118.909 -1.918 22.353 -118.706 -1.699
3 16 22.294 -118.909 -1.918 22.353 -118.864 -1.943 22.353 -118.706 -1.699
