0 FILE 45276.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Scoop Prongs
3 16 37.730 -22.578 -23.738 37.366 -23.150 -22.492 36.331 -23.247 -23.477
3 16 35.635 -24.298 -21.016 36.331 -23.247 -23.477 37.366 -23.150 -22.492
3 16 37.730 -22.578 -23.738 36.331 -23.247 -23.477 36.761 -22.548 -25.004
3 16 36.761 -22.548 -25.004 36.331 -23.247 -23.477 35.230 -23.297 -24.429
3 16 36.331 -23.247 -23.477 34.503 -24.364 -21.913 35.230 -23.297 -24.429
3 16 34.503 -24.364 -21.913 36.331 -23.247 -23.477 35.635 -24.298 -21.016
3 16 35.230 -23.297 -24.429 34.503 -24.364 -21.913 33.369 -24.349 -22.787
3 16 34.503 -24.364 -21.913 32.589 -25.279 -20.271 33.369 -24.349 -22.787
3 16 32.589 -25.279 -20.271 31.406 -25.153 -21.050 33.369 -24.349 -22.787
3 16 33.369 -24.349 -22.787 31.406 -25.153 -21.050 32.219 -24.256 -23.629
3 16 33.369 -24.349 -22.787 32.219 -24.256 -23.629 34.130 -23.298 -25.359
3 16 33.369 -24.349 -22.787 34.130 -23.298 -25.359 35.230 -23.297 -24.429
3 16 35.230 -23.297 -24.429 34.130 -23.298 -25.359 35.760 -22.486 -26.232
3 16 35.230 -23.297 -24.429 35.760 -22.486 -26.232 36.761 -22.548 -25.004
3 16 35.760 -22.486 -26.232 34.130 -23.298 -25.359 34.758 -22.376 -27.405
3 16 34.758 -22.376 -27.405 34.130 -23.298 -25.359 33.012 -23.236 -26.257
3 16 34.130 -23.298 -25.359 32.219 -24.256 -23.629 33.012 -23.236 -26.257
3 16 34.758 -22.376 -27.405 33.012 -23.236 -26.257 33.722 -22.266 -28.523
3 16 33.012 -23.236 -26.257 32.219 -24.256 -23.629 31.069 -24.082 -24.440
3 16 32.219 -24.256 -23.629 30.256 -24.932 -21.806 31.069 -24.082 -24.440
3 16 30.256 -24.932 -21.806 32.219 -24.256 -23.629 31.406 -25.153 -21.050
3 16 31.069 -24.082 -24.440 30.256 -24.932 -21.806 30.577 -24.353 -23.607
3 16 31.069 -24.082 -24.440 30.577 -24.353 -23.607 30.742 -24.225 -23.992
3 16 31.069 -24.082 -24.440 30.742 -24.225 -23.992 31.054 -23.970 -24.777
3 16 31.069 -24.082 -24.440 31.054 -23.970 -24.777 33.012 -23.236 -26.257
3 16 33.012 -23.236 -26.257 31.054 -23.970 -24.777 31.362 -23.672 -25.651
3 16 33.012 -23.236 -26.257 31.362 -23.672 -25.651 31.630 -23.397 -26.355
3 16 33.012 -23.236 -26.257 31.630 -23.397 -26.355 31.910 -23.110 -27.147
3 16 33.012 -23.236 -26.257 31.910 -23.110 -27.147 32.158 -22.792 -27.932
3 16 33.012 -23.236 -26.257 32.158 -22.792 -27.932 32.422 -22.474 -28.732
3 16 33.012 -23.236 -26.257 32.422 -22.474 -28.732 33.722 -22.266 -28.523
3 16 32.422 -22.474 -28.732 32.669 -22.108 -29.571 33.722 -22.266 -28.523
3 16 30.693 -24.194 -23.984 30.742 -24.225 -23.992 30.577 -24.353 -23.607
3 16 30.693 -24.194 -23.984 30.577 -24.353 -23.607 30.299 -24.401 -23.206
3 16 30.299 -24.401 -23.206 30.577 -24.353 -23.607 30.413 -24.481 -23.207
3 16 30.577 -24.353 -23.607 30.256 -24.932 -21.806 30.413 -24.481 -23.207
3 16 30.299 -24.401 -23.206 30.413 -24.481 -23.207 30.134 -24.641 -22.665
3 16 30.256 -24.932 -21.806 30.134 -24.641 -22.665 30.413 -24.481 -23.207
3 16 30.134 -24.641 -22.665 30.256 -24.932 -21.806 30.020 -24.704 -22.436
3 16 30.020 -24.704 -22.436 30.256 -24.932 -21.806 29.758 -24.832 -22.020
3 16 30.134 -24.641 -22.665 30.020 -24.704 -22.436 29.890 -24.641 -22.451
3 16 29.758 -24.832 -22.020 29.890 -24.641 -22.451 30.020 -24.704 -22.436
3 16 30.134 -24.641 -22.665 29.890 -24.641 -22.451 30.299 -24.401 -23.206
3 16 30.299 -24.401 -23.206 29.890 -24.641 -22.451 30.120 -24.290 -23.213
3 16 30.299 -24.401 -23.206 30.120 -24.290 -23.213 30.530 -24.050 -23.975
3 16 30.299 -24.401 -23.206 30.530 -24.050 -23.975 30.693 -24.194 -23.984
3 16 30.530 -24.050 -23.975 30.924 -23.811 -24.745 30.693 -24.194 -23.984
3 16 30.924 -23.811 -24.745 30.742 -24.225 -23.992 30.693 -24.194 -23.984
3 16 30.742 -24.225 -23.992 30.924 -23.811 -24.745 31.054 -23.970 -24.777
3 16 30.924 -23.811 -24.745 31.138 -23.444 -25.505 31.054 -23.970 -24.777
3 16 31.138 -23.444 -25.505 30.924 -23.811 -24.745 30.745 -23.684 -24.728
3 16 30.745 -23.684 -24.728 30.924 -23.811 -24.745 30.530 -24.050 -23.975
3 16 30.745 -23.684 -24.728 30.530 -24.050 -23.975 30.335 -23.939 -23.973
3 16 30.335 -23.939 -23.973 30.530 -24.050 -23.975 30.120 -24.290 -23.213
3 16 30.745 -23.684 -24.728 30.335 -23.939 -23.973 30.566 -23.572 -24.726
3 16 30.745 -23.684 -24.728 30.566 -23.572 -24.726 30.976 -23.301 -25.481
3 16 30.745 -23.684 -24.728 30.976 -23.301 -25.481 31.138 -23.444 -25.505
3 16 31.138 -23.444 -25.505 30.976 -23.301 -25.481 31.369 -23.046 -26.258
3 16 31.138 -23.444 -25.505 31.369 -23.046 -26.258 31.285 -23.604 -25.538
3 16 31.138 -23.444 -25.505 31.285 -23.604 -25.538 31.054 -23.970 -24.777
3 16 31.285 -23.604 -25.538 31.350 -23.699 -25.570 31.054 -23.970 -24.777
3 16 31.350 -23.699 -25.570 31.285 -23.604 -25.538 31.516 -23.221 -26.299
3 16 31.285 -23.604 -25.538 31.369 -23.046 -26.258 31.516 -23.221 -26.299
3 16 31.350 -23.699 -25.570 31.516 -23.221 -26.299 31.630 -23.397 -26.355
3 16 31.516 -23.221 -26.299 31.369 -23.046 -26.258 31.600 -22.664 -27.003
3 16 31.600 -22.664 -27.003 31.369 -23.046 -26.258 31.207 -22.919 -26.233
3 16 31.369 -23.046 -26.258 30.976 -23.301 -25.481 31.207 -22.919 -26.233
3 16 30.976 -23.301 -25.481 30.797 -23.190 -25.479 31.207 -22.919 -26.233
3 16 30.797 -23.190 -25.479 30.976 -23.301 -25.481 30.566 -23.572 -24.726
3 16 30.797 -23.190 -25.479 30.566 -23.572 -24.726 30.371 -23.477 -24.749
3 16 30.797 -23.190 -25.479 30.371 -23.477 -24.749 30.601 -23.110 -25.494
3 16 30.797 -23.190 -25.479 30.601 -23.110 -25.494 31.011 -22.807 -26.232
3 16 30.797 -23.190 -25.479 31.011 -22.807 -26.232 31.207 -22.919 -26.233
3 16 31.011 -22.807 -26.232 31.421 -22.521 -26.978 31.207 -22.919 -26.233
3 16 31.421 -22.521 -26.978 31.600 -22.664 -27.003 31.207 -22.919 -26.233
3 16 31.421 -22.521 -26.978 31.011 -22.807 -26.232 31.242 -22.409 -26.969
3 16 31.242 -22.409 -26.969 31.011 -22.807 -26.232 30.816 -22.728 -26.239
3 16 30.816 -22.728 -26.239 31.011 -22.807 -26.232 30.601 -23.110 -25.494
3 16 30.816 -22.728 -26.239 30.601 -23.110 -25.494 30.374 -23.047 -25.532
3 16 30.601 -23.110 -25.494 30.159 -23.429 -24.779 30.374 -23.047 -25.532
3 16 30.159 -23.429 -24.779 30.601 -23.110 -25.494 30.371 -23.477 -24.749
3 16 30.374 -23.047 -25.532 30.159 -23.429 -24.779 29.932 -23.413 -24.833
3 16 29.932 -23.413 -24.833 30.159 -23.429 -24.779 29.718 -23.780 -24.080
3 16 30.374 -23.047 -25.532 29.932 -23.413 -24.833 30.163 -23.031 -25.578
3 16 30.374 -23.047 -25.532 30.163 -23.031 -25.578 30.605 -22.664 -26.277
3 16 30.374 -23.047 -25.532 30.605 -22.664 -26.277 30.816 -22.728 -26.239
3 16 30.605 -22.664 -26.277 31.047 -22.330 -26.984 30.816 -22.728 -26.239
3 16 31.047 -22.330 -26.984 31.242 -22.409 -26.969 30.816 -22.728 -26.239
3 16 31.242 -22.409 -26.969 31.047 -22.330 -26.984 31.457 -22.011 -27.714
3 16 31.242 -22.409 -26.969 31.457 -22.011 -27.714 31.652 -22.123 -27.723
3 16 31.242 -22.409 -26.969 31.652 -22.123 -27.723 31.421 -22.521 -26.978
3 16 31.421 -22.521 -26.978 31.652 -22.123 -27.723 31.600 -22.664 -27.003
3 16 31.600 -22.664 -27.003 31.652 -22.123 -27.723 31.815 -22.250 -27.747
3 16 31.600 -22.664 -27.003 31.815 -22.250 -27.747 31.962 -22.425 -27.796
3 16 31.600 -22.664 -27.003 31.962 -22.425 -27.796 31.747 -22.823 -27.043
3 16 31.600 -22.664 -27.003 31.747 -22.823 -27.043 31.516 -23.221 -26.299
3 16 31.747 -22.823 -27.043 31.861 -22.999 -27.107 31.516 -23.221 -26.299
3 16 31.516 -23.221 -26.299 31.861 -22.999 -27.107 31.630 -23.397 -26.355
3 16 31.747 -22.823 -27.043 32.076 -22.601 -27.860 31.861 -22.999 -27.107
3 16 32.076 -22.601 -27.860 31.747 -22.823 -27.043 31.962 -22.425 -27.796
3 16 32.076 -22.601 -27.860 31.962 -22.425 -27.796 32.192 -22.012 -28.533
3 16 32.192 -22.012 -28.533 31.962 -22.425 -27.796 31.815 -22.250 -27.747
3 16 32.192 -22.012 -28.533 31.815 -22.250 -27.747 32.029 -21.852 -28.484
3 16 31.815 -22.250 -27.747 31.867 -21.709 -28.460 32.029 -21.852 -28.484
3 16 31.867 -21.709 -28.460 31.815 -22.250 -27.747 31.652 -22.123 -27.723
3 16 31.867 -21.709 -28.460 31.652 -22.123 -27.723 31.671 -21.598 -28.451
3 16 31.652 -22.123 -27.723 31.457 -22.011 -27.714 31.671 -21.598 -28.451
3 16 31.671 -21.598 -28.451 31.457 -22.011 -27.714 31.261 -21.932 -27.721
3 16 31.261 -21.932 -27.721 31.457 -22.011 -27.714 31.047 -22.330 -26.984
3 16 31.261 -21.932 -27.721 31.047 -22.330 -26.984 31.050 -21.884 -27.751
3 16 31.047 -22.330 -26.984 30.819 -22.282 -27.014 31.050 -21.884 -27.751
3 16 30.819 -22.282 -27.014 31.047 -22.330 -26.984 30.605 -22.664 -26.277
3 16 30.819 -22.282 -27.014 30.605 -22.664 -26.277 30.377 -22.649 -26.323
3 16 30.605 -22.664 -26.277 30.163 -23.031 -25.578 30.377 -22.649 -26.323
3 16 30.819 -22.282 -27.014 30.377 -22.649 -26.323 30.608 -22.266 -27.068
3 16 30.819 -22.282 -27.014 30.608 -22.266 -27.068 31.050 -21.884 -27.751
3 16 30.608 -22.266 -27.068 30.377 -22.649 -26.323 30.397 -22.282 -27.131
3 16 30.397 -22.282 -27.131 30.377 -22.649 -26.323 30.166 -22.665 -26.393
3 16 30.166 -22.665 -26.393 30.377 -22.649 -26.323 30.163 -23.031 -25.578
3 16 30.166 -22.665 -26.393 30.163 -23.031 -25.578 29.952 -23.047 -25.648
3 16 29.952 -23.047 -25.648 30.163 -23.031 -25.578 29.932 -23.413 -24.833
3 16 30.166 -22.665 -26.393 29.952 -23.047 -25.648 29.971 -22.713 -26.471
3 16 30.166 -22.665 -26.393 29.971 -22.713 -26.471 30.186 -22.330 -27.216
3 16 30.166 -22.665 -26.393 30.186 -22.330 -27.216 30.397 -22.282 -27.131
3 16 30.186 -22.330 -27.216 29.971 -22.713 -26.471 30.023 -22.394 -27.295
3 16 30.397 -22.282 -27.131 30.186 -22.330 -27.216 30.416 -21.932 -27.953
3 16 30.023 -22.394 -27.295 30.416 -21.932 -27.953 30.186 -22.330 -27.216
3 16 30.397 -22.282 -27.131 30.416 -21.932 -27.953 30.611 -21.884 -27.867
3 16 30.397 -22.282 -27.131 30.611 -21.884 -27.867 30.608 -22.266 -27.068
3 16 30.611 -21.884 -27.867 30.823 -21.868 -27.805 30.608 -22.266 -27.068
3 16 30.608 -22.266 -27.068 30.823 -21.868 -27.805 31.050 -21.884 -27.751
3 16 30.611 -21.884 -27.867 31.053 -21.455 -28.534 30.823 -21.868 -27.805
3 16 31.050 -21.884 -27.751 30.823 -21.868 -27.805 31.053 -21.455 -28.534
3 16 31.050 -21.884 -27.751 31.053 -21.455 -28.534 31.264 -21.470 -28.488
3 16 31.050 -21.884 -27.751 31.264 -21.470 -28.488 31.261 -21.932 -27.721
3 16 31.261 -21.932 -27.721 31.264 -21.470 -28.488 31.476 -21.518 -28.457
3 16 31.261 -21.932 -27.721 31.476 -21.518 -28.457 31.671 -21.598 -28.451
3 16 31.476 -21.518 -28.457 31.902 -21.184 -29.179 31.671 -21.598 -28.451
3 16 31.671 -21.598 -28.451 31.902 -21.184 -29.179 32.081 -21.296 -29.188
3 16 31.671 -21.598 -28.451 32.081 -21.296 -29.188 31.867 -21.709 -28.460
3 16 32.081 -21.296 -29.188 32.261 -21.423 -29.221 31.867 -21.709 -28.460
3 16 31.867 -21.709 -28.460 32.261 -21.423 -29.221 32.029 -21.852 -28.484
3 16 32.261 -21.423 -29.221 32.081 -21.296 -29.188 32.426 -21.089 -29.797
3 16 32.426 -21.089 -29.797 32.081 -21.296 -29.188 32.296 -20.866 -29.913
3 16 32.296 -20.866 -29.913 32.081 -21.296 -29.188 31.902 -21.184 -29.179
3 16 32.426 -21.089 -29.797 32.539 -21.344 -29.696 32.261 -21.423 -29.221
3 16 32.261 -21.423 -29.221 32.539 -21.344 -29.696 32.407 -21.582 -29.269
3 16 32.261 -21.423 -29.221 32.407 -21.582 -29.269 32.029 -21.852 -28.484
3 16 32.029 -21.852 -28.484 32.407 -21.582 -29.269 32.192 -22.012 -28.533
3 16 32.192 -22.012 -28.533 32.407 -21.582 -29.269 32.307 -22.187 -28.597
3 16 32.192 -22.012 -28.533 32.307 -22.187 -28.597 32.076 -22.601 -27.860
3 16 32.307 -22.187 -28.597 32.407 -21.582 -29.269 32.522 -21.757 -29.337
3 16 32.522 -21.757 -29.337 32.407 -21.582 -29.269 32.604 -21.598 -29.623
3 16 32.604 -21.598 -29.623 32.407 -21.582 -29.269 32.539 -21.344 -29.696
3 16 32.522 -21.757 -29.337 32.604 -21.598 -29.623 32.653 -21.853 -29.581
3 16 32.522 -21.757 -29.337 32.653 -21.853 -29.581 32.604 -21.949 -29.421
3 16 32.522 -21.757 -29.337 32.604 -21.949 -29.421 32.389 -22.378 -28.676
3 16 32.522 -21.757 -29.337 32.389 -22.378 -28.676 32.307 -22.187 -28.597
3 16 32.307 -22.187 -28.597 32.389 -22.378 -28.676 32.158 -22.792 -27.932
3 16 32.307 -22.187 -28.597 32.158 -22.792 -27.932 32.076 -22.601 -27.860
3 16 32.389 -22.378 -28.676 32.422 -22.474 -28.732 32.158 -22.792 -27.932
3 16 32.422 -22.474 -28.732 32.389 -22.378 -28.676 32.604 -21.949 -29.421
3 16 32.422 -22.474 -28.732 32.604 -21.949 -29.421 32.669 -22.108 -29.571
3 16 32.604 -21.949 -29.421 32.653 -21.853 -29.581 32.669 -22.108 -29.571
3 16 31.264 -21.470 -28.488 31.691 -21.105 -29.186 31.476 -21.518 -28.457
3 16 31.691 -21.105 -29.186 31.902 -21.184 -29.179 31.476 -21.518 -28.457
3 16 31.902 -21.184 -29.179 31.691 -21.105 -29.186 32.117 -20.755 -29.904
3 16 31.902 -21.184 -29.179 32.117 -20.755 -29.904 32.296 -20.866 -29.913
3 16 32.117 -20.755 -29.904 32.150 -20.675 -30.049 32.296 -20.866 -29.913
3 16 32.150 -20.675 -30.049 32.117 -20.755 -29.904 31.921 -20.675 -29.911
3 16 31.921 -20.675 -29.911 32.117 -20.755 -29.904 31.691 -21.105 -29.186
3 16 32.150 -20.675 -30.049 31.921 -20.675 -29.911 32.004 -20.516 -30.197
3 16 31.921 -20.675 -29.911 31.694 -20.627 -29.938 32.004 -20.516 -30.197
3 16 31.694 -20.627 -29.938 31.921 -20.675 -29.911 31.691 -21.105 -29.186
3 16 32.004 -20.516 -30.197 31.694 -20.627 -29.938 31.826 -20.389 -30.357
3 16 31.691 -21.105 -29.186 31.479 -21.057 -29.217 31.694 -20.627 -29.938
3 16 31.479 -21.057 -29.217 31.691 -21.105 -29.186 31.264 -21.470 -28.488
3 16 31.479 -21.057 -29.217 31.264 -21.470 -28.488 31.053 -21.455 -28.534
3 16 31.479 -21.057 -29.217 31.053 -21.455 -28.534 31.268 -21.041 -29.263
3 16 31.479 -21.057 -29.217 31.268 -21.041 -29.263 31.694 -20.627 -29.938
3 16 31.694 -20.627 -29.938 31.268 -21.041 -29.263 31.483 -20.612 -29.988
3 16 31.694 -20.627 -29.938 31.483 -20.612 -29.988 31.826 -20.389 -30.357
3 16 31.826 -20.389 -30.357 31.483 -20.612 -29.988 31.761 -20.341 -30.412
3 16 31.761 -20.341 -30.412 31.483 -20.612 -29.988 31.614 -20.341 -30.435
3 16 31.614 -20.341 -30.435 31.483 -20.612 -29.988 31.271 -20.628 -30.054
3 16 31.271 -20.628 -30.054 31.483 -20.612 -29.988 31.268 -21.041 -29.263
3 16 31.271 -20.628 -30.054 31.268 -21.041 -29.263 31.057 -21.057 -29.333
3 16 31.057 -21.057 -29.333 31.268 -21.041 -29.263 31.053 -21.455 -28.534
3 16 31.057 -21.057 -29.333 31.053 -21.455 -28.534 30.826 -21.471 -28.604
3 16 31.053 -21.455 -28.534 30.611 -21.884 -27.867 30.826 -21.471 -28.604
3 16 30.611 -21.884 -27.867 30.416 -21.932 -27.953 30.826 -21.471 -28.604
3 16 31.910 -23.110 -27.147 32.076 -22.601 -27.860 32.158 -22.792 -27.932
3 16 32.076 -22.601 -27.860 31.910 -23.110 -27.147 31.861 -22.999 -27.107
3 16 31.861 -22.999 -27.107 31.910 -23.110 -27.147 31.630 -23.397 -26.355
3 16 22.059 -19.915 1.782 24.029 -28.302 0.058 23.439 -28.385 2.107
3 16 24.029 -28.302 0.058 22.059 -19.915 1.782 24.718 -28.219 -2.306
3 16 22.059 -19.915 1.782 25.571 -28.119 -5.283 24.718 -28.219 -2.306
3 16 25.571 -28.119 -5.283 22.059 -19.915 1.782 24.660 -22.819 -5.487
3 16 24.660 -22.819 -5.487 22.059 -19.915 1.782 23.418 -19.918 -2.854
3 16 24.254 -29.776 -5.724 22.452 -22.794 -6.166 22.457 -30.246 -6.200
3 16 22.452 -22.794 -6.166 24.254 -29.776 -5.724 24.252 -27.117 -5.712
3 16 22.452 -22.794 -6.166 24.252 -27.117 -5.712 24.670 -22.791 -5.570
3 16 24.670 -22.791 -5.570 24.252 -27.117 -5.712 25.580 -28.091 -5.365
3 16 22.452 -22.794 -6.166 24.670 -22.791 -5.570 23.428 -19.890 -2.936
3 16 22.452 -22.794 -6.166 23.428 -19.890 -2.936 19.446 -19.894 -3.972
3 16 -24.059 -28.442 0.520 -22.099 -19.973 2.222 -23.466 -28.524 2.578
3 16 -22.099 -19.973 2.222 -24.059 -28.442 0.520 -24.750 -28.359 -1.856
3 16 -22.099 -19.973 2.222 -24.750 -28.359 -1.856 -25.608 -28.260 -4.849
3 16 -22.099 -19.973 2.222 -25.608 -28.260 -4.849 -24.706 -22.900 -5.071
3 16 -22.099 -19.973 2.222 -24.706 -22.900 -5.071 -23.464 -19.972 -2.432
3 16 -22.482 -22.865 -5.799 -24.273 -29.924 -5.323 -22.477 -30.386 -5.833
3 16 -24.273 -29.924 -5.323 -22.482 -22.865 -5.799 -24.274 -27.238 -5.311
3 16 -24.274 -27.238 -5.311 -22.482 -22.865 -5.799 -24.697 -22.870 -5.160
3 16 -24.274 -27.238 -5.311 -24.697 -22.870 -5.160 -25.600 -28.229 -4.939
3 16 -22.482 -22.865 -5.799 -23.455 -19.941 -2.521 -24.697 -22.870 -5.160
3 16 -23.455 -19.941 -2.521 -22.482 -22.865 -5.799 -19.479 -19.935 -3.637
3 16 -21.404 -25.689 -35.832 -19.728 -26.009 -36.076 -19.827 -25.863 -36.309
3 16 -19.728 -26.009 -36.076 -21.404 -25.689 -35.832 -19.629 -26.154 -35.842
3 16 -21.404 -25.689 -35.832 -20.179 -26.446 -35.008 -19.629 -26.154 -35.842
3 16 -20.179 -26.446 -35.008 -21.404 -25.689 -35.832 -20.581 -26.770 -34.125
3 16 -20.581 -26.770 -34.125 -21.404 -25.689 -35.832 -22.981 -25.499 -35.349
3 16 -20.581 -26.770 -34.125 -22.981 -25.499 -35.349 -20.837 -27.143 -33.204
3 16 -20.837 -27.143 -33.204 -22.981 -25.499 -35.349 -24.541 -25.260 -34.862
3 16 -20.837 -27.143 -33.204 -24.541 -25.260 -34.862 -20.947 -27.564 -32.265
3 16 -24.541 -25.260 -34.862 -22.405 -27.746 -30.959 -20.947 -27.564 -32.265
3 16 -20.947 -27.564 -32.265 -22.405 -27.746 -30.959 -20.910 -27.984 -31.338
3 16 -24.541 -25.260 -34.862 -23.883 -27.476 -30.584 -22.405 -27.746 -30.959
3 16 -23.883 -27.476 -30.584 -24.541 -25.260 -34.862 -26.101 -24.988 -34.370
3 16 -23.883 -27.476 -30.584 -26.101 -24.988 -34.370 -25.361 -27.173 -30.216
3 16 -26.101 -24.988 -34.370 -27.057 -26.319 -30.869 -25.361 -27.173 -30.216
3 16 -25.361 -27.173 -30.216 -27.057 -26.319 -30.869 -26.839 -26.837 -29.855
3 16 -26.101 -24.988 -34.370 -27.258 -25.801 -31.875 -27.057 -26.319 -30.869
3 16 -27.258 -25.801 -31.875 -26.101 -24.988 -34.370 -27.459 -25.251 -32.877
3 16 -27.459 -25.251 -32.877 -26.101 -24.988 -34.370 -27.661 -24.700 -33.874
3 16 -9.283 -39.656 3.234 -9.118 -39.626 4.594 -8.834 -39.658 5.129
3 16 -9.118 -39.626 4.594 -9.283 -39.656 3.234 -9.531 -39.594 4.124
3 16 -9.283 -39.656 3.234 -10.042 -39.564 3.749 -9.531 -39.594 4.124
3 16 -10.042 -39.564 3.749 -9.283 -39.656 3.234 -10.632 -39.502 3.566
3 16 -10.632 -39.502 3.566 -9.283 -39.656 3.234 -9.296 -39.650 1.145
3 16 -10.632 -39.502 3.566 -9.296 -39.650 1.145 -18.326 -37.737 -7.353
3 16 -10.632 -39.502 3.566 -18.326 -37.737 -7.353 -11.255 -39.440 3.478
3 16 -18.326 -37.737 -7.353 -11.877 -39.347 3.580 -11.255 -39.440 3.478
3 16 -11.877 -39.347 3.580 -18.326 -37.737 -7.353 -14.680 -38.942 4.340
3 16 -18.326 -37.737 -7.353 -23.222 -37.061 -1.688 -14.680 -38.942 4.340
3 16 -23.222 -37.061 -1.688 -18.326 -37.737 -7.353 -20.542 -37.328 -6.793
3 16 -23.222 -37.061 -1.688 -20.542 -37.328 -6.793 -24.904 -36.150 -7.402
3 16 -24.904 -36.150 -7.402 -20.542 -37.328 -6.793 -21.912 -36.288 -11.968
3 16 -24.904 -36.150 -7.402 -21.912 -36.288 -11.968 -26.572 -34.786 -13.038
3 16 -26.572 -34.786 -13.038 -21.912 -36.288 -11.968 -23.874 -34.506 -17.948
3 16 -26.572 -34.786 -13.038 -23.874 -34.506 -17.948 -28.227 -33.034 -18.582
3 16 -23.874 -34.506 -17.948 -21.912 -36.288 -11.968 -21.118 -35.043 -18.650
3 16 -21.118 -35.043 -18.650 -21.912 -36.288 -11.968 -19.516 -36.696 -12.733
3 16 -21.118 -35.043 -18.650 -19.516 -36.696 -12.733 -17.103 -37.071 -13.498
3 16 -21.118 -35.043 -18.650 -17.103 -37.071 -13.498 -18.345 -35.482 -19.367
3 16 -18.345 -35.482 -19.367 -17.103 -37.071 -13.498 -14.681 -37.349 -14.245
3 16 -18.345 -35.482 -19.367 -14.681 -37.349 -14.245 -15.547 -35.823 -20.098
3 16 -15.547 -35.823 -20.098 -14.681 -37.349 -14.245 -12.250 -37.561 -14.991
3 16 -15.547 -35.823 -20.098 -12.250 -37.561 -14.991 -12.748 -36.068 -20.860
3 16 -12.748 -36.068 -20.860 -12.250 -37.561 -14.991 -9.810 -37.677 -15.720
3 16 -12.748 -36.068 -20.860 -9.810 -37.677 -15.720 -9.949 -36.215 -21.628
3 16 -9.949 -36.215 -21.628 -9.810 -37.677 -15.720 -7.362 -37.761 -16.433
3 16 -9.949 -36.215 -21.628 -7.362 -37.761 -16.433 -7.157 -36.234 -22.418
3 16 -7.362 -37.761 -16.433 7.091 -36.174 -22.487 -7.157 -36.234 -22.418
3 16 7.091 -36.174 -22.487 -7.362 -37.761 -16.433 7.309 -37.693 -16.523
3 16 7.309 -37.693 -16.523 -7.362 -37.761 -16.433 -7.149 -38.902 -10.378
3 16 7.091 -36.174 -22.487 7.309 -37.693 -16.523 9.885 -36.131 -21.727
3 16 7.091 -36.174 -22.487 7.457 -34.145 -28.466 -7.157 -36.234 -22.418
3 16 -7.157 -36.234 -22.418 7.457 -34.145 -28.466 -7.514 -34.199 -28.413
3 16 -7.514 -34.199 -28.413 7.457 -34.145 -28.466 7.104 -31.606 -34.594
3 16 7.457 -34.145 -28.466 10.449 -31.677 -33.657 7.104 -31.606 -34.594
3 16 10.449 -31.677 -33.657 7.457 -34.145 -28.466 10.420 -34.135 -27.648
3 16 10.449 -31.677 -33.657 10.420 -34.135 -27.648 13.810 -31.605 -32.746
3 16 13.810 -31.605 -32.746 10.420 -34.135 -27.648 13.370 -34.030 -26.822
3 16 13.810 -31.605 -32.746 13.370 -34.030 -26.822 17.169 -31.357 -31.863
3 16 17.169 -31.357 -31.863 13.370 -34.030 -26.822 16.304 -33.797 -25.973
3 16 17.169 -31.357 -31.863 16.304 -33.797 -25.973 20.504 -30.965 -31.012
3 16 20.504 -30.965 -31.012 16.304 -33.797 -25.973 19.236 -33.469 -25.117
3 16 20.504 -30.965 -31.012 19.236 -33.469 -25.117 23.837 -30.414 -30.193
3 16 23.837 -30.414 -30.193 19.236 -33.469 -25.117 22.144 -33.076 -24.245
3 16 23.837 -30.414 -30.193 22.144 -33.076 -24.245 25.018 -32.541 -23.358
3 16 23.837 -30.414 -30.193 25.018 -32.541 -23.358 27.153 -29.705 -29.405
3 16 25.018 -32.541 -23.358 29.784 -30.675 -24.343 27.153 -29.705 -29.405
3 16 29.784 -30.675 -24.343 25.018 -32.541 -23.358 28.174 -32.835 -18.900
3 16 28.174 -32.835 -18.900 25.018 -32.541 -23.358 23.820 -34.322 -18.223
3 16 28.174 -32.835 -18.900 23.820 -34.322 -18.223 26.530 -34.575 -13.399
3 16 26.530 -34.575 -13.399 23.820 -34.322 -18.223 21.871 -36.099 -12.275
3 16 21.871 -36.099 -12.275 23.820 -34.322 -18.223 21.062 -34.875 -18.888
3 16 26.530 -34.575 -13.399 21.871 -36.099 -12.275 24.872 -35.934 -7.798
3 16 21.871 -36.099 -12.275 21.062 -34.875 -18.888 19.473 -36.524 -13.000
3 16 24.872 -35.934 -7.798 21.871 -36.099 -12.275 20.511 -37.140 -7.125
3 16 24.872 -35.934 -7.798 20.511 -37.140 -7.125 23.201 -36.849 -2.112
3 16 20.511 -37.140 -7.125 14.666 -38.796 4.035 23.201 -36.849 -2.112
3 16 14.666 -38.796 4.035 20.511 -37.140 -7.125 18.292 -37.566 -7.645
3 16 14.666 -38.796 4.035 18.292 -37.566 -7.645 16.074 -37.960 -8.197
3 16 14.666 -38.796 4.035 16.074 -37.960 -8.197 11.861 -39.227 3.336
3 16 11.861 -39.227 3.336 16.074 -37.960 -8.197 13.838 -38.258 -8.748
3 16 11.861 -39.227 3.336 13.838 -38.258 -8.748 11.239 -39.326 3.247
3 16 11.239 -39.326 3.247 13.838 -38.258 -8.748 11.594 -38.492 -9.316
3 16 11.239 -39.326 3.247 11.594 -38.492 -9.316 10.616 -39.394 3.348
3 16 10.616 -39.394 3.348 11.594 -38.492 -9.316 9.276 -39.556 0.964
