0 FILE 72024.dat
0 Container, Cupcake / Muffin Cup 8 x 8 x 3
3 16 71.628 0.000 2.645 73.247 0.000 -0.002 79.015 0.000 12.514
3 16 76.800 0.000 3.286 78.826 0.000 7.680 79.015 0.000 12.514
3 16 79.015 0.000 12.514 73.247 0.000 -0.002 76.800 0.000 3.286
3 16 69.663 0.000 22.632 68.939 0.000 19.618 70.175 0.000 19.048
3 16 70.175 0.000 19.048 74.056 0.000 20.606 69.663 0.000 22.632
3 16 70.175 0.000 19.048 79.015 0.000 12.514 77.341 0.000 17.054
3 16 77.341 0.000 17.054 74.056 0.000 20.606 70.175 0.000 19.048
3 16 70.175 0.000 19.048 70.000 0.000 18.000 79.015 0.000 12.514
3 16 70.000 0.000 4.000 70.000 0.000 2.000 71.628 0.000 2.645
3 16 70.486 0.000 1.275 70.233 0.000 0.726 73.247 0.000 0.002
3 16 71.628 0.000 2.645 70.000 0.000 2.000 70.486 0.000 1.275
3 16 70.486 0.000 1.275 73.247 0.000 0.002 71.628 0.000 2.645
3 16 62.035 45.095 9.825 56.200 64.000 8.901 56.105 64.000 6.484
3 16 56.105 64.000 6.484 62.574 42.990 7.114 62.035 45.095 9.825
3 16 56.105 64.000 6.484 55.092 64.000 4.287 64.123 33.897 4.673
3 16 64.123 33.897 4.673 62.574 42.990 7.114 56.105 64.000 6.484
3 16 55.362 64.000 11.171 56.200 64.000 8.901 62.035 45.095 9.825
3 16 62.035 45.095 9.825 62.548 40.216 12.755 55.362 64.000 11.171
3 16 62.548 40.216 12.755 64.974 25.098 16.078 53.720 64.000 12.947
3 16 53.720 64.000 12.947 55.362 64.000 11.171 62.548 40.216 12.755
3 16 64.123 33.897 4.673 55.092 64.000 4.287 53.317 64.000 2.646
3 16 53.317 64.000 2.646 66.938 16.251 2.609 64.123 33.897 4.673
3 16 51.525 64.000 13.959 53.720 64.000 12.947 64.974 25.098 16.078
3 16 64.974 25.098 16.078 68.939 0.000 19.618 51.525 64.000 13.959
3 16 70.486 0.000 1.275 52.429 64.000 1.825 51.922 64.000 0.726
3 16 51.922 64.000 0.726 70.233 0.000 0.726 70.486 0.000 1.275
3 16 53.889 62.000 2.646 53.001 62.000 1.825 70.118 2.172 1.824
3 16 70.118 2.172 1.824 66.938 16.251 2.609 53.889 62.000 2.646
3 16 70.000 5.277 18.000 70.175 0.000 19.048 68.939 0.000 19.618
3 16 68.939 0.000 19.618 64.974 25.098 16.078 70.000 5.277 18.000
3 16 70.000 0.000 18.000 70.175 0.000 19.048 70.000 5.277 18.000
3 16 70.486 0.000 1.275 70.118 2.172 1.824 52.429 64.000 1.825
3 16 70.000 3.249 2.000 70.000 0.000 2.000 68.378 10.137 2.323
3 16 70.118 2.172 1.824 70.000 0.000 2.000 70.000 3.249 2.000
3 16 70.118 2.172 1.824 70.486 0.000 1.275 70.000 0.000 2.000
3 16 66.938 16.251 2.609 70.118 2.172 1.824 70.000 3.249 2.000
3 16 70.000 0.000 18.000 70.000 5.277 18.000 66.938 19.135 17.391
3 16 47.000 62.000 14.000 49.924 62.000 16.225 45.087 62.000 14.620
3 16 45.087 62.000 14.620 45.469 62.000 13.696 47.000 62.000 14.000
3 16 50.150 62.000 15.530 49.924 62.000 16.225 47.000 62.000 14.000
3 16 47.000 62.000 14.000 51.000 62.000 14.000 50.971 62.000 14.642
3 16 50.971 62.000 14.642 50.150 62.000 15.530 47.000 62.000 14.000
3 16 43.000 62.000 10.000 42.000 62.000 10.000 43.000 62.000 6.000
3 16 53.001 62.000 1.825 51.000 62.000 10.000 51.000 62.000 6.000
3 16 51.000 62.000 6.000 52.495 62.000 0.726 53.001 62.000 1.825
3 16 51.000 62.000 14.000 54.299 62.000 13.108 50.971 62.000 14.642
3 16 51.000 62.000 14.000 51.000 62.000 10.000 53.001 62.000 1.825
3 16 53.001 62.000 1.825 54.299 62.000 13.108 51.000 62.000 14.000
3 16 55.967 62.000 11.304 53.889 62.000 2.646 56.721 62.000 6.544
3 16 56.721 62.000 6.544 56.817 62.000 8.999 55.967 62.000 11.304
3 16 53.889 62.000 2.646 55.692 62.000 4.313 56.721 62.000 6.544
3 16 54.299 62.000 13.108 53.001 62.000 1.825 53.889 62.000 2.646
3 16 53.889 62.000 2.646 55.967 62.000 11.304 54.299 62.000 13.108
3 16 52.495 62.000 0.726 51.000 62.000 6.000 47.000 62.000 6.000
3 16 45.087 62.000 14.620 49.924 62.000 16.225 49.381 64.000 16.045
3 16 49.381 64.000 16.045 45.087 64.000 14.620 45.087 62.000 14.620
2 24 57.600 68.000 2.465 54.935 68.000 0.001
2 24 57.600 68.000 2.465 59.119 68.000 5.760
2 24 59.119 68.000 5.760 59.261 68.000 9.386
2 24 59.261 68.000 9.386 58.006 68.000 12.790
2 24 58.006 68.000 12.790 55.542 68.000 15.455
2 24 55.542 68.000 15.455 52.247 68.000 16.974
2 24 66.404 42.655 6.345 67.467 37.998 5.855
2 24 66.404 42.655 6.345 66.298 43.229 6.459
2 24 65.609 45.716 7.204 66.298 43.229 6.459
2 24 68.636 33.696 5.809 67.467 37.998 5.855
2 24 65.114 42.654 14.486 65.974 37.997 15.280
2 24 65.114 42.654 14.486 65.049 43.230 14.343
2 24 67.072 33.695 15.686 65.974 37.997 15.280
2 24 64.578 47.268 12.253 64.891 48.620 10.277
2 24 65.204 47.268 8.302 64.891 48.620 10.277
2 24 64.624 45.715 13.423 64.578 47.268 12.253
2 24 64.624 45.715 13.423 65.049 43.230 14.343
2 24 65.609 45.716 7.204 65.204 47.268 8.302
2 24 72.609 18.228 14.688 73.081 18.000 13.600
2 24 71.851 19.308 15.843 71.392 19.852 16.139
2 24 72.077 18.879 15.589 71.851 19.308 15.843
2 24 71.392 19.852 16.139 70.862 21.000 16.286
2 24 72.077 18.879 15.589 72.609 18.228 14.688
2 24 73.081 18.000 13.600 73.786 18.000 11.686
2 24 73.786 18.000 11.686 73.706 18.000 9.649
2 24 73.366 18.879 7.447 73.594 18.228 8.469
2 24 72.885 19.852 6.713 72.427 21.000 6.409
2 24 72.885 19.852 6.713 73.230 19.309 7.135
2 24 73.594 18.228 8.469 73.706 18.000 9.649
2 24 73.366 18.879 7.447 73.230 19.309 7.135
2 24 72.427 21.000 6.409 68.636 33.696 5.809
2 24 70.862 21.000 16.286 67.072 33.695 15.686
2 24 69.663 0.000 22.632 74.056 0.000 20.606
2 24 74.056 0.000 20.606 77.341 0.000 17.054
2 24 77.341 0.000 17.054 79.015 0.000 12.514
2 24 79.015 0.000 12.514 78.826 0.000 7.680
2 24 78.826 0.000 7.680 76.800 0.000 3.286
2 24 76.800 0.000 3.286 73.247 0.000 -0.002
2 24 70.175 0.000 19.048 68.939 0.000 19.618
2 24 70.000 0.000 18.000 70.175 0.000 19.048
2 24 70.000 0.000 2.000 70.486 0.000 1.275
2 24 70.486 0.000 1.275 70.233 0.000 0.726
2 24 70.000 5.277 18.000 66.938 14.724 17.391
2 24 62.000 45.004 10.000 62.035 45.095 9.825
2 24 62.548 40.216 12.755 62.000 45.004 10.000
2 24 64.343 27.903 15.657 62.609 39.269 13.062
2 24 62.548 40.216 12.755 62.609 39.269 13.062
2 24 64.343 27.903 15.657 64.974 25.098 16.078
2 24 64.974 25.098 16.078 66.938 14.724 17.391
2 24 62.035 45.095 9.825 62.574 42.990 7.114
2 24 62.574 42.990 7.114 62.609 42.597 6.938
2 24 64.343 31.879 4.343 66.938 16.251 2.609
2 24 64.123 33.897 4.673 62.609 42.597 6.938
2 24 64.343 31.879 4.343 64.123 33.897 4.673
2 24 66.938 16.251 2.609 68.378 10.137 2.323
2 24 70.000 3.249 2.000 68.378 10.137 2.323
2 24 49.381 64.000 16.045 45.087 64.000 14.620
2 24 49.924 62.000 16.225 45.087 62.000 14.620
2 24 53.001 62.000 1.825 52.495 62.000 0.726
2 24 53.889 62.000 2.646 55.692 62.000 4.313
2 24 53.889 62.000 2.646 53.001 62.000 1.825
2 24 49.924 62.000 16.225 49.381 64.000 16.045
2 24 49.924 62.000 16.225 50.150 62.000 15.530
2 24 50.150 62.000 15.530 50.971 62.000 14.642
2 24 50.971 62.000 14.642 54.299 62.000 13.108
2 24 56.721 62.000 6.544 56.817 62.000 8.999
2 24 56.721 62.000 6.544 55.692 62.000 4.313
2 24 55.967 62.000 11.304 54.299 62.000 13.108
2 24 55.967 62.000 11.304 56.817 62.000 8.999
0 BFC INVERTNEXT
1 16 68.1671 21.0000 8.7717 0.0000 -2.9631 0.4693 -3.0000 0.0000 0.0000 0.0000 -0.4693 -2.9631 1-8sphe.dat
0 BFC INVERTNEXT
1 16 67.5413 21.0000 12.7224 0.0000 -2.9631 -0.4693 -3.0000 0.0000 0.0000 0.0000 -0.4693 2.9631 1-8sphe.dat
0 BFC INVERTNEXT
1 16 67.5413 21.0000 12.7224 0.0000 0.6257 -2.9631 -3.0000 0.0000 0.0000 0.0000 -3.9508 -0.4693 1-4cyli.dat
0 BFC INVERTNEXT
1 16 70.0000 15.0000 10.0000 -3.5000 0.0000 0.0000 0.0000 -15.0000 0.0000 0.0000 0.0000 -3.5000 4-4cylc.dat
1 16 70.0000 0.0000 10.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 4-4ring7.dat
1 16 70.0000 0.0000 10.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 4-4edge.dat
1 16 70.0000 0.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stud2a.dat
1 16 70.0000 0.0000 10.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 4-4edge.dat
1 16 70.0000 0.0000 10.0000 0.0000 0.0000 -8.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 2-4edge.DAT
1 16 70.0000 0.0000 10.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 2-4ring3.dat
1 16 70.0000 0.0000 10.0000 8.0000 0.0000 0.0000 0.0000 50.0000 0.0000 0.0000 0.0000 8.0000 1-4cyls2.dat
1 16 70.0000 0.0000 10.0000 8.0000 0.0000 0.0000 0.0000 50.0000 0.0000 0.0000 0.0000 -8.0000 1-4cyls2.dat
1 16 47.0000 62.0000 10.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 3-4ndis.dat
1 16 47.0000 64.0000 10.0000 -5.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 5.0000 3-16cylo.dat
1 16 47.0000 62.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3-16rin4.dat
0 BFC INVERTNEXT
1 16 -47.0000 62.0000 -10.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 bump5000.dat
1 16 -47.0000 62.0000 10.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 4-4disc.dat
1 16 -42.0000 63.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 -10.0000 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 47.0000 62.0000 10.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 bump5000.dat
1 16 47.0000 62.0000 -10.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 4-4disc.dat
1 16 42.0000 63.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 10.0000 0.0000 0.0000 rect2p.dat
3 16 -44.688 64.000 -29.198 -49.890 64.000 -18.992 -50.698 64.000 -25.832
3 16 -52.246 68.000 -16.977 -44.445 68.000 -32.289 -53.461 68.000 -27.239
3 16 -68.939 0.000 -19.618 -69.662 0.000 -22.636 -67.020 0.000 -21.012
3 16 -67.020 0.000 -21.012 -67.841 0.000 -20.124 -68.939 0.000 -19.618
3 16 -66.713 0.000 -23.594 -66.571 0.000 -22.393 -67.020 0.000 -21.012
3 16 -67.020 0.000 -21.012 -69.662 0.000 -22.636 -66.713 0.000 -23.594
3 16 -69.662 0.000 -22.636 -67.304 0.000 -24.650 -66.713 0.000 -23.594
3 16 -67.020 0.000 -21.012 -49.606 64.000 -15.354 -50.427 64.000 -14.466
3 16 -50.427 64.000 -14.466 -67.841 0.000 -20.124 -67.020 0.000 -21.012
3 16 -67.841 0.000 -20.124 -50.427 64.000 -14.466 -51.525 64.000 -13.959
3 16 -51.525 64.000 -13.959 -68.939 0.000 -19.618 -67.841 0.000 -20.124
3 16 -66.571 0.000 -22.394 -66.713 0.000 -23.595 -49.299 64.000 -17.937
3 16 -49.299 64.000 -17.937 -49.157 64.000 -16.736 -66.571 0.000 -22.394
3 16 -66.713 0.000 -23.595 -67.304 0.000 -24.650 -49.890 64.000 -18.992
3 16 -49.890 64.000 -18.992 -49.299 64.000 -17.937 -66.713 0.000 -23.595
3 16 -49.606 64.000 -15.354 -67.020 0.000 -21.012 -66.571 0.000 -22.394
3 16 -66.571 0.000 -22.394 -49.157 64.000 -16.736 -49.606 64.000 -15.354
2 24 -50.427 64.000 -14.466 -51.525 64.000 -13.959
2 24 -50.427 64.000 -14.466 -49.606 64.000 -15.354
2 24 -49.606 64.000 -15.354 -49.157 64.000 -16.736
2 24 -49.157 64.000 -16.736 -49.299 64.000 -17.937
2 24 -49.299 64.000 -17.937 -49.889 64.000 -18.991
2 24 -66.713 0.000 -23.594 -67.304 0.000 -24.650
2 24 -66.571 0.000 -22.393 -66.713 0.000 -23.594
2 24 -67.020 0.000 -21.012 -66.571 0.000 -22.393
2 24 -67.020 0.000 -21.012 -67.841 0.000 -20.124
2 24 -67.841 0.000 -20.124 -68.939 0.000 -19.618
2 24 -59.259 0.000 -43.052 -44.445 68.000 -32.289
1 16 -45.1742 68.0000 -23.0173 -8.2864 0.0000 -4.2221 0.0000 1.0000 0.0000 -4.2221 0.0000 8.2864 3-16edge.dat
1 16 -45.1742 68.0000 -23.0173 -8.2864 0.0000 4.2221 0.0000 1.0000 0.0000 -4.2221 0.0000 -8.2864 3-16edge.dat
1 16 -45.1742 68.0000 -23.0173 -8.2864 0.0000 -4.2221 0.0000 -1.0000 0.0000 -4.2221 0.0000 8.2864 3-16chrd.dat
1 16 -45.1742 68.0000 -23.0173 -8.2864 0.0000 4.2221 0.0000 -1.0000 0.0000 -4.2221 0.0000 -8.2864 3-16chrd.dat
1 16 -60.2323 0.0000 -30.6897 -2.7621 15.0581 -1.4074 0.0000 68.0000 0.0000 -1.4074 7.6724 2.7621 3-16con3.dat
1 16 -60.2323 0.0000 -30.6897 -2.7621 15.0581 1.4074 0.0000 68.0000 0.0000 -1.4074 7.6724 -2.7621 3-16con3.dat
1 16 -60.2323 0.0000 -30.6897 -2.7621 0.0000 1.4074 0.0000 1.0000 0.0000 -1.4074 0.0000 -2.7621 3-16rin3.dat
1 16 -60.2323 0.0000 -30.6897 -2.7621 0.0000 -1.4074 0.0000 1.0000 0.0000 -1.4074 0.0000 2.7621 3-16rin3.dat
1 16 -60.2323 0.0000 -30.6897 -11.0485 0.0000 -5.6295 0.0000 1.0000 0.0000 -5.6295 0.0000 11.0485 3-16edge.dat
1 16 -60.2323 0.0000 -30.6897 -11.0485 0.0000 5.6295 0.0000 1.0000 0.0000 -5.6295 0.0000 -11.0485 3-16edge.dat
1 16 -60.2323 0.0000 -30.6897 -8.2864 0.0000 -4.2221 0.0000 1.0000 0.0000 -4.2221 0.0000 8.2864 3-16edge.dat
1 16 -60.2323 0.0000 -30.6897 -8.2864 0.0000 4.2221 0.0000 1.0000 0.0000 -4.2221 0.0000 -8.2864 3-16edge.dat
0 BFC INVERTNEXT
1 16 -60.2323 0.0000 -30.6897 -2.7621 15.0581 -1.4074 0.0000 64.0000 0.0000 -1.4074 7.6724 2.7621 3-16con2.dat
0 BFC INVERTNEXT
1 16 -60.2323 0.0000 -30.6897 -2.7621 15.0581 1.4074 0.0000 64.0000 0.0000 -1.4074 7.6724 -2.7621 3-16con2.dat
1 16 -45.1742 64.0000 -23.0173 -5.5243 0.0000 -2.8147 0.0000 1.0000 0.0000 -2.8147 0.0000 5.5243 3-16edge.dat
1 16 -45.1742 64.0000 -23.0173 -5.5243 0.0000 2.8147 0.0000 1.0000 0.0000 -2.8147 0.0000 -5.5243 3-16edge.dat
1 16 -45.1742 64.0000 -23.0173 -5.5243 0.0000 -2.8147 0.0000 1.0000 0.0000 -2.8147 0.0000 5.5243 3-16chrd.dat
1 16 -45.1742 64.0000 -23.0173 -5.5243 0.0000 2.8147 0.0000 1.0000 0.0000 -2.8147 0.0000 -5.5243 3-16chrd.dat
3 16 -33.478 64.000 -41.579 -41.579 64.000 -33.479 -40.235 64.000 -40.235
3 16 -44.443 68.000 -32.291 -32.291 68.000 -44.443 -42.427 68.000 -42.427
3 16 -59.503 0.000 -39.961 -59.257 0.000 -43.055 -57.246 0.000 -40.694
3 16 -57.246 0.000 -40.694 -58.302 0.000 -40.104 -59.503 0.000 -39.961
3 16 -56.157 0.000 -43.055 -56.393 0.000 -41.869 -57.246 0.000 -40.694
3 16 -57.246 0.000 -40.694 -59.257 0.000 -43.055 -56.157 0.000 -43.055
3 16 -59.257 0.000 -43.055 -56.393 0.000 -44.242 -56.157 0.000 -43.055
3 16 -57.246 0.000 -40.694 -42.433 64.000 -29.931 -43.489 64.000 -29.340
3 16 -43.489 64.000 -29.340 -58.302 0.000 -40.104 -57.246 0.000 -40.694
3 16 -58.302 0.000 -40.104 -43.489 64.000 -29.340 -44.690 64.000 -29.198
3 16 -44.690 64.000 -29.198 -59.503 0.000 -39.961 -58.302 0.000 -40.104
3 16 -56.393 0.000 -41.869 -56.157 0.000 -43.056 -41.343 64.000 -32.293
3 16 -41.343 64.000 -32.293 -41.579 64.000 -31.107 -56.393 0.000 -41.869
3 16 -56.157 0.000 -43.056 -56.393 0.000 -44.242 -41.579 64.000 -33.480
3 16 -41.579 64.000 -33.480 -41.343 64.000 -32.293 -56.157 0.000 -43.056
3 16 -42.433 64.000 -29.931 -57.246 0.000 -40.694 -56.393 0.000 -41.869
3 16 -56.393 0.000 -41.869 -41.579 64.000 -31.107 -42.433 64.000 -29.931
2 24 -43.489 64.000 -29.340 -44.690 64.000 -29.198
2 24 -43.489 64.000 -29.340 -42.433 64.000 -29.931
2 24 -42.433 64.000 -29.931 -41.579 64.000 -31.107
2 24 -41.579 64.000 -31.107 -41.343 64.000 -32.293
2 24 -41.343 64.000 -32.293 -41.579 64.000 -33.478
2 24 -56.157 0.000 -43.055 -56.393 0.000 -44.242
2 24 -56.393 0.000 -41.869 -56.157 0.000 -43.055
2 24 -57.246 0.000 -40.694 -56.393 0.000 -41.869
2 24 -57.246 0.000 -40.694 -58.302 0.000 -40.104
2 24 -58.302 0.000 -40.104 -59.503 0.000 -39.961
2 24 -43.055 0.000 -59.257 -32.291 68.000 -44.443
1 16 -35.8505 68.0000 -35.8505 -6.5761 0.0000 -6.5761 0.0000 1.0000 0.0000 -6.5761 0.0000 6.5761 3-16edge.dat
1 16 -35.8505 68.0000 -35.8505 -6.5761 0.0000 6.5761 0.0000 1.0000 0.0000 -6.5761 0.0000 -6.5761 3-16edge.dat
1 16 -35.8505 68.0000 -35.8505 -6.5761 0.0000 -6.5761 0.0000 -1.0000 0.0000 -6.5761 0.0000 6.5761 3-16chrd.dat
1 16 -35.8505 68.0000 -35.8505 -6.5761 0.0000 6.5761 0.0000 -1.0000 0.0000 -6.5761 0.0000 -6.5761 3-16chrd.dat
1 16 -47.8006 0.0000 -47.8006 -2.1920 11.9502 -2.1920 0.0000 68.0000 0.0000 -2.1920 11.9502 2.1920 3-16con3.dat
1 16 -47.8006 0.0000 -47.8006 -2.1920 11.9502 2.1920 0.0000 68.0000 0.0000 -2.1920 11.9502 -2.1920 3-16con3.dat
1 16 -47.8006 0.0000 -47.8006 -2.1920 0.0000 2.1920 0.0000 1.0000 0.0000 -2.1920 0.0000 -2.1920 3-16rin3.dat
1 16 -47.8006 0.0000 -47.8006 -2.1920 0.0000 -2.1920 0.0000 1.0000 0.0000 -2.1920 0.0000 2.1920 3-16rin3.dat
1 16 -47.8006 0.0000 -47.8006 -8.7682 0.0000 -8.7682 0.0000 1.0000 0.0000 -8.7682 0.0000 8.7682 3-16edge.dat
1 16 -47.8006 0.0000 -47.8006 -8.7682 0.0000 8.7682 0.0000 1.0000 0.0000 -8.7682 0.0000 -8.7682 3-16edge.dat
1 16 -47.8006 0.0000 -47.8006 -6.5761 0.0000 -6.5761 0.0000 1.0000 0.0000 -6.5761 0.0000 6.5761 3-16edge.dat
1 16 -47.8006 0.0000 -47.8006 -6.5761 0.0000 6.5761 0.0000 1.0000 0.0000 -6.5761 0.0000 -6.5761 3-16edge.dat
0 BFC INVERTNEXT
1 16 -47.8006 0.0000 -47.8006 -2.1920 11.9502 -2.1920 0.0000 64.0000 0.0000 -2.1920 11.9502 2.1920 3-16con2.dat
0 BFC INVERTNEXT
1 16 -47.8006 0.0000 -47.8006 -2.1920 11.9502 2.1920 0.0000 64.0000 0.0000 -2.1920 11.9502 -2.1920 3-16con2.dat
1 16 -35.8505 64.0000 -35.8505 -4.3841 0.0000 -4.3841 0.0000 1.0000 0.0000 -4.3841 0.0000 4.3841 3-16edge.dat
1 16 -35.8505 64.0000 -35.8505 -4.3841 0.0000 4.3841 0.0000 1.0000 0.0000 -4.3841 0.0000 -4.3841 3-16edge.dat
1 16 -35.8505 64.0000 -35.8505 -4.3841 0.0000 -4.3841 0.0000 1.0000 0.0000 -4.3841 0.0000 4.3841 3-16chrd.dat
1 16 -35.8505 64.0000 -35.8505 -4.3841 0.0000 4.3841 0.0000 1.0000 0.0000 -4.3841 0.0000 -4.3841 3-16chrd.dat
3 16 -18.991 64.000 -49.889 -29.198 64.000 -44.689 -25.832 64.000 -50.698
3 16 -32.289 68.000 -44.445 -16.977 68.000 -52.246 -27.239 68.000 -53.461
3 16 -44.242 0.000 -56.393 -43.052 0.000 -59.259 -41.869 0.000 -56.393
3 16 -41.869 0.000 -56.393 -43.056 0.000 -56.157 -44.242 0.000 -56.393
3 16 -40.104 0.000 -58.302 -40.695 0.000 -57.246 -41.869 0.000 -56.393
3 16 -41.869 0.000 -56.393 -43.052 0.000 -59.259 -40.104 0.000 -58.302
3 16 -43.052 0.000 -59.259 -39.961 0.000 -59.503 -40.104 0.000 -58.302
3 16 -41.869 0.000 -56.393 -31.107 64.000 -41.579 -32.293 64.000 -41.343
3 16 -32.293 64.000 -41.343 -43.056 0.000 -56.157 -41.869 0.000 -56.393
3 16 -43.056 0.000 -56.157 -32.293 64.000 -41.343 -33.480 64.000 -41.579
3 16 -33.480 64.000 -41.579 -44.242 0.000 -56.393 -43.056 0.000 -56.157
3 16 -40.694 0.000 -57.246 -40.103 0.000 -58.302 -29.340 64.000 -43.489
3 16 -29.340 64.000 -43.489 -29.931 64.000 -42.433 -40.694 0.000 -57.246
3 16 -40.103 0.000 -58.302 -39.961 0.000 -59.503 -29.198 64.000 -44.690
3 16 -29.198 64.000 -44.690 -29.340 64.000 -43.489 -40.103 0.000 -58.302
3 16 -31.107 64.000 -41.579 -41.869 0.000 -56.393 -40.694 0.000 -57.246
3 16 -40.694 0.000 -57.246 -29.931 64.000 -42.433 -31.107 64.000 -41.579
2 24 -32.293 64.000 -41.343 -33.480 64.000 -41.579
2 24 -32.293 64.000 -41.343 -31.107 64.000 -41.579
2 24 -31.107 64.000 -41.579 -29.931 64.000 -42.433
2 24 -29.931 64.000 -42.433 -29.340 64.000 -43.489
2 24 -29.340 64.000 -43.489 -29.198 64.000 -44.688
2 24 -40.104 0.000 -58.302 -39.961 0.000 -59.503
2 24 -40.695 0.000 -57.246 -40.104 0.000 -58.302
2 24 -41.869 0.000 -56.393 -40.695 0.000 -57.246
2 24 -41.869 0.000 -56.393 -43.056 0.000 -56.157
2 24 -43.056 0.000 -56.157 -44.242 0.000 -56.393
2 24 -22.636 0.000 -69.662 -16.977 68.000 -52.246
1 16 -23.0173 68.0000 -45.1742 -4.2221 0.0000 -8.2864 0.0000 1.0000 0.0000 -8.2864 0.0000 4.2221 3-16edge.dat
1 16 -23.0173 68.0000 -45.1742 -4.2221 0.0000 8.2864 0.0000 1.0000 0.0000 -8.2864 0.0000 -4.2221 3-16edge.dat
1 16 -23.0173 68.0000 -45.1742 -4.2221 0.0000 -8.2864 0.0000 -1.0000 0.0000 -8.2864 0.0000 4.2221 3-16chrd.dat
1 16 -23.0173 68.0000 -45.1742 -4.2221 0.0000 8.2864 0.0000 -1.0000 0.0000 -8.2864 0.0000 -4.2221 3-16chrd.dat
1 16 -30.6897 0.0000 -60.2323 -1.4074 7.6724 -2.7621 0.0000 68.0000 0.0000 -2.7621 15.0581 1.4074 3-16con3.dat
1 16 -30.6897 0.0000 -60.2323 -1.4074 7.6724 2.7621 0.0000 68.0000 0.0000 -2.7621 15.0581 -1.4074 3-16con3.dat
1 16 -30.6897 0.0000 -60.2323 -1.4074 0.0000 2.7621 0.0000 1.0000 0.0000 -2.7621 0.0000 -1.4074 3-16rin3.dat
1 16 -30.6897 0.0000 -60.2323 -1.4074 0.0000 -2.7621 0.0000 1.0000 0.0000 -2.7621 0.0000 1.4074 3-16rin3.dat
1 16 -30.6897 0.0000 -60.2323 -5.6295 0.0000 -11.0485 0.0000 1.0000 0.0000 -11.0485 0.0000 5.6295 3-16edge.dat
1 16 -30.6897 0.0000 -60.2323 -5.6295 0.0000 11.0485 0.0000 1.0000 0.0000 -11.0485 0.0000 -5.6295 3-16edge.dat
1 16 -30.6897 0.0000 -60.2323 -4.2221 0.0000 -8.2864 0.0000 1.0000 0.0000 -8.2864 0.0000 4.2221 3-16edge.dat
1 16 -30.6897 0.0000 -60.2323 -4.2221 0.0000 8.2864 0.0000 1.0000 0.0000 -8.2864 0.0000 -4.2221 3-16edge.dat
0 BFC INVERTNEXT
1 16 -30.6897 0.0000 -60.2323 -1.4074 7.6724 -2.7621 0.0000 64.0000 0.0000 -2.7621 15.0581 1.4074 3-16con2.dat
0 BFC INVERTNEXT
1 16 -30.6897 0.0000 -60.2323 -1.4074 7.6724 2.7621 0.0000 64.0000 0.0000 -2.7621 15.0581 -1.4074 3-16con2.dat
1 16 -23.0173 64.0000 -45.1742 -2.8147 0.0000 -5.5243 0.0000 1.0000 0.0000 -5.5243 0.0000 2.8147 3-16edge.dat
1 16 -23.0173 64.0000 -45.1742 -2.8147 0.0000 5.5243 0.0000 1.0000 0.0000 -5.5243 0.0000 -2.8147 3-16edge.dat
1 16 -23.0173 64.0000 -45.1742 -2.8147 0.0000 -5.5243 0.0000 1.0000 0.0000 -5.5243 0.0000 2.8147 3-16chrd.dat
1 16 -23.0173 64.0000 -45.1742 -2.8147 0.0000 5.5243 0.0000 1.0000 0.0000 -5.5243 0.0000 -2.8147 3-16chrd.dat
3 16 -2.644 64.000 -53.315 -13.959 64.000 -51.525 -8.901 64.000 -56.200
3 16 -16.974 68.000 -52.247 -0.001 68.000 -54.935 -9.386 68.000 -59.261
3 16 -24.650 0.000 -67.304 -22.632 0.000 -69.663 -22.393 0.000 -66.571
3 16 -22.393 0.000 -66.571 -23.595 0.000 -66.713 -24.650 0.000 -67.304
3 16 -20.124 0.000 -67.841 -21.013 0.000 -67.020 -22.393 0.000 -66.571
3 16 -22.393 0.000 -66.571 -22.632 0.000 -69.663 -20.124 0.000 -67.841
3 16 -22.632 0.000 -69.663 -19.618 0.000 -68.939 -20.124 0.000 -67.841
3 16 -22.393 0.000 -66.571 -16.736 64.000 -49.156 -17.937 64.000 -49.299
