0 FILE 44818.dat
0 Bionicle Weapon Rahkshi Staff of Poison (Dual Pronged - Lerahk)
3 16 15.927 -4.889 -76.307 15.344 -6.659 -76.377 16.310 -6.659 -76.146
3 16 -19.451 -5.104 -36.704 -18.979 -5.238 -37.420 -19.443 -6.681 -36.697
3 16 -22.876 -5.242 -38.032 -22.870 -6.683 -38.078 -17.256 -6.679 -74.998
3 16 27.812 -4.653 -19.086 26.345 -4.610 -28.352 26.397 -6.653 -28.181
3 16 17.248 -5.218 -75.061 22.881 -6.655 -38.098 22.880 -5.212 -38.012
3 16 -17.235 -14.782 -75.060 -22.868 -13.345 -38.098 -22.867 -14.788 -38.012
3 16 27.812 -4.653 -19.086 26.397 -6.653 -28.181 28.531 -6.651 -14.366
3 16 17.248 -5.218 -75.061 16.768 -5.082 -75.795 17.170 -6.658 -75.291
3 16 -20.816 -3.445 -30.553 -21.740 -3.339 -33.552 -22.155 -3.343 -30.935
3 16 -19.531 -3.863 -29.594 -18.197 -4.265 -33.013 -19.960 -3.525 -33.281
3 16 28.634 -5.537 44.932 29.560 -4.625 43.946 27.468 -5.214 35.630
3 16 -13.170 -4.922 -81.842 -14.749 -4.852 -80.922 -14.755 -4.845 -76.300
3 16 32.149 -7.227 51.913 31.830 -7.934 52.665 32.487 -7.343 52.699
3 16 7.424 -19.989 48.307 7.677 -19.989 54.315 7.692 -13.327 54.246
3 16 28.346 -2.641 22.054 29.989 -2.437 21.804 27.808 -2.625 18.430
3 16 22.559 -10.676 7.099 23.173 -12.567 7.006 23.150 -10.901 10.715
3 16 19.007 -4.163 -28.796 18.551 -4.614 -27.166 18.812 -6.657 -28.335
3 16 27.821 -15.322 -19.075 28.537 -16.343 -14.368 28.535 -13.314 -14.366
3 16 28.530 -3.625 -14.366 27.812 -4.653 -19.086 28.531 -6.651 -14.366
3 16 19.007 -4.163 -28.796 18.812 -6.657 -28.335 19.536 -6.657 -29.575
3 16 -18.552 -4.657 -26.946 -18.197 -4.265 -33.013 -18.756 -4.388 -28.198
3 16 -17.097 -12.526 -32.846 -8.308 -12.260 -89.720 -16.701 -11.611 -32.786
3 16 2.337 -7.667 71.257 2.337 -7.667 71.189 2.337 -7.665 71.257
3 16 28.535 -13.314 -14.366 26.401 -13.315 -28.180 27.821 -15.322 -19.075
3 16 30.007 -15.144 -14.598 27.821 -15.322 -19.075 28.929 -14.256 -19.275
3 16 -18.756 -4.388 -28.198 -18.803 -6.680 -28.335 -18.546 -6.680 -26.988
3 16 -1.432 -16.514 14.861 -0.350 -13.332 14.561 -1.270 -13.332 14.807
3 16 -26.397 -4.662 -28.140 -25.831 -4.908 -34.175 -28.387 -5.177 -19.171
3 16 -25.831 -4.392 -29.273 -24.670 -3.864 -30.380 -24.283 -3.929 -33.939
3 16 -7.735 -0.011 43.280 -8.000 -0.011 41.568 -7.410 -0.011 48.306
3 16 -23.352 -3.488 -30.868 -22.155 -3.343 -30.935 -21.740 -3.339 -33.552
3 16 -31.179 -2.995 11.850 -30.179 -2.702 12.002 -29.847 -2.672 9.694
3 16 19.544 -16.137 -29.594 19.541 -13.320 -29.575 18.816 -13.320 -28.334
3 16 -23.352 -3.488 -30.868 -21.740 -3.339 -33.552 -23.015 -3.510 -33.746
3 16 -5.513 -5.340 -11.439 -5.502 -6.006 -12.127 -5.319 -6.006 -10.230
3 16 18.492 -7.759 -84.731 18.573 -8.329 -85.784 15.300 -4.872 -80.727
3 16 -24.670 -3.864 -30.380 -23.015 -3.510 -33.746 -24.283 -3.929 -33.939
3 16 18.573 -8.329 -85.784 18.862 -9.539 -85.639 7.860 -8.331 -91.089
3 16 18.862 -9.539 -85.639 7.572 -9.574 -91.230 7.860 -8.331 -91.089
3 16 5.816 -12.328 71.257 5.820 -12.328 71.189 5.816 -12.328 71.257
3 16 -22.876 -5.242 -38.032 -17.256 -6.679 -74.998 -17.233 -5.236 -75.079
3 16 -18.434 -7.554 -84.314 -11.359 -5.486 -83.831 -18.557 -8.342 -85.778
3 16 -20.291 -4.912 -36.192 -20.158 -6.681 -36.260 -20.875 -6.681 -36.122
3 16 -13.335 -5.236 -74.466 -13.340 -6.677 -74.422 -18.953 -6.680 -37.501
3 16 -2.890 -19.996 31.631 -4.051 -15.326 32.063 -2.585 -16.148 31.551
3 16 34.541 -5.373 11.340 35.270 -6.643 11.229 34.549 -5.899 8.980
3 16 -18.964 -14.783 -37.438 -18.957 -13.343 -37.483 -13.333 -13.339 -74.401
3 16 35.038 -13.223 52.650 35.523 -13.402 51.886 35.834 -13.100 52.412
3 16 -21.447 -4.846 -36.196 -20.291 -4.912 -36.192 -20.875 -6.681 -36.122
3 16 -2.654 -12.544 -4.648 -1.853 -13.164 -3.945 -2.237 -12.929 12.891
3 16 -5.805 -12.335 71.257 -5.809 -12.335 71.189 -5.802 -12.335 71.257
3 16 11.374 -5.467 -83.817 7.860 -8.331 -91.089 10.198 -6.105 -85.631
3 16 16.768 -5.082 -75.795 15.927 -4.889 -76.307 16.310 -6.659 -76.146
3 16 28.482 -16.888 -8.292 30.241 -15.760 -8.560 29.518 -16.540 -6.092
3 16 -21.447 -4.846 -36.196 -20.875 -6.681 -36.122 -21.872 -6.682 -36.381
3 16 20.319 -13.505 1.374 19.685 -12.070 1.469 19.634 -12.236 1.478
3 16 12.957 -15.025 -82.056 13.588 -14.899 -75.310 13.348 -14.764 -74.466
3 16 31.516 -12.032 51.966 32.084 -12.460 52.409 31.504 -11.500 52.680
3 16 18.581 -14.176 -33.069 10.408 -14.017 -85.269 11.607 -14.606 -83.536
3 16 13.348 -14.764 -74.466 13.352 -13.323 -74.422 18.966 -13.320 -37.502
3 16 -20.618 -6.681 -13.163 -20.621 -3.653 -13.162 -19.899 -4.682 -17.896
3 16 -19.893 -15.343 -17.892 -20.607 -16.398 -13.163 -20.614 -13.344 -13.163
3 16 -19.679 -16.411 -33.240 -18.475 -15.905 -33.056 -19.523 -16.160 -29.594
3 16 29.794 -16.576 -0.066 28.390 -17.310 0.153 30.415 -16.543 -0.163
3 16 -5.313 -14.001 -10.229 -5.509 -14.667 -11.919 -5.359 -14.667 -10.497
3 16 19.685 -12.070 1.469 19.351 -10.598 1.521 19.634 -12.236 1.478
3 16 14.336 -15.163 -81.105 15.933 -15.092 -76.307 15.060 -15.156 -76.345
3 16 31.745 -11.123 -0.364 33.720 -12.285 -0.667 34.122 -10.594 -0.727
3 16 23.772 -16.612 0.850 22.639 -16.255 1.021 24.055 -16.994 0.805
3 16 31.745 -11.123 -0.364 32.065 -15.212 -0.414 33.720 -12.285 -0.667
3 16 35.059 -6.739 52.658 34.467 -6.560 52.397 34.510 -7.061 53.243
3 16 -24.670 -3.864 -30.380 -25.831 -4.392 -29.273 -25.742 -6.684 -29.390
3 16 -29.918 -11.159 -12.220 -29.968 -12.509 -8.522 -30.558 -10.708 -8.611
3 16 -18.566 -11.702 -85.735 -26.068 -12.448 -34.212 -26.432 -11.574 -34.267
3 16 34.377 -17.724 42.690 10.784 -19.900 66.188 31.134 -18.016 42.391
3 16 -18.727 -11.120 -85.699 -26.432 -11.574 -34.267 -26.627 -10.683 -34.296
3 16 14.336 -15.163 -81.105 15.816 -14.985 -80.715 15.933 -15.092 -76.307
3 16 15.816 -14.985 -80.715 16.774 -14.897 -75.795 15.933 -15.092 -76.307
3 16 -37.733 -10.923 38.744 -37.315 -12.325 39.232 -38.731 -12.186 48.103
3 16 -17.178 -14.323 -81.349 -17.235 -14.782 -75.060 -24.030 -14.547 -33.901
3 16 -33.441 -14.145 23.636 -31.980 -14.922 23.858 -33.888 -14.223 27.274
3 16 30.415 -16.543 -0.163 28.057 -17.335 -2.163 30.512 -16.260 -2.536
3 16 -24.670 -3.864 -30.380 -25.742 -6.684 -29.390 -24.681 -6.684 -30.359
3 16 -28.753 -14.472 -19.226 -27.802 -15.357 -19.074 -29.554 -15.601 -14.571
3 16 -30.380 -12.394 -6.225 -30.750 -12.697 -2.575 -31.294 -11.436 -2.658
3 16 38.407 -6.520 31.306 38.489 -5.026 37.874 39.290 -6.664 36.937
3 16 11.607 -14.606 -83.536 12.957 -15.025 -82.056 13.348 -14.764 -74.466
3 16 -32.857 -3.544 15.301 -34.400 -4.752 15.066 -33.787 -3.913 17.518
3 16 -22.499 -5.046 -36.925 -21.872 -6.682 -36.381 -22.644 -6.682 -37.183
3 16 -17.233 -5.236 -75.079 -17.256 -6.679 -74.998 -16.766 -6.679 -75.803
3 16 -34.372 -7.057 53.198 -33.289 -7.038 52.878 -34.311 -6.554 52.295
3 16 -32.989 -12.206 53.573 -32.694 -12.725 52.847 -32.240 -11.986 53.240
3 16 -13.335 -5.236 -74.466 -18.953 -6.680 -37.501 -18.979 -5.238 -37.420
3 16 -22.499 -5.046 -36.925 -21.447 -4.846 -36.196 -21.872 -6.682 -36.381
3 16 -20.816 -3.445 -30.553 -19.531 -3.863 -29.594 -19.960 -3.525 -33.281
3 16 -19.531 -3.863 -29.594 -18.756 -4.388 -28.198 -18.197 -4.265 -33.013
3 16 18.591 -5.991 -17.680 17.715 -5.995 -23.309 17.666 -5.994 -23.055
3 16 -20.816 -3.445 -30.553 -19.960 -3.525 -33.281 -21.740 -3.339 -33.552
3 16 7.863 -11.660 -91.088 8.549 -12.508 -89.108 16.934 -12.163 -32.819
3 16 -25.831 -4.392 -29.273 -24.283 -3.929 -33.939 -25.831 -4.908 -34.175
3 16 -13.335 -5.236 -74.466 -18.979 -5.238 -37.420 -19.134 -5.457 -33.155
3 16 17.685 -11.691 -10.356 17.178 -10.814 -12.647 17.814 -13.132 -12.706
3 16 -16.761 -5.103 -75.795 -17.233 -5.236 -75.079 -16.766 -6.679 -75.803
3 16 11.374 -5.467 -83.817 19.311 -5.354 -33.181 13.345 -5.217 -74.487
3 16 7.242 -0.002 48.038 7.204 -6.664 48.021 7.427 -6.664 48.349
3 16 15.816 -14.985 -80.715 17.246 -14.764 -75.079 16.774 -14.897 -75.795
3 16 13.162 -4.908 -81.853 11.374 -5.467 -83.817 13.345 -5.217 -74.487
3 16 25.786 -12.359 24.803 26.736 -13.651 24.659 27.054 -13.401 28.317
3 16 13.162 -4.908 -81.853 13.583 -5.084 -75.311 14.233 -4.889 -76.050
3 16 -32.490 -7.175 52.341 -32.027 -7.332 51.760 -32.811 -6.765 51.643
3 16 17.214 -14.291 -81.361 23.832 -14.622 -33.869 17.246 -14.764 -75.079
3 16 -18.756 -4.388 -28.198 -19.531 -3.863 -29.594 -18.803 -6.680 -28.335
3 16 -22.835 -12.591 4.695 -23.812 -13.844 4.546 -22.325 -12.715 1.066
3 16 -22.876 -5.242 -38.032 -22.499 -5.046 -36.925 -22.644 -6.682 -37.183
3 16 11.374 -5.467 -83.817 18.560 -5.813 -33.067 19.311 -5.354 -33.181
3 16 -16.085 -14.007 -27.853 -2.102 -13.333 -17.617 -15.741 -13.341 -27.596
3 16 13.162 -4.908 -81.853 13.345 -5.217 -74.487 13.583 -5.084 -75.311
3 16 20.543 -12.256 7.405 20.255 -10.669 7.448 20.069 -11.769 5.118
3 16 26.345 -4.610 -28.352 27.812 -4.653 -19.086 25.980 -5.010 -34.196
3 16 0.377 -16.257 71.257 0.372 -16.258 71.190 0.381 -16.257 71.257
3 16 22.040 -6.143 13.243 23.250 -4.529 13.058 22.514 -4.936 10.811
3 16 -2.642 -16.131 12.891 -2.930 -15.982 16.299 -3.291 -15.790 17.338
3 16 0.381 -16.257 71.257 0.372 -16.258 71.190 0.469 -16.244 71.257
3 16 -33.974 -13.462 52.298 -34.098 -13.669 51.446 -33.038 -13.368 51.743
3 16 21.817 -15.158 -33.562 20.976 -15.150 -36.134 21.642 -15.132 -36.277
3 16 26.037 -2.133 -11.627 27.221 -2.551 -14.166 25.129 -2.086 -13.847
3 16 -28.673 -2.667 24.362 -29.219 -2.679 27.986 -29.238 -5.120 27.983
3 16 -25.078 -2.687 0.648 -25.610 -2.677 4.273 -25.631 -5.128 4.270
3 16 -25.072 -14.913 0.647 -25.620 -17.343 4.271 -25.068 -17.338 0.648
3 16 -24.175 -2.688 -5.280 -24.726 -2.692 -1.658 -24.729 -5.128 -1.658
3 16 4.514 -13.995 -8.508 3.178 -14.662 -7.160 4.516 -14.661 -8.531
3 16 -26.878 -14.904 12.503 -27.402 -14.940 16.130 -27.425 -17.345 16.127
3 16 -25.965 -2.670 6.578 -26.524 -5.096 10.199 -25.982 -5.128 6.575
3 16 1.447 -16.105 71.257 0.469 -16.244 71.257 0.372 -16.258 71.190
3 16 1.447 -16.105 71.189 1.447 -16.105 71.257 0.372 -16.258 71.190
3 16 31.563 -16.146 5.727 30.326 -16.991 5.916 31.737 -16.253 5.702
3 16 -14.102 -15.185 -81.203 -17.178 -14.323 -81.349 -17.896 -13.584 -82.422
3 16 -10.160 -13.879 -85.674 -11.333 -14.519 -83.858 -18.566 -11.702 -85.735
3 16 25.967 -14.907 6.581 24.680 -16.673 6.777 25.997 -17.300 6.582
3 16 2.342 -15.815 71.189 2.265 -15.840 71.257 1.450 -16.104 71.257
3 16 1.447 -16.105 71.189 2.342 -15.815 71.189 1.450 -16.104 71.257
3 16 2.346 -16.244 12.892 2.950 -15.978 16.299 2.372 -16.231 15.528
3 16 2.342 -15.815 71.189 2.339 -15.816 71.257 2.265 -15.840 71.257
3 16 -11.333 -14.519 -83.858 -12.724 -14.986 -82.268 -18.566 -11.702 -85.735
3 16 22.464 -15.845 1.048 21.413 -15.228 1.207 22.639 -16.255 1.021
3 16 23.772 -16.612 0.850 22.464 -15.845 1.048 22.639 -16.255 1.021
3 16 34.587 -10.049 17.399 35.528 -14.300 17.255 36.299 -12.876 17.139
3 16 31.816 -9.292 -0.375 34.151 -9.119 -0.730 33.873 -7.633 -0.688
3 16 -30.949 -16.205 42.399 -29.637 -15.467 43.851 -31.111 -18.054 42.391
3 16 31.745 -11.123 -0.364 31.118 -12.659 -0.269 31.555 -15.445 -0.334
3 16 29.794 -16.576 -0.066 29.934 -14.060 -0.088 28.389 -14.880 0.147
3 16 0.372 -16.258 71.257 0.372 -16.258 71.190 0.377 -16.257 71.257
3 16 2.337 -7.667 71.189 2.632 -7.667 71.257 5.806 -7.665 71.257
3 16 5.826 -7.665 71.189 2.337 -7.667 71.189 5.806 -7.665 71.257
3 16 -5.807 -7.672 71.189 -5.801 -7.672 71.257 -5.513 -7.671 71.257
3 16 -30.396 -16.352 38.721 -31.111 -18.054 42.391 -30.028 -18.121 35.272
3 16 5.821 -7.665 71.257 5.826 -7.665 71.189 5.806 -7.665 71.257
3 16 -2.327 -7.670 71.257 -2.327 -7.670 71.189 -2.332 -7.670 71.257
3 16 2.343 -7.667 71.257 2.337 -7.667 71.189 2.340 -7.667 71.257
3 16 5.826 -7.665 71.257 5.826 -7.665 71.189 5.823 -7.665 71.257
3 16 24.185 -5.098 -5.279 24.731 -5.082 -1.657 24.735 -2.661 -1.658
3 16 29.959 -2.621 32.591 29.597 -5.095 30.288 29.948 -5.094 32.593
3 16 25.087 -5.097 0.649 25.633 -5.082 4.271 25.641 -2.639 4.270
3 16 -34.662 -10.944 2.895 -33.956 -13.372 3.002 -34.676 -12.433 5.252
3 16 29.602 -17.310 30.288 29.954 -14.869 32.593 29.603 -14.870 30.288
3 16 25.093 -14.872 0.649 25.096 -17.300 0.657 25.634 -14.905 4.271
3 16 27.447 -17.308 16.127 27.447 -14.881 16.126 26.899 -17.300 12.508
3 16 -30.396 -16.352 38.721 -30.387 -16.243 38.724 -30.949 -16.205 42.399
3 16 2.337 -7.667 71.189 2.343 -7.667 71.257 2.632 -7.667 71.257
3 16 -1.087 -16.190 71.189 -1.090 -16.190 71.257 -1.192 -16.159 71.257
3 16 -25.753 -10.407 28.513 -25.532 -11.890 24.839 -25.226 -10.244 24.886
3 16 30.737 -5.084 15.625 30.727 -2.639 15.626 30.981 -2.586 15.588
3 16 -2.320 -15.815 71.257 -2.322 -15.814 71.189 -2.315 -15.816 71.257
3 16 -1.087 -16.190 71.189 -1.192 -16.159 71.257 -2.315 -15.816 71.257
3 16 -2.322 -15.814 71.189 -1.087 -16.190 71.189 -2.315 -15.816 71.257
3 16 31.101 -17.328 17.930 31.649 -17.305 21.553 25.231 -17.478 -13.863
3 16 -3.312 -15.777 29.764 -3.090 -15.901 30.715 -4.051 -15.326 32.063
3 16 34.198 -9.750 15.099 35.949 -6.940 14.832 36.468 -8.919 14.754
3 16 -27.124 -2.688 -8.088 -26.570 -2.699 -11.710 -26.570 -5.119 -11.710
3 16 -31.081 -5.121 17.930 -31.635 -5.116 21.552 -31.651 -2.673 21.550
3 16 2.340 -7.667 71.257 2.337 -7.667 71.189 2.337 -7.667 71.257
3 16 -27.124 -2.688 -8.088 -26.570 -5.119 -11.710 -27.120 -5.129 -8.087
3 16 33.355 -14.183 23.652 34.475 -13.039 23.481 34.537 -13.658 27.178
3 16 -27.480 -5.096 -5.784 -28.024 -2.700 -2.159 -27.493 -2.678 -5.785
3 16 -29.275 -5.130 6.074 -29.831 -5.115 9.696 -29.847 -2.672 9.694
3 16 -28.681 -14.915 24.360 -29.234 -14.905 27.982 -29.232 -17.334 27.982
3 16 -25.965 -2.670 6.578 -26.513 -2.678 10.201 -26.524 -5.096 10.199
3 16 -28.681 -14.915 24.360 -29.232 -17.334 27.982 -28.677 -17.340 24.360
3 16 -37.417 -9.072 52.904 -37.612 -8.612 52.230 -37.852 -9.415 52.220
3 16 20.319 -13.505 1.374 20.430 -13.959 1.357 21.413 -15.228 1.207
3 16 30.757 -11.399 -6.279 30.100 -12.866 -6.179 30.577 -15.460 -6.250
3 16 20.602 -14.975 -4.734 19.519 -13.946 -4.570 20.502 -15.220 -4.720
3 16 18.823 -10.669 -85.658 7.863 -11.660 -91.088 7.614 -10.688 -91.209
3 16 29.681 -8.025 -12.181 32.380 -9.381 -12.594 31.931 -7.024 -12.523
3 16 32.768 -9.588 5.545 33.441 -14.504 5.442 34.631 -12.312 5.260
3 16 22.244 -15.150 7.146 20.655 -12.339 7.387 21.341 -13.973 7.283
3 16 19.826 -9.759 -10.681 17.528 -10.498 -10.331 18.059 -12.447 -10.414
3 16 28.459 -16.200 -11.995 26.586 -16.955 -11.711 27.882 -16.897 -11.908
3 16 26.586 -16.955 -11.711 27.562 -14.439 -11.858 26.582 -14.871 -11.708
3 16 30.026 -9.523 -12.233 31.327 -13.429 -12.432 32.081 -11.687 -12.547
3 16 -5.809 -12.335 71.189 -5.810 -12.333 71.257 -5.834 -12.259 71.257
3 16 30.007 -15.144 -14.598 28.537 -16.343 -14.368 27.821 -15.322 -19.075
3 16 -26.397 -4.662 -28.140 -25.831 -4.392 -29.273 -25.831 -4.908 -34.175
3 16 7.232 -17.991 57.752 7.189 -19.990 57.660 7.794 -19.989 59.250
3 16 -29.252 -12.792 -12.119 -28.192 -13.994 -11.958 -28.663 -14.096 -8.323
3 16 -24.670 -3.864 -30.380 -23.352 -3.488 -30.868 -23.015 -3.510 -33.746
3 16 -18.552 -4.657 -26.946 -18.756 -4.388 -28.198 -18.546 -6.680 -26.988
3 16 -38.237 -13.049 48.178 -36.726 -13.384 39.921 -37.293 -14.069 48.322
3 16 -3.966 -15.366 12.891 -2.642 -16.131 12.891 -3.291 -15.790 17.338
3 16 17.936 -13.533 -82.468 17.214 -14.291 -81.361 15.816 -14.985 -80.715
3 16 12.957 -15.025 -82.056 11.607 -14.606 -83.536 7.863 -11.660 -91.088
3 16 18.399 -12.641 -83.963 17.936 -13.533 -82.468 15.816 -14.985 -80.715
3 16 -27.928 -5.814 -11.917 -29.695 -7.046 -8.479 -28.210 -5.629 -8.253
3 16 -4.051 -15.326 32.063 -3.966 -15.366 12.891 -3.312 -15.777 29.764
3 16 -27.804 -4.686 -19.095 -26.397 -4.662 -28.140 -28.387 -5.177 -19.171
3 16 -34.244 -5.818 29.580 -35.364 -6.962 29.409 -35.047 -6.191 31.816
3 16 32.768 -9.588 5.545 35.052 -9.153 5.196 34.614 -7.130 5.264
3 16 25.449 -2.478 -13.897 27.625 -3.130 -14.228 28.531 -6.651 -14.366
3 16 20.628 -3.612 -13.159 19.224 -4.756 -12.949 19.185 -4.404 -12.942
3 16 25.449 -2.478 -13.897 20.627 -6.656 -13.163 22.756 -2.684 -13.487
3 16 -6.251 -10.368 71.257 -6.251 -10.366 71.190 -6.251 -10.372 71.257
3 16 -30.396 -16.352 38.721 -30.949 -16.205 42.399 -31.111 -18.054 42.391
3 16 28.686 -5.062 24.361 29.227 -2.636 27.985 28.678 -2.599 24.362
3 16 2.372 -16.231 15.528 2.950 -15.978 16.299 2.951 -13.330 16.275
3 16 25.449 -2.478 -13.897 28.531 -6.651 -14.366 20.627 -6.656 -13.163
3 16 0.010 -16.681 14.528 1.453 -16.512 14.861 0.953 -13.331 14.669
3 16 -32.694 -12.725 52.847 -32.068 -12.494 52.405 -32.240 -11.986 53.240
3 16 1.447 -16.105 71.257 1.447 -16.105 71.189 1.450 -16.104 71.257
3 16 2.339 -15.816 71.257 2.342 -15.815 71.189 2.342 -15.815 71.257
3 16 27.296 -16.996 -14.177 25.231 -17.478 -13.863 28.535 -13.314 -14.366
3 16 27.844 -5.728 -11.901 28.108 -5.527 -8.237 29.326 -6.566 -8.422
3 16 28.340 -2.897 -11.977 29.713 -3.846 -12.186 29.149 -3.646 -14.459
3 16 -23.137 -9.099 10.715 -22.531 -9.555 7.100 -22.876 -8.057 7.048
3 16 22.559 -10.676 7.099 22.898 -15.576 7.049 23.173 -12.567 7.006
3 16 -36.664 -7.091 51.416 -35.805 -6.604 51.187 -35.651 -6.685 48.572
3 16 21.874 -16.999 -13.352 20.631 -16.346 -13.164 20.631 -13.319 -13.163
3 16 31.839 -9.089 53.459 31.313 -9.883 52.986 31.709 -10.058 53.478
3 16 30.081 -16.849 5.954 31.563 -16.146 5.727 29.307 -14.898 6.072
3 16 24.680 -16.673 6.777 22.898 -15.576 7.049 23.548 -16.258 6.948
3 16 32.768 -9.588 5.545 35.022 -10.658 5.201 35.052 -9.153 5.196
3 16 22.756 -2.684 -13.487 20.628 -3.612 -13.159 20.929 -3.030 -13.208
3 16 6.235 -9.133 71.190 6.235 -9.135 71.257 6.232 -9.297 71.257
3 16 25.087 -5.097 0.649 25.641 -2.639 4.270 25.085 -2.668 0.649
3 16 25.979 -5.064 6.578 26.542 -2.642 10.198 25.987 -2.668 6.576
3 16 22.719 -4.940 -33.700 23.841 -5.357 -33.871 22.880 -5.212 -38.012
3 16 -0.233 -5.336 -17.219 0.916 -6.002 -17.128 -0.458 -6.003 -17.204
3 16 6.197 -11.090 71.257 6.197 -11.094 71.190 6.197 -11.082 71.257
3 16 6.235 -9.133 71.190 6.232 -9.297 71.257 6.197 -11.082 71.257
3 16 6.197 -11.094 71.190 6.235 -9.133 71.190 6.197 -11.082 71.257
3 16 -1.631 -5.337 -11.271 -1.160 -5.337 -10.492 -1.032 -4.671 -10.347
3 16 0.486 -13.997 -6.200 -0.709 -14.664 -6.227 1.202 -14.663 -6.310
3 16 0.486 -13.997 -6.200 -1.647 -13.999 -6.418 -0.709 -14.664 -6.227
3 16 27.898 -6.650 45.678 28.634 -5.537 44.932 26.763 -6.009 35.730
3 16 27.471 -14.162 39.190 26.868 -13.315 39.289 27.568 -14.397 39.173
3 16 -30.707 -5.851 46.964 -31.273 -5.705 49.239 -30.394 -6.445 49.373
3 16 24.354 -7.172 31.086 25.304 -5.447 30.941 24.041 -7.047 28.775
3 16 -4.619 -14.000 -8.710 -4.882 -14.667 -9.138 -3.880 -14.666 -7.798
3 16 25.216 -10.377 24.890 25.786 -12.359 24.803 26.197 -12.061 28.447
3 16 -16.644 -13.342 -27.323 -17.032 -14.007 -27.670 -16.680 -13.657 -27.638
3 16 -2.011 -13.333 -17.173 -2.009 -13.999 -17.361 -2.159 -13.999 -16.785
3 16 -5.313 -14.001 -10.229 -5.359 -14.667 -10.497 -4.882 -14.667 -9.138
3 16 -5.497 -14.001 -12.126 -5.101 -14.667 -13.791 -5.509 -14.667 -11.919
3 16 -4.824 -13.334 -14.372 -4.207 -14.666 -15.255 -5.101 -14.667 -13.791
3 16 -0.348 -14.664 -13.355 -0.286 -15.330 -13.355 -1.004 -15.331 -13.041
3 16 28.634 -5.537 44.932 27.468 -5.214 35.630 26.763 -6.009 35.730
3 16 -1.154 -14.665 -12.913 -0.348 -14.664 -13.355 -1.004 -15.331 -13.041
3 16 30.408 -16.207 38.724 29.023 -15.667 38.940 30.417 -16.315 38.721
3 16 2.950 -15.978 16.299 3.318 -15.782 17.367 2.951 -13.330 16.275
3 16 -23.268 -17.331 -11.209 -23.819 -17.331 -7.586 -23.438 -17.435 -13.594
3 16 22.535 -13.977 -5.027 20.602 -14.975 -4.734 21.916 -16.042 -4.936
3 16 21.916 -16.042 -4.936 20.602 -14.975 -4.734 20.502 -15.220 -4.720
3 16 -1.597 -14.665 -11.216 -1.643 -15.331 -11.407 -1.328 -15.331 -10.689
3 16 30.408 -16.207 38.724 29.239 -15.661 38.907 29.023 -15.667 38.940
3 16 29.560 -4.625 43.946 28.273 -4.547 35.515 27.468 -5.214 35.630
3 16 29.560 -4.625 43.946 30.958 -3.780 42.406 29.185 -4.019 35.382
3 16 24.272 -6.068 6.838 24.269 -6.656 10.544 25.450 -5.597 10.364
3 16 26.318 -13.316 35.792 27.568 -14.397 39.173 26.868 -13.315 39.289
3 16 28.407 -15.081 39.039 27.471 -14.162 39.190 27.568 -14.397 39.173
3 16 28.407 -15.081 39.039 27.568 -14.397 39.173 29.023 -15.667 38.940
3 16 29.239 -15.661 38.907 28.407 -15.081 39.039 29.023 -15.667 38.940
3 16 -32.811 -6.765 51.643 -32.027 -7.332 51.760 -32.289 -6.813 49.084
3 16 -0.453 -13.998 -17.204 1.380 -13.997 -17.050 1.185 -14.663 -17.097
3 16 -2.927 -5.338 -16.381 -2.233 -6.004 -16.746 -2.219 -6.670 -16.755
3 16 -2.159 -13.999 -16.785 -0.453 -13.998 -17.204 -0.700 -14.664 -17.178
3 16 -24.721 -17.332 -1.658 -23.591 -16.987 -1.486 -25.068 -17.338 0.648
3 16 -2.327 -7.668 71.257 -2.327 -7.670 71.189 -2.327 -7.670 71.257
3 16 5.515 -13.994 -12.127 5.331 -13.994 -10.229 5.527 -14.661 -11.920
3 16 5.369 -13.328 -13.051 5.414 -13.994 -12.967 5.120 -14.661 -13.791
3 16 -33.338 -15.197 43.881 -33.855 -15.187 48.845 -34.849 -15.133 48.694
3 16 17.222 -13.321 -22.553 17.668 -13.987 -23.029 17.473 -13.987 -22.731
3 16 -1.111 -13.495 12.891 -1.180 -13.473 -3.353 -0.401 -13.648 -2.670
3 16 -0.348 -14.664 -13.355 0.496 -15.330 -13.309 -0.286 -15.330 -13.355
3 16 -2.185 -13.333 -16.778 -2.159 -13.999 -16.785 -2.720 -14.665 -16.517
3 16 -3.090 -15.901 30.715 -2.585 -16.148 31.551 -4.051 -15.326 32.063
3 16 1.380 -13.997 -17.050 2.940 -14.662 -16.381 1.185 -14.663 -17.097
3 16 -2.185 -13.333 -16.778 -2.720 -14.665 -16.517 -3.554 -13.333 -15.932
3 16 -5.360 -13.335 -13.037 -4.824 -13.334 -14.372 -5.101 -14.667 -13.791
3 16 0.016 -13.669 -2.310 0.769 -13.592 -2.978 -0.047 -13.689 12.891
3 16 -4.824 -13.334 -14.372 -3.554 -13.333 -15.932 -4.207 -14.666 -15.255
3 16 4.841 -13.328 -14.372 5.369 -13.328 -13.051 5.120 -14.661 -13.791
3 16 -2.185 -13.333 -16.778 -2.011 -13.333 -17.173 -2.159 -13.999 -16.785
3 16 -16.542 -14.004 -27.953 -16.085 -14.007 -27.853 -16.066 -13.342 -27.662
3 16 -34.466 -3.738 23.481 -32.005 -2.681 23.855 -31.651 -2.673 21.550
