0 FILE 5032.dat
0 Pane for Window 1 x 4 x 6 Lattice Diamond
1 16 22.5000 64.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 64.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 64.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 18.0787 64.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 24.621 66.721 -2.500 24.621 67.600 -2.500 30.100 62.121 -2.500
3 16 30.100 62.121 -2.500 29.221 62.121 -2.500 24.621 66.721 -2.500
3 16 24.621 66.721 2.500 29.221 62.121 2.500 30.100 62.121 2.500
3 16 30.100 62.121 2.500 24.621 67.600 2.500 24.621 66.721 2.500
0 BFC INVERTNEXT
1 16 27.1000 60.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.1000 60.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.1000 60.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 64.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 64.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 64.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 26.9213 64.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 20.379 33.279 -2.500 20.379 32.400 -2.500 14.900 37.879 -2.500
3 16 14.900 37.879 -2.500 15.779 37.879 -2.500 20.379 33.279 -2.500
3 16 20.379 33.279 2.500 15.779 37.879 2.500 14.900 37.879 2.500
3 16 14.900 37.879 2.500 20.379 32.400 2.500 20.379 33.279 2.500
0 BFC INVERTNEXT
1 16 17.9000 40.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.9000 40.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.9000 40.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 35.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 35.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 35.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 18.0787 35.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 30.100 37.879 -2.500 24.621 32.400 -2.500 24.621 33.279 -2.500
3 16 24.621 33.279 -2.500 29.221 37.879 -2.500 30.100 37.879 -2.500
3 16 30.100 37.879 2.500 29.221 37.879 2.500 24.621 33.279 2.500
3 16 24.621 33.279 2.500 24.621 32.400 2.500 30.100 37.879 2.500
0 BFC INVERTNEXT
1 16 27.1000 40.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.1000 40.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.1000 40.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 35.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 35.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 35.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 26.9213 35.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.900 42.121 -2.500 20.379 47.600 -2.500 20.379 46.721 -2.500
3 16 20.379 46.721 -2.500 15.779 42.121 -2.500 14.900 42.121 -2.500
3 16 14.900 42.121 2.500 15.779 42.121 2.500 20.379 46.721 2.500
3 16 20.379 46.721 2.500 20.379 47.600 2.500 14.900 42.121 2.500
0 BFC INVERTNEXT
1 16 17.9000 40.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.9000 40.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.9000 40.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 44.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 44.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 44.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 18.0787 44.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 24.621 46.721 -2.500 24.621 47.600 -2.500 30.100 42.121 -2.500
3 16 30.100 42.121 -2.500 29.221 42.121 -2.500 24.621 46.721 -2.500
3 16 24.621 46.721 2.500 29.221 42.121 2.500 30.100 42.121 2.500
3 16 30.100 42.121 2.500 24.621 47.600 2.500 24.621 46.721 2.500
0 BFC INVERTNEXT
1 16 27.1000 40.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.1000 40.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.1000 40.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 44.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 44.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 44.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 26.9213 44.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 20.379 13.279 -2.500 20.379 12.400 -2.500 14.900 17.879 -2.500
3 16 14.900 17.879 -2.500 15.779 17.879 -2.500 20.379 13.279 -2.500
3 16 20.379 13.279 2.500 15.779 17.879 2.500 14.900 17.879 2.500
3 16 14.900 17.879 2.500 20.379 12.400 2.500 20.379 13.279 2.500
0 BFC INVERTNEXT
1 16 17.9000 20.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.9000 20.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.9000 20.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 15.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 15.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 15.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 18.0787 15.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 30.100 17.879 -2.500 24.621 12.400 -2.500 24.621 13.279 -2.500
3 16 24.621 13.279 -2.500 29.221 17.879 -2.500 30.100 17.879 -2.500
3 16 30.100 17.879 2.500 29.221 17.879 2.500 24.621 13.279 2.500
3 16 24.621 13.279 2.500 24.621 12.400 2.500 30.100 17.879 2.500
0 BFC INVERTNEXT
1 16 27.1000 20.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.1000 20.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.1000 20.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 15.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 15.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 15.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 26.9213 15.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.900 22.121 -2.500 20.379 27.600 -2.500 20.379 26.721 -2.500
3 16 20.379 26.721 -2.500 15.779 22.121 -2.500 14.900 22.121 -2.500
3 16 14.900 22.121 2.500 15.779 22.121 2.500 20.379 26.721 2.500
3 16 20.379 26.721 2.500 20.379 27.600 2.500 14.900 22.121 2.500
0 BFC INVERTNEXT
1 16 17.9000 20.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.9000 20.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.9000 20.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 24.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 24.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 24.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 18.0787 24.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 24.621 26.721 -2.500 24.621 27.600 -2.500 30.100 22.121 -2.500
3 16 30.100 22.121 -2.500 29.221 22.121 -2.500 24.621 26.721 -2.500
3 16 24.621 26.721 2.500 29.221 22.121 2.500 30.100 22.121 2.500
3 16 30.100 22.121 2.500 24.621 27.600 2.500 24.621 26.721 2.500
0 BFC INVERTNEXT
1 16 27.1000 20.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 27.1000 20.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 27.1000 20.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 22.5000 24.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 22.5000 24.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 22.5000 24.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 26.9213 24.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 20.100 67.879 -2.500 14.621 62.400 -2.500 14.621 63.279 -2.500
3 16 14.621 63.279 -2.500 19.221 67.879 -2.500 20.100 67.879 -2.500
3 16 20.100 67.879 2.500 19.221 67.879 2.500 14.621 63.279 2.500
3 16 14.621 63.279 2.500 14.621 62.400 2.500 20.100 67.879 2.500
0 BFC INVERTNEXT
1 16 17.1000 70.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.1000 70.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.1000 70.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 12.5000 65.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 65.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 65.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 16.9213 65.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 20.100 47.879 -2.500 14.621 42.400 -2.500 14.621 43.279 -2.500
3 16 14.621 43.279 -2.500 19.221 47.879 -2.500 20.100 47.879 -2.500
3 16 20.100 47.879 2.500 19.221 47.879 2.500 14.621 43.279 2.500
3 16 14.621 43.279 2.500 14.621 42.400 2.500 20.100 47.879 2.500
0 BFC INVERTNEXT
1 16 17.1000 50.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.1000 50.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.1000 50.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 12.5000 45.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 45.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 45.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 16.9213 45.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.621 56.721 -2.500 14.621 57.600 -2.500 20.100 52.121 -2.500
3 16 20.100 52.121 -2.500 19.221 52.121 -2.500 14.621 56.721 -2.500
3 16 14.621 56.721 2.500 19.221 52.121 2.500 20.100 52.121 2.500
3 16 20.100 52.121 2.500 14.621 57.600 2.500 14.621 56.721 2.500
0 BFC INVERTNEXT
1 16 17.1000 50.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.1000 50.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.1000 50.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 12.5000 54.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 54.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 54.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 16.9213 54.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 20.100 27.879 -2.500 14.621 22.400 -2.500 14.621 23.279 -2.500
3 16 14.621 23.279 -2.500 19.221 27.879 -2.500 20.100 27.879 -2.500
3 16 20.100 27.879 2.500 19.221 27.879 2.500 14.621 23.279 2.500
3 16 14.621 23.279 2.500 14.621 22.400 2.500 20.100 27.879 2.500
0 BFC INVERTNEXT
1 16 17.1000 30.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.1000 30.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.1000 30.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 12.5000 25.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 25.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 25.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 16.9213 25.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.621 36.721 -2.500 14.621 37.600 -2.500 20.100 32.121 -2.500
3 16 20.100 32.121 -2.500 19.221 32.121 -2.500 14.621 36.721 -2.500
3 16 14.621 36.721 2.500 19.221 32.121 2.500 20.100 32.121 2.500
3 16 20.100 32.121 2.500 14.621 37.600 2.500 14.621 36.721 2.500
0 BFC INVERTNEXT
1 16 17.1000 30.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.1000 30.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.1000 30.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 12.5000 34.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 34.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 34.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 16.9213 34.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 14.621 16.721 -2.500 14.621 17.600 -2.500 20.100 12.121 -2.500
3 16 20.100 12.121 -2.500 19.221 12.121 -2.500 14.621 16.721 -2.500
3 16 14.621 16.721 2.500 19.221 12.121 2.500 20.100 12.121 2.500
3 16 20.100 12.121 2.500 14.621 17.600 2.500 14.621 16.721 2.500
0 BFC INVERTNEXT
1 16 17.1000 10.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 17.1000 10.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 17.1000 10.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 12.5000 14.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 14.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 14.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 16.9213 14.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 9.689 63.889 -2.500 8.300 62.500 -2.500 5.800 62.500 -2.500
3 16 5.800 62.500 -2.500 5.800 65.500 -2.500 9.689 63.889 -2.500
3 16 9.689 56.111 -2.500 5.800 54.500 -2.500 5.800 57.500 -2.500
3 16 5.800 57.500 -2.500 8.300 57.500 -2.500 9.689 56.111 -2.500
3 16 10.379 56.721 -2.500 9.689 56.111 -2.500 8.300 57.500 -2.500
3 16 8.300 57.500 -2.500 10.379 57.600 -2.500 10.379 56.721 -2.500
3 16 10.379 62.400 -2.500 8.300 62.500 -2.500 9.689 63.889 -2.500
3 16 9.689 63.889 -2.500 10.379 63.279 -2.500 10.379 62.400 -2.500
3 16 10.379 57.600 -2.500 10.379 62.400 -2.500 12.500 62.400 -2.500
3 16 12.500 62.400 -2.500 12.500 57.600 -2.500 10.379 57.600 -2.500
3 16 10.379 57.600 -2.500 8.300 60.000 -2.500 8.300 62.500 -2.500
3 16 8.300 62.500 -2.500 10.379 62.400 -2.500 10.379 57.600 -2.500
3 16 10.379 57.600 -2.500 8.300 57.500 -2.500 8.300 60.000 -2.500
3 16 9.689 63.889 2.500 5.800 65.500 2.500 5.800 62.500 2.500
3 16 5.800 62.500 2.500 8.300 62.500 2.500 9.689 63.889 2.500
3 16 9.689 56.111 2.500 8.300 57.500 2.500 5.800 57.500 2.500
3 16 5.800 57.500 2.500 5.800 54.500 2.500 9.689 56.111 2.500
3 16 10.379 56.721 2.500 10.379 57.600 2.500 8.300 57.500 2.500
3 16 8.300 57.500 2.500 9.689 56.111 2.500 10.379 56.721 2.500
3 16 10.379 62.400 2.500 10.379 63.279 2.500 9.689 63.889 2.500
3 16 9.689 63.889 2.500 8.300 62.500 2.500 10.379 62.400 2.500
3 16 10.379 57.600 2.500 12.500 57.600 2.500 12.500 62.400 2.500
3 16 12.500 62.400 2.500 10.379 62.400 2.500 10.379 57.600 2.500
3 16 10.379 57.600 2.500 10.379 62.400 2.500 8.300 62.500 2.500
3 16 8.300 62.500 2.500 8.300 60.000 2.500 10.379 57.600 2.500
3 16 10.379 57.600 2.500 8.300 60.000 2.500 8.300 57.500 2.500
2 24 5.800 62.500 -1.006 6.000 62.460 0.000
2 24 5.048 62.500 -2.500 5.696 62.500 -1.531
2 24 5.696 62.500 -1.531 5.800 62.500 -1.006
2 24 5.048 65.500 -2.500 5.696 65.500 -1.531
2 24 5.696 65.500 -1.531 5.800 65.500 -1.006
2 24 6.000 65.460 0.000 5.800 65.500 -1.006
2 24 5.048 65.500 -2.500 5.048 62.500 -2.500
2 24 6.000 57.540 0.000 5.800 57.500 -1.006
2 24 5.696 57.500 -1.531 5.048 57.500 -2.500
2 24 5.800 57.500 -1.006 5.696 57.500 -1.531
2 24 5.696 54.500 -1.531 5.048 54.500 -2.500
2 24 5.800 54.500 -1.006 5.696 54.500 -1.531
2 24 5.800 54.500 -1.006 6.000 54.540 0.000
2 24 5.048 57.500 -2.500 5.048 54.500 -2.500
2 24 6.000 62.460 0.000 5.800 62.500 1.006
2 24 5.696 62.500 1.531 5.048 62.500 2.500
2 24 5.800 62.500 1.006 5.696 62.500 1.531
2 24 5.696 65.500 1.531 5.048 65.500 2.500
2 24 5.800 65.500 1.006 5.696 65.500 1.531
2 24 5.800 65.500 1.006 6.000 65.460 0.000
2 24 5.048 62.500 2.500 5.048 65.500 2.500
2 24 5.800 57.500 1.006 6.000 57.540 0.000
2 24 5.048 57.500 2.500 5.696 57.500 1.531
2 24 5.696 57.500 1.531 5.800 57.500 1.006
2 24 5.048 54.500 2.500 5.696 54.500 1.531
2 24 5.696 54.500 1.531 5.800 54.500 1.006
2 24 6.000 54.540 0.000 5.800 54.500 1.006
2 24 5.048 54.500 2.500 5.048 57.500 2.500
1 16 5.8000 60.0000 2.5000 0.0000 0.0000 5.5000 5.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 5.8000 60.0000 2.5000 0.0000 0.0000 5.5000 5.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 5.8000 60.0000 -2.5000 0.0000 0.0000 5.5000 5.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 5.8000 60.0000 2.5000 0.0000 0.0000 5.5000 -5.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 5.8000 60.0000 2.5000 0.0000 0.0000 5.5000 -5.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 5.8000 60.0000 -2.5000 0.0000 0.0000 5.5000 -5.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
0 BFC INVERTNEXT
1 16 5.8000 60.0000 2.5000 0.0000 0.0000 2.5000 2.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 2-4cylo.dat
1 16 5.8000 60.0000 2.5000 0.0000 0.0000 2.5000 2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4ndis.DAT
1 16 5.8000 60.0000 -2.5000 0.0000 0.0000 2.5000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.DAT
0 BFC INVERTNEXT
1 16 12.5000 65.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 12.5000 65.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 12.5000 65.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
