0 FILE 1872.dat
0 Wheel Cover Thin Spoke and Spinner - for Wheel 18976
3 16 -12.631 8.855 -0.500 -12.722 8.725 -1.375 -12.485 9.063 -0.741
3 16 -12.722 8.725 -1.375 -13.492 9.600 -1.375 -12.932 9.999 -1.378
3 16 -12.932 9.999 -1.378 -12.278 9.358 -1.375 -12.722 8.725 -1.375
3 16 -12.558 10.585 -1.391 -13.492 9.600 -1.375 -12.340 11.114 -1.375
3 16 -13.492 9.600 -1.375 -12.558 10.585 -1.391 -12.932 9.999 -1.378
3 16 -12.558 10.585 -1.391 -12.340 11.114 -1.375 -11.793 10.461 -1.375
3 16 -11.793 10.461 -1.375 -12.340 11.114 -1.375 -11.646 11.010 -1.375
3 16 -12.340 11.114 -1.375 -11.073 12.343 -1.375 -10.242 11.572 -1.375
3 16 -10.242 11.572 -1.375 -11.646 11.010 -1.375 -12.340 11.114 -1.375
3 16 -11.646 11.010 -1.375 -10.242 11.572 -1.375 -11.143 10.672 -1.375
3 16 -8.545 12.848 -1.375 -7.442 13.550 -1.375 -7.469 13.537 -0.500
3 16 -7.469 13.537 -0.500 -8.417 12.937 -0.500 -8.545 12.848 -1.375
3 16 -7.469 13.537 -0.500 -7.442 13.550 -1.375 -6.136 14.159 -1.375
3 16 -6.136 14.159 -1.375 -6.284 14.091 -0.500 -7.469 13.537 -0.500
3 16 -3.739 14.968 -0.741 -4.137 14.860 -1.375 -3.619 15.000 -1.090
3 16 -3.619 15.000 -1.090 -4.137 14.860 -1.375 -3.391 15.061 -1.375
3 16 -3.739 14.968 -0.741 -3.780 14.957 -0.500 -3.984 14.902 -0.500
3 16 -3.984 14.902 -0.500 -4.137 14.860 -1.375 -3.739 14.968 -0.741
3 16 -4.137 14.860 -1.375 -4.165 16.027 -1.375 -3.480 15.972 -1.378
3 16 -3.480 15.972 -1.378 -3.391 15.061 -1.375 -4.137 14.860 -1.375
3 16 -2.309 16.447 -1.375 -2.816 16.181 -1.391 -4.165 16.027 -1.375
3 16 -3.480 15.972 -1.378 -4.165 16.027 -1.375 -2.816 16.181 -1.391
3 16 -2.816 16.181 -1.391 -2.309 16.447 -1.375 -2.310 15.594 -1.375
3 16 -2.309 16.447 -1.375 -1.845 15.920 -1.375 -2.310 15.594 -1.375
3 16 -2.309 16.447 -1.375 -0.549 16.573 -1.375 -0.407 15.449 -1.375
3 16 -0.407 15.449 -1.375 -1.845 15.920 -1.375 -2.309 16.447 -1.375
3 16 -1.676 15.338 -1.375 -1.845 15.920 -1.375 -0.407 15.449 -1.375
3 16 -10.726 11.088 -0.510 -10.813 11.001 -1.046 -10.242 11.572 -1.375
3 16 -10.242 11.572 -1.375 -10.351 11.463 -0.500 -10.726 11.088 -0.510
3 16 -10.813 11.001 -1.046 -11.143 10.672 -1.375 -10.242 11.572 -1.375
3 16 -7.827 14.650 -1.375 -7.442 13.550 -1.375 -8.545 12.848 -1.375
3 16 -8.545 12.848 -1.375 -9.322 13.686 -1.375 -7.827 14.650 -1.375
3 16 -7.442 13.550 -1.375 -7.827 14.650 -1.375 -6.275 15.344 -1.375
3 16 -6.275 15.344 -1.375 -6.136 14.159 -1.375 -7.442 13.550 -1.375
3 16 -1.089 15.389 -0.510 -1.212 15.378 -1.046 -0.407 15.449 -1.375
3 16 -0.407 15.449 -1.375 -0.561 15.435 -0.500 -1.089 15.389 -0.510
3 16 -1.212 15.378 -1.046 -1.676 15.338 -1.375 -0.407 15.449 -1.375
3 16 8.254 13.431 -1.375 8.803 14.083 -1.375 8.820 13.382 -1.375
3 16 8.254 13.431 -1.375 8.244 14.205 -1.391 8.803 14.083 -1.375
3 16 8.803 14.083 -1.375 10.232 13.049 -1.375 9.619 12.096 -1.375
3 16 9.619 12.096 -1.375 8.820 13.382 -1.375 8.803 14.083 -1.375
3 16 9.619 12.096 -1.375 8.575 12.827 -1.375 8.820 13.382 -1.375
3 16 7.601 14.473 -1.378 7.112 14.954 -1.375 8.244 14.205 -1.391
3 16 8.803 14.083 -1.375 8.244 14.205 -1.391 7.112 14.954 -1.375
3 16 7.601 14.473 -1.378 7.083 13.717 -1.375 6.383 14.044 -1.375
3 16 6.383 14.044 -1.375 7.112 14.954 -1.375 7.601 14.473 -1.378
3 16 9.058 12.488 -0.510 8.957 12.559 -1.046 9.619 12.096 -1.375
3 16 9.619 12.096 -1.375 9.492 12.185 -0.500 9.058 12.488 -0.510
3 16 8.957 12.559 -1.046 8.575 12.827 -1.375 9.619 12.096 -1.375
3 16 6.383 14.044 -1.375 7.083 13.717 -1.375 6.870 13.817 -1.090
3 16 6.383 14.044 -1.375 6.870 13.817 -1.090 6.757 13.870 -0.741
3 16 6.757 13.870 -0.741 6.719 13.887 -0.500 6.526 13.976 -0.500
3 16 6.526 13.976 -0.500 6.383 14.044 -1.375 6.757 13.870 -0.741
3 16 2.980 15.171 -0.500 1.868 15.321 -0.500 1.712 15.335 -1.375
3 16 1.712 15.335 -1.375 3.009 15.163 -1.375 2.980 15.171 -0.500
3 16 2.980 15.171 -0.500 3.009 15.163 -1.375 4.401 14.790 -1.375
3 16 4.401 14.790 -1.375 4.244 14.832 -0.500 2.980 15.171 -0.500
3 16 3.009 15.163 -1.375 3.421 16.254 -1.375 5.056 15.787 -1.375
3 16 5.056 15.787 -1.375 4.401 14.790 -1.375 3.009 15.163 -1.375
3 16 3.421 16.254 -1.375 3.009 15.163 -1.375 1.712 15.335 -1.375
3 16 1.712 15.335 -1.375 1.656 16.476 -1.375 3.421 16.254 -1.375
3 16 -15.285 2.282 -1.375 -16.417 2.337 -1.375 -16.407 2.451 -2.017
3 16 -16.407 2.451 -2.017 -11.137 1.992 -0.888 -11.598 1.947 -0.500
3 16 -11.598 1.947 -0.500 -15.285 2.282 -1.375 -16.407 2.451 -2.017
3 16 -16.407 2.451 -2.017 -16.389 2.657 -2.607 -11.137 1.992 -0.888
3 16 -16.389 2.657 -2.607 -10.385 2.102 -1.327 -11.137 1.992 -0.888
3 16 -11.598 1.947 -0.500 -15.298 2.128 -0.500 -15.285 2.282 -1.375
3 16 -16.389 2.657 -2.607 -10.389 2.874 -1.682 -10.385 2.102 -1.327
3 16 -16.389 2.657 -2.607 -16.228 3.413 -2.996 -10.389 2.874 -1.682
3 16 -7.998 2.890 -1.074 -10.385 2.102 -1.327 -10.389 2.874 -1.682
3 16 -7.998 2.890 -1.074 -7.887 2.780 -1.083 -10.385 2.102 -1.327
3 16 -16.021 4.185 -2.585 -10.389 2.874 -1.682 -16.228 3.413 -2.996
3 16 -16.021 4.185 -2.585 -10.431 3.645 -1.416 -10.389 2.874 -1.682
3 16 -8.664 3.468 -1.048 -10.389 2.874 -1.682 -10.431 3.645 -1.416
3 16 -8.664 3.468 -1.048 -7.998 2.890 -1.074 -10.389 2.874 -1.682
3 16 -10.431 3.645 -1.416 -16.021 4.185 -2.585 -15.965 4.394 -1.945
3 16 -15.965 4.394 -1.945 -10.469 3.859 -1.004 -9.105 3.619 -0.982
3 16 -9.105 3.619 -0.982 -10.431 3.645 -1.416 -15.965 4.394 -1.945
3 16 -15.965 4.394 -1.945 -14.804 4.349 -1.375 -10.973 4.021 -0.500
3 16 -10.973 4.021 -0.500 -10.469 3.859 -1.004 -15.965 4.394 -1.945
3 16 -7.998 2.890 -1.074 -8.664 3.468 -1.048 -7.737 3.379 -0.853
3 16 -9.105 3.619 -0.982 -8.664 3.468 -1.048 -10.431 3.645 -1.416
3 16 -8.664 3.468 -1.048 -9.105 3.619 -0.982 -8.092 3.620 -0.500
3 16 -8.664 3.468 -1.048 -8.092 3.620 -0.500 -7.952 3.590 -0.500
3 16 -7.952 3.590 -0.500 -7.737 3.379 -0.853 -8.664 3.468 -1.048
3 16 -15.965 4.394 -1.945 -15.938 4.492 -1.375 -14.804 4.349 -1.375
3 16 -10.973 4.021 -0.500 -14.804 4.349 -1.375 -14.764 4.500 -0.500
3 16 -10.973 4.021 -0.500 -14.630 7.806 -1.878 -10.469 3.859 -1.004
3 16 -10.469 3.859 -1.004 -14.630 7.806 -1.878 -14.470 8.150 -2.629
3 16 -14.030 8.831 -2.866 -10.469 3.859 -1.004 -14.470 8.150 -2.629
3 16 -9.105 3.619 -0.982 -10.469 3.859 -1.004 -14.030 8.831 -2.866
3 16 -13.628 9.406 -2.478 -9.105 3.619 -0.982 -14.030 8.831 -2.866
3 16 -8.092 3.620 -0.500 -9.105 3.619 -0.982 -13.628 9.406 -2.478
3 16 -8.092 3.620 -0.500 -13.628 9.406 -2.478 -13.539 9.532 -1.832
3 16 -13.539 9.532 -1.832 -9.950 5.808 -0.500 -8.092 3.620 -0.500
3 16 -9.950 5.808 -0.500 -13.539 9.532 -1.832 -12.722 8.725 -1.375
3 16 -13.539 9.532 -1.832 -13.492 9.600 -1.375 -12.722 8.725 -1.375
3 16 -12.631 8.855 -0.500 -9.950 5.808 -0.500 -12.722 8.725 -1.375
3 16 -13.802 6.903 -1.375 -14.630 7.806 -1.878 -10.973 4.021 -0.500
3 16 -10.973 4.021 -0.500 -13.870 6.755 -0.500 -13.802 6.903 -1.375
3 16 -13.802 6.903 -1.375 -14.670 7.721 -1.375 -14.630 7.806 -1.878
3 16 -3.752 7.557 -0.854 -3.690 6.823 -1.600 -4.129 7.147 -1.040
3 16 -4.581 7.333 -1.194 -4.050 7.860 -0.942 -3.752 7.557 -0.854
3 16 -3.752 7.557 -0.854 -4.129 7.147 -1.040 -4.581 7.333 -1.194
3 16 -3.752 7.557 -0.854 -4.050 7.860 -0.942 -3.873 7.975 -0.500
3 16 -3.873 7.975 -0.500 -3.784 7.862 -0.500 -3.752 7.557 -0.854
3 16 -4.050 7.860 -0.942 -4.581 7.333 -1.194 -4.697 8.523 -1.134
3 16 -3.873 7.975 -0.500 -4.050 7.860 -0.942 -4.648 8.625 -0.982
3 16 -4.648 8.625 -0.982 -4.050 7.860 -0.942 -4.697 8.523 -1.134
3 16 -4.581 7.333 -1.194 -6.112 8.878 -1.682 -4.697 8.523 -1.134
3 16 -4.581 7.333 -1.194 -6.604 8.286 -1.327 -6.112 8.878 -1.682
3 16 -4.697 8.523 -1.134 -6.112 8.878 -1.682 -5.649 9.497 -1.416
3 16 -4.697 8.523 -1.134 -5.649 9.497 -1.416 -4.648 8.625 -0.982
3 16 -4.648 8.625 -0.982 -5.649 9.497 -1.416 -9.405 13.628 -1.945
3 16 -9.405 13.628 -1.945 -5.539 9.686 -1.004 -4.648 8.625 -0.982
3 16 -6.112 8.878 -1.682 -6.604 8.286 -1.327 -10.846 12.570 -2.607
3 16 -10.846 12.570 -2.607 -6.604 8.286 -1.327 -7.251 8.685 -0.888
3 16 -10.993 12.423 -2.017 -10.846 12.570 -2.607 -7.251 8.685 -0.888
3 16 -10.237 13.045 -2.996 -6.112 8.878 -1.682 -10.846 12.570 -2.607
3 16 -9.582 13.504 -2.585 -5.649 9.497 -1.416 -6.112 8.878 -1.682
3 16 -10.237 13.045 -2.996 -9.582 13.504 -2.585 -6.112 8.878 -1.682
3 16 -5.649 9.497 -1.416 -9.582 13.504 -2.585 -9.405 13.628 -1.945
3 16 -9.405 13.628 -1.945 -8.545 12.848 -1.375 -5.821 10.133 -0.500
3 16 -5.821 10.133 -0.500 -5.539 9.686 -1.004 -9.405 13.628 -1.945
3 16 -8.545 12.848 -1.375 -9.405 13.628 -1.945 -9.322 13.686 -1.375
3 16 -8.417 12.937 -0.500 -5.821 10.133 -0.500 -8.545 12.848 -1.375
3 16 -10.993 12.423 -2.017 -7.251 8.685 -0.888 -7.634 8.946 -0.500
3 16 -7.634 8.946 -0.500 -10.242 11.572 -1.375 -10.993 12.423 -2.017
3 16 -11.073 12.343 -1.375 -10.993 12.423 -2.017 -10.242 11.572 -1.375
3 16 -10.242 11.572 -1.375 -7.634 8.946 -0.500 -10.351 11.463 -0.500
3 16 -3.873 7.975 -0.500 -4.648 8.625 -0.982 -4.393 15.965 -2.478
3 16 -4.393 15.965 -2.478 -4.648 8.625 -0.982 -5.071 15.783 -2.866
3 16 -4.648 8.625 -0.982 -5.539 9.686 -1.004 -5.071 15.783 -2.866
3 16 -5.071 15.783 -2.866 -5.539 9.686 -1.004 -5.846 15.544 -2.629
3 16 -5.846 15.544 -2.629 -5.539 9.686 -1.004 -6.190 15.383 -1.878
3 16 -6.190 15.383 -1.878 -5.539 9.686 -1.004 -5.821 10.133 -0.500
3 16 -3.873 7.975 -0.500 -4.393 15.965 -2.478 -4.244 16.004 -1.832
3 16 -4.244 16.004 -1.832 -3.889 10.846 -0.500 -3.873 7.975 -0.500
3 16 -6.190 15.383 -1.878 -5.821 10.133 -0.500 -6.136 14.159 -1.375
3 16 -3.889 10.846 -0.500 -4.244 16.004 -1.832 -4.137 14.860 -1.375
3 16 -4.244 16.004 -1.832 -4.165 16.027 -1.375 -4.137 14.860 -1.375
3 16 -3.984 14.902 -0.500 -3.889 10.846 -0.500 -4.137 14.860 -1.375
3 16 -5.821 10.133 -0.500 -6.284 14.091 -0.500 -6.136 14.159 -1.375
3 16 -6.136 14.159 -1.375 -6.275 15.344 -1.375 -6.190 15.383 -1.878
3 16 1.982 8.201 -0.854 1.559 7.598 -1.600 1.431 8.129 -1.040
3 16 1.982 8.201 -0.854 1.431 8.129 -1.040 1.205 8.563 -1.194
3 16 1.205 8.563 -1.194 1.950 8.624 -0.942 1.982 8.201 -0.854
3 16 1.982 8.201 -0.854 1.950 8.624 -0.942 2.159 8.598 -0.500
3 16 2.159 8.598 -0.500 2.155 8.455 -0.500 1.982 8.201 -0.854
3 16 2.159 8.598 -0.500 1.950 8.624 -0.942 1.983 9.595 -0.982
3 16 1.983 9.595 -0.982 1.950 8.624 -0.942 1.881 9.548 -1.134
3 16 1.950 8.624 -0.942 1.205 8.563 -1.194 1.881 9.548 -1.134
3 16 1.881 9.548 -1.134 1.778 10.905 -1.416 1.983 9.595 -0.982
3 16 1.983 9.595 -0.982 1.778 10.905 -1.416 1.555 16.485 -1.945
3 16 1.555 16.485 -1.945 1.983 10.981 -1.004 1.983 9.595 -0.982
3 16 1.881 9.548 -1.134 1.205 8.563 -1.194 1.025 10.730 -1.682
3 16 1.778 10.905 -1.416 1.881 9.548 -1.134 1.025 10.730 -1.682
3 16 1.025 10.730 -1.682 1.205 8.563 -1.194 0.267 10.593 -1.327
3 16 1.778 10.905 -1.416 1.340 16.504 -2.585 1.555 16.485 -1.945
3 16 1.025 10.730 -1.682 1.340 16.504 -2.585 1.778 10.905 -1.416
3 16 1.025 10.730 -1.682 0.544 16.574 -2.996 1.340 16.504 -2.585
3 16 -0.228 16.601 -2.607 1.025 10.730 -1.682 0.267 10.593 -1.327
3 16 -0.228 16.601 -2.607 0.544 16.574 -2.996 1.025 10.730 -1.682
3 16 0.029 11.313 -0.888 -0.228 16.601 -2.607 0.267 10.593 -1.327
3 16 0.029 11.313 -0.888 -0.436 16.583 -2.017 -0.228 16.601 -2.607
3 16 1.555 16.485 -1.945 1.712 15.335 -1.375 2.054 11.504 -0.500
3 16 2.054 11.504 -0.500 1.983 10.981 -1.004 1.555 16.485 -1.945
3 16 1.868 15.321 -0.500 2.054 11.504 -0.500 1.712 15.335 -1.375
3 16 1.656 16.476 -1.375 1.712 15.335 -1.375 1.555 16.485 -1.945
3 16 -0.436 16.583 -2.017 0.029 11.313 -0.888 -0.097 11.760 -0.500
3 16 -0.097 11.760 -0.500 -0.407 15.449 -1.375 -0.436 16.583 -2.017
3 16 -0.407 15.449 -1.375 -0.097 11.760 -0.500 -0.561 15.435 -0.500
3 16 -0.436 16.583 -2.017 -0.407 15.449 -1.375 -0.549 16.573 -1.375
3 16 2.159 8.598 -0.500 6.897 15.054 -2.478 7.036 14.989 -1.832
3 16 7.036 14.989 -1.832 3.992 10.808 -0.500 2.159 8.598 -0.500
3 16 1.983 9.595 -0.982 6.897 15.054 -2.478 2.159 8.598 -0.500
3 16 1.983 9.595 -0.982 6.261 15.350 -2.866 6.897 15.054 -2.478
3 16 3.992 10.808 -0.500 7.036 14.989 -1.832 6.383 14.044 -1.375
3 16 1.983 10.981 -1.004 6.261 15.350 -2.866 1.983 9.595 -0.982
3 16 1.983 10.981 -1.004 5.513 15.665 -2.629 6.261 15.350 -2.866
3 16 1.983 10.981 -1.004 5.147 15.762 -1.878 5.513 15.665 -2.629
3 16 1.983 10.981 -1.004 2.054 11.504 -0.500 5.147 15.762 -1.878
3 16 7.036 14.989 -1.832 7.112 14.954 -1.375 6.383 14.044 -1.375
3 16 5.147 15.762 -1.878 2.054 11.504 -0.500 4.401 14.790 -1.375
3 16 4.244 14.832 -0.500 4.401 14.790 -1.375 2.054 11.504 -0.500
3 16 4.401 14.790 -1.375 5.056 15.787 -1.375 5.147 15.762 -1.878
3 16 6.383 14.044 -1.375 6.526 13.976 -0.500 3.992 10.808 -0.500
3 16 -16.245 3.455 -3.125 -16.021 4.185 -2.585 -16.228 3.413 -2.996
3 16 -16.245 3.455 -3.125 -15.398 6.224 -3.125 -16.021 4.185 -2.585
3 16 -16.021 4.185 -2.585 -15.398 6.224 -3.125 -15.412 6.192 -1.375
3 16 -15.412 6.192 -1.375 -15.965 4.394 -1.945 -16.021 4.185 -2.585
3 16 -15.412 6.192 -1.375 -15.938 4.492 -1.375 -15.965 4.394 -1.945
3 16 -15.398 6.224 -3.125 -14.630 7.806 -1.878 -14.670 7.721 -1.375
3 16 -14.670 7.721 -1.375 -15.412 6.192 -1.375 -15.398 6.224 -3.125
3 16 -14.630 7.806 -1.878 -15.398 6.224 -3.125 -14.470 8.150 -2.629
3 16 -15.398 6.224 -3.125 -14.083 8.803 -3.125 -14.470 8.150 -2.629
3 16 -14.470 8.150 -2.629 -14.083 8.803 -3.125 -14.030 8.831 -2.866
3 16 -14.083 8.803 -3.125 -12.340 11.114 -3.125 -14.030 8.831 -2.866
3 16 -13.628 9.406 -2.478 -14.030 8.831 -2.866 -12.340 11.114 -3.125
3 16 -13.628 9.406 -2.478 -12.340 11.114 -3.125 -12.340 11.114 -1.375
3 16 -12.340 11.114 -1.375 -13.539 9.532 -1.832 -13.628 9.406 -2.478
3 16 -13.539 9.532 -1.832 -12.340 11.114 -1.375 -13.492 9.600 -1.375
3 16 -12.340 11.114 -3.125 -10.993 12.423 -2.017 -11.073 12.343 -1.375
3 16 -11.073 12.343 -1.375 -12.340 11.114 -1.375 -12.340 11.114 -3.125
3 16 -10.846 12.570 -2.607 -10.993 12.423 -2.017 -12.340 11.114 -3.125
3 16 -12.340 11.114 -3.125 -10.237 13.045 -2.996 -10.846 12.570 -2.607
3 16 -12.340 11.114 -3.125 -10.223 13.089 -3.125 -10.237 13.045 -2.996
3 16 -9.582 13.504 -2.585 -10.237 13.045 -2.996 -10.223 13.089 -3.125
3 16 -7.795 14.665 -3.125 -9.582 13.504 -2.585 -10.223 13.089 -3.125
3 16 -9.582 13.504 -2.585 -7.795 14.665 -3.125 -7.827 14.650 -1.375
3 16 -7.827 14.650 -1.375 -9.405 13.628 -1.945 -9.582 13.504 -2.585
3 16 -9.322 13.686 -1.375 -9.405 13.628 -1.945 -7.827 14.650 -1.375
3 16 -7.795 14.665 -3.125 -6.190 15.383 -1.878 -6.275 15.344 -1.375
3 16 -6.275 15.344 -1.375 -7.827 14.650 -1.375 -7.795 14.665 -3.125
3 16 -7.795 14.665 -3.125 -5.846 15.544 -2.629 -6.190 15.383 -1.878
3 16 -5.129 15.796 -3.125 -5.846 15.544 -2.629 -7.795 14.665 -3.125
3 16 -5.129 15.796 -3.125 -5.071 15.783 -2.866 -5.846 15.544 -2.629
3 16 -2.309 16.447 -3.125 -5.071 15.783 -2.866 -5.129 15.796 -3.125
3 16 -5.071 15.783 -2.866 -2.309 16.447 -3.125 -4.393 15.965 -2.478
3 16 -4.393 15.965 -2.478 -2.309 16.447 -3.125 -2.309 16.447 -1.375
3 16 -2.309 16.447 -1.375 -4.244 16.004 -1.832 -4.393 15.965 -2.478
3 16 -2.309 16.447 -1.375 -4.165 16.027 -1.375 -4.244 16.004 -1.832
3 16 -2.309 16.447 -3.125 -0.436 16.583 -2.017 -0.549 16.573 -1.375
3 16 -0.549 16.573 -1.375 -2.309 16.447 -1.375 -2.309 16.447 -3.125
3 16 -0.436 16.583 -2.017 -2.309 16.447 -3.125 -0.228 16.601 -2.607
3 16 -2.309 16.447 -3.125 0.544 16.574 -2.996 -0.228 16.601 -2.607
3 16 0.582 16.598 -3.125 0.544 16.574 -2.996 -2.309 16.447 -3.125
3 16 11.114 12.340 -3.125 11.070 12.347 -2.996 8.803 14.083 -3.125
3 16 11.070 12.347 -2.996 10.496 12.864 -2.607 8.803 14.083 -3.125
3 16 10.496 12.864 -2.607 10.325 12.984 -2.017 8.803 14.083 -1.375
3 16 8.803 14.083 -1.375 8.803 14.083 -3.125 10.496 12.864 -2.607
3 16 10.325 12.984 -2.017 10.232 13.049 -1.375 8.803 14.083 -1.375
3 16 8.803 14.083 -3.125 8.803 14.083 -1.375 7.112 14.954 -1.375
3 16 7.112 14.954 -1.375 7.036 14.989 -1.832 8.803 14.083 -3.125
3 16 6.897 15.054 -2.478 8.803 14.083 -3.125 7.036 14.989 -1.832
3 16 6.261 15.350 -2.866 8.803 14.083 -3.125 6.897 15.054 -2.478
3 16 6.261 15.350 -2.866 6.224 15.398 -3.125 8.803 14.083 -3.125
3 16 6.224 15.398 -3.125 6.261 15.350 -2.866 5.513 15.665 -2.629
3 16 3.455 16.245 -3.125 6.224 15.398 -3.125 5.513 15.665 -2.629
3 16 5.513 15.665 -2.629 5.147 15.762 -1.878 3.421 16.254 -1.375
3 16 3.421 16.254 -1.375 3.455 16.245 -3.125 5.513 15.665 -2.629
3 16 5.056 15.787 -1.375 3.421 16.254 -1.375 5.147 15.762 -1.878
3 16 3.421 16.254 -1.375 1.555 16.485 -1.945 1.340 16.504 -2.585
3 16 1.340 16.504 -2.585 3.455 16.245 -3.125 3.421 16.254 -1.375
3 16 3.421 16.254 -1.375 1.656 16.476 -1.375 1.555 16.485 -1.945
3 16 3.455 16.245 -3.125 1.340 16.504 -2.585 0.582 16.598 -3.125
3 16 0.582 16.598 -3.125 1.340 16.504 -2.585 0.544 16.574 -2.996
3 16 -11.122 8.338 -1.078 -7.514 3.510 -2.318 -7.737 3.379 -0.853
3 16 -7.737 3.379 -0.853 -7.952 3.590 -0.500 -11.184 8.256 -0.500
3 16 -11.184 8.256 -0.500 -11.122 8.338 -1.078 -7.737 3.379 -0.853
3 16 -11.122 8.338 -1.078 -10.182 7.296 -1.805 -7.514 3.510 -2.318
3 16 -10.182 7.296 -1.805 -7.372 3.650 -2.918 -7.514 3.510 -2.318
3 16 -11.122 8.338 -1.078 -11.060 8.464 -1.452 -10.182 7.296 -1.805
3 16 -11.060 8.464 -1.452 -10.934 8.681 -1.763 -10.182 7.296 -1.805
3 16 -10.934 8.681 -1.763 -9.765 7.560 -2.190 -10.182 7.296 -1.805
3 16 -10.182 7.296 -1.805 -9.765 7.560 -2.190 -7.372 3.650 -2.918
3 16 -10.934 8.681 -1.763 -9.313 7.906 -2.287 -9.765 7.560 -2.190
3 16 -9.765 7.560 -2.190 -9.313 7.906 -2.287 -6.759 4.662 -3.214
3 16 -7.128 4.015 -3.242 -9.765 7.560 -2.190 -6.759 4.662 -3.214
3 16 -9.765 7.560 -2.190 -7.128 4.015 -3.242 -7.372 3.650 -2.918
3 16 -9.313 7.906 -2.287 -7.525 6.674 -2.328 -6.759 4.662 -3.214
3 16 -7.525 6.674 -2.328 -6.445 5.345 -2.421 -6.759 4.662 -3.214
3 16 -7.525 6.674 -2.328 -6.964 6.104 -1.995 -6.445 5.345 -2.421
3 16 -6.445 5.345 -2.421 -6.964 6.104 -1.995 -6.169 5.389 -1.095
3 16 -4.806 4.882 -2.638 -6.169 5.389 -1.095 -6.964 6.104 -1.995
3 16 -6.964 6.104 -1.995 -7.525 6.674 -2.328 -4.806 4.882 -2.638
3 16 -7.525 6.674 -2.328 -3.413 4.790 -3.844 -4.806 4.882 -2.638
3 16 -9.313 7.906 -2.287 -3.413 4.790 -3.844 -7.525 6.674 -2.328
3 16 -9.313 7.906 -2.287 -9.246 8.200 -2.338 -3.413 4.790 -3.844
3 16 -2.999 5.633 -3.724 -3.413 4.790 -3.844 -9.246 8.200 -2.338
3 16 -9.124 8.732 -2.261 -2.999 5.633 -3.724 -9.246 8.200 -2.338
3 16 -3.413 4.790 -3.844 -2.999 5.633 -3.724 -2.740 5.129 -3.853
3 16 -9.246 8.200 -2.338 -9.313 7.906 -2.287 -10.934 8.681 -1.763
3 16 -10.870 9.016 -1.943 -9.246 8.200 -2.338 -10.934 8.681 -1.763
3 16 -9.246 8.200 -2.338 -10.870 9.016 -1.943 -10.757 9.549 -1.862
3 16 -10.757 9.549 -1.862 -9.124 8.732 -2.261 -9.246 8.200 -2.338
3 16 -12.278 9.358 -1.375 -10.870 9.016 -1.943 -10.934 8.681 -1.763
3 16 -12.278 9.358 -1.375 -10.934 8.681 -1.763 -11.060 8.464 -1.452
3 16 -12.278 9.358 -1.375 -11.060 8.464 -1.452 -12.414 9.165 -1.090
3 16 -11.060 8.464 -1.452 -11.122 8.338 -1.078 -12.485 9.063 -0.741
3 16 -12.485 9.063 -0.741 -12.414 9.165 -1.090 -11.060 8.464 -1.452
3 16 -12.932 9.999 -1.378 -10.870 9.016 -1.943 -12.278 9.358 -1.375
3 16 -12.932 9.999 -1.378 -10.757 9.549 -1.862 -10.870 9.016 -1.943
3 16 -12.932 9.999 -1.378 -12.558 10.585 -1.391 -10.757 9.549 -1.862
3 16 -9.124 8.732 -2.261 -3.348 6.402 -3.192 -2.999 5.633 -3.724
3 16 -9.124 8.732 -2.261 -8.942 9.375 -1.772 -3.348 6.402 -3.192
3 16 -10.757 9.549 -1.862 -8.942 9.375 -1.772 -9.124 8.732 -2.261
3 16 -8.942 9.375 -1.772 -6.659 8.250 -1.672 -3.552 6.588 -2.509
3 16 -3.552 6.588 -2.509 -3.348 6.402 -3.192 -8.942 9.375 -1.772
3 16 -6.659 8.250 -1.672 -4.581 7.333 -1.194 -3.690 6.823 -1.600
3 16 -3.690 6.823 -1.600 -3.552 6.588 -2.509 -6.659 8.250 -1.672
3 16 -4.129 7.147 -1.040 -3.690 6.823 -1.600 -4.581 7.333 -1.194
3 16 -4.581 7.333 -1.194 -6.659 8.250 -1.672 -6.604 8.286 -1.327
3 16 -6.604 8.286 -1.327 -6.659 8.250 -1.672 -8.870 9.431 -1.077
3 16 -8.870 9.431 -1.077 -7.251 8.685 -0.888 -6.604 8.286 -1.327
3 16 -6.659 8.250 -1.672 -8.942 9.375 -1.772 -8.870 9.431 -1.077
3 16 -8.870 9.431 -1.077 -8.942 9.375 -1.772 -10.244 10.076 -1.373
3 16 -10.244 10.076 -1.373 -9.878 9.969 -0.827 -8.870 9.431 -1.077
3 16 -10.708 9.756 -1.741 -8.942 9.375 -1.772 -10.757 9.549 -1.862
3 16 -10.244 10.076 -1.373 -8.942 9.375 -1.772 -10.708 9.756 -1.741
3 16 -11.793 10.461 -1.375 -10.708 9.756 -1.741 -10.757 9.549 -1.862
3 16 -12.558 10.585 -1.391 -11.793 10.461 -1.375 -10.757 9.549 -1.862
3 16 -7.251 8.685 -0.888 -8.870 9.431 -1.077 -8.801 9.512 -0.500
3 16 -8.801 9.512 -0.500 -7.634 8.946 -0.500 -7.251 8.685 -0.888
3 16 -8.870 9.431 -1.077 -9.878 9.969 -0.827 -9.837 10.013 -0.500
3 16 -9.837 10.013 -0.500 -8.801 9.512 -0.500 -8.870 9.431 -1.077
3 16 -2.256 5.488 -3.758 -2.740 5.129 -3.853 -2.999 5.633 -3.724
3 16 -2.999 5.633 -3.724 -2.053 12.043 -2.287 -2.256 5.488 -3.758
