0 FILE 44146.dat
0 Bionicle Rahkshi Back Blade, 5 spikes with side spokes (Vorahk)
3 16 -6.153 -70.639 46.685 -6.153 -69.202 46.406 -6.267 -70.627 46.435
3 16 -6.267 -69.205 46.130 -6.153 -68.058 45.491 -6.267 -68.126 45.154
3 16 -6.267 -67.680 43.769 -6.153 -67.575 42.688 -6.267 -67.986 42.347
3 16 -6.267 -68.962 41.268 -6.153 -69.607 40.698 -6.267 -70.347 40.822
3 16 -6.268 -71.768 41.129 -6.153 -72.398 41.240 -6.268 -72.847 42.104
3 16 -6.268 -73.293 43.488 -6.153 -73.539 43.846 -6.268 -72.986 44.910
3 16 -6.268 -72.011 45.989 -6.153 -72.041 46.263 -6.267 -70.627 46.435
3 16 -6.153 -70.639 46.685 -5.838 -72.135 46.421 -5.838 -70.648 46.868
3 16 -5.409 -70.651 46.935 -5.838 -70.648 46.868 -5.409 -72.169 46.479
3 16 -5.409 -73.788 43.863 -5.838 -73.457 42.329 -5.409 -73.518 42.302
3 16 -5.409 -72.555 41.044 -5.838 -71.104 40.445 -5.409 -71.117 40.379
3 16 -5.409 -69.535 40.459 -5.838 -68.217 41.312 -5.409 -68.170 41.264
3 16 -5.409 -67.337 42.611 -5.838 -67.401 42.632 -5.409 -67.225 44.191
3 16 -5.409 -67.860 45.643 -5.838 -67.913 45.602 -5.409 -69.097 46.633
3 16 -5.838 -73.722 43.859 -5.409 -73.301 45.371 -5.838 -73.244 45.335
3 16 -5.838 -72.513 41.097 -5.409 -73.518 42.302 -5.838 -73.457 42.329
3 16 -5.838 -69.554 40.522 -5.409 -71.117 40.379 -5.838 -71.104 40.445
3 16 -5.838 -72.135 46.421 -6.153 -70.639 46.685 -6.153 -72.041 46.263
3 16 -6.153 -73.089 45.239 -6.268 -72.986 44.910 -6.153 -73.539 43.846
3 16 -6.153 -73.290 42.402 -6.268 -72.847 42.104 -6.153 -72.398 41.240
3 16 -6.153 -71.070 40.625 -6.267 -70.347 40.822 -6.153 -69.607 40.698
3 16 -5.838 -67.401 42.632 -5.409 -68.170 41.264 -5.838 -68.217 41.312
3 16 -5.838 -67.913 45.602 -5.409 -67.225 44.191 -5.838 -67.290 44.180
3 16 -6.153 -69.202 46.406 -5.838 -70.648 46.868 -5.838 -69.125 46.571
3 16 -6.153 -67.575 42.688 -6.267 -67.680 43.769 -6.153 -67.471 44.149
3 16 -6.153 -68.058 45.491 -6.267 -69.205 46.130 -6.153 -69.202 46.406
3 16 -6.153 -70.639 46.685 -5.838 -70.648 46.868 -6.153 -69.202 46.406
3 16 -6.153 -67.575 42.688 -6.153 -68.345 41.443 -6.267 -67.986 42.347
3 16 -6.268 -73.293 43.488 -6.153 -73.290 42.402 -6.153 -73.539 43.846
3 16 -5.838 -72.135 46.421 -5.409 -72.169 46.479 -5.838 -70.648 46.868
3 16 -5.409 -72.555 41.044 -5.838 -72.513 41.097 -5.838 -71.104 40.445
3 16 -5.838 -67.401 42.632 -5.838 -67.290 44.180 -5.409 -67.225 44.191
3 16 -5.838 -73.722 43.859 -5.409 -73.788 43.863 -5.409 -73.301 45.371
3 16 -5.838 -69.554 40.522 -5.409 -69.535 40.459 -5.409 -71.117 40.379
3 16 -6.153 -73.290 42.402 -6.268 -73.293 43.488 -6.268 -72.847 42.104
3 16 -5.838 -67.913 45.602 -5.409 -67.860 45.643 -5.409 -67.225 44.191
3 16 -6.153 -68.345 41.443 -6.267 -68.962 41.268 -6.267 -67.986 42.347
3 16 -5.838 -73.722 43.859 -5.838 -73.457 42.329 -5.409 -73.788 43.863
3 16 -6.267 -70.627 46.435 -6.153 -69.202 46.406 -6.267 -69.205 46.130
3 16 -6.267 -70.347 40.822 -6.153 -71.070 40.625 -6.268 -71.768 41.129
3 16 -6.267 -70.627 46.435 -6.153 -72.041 46.263 -6.153 -70.639 46.685
3 16 -5.409 -73.518 42.302 -5.838 -72.513 41.097 -5.409 -72.555 41.044
3 16 -5.838 -73.244 45.335 -5.409 -72.169 46.479 -5.838 -72.135 46.421
3 16 -6.153 -72.041 46.263 -6.268 -72.011 45.989 -6.153 -73.089 45.239
3 16 -6.153 -69.607 40.698 -6.267 -68.962 41.268 -6.153 -68.345 41.443
3 16 -6.153 -67.471 44.149 -6.267 -68.126 45.154 -6.153 -68.058 45.491
3 16 -6.268 -71.768 41.129 -6.153 -71.070 40.625 -6.153 -72.398 41.240
3 16 -5.838 -67.913 45.602 -5.838 -69.125 46.571 -5.409 -69.097 46.633
3 16 -5.838 -67.401 42.632 -5.409 -67.337 42.611 -5.409 -68.170 41.264
3 16 -5.838 -73.244 45.335 -5.409 -73.301 45.371 -5.409 -72.169 46.479
3 16 -6.267 -68.126 45.154 -6.153 -67.471 44.149 -6.267 -67.680 43.769
3 16 -5.838 -68.217 41.312 -5.409 -69.535 40.459 -5.838 -69.554 40.522
3 16 -6.153 -73.089 45.239 -6.268 -72.011 45.989 -6.268 -72.986 44.910
3 16 -5.409 -69.097 46.633 -5.838 -69.125 46.571 -5.838 -70.648 46.868
3 16 6.153 -73.089 45.239 5.837 -72.135 46.421 5.837 -73.244 45.335
3 16 6.153 -72.041 46.263 5.837 -72.135 46.421 6.153 -73.089 45.239
3 16 6.153 -73.539 43.846 5.837 -73.244 45.335 5.837 -73.722 43.859
3 16 6.153 -73.089 45.239 5.837 -73.244 45.335 6.153 -73.539 43.846
3 16 6.153 -73.290 42.402 5.837 -73.722 43.859 5.837 -73.457 42.329
3 16 6.153 -73.539 43.846 5.837 -73.722 43.859 6.153 -73.290 42.402
3 16 6.153 -72.398 41.240 5.837 -73.457 42.329 5.837 -72.513 41.097
3 16 6.153 -73.290 42.402 5.837 -73.457 42.329 6.153 -72.398 41.240
3 16 6.153 -71.070 40.625 5.837 -72.513 41.097 5.837 -71.104 40.445
3 16 6.153 -72.398 41.240 5.837 -72.513 41.097 6.153 -71.070 40.625
3 16 6.153 -69.607 40.698 5.837 -71.104 40.445 5.837 -69.554 40.522
3 16 6.153 -71.070 40.625 5.837 -71.104 40.445 6.153 -69.607 40.698
3 16 6.153 -68.345 41.443 5.837 -69.554 40.522 5.837 -68.217 41.312
3 16 6.153 -69.607 40.698 5.837 -69.554 40.522 6.153 -68.345 41.443
3 16 6.153 -67.575 42.688 5.837 -68.217 41.312 5.837 -67.401 42.632
3 16 6.153 -68.345 41.443 5.837 -68.217 41.312 6.153 -67.575 42.688
3 16 6.153 -67.471 44.149 5.837 -67.401 42.632 5.837 -67.290 44.180
3 16 6.153 -67.575 42.688 5.837 -67.401 42.632 6.153 -67.471 44.149
3 16 6.153 -68.058 45.491 5.837 -67.290 44.180 5.837 -67.913 45.602
3 16 6.153 -67.471 44.149 5.837 -67.290 44.180 6.153 -68.058 45.491
3 16 6.153 -69.202 46.406 5.837 -67.913 45.602 5.837 -69.125 46.571
3 16 6.153 -68.058 45.491 5.837 -67.913 45.602 6.153 -69.202 46.406
3 16 5.408 -72.169 46.479 5.837 -70.648 46.868 5.408 -70.651 46.935
3 16 5.837 -73.722 43.859 5.408 -73.301 45.371 5.408 -73.788 43.863
3 16 5.837 -72.513 41.097 5.408 -73.518 42.302 5.408 -72.555 41.044
3 16 5.837 -69.554 40.522 5.408 -71.117 40.379 5.408 -69.535 40.459
3 16 5.837 -67.401 42.632 5.408 -68.170 41.264 5.408 -67.337 42.611
3 16 5.837 -67.290 44.180 5.408 -67.225 44.191 5.408 -67.860 45.643
3 16 5.837 -70.648 46.868 5.408 -69.097 46.633 5.408 -70.651 46.935
3 16 6.153 -69.202 46.406 6.153 -70.639 46.685 6.267 -70.627 46.435
3 16 6.153 -68.058 45.491 6.267 -69.205 46.130 6.267 -68.126 45.154
3 16 6.153 -67.575 42.688 6.267 -67.680 43.769 6.267 -67.986 42.347
3 16 6.153 -69.607 40.698 6.267 -68.962 41.268 6.267 -70.347 40.822
3 16 6.153 -72.398 41.240 6.267 -71.768 41.129 6.267 -72.847 42.104
3 16 6.153 -73.539 43.846 6.267 -73.293 43.488 6.267 -72.986 44.910
3 16 6.153 -72.041 46.263 6.267 -72.011 45.989 6.267 -70.627 46.435
3 16 5.837 -72.135 46.421 6.153 -70.639 46.685 5.837 -70.648 46.868
3 16 5.408 -73.301 45.371 5.837 -73.722 43.859 5.837 -73.244 45.335
3 16 5.408 -73.518 42.302 5.837 -72.513 41.097 5.837 -73.457 42.329
3 16 5.408 -71.117 40.379 5.837 -69.554 40.522 5.837 -71.104 40.445
3 16 6.153 -70.639 46.685 5.837 -72.135 46.421 6.153 -72.041 46.263
3 16 6.267 -72.986 44.910 6.153 -73.089 45.239 6.153 -73.539 43.846
3 16 6.267 -72.847 42.104 6.153 -73.290 42.402 6.153 -72.398 41.240
3 16 6.267 -70.347 40.822 6.153 -71.070 40.625 6.153 -69.607 40.698
3 16 5.408 -68.170 41.264 5.837 -67.401 42.632 5.837 -68.217 41.312
3 16 5.408 -67.860 45.643 5.837 -67.913 45.602 5.837 -67.290 44.180
3 16 5.837 -70.648 46.868 6.153 -69.202 46.406 5.837 -69.125 46.571
3 16 6.267 -67.680 43.769 6.153 -67.575 42.688 6.153 -67.471 44.149
3 16 6.267 -69.205 46.130 6.153 -68.058 45.491 6.153 -69.202 46.406
3 16 5.837 -73.457 42.329 5.837 -73.722 43.859 5.408 -73.788 43.863
3 16 5.408 -67.225 44.191 5.837 -67.401 42.632 5.408 -67.337 42.611
3 16 5.837 -70.648 46.868 6.153 -70.639 46.685 6.153 -69.202 46.406
3 16 6.153 -68.345 41.443 6.153 -67.575 42.688 6.267 -67.986 42.347
3 16 6.153 -73.290 42.402 6.267 -73.293 43.488 6.153 -73.539 43.846
3 16 5.408 -72.169 46.479 5.837 -72.135 46.421 5.837 -70.648 46.868
3 16 5.408 -72.555 41.044 5.408 -71.117 40.379 5.837 -71.104 40.445
3 16 6.267 -73.293 43.488 6.153 -73.290 42.402 6.267 -72.847 42.104
3 16 5.408 -69.097 46.633 5.837 -67.913 45.602 5.408 -67.860 45.643
3 16 6.267 -70.627 46.435 6.267 -69.205 46.130 6.153 -69.202 46.406
3 16 5.837 -73.244 45.335 5.837 -72.135 46.421 5.408 -72.169 46.479
3 16 5.408 -73.301 45.371 5.837 -73.244 45.335 5.408 -72.169 46.479
3 16 5.837 -73.457 42.329 5.408 -73.788 43.863 5.408 -73.518 42.302
3 16 6.153 -67.471 44.149 6.267 -68.126 45.154 6.267 -67.680 43.769
3 16 6.153 -71.070 40.625 6.267 -70.347 40.822 6.267 -71.768 41.129
3 16 6.153 -72.041 46.263 6.267 -70.627 46.435 6.153 -70.639 46.685
3 16 5.408 -69.535 40.459 5.837 -68.217 41.312 5.837 -69.554 40.522
3 16 6.267 -71.768 41.129 6.153 -72.398 41.240 6.153 -71.070 40.625
3 16 5.408 -67.225 44.191 5.837 -67.290 44.180 5.837 -67.401 42.632
3 16 6.267 -68.126 45.154 6.153 -67.471 44.149 6.153 -68.058 45.491
3 16 5.837 -69.125 46.571 5.408 -69.097 46.633 5.837 -70.648 46.868
3 16 6.153 -73.089 45.239 6.267 -72.011 45.989 6.153 -72.041 46.263
3 16 6.267 -68.962 41.268 6.153 -68.345 41.443 6.267 -67.986 42.347
3 16 5.408 -68.170 41.264 5.837 -68.217 41.312 5.408 -69.535 40.459
3 16 6.153 -73.089 45.239 6.267 -72.986 44.910 6.267 -72.011 45.989
3 16 6.267 -68.962 41.268 6.153 -69.607 40.698 6.153 -68.345 41.443
3 16 5.837 -71.104 40.445 5.837 -72.513 41.097 5.408 -72.555 41.044
3 16 5.408 -69.097 46.633 5.837 -69.125 46.571 5.837 -67.913 45.602
3 16 -5.837 -58.991 35.757 -6.152 -59.944 34.575 -5.837 -60.101 34.672
3 16 -5.837 -58.991 35.757 -6.152 -58.898 35.599 -6.152 -59.944 34.575
3 16 -5.837 -60.101 34.672 -6.152 -60.394 33.182 -5.837 -60.577 33.194
3 16 -5.837 -60.101 34.672 -6.152 -59.944 34.575 -6.152 -60.394 33.182
3 16 -5.837 -60.577 33.194 -6.152 -60.146 31.738 -5.837 -60.314 31.664
3 16 -5.837 -60.577 33.194 -6.152 -60.394 33.182 -6.152 -60.146 31.738
3 16 -5.837 -60.314 31.664 -6.152 -59.255 30.576 -5.837 -59.370 30.433
3 16 -5.837 -60.314 31.664 -6.152 -60.146 31.738 -6.152 -59.255 30.576
3 16 -5.837 -59.370 30.433 -6.152 -57.925 29.961 -5.837 -57.961 29.781
3 16 -5.837 -59.370 30.433 -6.152 -59.255 30.576 -6.152 -57.925 29.961
3 16 -5.837 -57.961 29.781 -6.152 -56.463 30.034 -5.837 -56.410 29.859
3 16 -5.837 -57.961 29.781 -6.152 -57.925 29.961 -6.152 -56.463 30.034
3 16 -5.837 -56.410 29.859 -6.152 -55.202 30.779 -5.837 -55.074 30.648
3 16 -5.837 -56.410 29.859 -6.152 -56.463 30.034 -6.152 -55.202 30.779
3 16 -5.837 -55.074 30.648 -6.152 -54.431 32.024 -5.837 -54.256 31.968
3 16 -5.837 -55.074 30.648 -6.152 -55.202 30.779 -6.152 -54.431 32.024
3 16 -5.837 -54.256 31.968 -6.152 -54.327 33.485 -5.837 -54.147 33.516
3 16 -5.837 -54.256 31.968 -6.152 -54.431 32.024 -6.152 -54.327 33.485
3 16 -5.837 -54.147 33.516 -6.152 -54.914 34.827 -5.837 -54.769 34.938
3 16 -5.837 -54.147 33.516 -6.152 -54.327 33.485 -6.152 -54.914 34.827
3 16 -5.837 -54.769 34.938 -6.152 -56.058 35.742 -5.837 -55.980 35.908
3 16 -5.837 -54.769 34.938 -6.152 -54.914 34.827 -6.152 -56.058 35.742
3 16 -5.408 -57.508 36.271 -5.408 -55.952 35.968 -5.837 -57.504 36.204
3 16 -6.152 -57.496 36.021 -6.152 -56.058 35.742 -6.267 -57.483 35.771
3 16 -6.267 -56.061 35.466 -6.152 -54.914 34.827 -6.267 -54.983 34.489
3 16 -6.267 -54.536 33.105 -6.152 -54.431 32.024 -6.267 -54.842 31.683
3 16 -6.267 -55.818 30.604 -6.152 -56.463 30.034 -6.267 -57.202 30.158
3 16 -6.267 -58.625 30.464 -6.152 -59.255 30.576 -6.267 -59.703 31.440
3 16 -6.267 -60.149 32.825 -6.152 -60.394 33.182 -6.267 -59.843 34.246
3 16 -6.267 -58.868 35.325 -6.152 -58.898 35.599 -6.267 -57.483 35.771
3 16 -6.152 -57.496 36.021 -5.837 -58.991 35.757 -5.837 -57.504 36.204
3 16 -5.408 -57.508 36.271 -5.837 -57.504 36.204 -5.408 -59.025 35.815
3 16 -5.408 -60.644 33.199 -5.837 -60.314 31.664 -5.408 -60.375 31.638
3 16 -5.408 -59.411 30.380 -5.837 -57.961 29.781 -5.408 -57.974 29.715
3 16 -5.408 -56.391 29.794 -5.837 -55.074 30.648 -5.408 -55.027 30.600
3 16 -5.408 -54.194 31.947 -5.837 -54.256 31.968 -5.408 -54.081 33.527
3 16 -5.408 -54.716 34.978 -5.837 -54.769 34.938 -5.408 -55.952 35.968
3 16 -5.837 -60.577 33.194 -5.408 -60.158 34.706 -5.837 -60.101 34.672
3 16 -5.837 -59.370 30.433 -5.408 -60.375 31.638 -5.837 -60.314 31.664
3 16 -5.837 -56.410 29.859 -5.408 -57.974 29.715 -5.837 -57.961 29.781
3 16 -5.837 -58.991 35.757 -6.152 -57.496 36.021 -6.152 -58.898 35.599
3 16 -6.152 -59.944 34.575 -6.267 -59.843 34.246 -6.152 -60.394 33.182
3 16 -6.152 -60.146 31.738 -6.267 -59.703 31.440 -6.152 -59.255 30.576
3 16 -6.152 -57.925 29.961 -6.267 -57.202 30.158 -6.152 -56.463 30.034
3 16 -5.837 -54.256 31.968 -5.408 -55.027 30.600 -5.837 -55.074 30.648
3 16 -5.837 -54.769 34.938 -5.408 -54.081 33.527 -5.837 -54.147 33.516
3 16 -6.152 -56.058 35.742 -5.837 -57.504 36.204 -5.837 -55.980 35.908
3 16 -6.152 -54.431 32.024 -6.267 -54.536 33.105 -6.152 -54.327 33.485
3 16 -6.152 -54.914 34.827 -6.267 -56.061 35.466 -6.152 -56.058 35.742
3 16 -6.152 -57.496 36.021 -5.837 -57.504 36.204 -6.152 -56.058 35.742
3 16 -6.152 -54.431 32.024 -6.152 -55.202 30.779 -6.267 -54.842 31.683
3 16 -6.267 -60.149 32.825 -6.152 -60.146 31.738 -6.152 -60.394 33.182
3 16 -5.837 -58.991 35.757 -5.408 -59.025 35.815 -5.837 -57.504 36.204
3 16 -5.408 -59.411 30.380 -5.837 -59.370 30.433 -5.837 -57.961 29.781
3 16 -5.837 -54.256 31.968 -5.837 -54.147 33.516 -5.408 -54.081 33.527
3 16 -5.837 -60.577 33.194 -5.408 -60.644 33.199 -5.408 -60.158 34.706
3 16 -5.837 -56.410 29.859 -5.408 -56.391 29.794 -5.408 -57.974 29.715
3 16 -6.152 -60.146 31.738 -6.267 -60.149 32.825 -6.267 -59.703 31.440
3 16 -5.837 -54.769 34.938 -5.408 -54.716 34.978 -5.408 -54.081 33.527
3 16 -6.152 -55.202 30.779 -6.267 -55.818 30.604 -6.267 -54.842 31.683
3 16 -5.837 -60.577 33.194 -5.837 -60.314 31.664 -5.408 -60.644 33.199
3 16 -6.267 -57.483 35.771 -6.152 -56.058 35.742 -6.267 -56.061 35.466
3 16 -6.267 -57.202 30.158 -6.152 -57.925 29.961 -6.267 -58.625 30.464
3 16 -6.267 -57.483 35.771 -6.152 -58.898 35.599 -6.152 -57.496 36.021
3 16 -5.408 -60.375 31.638 -5.837 -59.370 30.433 -5.408 -59.411 30.380
3 16 -5.837 -60.101 34.672 -5.408 -59.025 35.815 -5.837 -58.991 35.757
3 16 -6.152 -58.898 35.599 -6.267 -58.868 35.325 -6.152 -59.944 34.575
3 16 -6.152 -56.463 30.034 -6.267 -55.818 30.604 -6.152 -55.202 30.779
3 16 -6.152 -54.327 33.485 -6.267 -54.983 34.489 -6.152 -54.914 34.827
3 16 -6.267 -58.625 30.464 -6.152 -57.925 29.961 -6.152 -59.255 30.576
3 16 -5.837 -54.769 34.938 -5.837 -55.980 35.908 -5.408 -55.952 35.968
3 16 -5.837 -54.256 31.968 -5.408 -54.194 31.947 -5.408 -55.027 30.600
3 16 -5.837 -60.101 34.672 -5.408 -60.158 34.706 -5.408 -59.025 35.815
3 16 -6.267 -54.983 34.489 -6.152 -54.327 33.485 -6.267 -54.536 33.105
3 16 -5.837 -55.074 30.648 -5.408 -56.391 29.794 -5.837 -56.410 29.859
3 16 -6.152 -59.944 34.575 -6.267 -58.868 35.325 -6.267 -59.843 34.246
3 16 -5.408 -55.952 35.968 -5.837 -55.980 35.908 -5.837 -57.504 36.204
3 16 6.153 -59.944 34.575 5.838 -58.991 35.757 5.838 -60.101 34.672
3 16 6.153 -58.898 35.599 5.838 -58.991 35.757 6.153 -59.944 34.575
3 16 6.153 -60.394 33.182 5.838 -60.101 34.672 5.838 -60.577 33.194
3 16 6.153 -59.944 34.575 5.838 -60.101 34.672 6.153 -60.394 33.182
3 16 6.153 -60.146 31.738 5.838 -60.577 33.194 5.838 -60.314 31.664
3 16 6.153 -60.394 33.182 5.838 -60.577 33.194 6.153 -60.146 31.738
3 16 6.153 -59.255 30.576 5.838 -60.314 31.664 5.838 -59.370 30.433
3 16 6.153 -60.146 31.738 5.838 -60.314 31.664 6.153 -59.255 30.576
3 16 6.153 -57.925 29.961 5.838 -59.370 30.433 5.838 -57.961 29.781
3 16 6.153 -59.255 30.576 5.838 -59.370 30.433 6.153 -57.925 29.961
3 16 6.153 -56.463 30.034 5.838 -57.961 29.781 5.838 -56.410 29.859
3 16 6.153 -57.925 29.961 5.838 -57.961 29.781 6.153 -56.463 30.034
3 16 6.153 -55.202 30.779 5.838 -56.410 29.859 5.838 -55.074 30.648
3 16 6.153 -56.463 30.034 5.838 -56.410 29.859 6.153 -55.202 30.779
3 16 6.153 -54.431 32.024 5.838 -55.074 30.648 5.838 -54.256 31.968
3 16 6.153 -55.202 30.779 5.838 -55.074 30.648 6.153 -54.431 32.024
3 16 6.153 -54.327 33.485 5.838 -54.256 31.968 5.838 -54.147 33.516
3 16 6.153 -54.431 32.024 5.838 -54.256 31.968 6.153 -54.327 33.485
3 16 6.153 -54.914 34.827 5.838 -54.147 33.516 5.838 -54.769 34.938
3 16 6.153 -54.327 33.485 5.838 -54.147 33.516 6.153 -54.914 34.827
3 16 6.153 -56.058 35.742 5.838 -54.769 34.938 5.838 -55.980 35.908
3 16 6.153 -54.914 34.827 5.838 -54.769 34.938 6.153 -56.058 35.742
3 16 5.409 -59.025 35.815 5.838 -57.504 36.204 5.409 -57.508 36.271
3 16 5.838 -60.577 33.194 5.409 -60.158 34.706 5.409 -60.644 33.199
3 16 5.838 -59.370 30.433 5.409 -60.375 31.638 5.409 -59.411 30.380
3 16 5.838 -56.410 29.859 5.409 -57.974 29.715 5.409 -56.391 29.794
3 16 5.838 -54.256 31.968 5.409 -55.027 30.600 5.409 -54.194 31.947
3 16 5.838 -54.147 33.516 5.409 -54.081 33.527 5.409 -54.716 34.978
3 16 5.838 -57.504 36.204 5.409 -55.952 35.968 5.409 -57.508 36.271
3 16 6.153 -56.058 35.742 6.153 -57.496 36.021 6.268 -57.483 35.771
3 16 6.153 -54.914 34.827 6.268 -56.061 35.466 6.268 -54.983 34.489
3 16 6.153 -54.431 32.024 6.268 -54.536 33.105 6.268 -54.842 31.683
3 16 6.153 -56.463 30.034 6.268 -55.818 30.604 6.268 -57.202 30.158
3 16 6.153 -59.255 30.576 6.268 -58.625 30.464 6.268 -59.703 31.440
3 16 6.153 -60.394 33.182 6.268 -60.149 32.825 6.268 -59.843 34.246
3 16 6.153 -58.898 35.599 6.268 -58.868 35.325 6.268 -57.483 35.771
3 16 5.838 -58.991 35.757 6.153 -57.496 36.021 5.838 -57.504 36.204
3 16 5.409 -60.158 34.706 5.838 -60.577 33.194 5.838 -60.101 34.672
3 16 5.409 -60.375 31.638 5.838 -59.370 30.433 5.838 -60.314 31.664
3 16 5.409 -57.974 29.715 5.838 -56.410 29.859 5.838 -57.961 29.781
3 16 6.153 -57.496 36.021 5.838 -58.991 35.757 6.153 -58.898 35.599
3 16 6.268 -59.843 34.246 6.153 -59.944 34.575 6.153 -60.394 33.182
3 16 6.268 -59.703 31.440 6.153 -60.146 31.738 6.153 -59.255 30.576
3 16 6.268 -57.202 30.158 6.153 -57.925 29.961 6.153 -56.463 30.034
3 16 5.409 -55.027 30.600 5.838 -54.256 31.968 5.838 -55.074 30.648
3 16 5.409 -54.716 34.978 5.838 -54.769 34.938 5.838 -54.147 33.516
3 16 5.838 -57.504 36.204 6.153 -56.058 35.742 5.838 -55.980 35.908
3 16 6.268 -54.536 33.105 6.153 -54.431 32.024 6.153 -54.327 33.485
3 16 6.268 -56.061 35.466 6.153 -54.914 34.827 6.153 -56.058 35.742
3 16 5.838 -60.314 31.664 5.838 -60.577 33.194 5.409 -60.644 33.199
3 16 5.409 -54.081 33.527 5.838 -54.256 31.968 5.409 -54.194 31.947
3 16 5.838 -57.504 36.204 6.153 -57.496 36.021 6.153 -56.058 35.742
3 16 6.153 -55.202 30.779 6.153 -54.431 32.024 6.268 -54.842 31.683
3 16 6.153 -60.146 31.738 6.268 -60.149 32.825 6.153 -60.394 33.182
3 16 5.409 -59.025 35.815 5.838 -58.991 35.757 5.838 -57.504 36.204
3 16 5.409 -59.411 30.380 5.409 -57.974 29.715 5.838 -57.961 29.781
3 16 6.268 -60.149 32.825 6.153 -60.146 31.738 6.268 -59.703 31.440
3 16 5.409 -55.952 35.968 5.838 -54.769 34.938 5.409 -54.716 34.978
3 16 6.268 -57.483 35.771 6.268 -56.061 35.466 6.153 -56.058 35.742
3 16 5.838 -60.101 34.672 5.838 -58.991 35.757 5.409 -59.025 35.815
3 16 5.409 -60.158 34.706 5.838 -60.101 34.672 5.409 -59.025 35.815
3 16 5.838 -60.314 31.664 5.409 -60.644 33.199 5.409 -60.375 31.638
3 16 6.153 -54.327 33.485 6.268 -54.983 34.489 6.268 -54.536 33.105
3 16 6.153 -57.925 29.961 6.268 -57.202 30.158 6.268 -58.625 30.464
3 16 6.153 -58.898 35.599 6.268 -57.483 35.771 6.153 -57.496 36.021
3 16 5.409 -56.391 29.794 5.838 -55.074 30.648 5.838 -56.410 29.859
3 16 6.268 -58.625 30.464 6.153 -59.255 30.576 6.153 -57.925 29.961
3 16 5.409 -54.081 33.527 5.838 -54.147 33.516 5.838 -54.256 31.968
3 16 6.268 -54.983 34.489 6.153 -54.327 33.485 6.153 -54.914 34.827
3 16 5.838 -55.980 35.908 5.409 -55.952 35.968 5.838 -57.504 36.204
3 16 6.153 -59.944 34.575 6.268 -58.868 35.325 6.153 -58.898 35.599
3 16 6.268 -55.818 30.604 6.153 -55.202 30.779 6.268 -54.842 31.683
3 16 5.409 -55.027 30.600 5.838 -55.074 30.648 5.409 -56.391 29.794
3 16 6.153 -59.944 34.575 6.268 -59.843 34.246 6.268 -58.868 35.325
3 16 6.268 -55.818 30.604 6.153 -56.463 30.034 6.153 -55.202 30.779
3 16 5.838 -57.961 29.781 5.838 -59.370 30.433 5.409 -59.411 30.380
3 16 5.409 -55.952 35.968 5.838 -55.980 35.908 5.838 -54.769 34.938
3 16 6.153 -39.434 63.881 5.838 -38.499 65.078 5.838 -39.592 63.975
3 16 6.153 -38.404 64.921 5.838 -38.499 65.078 6.153 -39.434 63.881
3 16 6.153 -39.864 62.481 5.838 -39.592 63.975 5.838 -40.046 62.490
3 16 6.153 -39.434 63.881 5.838 -39.592 63.975 6.153 -39.864 62.481
3 16 6.153 -39.594 61.041 5.838 -40.046 62.490 5.838 -39.760 60.966
3 16 6.153 -39.864 62.481 5.838 -40.046 62.490 6.153 -39.594 61.041
3 16 6.153 -38.685 59.893 5.838 -39.760 60.966 5.838 -38.797 59.748
3 16 6.153 -39.594 61.041 5.838 -39.760 60.966 6.153 -38.685 59.893
3 16 6.153 -37.346 59.298 5.838 -38.797 59.748 5.838 -37.379 59.118
3 16 6.153 -38.685 59.893 5.838 -38.797 59.748 6.153 -37.346 59.298
3 16 6.153 -35.885 59.393 5.838 -37.379 59.118 5.838 -35.829 59.219
3 16 6.153 -37.346 59.298 5.838 -37.379 59.118 6.153 -35.885 59.393
3 16 6.153 -34.635 60.157 5.838 -35.829 59.219 5.838 -34.505 60.028
3 16 6.153 -35.885 59.393 5.838 -35.829 59.219 6.153 -34.635 60.157
3 16 6.153 -33.884 61.413 5.838 -34.505 60.028 5.838 -33.709 61.360
3 16 6.153 -34.635 60.157 5.838 -34.505 60.028 6.153 -33.884 61.413
3 16 6.153 -33.801 62.876 5.838 -33.709 61.360 5.838 -33.622 62.909
3 16 6.153 -33.884 61.413 5.838 -33.709 61.360 6.153 -33.801 62.876
3 16 6.153 -34.409 64.209 5.838 -33.622 62.909 5.838 -34.266 64.322
3 16 6.153 -33.801 62.876 5.838 -33.622 62.909 6.153 -34.409 64.209
3 16 6.153 -35.566 65.106 5.838 -34.266 64.322 5.838 -35.492 65.273
3 16 6.153 -34.409 64.209 5.838 -34.266 64.322 6.153 -35.566 65.106
3 16 5.409 -38.534 65.134 5.838 -37.020 65.546 5.409 -37.024 65.613
3 16 5.838 -40.046 62.490 5.409 -39.650 64.010 5.409 -40.114 62.495
3 16 5.838 -38.797 59.748 5.409 -39.821 60.938 5.409 -38.838 59.695
3 16 5.838 -35.829 59.219 5.409 -37.391 59.052 5.409 -35.809 59.155
3 16 5.838 -33.709 61.360 5.409 -34.457 59.981 5.409 -33.645 61.340
3 16 5.838 -33.622 62.909 5.409 -33.556 62.922 5.409 -34.213 64.363
3 16 5.838 -37.020 65.546 5.409 -35.465 65.335 5.409 -37.024 65.613
3 16 6.153 -35.566 65.106 6.153 -37.008 65.364 6.268 -36.992 65.114
