0 FILE 41664a.dat
0 Bionicle Weapon 5 x 5 Shield with 3 Top Fins
3 16 6.841 -20.000 -13.258 7.382 -20.000 -20.099 7.130 -20.000 -18.188
3 16 6.841 -20.000 -13.258 8.378 -20.000 -24.936 7.382 -20.000 -20.099
3 16 8.378 -20.000 -15.262 8.378 -20.000 -24.936 6.841 -20.000 -13.258
3 16 9.345 -20.000 -17.595 8.378 -20.000 -24.936 8.378 -20.000 -15.262
3 16 9.345 -20.000 -17.595 9.345 -20.000 -22.603 8.378 -20.000 -24.936
3 16 9.345 -20.000 -22.603 9.345 -20.000 -17.595 9.675 -20.000 -20.099
3 16 9.345 -20.000 -22.603 9.675 -20.000 -20.099 9.345 -27.284 -22.603
3 16 9.675 -27.284 -20.099 9.345 -27.284 -22.603 9.675 -20.000 -20.099
3 16 9.345 -27.284 -22.603 9.675 -27.284 -20.099 9.345 -31.286 -22.603
3 16 9.675 -31.928 -20.099 9.345 -31.286 -22.603 9.675 -27.284 -20.099
3 16 9.675 -31.928 -20.099 9.675 -27.284 -20.099 9.552 -32.172 -19.172
3 16 9.552 -32.172 -19.172 9.675 -27.284 -20.099 9.345 -32.508 -17.595
3 16 9.345 -32.508 -17.595 9.675 -27.284 -20.099 9.345 -27.284 -17.595
3 16 8.257 -33.116 -15.103 8.617 -33.116 -14.925 8.378 -33.072 -15.262
3 16 8.378 -33.072 -15.262 8.617 -33.116 -14.925 9.345 -32.508 -17.595
3 16 9.345 -32.508 -17.595 8.617 -33.116 -14.925 9.552 -32.172 -19.172
3 16 9.552 -32.172 -19.172 8.617 -33.116 -14.925 10.733 -32.172 -18.590
3 16 5.087 -33.853 -11.912 6.481 -33.853 -11.225 6.841 -33.510 -13.258
3 16 6.841 -33.510 -13.258 6.481 -33.853 -11.225 8.257 -33.116 -15.103
3 16 8.257 -33.116 -15.103 6.481 -33.853 -11.225 8.617 -33.116 -14.925
3 16 4.329 -34.380 -7.498 6.481 -33.853 -11.225 3.313 -34.380 -7.999
3 16 5.087 -33.853 -11.912 3.313 -34.380 -7.999 6.481 -33.853 -11.225
3 16 5.087 -33.853 -11.912 1.910 -35.475 -10.430 3.313 -34.380 -7.999
3 16 1.910 -35.475 -10.430 5.087 -33.853 -11.912 2.504 -34.086 -10.754
3 16 2.504 -34.086 -10.754 0.000 -35.475 -10.430 1.910 -35.475 -10.430
3 16 0.000 -35.475 -10.430 2.504 -34.086 -10.754 1.397 -34.128 -10.610
3 16 1.397 -34.128 -10.610 0.000 -34.163 -10.430 0.000 -35.475 -10.430
3 16 0.000 -34.163 -10.430 2.504 -34.086 -10.754 1.397 -34.128 -10.610
3 16 0.000 -35.475 -10.430 0.000 -34.163 -10.430 -1.397 -34.128 -10.610
3 16 3.313 -34.380 -7.999 1.910 -35.475 -10.430 1.910 -35.677 -8.785
3 16 6.481 -33.853 -11.225 4.329 -34.380 -7.498 7.891 -33.853 -10.283
3 16 5.271 -34.380 -6.869 7.891 -33.853 -10.283 4.329 -34.380 -7.498
3 16 7.891 -33.853 -10.283 5.271 -34.380 -6.869 9.165 -33.853 -9.165
3 16 6.122 -34.380 -6.122 9.165 -33.853 -9.165 5.271 -34.380 -6.869
3 16 9.165 -33.853 -9.165 6.122 -34.380 -6.122 10.283 -33.853 -7.891
3 16 6.869 -34.380 -5.271 10.283 -33.853 -7.891 6.122 -34.380 -6.122
3 16 10.283 -33.853 -7.891 6.869 -34.380 -5.271 11.225 -33.853 -6.481
3 16 7.498 -34.380 -4.329 11.225 -33.853 -6.481 6.869 -34.380 -5.271
3 16 11.225 -33.853 -6.481 7.498 -34.380 -4.329 11.975 -33.853 -4.960
3 16 7.999 -34.380 -3.313 11.975 -33.853 -4.960 7.498 -34.380 -4.329
3 16 14.925 -33.116 -8.617 11.225 -33.853 -6.481 15.922 -33.116 -6.595
3 16 11.975 -33.853 -4.960 15.922 -33.116 -6.595 11.225 -33.853 -6.481
3 16 13.673 -33.116 -10.491 10.283 -33.853 -7.891 14.925 -33.116 -8.617
3 16 11.225 -33.853 -6.481 14.925 -33.116 -8.617 10.283 -33.853 -7.891
3 16 12.186 -33.116 -12.186 9.165 -33.853 -9.165 13.673 -33.116 -10.491
3 16 10.283 -33.853 -7.891 13.673 -33.116 -10.491 9.165 -33.853 -9.165
3 16 10.491 -33.116 -13.673 7.891 -33.853 -10.283 12.186 -33.116 -12.186
3 16 9.165 -33.853 -9.165 12.186 -33.116 -12.186 7.891 -33.853 -10.283
3 16 8.617 -33.116 -14.925 6.481 -33.853 -11.225 10.491 -33.116 -13.673
3 16 7.891 -33.853 -10.283 10.491 -33.116 -13.673 6.481 -33.853 -11.225
3 16 10.733 -32.172 -18.590 8.617 -33.116 -14.925 13.067 -32.172 -17.030
3 16 10.491 -33.116 -13.673 13.067 -32.172 -17.030 8.617 -33.116 -14.925
3 16 13.067 -32.172 -17.030 10.491 -33.116 -13.673 15.178 -32.172 -15.178
3 16 12.186 -33.116 -12.186 15.178 -32.172 -15.178 10.491 -33.116 -13.673
3 16 15.178 -32.172 -15.178 12.186 -33.116 -12.186 17.030 -32.172 -13.068
3 16 13.673 -33.116 -10.491 17.030 -32.172 -13.068 12.186 -33.116 -12.186
3 16 17.030 -32.172 -13.068 13.673 -33.116 -10.491 18.590 -32.172 -10.733
3 16 14.925 -33.116 -8.617 18.590 -32.172 -10.733 13.673 -33.116 -10.491
3 16 6.841 -33.510 -13.258 6.841 -27.284 -13.258 5.087 -33.853 -11.912
3 16 4.837 -27.284 -11.720 5.087 -33.853 -11.912 6.841 -27.284 -13.258
3 16 6.841 -20.000 -13.258 4.837 -20.000 -11.720 6.841 -27.284 -13.258
3 16 4.837 -27.284 -11.720 6.841 -27.284 -13.258 4.837 -20.000 -11.720
3 16 8.378 -20.000 -15.262 6.841 -20.000 -13.258 8.378 -27.284 -15.262
3 16 6.841 -27.284 -13.258 8.378 -27.284 -15.262 6.841 -20.000 -13.258
3 16 8.378 -33.072 -15.262 8.378 -27.284 -15.262 8.257 -33.116 -15.103
3 16 8.257 -33.116 -15.103 8.378 -27.284 -15.262 6.841 -33.510 -13.258
3 16 6.841 -33.510 -13.258 8.378 -27.284 -15.262 6.841 -27.284 -13.258
3 16 8.378 -27.284 -15.262 8.378 -33.072 -15.262 9.345 -27.284 -17.595
3 16 9.345 -32.508 -17.595 9.345 -27.284 -17.595 8.378 -33.072 -15.262
3 16 9.345 -20.000 -17.595 8.378 -20.000 -15.262 9.345 -27.284 -17.595
3 16 8.378 -27.284 -15.262 9.345 -27.284 -17.595 8.378 -20.000 -15.262
3 16 9.675 -20.000 -20.099 9.345 -20.000 -17.595 9.675 -27.284 -20.099
3 16 9.345 -27.284 -17.595 9.675 -27.284 -20.099 9.345 -20.000 -17.595
3 16 8.378 -27.284 -24.936 9.345 -27.284 -22.603 8.378 -30.787 -24.936
3 16 9.345 -31.286 -22.603 8.378 -30.787 -24.936 9.345 -27.284 -22.603
3 16 8.378 -20.000 -24.936 9.345 -20.000 -22.603 8.378 -27.284 -24.936
3 16 9.345 -27.284 -22.603 8.378 -27.284 -24.936 9.345 -20.000 -22.603
3 16 4.837 -20.000 -11.720 3.691 -20.000 -13.706 2.504 -20.000 -10.754
3 16 2.504 -20.000 -10.754 3.691 -20.000 -13.706 1.910 -20.000 -12.969
3 16 2.504 -20.000 -10.754 1.910 -20.000 -12.969 0.000 -20.000 -10.424
3 16 0.000 -20.000 -10.424 1.910 -20.000 -12.969 0.000 -20.000 -12.717
3 16 0.000 -20.000 -10.424 0.000 -20.000 -12.717 -1.910 -20.000 -12.969
3 16 0.000 -20.000 -10.424 -1.910 -20.000 -12.969 -2.504 -20.000 -10.754
3 16 -2.504 -20.000 -10.754 -1.910 -20.000 -12.969 -3.691 -20.000 -13.706
3 16 -2.504 -20.000 -10.754 -3.691 -20.000 -13.706 -4.837 -20.000 -11.720
3 16 -4.837 -20.000 -11.720 -3.691 -20.000 -13.706 -5.220 -20.000 -14.879
3 16 -4.837 -20.000 -11.720 -5.220 -20.000 -14.879 -6.841 -20.000 -13.258
3 16 -6.841 -20.000 -13.258 -5.220 -20.000 -14.879 -6.393 -20.000 -16.408
3 16 -6.841 -20.000 -13.258 -6.393 -20.000 -16.408 -7.130 -20.000 -18.188
3 16 -6.841 -20.000 -13.258 -7.130 -20.000 -18.188 -8.378 -20.000 -15.262
3 16 -8.378 -20.000 -15.262 -7.130 -20.000 -18.188 -7.382 -20.000 -20.099
3 16 -7.382 -20.000 -20.099 -8.378 -20.000 -24.936 -8.378 -20.000 -15.262
3 16 -7.130 -20.000 -22.009 -8.378 -20.000 -24.936 -7.382 -20.000 -20.099
3 16 -7.130 -20.000 -22.009 -6.841 -20.000 -26.940 -8.378 -20.000 -24.936
3 16 -6.393 -20.000 -23.790 -6.841 -20.000 -26.940 -7.130 -20.000 -22.009
3 16 -5.220 -20.000 -25.319 -6.841 -20.000 -26.940 -6.393 -20.000 -23.790
3 16 -5.220 -20.000 -25.319 -4.837 -20.000 -28.477 -6.841 -20.000 -26.940
3 16 -3.691 -20.000 -26.492 -4.837 -20.000 -28.477 -5.220 -20.000 -25.319
3 16 -3.691 -20.000 -26.492 -5.220 -20.000 -25.319 -3.691 -22.674 -26.492
3 16 -5.220 -22.674 -25.319 -3.691 -22.674 -26.492 -5.220 -20.000 -25.319
3 16 -3.691 -22.674 -26.492 -5.220 -22.674 -25.319 -3.155 -22.674 -25.564
3 16 -1.633 -22.674 -26.194 -3.691 -22.674 -26.492 -3.155 -22.674 -25.564
3 16 -1.633 -36.144 -26.194 -1.633 -22.674 -26.194 -3.155 -36.144 -25.564
3 16 -3.155 -22.674 -25.564 -3.155 -36.144 -25.564 -1.633 -22.674 -26.194
3 16 -4.462 -36.144 -24.561 -3.155 -36.144 -25.564 -4.462 -22.674 -24.561
3 16 -3.155 -22.674 -25.564 -4.462 -22.674 -24.561 -3.155 -36.144 -25.564
3 16 -3.155 -22.674 -25.564 -5.220 -22.674 -25.319 -4.462 -22.674 -24.561
3 16 -6.393 -22.674 -23.790 -4.462 -22.674 -24.561 -5.220 -22.674 -25.319
3 16 -4.462 -22.674 -24.561 -6.393 -22.674 -23.790 -5.465 -22.674 -23.254
3 16 -4.462 -36.144 -24.561 -4.462 -22.674 -24.561 -5.465 -36.144 -23.254
3 16 -5.465 -22.674 -23.254 -5.465 -36.144 -23.254 -4.462 -22.674 -24.561
3 16 -6.096 -36.144 -21.732 -5.465 -36.144 -23.254 -6.096 -22.674 -21.732
3 16 -5.465 -22.674 -23.254 -6.096 -22.674 -21.732 -5.465 -36.144 -23.254
3 16 -6.096 -22.674 -21.732 -5.465 -22.674 -23.254 -7.130 -22.674 -22.009
3 16 -7.382 -22.674 -20.099 -6.096 -22.674 -21.732 -7.130 -22.674 -22.009
3 16 -7.382 -22.674 -20.099 -6.311 -22.674 -20.099 -6.096 -22.674 -21.732
3 16 -7.382 -22.674 -20.099 -7.130 -22.674 -18.188 -6.311 -22.674 -20.099
3 16 -7.382 -22.674 -20.099 -7.382 -20.000 -20.099 -7.130 -22.674 -18.188
3 16 -7.130 -20.000 -18.188 -7.130 -22.674 -18.188 -7.382 -20.000 -20.099
3 16 -7.130 -22.674 -18.188 -7.130 -20.000 -18.188 -6.393 -22.674 -16.408
3 16 -6.393 -20.000 -16.408 -6.393 -22.674 -16.408 -7.130 -20.000 -18.188
3 16 -6.393 -20.000 -16.408 -5.220 -20.000 -14.879 -6.393 -22.674 -16.408
3 16 -5.220 -22.674 -14.879 -6.393 -22.674 -16.408 -5.220 -20.000 -14.879
3 16 -5.220 -22.674 -14.879 -5.465 -22.674 -16.944 -6.393 -22.674 -16.408
3 16 -5.465 -22.674 -16.944 -5.220 -22.674 -14.879 -4.462 -22.674 -15.637
3 16 -4.462 -36.144 -15.637 -5.465 -36.144 -16.944 -4.462 -22.674 -15.637
3 16 -5.465 -22.674 -16.944 -4.462 -22.674 -15.637 -5.465 -36.144 -16.944
3 16 -6.096 -36.144 -18.466 -6.096 -22.674 -18.466 -5.465 -36.144 -16.944
3 16 -5.465 -22.674 -16.944 -5.465 -36.144 -16.944 -6.096 -22.674 -18.466
3 16 -6.096 -22.674 -18.466 -6.393 -22.674 -16.408 -5.465 -22.674 -16.944
3 16 -7.130 -22.674 -18.188 -6.393 -22.674 -16.408 -6.096 -22.674 -18.466
3 16 -6.096 -22.674 -18.466 -6.311 -22.674 -20.099 -7.130 -22.674 -18.188
3 16 -6.311 -36.144 -20.099 -6.311 -22.674 -20.099 -6.096 -36.144 -18.466
3 16 -6.096 -22.674 -18.466 -6.096 -36.144 -18.466 -6.311 -22.674 -20.099
3 16 -6.311 -36.144 -20.099 -6.096 -36.144 -21.732 -6.311 -22.674 -20.099
3 16 -6.096 -22.674 -21.732 -6.311 -22.674 -20.099 -6.096 -36.144 -21.732
3 16 -6.393 -36.144 -23.790 -6.096 -36.144 -21.732 -6.311 -36.144 -20.099
3 16 -6.393 -36.144 -23.790 -5.465 -36.144 -23.254 -6.096 -36.144 -21.732
3 16 -5.220 -36.144 -25.319 -5.465 -36.144 -23.254 -6.393 -36.144 -23.790
3 16 -5.220 -36.144 -25.319 -4.462 -36.144 -24.561 -5.465 -36.144 -23.254
3 16 -3.691 -36.144 -26.492 -4.462 -36.144 -24.561 -5.220 -36.144 -25.319
3 16 -3.691 -36.144 -26.492 -3.155 -36.144 -25.564 -4.462 -36.144 -24.561
3 16 -1.910 -36.144 -27.229 -3.155 -36.144 -25.564 -3.691 -36.144 -26.492
3 16 -1.910 -36.144 -27.229 -1.633 -36.144 -26.194 -3.155 -36.144 -25.564
3 16 0.000 -36.144 -27.480 -1.633 -36.144 -26.194 -1.910 -36.144 -27.229
3 16 0.000 -36.144 -27.480 0.000 -36.144 -26.410 -1.633 -36.144 -26.194
3 16 0.000 -36.144 -27.480 1.633 -36.144 -26.194 0.000 -36.144 -26.410
3 16 1.910 -36.144 -27.229 1.633 -36.144 -26.194 0.000 -36.144 -27.480
3 16 1.910 -36.144 -27.229 3.155 -36.144 -25.564 1.633 -36.144 -26.194
3 16 3.691 -36.144 -26.492 3.155 -36.144 -25.564 1.910 -36.144 -27.229
3 16 3.691 -36.144 -26.492 4.462 -36.144 -24.561 3.155 -36.144 -25.564
3 16 5.220 -36.144 -25.319 4.462 -36.144 -24.561 3.691 -36.144 -26.492
3 16 5.220 -36.144 -25.319 5.465 -36.144 -23.254 4.462 -36.144 -24.561
3 16 5.220 -36.144 -25.319 6.096 -36.144 -21.732 5.465 -36.144 -23.254
3 16 6.393 -36.144 -23.790 6.096 -36.144 -21.732 5.220 -36.144 -25.319
3 16 6.393 -36.144 -23.790 6.311 -36.144 -20.099 6.096 -36.144 -21.732
3 16 6.393 -36.144 -23.790 6.393 -36.144 -16.408 6.311 -36.144 -20.099
3 16 6.393 -36.144 -23.790 7.130 -36.144 -18.188 6.393 -36.144 -16.408
3 16 7.130 -36.144 -22.009 7.130 -36.144 -18.188 6.393 -36.144 -23.790
3 16 7.130 -36.144 -18.188 7.130 -36.144 -22.009 7.382 -36.144 -20.099
3 16 7.130 -36.144 -18.188 7.382 -36.144 -20.099 7.130 -38.825 -18.188
3 16 7.382 -38.825 -20.099 7.130 -38.825 -18.188 7.382 -36.144 -20.099
3 16 7.382 -38.825 -20.099 6.841 -38.825 -13.258 7.130 -38.825 -18.188
3 16 8.378 -38.825 -24.936 6.841 -38.825 -13.258 7.382 -38.825 -20.099
3 16 8.378 -38.825 -24.936 8.378 -38.825 -15.262 6.841 -38.825 -13.258
3 16 9.345 -38.825 -22.603 8.378 -38.825 -15.262 8.378 -38.825 -24.936
3 16 9.345 -38.825 -22.603 9.345 -38.825 -17.595 8.378 -38.825 -15.262
3 16 9.345 -38.825 -17.595 9.345 -38.825 -22.603 9.675 -38.825 -20.099
3 16 9.345 -38.825 -17.595 9.675 -38.825 -20.099 9.345 -36.180 -17.595
3 16 9.345 -36.180 -17.595 9.675 -38.825 -20.099 9.551 -35.847 -19.162
3 16 9.551 -35.847 -19.162 9.675 -38.825 -20.099 9.675 -35.601 -20.099
3 16 8.378 -36.741 -15.262 8.378 -38.825 -15.262 9.345 -36.180 -17.595
3 16 9.345 -38.825 -17.595 9.345 -36.180 -17.595 8.378 -38.825 -15.262
3 16 6.841 -38.825 -13.258 8.378 -38.825 -15.262 6.841 -37.177 -13.258
3 16 6.841 -37.177 -13.258 8.378 -38.825 -15.262 8.252 -36.786 -15.096
3 16 8.252 -36.786 -15.096 8.378 -38.825 -15.262 8.378 -36.741 -15.262
3 16 6.841 -38.825 -13.258 6.841 -37.177 -13.258 4.837 -38.825 -11.720
3 16 4.804 -37.574 -11.695 4.837 -38.825 -11.720 6.841 -37.177 -13.258
3 16 2.929 -37.720 -10.930 4.837 -38.825 -11.720 4.804 -37.574 -11.695
3 16 2.504 -38.825 -10.754 4.837 -38.825 -11.720 2.504 -37.751 -10.754
3 16 2.929 -37.720 -10.930 2.504 -37.751 -10.754 4.837 -38.825 -11.720
3 16 2.929 -37.720 -10.930 2.240 -38.044 -8.359 2.504 -37.751 -10.754
3 16 2.504 -37.751 -10.754 2.240 -38.044 -8.359 1.397 -37.795 -10.608
3 16 1.397 -37.795 -10.608 2.240 -38.044 -8.359 1.130 -38.044 -8.580
3 16 2.929 -37.720 -10.930 3.312 -38.044 -7.995 2.240 -38.044 -8.359
3 16 2.929 -37.720 -10.930 4.327 -38.044 -7.494 3.312 -38.044 -7.995
3 16 4.327 -38.044 -7.494 2.929 -37.720 -10.930 4.804 -37.574 -11.695
3 16 4.327 -38.044 -7.494 4.804 -37.574 -11.695 6.478 -37.519 -11.220
3 16 5.291 -38.040 -6.895 4.327 -38.044 -7.494 7.887 -37.519 -10.278
3 16 6.478 -37.519 -11.220 7.887 -37.519 -10.278 4.327 -38.044 -7.494
3 16 6.478 -37.519 -11.220 8.613 -36.786 -14.918 7.887 -37.519 -10.278
3 16 10.487 -36.786 -13.666 7.887 -37.519 -10.278 8.613 -36.786 -14.918
3 16 8.613 -36.786 -14.918 10.728 -35.847 -18.582 10.487 -36.786 -13.666
3 16 13.062 -35.847 -17.022 10.487 -36.786 -13.666 10.728 -35.847 -18.582
3 16 10.487 -36.786 -13.666 13.062 -35.847 -17.022 12.181 -36.786 -12.181
3 16 15.172 -35.847 -15.172 12.181 -36.786 -12.181 13.062 -35.847 -17.022
3 16 13.062 -35.847 -17.022 15.606 -34.703 -20.338 15.172 -35.847 -15.172
3 16 18.127 -34.703 -18.127 15.172 -35.847 -15.172 15.606 -34.703 -20.338
3 16 15.172 -35.847 -15.172 18.127 -34.703 -18.127 17.022 -35.847 -13.062
3 16 20.338 -34.703 -15.606 17.022 -35.847 -13.062 18.127 -34.703 -18.127
3 16 18.127 -34.703 -18.127 21.040 -33.357 -21.040 20.338 -34.703 -15.606
3 16 23.606 -33.357 -18.114 20.338 -34.703 -15.606 21.040 -33.357 -21.040
3 16 20.338 -34.703 -15.606 23.606 -33.357 -18.114 22.201 -34.703 -12.818
3 16 25.768 -33.357 -14.877 22.201 -34.703 -12.818 23.606 -33.357 -18.114
3 16 22.201 -34.703 -12.818 25.768 -33.357 -14.877 23.684 -34.703 -9.810
3 16 27.490 -33.357 -11.387 23.684 -34.703 -9.810 25.768 -33.357 -14.877
3 16 25.768 -33.357 -14.877 29.275 -31.813 -16.902 27.490 -33.357 -11.387
3 16 31.231 -31.813 -12.936 27.490 -33.357 -11.387 29.275 -31.813 -16.902
3 16 29.275 -31.813 -16.902 32.712 -30.074 -18.886 31.231 -31.813 -12.936
3 16 34.898 -30.074 -14.455 31.231 -31.813 -12.936 32.712 -30.074 -18.886
3 16 32.712 -30.074 -18.886 34.503 -29.046 -19.920 34.898 -30.074 -14.455
3 16 36.105 -29.424 -14.956 34.898 -30.074 -14.455 34.503 -29.046 -19.920
3 16 29.967 -30.074 -22.995 32.806 -28.295 -25.173 32.712 -30.074 -18.886
3 16 34.503 -29.046 -19.920 32.712 -30.074 -18.886 32.806 -28.295 -25.173
3 16 32.712 -30.074 -18.886 29.275 -31.813 -16.902 29.967 -30.074 -22.995
3 16 26.818 -31.813 -20.579 29.967 -30.074 -22.995 29.275 -31.813 -16.902
3 16 23.606 -33.357 -18.114 26.818 -31.813 -20.579 25.768 -33.357 -14.877
3 16 29.275 -31.813 -16.902 25.768 -33.357 -14.877 26.818 -31.813 -20.579
3 16 21.040 -33.357 -21.040 23.903 -31.813 -23.903 23.606 -33.357 -18.114
3 16 26.818 -31.813 -20.579 23.606 -33.357 -18.114 23.903 -31.813 -23.903
3 16 18.114 -33.357 -23.606 20.578 -31.813 -26.818 21.040 -33.357 -21.040
3 16 23.903 -31.813 -23.903 21.040 -33.357 -21.040 20.578 -31.813 -26.818
3 16 18.933 -31.813 -27.917 20.578 -31.813 -26.818 16.891 -32.449 -27.279
3 16 16.891 -32.449 -27.279 20.578 -31.813 -26.818 15.634 -32.780 -27.078
3 16 15.634 -32.780 -27.078 20.578 -31.813 -26.818 14.877 -33.357 -25.768
3 16 14.877 -33.357 -25.768 20.578 -31.813 -26.818 18.114 -33.357 -23.606
3 16 16.891 -31.173 -27.279 18.933 -30.536 -27.917 16.891 -32.449 -27.279
3 16 16.891 -32.449 -27.279 18.933 -30.536 -27.917 18.933 -31.813 -27.917
3 16 18.933 -31.813 -27.917 18.933 -30.536 -27.917 20.974 -31.083 -28.555
3 16 20.974 -31.083 -28.555 18.933 -30.536 -27.917 20.974 -29.806 -28.555
3 16 12.667 -33.432 -26.604 12.667 -32.155 -26.604 13.057 -33.357 -26.666
3 16 13.057 -33.357 -26.666 12.667 -32.155 -26.604 15.634 -32.780 -27.078
3 16 15.634 -32.780 -27.078 12.667 -32.155 -26.604 16.891 -32.449 -27.279
3 16 16.891 -32.449 -27.279 12.667 -32.155 -26.604 16.891 -31.173 -27.279
3 16 16.891 -31.173 -27.279 12.667 -32.155 -26.604 15.634 -31.503 -27.078
3 16 15.634 -31.503 -27.078 12.667 -32.155 -26.604 13.057 -32.080 -26.666
3 16 11.010 -32.402 -26.581 12.667 -32.155 -26.604 8.390 -32.689 -26.544
3 16 8.390 -32.689 -26.544 12.667 -32.155 -26.604 8.390 -33.966 -26.544
3 16 8.390 -33.966 -26.544 12.667 -32.155 -26.604 11.010 -33.678 -26.581
3 16 11.010 -33.678 -26.581 12.667 -32.155 -26.604 12.667 -33.432 -26.604
3 16 7.006 -34.055 -26.725 7.006 -32.772 -26.725 8.390 -33.966 -26.544
3 16 8.390 -33.966 -26.544 7.006 -32.772 -26.725 8.390 -32.689 -26.544
3 16 8.390 -32.689 -26.544 7.006 -32.772 -26.725 7.156 -32.769 -26.705
3 16 6.841 -32.713 -26.940 7.006 -32.772 -26.725 6.841 -38.825 -26.940
3 16 6.841 -38.825 -26.940 7.006 -32.772 -26.725 8.378 -38.825 -24.936
3 16 8.378 -38.825 -24.936 7.006 -32.772 -26.725 8.378 -34.465 -24.936
3 16 8.378 -34.465 -24.936 7.006 -32.772 -26.725 7.006 -34.055 -26.725
3 16 6.841 -38.825 -26.940 4.837 -38.825 -28.477 6.841 -32.713 -26.940
3 16 4.837 -32.348 -28.477 6.841 -32.713 -26.940 4.837 -38.825 -28.477
3 16 6.841 -38.825 -26.940 6.393 -38.825 -23.790 4.837 -38.825 -28.477
3 16 6.841 -38.825 -26.940 7.130 -38.825 -22.009 6.393 -38.825 -23.790
3 16 6.841 -38.825 -26.940 7.382 -38.825 -20.099 7.130 -38.825 -22.009
3 16 7.382 -38.825 -20.099 6.841 -38.825 -26.940 8.378 -38.825 -24.936
3 16 7.382 -36.144 -20.099 7.130 -36.144 -22.009 7.382 -38.825 -20.099
3 16 7.130 -38.825 -22.009 7.382 -38.825 -20.099 7.130 -36.144 -22.009
3 16 7.130 -36.144 -22.009 6.393 -36.144 -23.790 7.130 -38.825 -22.009
3 16 6.393 -38.825 -23.790 7.130 -38.825 -22.009 6.393 -36.144 -23.790
3 16 6.393 -36.144 -23.790 5.220 -36.144 -25.319 6.393 -38.825 -23.790
3 16 5.220 -38.825 -25.319 6.393 -38.825 -23.790 5.220 -36.144 -25.319
3 16 4.837 -38.825 -28.477 6.393 -38.825 -23.790 5.220 -38.825 -25.319
3 16 4.837 -38.825 -28.477 5.220 -38.825 -25.319 3.691 -38.825 -26.492
3 16 4.837 -38.825 -28.477 3.691 -38.825 -26.492 2.504 -38.825 -29.444
3 16 2.504 -38.825 -29.444 3.691 -38.825 -26.492 1.910 -38.825 -27.229
3 16 2.504 -38.825 -29.444 1.910 -38.825 -27.229 0.000 -38.825 -29.774
3 16 0.000 -38.825 -29.774 1.910 -38.825 -27.229 0.000 -38.825 -27.480
3 16 0.000 -38.825 -29.774 0.000 -38.825 -27.480 -1.910 -38.825 -27.229
3 16 0.000 -38.825 -29.774 -1.910 -38.825 -27.229 -2.504 -38.825 -29.444
3 16 0.000 -38.825 -29.774 -2.504 -38.825 -29.444 0.000 -33.350 -29.774
3 16 -2.504 -33.405 -29.444 0.000 -33.350 -29.774 -2.504 -38.825 -29.444
3 16 -2.504 -33.405 -29.444 -0.731 -31.893 -33.544 0.000 -33.350 -29.774
3 16 -0.731 -31.893 -33.544 -2.504 -33.405 -29.444 -1.449 -31.835 -33.687
3 16 -1.449 -26.065 -33.687 -0.731 -26.065 -33.544 -1.449 -31.835 -33.687
3 16 -0.731 -31.893 -33.544 -1.449 -31.835 -33.687 -0.731 -26.065 -33.544
3 16 -0.731 -26.065 -33.544 0.000 -26.065 -33.496 -0.731 -31.893 -33.544
3 16 0.000 -31.930 -33.496 -0.731 -31.893 -33.544 0.000 -26.065 -33.496
3 16 0.000 -31.930 -33.496 0.000 -33.350 -29.774 -0.731 -31.893 -33.544
3 16 0.000 -33.350 -29.774 0.000 -31.930 -33.496 0.731 -31.893 -33.544
3 16 0.000 -26.065 -33.496 0.731 -26.065 -33.544 0.000 -31.930 -33.496
3 16 0.731 -31.893 -33.544 0.000 -31.930 -33.496 0.731 -26.065 -33.544
3 16 0.731 -26.065 -33.544 1.449 -26.065 -33.687 0.731 -31.893 -33.544
3 16 1.449 -31.835 -33.687 0.731 -31.893 -33.544 1.449 -26.065 -33.687
3 16 1.449 -26.065 -33.687 2.142 -26.065 -33.923 1.449 -31.835 -33.687
3 16 2.142 -31.699 -33.923 1.449 -31.835 -33.687 2.142 -26.065 -33.923
3 16 2.142 -31.699 -33.923 2.142 -26.065 -33.923 2.799 -31.539 -34.247
3 16 2.799 -26.065 -34.247 2.799 -31.539 -34.247 2.142 -26.065 -33.923
3 16 2.799 -31.539 -34.247 2.799 -26.065 -34.247 3.408 -31.343 -34.654
3 16 3.408 -26.065 -34.654 3.408 -31.343 -34.654 2.799 -26.065 -34.247
3 16 3.852 -31.160 -35.043 3.408 -31.343 -34.654 3.852 -29.883 -35.043
3 16 3.852 -29.883 -35.043 3.408 -31.343 -34.654 3.959 -29.839 -35.136
3 16 3.959 -29.839 -35.136 3.408 -31.343 -34.654 3.959 -26.065 -35.136
3 16 3.959 -26.065 -35.136 3.408 -31.343 -34.654 3.408 -26.065 -34.654
3 16 3.806 -26.065 -36.897 3.959 -26.065 -35.136 3.408 -26.065 -34.654
3 16 4.246 -26.065 -37.957 3.959 -26.065 -35.136 3.806 -26.065 -36.897
3 16 3.806 -24.985 -36.897 4.246 -24.985 -37.957 3.806 -26.065 -36.897
3 16 4.246 -26.065 -37.957 3.806 -26.065 -36.897 4.246 -24.985 -37.957
3 16 0.000 -24.985 -43.490 1.138 -24.985 -43.340 -1.138 -24.985 -43.340
3 16 -1.138 -24.985 -43.340 1.138 -24.985 -43.340 -2.198 -24.985 -42.901
3 16 -2.198 -24.985 -42.901 1.138 -24.985 -43.340 -3.108 -24.985 -42.203
