0 FILE 15976.dat
0 Hero Factory Foot with Three Short Claws and Ball Socket
2 24 -16.082 -7.270 -22.364 -15.768 -5.821 -20.949
2 24 -7.286 -5.291 -20.802 -7.714 -5.821 -22.735
2 24 -15.768 -5.821 -20.949 -15.340 -5.291 -19.017
2 24 -6.857 -5.821 -18.870 -7.286 -5.291 -20.802
2 24 -15.340 -5.291 -19.017 -14.912 -5.821 -17.084
2 24 -6.543 -7.270 -17.455 -6.857 -5.821 -18.870
2 24 -14.912 -5.821 -17.084 -14.598 -7.270 -15.669
2 24 -6.429 -9.250 -16.938 -6.543 -7.270 -17.455
2 24 -14.598 -7.270 -15.669 -14.483 -9.250 -15.152
2 24 -6.543 -11.230 -17.455 -6.429 -9.250 -16.938
2 24 -14.483 -9.250 -15.152 -14.598 -11.230 -15.669
2 24 -6.857 -12.679 -18.870 -6.543 -11.230 -17.455
2 24 -14.598 -11.230 -15.669 -14.912 -12.679 -17.084
2 24 -7.286 -13.209 -20.802 -6.857 -12.679 -18.870
2 24 -14.912 -12.679 -17.084 -15.340 -13.209 -19.017
2 24 -7.714 -12.679 -22.735 -7.286 -13.209 -20.802
2 24 -15.340 -13.209 -19.017 -15.768 -12.679 -20.949
2 24 -8.028 -11.230 -24.150 -7.714 -12.679 -22.735
2 24 -15.768 -12.679 -20.949 -16.082 -11.230 -22.364
2 24 -8.143 -9.250 -24.668 -8.028 -11.230 -24.150
2 24 -16.082 -11.230 -22.364 -16.197 -9.250 -22.882
2 24 -8.028 -7.270 -24.150 -8.143 -9.250 -24.668
2 24 -16.197 -9.250 -22.882 -16.082 -7.270 -22.364
2 24 8.028 -7.270 -24.151 7.714 -5.821 -22.736
2 24 15.768 -5.821 -20.950 16.082 -7.270 -22.365
2 24 7.714 -5.821 -22.736 7.286 -5.291 -20.803
2 24 15.340 -5.291 -19.018 15.768 -5.821 -20.950
2 24 7.286 -5.291 -20.803 6.857 -5.821 -18.870
2 24 14.912 -5.821 -17.085 15.340 -5.291 -19.018
2 24 6.857 -5.821 -18.870 6.543 -7.270 -17.456
2 24 14.598 -7.270 -15.670 14.912 -5.821 -17.085
2 24 6.543 -7.270 -17.456 6.429 -9.250 -16.938
2 24 14.483 -9.250 -15.152 14.598 -7.270 -15.670
2 24 6.429 -9.250 -16.938 6.543 -11.230 -17.456
2 24 14.598 -11.230 -15.670 14.483 -9.250 -15.152
2 24 6.543 -11.230 -17.456 6.857 -12.679 -18.870
2 24 14.912 -12.679 -17.085 14.598 -11.230 -15.670
2 24 6.857 -12.679 -18.870 7.286 -13.209 -20.803
2 24 15.340 -13.209 -19.018 14.912 -12.679 -17.085
2 24 7.286 -13.209 -20.803 7.714 -12.679 -22.736
2 24 15.768 -12.679 -20.950 15.340 -13.209 -19.018
2 24 7.714 -12.679 -22.736 8.028 -11.230 -24.151
2 24 16.082 -11.230 -22.365 15.768 -12.679 -20.950
2 24 8.028 -11.230 -24.151 8.143 -9.250 -24.669
2 24 16.197 -9.250 -22.883 16.082 -11.230 -22.365
2 24 8.143 -9.250 -24.669 8.028 -7.270 -24.151
2 24 16.082 -7.270 -22.365 16.197 -9.250 -22.883
2 24 -0.500 -17.090 23.442 -0.500 -17.990 20.708
2 24 -0.500 -20.510 20.708 -0.500 -21.410 23.442
2 24 -0.500 -18.333 24.561 -0.500 -17.090 23.442
2 24 -0.500 -21.410 23.442 -0.500 -20.167 24.561
2 24 -0.500 -20.167 24.561 -0.500 -18.333 24.561
2 24 -0.500 -20.250 18.561 -0.500 -20.510 20.708
2 24 -0.500 -17.990 20.708 -0.500 -18.250 18.561
2 24 -0.500 -18.250 18.561 -0.500 -17.990 16.414
2 24 -0.500 -20.510 16.414 -0.500 -20.250 18.561
2 24 -0.500 -21.410 13.680 -0.500 -20.510 16.414
2 24 -0.500 -17.990 16.414 -0.500 -17.090 13.680
2 24 -0.500 -20.167 12.561 -0.500 -21.410 13.680
2 24 -0.500 -17.090 13.680 -0.500 -18.333 12.561
2 24 -0.500 -18.333 12.561 -0.500 -20.167 12.561
2 24 -8.000 -15.500 18.561 -8.000 -14.663 21.686
2 24 8.000 -14.663 21.686 8.000 -15.500 18.561
2 24 -8.000 -14.663 21.686 -8.000 -12.375 23.974
2 24 8.000 -12.375 23.974 8.000 -14.663 21.686
2 24 -8.000 -12.375 23.974 -8.000 -9.250 24.811
2 24 8.000 -9.250 24.811 8.000 -12.375 23.974
2 24 -8.000 -9.250 24.811 -8.000 -6.125 23.974
2 24 8.000 -6.125 23.974 8.000 -9.250 24.811
2 24 -8.000 -6.125 23.974 -8.000 -3.837 21.686
2 24 8.000 -3.837 21.686 8.000 -6.125 23.974
2 24 -8.000 -3.837 21.686 -8.000 -3.000 18.561
2 24 8.000 -3.000 18.561 8.000 -3.837 21.686
2 24 -8.000 -3.000 18.561 -8.000 -3.837 15.436
2 24 8.000 -3.837 15.436 8.000 -3.000 18.561
2 24 -8.000 -3.837 15.436 -8.000 -6.125 13.148
2 24 8.000 -6.125 13.148 8.000 -3.837 15.436
2 24 8.000 -9.250 12.311 8.000 -6.125 13.148
2 24 -8.000 -6.125 13.148 -8.000 -9.250 12.311
2 24 -8.000 -9.250 12.311 -8.000 -12.375 13.148
2 24 8.000 -12.375 13.148 8.000 -9.250 12.311
2 24 -8.000 -12.375 13.148 -8.000 -14.663 15.436
2 24 8.000 -14.663 15.436 8.000 -12.375 13.148
2 24 -8.000 -14.663 15.436 -8.000 -15.500 18.561
2 24 8.000 -15.500 18.561 8.000 -14.663 15.436
2 24 -8.000 -5.375 11.849 -8.000 -9.250 10.811
2 24 -8.000 -9.250 10.811 -8.000 -13.125 11.849
2 24 -8.000 -13.125 11.849 -8.000 -15.962 14.686
2 24 -8.000 -15.962 14.686 -8.000 -17.000 18.561
2 24 -8.000 -17.000 18.561 -8.000 -15.962 22.436
2 24 -8.000 -15.962 22.436 -8.000 -13.125 25.273
2 24 -8.000 -13.125 25.273 -8.000 -9.250 26.311
2 24 -8.000 -9.250 26.311 -8.000 -5.375 25.273
2 24 -8.000 -5.375 25.273 -8.000 -2.538 22.436
2 24 -8.000 -2.538 22.436 -8.000 -1.500 18.561
2 24 -8.000 -1.500 18.561 -8.000 -2.538 14.686
2 24 -8.000 -2.538 14.686 -8.000 -5.375 11.849
2 24 8.000 -5.375 25.273 8.000 -9.250 26.311
2 24 8.000 -9.250 26.311 8.000 -13.125 25.273
2 24 8.000 -13.125 25.273 8.000 -15.962 22.436
2 24 8.000 -15.962 22.436 8.000 -17.000 18.561
2 24 8.000 -17.000 18.561 8.000 -15.962 14.686
2 24 8.000 -15.962 14.686 8.000 -13.125 11.849
2 24 8.000 -13.125 11.849 8.000 -9.250 10.811
2 24 8.000 -9.250 10.811 8.000 -5.375 11.849
2 24 8.000 -5.375 11.849 8.000 -2.538 14.686
2 24 8.000 -2.538 14.686 8.000 -1.500 18.561
2 24 8.000 -1.500 18.561 8.000 -2.538 22.436
2 24 8.000 -2.538 22.436 8.000 -5.375 25.273
2 24 0.500 -17.090 13.680 0.500 -17.990 16.414
2 24 0.500 -20.510 16.414 0.500 -21.410 13.680
2 24 0.500 -18.333 12.561 0.500 -17.090 13.680
2 24 0.500 -21.410 13.680 0.500 -20.167 12.561
2 24 0.500 -20.167 12.561 0.500 -18.333 12.561
2 24 0.500 -20.250 18.561 0.500 -20.510 16.414
2 24 0.500 -17.990 16.414 0.500 -18.250 18.561
2 24 0.500 -18.250 18.561 0.500 -17.990 20.708
2 24 0.500 -20.510 20.708 0.500 -20.250 18.561
2 24 0.500 -21.410 23.442 0.500 -20.510 20.708
2 24 0.500 -17.990 20.708 0.500 -17.090 23.442
2 24 0.500 -20.167 24.561 0.500 -21.410 23.442
2 24 0.500 -17.090 23.442 0.500 -18.333 24.561
2 24 0.500 -18.333 24.561 0.500 -20.167 24.561
2 24 -0.375 -27.000 15.314 -0.375 -27.000 12.436
2 24 -0.375 -28.309 14.755 -0.375 -27.000 15.314
2 24 -0.375 -27.000 12.436 -0.375 -31.500 12.436
2 24 -0.375 -30.191 14.755 -0.375 -28.309 14.755
2 24 -0.375 -31.500 12.436 -0.375 -31.500 15.314
2 24 -0.375 -31.500 15.314 -0.375 -30.191 14.755
2 24 0.375 -27.000 15.314 -0.375 -27.000 15.314
2 24 0.375 -28.309 14.755 0.375 -27.000 15.314
2 24 0.375 -30.191 14.755 0.375 -28.309 14.755
2 24 0.375 -31.500 15.314 0.375 -30.191 14.755
2 24 -0.375 -31.500 15.314 0.375 -31.500 15.314
2 24 0.375 -27.000 12.436 0.375 -27.000 15.314
2 24 0.375 -31.500 12.436 0.375 -27.000 12.436
2 24 0.375 -31.500 15.314 0.375 -31.500 12.436
2 24 -0.375 -32.497 16.311 -0.375 -35.375 16.311
2 24 -0.375 -33.056 17.620 -0.375 -32.497 16.311
2 24 -0.375 -35.375 16.311 -0.375 -35.375 20.811
2 24 -0.375 -33.056 19.502 -0.375 -33.056 17.620
2 24 -0.375 -35.375 20.811 -0.375 -32.497 20.811
2 24 -0.375 -32.497 20.811 -0.375 -33.056 19.502
2 24 0.375 -32.497 16.311 -0.375 -32.497 16.311
2 24 0.375 -33.056 17.620 0.375 -32.497 16.311
2 24 0.375 -33.056 19.502 0.375 -33.056 17.620
2 24 0.375 -32.497 20.811 0.375 -33.056 19.502
2 24 -0.375 -32.497 20.811 0.375 -32.497 20.811
2 24 0.375 -35.375 16.311 0.375 -32.497 16.311
2 24 0.375 -35.375 20.811 0.375 -35.375 16.311
2 24 0.375 -32.497 20.811 0.375 -35.375 20.811
2 24 -0.375 -31.500 21.808 -0.375 -31.500 24.686
2 24 -0.375 -30.191 22.367 -0.375 -31.500 21.808
2 24 -0.375 -31.500 24.686 -0.375 -27.000 24.686
2 24 -0.375 -28.309 22.367 -0.375 -30.191 22.367
2 24 -0.375 -27.000 24.686 -0.375 -27.000 21.808
2 24 -0.375 -27.000 21.808 -0.375 -28.309 22.367
2 24 0.375 -31.500 21.808 -0.375 -31.500 21.808
2 24 0.375 -30.191 22.367 0.375 -31.500 21.808
2 24 0.375 -28.309 22.367 0.375 -30.191 22.367
2 24 0.375 -27.000 21.808 0.375 -28.309 22.367
2 24 -0.375 -27.000 21.808 0.375 -27.000 21.808
2 24 0.375 -31.500 24.686 0.375 -31.500 21.808
2 24 0.375 -27.000 24.686 0.375 -31.500 24.686
2 24 0.375 -27.000 21.808 0.375 -27.000 24.686
2 24 -0.375 -26.003 20.811 -0.375 -23.125 20.811
2 24 -0.375 -25.444 19.502 -0.375 -26.003 20.811
2 24 -0.375 -23.125 20.811 -0.375 -23.125 16.311
2 24 -0.375 -25.444 17.620 -0.375 -25.444 19.502
2 24 -0.375 -23.125 16.311 -0.375 -26.003 16.311
2 24 -0.375 -26.003 16.311 -0.375 -25.444 17.620
2 24 0.375 -26.003 20.811 -0.375 -26.003 20.811
2 24 0.375 -25.444 19.502 0.375 -26.003 20.811
2 24 0.375 -25.444 17.620 0.375 -25.444 19.502
2 24 0.375 -26.003 16.311 0.375 -25.444 17.620
2 24 -0.375 -26.003 16.311 0.375 -26.003 16.311
2 24 0.375 -23.125 20.811 0.375 -26.003 20.811
2 24 0.375 -23.125 16.311 0.375 -23.125 20.811
2 24 0.375 -26.003 16.311 0.375 -23.125 16.311
2 24 -20.061 -23.125 20.811 20.061 -23.125 20.810
2 24 -20.061 -27.000 20.811 -20.061 -23.125 20.811
2 24 20.061 -23.125 20.810 20.061 -27.000 20.810
2 24 20.061 -27.000 20.810 -20.061 -27.000 20.811
2 24 -9.084 -51.973 27.597 -8.665 -49.250 27.999
2 24 -20.000 -49.332 27.998 -20.000 -51.973 27.597
2 24 -20.000 -51.973 27.597 -20.000 -53.552 26.961
2 24 -11.250 -56.424 24.693 -9.084 -51.973 27.597
2 24 -20.000 -53.552 26.961 -18.844 -56.407 24.713
2 24 -13.115 -58.178 21.620 -11.250 -56.424 24.693
2 24 -18.844 -56.407 24.713 -18.073 -58.309 21.205
2 24 -13.764 -58.687 18.561 -13.115 -58.178 21.620
2 24 -18.073 -58.309 21.205 -17.920 -58.687 18.561
2 24 -8.665 -49.250 27.999 -7.477 -44.952 28.036
2 24 -20.061 -30.190 27.998 -20.000 -49.332 27.998
2 24 -7.477 -44.952 28.036 -4.309 -41.814 28.064
2 24 -4.309 -41.814 28.064 0.000 -40.667 28.074
2 24 0.000 -40.667 28.074 4.309 -41.814 28.064
2 24 -11.250 -44.033 21.433 -11.250 -43.190 18.561
2 24 -11.250 -43.190 18.561 -11.250 -43.828 21.505
2 24 -11.250 -43.828 21.505 -11.250 -45.922 23.711
2 24 -11.250 -46.296 23.393 -11.250 -44.033 21.433
2 24 -11.250 -45.922 23.711 -11.250 -49.250 24.693
2 24 -11.250 -49.259 23.819 -11.250 -46.296 23.393
2 24 -11.250 -56.424 24.693 -11.250 -54.650 22.920
2 24 -11.250 -49.250 24.693 -11.250 -56.424 24.693
2 24 -11.409 -51.981 22.576 -11.250 -49.259 23.819
2 24 -14.768 -46.386 23.434 -12.700 -41.353 23.362
2 24 -14.648 -44.033 21.433 -14.768 -46.386 23.434
2 24 -14.605 -43.190 18.561 -14.648 -44.033 21.433
2 24 -12.700 -41.353 23.362 -9.149 -37.231 23.238
2 24 -9.149 -37.231 23.238 -10.053 -37.615 22.247
2 24 -10.053 -37.615 22.247 -10.073 -37.412 21.466
2 24 -7.243 -35.375 20.811 -7.584 -35.375 18.561
2 24 -8.703 -36.241 20.811 -7.243 -35.375 20.811
2 24 -10.073 -37.412 21.466 -8.703 -36.241 20.811
2 24 -20.000 -31.500 12.436 -20.061 -27.000 12.436
2 24 -20.061 -20.407 18.561 -20.061 -21.706 13.713
2 24 -20.061 -25.254 10.165 -20.061 -28.532 8.942
2 24 -20.061 -21.706 13.713 -20.061 -25.254 10.165
2 24 -20.061 -27.000 24.686 -20.000 -31.500 24.686
2 24 -20.061 -30.190 27.998 -20.061 -25.254 26.957
2 24 -20.061 -21.706 23.409 -20.061 -20.407 18.561
2 24 -20.061 -25.254 26.957 -20.061 -21.706 23.409
2 24 -20.061 -27.000 16.311 -20.061 -23.125 16.311
2 24 -20.061 -27.000 12.436 -20.061 -27.000 16.311
2 24 -20.061 -23.125 16.311 -20.061 -23.125 20.811
2 24 -20.061 -27.000 20.811 -20.061 -27.000 24.686
2 24 -20.000 -31.500 24.686 -20.000 -31.500 20.811
2 24 -20.000 -31.500 20.811 -20.000 -36.241 20.811
2 24 -20.000 -37.592 22.440 -20.000 -36.996 23.617
2 24 -20.000 -36.241 20.811 -20.000 -37.508 21.651
2 24 -20.000 -37.508 21.651 -20.000 -37.592 22.440
2 24 -20.000 -36.996 23.617 -20.000 -46.870 23.617
2 24 -20.000 -46.870 23.617 -20.000 -49.259 23.819
2 24 -20.000 -49.259 23.819 -20.000 -51.981 22.576
2 24 -20.000 -53.552 20.213 -20.000 -53.552 26.961
2 24 -20.000 -51.981 22.576 -20.000 -53.552 20.213
2 24 -20.000 -36.996 23.617 -9.149 -37.231 23.238
2 24 7.243 -35.375 20.811 7.584 -35.375 18.561
2 24 -7.243 -35.375 20.811 7.243 -35.375 20.811
2 24 -12.250 -54.827 18.561 -11.819 -54.758 21.465
2 24 -11.819 -54.758 21.465 -11.250 -54.650 22.920
2 24 -19.890 -53.825 18.561 -20.000 -53.552 20.213
2 24 -11.409 -51.981 22.576 -12.250 -53.815 18.561
2 24 -20.000 -31.500 24.686 20.000 -31.500 24.685
2 24 20.000 -31.500 24.685 20.000 -31.500 20.810
2 24 20.000 -31.500 20.810 -20.000 -31.500 20.811
2 24 -20.061 -27.000 24.686 20.061 -27.000 24.685
2 24 20.061 -27.000 24.685 20.000 -31.500 24.685
2 24 20.061 -27.000 20.810 20.061 -27.000 24.685
2 24 20.061 -23.125 16.310 20.061 -23.125 20.810
2 24 -20.061 -23.125 16.311 20.061 -23.125 16.310
2 24 8.665 -49.250 27.998 9.084 -51.973 27.596
2 24 20.000 -51.973 27.596 20.000 -49.332 27.997
2 24 20.000 -53.552 26.960 20.000 -51.973 27.596
2 24 9.084 -51.973 27.596 11.250 -56.424 24.692
2 24 18.844 -56.407 24.712 20.000 -53.552 26.960
2 24 11.250 -56.424 24.692 13.115 -58.178 21.619
2 24 18.073 -58.309 21.204 18.844 -56.407 24.712
2 24 13.115 -58.178 21.619 13.764 -58.687 18.561
2 24 17.920 -58.687 18.560 18.073 -58.309 21.204
2 24 7.477 -44.952 28.035 8.665 -49.250 27.998
2 24 20.000 -49.332 27.997 20.061 -30.190 27.997
2 24 4.309 -41.814 28.064 7.477 -44.952 28.035
2 24 11.250 -43.828 21.505 11.250 -43.190 18.561
2 24 11.250 -43.190 18.561 11.250 -44.033 21.433
2 24 11.250 -45.922 23.710 11.250 -43.828 21.505
2 24 11.250 -44.033 21.433 11.250 -46.296 23.392
2 24 11.250 -49.250 24.692 11.250 -45.922 23.710
2 24 11.250 -46.296 23.392 11.250 -49.259 23.818
2 24 11.250 -56.424 24.692 11.250 -49.250 24.692
2 24 11.250 -54.650 22.919 11.250 -56.424 24.692
2 24 11.250 -49.259 23.818 11.409 -51.981 22.575
2 24 14.768 -46.386 23.433 14.648 -44.033 21.432
2 24 12.700 -41.353 23.361 14.768 -46.386 23.433
2 24 14.648 -44.033 21.432 14.605 -43.190 18.561
2 24 10.053 -37.615 22.246 9.149 -37.231 23.238
2 24 9.149 -37.231 23.238 12.700 -41.353 23.361
2 24 10.073 -37.412 21.465 10.053 -37.615 22.246
2 24 7.243 -35.375 20.811 8.703 -36.241 20.811
2 24 8.703 -36.241 20.811 10.073 -37.412 21.465
2 24 20.000 -36.241 20.810 20.000 -31.500 20.810
2 24 20.000 -36.996 23.616 20.000 -37.592 22.439
2 24 20.000 -37.592 22.439 20.000 -37.508 21.650
2 24 20.000 -37.508 21.650 20.000 -36.241 20.810
2 24 20.000 -46.870 23.616 20.000 -36.996 23.616
2 24 20.000 -49.259 23.818 20.000 -46.870 23.616
2 24 20.000 -51.981 22.575 20.000 -49.259 23.818
2 24 20.000 -53.552 20.212 20.000 -51.981 22.575
2 24 20.000 -53.552 26.960 20.000 -53.552 20.212
2 24 9.149 -37.231 23.238 20.000 -36.996 23.616
2 24 11.819 -54.758 21.464 12.250 -54.827 18.561
2 24 11.250 -54.650 22.919 11.819 -54.758 21.464
2 24 20.000 -53.552 20.212 19.890 -53.825 18.560
2 24 12.250 -53.815 18.561 11.409 -51.981 22.575
2 24 -20.061 -27.000 16.311 20.061 -27.000 16.310
2 24 20.061 -27.000 16.310 20.061 -23.125 16.310
2 24 -8.665 -49.250 9.123 -9.084 -51.973 9.525
2 24 -20.000 -51.973 9.525 -20.000 -49.332 9.124
2 24 -20.000 -53.552 10.161 -20.000 -51.973 9.525
2 24 -9.084 -51.973 9.525 -11.250 -56.424 12.429
2 24 -18.844 -56.407 12.409 -20.000 -53.552 10.161
2 24 -11.250 -56.424 12.429 -13.115 -58.178 15.502
2 24 -18.073 -58.309 15.917 -18.844 -56.407 12.409
2 24 -13.115 -58.178 15.502 -13.764 -58.687 18.561
2 24 -17.920 -58.687 18.561 -18.073 -58.309 15.917
2 24 -7.477 -44.952 9.086 -8.665 -49.250 9.123
2 24 -20.000 -49.332 9.124 -20.061 -28.532 8.942
2 24 -4.309 -41.814 9.058 -7.477 -44.952 9.086
2 24 0.000 -40.667 9.048 -4.309 -41.814 9.058
2 24 4.309 -41.814 9.057 0.000 -40.667 9.048
2 24 -11.250 -43.828 15.617 -11.250 -43.190 18.561
2 24 -11.250 -43.190 18.561 -11.250 -44.033 15.689
2 24 -11.250 -45.922 13.411 -11.250 -43.828 15.617
2 24 -11.250 -44.033 15.689 -11.250 -46.296 13.729
2 24 -11.250 -49.250 12.429 -11.250 -45.922 13.411
2 24 -11.250 -46.296 13.729 -11.250 -49.259 13.303
2 24 -11.250 -56.424 12.429 -11.250 -49.250 12.429
2 24 -11.250 -54.650 14.202 -11.250 -56.424 12.429
2 24 -11.250 -49.259 13.303 -11.409 -51.981 14.546
2 24 -14.768 -46.386 13.688 -14.648 -44.033 15.689
2 24 -12.700 -41.353 13.760 -14.768 -46.386 13.688
2 24 -14.648 -44.033 15.689 -14.605 -43.190 18.561
2 24 -10.053 -37.615 14.875 -9.149 -37.231 13.884
2 24 -9.149 -37.231 13.884 -12.700 -41.353 13.760
2 24 -10.073 -37.412 15.656 -10.053 -37.615 14.875
2 24 -7.243 -35.375 16.311 -8.703 -36.241 16.311
2 24 -7.584 -35.375 18.561 -7.243 -35.375 16.311
2 24 -8.703 -36.241 16.311 -10.073 -37.412 15.656
2 24 -20.000 -31.500 16.311 -20.000 -31.500 12.436
2 24 -20.000 -36.241 16.311 -20.000 -31.500 16.311
2 24 -20.000 -36.996 13.505 -20.000 -37.592 14.682
2 24 -20.000 -37.592 14.682 -20.000 -37.508 15.471
2 24 -20.000 -37.508 15.471 -20.000 -36.241 16.311
2 24 -20.000 -46.870 13.505 -20.000 -36.996 13.505
2 24 -20.000 -49.259 13.303 -20.000 -46.870 13.505
2 24 -20.000 -51.981 14.546 -20.000 -49.259 13.303
2 24 -20.000 -53.552 16.909 -20.000 -51.981 14.546
2 24 -20.000 -53.552 10.161 -20.000 -53.552 16.909
2 24 -9.149 -37.231 13.884 -20.000 -36.996 13.505
2 24 7.584 -35.375 18.561 7.243 -35.375 16.311
2 24 7.243 -35.375 16.311 -7.243 -35.375 16.311
2 24 -11.819 -54.758 15.657 -12.250 -54.827 18.561
2 24 -11.250 -54.650 14.202 -11.819 -54.758 15.657
2 24 -20.000 -53.552 16.909 -19.890 -53.825 18.561
2 24 -12.250 -53.815 18.561 -11.409 -51.981 14.546
2 24 20.000 -31.500 12.435 -20.000 -31.500 12.436
2 24 -20.000 -31.500 16.311 20.000 -31.500 16.310
2 24 20.000 -31.500 16.310 20.000 -31.500 12.435
2 24 20.061 -27.000 12.435 -20.061 -27.000 12.436
2 24 20.000 -31.500 12.435 20.061 -27.000 12.435
2 24 20.061 -27.000 12.435 20.061 -27.000 16.310
2 24 9.084 -51.973 9.524 8.665 -49.250 9.122
2 24 20.000 -49.332 9.123 20.000 -51.973 9.524
2 24 20.000 -51.973 9.524 20.000 -53.552 10.161
2 24 11.250 -56.424 12.429 9.084 -51.973 9.524
2 24 20.000 -53.552 10.161 18.844 -56.407 12.408
2 24 13.115 -58.178 15.502 11.250 -56.424 12.429
2 24 18.844 -56.407 12.408 18.073 -58.309 15.916
2 24 13.764 -58.687 18.561 13.115 -58.178 15.502
2 24 18.073 -58.309 15.916 17.920 -58.687 18.560
2 24 8.665 -49.250 9.122 7.477 -44.952 9.085
2 24 20.061 -28.532 8.941 20.000 -49.332 9.123
2 24 7.477 -44.952 9.085 4.309 -41.814 9.057
2 24 11.250 -44.033 15.689 11.250 -43.190 18.561
2 24 11.250 -43.190 18.561 11.250 -43.828 15.617
2 24 11.250 -43.828 15.617 11.250 -45.922 13.411
2 24 11.250 -46.296 13.729 11.250 -44.033 15.689
2 24 11.250 -45.922 13.411 11.250 -49.250 12.429
2 24 11.250 -49.259 13.303 11.250 -46.296 13.729
2 24 11.250 -56.424 12.429 11.250 -54.650 14.202
2 24 11.250 -49.250 12.429 11.250 -56.424 12.429
2 24 11.409 -51.981 14.546 11.250 -49.259 13.303
2 24 14.768 -46.386 13.688 12.700 -41.353 13.760
2 24 14.648 -44.033 15.689 14.768 -46.386 13.688
2 24 14.605 -43.190 18.561 14.648 -44.033 15.689
2 24 12.700 -41.353 13.760 9.149 -37.231 13.884
2 24 9.149 -37.231 13.884 10.053 -37.615 14.875
2 24 10.053 -37.615 14.875 10.073 -37.412 15.656
2 24 8.703 -36.241 16.311 7.243 -35.375 16.311
2 24 10.073 -37.412 15.656 8.703 -36.241 16.311
2 24 20.061 -20.407 18.560 20.061 -21.706 23.408
2 24 20.061 -25.254 26.956 20.061 -30.190 27.997
2 24 20.061 -21.706 23.408 20.061 -25.254 26.956
2 24 20.000 -31.500 16.310 20.000 -36.241 16.310
2 24 20.000 -37.592 14.681 20.000 -36.996 13.504
2 24 20.000 -36.241 16.310 20.000 -37.508 15.470
2 24 20.000 -37.508 15.470 20.000 -37.592 14.681
2 24 20.000 -36.996 13.504 20.000 -46.870 13.504
2 24 20.000 -46.870 13.504 20.000 -49.259 13.303
2 24 20.000 -49.259 13.303 20.000 -51.981 14.546
2 24 20.000 -53.552 16.908 20.000 -53.552 10.161
2 24 20.000 -51.981 14.546 20.000 -53.552 16.908
2 24 20.000 -36.996 13.504 9.149 -37.231 13.884
2 24 12.250 -54.827 18.561 11.819 -54.758 15.657
2 24 11.819 -54.758 15.657 11.250 -54.650 14.202
2 24 19.890 -53.825 18.560 20.000 -53.552 16.908
2 24 11.409 -51.981 14.546 12.250 -53.815 18.561
2 24 20.061 -20.407 18.560 20.061 -21.706 13.712
2 24 20.061 -21.706 13.712 20.061 -25.254 10.165
2 24 20.061 -25.254 10.165 20.061 -28.532 8.941
2 24 -1.250 -0.750 18.561 -1.250 0.000 18.561
2 24 -1.250 -0.750 42.209 -1.250 -0.750 18.561
2 24 -1.250 0.000 18.561 -1.250 0.000 38.560
2 24 -1.250 0.000 38.560 -1.250 -0.750 42.209
2 24 1.250 -0.750 42.209 1.250 0.000 38.560
2 24 1.250 -0.750 18.561 1.250 -0.750 42.209
2 24 1.250 0.000 38.560 1.250 0.000 18.561
2 24 1.250 0.000 18.561 1.250 -0.750 18.561
2 24 1.250 -0.750 18.561 -1.250 -0.750 18.561
2 24 -1.250 -0.750 42.209 1.250 -0.750 42.209
2 24 1.250 0.000 18.561 -1.250 0.000 18.561
2 24 -10.000 0.000 38.561 -10.000 0.000 5.155
2 24 -10.000 -1.500 18.561 -10.000 -2.538 22.436
2 24 -10.000 -11.500 36.311 -10.000 -11.500 32.474
2 24 -10.000 -15.375 36.311 -10.000 -11.500 36.311
2 24 -10.000 -7.000 36.311 -10.000 -3.125 36.311
2 24 -10.000 -7.000 32.474 -10.000 -7.000 36.311
2 24 -10.000 -4.693 30.688 -10.000 -6.186 30.569
2 24 -10.000 -6.186 30.569 -10.000 -7.000 32.474
2 24 -10.000 -3.250 29.453 -10.000 -4.693 30.688
2 24 -10.000 -3.250 27.619 -10.000 -3.250 29.453
2 24 -10.000 -2.538 22.436 -10.000 -5.375 25.273
2 24 -10.000 -4.125 26.401 -10.000 -3.250 27.619
2 24 -10.000 -9.250 27.561 -10.000 -4.125 26.401
2 24 -10.000 -5.375 25.273 -10.000 -9.250 26.311
2 24 -10.000 -11.397 27.301 -10.000 -9.250 27.561
2 24 -10.000 -9.250 26.311 -10.000 -13.125 25.273
2 24 -10.000 -14.131 26.401 -10.000 -11.397 27.301
2 24 -10.000 -13.125 25.273 -10.000 -15.962 22.436
2 24 -10.000 -15.250 27.644 -10.000 -14.131 26.401
2 24 -10.000 -13.807 30.688 -10.000 -15.250 29.453
2 24 -10.000 -11.500 32.474 -10.000 -12.314 30.569
2 24 -10.000 -12.314 30.569 -10.000 -13.807 30.688
2 24 -10.000 -13.875 46.572 -10.000 -9.250 47.810
2 24 -10.000 -15.375 40.810 -10.000 -15.375 36.311
2 24 -10.000 -18.500 38.561 -10.000 -17.261 43.185
2 24 -10.000 -11.500 40.810 -10.000 -15.375 40.810
2 24 -10.000 -11.500 44.685 -10.000 -11.500 40.810
2 24 -10.000 -17.261 43.185 -10.000 -13.875 46.572
2 24 -10.000 -7.000 44.685 -10.000 -11.500 44.685
2 24 -10.000 -9.250 47.810 -10.000 -4.625 46.572
2 24 -10.000 -7.000 40.810 -10.000 -7.000 44.685
2 24 -10.000 -3.125 40.810 -10.000 -7.000 40.810
2 24 -10.000 -4.625 46.572 -10.000 -1.239 43.185
2 24 -10.000 -1.239 43.185 -10.000 0.000 38.561
