0 FILE 87398.dat
0 Rock 4 x 4 Octagonal Boulder, Top with Molded Crystals
2 24 -6.730 0.700 10.000 -7.690 0.700 7.690
2 24 -7.690 0.700 12.310 -6.730 0.700 10.000
2 24 -10.000 0.700 13.270 -7.690 0.700 12.310
2 24 -7.690 0.700 -12.310 -10.000 0.700 -13.270
2 24 -10.000 0.700 -13.270 -12.310 0.700 -12.310
2 24 -12.310 0.700 -12.310 -13.270 0.700 -10.000
2 24 -13.270 0.700 -10.000 -12.310 0.700 -7.690
2 24 -12.310 0.700 -7.690 -10.000 0.700 -6.730
2 24 -6.730 0.700 -10.000 -7.690 0.700 -12.310
2 24 -7.690 0.700 -7.690 -6.730 0.700 -10.000
2 24 -10.000 0.700 -6.730 -7.690 0.700 -7.690
2 24 12.310 0.700 -12.310 10.000 0.700 -13.270
2 24 10.000 0.700 -13.270 7.690 0.700 -12.310
2 24 7.690 0.700 -12.310 6.730 0.700 -10.000
2 24 6.730 0.700 -10.000 7.690 0.700 -7.690
2 24 7.690 0.700 -7.690 10.000 0.700 -6.730
2 24 13.270 0.700 -10.000 12.310 0.700 -12.310
2 24 12.310 0.700 -7.690 13.270 0.700 -10.000
2 24 10.000 0.700 -6.730 12.310 0.700 -7.690
2 24 12.310 0.700 7.690 10.000 0.700 6.730
2 24 10.000 0.700 6.730 7.690 0.700 7.690
2 24 7.690 0.700 7.690 6.730 0.700 10.000
2 24 6.730 0.700 10.000 7.690 0.700 12.310
2 24 7.690 0.700 12.310 10.000 0.700 13.270
2 24 13.270 0.700 10.000 12.310 0.700 7.690
2 24 12.310 0.700 12.310 13.270 0.700 10.000
2 24 10.000 0.700 13.270 12.310 0.700 12.310
2 24 11.570 2.500 -1.190 12.210 2.500 -3.370
2 24 -3.820 2.500 -12.380 -0.930 2.500 -13.010
2 24 -6.700 18.000 -35.800 -11.070 18.120 -35.180
2 24 -11.070 18.120 -35.180 -18.380 24.110 -36.320
2 24 18.980 21.480 -35.780 24.070 21.850 -30.640
2 24 24.070 21.850 -30.640 30.930 23.030 -23.980
2 24 30.930 23.030 -23.980 36.710 23.660 -18.740
2 24 36.710 23.660 -18.740 36.720 22.080 -11.400
2 24 -36.010 23.150 18.780 -31.720 23.540 22.920
2 24 -31.720 23.540 22.920 -27.990 21.780 25.830
2 24 -27.990 21.780 25.830 -26.840 22.500 27.230
2 24 -26.840 22.500 27.230 -25.310 21.640 28.470
2 24 -25.310 21.640 28.470 -23.290 23.690 31.410
2 24 -23.290 23.690 31.410 -19.840 23.470 34.780
2 24 19.060 20.580 33.980 26.140 20.570 26.580
2 24 -27.100 16.960 22.900 -26.070 15.370 26.150
2 24 8.640 6.450 -20.090 12.730 5.480 -17.630
2 24 13.930 16.580 -32.630 17.750 14.640 -30.300
2 24 -27.830 21.550 -28.970 -25.490 22.860 -32.080
2 24 -25.490 22.860 -32.080 -22.720 22.840 -34.840
2 24 -22.720 22.840 -34.840 -19.350 21.550 -37.470
2 24 -3.770 13.390 -37.420 2.100 16.380 -38.530
2 24 14.320 16.220 -36.130 18.420 18.870 -37.670
2 24 -30.230 20.180 26.280 -30.030 17.760 24.740
2 24 -30.230 20.180 26.280 -30.220 21.830 27.320
2 24 -30.220 21.830 27.320 -28.580 21.730 28.950
2 24 -30.220 21.830 27.320 -24.840 21.760 32.700
2 24 -24.840 21.760 32.700 -20.670 21.920 36.900
2 24 -20.870 15.110 32.530 -24.530 14.380 29.170
2 24 -24.530 14.380 29.170 -27.660 13.710 27.800
2 24 -38.790 24.190 6.570 -38.990 24.690 -4.880
2 24 -38.990 24.690 -4.880 -38.970 24.670 -12.900
2 24 -38.970 24.670 -12.900 -37.610 20.300 -19.000
2 24 -36.860 19.640 19.520 -38.790 24.190 6.570
2 24 -10.570 9.520 -31.370 -9.550 11.270 -33.880
2 24 -9.550 11.270 -33.880 -6.530 12.020 -34.410
2 24 9.850 0.000 0.320 13.720 1.780 1.610
2 24 13.720 1.780 1.610 18.240 3.270 3.820
2 24 18.240 3.270 3.820 23.300 4.950 5.610
2 24 1.880 1.970 -18.480 4.330 3.040 -22.460
2 24 23.100 4.130 -14.530 23.330 3.390 -9.070
2 24 27.910 6.110 -15.420 23.100 4.130 -14.530
2 24 -10.180 2.990 -20.880 -6.740 2.500 -20.530
2 24 -10.180 2.990 -20.880 -14.340 3.930 -20.760
2 24 -16.000 4.030 -19.780 -14.340 3.930 -20.760
2 24 -16.000 4.030 -19.780 -18.580 4.240 -18.230
2 24 20.240 23.010 37.420 27.200 20.180 29.160
2 24 31.990 19.890 23.890 35.120 21.540 21.840
2 24 35.120 21.540 21.840 38.370 22.780 19.190
2 24 -22.910 10.500 25.520 -20.960 12.740 27.410
2 24 -35.060 18.260 0.440 -36.000 18.870 1.800
2 24 -33.430 16.030 -3.040 -35.060 18.260 0.440
2 24 -35.150 16.750 1.460 -35.060 18.260 0.440
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 0.0000 29.3750 -38.1200 19.2200 0.0000 0.0000 0.0000 0.0000 2.6250 0.0000 -1.0000 0.0000 rect.dat
1 16 28.6700 29.3750 -28.6700 0.0000 1.0000 9.4500 -2.6200 0.0000 0.0000 0.0000 0.0000 9.4500 rect3.dat
1 16 0.0000 29.5000 -40.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 2.5000 0.0000 1.0000 0.0000 rect.dat
1 16 30.0000 29.5000 -30.0000 0.0000 -1.0000 10.0000 2.5000 0.0000 0.0000 0.0000 0.0000 10.0000 rect3.dat
1 16 -38.1200 29.3750 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.6250 -19.2200 0.0000 0.0000 rect.dat
1 16 -28.6700 29.3750 -28.6700 9.4469 -1.0041 0.0000 0.0000 0.0000 2.6300 -9.4469 0.0000 0.0000 rect2p.dat
1 16 -40.0000 29.5000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5000 20.0000 0.0000 0.0000 rect.dat
1 16 -30.0000 29.5000 -30.0000 -9.9985 1.0041 0.0000 0.0000 0.0000 2.5000 9.9985 0.0000 0.0000 rect2p.dat
1 16 0.0000 29.3750 38.1200 -19.2200 0.0000 0.0000 0.0000 0.0000 2.6250 0.0000 1.0000 0.0000 rect.dat
1 16 -28.6700 29.3750 28.6700 -9.4469 -1.0041 0.0000 0.0000 0.0000 2.6300 -9.4469 0.0000 0.0000 rect2p.dat
1 16 0.0000 29.5000 40.0000 20.0000 0.0000 0.0000 0.0000 0.0000 2.5000 0.0000 -1.0000 0.0000 rect.dat
1 16 -30.0000 29.5000 30.0000 9.9985 1.0041 0.0000 0.0000 0.0000 2.5000 9.9985 0.0000 0.0000 rect2p.dat
1 16 38.1200 29.3750 0.0000 0.0000 1.0000 0.0000 -2.6250 0.0000 0.0000 0.0000 0.0000 19.2200 rect3.dat
1 16 28.6700 29.3750 28.6700 -9.4469 1.0041 0.0000 0.0000 0.0000 2.6300 9.4469 0.0000 0.0000 rect2p.dat
1 16 40.0000 29.5000 0.0000 0.0000 -1.0000 0.0000 2.5000 0.0000 0.0000 0.0000 0.0000 20.0000 rect3.dat
1 16 30.0000 29.5000 30.0000 9.9985 -1.0041 0.0000 0.0000 0.0000 2.5000 -9.9985 0.0000 0.0000 rect2p.dat
3 16 -18.810 26.750 -37.120 -37.120 26.750 -18.810 -35.680 26.750 -18.110
3 16 -35.680 26.750 -18.110 -18.270 26.750 -35.680 -18.810 26.750 -37.120
3 16 -37.120 26.750 -18.810 -37.120 26.750 18.810 -35.660 26.750 18.100
3 16 -35.660 26.750 18.100 -35.680 26.750 -18.110 -37.120 26.750 -18.810
3 16 -35.660 26.750 18.100 -37.120 26.750 18.810 -18.810 26.750 37.120
3 16 -18.810 26.750 37.120 -18.020 26.750 35.640 -35.660 26.750 18.100
3 16 -18.020 26.750 35.640 -18.810 26.750 37.120 18.810 26.750 37.120
3 16 18.810 26.750 37.120 18.150 26.750 35.590 -18.020 26.750 35.640
3 16 18.150 26.750 35.590 18.810 26.750 37.120 37.120 26.750 18.810
3 16 37.120 26.750 18.810 35.690 26.750 18.070 18.150 26.750 35.590
3 16 35.690 26.750 18.070 37.120 26.750 18.810 37.120 26.750 -18.810
3 16 37.120 26.750 -18.810 35.750 26.750 -18.130 35.690 26.750 18.070
3 16 35.750 26.750 -18.130 37.120 26.750 -18.810 18.810 26.750 -37.120
3 16 18.810 26.750 -37.120 18.320 26.750 -35.590 35.750 26.750 -18.130
3 16 18.320 26.750 -35.590 18.810 26.750 -37.120 -18.810 26.750 -37.120
3 16 -18.810 26.750 -37.120 -18.270 26.750 -35.680 18.320 26.750 -35.590
3 16 -25.680 25.350 -28.200 -18.270 26.750 -35.680 -35.680 26.750 -18.110
3 16 -35.680 26.750 -18.110 -32.780 25.350 -21.030 -25.680 25.350 -28.200
3 16 -35.680 25.350 -18.110 -32.780 25.350 -21.030 -35.680 26.750 -18.110
3 16 -18.270 26.750 -35.680 -25.680 25.350 -28.200 -18.270 25.350 -35.680
3 16 -35.660 25.350 18.100 -35.670 25.350 -1.530 -35.680 26.750 -18.110
3 16 -35.680 26.750 -18.110 -35.660 26.750 18.100 -35.660 25.350 18.100
3 16 -35.670 25.350 -1.530 -35.680 25.350 -18.110 -35.680 26.750 -18.110
3 16 -18.020 26.750 35.640 18.150 26.750 35.590 4.690 25.350 35.610
3 16 4.690 25.350 35.610 -7.770 25.350 35.630 -18.020 26.750 35.640
3 16 18.150 26.750 35.590 12.300 25.350 35.600 4.690 25.350 35.610
3 16 18.150 26.750 35.590 18.150 25.350 35.590 12.300 25.350 35.600
3 16 -18.020 26.750 35.640 -7.770 25.350 35.630 -18.020 25.350 35.640
3 16 35.690 25.350 18.070 32.580 25.350 21.170 35.690 26.750 18.070
3 16 32.580 25.350 21.170 27.190 25.350 26.560 18.150 26.750 35.590
3 16 18.150 26.750 35.590 35.690 26.750 18.070 32.580 25.350 21.170
3 16 18.150 25.350 35.590 18.150 26.750 35.590 27.190 25.350 26.560
3 16 -7.510 2.800 12.490 -10.000 2.800 10.000 -12.490 2.800 12.490
3 16 -12.490 2.800 12.490 -10.000 2.800 13.520 -7.510 2.800 12.490
3 16 -12.490 2.800 12.490 -10.000 2.800 10.000 -12.490 2.800 7.510
3 16 -12.490 2.800 7.510 -13.520 2.800 10.000 -12.490 2.800 12.490
3 16 -12.490 2.800 7.510 -10.000 2.800 10.000 -7.510 2.800 7.510
3 16 -7.510 2.800 7.510 -10.000 2.800 6.480 -12.490 2.800 7.510
3 16 -7.510 2.800 7.510 -10.000 2.800 10.000 -7.510 2.800 12.490
3 16 -7.510 2.800 12.490 -6.480 2.800 10.000 -7.510 2.800 7.510
3 16 12.490 2.800 12.490 10.000 2.800 10.000 7.510 2.800 12.490
3 16 7.510 2.800 12.490 10.000 2.800 13.520 12.490 2.800 12.490
3 16 7.510 2.800 12.490 10.000 2.800 10.000 7.510 2.800 7.510
3 16 7.510 2.800 7.510 6.480 2.800 10.000 7.510 2.800 12.490
3 16 7.510 2.800 7.510 10.000 2.800 10.000 12.490 2.800 7.510
3 16 12.490 2.800 7.510 10.000 2.800 6.480 7.510 2.800 7.510
3 16 12.490 2.800 7.510 10.000 2.800 10.000 12.490 2.800 12.490
3 16 12.490 2.800 12.490 13.520 2.800 10.000 12.490 2.800 7.510
3 16 12.490 2.800 -7.510 10.000 2.800 -10.000 7.510 2.800 -7.510
3 16 7.510 2.800 -7.510 10.000 2.800 -6.480 12.490 2.800 -7.510
3 16 7.510 2.800 -7.510 10.000 2.800 -10.000 7.510 2.800 -12.490
3 16 7.510 2.800 -12.490 6.480 2.800 -10.000 7.510 2.800 -7.510
3 16 7.510 2.800 -12.490 10.000 2.800 -10.000 12.490 2.800 -12.490
3 16 12.490 2.800 -12.490 10.000 2.800 -13.520 7.510 2.800 -12.490
3 16 12.490 2.800 -12.490 10.000 2.800 -10.000 12.490 2.800 -7.510
3 16 12.490 2.800 -7.510 13.520 2.800 -10.000 12.490 2.800 -12.490
3 16 -7.510 2.800 -7.510 -10.000 2.800 -10.000 -12.490 2.800 -7.510
3 16 -12.490 2.800 -7.510 -10.000 2.800 -6.480 -7.510 2.800 -7.510
3 16 -12.490 2.800 -7.510 -10.000 2.800 -10.000 -12.490 2.800 -12.490
3 16 -12.490 2.800 -12.490 -13.520 2.800 -10.000 -12.490 2.800 -7.510
3 16 -12.490 2.800 -12.490 -10.000 2.800 -10.000 -7.510 2.800 -12.490
3 16 -7.510 2.800 -12.490 -10.000 2.800 -13.520 -12.490 2.800 -12.490
3 16 -7.510 2.800 -12.490 -10.000 2.800 -10.000 -7.510 2.800 -7.510
3 16 -7.510 2.800 -7.510 -6.480 2.800 -10.000 -7.510 2.800 -12.490
3 16 12.660 23.190 -32.700 14.070 21.120 -31.920 15.660 22.330 -33.140
3 16 12.660 23.190 -32.700 11.930 20.220 -30.610 14.070 21.120 -31.920
3 16 11.930 20.220 -30.610 14.370 20.120 -29.620 14.070 21.120 -31.920
3 16 11.930 20.220 -30.610 11.490 18.940 -28.880 14.370 20.120 -29.620
3 16 14.070 21.120 -31.920 14.370 20.120 -29.620 16.780 22.220 -31.000
3 16 14.070 21.120 -31.920 16.780 22.220 -31.000 15.660 22.330 -33.140
3 16 11.140 19.750 -30.270 11.490 18.940 -28.880 11.930 20.220 -30.610
3 16 10.490 20.560 -32.550 11.860 23.340 -34.710 10.140 21.630 -34.580
3 16 10.490 20.560 -32.550 12.660 23.190 -32.700 11.860 23.340 -34.710
3 16 10.490 20.560 -32.550 11.930 20.220 -30.610 12.660 23.190 -32.700
3 16 11.140 19.750 -30.270 11.930 20.220 -30.610 10.490 20.560 -32.550
3 16 15.660 22.330 -33.140 11.860 23.340 -34.710 12.660 23.190 -32.700
3 16 15.660 22.330 -33.140 17.750 22.070 -34.800 11.860 23.340 -34.710
3 16 17.750 22.070 -34.800 15.660 22.330 -33.140 16.780 22.220 -31.000
3 16 17.750 22.070 -34.800 16.780 22.220 -31.000 19.070 22.110 -30.680
3 16 17.750 22.070 -34.800 19.070 22.110 -30.680 19.480 21.950 -33.210
3 16 11.140 19.750 -30.270 8.780 20.480 -31.720 9.150 20.260 -29.230
3 16 11.140 19.750 -30.270 10.490 20.560 -32.550 8.780 20.480 -31.720
3 16 9.150 20.260 -29.230 11.490 18.940 -28.880 11.140 19.750 -30.270
3 16 9.150 20.260 -29.230 9.820 18.870 -27.430 11.490 18.940 -28.880
3 16 9.150 20.260 -29.230 8.170 18.840 -25.930 9.820 18.870 -27.430
3 16 4.830 14.130 -26.370 5.730 18.560 -27.570 4.930 18.560 -28.960
3 16 4.830 14.130 -26.370 5.480 14.350 -25.450 5.730 18.560 -27.570
3 16 5.480 14.350 -25.450 4.830 14.130 -26.370 4.410 12.000 -24.610
3 16 5.480 14.350 -25.450 8.170 18.840 -25.930 5.730 18.560 -27.570
3 16 5.480 14.350 -25.450 8.540 14.270 -23.850 8.170 18.840 -25.930
3 16 7.070 11.730 -22.980 8.540 14.270 -23.850 5.480 14.350 -25.450
3 16 7.070 11.730 -22.980 5.480 14.350 -25.450 4.410 12.000 -24.610
3 16 7.070 11.730 -22.980 8.230 9.950 -21.710 8.540 14.270 -23.850
3 16 6.850 20.020 -31.140 4.360 22.120 -30.890 4.930 18.560 -28.960
3 16 6.850 20.020 -31.140 4.870 23.410 -32.150 4.360 22.120 -30.890
3 16 6.070 23.540 -32.890 4.870 23.410 -32.150 6.850 20.020 -31.140
3 16 6.070 23.540 -32.890 6.850 20.020 -31.140 8.780 20.480 -31.720
3 16 8.780 20.480 -31.720 7.290 23.400 -33.290 6.070 23.540 -32.890
3 16 8.780 20.480 -31.720 10.490 20.560 -32.550 7.290 23.400 -33.290
3 16 10.140 21.630 -34.580 7.290 23.400 -33.290 10.490 20.560 -32.550
3 16 10.140 21.630 -34.580 7.650 23.870 -34.860 7.290 23.400 -33.290
3 16 3.600 24.090 -33.220 4.870 24.370 -34.900 2.810 24.520 -35.000
3 16 3.600 24.090 -33.220 6.070 23.540 -32.890 7.650 23.870 -34.860
3 16 7.650 23.870 -34.860 4.870 24.370 -34.900 3.600 24.090 -33.220
3 16 3.600 24.090 -33.220 4.870 23.410 -32.150 6.070 23.540 -32.890
3 16 7.650 23.870 -34.860 6.070 23.540 -32.890 7.290 23.400 -33.290
3 16 4.870 23.410 -32.150 3.600 24.090 -33.220 0.610 21.500 -31.240
3 16 0.610 21.500 -31.240 4.360 22.120 -30.890 4.870 23.410 -32.150
3 16 8.230 9.950 -21.710 4.730 11.340 -21.190 6.180 8.620 -19.750
3 16 8.230 9.950 -21.710 7.070 11.730 -22.980 4.730 11.340 -21.190
3 16 4.730 11.340 -21.190 3.210 7.700 -19.730 6.180 8.620 -19.750
3 16 4.730 11.340 -21.190 2.080 10.550 -21.550 3.210 7.700 -19.730
3 16 11.900 13.720 -22.370 8.230 9.950 -21.710 11.490 8.880 -19.830
3 16 11.900 13.720 -22.370 8.540 14.270 -23.850 8.230 9.950 -21.710
3 16 4.730 11.340 -21.190 4.410 12.000 -24.610 1.780 11.020 -23.310
3 16 4.730 11.340 -21.190 7.070 11.730 -22.980 4.410 12.000 -24.610
3 16 4.730 11.340 -21.190 1.780 11.020 -23.310 2.080 10.550 -21.550
3 16 1.780 11.020 -23.310 -0.990 15.170 -23.810 0.580 12.320 -21.800
3 16 1.780 11.020 -23.310 0.370 14.700 -26.690 -0.990 15.170 -23.810
3 16 2.080 10.550 -21.550 1.780 11.020 -23.310 0.580 12.320 -21.800
3 16 2.080 10.550 -21.550 0.580 12.320 -21.800 1.070 10.630 -21.050
3 16 3.210 7.700 -19.730 2.080 10.550 -21.550 1.070 10.630 -21.050
3 16 3.210 7.700 -19.730 1.070 10.630 -21.050 2.010 7.260 -19.330
3 16 -4.600 21.350 -28.360 -2.040 17.840 -31.560 -3.750 20.820 -32.000
3 16 -4.600 21.350 -28.360 -1.670 16.440 -29.350 -2.040 17.840 -31.560
3 16 -1.670 16.440 -29.350 -4.600 21.350 -28.360 -2.680 15.470 -27.310
3 16 -2.680 15.470 -27.310 -1.480 15.150 -27.280 -1.670 16.440 -29.350
3 16 -2.680 15.470 -27.310 -2.220 15.060 -26.900 -1.480 15.150 -27.280
3 16 -2.560 24.240 -34.930 -2.580 22.890 -33.280 -0.900 21.910 -33.060
3 16 -0.900 21.910 -33.060 -0.330 23.010 -34.760 -2.560 24.240 -34.930
3 16 -5.330 22.610 -34.700 -7.500 22.550 -32.810 -5.290 21.930 -33.150
3 16 -5.330 22.610 -34.700 -7.420 23.480 -34.690 -7.500 22.550 -32.810
3 16 -7.870 22.880 -30.380 -10.830 21.010 -31.180 -10.320 21.440 -28.200
3 16 -7.870 22.880 -30.380 -7.500 22.550 -32.810 -10.830 21.010 -31.180
3 16 -4.760 15.120 -27.060 -4.600 21.350 -28.360 -10.320 21.440 -28.200
3 16 -10.320 21.440 -28.200 -7.790 16.490 -27.240 -4.760 15.120 -27.060
3 16 -11.460 16.610 -27.340 -7.790 16.490 -27.240 -10.320 21.440 -28.200
3 16 -4.760 15.120 -27.060 -2.680 15.470 -27.310 -4.600 21.350 -28.360
3 16 -4.760 15.120 -27.060 -2.220 15.060 -26.900 -2.680 15.470 -27.310
3 16 -4.760 15.120 -27.060 -4.700 13.970 -26.440 -2.220 15.060 -26.900
3 16 -8.010 15.900 -26.490 -4.760 15.120 -27.060 -7.790 16.490 -27.240
3 16 -8.010 15.900 -26.490 -4.700 13.970 -26.440 -4.760 15.120 -27.060
3 16 -7.790 16.490 -27.240 -11.460 16.610 -27.340 -12.400 15.670 -26.140
3 16 -12.400 15.670 -26.140 -8.010 15.900 -26.490 -7.790 16.490 -27.240
3 16 -2.040 17.840 -31.560 0.610 21.500 -31.240 -0.900 21.910 -33.060
3 16 -2.040 17.840 -31.560 0.520 17.950 -29.280 0.610 21.500 -31.240
3 16 -1.670 16.440 -29.350 0.520 17.950 -29.280 -2.040 17.840 -31.560
3 16 0.370 14.700 -26.690 0.520 17.950 -29.280 -1.670 16.440 -29.350
3 16 0.370 14.700 -26.690 -1.670 16.440 -29.350 -0.510 14.880 -27.220
3 16 -1.480 15.150 -27.280 -0.510 14.880 -27.220 -1.670 16.440 -29.350
3 16 4.930 18.560 -28.960 0.610 21.500 -31.240 0.520 17.950 -29.280
3 16 4.930 18.560 -28.960 4.360 22.120 -30.890 0.610 21.500 -31.240
3 16 4.930 18.560 -28.960 0.520 17.950 -29.280 0.370 14.700 -26.690
3 16 4.930 18.560 -28.960 0.370 14.700 -26.690 4.830 14.130 -26.370
3 16 4.410 12.000 -24.610 4.830 14.130 -26.370 0.370 14.700 -26.690
3 16 4.410 12.000 -24.610 0.370 14.700 -26.690 1.780 11.020 -23.310
3 16 -0.330 23.010 -34.760 3.600 24.090 -33.220 2.810 24.520 -35.000
3 16 -0.330 23.010 -34.760 -0.900 21.910 -33.060 3.600 24.090 -33.220
3 16 0.610 21.500 -31.240 3.600 24.090 -33.220 -0.900 21.910 -33.060
3 16 28.130 20.080 -1.330 30.610 18.940 -4.760 27.600 19.230 -2.220
3 16 28.130 20.080 -1.330 31.780 20.660 -0.690 30.610 18.940 -4.760
3 16 30.610 18.940 -4.760 29.930 16.880 -6.080 25.970 16.380 -3.600
3 16 25.970 16.380 -3.600 27.600 19.230 -2.220 30.610 18.940 -4.760
3 16 29.930 16.880 -6.080 27.440 14.680 -6.220 25.970 16.380 -3.600
3 16 27.440 14.680 -6.220 24.060 13.470 -4.910 25.970 16.380 -3.600
3 16 27.440 14.680 -6.220 25.040 12.830 -6.470 24.060 13.470 -4.910
3 16 28.130 20.080 -1.330 31.280 20.150 0.890 31.780 20.660 -0.690
3 16 28.130 20.080 -1.330 28.090 19.720 -0.120 31.280 20.150 0.890
3 16 28.090 19.720 -0.120 27.410 15.730 2.900 31.280 20.150 0.890
3 16 28.090 19.720 -0.120 25.660 15.460 1.880 27.410 15.730 2.900
3 16 24.060 13.470 -4.910 22.050 12.830 -6.240 22.050 12.910 -5.440
3 16 24.060 13.470 -4.910 25.040 12.830 -6.470 22.050 12.830 -6.240
3 16 22.050 12.910 -5.440 22.050 12.830 -6.240 20.990 11.530 -7.040
3 16 22.050 12.910 -5.440 20.990 11.530 -7.040 20.720 11.070 -5.060
3 16 20.990 11.530 -7.040 20.010 9.990 -7.670 20.720 11.070 -5.060
3 16 18.640 7.030 -4.620 20.720 11.070 -5.060 20.010 9.990 -7.670
3 16 18.640 7.030 -4.620 20.010 9.990 -7.670 19.060 7.280 -7.610
3 16 22.050 12.830 -6.240 23.160 11.960 -7.620 20.990 11.530 -7.040
3 16 22.050 12.830 -6.240 25.040 12.830 -6.470 23.160 11.960 -7.620
3 16 20.990 11.530 -7.040 23.160 11.960 -7.620 21.660 10.590 -8.960
3 16 20.990 11.530 -7.040 21.660 10.590 -8.960 20.010 9.990 -7.670
3 16 20.490 9.420 -8.840 20.010 9.990 -7.670 21.660 10.590 -8.960
3 16 20.490 9.420 -8.840 21.660 10.590 -8.960 21.070 9.260 -10.170
3 16 21.070 9.260 -10.170 20.610 8.010 -10.450 19.670 7.550 -8.970
3 16 19.670 7.550 -8.970 20.490 9.420 -8.840 21.070 9.260 -10.170
3 16 19.670 7.550 -8.970 20.010 9.990 -7.670 20.490 9.420 -8.840
3 16 19.670 7.550 -8.970 19.060 7.280 -7.610 20.010 9.990 -7.670
3 16 22.760 11.050 -3.420 22.050 12.910 -5.440 20.720 11.070 -5.060
3 16 22.760 11.050 -3.420 24.060 13.470 -4.910 22.050 12.910 -5.440
3 16 21.340 8.090 -2.490 22.760 11.050 -3.420 20.720 11.070 -5.060
3 16 21.340 8.090 -2.490 20.720 11.070 -5.060 18.640 7.030 -4.620
3 16 22.500 12.950 7.340 20.090 12.150 7.640 22.100 12.950 8.750
3 16 22.500 12.950 7.340 21.170 11.120 5.920 20.090 12.150 7.640
3 16 21.800 12.770 9.680 22.100 12.950 8.750 20.090 12.150 7.640
3 16 20.090 12.150 7.640 20.410 12.140 10.450 21.800 12.770 9.680
3 16 20.090 12.150 7.640 19.730 8.870 10.110 20.410 12.140 10.450
3 16 20.090 12.150 7.640 19.430 8.970 7.610 19.730 8.870 10.110
3 16 19.430 8.970 7.610 21.170 11.120 5.920 20.580 9.410 5.660
3 16 19.430 8.970 7.610 20.090 12.150 7.640 21.170 11.120 5.920
3 16 21.340 8.090 -2.490 21.300 8.040 -1.440 23.480 12.570 0.150
3 16 23.480 12.570 0.150 22.760 11.050 -3.420 21.340 8.090 -2.490
3 16 24.060 13.470 -4.910 22.760 11.050 -3.420 23.480 12.570 0.150
3 16 24.060 13.470 -4.910 23.480 12.570 0.150 25.970 16.380 -3.600
3 16 25.660 15.460 1.880 25.970 16.380 -3.600 23.480 12.570 0.150
3 16 28.090 19.720 -0.120 25.970 16.380 -3.600 25.660 15.460 1.880
3 16 28.090 19.720 -0.120 27.600 19.230 -2.220 25.970 16.380 -3.600
3 16 28.090 19.720 -0.120 28.130 20.080 -1.330 27.600 19.230 -2.220
3 16 22.810 14.150 2.940 23.480 12.570 0.150 21.700 11.690 2.140
3 16 22.810 14.150 2.940 24.280 14.760 2.430 23.480 12.570 0.150
3 16 23.480 12.570 0.150 24.280 14.760 2.430 25.660 15.460 1.880
3 16 21.700 11.690 2.140 23.480 12.570 0.150 21.300 8.040 -1.440
3 16 21.700 11.690 2.140 21.300 8.040 -1.440 20.460 7.780 0.990
3 16 25.860 16.050 3.290 25.660 15.460 1.880 24.280 14.760 2.430
3 16 25.860 16.050 3.290 27.410 15.730 2.900 25.660 15.460 1.880
3 16 27.070 16.190 4.670 27.410 15.730 2.900 25.860 16.050 3.290
3 16 27.070 16.190 4.670 25.860 16.050 3.290 25.860 16.310 4.250
3 16 21.700 11.690 2.140 20.580 9.410 5.660 21.170 11.120 5.920
3 16 21.700 11.690 2.140 20.460 7.780 0.990 20.580 9.410 5.660
3 16 22.950 14.400 5.340 21.700 11.690 2.140 21.170 11.120 5.920
3 16 22.950 14.400 5.340 22.810 14.150 2.940 21.700 11.690 2.140
3 16 22.500 12.950 7.340 22.950 14.400 5.340 21.170 11.120 5.920
3 16 22.500 12.950 7.340 23.860 14.350 6.950 22.950 14.400 5.340
3 16 25.730 22.270 20.400 28.500 20.750 18.430 24.040 19.670 19.500
3 16 25.730 22.270 20.400 26.940 22.630 20.380 28.500 20.750 18.430
3 16 27.770 19.720 17.480 24.040 19.670 19.500 28.500 20.750 18.430
3 16 27.770 19.720 17.480 22.940 15.900 17.430 24.040 19.670 19.500
3 16 30.930 21.600 18.040 30.770 21.760 19.870 32.570 22.590 18.880
3 16 30.930 21.600 18.040 28.500 20.750 18.430 30.770 21.760 19.870
3 16 32.400 22.680 16.610 30.930 21.600 18.040 32.570 22.590 18.880
3 16 32.400 22.680 16.610 32.570 22.590 18.880 33.810 23.390 17.440
3 16 28.500 20.750 18.430 29.980 20.500 16.760 27.770 19.720 17.480
3 16 28.500 20.750 18.430 30.930 21.600 18.040 29.980 20.500 16.760
3 16 30.930 21.600 18.040 32.000 22.050 15.520 29.980 20.500 16.760
3 16 30.930 21.600 18.040 32.400 22.680 16.610 32.000 22.050 15.520
3 16 33.680 22.370 15.340 32.400 22.680 16.610 33.810 23.390 17.440
3 16 33.680 22.370 15.340 32.000 22.050 15.520 32.400 22.680 16.610
3 16 26.940 22.630 20.380 24.910 22.850 22.680 28.940 24.520 23.340
3 16 26.940 22.630 20.380 25.730 22.270 20.400 24.910 22.850 22.680
3 16 28.940 24.520 23.340 24.910 22.850 22.680 23.380 22.180 23.870
3 16 23.380 22.180 23.870 24.750 22.720 25.400 28.940 24.520 23.340
