0 FILE 88644.dat
0 Rock 4 x 4 Octagonal Boulder, Bottom with Molded Crystals
3 16 -29.110 -11.820 -5.050 -27.840 -13.600 -8.850 -25.110 -8.300 -7.450
3 16 -27.840 -13.600 -8.850 -26.360 -11.940 -11.220 -23.330 -6.410 -10.650
3 16 -23.330 -6.410 -10.650 -25.110 -8.300 -7.450 -27.840 -13.600 -8.850
3 16 -25.110 -8.300 -7.450 -24.340 -5.710 -4.200 -26.600 -8.270 -4.570
3 16 -25.110 -8.300 -7.450 -23.070 -4.620 -6.370 -24.340 -5.710 -4.200
3 16 -23.330 -6.410 -10.650 -23.070 -4.620 -6.370 -25.110 -8.300 -7.450
3 16 -30.150 -14.430 -13.960 -26.360 -11.940 -11.220 -27.840 -13.600 -8.850
3 16 -30.860 -15.170 -9.440 -30.150 -14.430 -13.960 -27.840 -13.600 -8.850
3 16 -30.860 -15.170 -9.440 -32.490 -15.860 -12.960 -30.150 -14.430 -13.960
3 16 -30.150 -14.430 -13.960 -29.220 -13.930 -14.740 -26.360 -11.940 -11.220
3 16 -33.440 -16.800 -10.820 -32.490 -15.860 -12.960 -30.860 -15.170 -9.440
3 16 -33.300 -16.850 -9.530 -33.440 -16.800 -10.820 -30.860 -15.170 -9.440
3 16 -33.440 -16.800 -10.820 -35.000 -16.620 -12.380 -32.490 -15.860 -12.960
3 16 -32.810 -14.170 -6.550 -33.300 -16.850 -9.530 -30.860 -15.170 -9.440
3 16 -32.810 -14.170 -6.550 -30.860 -15.170 -9.440 -30.800 -12.770 -5.820
3 16 -27.840 -13.600 -8.850 -30.800 -12.770 -5.820 -30.860 -15.170 -9.440
3 16 -27.840 -13.600 -8.850 -29.110 -11.820 -5.050 -30.800 -12.770 -5.820
3 16 -33.300 -16.850 -9.530 -32.810 -14.170 -6.550 -34.870 -15.650 -7.150
3 16 -33.300 -16.850 -9.530 -34.870 -15.650 -7.150 -35.020 -16.850 -8.680
3 16 -23.330 -6.410 -10.650 -22.670 -4.970 -9.900 -23.070 -4.620 -6.370
3 16 -22.100 -3.210 -9.230 -23.070 -4.620 -6.370 -22.670 -4.970 -9.900
3 16 -26.360 -11.940 -11.220 -22.100 -7.610 -14.640 -23.330 -6.410 -10.650
3 16 -26.360 -11.940 -11.220 -24.600 -12.770 -14.710 -22.100 -7.610 -14.640
3 16 -24.520 -12.150 -19.440 -22.100 -7.610 -14.640 -24.600 -12.770 -14.710
3 16 -24.520 -12.150 -19.440 -21.140 -5.990 -18.490 -22.100 -7.610 -14.640
3 16 -24.600 -12.770 -14.710 -27.020 -13.360 -18.330 -24.520 -12.150 -19.440
3 16 -24.600 -12.770 -14.710 -29.220 -13.930 -14.740 -27.020 -13.360 -18.330
3 16 -24.600 -12.770 -14.710 -26.360 -11.940 -11.220 -29.220 -13.930 -14.740
3 16 -23.900 -17.560 -23.210 -25.800 -14.520 -19.750 -26.390 -17.710 -22.590
3 16 -23.900 -17.560 -23.210 -21.040 -14.290 -21.730 -25.800 -14.520 -19.750
3 16 -26.390 -17.710 -22.590 -25.750 -20.250 -24.910 -23.900 -17.560 -23.210
3 16 -26.390 -17.710 -22.590 -27.450 -19.970 -24.520 -25.750 -20.250 -24.910
3 16 -20.430 -16.980 -30.580 -26.290 -21.590 -27.470 -21.060 -16.890 -31.800
3 16 -20.430 -16.980 -30.580 -25.750 -20.250 -24.910 -26.290 -21.590 -27.470
3 16 -20.430 -16.980 -30.580 -19.490 -15.650 -28.770 -25.750 -20.250 -24.910
3 16 -19.490 -15.650 -28.770 -23.900 -17.560 -23.210 -25.750 -20.250 -24.910
3 16 -21.040 -14.290 -21.730 -23.900 -17.560 -23.210 -19.490 -15.650 -28.770
3 16 -28.360 -20.320 -25.160 -25.750 -20.250 -24.910 -27.450 -19.970 -24.520
3 16 -28.360 -20.320 -25.160 -26.290 -21.590 -27.470 -25.750 -20.250 -24.910
3 16 -18.060 -19.850 -32.240 -21.060 -16.890 -31.800 -18.850 -19.760 -34.560
3 16 -18.060 -19.850 -32.240 -20.430 -16.980 -30.580 -21.060 -16.890 -31.800
3 16 -18.060 -19.850 -32.240 -17.110 -19.790 -32.090 -15.850 -16.820 -28.750
3 16 -20.430 -16.980 -30.580 -18.060 -19.850 -32.240 -15.850 -16.820 -28.750
3 16 -20.430 -16.980 -30.580 -15.850 -16.820 -28.750 -19.490 -15.650 -28.770
3 16 -11.200 -17.340 -33.700 -13.100 -15.510 -29.310 -15.850 -16.820 -28.750
3 16 -15.850 -16.820 -28.750 -17.110 -19.790 -32.090 -11.200 -17.340 -33.700
3 16 -9.480 -10.140 -29.260 -13.100 -15.510 -29.310 -11.200 -17.340 -33.700
3 16 -9.480 -10.140 -29.260 -10.750 -10.480 -26.800 -13.100 -15.510 -29.310
3 16 -10.800 -17.430 -35.100 -9.720 -19.430 -34.020 -11.200 -17.340 -33.700
3 16 -10.800 -17.430 -35.100 -9.420 -19.200 -35.320 -9.720 -19.430 -34.020
3 16 -11.200 -17.340 -33.700 -17.990 -19.380 -35.350 -10.800 -17.430 -35.100
3 16 -11.200 -17.340 -33.700 -17.110 -19.790 -32.090 -17.990 -19.380 -35.350
3 16 -17.110 -19.790 -32.090 -18.850 -19.760 -34.560 -17.990 -19.380 -35.350
3 16 -17.110 -19.790 -32.090 -18.060 -19.850 -32.240 -18.850 -19.760 -34.560
3 16 -7.090 -19.200 -35.320 -8.200 -19.840 -33.480 -9.420 -19.200 -35.320
3 16 -7.090 -19.200 -35.320 -7.200 -19.420 -33.820 -8.200 -19.840 -33.480
3 16 -9.720 -19.430 -34.020 -9.420 -19.200 -35.320 -8.200 -19.840 -33.480
3 16 -7.090 -19.200 -35.320 -4.200 -16.780 -33.430 -7.200 -19.420 -33.820
3 16 -7.090 -19.200 -35.320 -3.970 -16.640 -35.000 -4.200 -16.780 -33.430
3 16 -3.970 -16.640 -35.000 -0.100 -18.730 -34.360 -4.200 -16.780 -33.430
3 16 -3.970 -16.640 -35.000 0.090 -18.480 -35.230 -0.100 -18.730 -34.360
3 16 4.730 -16.220 -34.940 -0.100 -18.730 -34.360 0.090 -18.480 -35.230
3 16 4.730 -16.220 -34.940 4.640 -15.950 -32.960 -0.100 -18.730 -34.360
3 16 -16.640 -5.860 -22.270 -13.030 -10.170 -24.820 -15.670 -6.120 -21.570
3 16 -16.640 -5.860 -22.270 -13.400 -10.040 -25.850 -13.030 -10.170 -24.820
3 16 -15.630 -1.240 -19.970 -16.640 -5.860 -22.270 -15.670 -6.120 -21.570
3 16 -3.860 -15.810 -32.490 -0.100 -18.730 -34.360 -0.190 -15.560 -30.280
3 16 -3.860 -15.810 -32.490 -4.200 -16.780 -33.430 -0.100 -18.730 -34.360
3 16 4.640 -15.950 -32.960 -0.190 -15.560 -30.280 -0.100 -18.730 -34.360
3 16 -7.200 -19.420 -33.820 -7.040 -10.490 -28.220 -8.200 -19.840 -33.480
3 16 -7.200 -19.420 -33.820 -3.860 -15.810 -32.490 -7.040 -10.490 -28.220
3 16 -7.200 -19.420 -33.820 -4.200 -16.780 -33.430 -3.860 -15.810 -32.490
3 16 -7.040 -10.490 -28.220 -3.860 -15.810 -32.490 -3.310 -11.830 -29.690
3 16 -7.040 -10.490 -28.220 -3.310 -11.830 -29.690 -3.010 -8.620 -26.980
3 16 -7.040 -10.490 -28.220 -3.010 -8.620 -26.980 -6.760 -8.690 -26.600
3 16 -5.430 -7.730 -25.280 -6.760 -8.690 -26.600 -3.010 -8.620 -26.980
3 16 -5.430 -7.730 -25.280 -3.010 -8.620 -26.980 -2.790 -5.970 -24.930
3 16 -4.610 -4.540 -22.770 -5.430 -7.730 -25.280 -2.790 -5.970 -24.930
3 16 -4.610 -4.540 -22.770 -2.790 -5.970 -24.930 -4.120 -4.450 -22.690
3 16 -4.310 -0.720 -21.180 -4.610 -4.540 -22.770 -4.120 -4.450 -22.690
3 16 -8.200 -19.840 -33.480 -7.040 -10.490 -28.220 -11.200 -17.340 -33.700
3 16 -11.200 -17.340 -33.700 -9.720 -19.430 -34.020 -8.200 -19.840 -33.480
3 16 -9.480 -10.140 -29.260 -11.200 -17.340 -33.700 -7.040 -10.490 -28.220
3 16 -9.480 -10.140 -29.260 -7.040 -10.490 -28.220 -6.760 -8.690 -26.600
3 16 -10.440 -10.390 -25.020 -9.480 -10.140 -29.260 -6.760 -8.690 -26.600
3 16 -10.440 -10.390 -25.020 -10.750 -10.480 -26.800 -9.480 -10.140 -29.260
3 16 -6.820 -7.950 -21.670 -10.440 -10.390 -25.020 -6.760 -8.690 -26.600
3 16 -6.820 -7.950 -21.670 -6.760 -8.690 -26.600 -5.430 -7.730 -25.280
3 16 -13.030 -10.170 -24.820 -10.750 -10.480 -26.800 -10.440 -10.390 -25.020
3 16 -13.030 -10.170 -24.820 -13.400 -10.040 -25.850 -10.750 -10.480 -26.800
3 16 -26.390 -17.710 -22.590 -29.680 -20.350 -21.710 -27.450 -19.970 -24.520
3 16 -26.390 -17.710 -22.590 -28.010 -18.160 -20.630 -29.680 -20.350 -21.710
3 16 -29.680 -20.350 -21.710 -28.360 -20.320 -25.160 -27.450 -19.970 -24.520
3 16 -29.680 -20.350 -21.710 -31.130 -21.080 -22.540 -28.360 -20.320 -25.160
3 16 -26.390 -17.710 -22.590 -25.800 -14.520 -19.750 -28.010 -18.160 -20.630
3 16 -29.420 -15.570 -18.560 -28.010 -18.160 -20.630 -25.800 -14.520 -19.750
3 16 -29.420 -15.570 -18.560 -25.800 -14.520 -19.750 -27.020 -13.360 -18.330
3 16 -31.870 -17.520 -18.640 -28.010 -18.160 -20.630 -29.420 -15.570 -18.560
3 16 -31.870 -17.520 -18.640 -29.680 -20.350 -21.710 -28.010 -18.160 -20.630
3 16 -35.180 -18.050 -17.900 -29.680 -20.350 -21.710 -31.870 -17.520 -18.640
3 16 -35.180 -18.050 -17.900 -31.130 -21.080 -22.540 -29.680 -20.350 -21.710
3 16 2.020 -5.780 -23.610 -0.650 -9.710 -26.440 4.020 -8.590 -25.630
3 16 2.020 -5.780 -23.610 -1.200 -6.260 -24.550 -0.650 -9.710 -26.440
3 16 4.020 -8.590 -25.630 -0.650 -9.710 -26.440 -0.420 -12.630 -28.340
3 16 4.020 -8.590 -25.630 -0.420 -12.630 -28.340 4.720 -12.390 -29.140
3 16 -3.310 -11.830 -29.690 -0.420 -12.630 -28.340 -0.650 -9.710 -26.440
3 16 -3.310 -11.830 -29.690 -0.650 -9.710 -26.440 -3.010 -8.620 -26.980
3 16 -3.010 -8.620 -26.980 -0.650 -9.710 -26.440 -1.200 -6.260 -24.550
3 16 -3.010 -8.620 -26.980 -1.200 -6.260 -24.550 -2.790 -5.970 -24.930
3 16 -3.310 -11.830 -29.690 -0.190 -15.560 -30.280 -0.420 -12.630 -28.340
3 16 4.720 -12.390 -29.140 -0.420 -12.630 -28.340 -0.190 -15.560 -30.280
3 16 -3.310 -11.830 -29.690 -3.860 -15.810 -32.490 -0.190 -15.560 -30.280
3 16 4.720 -12.390 -29.140 -0.190 -15.560 -30.280 4.640 -15.950 -32.960
3 16 8.000 -17.880 -35.160 10.040 -18.180 -33.040 7.340 -17.140 -33.030
3 16 8.000 -17.880 -35.160 11.480 -18.910 -35.290 10.040 -18.180 -33.040
3 16 11.480 -18.910 -35.290 12.790 -17.310 -32.980 10.040 -18.180 -33.040
3 16 11.480 -18.910 -35.290 12.870 -18.260 -35.200 12.790 -17.310 -32.980
3 16 7.340 -17.140 -33.030 4.730 -16.220 -34.940 8.000 -17.880 -35.160
3 16 7.340 -17.140 -33.030 4.640 -15.950 -32.960 4.730 -16.220 -34.940
3 16 17.890 -17.870 -35.150 15.280 -18.730 -32.990 14.990 -19.220 -35.330
3 16 17.890 -17.870 -35.150 16.910 -17.920 -31.980 15.280 -18.730 -32.990
3 16 18.840 -16.830 -34.000 16.910 -17.920 -31.980 17.890 -17.870 -35.150
3 16 18.840 -16.830 -34.000 17.950 -17.040 -31.270 16.910 -17.920 -31.980
3 16 16.340 -16.230 -29.590 15.280 -18.730 -32.990 16.910 -17.920 -31.980
3 16 16.340 -16.230 -29.590 16.910 -17.920 -31.980 17.950 -17.040 -31.270
3 16 16.340 -16.230 -29.590 13.690 -15.720 -29.040 15.280 -18.730 -32.990
3 16 16.340 -16.230 -29.590 17.950 -17.040 -31.270 17.220 -16.070 -29.350
3 16 13.690 -15.720 -29.040 12.790 -17.310 -32.980 15.280 -18.730 -32.990
3 16 13.690 -15.720 -29.040 12.670 -15.390 -29.370 12.790 -17.310 -32.980
3 16 12.870 -18.260 -35.200 15.280 -18.730 -32.990 12.790 -17.310 -32.980
3 16 12.870 -18.260 -35.200 14.990 -19.220 -35.330 15.280 -18.730 -32.990
3 16 17.950 -17.040 -31.270 23.000 -19.340 -30.330 21.470 -19.710 -28.790
3 16 17.950 -17.040 -31.270 18.840 -16.830 -34.000 23.000 -19.340 -30.330
3 16 17.220 -16.070 -29.350 17.950 -17.040 -31.270 21.470 -19.710 -28.790
3 16 19.130 -15.570 -25.550 17.220 -16.070 -29.350 21.470 -19.710 -28.790
3 16 19.130 -15.570 -25.550 21.470 -19.710 -28.790 22.090 -17.930 -25.710
3 16 22.090 -17.930 -25.710 23.290 -16.120 -23.110 20.200 -14.040 -23.280
3 16 20.200 -14.040 -23.280 19.130 -15.570 -25.550 22.090 -17.930 -25.710
3 16 26.410 -16.820 -26.430 26.370 -19.100 -23.940 24.580 -16.760 -23.920
3 16 26.410 -16.820 -26.430 27.940 -19.390 -25.390 26.370 -19.100 -23.940
3 16 16.340 -16.410 -26.850 15.310 -14.050 -22.850 13.750 -15.780 -25.680
3 16 16.340 -16.410 -26.850 17.620 -14.550 -23.050 15.310 -14.050 -22.850
3 16 13.690 -15.720 -29.040 16.340 -16.410 -26.850 13.750 -15.780 -25.680
3 16 12.040 -14.630 -28.660 13.690 -15.720 -29.040 13.750 -15.780 -25.680
3 16 12.040 -14.630 -28.660 12.670 -15.390 -29.370 13.690 -15.720 -29.040
3 16 13.690 -15.720 -29.040 16.340 -16.230 -29.590 16.340 -16.410 -26.850
3 16 16.340 -16.410 -26.850 16.340 -16.230 -29.590 17.220 -16.070 -29.350
3 16 16.340 -16.410 -26.850 17.220 -16.070 -29.350 19.130 -15.570 -25.550
3 16 19.130 -15.570 -25.550 17.620 -14.550 -23.050 16.340 -16.410 -26.850
3 16 11.340 -13.310 -27.570 12.040 -14.630 -28.660 13.750 -15.780 -25.680
3 16 19.130 -15.570 -25.550 20.200 -14.040 -23.280 17.620 -14.550 -23.050
3 16 8.960 -8.370 -24.960 8.900 -8.080 -22.980 7.540 -8.660 -24.870
3 16 8.960 -8.370 -24.960 11.120 -7.220 -23.050 8.900 -8.080 -22.980
3 16 11.120 -7.220 -23.050 11.290 -6.170 -21.250 8.900 -8.080 -22.980
3 16 11.120 -7.220 -23.050 12.360 -5.990 -21.660 11.290 -6.170 -21.250
3 16 8.900 -8.080 -22.980 7.990 -5.180 -20.160 4.810 -6.220 -21.730
3 16 8.900 -8.080 -22.980 11.290 -6.170 -21.250 7.990 -5.180 -20.160
3 16 7.540 -8.660 -24.870 8.900 -8.080 -22.980 4.810 -6.220 -21.730
3 16 7.540 -8.660 -24.870 4.810 -6.220 -21.730 4.330 -6.410 -23.440
3 16 3.580 -5.330 -21.980 4.330 -6.410 -23.440 4.810 -6.220 -21.730
3 16 3.580 -5.330 -21.980 3.060 -5.130 -22.720 4.330 -6.410 -23.440
3 16 7.990 -5.180 -20.160 2.890 3.060 -19.710 4.810 -6.220 -21.730
3 16 7.990 -5.180 -20.160 6.160 2.960 -18.590 2.890 3.060 -19.710
3 16 3.580 -5.330 -21.980 4.810 -6.220 -21.730 2.890 3.060 -19.710
3 16 1.720 2.840 -20.530 3.580 -5.330 -21.980 2.890 3.060 -19.710
3 16 1.720 2.840 -20.530 3.060 -5.130 -22.720 3.580 -5.330 -21.980
3 16 -2.190 -3.850 -21.010 -4.310 -0.720 -21.180 -4.120 -4.450 -22.690
3 16 -2.190 -3.850 -21.010 -3.420 2.920 -19.520 -4.310 -0.720 -21.180
3 16 -4.510 3.090 -20.020 -4.310 -0.720 -21.180 -3.420 2.920 -19.520
3 16 -2.190 -3.850 -21.010 1.720 2.840 -20.530 -3.420 2.920 -19.520
3 16 -2.190 -3.850 -21.010 3.060 -5.130 -22.720 1.720 2.840 -20.530
3 16 7.990 -5.180 -20.160 10.110 3.440 -18.970 6.160 2.960 -18.590
3 16 7.990 -5.180 -20.160 11.290 -6.170 -21.250 10.110 3.440 -18.970
3 16 10.110 3.440 -18.970 11.290 -6.170 -21.250 12.360 -5.990 -21.660
3 16 10.110 3.440 -18.970 12.360 -5.990 -21.660 11.280 3.970 -18.690
3 16 12.850 -10.990 -23.970 8.960 -8.370 -24.960 10.380 -10.890 -26.580
3 16 12.850 -10.990 -23.970 11.120 -7.220 -23.050 8.960 -8.370 -24.960
3 16 11.340 -13.310 -27.570 12.850 -10.990 -23.970 10.380 -10.890 -26.580
3 16 11.340 -13.310 -27.570 13.750 -15.780 -25.680 12.850 -10.990 -23.970
3 16 15.310 -14.050 -22.850 12.850 -10.990 -23.970 13.750 -15.780 -25.680
3 16 15.310 -14.050 -22.850 14.990 -9.940 -21.730 12.850 -10.990 -23.970
3 16 14.990 -9.940 -21.730 11.120 -7.220 -23.050 12.850 -10.990 -23.970
3 16 14.990 -9.940 -21.730 12.360 -5.990 -21.660 11.120 -7.220 -23.050
3 16 14.990 -9.940 -21.730 14.540 -3.980 -20.380 12.360 -5.990 -21.660
3 16 14.540 -3.980 -20.380 11.280 3.970 -18.690 12.360 -5.990 -21.660
3 16 14.540 -3.980 -20.380 13.440 5.220 -18.000 11.280 3.970 -18.690
3 16 4.330 -6.410 -23.440 2.020 -5.780 -23.610 4.020 -8.590 -25.630
3 16 4.330 -6.410 -23.440 3.060 -5.130 -22.720 2.020 -5.780 -23.610
3 16 4.020 -8.590 -25.630 7.540 -8.660 -24.870 4.330 -6.410 -23.440
3 16 4.020 -8.590 -25.630 7.550 -12.720 -27.640 7.540 -8.660 -24.870
3 16 4.020 -8.590 -25.630 4.720 -12.390 -29.140 7.550 -12.720 -27.640
3 16 4.720 -12.390 -29.140 8.440 -15.390 -29.570 7.550 -12.720 -27.640
3 16 4.720 -12.390 -29.140 4.640 -15.950 -32.960 8.440 -15.390 -29.570
3 16 8.440 -15.390 -29.570 11.340 -13.310 -27.570 7.550 -12.720 -27.640
3 16 8.440 -15.390 -29.570 12.040 -14.630 -28.660 11.340 -13.310 -27.570
3 16 7.550 -12.720 -27.640 11.340 -13.310 -27.570 10.380 -10.890 -26.580
3 16 7.540 -8.660 -24.870 7.550 -12.720 -27.640 10.380 -10.890 -26.580
3 16 7.540 -8.660 -24.870 10.380 -10.890 -26.580 8.960 -8.370 -24.960
3 16 -13.400 -10.040 -25.850 -19.490 -15.650 -28.770 -15.850 -16.820 -28.750
3 16 -13.400 -10.040 -25.850 -16.640 -5.860 -22.270 -19.490 -15.650 -28.770
3 16 -13.100 -15.510 -29.310 -13.400 -10.040 -25.850 -15.850 -16.820 -28.750
3 16 -13.100 -15.510 -29.310 -10.750 -10.480 -26.800 -13.400 -10.040 -25.850
3 16 -13.030 -10.170 -24.820 -11.350 -6.660 -20.910 -15.670 -6.120 -21.570
3 16 -13.030 -10.170 -24.820 -10.440 -10.390 -25.020 -11.350 -6.660 -20.910
3 16 -6.820 -7.950 -21.670 -11.350 -6.660 -20.910 -10.440 -10.390 -25.020
3 16 -6.820 -7.950 -21.670 -6.970 -6.990 -20.780 -11.350 -6.660 -20.910
3 16 12.790 -17.310 -32.980 9.030 -16.310 -30.500 10.040 -18.180 -33.040
3 16 12.790 -17.310 -32.980 12.670 -15.390 -29.370 9.030 -16.310 -30.500
3 16 12.040 -14.630 -28.660 9.030 -16.310 -30.500 12.670 -15.390 -29.370
3 16 12.040 -14.630 -28.660 8.440 -15.390 -29.570 9.030 -16.310 -30.500
3 16 8.440 -15.390 -29.570 7.340 -17.140 -33.030 9.030 -16.310 -30.500
3 16 10.040 -18.180 -33.040 9.030 -16.310 -30.500 7.340 -17.140 -33.030
3 16 8.440 -15.390 -29.570 4.640 -15.950 -32.960 7.340 -17.140 -33.030
3 16 13.880 4.080 -12.960 11.100 1.470 -10.580 11.120 2.740 -14.230
3 16 13.880 4.080 -12.960 12.960 1.500 -8.250 11.100 1.470 -10.580
3 16 11.120 2.740 -14.230 14.890 5.700 -16.020 13.880 4.080 -12.960
3 16 14.890 5.700 -16.020 11.120 2.740 -14.230 11.280 3.970 -18.690
3 16 11.280 3.970 -18.690 13.440 5.220 -18.000 14.890 5.700 -16.020
3 16 13.880 4.080 -12.960 17.200 1.390 -7.140 12.960 1.500 -8.250
3 16 13.880 4.080 -12.960 19.090 3.450 -9.200 17.200 1.390 -7.140
3 16 13.880 4.080 -12.960 17.540 4.660 -12.920 19.090 3.450 -9.200
3 16 14.890 5.700 -16.020 17.540 4.660 -12.920 13.880 4.080 -12.960
3 16 14.890 5.700 -16.020 17.420 5.640 -15.510 17.540 4.660 -12.920
3 16 24.440 -5.860 -11.100 19.690 -4.260 -13.010 23.200 -6.660 -13.690
3 16 24.440 -5.860 -11.100 22.570 -3.150 -9.280 19.690 -4.260 -13.010
3 16 23.200 -6.660 -13.690 19.690 -4.260 -13.010 21.790 -5.540 -16.420
3 16 21.790 -5.540 -16.420 19.690 -4.260 -13.010 21.160 -5.200 -16.860
3 16 19.690 -4.260 -13.010 19.090 3.450 -9.200 17.540 4.660 -12.920
3 16 19.690 -4.260 -13.010 22.570 -3.150 -9.280 19.090 3.450 -9.200
3 16 17.420 5.640 -15.510 19.690 -4.260 -13.010 17.540 4.660 -12.920
3 16 17.420 5.640 -15.510 21.160 -5.200 -16.860 19.690 -4.260 -13.010
3 16 22.500 -0.140 -6.050 19.090 3.450 -9.200 22.570 -3.150 -9.280
3 16 27.220 -10.150 -5.820 22.500 -0.140 -6.050 22.570 -3.150 -9.280
3 16 27.220 -10.150 -5.820 22.570 -3.150 -9.280 26.630 -12.930 -8.370
3 16 22.500 -0.140 -6.050 20.480 3.690 -5.470 19.090 3.450 -9.200
3 16 17.420 5.640 -15.510 17.120 -1.100 -17.910 18.950 -1.730 -17.360
3 16 17.420 5.640 -15.510 14.890 5.700 -16.020 17.120 -1.100 -17.910
3 16 17.420 5.640 -15.510 18.950 -1.730 -17.360 20.220 -5.140 -17.690
3 16 20.220 -5.140 -17.690 21.160 -5.200 -16.860 17.420 5.640 -15.510
3 16 20.220 -5.140 -17.690 21.450 -9.270 -18.250 21.790 -5.540 -16.420
3 16 21.790 -5.540 -16.420 21.160 -5.200 -16.860 20.220 -5.140 -17.690
3 16 21.790 -5.540 -16.420 21.450 -9.270 -18.250 23.450 -9.560 -17.030
3 16 14.890 5.700 -16.020 13.440 5.220 -18.000 15.740 -1.840 -19.980
3 16 15.740 -1.840 -19.980 17.120 -1.100 -17.910 14.890 5.700 -16.020
3 16 14.540 -3.980 -20.380 15.740 -1.840 -19.980 13.440 5.220 -18.000
3 16 17.120 -1.100 -17.910 17.460 -2.910 -20.280 18.950 -1.730 -17.360
3 16 17.120 -1.100 -17.910 15.740 -1.840 -19.980 17.460 -2.910 -20.280
3 16 15.740 -1.840 -19.980 14.540 -3.980 -20.380 17.460 -2.910 -20.280
3 16 26.480 -12.860 -14.570 30.890 -14.040 -11.610 28.280 -11.670 -11.220
3 16 26.480 -12.860 -14.570 29.570 -16.040 -15.400 30.890 -14.040 -11.610
3 16 23.200 -6.660 -13.690 26.480 -12.860 -14.570 28.280 -11.670 -11.220
3 16 23.200 -6.660 -13.690 28.280 -11.670 -11.220 24.440 -5.860 -11.100
3 16 24.440 -5.860 -11.100 26.630 -12.930 -8.370 22.570 -3.150 -9.280
3 16 24.440 -5.860 -11.100 28.280 -11.670 -11.220 26.630 -12.930 -8.370
3 16 26.630 -12.930 -8.370 29.380 -12.810 -9.810 29.820 -13.830 -7.690
3 16 26.630 -12.930 -8.370 28.280 -11.670 -11.220 29.380 -12.810 -9.810
3 16 30.890 -14.040 -11.610 29.380 -12.810 -9.810 28.280 -11.670 -11.220
3 16 30.890 -14.040 -11.610 29.820 -13.830 -7.690 29.380 -12.810 -9.810
3 16 30.890 -14.040 -11.610 32.620 -17.490 -7.410 29.820 -13.830 -7.690
3 16 34.870 -15.650 -12.020 32.620 -17.490 -7.410 30.890 -14.040 -11.610
3 16 34.870 -15.650 -12.020 35.140 -17.760 -7.500 32.620 -17.490 -7.410
3 16 34.870 -15.650 -12.020 29.570 -16.040 -15.400 35.140 -17.770 -16.360
3 16 34.870 -15.650 -12.020 30.890 -14.040 -11.610 29.570 -16.040 -15.400
3 16 31.740 -16.990 -21.140 26.370 -19.100 -23.940 27.940 -19.390 -25.390
3 16 31.740 -16.990 -21.140 29.540 -17.130 -19.140 26.370 -19.100 -23.940
3 16 25.090 -16.850 -20.570 24.580 -16.760 -23.920 26.370 -19.100 -23.940
3 16 25.090 -16.850 -20.570 23.900 -15.990 -22.630 24.580 -16.760 -23.920
3 16 25.090 -16.850 -20.570 26.370 -19.100 -23.940 29.540 -17.130 -19.140
3 16 24.150 -11.460 -18.910 19.770 -10.910 -22.170 23.550 -12.850 -20.640
3 16 21.450 -9.270 -18.250 19.770 -10.910 -22.170 24.150 -11.460 -18.910
3 16 21.450 -9.270 -18.250 24.150 -11.460 -18.910 23.450 -9.560 -17.030
3 16 20.350 -12.140 -22.450 23.550 -12.850 -20.640 19.770 -10.910 -22.170
3 16 20.350 -12.140 -22.450 22.980 -12.880 -21.420 23.550 -12.850 -20.640
3 16 26.450 -14.610 -18.520 25.090 -16.850 -20.570 29.540 -17.130 -19.140
3 16 26.450 -14.610 -18.520 23.550 -12.850 -20.640 25.090 -16.850 -20.570
3 16 26.450 -14.610 -18.520 24.150 -11.460 -18.910 23.550 -12.850 -20.640
3 16 23.550 -12.850 -20.640 23.900 -15.990 -22.630 25.090 -16.850 -20.570
3 16 23.550 -12.850 -20.640 22.980 -12.880 -21.420 23.900 -15.990 -22.630
3 16 26.450 -14.610 -18.520 29.570 -16.040 -15.400 26.480 -12.860 -14.570
3 16 26.450 -14.610 -18.520 29.540 -17.130 -19.140 29.570 -16.040 -15.400
3 16 26.450 -14.610 -18.520 26.480 -12.860 -14.570 23.450 -9.560 -17.030
3 16 23.450 -9.560 -17.030 24.150 -11.460 -18.910 26.450 -14.610 -18.520
3 16 23.200 -6.660 -13.690 23.450 -9.560 -17.030 26.480 -12.860 -14.570
3 16 23.200 -6.660 -13.690 21.790 -5.540 -16.420 23.450 -9.560 -17.030
3 16 35.130 -17.700 -17.880 29.570 -16.040 -15.400 29.540 -17.130 -19.140
3 16 35.130 -17.700 -17.880 35.140 -17.770 -16.360 29.570 -16.040 -15.400
3 16 29.540 -17.130 -19.140 31.740 -16.990 -21.140 35.130 -17.700 -17.880
3 16 20.200 -14.040 -23.280 22.980 -12.880 -21.420 20.350 -12.140 -22.450
3 16 22.980 -12.880 -21.420 20.200 -14.040 -23.280 23.290 -16.120 -23.110
3 16 22.980 -12.880 -21.420 23.290 -16.120 -23.110 23.900 -15.990 -22.630
3 16 24.580 -16.760 -23.920 23.290 -16.120 -23.110 22.090 -17.930 -25.710
3 16 24.580 -16.760 -23.920 23.900 -15.990 -22.630 23.290 -16.120 -23.110
3 16 26.410 -16.820 -26.430 24.580 -16.760 -23.920 22.090 -17.930 -25.710
3 16 26.410 -16.820 -26.430 22.090 -17.930 -25.710 21.470 -19.710 -28.790
3 16 26.410 -16.820 -26.430 21.470 -19.710 -28.790 23.000 -19.340 -30.330
3 16 17.460 -2.910 -20.280 20.220 -5.140 -17.690 18.950 -1.730 -17.360
3 16 17.460 -2.910 -20.280 18.230 -6.350 -21.160 20.220 -5.140 -17.690
