0 FILE 69969.dat
0 Micro Doll, Body with Molded Short Layered Dress and Shoes
3 16 8.233 -15.184 -2.805 7.535 -17.699 -2.925 6.953 -17.270 -5.185
3 16 7.764 -14.185 -4.718 8.233 -15.184 -2.805 7.692 -14.798 -5.052
3 16 7.764 -14.185 -4.718 8.375 -14.363 -2.616 8.233 -15.184 -2.805
3 16 4.771 -13.841 -5.759 7.692 -14.798 -5.052 4.688 -14.615 -5.900
3 16 4.771 -13.841 -5.759 7.764 -14.185 -4.718 7.692 -14.798 -5.052
3 16 4.771 -13.841 -5.759 2.754 -14.220 -6.983 2.793 -13.499 -6.846
3 16 4.771 -13.841 -5.759 4.688 -14.615 -5.900 2.754 -14.220 -6.983
3 16 1.672 -32.650 -4.882 0.000 -35.794 -3.606 0.000 -32.440 -5.116
3 16 1.672 -32.650 -4.882 1.704 -36.078 -3.242 0.000 -35.794 -3.606
3 16 0.000 -32.440 -5.116 1.727 -29.772 -5.945 1.672 -32.650 -4.882
3 16 0.000 -32.440 -5.116 0.000 -29.448 -6.193 1.727 -29.772 -5.945
3 16 0.000 -29.448 -6.193 1.833 -26.903 -6.589 1.727 -29.772 -5.945
3 16 0.000 -29.448 -6.193 0.000 -26.799 -6.772 1.833 -26.903 -6.589
3 16 3.910 -32.833 -4.014 1.704 -36.078 -3.242 1.672 -32.650 -4.882
3 16 3.910 -32.833 -4.014 4.051 -36.426 -2.242 1.704 -36.078 -3.242
3 16 1.672 -32.650 -4.882 3.981 -30.118 -4.987 3.910 -32.833 -4.014
3 16 1.672 -32.650 -4.882 1.727 -29.772 -5.945 3.981 -30.118 -4.987
3 16 3.981 -30.118 -4.987 6.099 -30.301 -3.166 5.782 -32.784 -2.679
3 16 5.782 -32.784 -2.679 3.910 -32.833 -4.014 3.981 -30.118 -4.987
3 16 3.910 -32.833 -4.014 5.782 -32.784 -2.679 5.719 -36.566 -1.144
3 16 6.439 -28.754 -3.257 6.099 -30.301 -3.166 3.981 -30.118 -4.987
3 16 6.439 -28.754 -3.257 3.981 -30.118 -4.987 4.198 -27.413 -5.535
3 16 1.727 -29.772 -5.945 4.198 -27.413 -5.535 3.981 -30.118 -4.987
3 16 1.727 -29.772 -5.945 1.833 -26.903 -6.589 4.198 -27.413 -5.535
3 16 5.719 -36.566 -1.144 4.051 -36.426 -2.242 3.910 -32.833 -4.014
3 16 5.719 -36.566 -1.144 5.077 -38.463 -0.208 4.051 -36.426 -2.242
3 16 5.719 -36.566 -1.144 6.125 -37.613 -0.024 5.077 -38.463 -0.208
3 16 5.077 -38.463 -0.208 6.125 -37.613 -0.024 6.325 -38.230 1.435
3 16 5.077 -38.463 -0.208 6.325 -38.230 1.435 5.219 -39.089 1.458
3 16 2.828 -38.520 -1.328 4.051 -36.426 -2.242 5.077 -38.463 -0.208
3 16 1.531 -37.948 -2.196 4.051 -36.426 -2.242 2.828 -38.520 -1.328
3 16 1.531 -37.948 -2.196 1.704 -36.078 -3.242 4.051 -36.426 -2.242
3 16 0.000 -37.800 -2.500 1.704 -36.078 -3.242 1.531 -37.948 -2.196
3 16 0.000 -37.800 -2.500 0.000 -35.794 -3.606 1.704 -36.078 -3.242
3 16 2.828 -38.520 -1.328 5.077 -38.463 -0.208 3.696 -39.335 -0.031
3 16 3.696 -39.335 -0.031 5.077 -38.463 -0.208 5.219 -39.089 1.458
3 16 3.696 -39.335 -0.031 5.219 -39.089 1.458 4.000 -39.671 1.500
3 16 5.724 -27.014 -4.007 6.439 -28.754 -3.257 4.198 -27.413 -5.535
3 16 5.724 -27.014 -4.007 6.530 -28.247 -3.198 6.439 -28.754 -3.257
3 16 7.106 -21.493 -3.324 6.185 -20.933 -5.574 6.718 -19.116 -5.878
3 16 6.185 -20.933 -5.574 7.106 -21.493 -3.324 6.510 -24.410 -3.445
3 16 6.185 -20.933 -5.574 5.577 -23.851 -5.220 3.812 -23.665 -6.346
3 16 3.812 -23.665 -6.346 4.031 -20.874 -6.521 6.185 -20.933 -5.574
3 16 6.510 -24.410 -3.445 5.577 -23.851 -5.220 6.185 -20.933 -5.574
3 16 3.812 -23.665 -6.346 1.995 -23.455 -7.073 2.162 -20.719 -7.391
3 16 2.162 -20.719 -7.391 4.031 -20.874 -6.521 3.812 -23.665 -6.346
3 16 0.000 -23.285 -7.301 2.162 -20.719 -7.391 1.995 -23.455 -7.073
3 16 0.000 -23.285 -7.301 0.000 -20.575 -7.613 2.162 -20.719 -7.391
3 16 2.162 -20.719 -7.391 0.000 -20.575 -7.613 0.000 -18.555 -7.625
3 16 2.162 -20.719 -7.391 0.000 -18.555 -7.625 2.403 -18.602 -7.411
3 16 2.403 -18.602 -7.411 4.031 -20.874 -6.521 2.162 -20.719 -7.391
3 16 2.403 -18.602 -7.411 4.411 -18.687 -6.553 4.031 -20.874 -6.521
3 16 4.411 -18.687 -6.553 6.718 -19.116 -5.878 6.185 -20.933 -5.574
3 16 6.185 -20.933 -5.574 4.031 -20.874 -6.521 4.411 -18.687 -6.553
3 16 6.718 -19.116 -5.878 7.700 -19.245 -3.238 7.106 -21.493 -3.324
3 16 0.000 -26.799 -6.772 0.000 -23.285 -7.301 1.995 -23.455 -7.073
3 16 0.000 -26.799 -6.772 1.995 -23.455 -7.073 1.833 -26.903 -6.589
3 16 1.833 -26.903 -6.589 1.995 -23.455 -7.073 3.812 -23.665 -6.346
3 16 1.833 -26.903 -6.589 3.812 -23.665 -6.346 4.198 -27.413 -5.535
3 16 5.577 -23.851 -5.220 4.198 -27.413 -5.535 3.812 -23.665 -6.346
3 16 5.577 -23.851 -5.220 5.724 -27.014 -4.007 4.198 -27.413 -5.535
3 16 5.724 -27.014 -4.007 5.577 -23.851 -5.220 6.510 -24.410 -3.445
3 16 5.724 -27.014 -4.007 6.510 -24.410 -3.445 6.583 -26.932 -2.769
3 16 6.583 -26.932 -2.769 6.692 -27.779 -2.966 5.724 -27.014 -4.007
3 16 5.724 -27.014 -4.007 6.692 -27.779 -2.966 6.530 -28.247 -3.198
3 16 -2.342 -16.874 -6.778 0.000 -16.742 -7.044 0.000 -18.555 -7.625
3 16 -2.403 -18.602 -7.411 -2.342 -16.874 -6.778 0.000 -18.555 -7.625
3 16 -2.403 -18.602 -7.411 -4.411 -18.687 -6.553 -2.342 -16.874 -6.778
3 16 -4.411 -18.687 -6.553 -4.333 -16.852 -5.883 -2.342 -16.874 -6.778
3 16 -6.953 -17.270 -5.185 -4.333 -16.852 -5.883 -4.411 -18.687 -6.553
3 16 -6.718 -19.116 -5.878 -6.953 -17.270 -5.185 -4.411 -18.687 -6.553
3 16 -6.718 -19.116 -5.878 -7.700 -19.245 -3.238 -6.953 -17.270 -5.185
3 16 -7.700 -19.245 -3.238 -7.535 -17.699 -2.925 -6.953 -17.270 -5.185
3 16 -2.342 -16.874 -6.778 -2.754 -14.220 -6.983 0.000 -13.973 -7.441
3 16 0.000 -13.973 -7.441 0.000 -16.742 -7.044 -2.342 -16.874 -6.778
3 16 0.000 -13.361 -7.266 0.000 -13.973 -7.441 -2.793 -13.499 -6.846
3 16 0.000 -13.973 -7.441 -2.754 -14.220 -6.983 -2.793 -13.499 -6.846
3 16 -2.754 -14.220 -6.983 -2.342 -16.874 -6.778 -4.333 -16.852 -5.883
3 16 -4.688 -14.615 -5.900 -2.754 -14.220 -6.983 -4.333 -16.852 -5.883
3 16 -4.333 -16.852 -5.883 -6.953 -17.270 -5.185 -4.688 -14.615 -5.900
3 16 -6.953 -17.270 -5.185 -7.692 -14.798 -5.052 -4.688 -14.615 -5.900
3 16 -7.692 -14.798 -5.052 -6.953 -17.270 -5.185 -8.233 -15.184 -2.805
3 16 -6.953 -17.270 -5.185 -7.535 -17.699 -2.925 -8.233 -15.184 -2.805
3 16 -7.692 -14.798 -5.052 -8.233 -15.184 -2.805 -7.764 -14.185 -4.718
3 16 -8.233 -15.184 -2.805 -8.375 -14.363 -2.616 -7.764 -14.185 -4.718
3 16 -4.688 -14.615 -5.900 -7.692 -14.798 -5.052 -4.771 -13.841 -5.759
3 16 -7.692 -14.798 -5.052 -7.764 -14.185 -4.718 -4.771 -13.841 -5.759
3 16 -2.793 -13.499 -6.846 -2.754 -14.220 -6.983 -4.771 -13.841 -5.759
3 16 -2.754 -14.220 -6.983 -4.688 -14.615 -5.900 -4.771 -13.841 -5.759
3 16 0.000 -32.440 -5.116 0.000 -35.794 -3.606 -1.672 -32.650 -4.882
3 16 0.000 -35.794 -3.606 -1.704 -36.078 -3.242 -1.672 -32.650 -4.882
3 16 -1.672 -32.650 -4.882 -1.727 -29.772 -5.945 0.000 -32.440 -5.116
3 16 -1.727 -29.772 -5.945 0.000 -29.448 -6.193 0.000 -32.440 -5.116
3 16 -1.727 -29.772 -5.945 -1.833 -26.903 -6.589 0.000 -29.448 -6.193
3 16 -1.833 -26.903 -6.589 0.000 -26.799 -6.772 0.000 -29.448 -6.193
3 16 -1.672 -32.650 -4.882 -1.704 -36.078 -3.242 -3.910 -32.833 -4.014
3 16 -1.704 -36.078 -3.242 -4.051 -36.426 -2.242 -3.910 -32.833 -4.014
3 16 -3.910 -32.833 -4.014 -3.981 -30.118 -4.987 -1.672 -32.650 -4.882
3 16 -3.981 -30.118 -4.987 -1.727 -29.772 -5.945 -1.672 -32.650 -4.882
3 16 -5.782 -32.784 -2.679 -6.099 -30.301 -3.166 -3.981 -30.118 -4.987
3 16 -3.981 -30.118 -4.987 -3.910 -32.833 -4.014 -5.782 -32.784 -2.679
3 16 -5.719 -36.566 -1.144 -5.782 -32.784 -2.679 -3.910 -32.833 -4.014
3 16 -3.981 -30.118 -4.987 -6.099 -30.301 -3.166 -6.439 -28.754 -3.257
3 16 -4.198 -27.413 -5.535 -3.981 -30.118 -4.987 -6.439 -28.754 -3.257
3 16 -3.981 -30.118 -4.987 -4.198 -27.413 -5.535 -1.727 -29.772 -5.945
3 16 -4.198 -27.413 -5.535 -1.833 -26.903 -6.589 -1.727 -29.772 -5.945
3 16 -3.910 -32.833 -4.014 -4.051 -36.426 -2.242 -5.719 -36.566 -1.144
3 16 -4.051 -36.426 -2.242 -5.077 -38.463 -0.208 -5.719 -36.566 -1.144
3 16 -5.077 -38.463 -0.208 -6.125 -37.613 -0.024 -5.719 -36.566 -1.144
3 16 -6.325 -38.230 1.435 -6.125 -37.613 -0.024 -5.077 -38.463 -0.208
3 16 -5.219 -39.089 1.458 -6.325 -38.230 1.435 -5.077 -38.463 -0.208
3 16 -5.077 -38.463 -0.208 -4.051 -36.426 -2.242 -2.828 -38.520 -1.328
3 16 -2.828 -38.520 -1.328 -4.051 -36.426 -2.242 -1.531 -37.948 -2.196
3 16 -4.051 -36.426 -2.242 -1.704 -36.078 -3.242 -1.531 -37.948 -2.196
3 16 -1.531 -37.948 -2.196 -1.704 -36.078 -3.242 0.000 -37.800 -2.500
3 16 -1.704 -36.078 -3.242 0.000 -35.794 -3.606 0.000 -37.800 -2.500
3 16 -3.696 -39.335 -0.031 -5.077 -38.463 -0.208 -2.828 -38.520 -1.328
3 16 -5.219 -39.089 1.458 -5.077 -38.463 -0.208 -3.696 -39.335 -0.031
3 16 -4.000 -39.671 1.500 -5.219 -39.089 1.458 -3.696 -39.335 -0.031
3 16 -4.198 -27.413 -5.535 -6.439 -28.754 -3.257 -5.724 -27.014 -4.007
3 16 -6.439 -28.754 -3.257 -6.530 -28.247 -3.198 -5.724 -27.014 -4.007
3 16 -6.718 -19.116 -5.878 -6.185 -20.933 -5.574 -7.106 -21.493 -3.324
3 16 -6.510 -24.410 -3.445 -7.106 -21.493 -3.324 -6.185 -20.933 -5.574
3 16 -3.812 -23.665 -6.346 -5.577 -23.851 -5.220 -6.185 -20.933 -5.574
3 16 -6.185 -20.933 -5.574 -4.031 -20.874 -6.521 -3.812 -23.665 -6.346
3 16 -6.185 -20.933 -5.574 -5.577 -23.851 -5.220 -6.510 -24.410 -3.445
3 16 -2.162 -20.719 -7.391 -1.995 -23.455 -7.073 -3.812 -23.665 -6.346
3 16 -3.812 -23.665 -6.346 -4.031 -20.874 -6.521 -2.162 -20.719 -7.391
3 16 -1.995 -23.455 -7.073 -2.162 -20.719 -7.391 0.000 -23.285 -7.301
3 16 -2.162 -20.719 -7.391 0.000 -20.575 -7.613 0.000 -23.285 -7.301
3 16 0.000 -18.555 -7.625 0.000 -20.575 -7.613 -2.162 -20.719 -7.391
3 16 -2.403 -18.602 -7.411 0.000 -18.555 -7.625 -2.162 -20.719 -7.391
3 16 -2.162 -20.719 -7.391 -4.031 -20.874 -6.521 -2.403 -18.602 -7.411
3 16 -4.031 -20.874 -6.521 -4.411 -18.687 -6.553 -2.403 -18.602 -7.411
3 16 -6.185 -20.933 -5.574 -6.718 -19.116 -5.878 -4.411 -18.687 -6.553
3 16 -4.411 -18.687 -6.553 -4.031 -20.874 -6.521 -6.185 -20.933 -5.574
3 16 -7.106 -21.493 -3.324 -7.700 -19.245 -3.238 -6.718 -19.116 -5.878
3 16 -1.995 -23.455 -7.073 0.000 -23.285 -7.301 0.000 -26.799 -6.772
3 16 -1.833 -26.903 -6.589 -1.995 -23.455 -7.073 0.000 -26.799 -6.772
3 16 -3.812 -23.665 -6.346 -1.995 -23.455 -7.073 -1.833 -26.903 -6.589
3 16 -4.198 -27.413 -5.535 -3.812 -23.665 -6.346 -1.833 -26.903 -6.589
3 16 -3.812 -23.665 -6.346 -4.198 -27.413 -5.535 -5.577 -23.851 -5.220
3 16 -4.198 -27.413 -5.535 -5.724 -27.014 -4.007 -5.577 -23.851 -5.220
3 16 -6.510 -24.410 -3.445 -5.577 -23.851 -5.220 -5.724 -27.014 -4.007
3 16 -6.583 -26.932 -2.769 -6.510 -24.410 -3.445 -5.724 -27.014 -4.007
3 16 -5.724 -27.014 -4.007 -6.692 -27.779 -2.966 -6.583 -26.932 -2.769
3 16 -6.530 -28.247 -3.198 -6.692 -27.779 -2.966 -5.724 -27.014 -4.007
3 16 5.719 -36.566 -1.144 5.782 -32.784 -2.679 7.178 -33.046 -2.701
3 16 5.719 -36.566 -1.144 7.178 -33.046 -2.701 8.131 -33.844 -2.259
3 16 8.131 -33.844 -2.259 6.924 -35.648 -1.388 5.719 -36.566 -1.144
3 16 7.178 -33.046 -2.701 9.161 -31.884 -3.121 8.131 -33.844 -2.259
3 16 7.178 -33.046 -2.701 7.686 -31.184 -3.402 9.161 -31.884 -3.121
3 16 7.686 -31.184 -3.402 9.852 -30.789 -3.659 9.161 -31.884 -3.121
3 16 5.782 -32.784 -2.679 7.686 -31.184 -3.402 7.178 -33.046 -2.701
3 16 7.686 -31.184 -3.402 8.677 -29.865 -4.020 9.852 -30.789 -3.659
3 16 8.677 -29.865 -4.020 7.686 -31.184 -3.402 6.099 -30.301 -3.166
3 16 6.099 -30.301 -3.166 6.439 -28.754 -3.257 8.677 -29.865 -4.020
3 16 5.782 -32.784 -2.679 6.099 -30.301 -3.166 7.686 -31.184 -3.402
3 16 -7.178 -33.046 -2.701 -5.782 -32.784 -2.679 -5.719 -36.566 -1.144
3 16 -8.131 -33.844 -2.259 -7.178 -33.046 -2.701 -5.719 -36.566 -1.144
3 16 -5.719 -36.566 -1.144 -6.924 -35.648 -1.388 -8.131 -33.844 -2.259
3 16 -8.131 -33.844 -2.259 -9.161 -31.884 -3.121 -7.178 -33.046 -2.701
3 16 -9.161 -31.884 -3.121 -7.686 -31.184 -3.402 -7.178 -33.046 -2.701
3 16 -9.161 -31.884 -3.121 -9.852 -30.789 -3.659 -7.686 -31.184 -3.402
3 16 -7.178 -33.046 -2.701 -7.686 -31.184 -3.402 -5.782 -32.784 -2.679
3 16 -9.852 -30.789 -3.659 -8.677 -29.865 -4.020 -7.686 -31.184 -3.402
3 16 -6.099 -30.301 -3.166 -7.686 -31.184 -3.402 -8.677 -29.865 -4.020
3 16 -8.677 -29.865 -4.020 -6.439 -28.754 -3.257 -6.099 -30.301 -3.166
3 16 -7.686 -31.184 -3.402 -6.099 -30.301 -3.166 -5.782 -32.784 -2.679
